index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41578,nan,nan,nan,nan,41555,141553.67607951164,141557.0825135708,141557.0825135708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854027,141552.79781842232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842022,141553.4479959011,0.0006986016,141555.88261260986,nan,nan,nan,nan
41579,nan,nan,nan,nan,41556,141557.0785882473,141560.48492646217,141560.48492646217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855366,141556.20023870468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842156,141556.85162091255,0.0006983124,141559.28608407974,nan,nan,nan,nan
41580,nan,nan,nan,nan,41557,141560.4809629917,141563.88903355598,141563.88903355598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,141559.60371017456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842199,141560.25395941734,0.0006984496,141562.68864645957,nan,nan,nan,nan
41581,nan,nan,nan,nan,41558,141563.8841099739,141567.2917995453,141567.2917995453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849368,141563.0062725544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842123,141563.65753889084,0.0006984458,141566.09191002845,nan,nan,nan,nan
41582,nan,nan,nan,nan,41559,141567.2878870964,141570.69475984573,141570.69475984573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852728,141566.40953612328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842215,141567.0608072281,0.000698532,141569.49487104415,nan,nan,nan,nan
41583,nan,nan,nan,nan,41560,141570.6908481121,141574.09656381607,141574.09656381607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847841,141569.81249713898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842196,141570.4637682438,0.0006984905,141572.89667596816,nan,nan,nan,nan
41584,nan,nan,nan,nan,41561,141574.09256362915,141577.4996201992,141577.4996201992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853599,141573.214302063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842036,141573.86568641663,0.0006984921,141576.29973044395,nan,nan,nan,nan
41585,nan,nan,nan,nan,41562,141577.4957063198,141580.9016494751,141580.9016494751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855018,141576.61735653877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842101,141577.26874279976,0.0006984905,141579.70176258087,nan,nan,nan,nan
41586,nan,nan,nan,nan,41563,141580.89764904976,141584.3042485714,141584.3042485714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585479,141580.0193886757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842056,141580.67077231407,0.000698404,141583.10445036888,nan,nan,nan,nan
41587,nan,nan,nan,nan,41564,141584.30033755302,141587.7052640915,141587.7052640915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854067,141583.4220764637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842091,141584.07297968864,0.0006985307,141586.505458498,nan,nan,nan,nan
41588,nan,nan,nan,nan,41565,141587.7012782097,141591.1082289219,141591.1082289219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,141586.82308459282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842125,141587.4743859768,0.00069864,141589.90839471816,nan,nan,nan,nan
41589,nan,nan,nan,nan,41566,141591.10428094864,141594.50904226303,141594.50904226303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859062,141590.226020813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842203,141590.8770186901,0.0006983993,141593.31019558906,nan,nan,nan,nan
41590,nan,nan,nan,nan,41567,141594.50611281395,141597.91196918488,141597.91196918488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585637,141593.62782168388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842203,141594.2788286209,0.0006985031,141596.7121678829,nan,nan,nan,nan
41591,nan,nan,nan,nan,41568,141597.90805602074,141601.31341195107,141601.31341195107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854415,141597.02979397774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842159,141597.68097639084,0.0006985544,141600.1145793438,nan,nan,nan,nan
41592,nan,nan,nan,nan,41569,141601.31041288376,141604.7175271511,141604.7175271511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585076,141600.4322054386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842205,141601.08353161812,0.0006983255,141603.5186378002,nan,nan,nan,nan
41593,nan,nan,nan,nan,41570,141604.714605093,141608.1200580597,141608.1200580597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851818,141603.83626389503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842175,141604.48664832115,0.0006984514,141606.9212597847,nan,nan,nan,nan
41594,nan,nan,nan,nan,41571,141608.1171462536,141611.5225815773,141611.5225815773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585479,141607.23888587952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842295,141607.88909316063,0.0006983698,141610.3226951599,nan,nan,nan,nan
41595,nan,nan,nan,nan,41572,141611.5185828209,141614.92419457436,141614.92419457436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853224,141610.64032125473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842232,141611.2917058468,0.0006983489,141613.72530856132,nan,nan,nan,nan
41596,nan,nan,nan,nan,41573,141614.92119574547,141618.32725405693,141618.32725405693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848926,141614.04293465614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842209,141614.69322919846,0.000698517,141617.12740674018,nan,nan,nan,nan
41597,nan,nan,nan,nan,41574,141618.32334136963,141621.72985863686,141621.72985863686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850291,141617.445032835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842184,141618.0952615738,0.0006984521,141620.53003921508,nan,nan,nan,nan
41598,nan,nan,nan,nan,41575,141621.725928545,141625.13115096092,141625.13115096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854335,141620.8476653099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842308,141621.498909235,0.000698538,141623.9322637558,nan,nan,nan,nan
41599,nan,nan,nan,nan,41576,141625.128221035,141628.53359794617,141628.53359794617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853652,141624.24988985062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842187,141624.90018606186,0.0006984916,141627.33456888198,nan,nan,nan,nan
41600,nan,nan,nan,nan,41577,141628.53057408333,141631.93642926216,141631.93642926216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850961,141627.6521949768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842078,141628.3034312725,0.0006983895,141630.73711624145,nan,nan,nan,nan
41601,nan,nan,nan,nan,41578,141631.93325972557,141635.33950209618,141635.33950209618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853264,141631.05474233627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842206,141631.7050395012,0.0006982943,141634.1387034893,nan,nan,nan,nan
41602,nan,nan,nan,nan,41579,141635.33450984955,141638.7412993908,141638.7412993908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,141634.45632958412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842224,141635.1075348854,0.0006984789,141637.54150047302,nan,nan,nan,nan
41603,nan,nan,nan,nan,41580,141638.73737311363,141642.14271855354,141642.14271855354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,141637.85912656784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284228,141638.5092935562,0.000698432,141640.94383087158,nan,nan,nan,nan
41604,nan,nan,nan,nan,41581,141642.13980078697,141645.5454339981,141645.5454339981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849153,141641.2614569664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842381,141641.9128422737,0.0006984017,141644.34563555717,nan,nan,nan,nan
41605,nan,nan,nan,nan,41582,141645.54145002365,141648.94734048843,141648.94734048843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845444,141644.663261652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842397,141645.31455802917,0.0006984611,141647.74745311736,nan,nan,nan,nan
41606,nan,nan,nan,nan,41583,141648.9433412552,141652.35012626648,141652.35012626648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855326,141648.0650792122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842304,141648.71637511253,0.000698506,141651.15126338004,nan,nan,nan,nan
41607,nan,nan,nan,nan,41584,141652.3471531868,141655.75285053253,141655.75285053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856705,141651.46888947487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842208,141652.11913633347,0.0006984293,141654.5539633274,nan,nan,nan,nan
41608,nan,nan,nan,nan,41585,141655.74988651276,141659.1570711136,141659.1570711136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847814,141654.87158942223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842499,141655.52297854424,0.0006985329,141657.95717277526,nan,nan,nan,nan
41609,nan,nan,nan,nan,41586,141659.15314912796,141662.55980086327,141662.55980086327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852902,141658.2747988701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842391,141658.92609381676,0.0006985251,141661.36091365814,nan,nan,nan,nan
41610,nan,nan,nan,nan,41587,141662.5568857193,141665.96323108673,141665.96323108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854308,141661.67853975296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842355,141662.32992434502,0.0006984492,141664.76434173583,nan,nan,nan,nan
41611,nan,nan,nan,nan,41588,141665.96023011208,141669.3667063713,141669.3667063713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854375,141665.08196783066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842405,141665.733263731,0.0006985337,141668.16681780815,nan,nan,nan,nan
41612,nan,nan,nan,nan,41589,141669.36270594597,141672.76890850067,141672.76890850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851041,141668.48444390297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842306,141669.13574028015,0.0006984429,141671.57002153396,nan,nan,nan,nan
41613,nan,nan,nan,nan,41590,141672.76599097252,141676.17094302177,141676.17094302177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585392,141671.88764762878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284237,141672.53894352913,0.0006986316,141674.97206892967,nan,nan,nan,nan
41614,nan,nan,nan,nan,41591,141676.1680278778,141679.57524824142,141679.57524824142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585471,141675.2896950245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842406,141675.94106674194,0.0006985675,141678.3753985405,nan,nan,nan,nan
41615,nan,nan,nan,nan,41592,141679.57128310204,141682.9761376381,141682.9761376381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858098,141678.69302463531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842378,141679.34395194054,0.0006985328,141681.77725067138,nan,nan,nan,nan
41616,nan,nan,nan,nan,41593,141682.9732272625,141686.37967205048,141686.37967205048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855621,141682.0948767662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842386,141682.7458896637,0.0006985246,141685.17882647514,nan,nan,nan,nan
41617,nan,nan,nan,nan,41594,141686.3746728897,141689.77956056595,141689.77956056595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855406,141685.49645256996,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284243,141686.14779615402,0.0006986351,141688.58066453933,nan,nan,nan,nan
41618,nan,nan,nan,nan,41595,141689.77656149864,141693.1834924221,141693.1834924221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858245,141688.89829063416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842523,141689.55018782616,0.0006984681,141691.98360481262,nan,nan,nan,nan
41619,nan,nan,nan,nan,41596,141693.1794989109,141696.58362269402,141696.58362269402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854616,141692.30123090744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842414,141692.95211148262,0.0006985324,141695.38473620414,nan,nan,nan,nan
41620,nan,nan,nan,nan,41597,141696.58062529564,141699.98718428612,141699.98718428612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,141695.70236229897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842481,141696.3536887169,0.0006984112,141698.78738322257,nan,nan,nan,nan
41621,nan,nan,nan,nan,41598,141699.9831840992,141703.39042186737,141703.39042186737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,141699.1050093174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842485,141699.75521588326,0.0006983893,141702.1905731201,nan,nan,nan,nan
41622,nan,nan,nan,nan,41599,141703.38646388054,141706.79105353355,141706.79105353355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854496,141702.50819921494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842481,141703.1584303379,0.0006985108,141705.59216656684,nan,nan,nan,nan
41623,nan,nan,nan,nan,41600,141706.78814077377,141710.192391634,141710.192391634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850479,141705.90979266167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842299,141706.5611782074,0.0006986347,141708.9934717655,nan,nan,nan,nan
41624,nan,nan,nan,nan,41601,141710.1893453598,141713.59578061104,141713.59578061104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585072,141709.31109786034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284247,141709.96136140823,0.0006985186,141712.395980978,nan,nan,nan,nan
41625,nan,nan,nan,nan,41602,141713.59178042412,141716.99953770638,141716.99953770638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855446,141712.71360707283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842459,141713.36490368843,0.0006984058,141715.79965200424,nan,nan,nan,nan
41626,nan,nan,nan,nan,41603,141716.99558472633,141720.4043419361,141720.4043419361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852313,141716.11727809906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842625,141716.76756358147,0.0006984248,141719.20454277992,nan,nan,nan,nan
41627,nan,nan,nan,nan,41604,141720.40034222603,141723.80457425117,141723.80457425117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856919,141719.52216887474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842515,141720.17237782478,0.0006984478,141722.60568704605,nan,nan,nan,nan
41628,nan,nan,nan,nan,41605,141723.80166459084,141727.2095694542,141727.2095694542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851189,141722.92331314087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842378,141723.57464385033,0.0006986185,141726.00968971252,nan,nan,nan,nan
41629,nan,nan,nan,nan,41606,141727.20561003685,141730.61016726494,141730.61016726494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857589,141726.32731580734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842583,141726.9775941372,0.0006985663,141729.41125073432,nan,nan,nan,nan
41630,nan,nan,nan,nan,41607,141730.60713863373,141734.01326155663,141734.01326155663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851296,141729.72887682915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842548,141730.38025212288,0.0006986148,141732.8143743515,nan,nan,nan,nan
41631,nan,nan,nan,nan,41608,141734.0103533268,141737.41492557526,141737.41492557526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852153,141733.13200044632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842568,141733.78314495087,0.0006984274,141736.21578445434,nan,nan,nan,nan
41632,nan,nan,nan,nan,41609,141737.41158795357,141740.81856489182,141740.81856489182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855821,141736.53341054916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842391,141737.18462204933,0.0006984929,141739.6179441452,nan,nan,nan,nan
41633,nan,nan,nan,nan,41610,141740.8145389557,141744.22001862526,141744.22001862526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857575,141739.93557024002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842635,141740.5868139267,0.0006983896,141743.02013173103,nan,nan,nan,nan
41634,nan,nan,nan,nan,41611,141744.21610832214,141747.62243628502,141747.62243628502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855192,141743.33775782585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842557,141743.98914432526,0.0006984107,141746.42263641357,nan,nan,nan,nan
41635,nan,nan,nan,nan,41612,141747.61852383614,141751.0234527588,141751.0234527588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854282,141746.7402625084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842598,141747.3904788494,0.0006984589,141749.82465353012,nan,nan,nan,nan
41636,nan,nan,nan,nan,41613,141751.02053427696,141754.42515850067,141754.42515850067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853746,141750.14227962494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842578,141750.7933049202,0.0006983867,141753.22627940177,nan,nan,nan,nan
41637,nan,nan,nan,nan,41614,141754.42224359512,141757.82692408562,141757.82692408562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585234,141753.5439054966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842573,141754.19525265694,0.0006984156,141756.6280371189,nan,nan,nan,nan
41638,nan,nan,nan,nan,41615,141757.82392430305,141761.23055815697,141761.23055815697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855674,141756.94566321373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842618,141757.59704709053,0.0006984907,141760.0307454109,nan,nan,nan,nan
41639,nan,nan,nan,nan,41616,141761.22659635544,141764.63107156754,141764.63107156754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585471,141760.34837150574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842665,141760.9985654354,0.0006985696,141763.43217554092,nan,nan,nan,nan
41640,nan,nan,nan,nan,41617,141764.6281349659,141768.03413534164,141768.03413534164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857415,141763.74980163574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842592,141764.40116119385,0.0006984369,141766.83424892425,nan,nan,nan,nan
41641,nan,nan,nan,nan,41618,141768.03022432327,141771.43667030334,141771.43667030334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851831,141767.15187501907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842654,141767.80325841904,0.0006984264,141770.23778333663,nan,nan,nan,nan
41642,nan,nan,nan,nan,41619,141771.43367171288,141774.84058833122,141774.84058833122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854978,141770.55540943146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842711,141771.20568060875,0.0006984676,141773.64073767661,nan,nan,nan,nan
41643,nan,nan,nan,nan,41620,141774.83662629128,141778.24212002754,141778.24212002754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846716,141773.95836377144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842683,141774.60859560966,0.0006986053,141777.043232584,nan,nan,nan,nan
41644,nan,nan,nan,nan,41621,141778.23920583725,141781.6463663578,141781.6463663578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851804,141777.36085867882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842697,141778.01215434074,0.0006985991,141780.44646420478,nan,nan,nan,nan
41645,nan,nan,nan,nan,41622,141781.64244151115,141785.04915452003,141785.04915452003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855379,141780.7640902996,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284263,141781.41537761688,0.0006984493,141783.84926810264,nan,nan,nan,nan
41646,nan,nan,nan,nan,41623,141785.04523992538,141788.44982910156,141788.44982910156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847547,141784.16689419746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842673,141784.8182668686,0.0006984185,141787.25183620452,nan,nan,nan,nan
41647,nan,nan,nan,nan,41624,141788.4477534294,141791.85425806046,141791.85425806046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,141787.56946229935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842546,141788.219694376,0.0006984816,141790.65437140464,nan,nan,nan,nan
41648,nan,nan,nan,nan,41625,141791.85029554367,141795.2576186657,141795.2576186657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857723,141790.97199749947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842574,141791.6233792305,0.0006984224,141794.05775251388,nan,nan,nan,nan
41649,nan,nan,nan,nan,41626,141795.25364089012,141798.65695261955,141798.65695261955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585001,141794.3753786087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842677,141795.0256509781,0.0006986044,141797.4580382347,nan,nan,nan,nan
41650,nan,nan,nan,nan,41627,141798.6539566517,141802.05997419357,141802.05997419357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855754,141797.77566432953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842676,141798.42699050903,0.0006984978,141800.86008610725,nan,nan,nan,nan
41651,nan,nan,nan,nan,41628,141802.05597352982,141805.46261835098,141805.46261835098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851764,141801.17771220207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842606,141801.82902646065,0.0006984053,141804.2628191948,nan,nan,nan,nan
41652,nan,nan,nan,nan,41629,141805.4587032795,141808.86352586746,141808.86352586746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851912,141804.5804452896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842579,141805.23065280914,0.0006984422,141807.66461458206,nan,nan,nan,nan
41653,nan,nan,nan,nan,41630,141808.8606054783,141812.26605439186,141812.26605439186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848671,141807.98224067688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842657,141808.6333384514,0.000698444,141811.06684055328,nan,nan,nan,nan
41654,nan,nan,nan,nan,41631,141812.26273155212,141815.66908955574,141815.66908955574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855339,141811.3844666481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842743,141812.03467679024,0.0006984907,141814.46920194625,nan,nan,nan,nan
