index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13554,nan,nan,nan,nan,13550,46167.0147895813,46167.0187959671,46167.0187959671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752015,46166.136656045914,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270121,46166.78695225716,1.054775e-05,46165.8190299511,nan,nan,nan,nan
13555,nan,nan,nan,nan,13551,46170.41761136055,46170.42058801651,46170.42058801651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737608,46169.53933954239,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270115,46170.19062280655,1.049903e-05,46169.22171344757,nan,nan,nan,nan
13556,nan,nan,nan,nan,13552,46173.81938171387,46173.822351932526,46173.822351932526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743125,46172.94111728668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701097,46173.59241557121,1.05096e-05,46172.623491191865,nan,nan,nan,nan
13557,nan,nan,nan,nan,13553,46177.22218155861,46177.22718310356,46177.22718310356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746218,46176.34491944313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270108,46176.99521589279,1.057502e-05,46176.027293348314,nan,nan,nan,nan
13558,nan,nan,nan,nan,13554,46180.62607431412,46180.62906956673,46180.62906956673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749378,46179.74780702591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700994,46180.39810419083,1.057242e-05,46179.43018093109,nan,nan,nan,nan
13559,nan,nan,nan,nan,13555,46184.02718901634,46184.03153538704,46184.03153538704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753046,46183.14892721176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002701045,46183.800223112106,1.055219e-05,46182.831301116945,nan,nan,nan,nan
13560,nan,nan,nan,nan,13556,46187.42912721634,46187.432262182236,46187.432262182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746285,46186.55086541176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700981,46187.20106983185,1.055633e-05,46186.23323931694,nan,nan,nan,nan
13561,nan,nan,nan,nan,13557,46190.8307967186,46190.83471274376,46190.83471274376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741464,46189.95245099068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700973,46190.603835344315,1.06003e-05,46189.63482489586,nan,nan,nan,nan
13562,nan,nan,nan,nan,13558,46194.23284983635,46194.2367606163,46194.2367606163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742188,46193.35449934006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700939,46194.00579547882,1.057379e-05,46193.03687324524,nan,nan,nan,nan
13563,nan,nan,nan,nan,13559,46197.634348869324,46197.63867378235,46197.63867378235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741719,46196.75616121292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700959,46197.40736865997,1.057242e-05,46196.438535118104,nan,nan,nan,nan
13564,nan,nan,nan,nan,13560,46201.03602170944,46201.04002189636,46201.04002189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743741,46200.157759189606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700901,46200.80905628204,1.054453e-05,46199.84013309479,nan,nan,nan,nan
13565,nan,nan,nan,nan,13561,46204.43929886818,46204.44226050377,46204.44226050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745401,46203.56109070778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700874,46204.21204853058,1.056077e-05,46203.24346461296,nan,nan,nan,nan
13566,nan,nan,nan,nan,13562,46207.84157204628,46207.84557271004,46207.84557271004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748963,46206.96330857277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700971,46207.614694833755,1.053319e-05,46206.64568247795,nan,nan,nan,nan
13567,nan,nan,nan,nan,13563,46211.24605321884,46211.24997782707,46211.24997782707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743821,46210.367705345154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700892,46211.01899647713,1.055449e-05,46210.05007925034,nan,nan,nan,nan
13568,nan,nan,nan,nan,13564,46214.64887905121,46214.65280508995,46214.65280508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755055,46213.770537137985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700874,46214.421914339066,1.056904e-05,46213.45291104317,nan,nan,nan,nan
13569,nan,nan,nan,nan,13565,46218.053399086,46218.05733370781,46218.05733370781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752511,46217.17508363724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700821,46217.82643246651,1.060597e-05,46216.85745754242,nan,nan,nan,nan
13570,nan,nan,nan,nan,13566,46221.45696926117,46221.46088075638,46221.46088075638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741906,46220.578617572784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700747,46221.22995734215,1.059769e-05,46220.26099147797,nan,nan,nan,nan
13571,nan,nan,nan,nan,13567,46224.85951972008,46224.86276125908,46224.86276125908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742763,46223.9812400341,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270069,46224.63256525993,1.057395e-05,46223.66361393929,nan,nan,nan,nan
13572,nan,nan,nan,nan,13568,46228.26310253143,46228.2660176754,46228.2660176754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755403,46227.38475608826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700798,46228.036058187485,1.057487e-05,46227.06712999344,nan,nan,nan,nan
13573,nan,nan,nan,nan,13569,46231.66635775566,46231.67027115822,46231.67027115822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,46230.788059711456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700709,46231.43827843666,1.055158e-05,46230.47043361664,nan,nan,nan,nan
13574,nan,nan,nan,nan,13570,46235.068900585175,46235.07281136513,46235.07281136513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743687,46234.190551519394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700695,46234.84193778038,1.055985e-05,46233.87292542458,nan,nan,nan,nan
13575,nan,nan,nan,nan,13571,46238.47037649155,46238.47537589073,46238.47537589073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742683,46237.59220147133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700634,46238.243497133255,1.057992e-05,46237.27457537651,nan,nan,nan,nan
13576,nan,nan,nan,nan,13572,46241.87321472168,46241.876207113266,46241.876207113266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744357,46240.99503517151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700766,46241.645230054855,1.052415e-05,46240.67740907669,nan,nan,nan,nan
13577,nan,nan,nan,nan,13573,46245.27497124672,46245.277883291245,46245.277883291245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741398,46244.39662051201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700752,46245.047907829285,1.053871e-05,46244.07899441719,nan,nan,nan,nan
13578,nan,nan,nan,nan,13574,46248.67657804489,46248.68048763275,46248.68048763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746927,46247.79830121994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700659,46248.44849777222,1.052768e-05,46247.48067512512,nan,nan,nan,nan
13579,nan,nan,nan,nan,13575,46252.07801938057,46252.08193564415,46252.08193564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741973,46251.199674129486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700612,46251.85105872154,1.053212e-05,46250.88204803467,nan,nan,nan,nan
13580,nan,nan,nan,nan,13576,46255.478939533234,46255.48198676109,46255.48198676109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746298,46254.60071372986,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270063,46255.25197315216,1.053825e-05,46254.28308763504,nan,nan,nan,nan
13581,nan,nan,nan,nan,13577,46258.880910396576,46258.88482642174,46258.88482642174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749097,46258.002579927444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700591,46258.65394902229,1.05407e-05,46257.68495383263,nan,nan,nan,nan
13582,nan,nan,nan,nan,13578,46262.2831594944,46262.28606700897,46262.28606700897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751426,46261.40480566025,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270052,46262.05609321594,1.052615e-05,46261.08717956543,nan,nan,nan,nan
13583,nan,nan,nan,nan,13579,46265.68616652489,46265.68908190727,46265.68908190727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744022,46264.80789899826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700357,46265.458091259,1.057058e-05,46264.490272903444,nan,nan,nan,nan
13584,nan,nan,nan,nan,13580,46269.089393377304,46269.09335255623,46269.09335255623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774125,46268.211168289185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700521,46268.861362457275,1.053458e-05,46267.89354219437,nan,nan,nan,nan
13585,nan,nan,nan,nan,13581,46272.49210977554,46272.49603629112,46272.49603629112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746713,46271.61375927925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700626,46272.26510691643,1.04978e-05,46271.296133184434,nan,nan,nan,nan
13586,nan,nan,nan,nan,13582,46275.89522886276,46275.899153232574,46275.899153232574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,46275.016981601715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700382,46275.66718888283,1.053473e-05,46274.6993555069,nan,nan,nan,nan
13587,nan,nan,nan,nan,13583,46279.29831767082,46279.30130648613,46279.30130648613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774034,46278.42004466057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700595,46279.07034111023,1.059218e-05,46278.10241856575,nan,nan,nan,nan
13588,nan,nan,nan,nan,13584,46282.70055985451,46282.70455956459,46282.70455956459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750743,46281.82232284546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700422,46282.47368502617,1.05836e-05,46281.50469675064,nan,nan,nan,nan
13589,nan,nan,nan,nan,13585,46286.10440015793,46286.10738158226,46286.10738158226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741116,46285.22613763809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700281,46285.87641596794,1.05453e-05,46284.908511543275,nan,nan,nan,nan
13590,nan,nan,nan,nan,13586,46289.50679731369,46289.510796785355,46289.510796785355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742736,46288.62853598595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700455,46289.27992081642,1.049106e-05,46288.31090989113,nan,nan,nan,nan
13591,nan,nan,nan,nan,13587,46292.90909409523,46292.91300368309,46292.91300368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739764,46292.030744314194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700403,46292.68212747574,1.061945e-05,46291.71311821938,nan,nan,nan,nan
13592,nan,nan,nan,nan,13588,46296.31066083908,46296.314660310745,46296.314660310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742629,46295.43245148659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700302,46296.08378577232,1.053886e-05,46295.11482539177,nan,nan,nan,nan
13593,nan,nan,nan,nan,13589,46299.71345233917,46299.71636414528,46299.71636414528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738492,46298.8351354599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700253,46299.48537230492,1.057226e-05,46298.51750936508,nan,nan,nan,nan
13594,nan,nan,nan,nan,13590,46303.114691495895,46303.11869049072,46303.11869049072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741076,46302.23719787598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700152,46302.887493133545,1.052186e-05,46301.91957178116,nan,nan,nan,nan
13595,nan,nan,nan,nan,13591,46306.51699733734,46306.519912958145,46306.519912958145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743379,46305.63865113258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700178,46306.29002523422,1.059586e-05,46305.32102503777,nan,nan,nan,nan
13596,nan,nan,nan,nan,13592,46309.91913342476,46309.922048807144,46309.922048807144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,46309.04078793526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700193,46309.69207525253,1.050638e-05,46308.72316184044,nan,nan,nan,nan
13597,nan,nan,nan,nan,13593,46313.321137189865,46313.32405924797,46313.32405924797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735921,46312.44279265404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700241,46313.09416103363,1.054545e-05,46312.12516655922,nan,nan,nan,nan
13598,nan,nan,nan,nan,13594,46316.72349381447,46316.72749352455,46316.72749352455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739992,46315.84530043602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700139,46316.49549245834,1.058176e-05,46315.5276743412,nan,nan,nan,nan
13599,nan,nan,nan,nan,13595,46320.126032590866,46320.12994456291,46320.12994456291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748414,46319.247681856155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700218,46319.89906668663,1.059126e-05,46318.93005576134,nan,nan,nan,nan
13600,nan,nan,nan,nan,13596,46323.529012441635,46323.53192806244,46323.53192806244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744424,46322.6506729126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700254,46323.302052497864,1.048754e-05,46322.33304681778,nan,nan,nan,nan
13601,nan,nan,nan,nan,13597,46326.933512210846,46326.93742251396,46326.93742251396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742147,46326.05516123772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700148,46326.70628619194,1.052998e-05,46325.7375351429,nan,nan,nan,nan
13602,nan,nan,nan,nan,13598,46330.3374774456,46330.34039378166,46330.34039378166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742562,46329.459216833115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700176,46330.11016726494,1.060153e-05,46329.1415907383,nan,nan,nan,nan
13603,nan,nan,nan,nan,13599,46333.73989367485,46333.74286723137,46333.74286723137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744785,46332.86164355278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700198,46333.51293301582,1.06311e-05,46332.54401745796,nan,nan,nan,nan
13604,nan,nan,nan,nan,13600,46337.14530110359,46337.14821791649,46337.14821791649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745923,46336.26695394516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700239,46336.918241262436,1.05407e-05,46335.94932785034,nan,nan,nan,nan
13605,nan,nan,nan,nan,13601,46340.548283576965,46340.55221223831,46340.55221223831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745481,46339.67002415657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270022,46340.320220947266,1.059892e-05,46339.352398061754,nan,nan,nan,nan
13606,nan,nan,nan,nan,13602,46343.95085835457,46343.95485711098,46343.95485711098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738492,46343.07261943817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000270015,46343.723883628845,1.055449e-05,46342.754993343355,nan,nan,nan,nan
13607,nan,nan,nan,nan,13603,46347.35351419449,46347.35751390457,46347.35751390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749498,46346.475251197815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700067,46347.126547813416,1.052017e-05,46346.157625103,nan,nan,nan,nan
13608,nan,nan,nan,nan,13604,46350.756989479065,46350.75990343094,46350.75990343094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744852,46349.87864422798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700119,46350.530017375946,1.057042e-05,46349.561018133165,nan,nan,nan,nan
13609,nan,nan,nan,nan,13605,46354.159445762634,46354.16244029999,46354.16244029999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748601,46353.28118777275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699968,46353.93142199516,1.057579e-05,46352.963561677934,nan,nan,nan,nan
13610,nan,nan,nan,nan,13606,46357.56003832817,46357.563026189804,46357.563026189804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746164,46356.68176484108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699961,46357.33312487602,1.053335e-05,46356.36413874626,nan,nan,nan,nan
13611,nan,nan,nan,nan,13607,46360.961658000946,46360.96565794945,46360.96565794945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743446,46360.08340096474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700035,46360.73478269577,1.056981e-05,46359.76577486992,nan,nan,nan,nan
13612,nan,nan,nan,nan,13608,46364.36373376846,46364.36772227287,46364.36772227287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743352,46363.48546171188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002700039,46364.13717794418,1.057717e-05,46363.16783561707,nan,nan,nan,nan
13613,nan,nan,nan,nan,13609,46367.76736497879,46367.770265340805,46367.770265340805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748414,46366.88904619217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269994,46367.53930044174,1.053794e-05,46366.57142009735,nan,nan,nan,nan
13614,nan,nan,nan,nan,13610,46371.170912504196,46371.17391085625,46371.17391085625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746312,46370.29264831543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699865,46370.943944215775,1.061501e-05,46369.97502222061,nan,nan,nan,nan
13615,nan,nan,nan,nan,13611,46374.57334423065,46374.57625961304,46374.57625961304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742429,46373.69508624077,46374.57625961304,46378.226553201675,nan,nan,nan,nan,nan,nan,-0.0002699814,46374.34629368782,1.057379e-05,46373.37746014595,nan,nan,nan,nan
13616,nan,nan,nan,nan,13612,46377.976514577866,46378.226553201675,46378.226553201675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748909,46377.09825181961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699898,46377.7485332489,1.054392e-05,46376.780625724794,nan,nan,nan,nan
13617,nan,nan,nan,nan,13613,46381.37796545029,46381.38188076019,46381.38188076019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746686,46380.499619722366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699894,46381.15100431442,1.048217e-05,46380.18199362755,nan,nan,nan,nan
13618,nan,nan,nan,nan,13614,46384.781631946564,46384.784546375275,46384.784546375275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740192,46383.90337395668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699966,46384.55436396599,1.056031e-05,46383.58574786186,nan,nan,nan,nan
13619,nan,nan,nan,nan,13615,46388.18562865257,46388.18919301033,46388.18919301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742549,46387.30733060837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699759,46387.95866250992,1.055204e-05,46386.98970451355,nan,nan,nan,nan
13620,nan,nan,nan,nan,13616,46391.58838200569,46391.592299222946,46391.592299222946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737742,46390.71012210846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699766,46391.36132526398,1.05764e-05,46390.39249601364,nan,nan,nan,nan
13621,nan,nan,nan,nan,13617,46394.9913110733,46394.99522328377,46394.99522328377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742348,46394.11296057701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699743,46394.76425457001,1.056062e-05,46393.795334482194,nan,nan,nan,nan
13622,nan,nan,nan,nan,13618,46398.39449238777,46398.398463726044,46398.398463726044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750569,46397.516248703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699623,46398.16719555855,1.056047e-05,46397.198622608186,nan,nan,nan,nan
13623,nan,nan,nan,nan,13619,46401.79765152931,46401.80065226555,46401.80065226555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734877,46400.91839003563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699694,46401.56968617439,1.055434e-05,46400.60076394081,nan,nan,nan,nan
13624,nan,nan,nan,nan,13620,46405.20021390915,46405.204124212265,46405.204124212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,46404.32186102867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699724,46404.97319531441,1.051634e-05,46404.004234933855,nan,nan,nan,nan
13625,nan,nan,nan,nan,13621,46408.604296684265,46408.60820889473,46408.60820889473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738291,46407.725945949554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699683,46408.37729763985,1.05623e-05,46407.40831985474,nan,nan,nan,nan
13626,nan,nan,nan,nan,13622,46412.00678372383,46412.010783195496,46412.010783195496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743232,46411.12856698036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699683,46411.77990746498,1.055357e-05,46410.810940885545,nan,nan,nan,nan
13627,nan,nan,nan,nan,13623,46415.41017460823,46415.413086891174,46415.413086891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745642,46414.531826496124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699618,46415.1832113266,1.062405e-05,46414.21420040131,nan,nan,nan,nan
13628,nan,nan,nan,nan,13624,46418.81235265732,46418.816267967224,46418.816267967224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751373,46417.93400597572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699516,46418.58534169197,1.059249e-05,46417.61637988091,nan,nan,nan,nan
13629,nan,nan,nan,nan,13625,46422.2142496109,46422.21716547012,46422.21716547012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742201,46421.33590769768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699607,46421.987290382385,1.058084e-05,46421.01828160286,nan,nan,nan,nan
13630,nan,nan,nan,nan,13626,46425.615883111954,46425.619881629944,46425.619881629944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751118,46424.73765730858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002699507,46425.389010190964,1.054101e-05,46424.42003121376,nan,nan,nan,nan
13631,nan,nan,nan,nan,13627,46429.01866221428,46429.02261066437,46429.02261066437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741331,46428.14035820961,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269942,46428.79061961174,1.059034e-05,46427.82273211479,nan,nan,nan,nan
13632,nan,nan,nan,nan,13628,46432.42056822777,46432.42355155945,46432.42355155945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748146,46431.54230737686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269961,46432.192561388016,1.054285e-05,46431.224681282045,nan,nan,nan,nan
