index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8562,nan,nan,nan,nan,8559,29170.800095796585,29170.803006887436,29170.803006887436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4128e-07,29169.92183279991,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,29170.572735786438,1.225699e-09,29169.604206705095,nan,nan,nan,nan
8563,nan,nan,nan,nan,8560,29174.20265197754,29174.205639123917,29174.205639123917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,29173.324377775192,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,29173.974673748016,5.607574e-08,29173.006751680376,nan,nan,nan,nan
8564,nan,nan,nan,nan,8561,29177.604319810867,29177.607234477997,29177.607234477997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,29176.725979089737,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,29177.377357959747,2.528005e-08,29176.40835299492,nan,nan,nan,nan
8565,nan,nan,nan,nan,8562,29181.006264686584,29181.00918006897,29181.00918006897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6124e-07,29180.127921819687,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,29180.77930355072,9.95881e-09,29179.81029572487,nan,nan,nan,nan
8566,nan,nan,nan,nan,8563,29184.408472061157,29184.41238260269,29184.41238260269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,29183.530121326447,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,29184.181473493576,9.192745e-09,29183.21249523163,nan,nan,nan,nan
8567,nan,nan,nan,nan,8564,29187.81085395813,29187.813763856888,29187.813763856888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3493e-07,29186.932502985,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,29187.583574295044,2.788466e-08,29186.614876890184,nan,nan,nan,nan
8568,nan,nan,nan,nan,8565,29191.213016033173,29191.21599960327,29191.21599960327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,29190.334751605988,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,29190.985031604767,5.010048e-08,29190.01712551117,nan,nan,nan,nan
8569,nan,nan,nan,nan,8566,29194.61487054825,29194.618782281876,29194.618782281876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3702e-07,29193.7365193367,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,29194.387814760208,6.434923e-09,29193.418893241884,nan,nan,nan,nan
8570,nan,nan,nan,nan,8567,29198.018646240234,29198.022647857666,29198.022647857666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,29197.139384269714,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,29197.790768623352,3.156176e-08,29196.821758174898,nan,nan,nan,nan
8571,nan,nan,nan,nan,8568,29201.42023563385,29201.42323422432,29201.42323422432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2853e-07,29200.542829990387,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,29201.19356393814,3.615814e-08,29200.22520389557,nan,nan,nan,nan
8572,nan,nan,nan,nan,8569,29204.82420539856,29204.82713317871,29204.82713317871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0433e-07,29203.945945978165,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,29204.59614300728,1.317627e-08,29203.628319883348,nan,nan,nan,nan
8573,nan,nan,nan,nan,8570,29208.226722478867,29208.230633974075,29208.230633974075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,29207.34838604927,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,29207.999755382538,2.941679e-08,29207.030759954454,nan,nan,nan,nan
8574,nan,nan,nan,nan,8571,29211.630295276642,29211.63328409195,29211.63328409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,29210.752084970474,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,29211.403035402298,1.899834e-08,29210.434458875658,nan,nan,nan,nan
8575,nan,nan,nan,nan,8572,29215.0329580307,29215.03687787056,29215.03687787056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,29214.154614448547,nan,nan,nan,nan,nan,nan,nan,nan,-9.62e-08,29214.8059091568,5.469683e-08,29213.83698835373,nan,nan,nan,nan
8576,nan,nan,nan,nan,8573,29218.43543291092,29218.43843269348,29218.43843269348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,29217.55725622177,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,29218.20846748352,8.12026e-09,29217.239630126955,nan,nan,nan,nan
8577,nan,nan,nan,nan,8574,29221.839960336685,29221.842875480652,29221.842875480652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182e-07,29220.961612701416,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,29221.612998962402,9.974129e-08,29220.6439866066,nan,nan,nan,nan
8578,nan,nan,nan,nan,8575,29225.24316072464,29225.246075630188,29225.246075630188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9771e-07,29224.364815473557,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,29225.01619887352,5.760788e-08,29224.04718937874,nan,nan,nan,nan
8579,nan,nan,nan,nan,8576,29228.645157814026,29228.64807343483,29228.64807343483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5656e-07,29227.76681303978,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,29228.41819834709,8.273473e-09,29227.449186944963,nan,nan,nan,nan
8580,nan,nan,nan,nan,8577,29232.046772241592,29232.05077433586,29232.05077433586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8687e-07,29231.16860127449,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,29231.819806575775,1.792586e-08,29230.850975179674,nan,nan,nan,nan
8581,nan,nan,nan,nan,8578,29235.45059967041,29235.453572034836,29235.453572034836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5753e-07,29234.572340250015,nan,nan,nan,nan,nan,nan,nan,nan,-1.058e-07,29235.222582101822,1.002009e-07,29234.2547141552,nan,nan,nan,nan
8582,nan,nan,nan,nan,8579,29238.853561401367,29238.85747408867,29238.85747408867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,29237.975210905075,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,29238.626506328583,3.631135e-08,29237.65758481026,nan,nan,nan,nan
8583,nan,nan,nan,nan,8580,29242.256328105927,29242.26034140587,29242.26034140587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2061e-07,29241.378041028976,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,29242.029625415802,5.668861e-09,29241.06041493416,nan,nan,nan,nan
8584,nan,nan,nan,nan,8581,29245.659740447998,29245.663653850555,29245.663653850555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,29244.78139281273,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,29245.432701587677,2.374793e-08,29244.463766717912,nan,nan,nan,nan
8585,nan,nan,nan,nan,8582,29249.06214618683,29249.06614613533,29249.06614613533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5418e-07,29248.183972358704,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,29248.83518075943,9.039534e-09,29247.866346263887,nan,nan,nan,nan
8586,nan,nan,nan,nan,8583,29252.464393138885,29252.468393325806,29252.468393325806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1356e-07,29251.586140871048,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,29252.23743033409,3.891596e-08,29251.26851477623,nan,nan,nan,nan
8587,nan,nan,nan,nan,8584,29255.867673635483,29255.870587587357,29255.870587587357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8535e-07,29254.98933696747,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,29255.640622615814,4.642336e-08,29254.67171087265,nan,nan,nan,nan
8588,nan,nan,nan,nan,8585,29259.271084308624,29259.2740380764,29259.2740380764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9122e-07,29258.392860889435,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,29259.04304790497,2.129653e-08,29258.075234794618,nan,nan,nan,nan
8589,nan,nan,nan,nan,8586,29262.673981666565,29262.67689180374,29262.67689180374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.036e-07,29261.795630455017,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,29262.446875095367,2.298187e-09,29261.4780043602,nan,nan,nan,nan
8590,nan,nan,nan,nan,8587,29266.07680082321,29266.080712795258,29266.080712795258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,29265.198449850082,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,29265.84983420372,1.838549e-09,29264.880823755266,nan,nan,nan,nan
8591,nan,nan,nan,nan,8588,29269.479993104935,29269.483919382095,29269.483919382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.635e-07,29268.601642131805,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,29269.25296831131,3.140855e-08,29268.28401603699,nan,nan,nan,nan
8592,nan,nan,nan,nan,8589,29272.88205265999,29272.884968280792,29272.884968280792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,29272.003707170486,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,29272.65500164032,1.424876e-08,29271.68608107567,nan,nan,nan,nan
8593,nan,nan,nan,nan,8590,29276.28553533554,29276.289494991302,29276.289494991302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8434e-07,29275.40727686882,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,29276.05754494667,5.377756e-08,29275.089650774004,nan,nan,nan,nan
8594,nan,nan,nan,nan,8591,29279.687051296234,29279.691051721573,29279.691051721573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,29278.808788776398,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,29279.46017575264,4.764907e-08,29278.49116268158,nan,nan,nan,nan
8595,nan,nan,nan,nan,8592,29283.090667009354,29283.094668865204,29283.094668865204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1099e-07,29282.212404727936,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,29282.862701416016,2.803788e-08,29281.89477863312,nan,nan,nan,nan
8596,nan,nan,nan,nan,8593,29286.49221777916,29286.49513053894,29286.49513053894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4636e-07,29285.61387515068,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,29286.265315055847,5.132617e-08,29285.296249055864,nan,nan,nan,nan
8597,nan,nan,nan,nan,8594,29289.894350528717,29289.897263288498,29289.897263288498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,29289.016001939774,nan,nan,nan,nan,nan,nan,nan,nan,-1.024e-07,29289.667387723923,2.221581e-08,29288.698375844957,nan,nan,nan,nan
8598,nan,nan,nan,nan,8595,29293.295740365982,29293.298767328262,29293.298767328262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,29292.417470932007,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,29293.069132089615,1.807907e-08,29292.09984483719,nan,nan,nan,nan
8599,nan,nan,nan,nan,8596,29296.699617385864,29296.70254254341,29296.70254254341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3696e-07,29295.821281194687,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,29296.47257757187,2.344151e-08,29295.50365509987,nan,nan,nan,nan
8600,nan,nan,nan,nan,8597,29300.10184073448,29300.105841636658,29300.105841636658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6488e-07,29299.224330186844,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,29299.87546467781,3.830311e-09,29298.906704092027,nan,nan,nan,nan
8601,nan,nan,nan,nan,8598,29303.50460958481,29303.5085208416,29303.5085208416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8044e-07,29302.62623310089,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,29303.277107954025,6.097856e-08,29302.308607006074,nan,nan,nan,nan
8602,nan,nan,nan,nan,8599,29306.90748643875,29306.91039633751,29306.91039633751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,29306.029152154922,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,29306.680521965027,3.998846e-08,29305.711526060106,nan,nan,nan,nan
8603,nan,nan,nan,nan,8600,29310.310930728912,29310.312843561172,29310.312843561172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9363e-07,29309.432573080063,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,29310.0829911232,1.945798e-08,29309.114946985246,nan,nan,nan,nan
8604,nan,nan,nan,nan,8601,29313.71383357048,29313.71674346924,29313.71674346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,29312.835482120514,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,29313.48676943779,1.685337e-08,29312.517856025697,nan,nan,nan,nan
8605,nan,nan,nan,nan,8602,29317.118198156357,29317.121108293533,29317.121108293533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4816e-07,29316.239938020706,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,29316.890117883682,3.738383e-08,29315.92231192589,nan,nan,nan,nan
8606,nan,nan,nan,nan,8603,29320.52029156685,29320.524291038513,29320.524291038513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,29319.64211511612,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,29320.293325662613,4.274628e-08,29319.324489021303,nan,nan,nan,nan
8607,nan,nan,nan,nan,8604,29323.924933433533,29323.927847146988,29323.927847146988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.719e-07,29323.046591758728,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,29323.69788002968,8.120258e-09,29322.72896566391,nan,nan,nan,nan
8608,nan,nan,nan,nan,8605,29327.32765030861,29327.331651210785,29327.331651210785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2663e-07,29326.44944691658,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,29327.100710392,5.010047e-08,29326.131820821764,nan,nan,nan,nan
8609,nan,nan,nan,nan,8606,29330.730536222458,29330.734534978867,29330.734534978867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7452e-07,29329.85232901573,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,29330.503569841385,7.645301e-08,29329.534702920915,nan,nan,nan,nan
8610,nan,nan,nan,nan,8607,29334.134175539017,29334.136095285416,29334.136095285416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1315e-07,29333.2558324337,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,29333.90716099739,3.952881e-08,29332.938206338884,nan,nan,nan,nan
8611,nan,nan,nan,nan,8608,29337.53697323799,29337.539973020554,29337.539973020554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.494e-07,29336.658711194992,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,29337.31003832817,1.532124e-10,29336.341085100175,nan,nan,nan,nan
8612,nan,nan,nan,nan,8609,29340.940382242203,29340.944296121597,29340.944296121597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0364e-07,29340.062034845352,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,29340.71333193779,7.813835e-09,29339.744408750536,nan,nan,nan,nan
8613,nan,nan,nan,nan,8610,29344.342972517014,29344.345972061157,29344.345972061157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,29343.46471118927,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,29344.116095542908,1.838549e-09,29343.147085094453,nan,nan,nan,nan
8614,nan,nan,nan,nan,8611,29347.745682239532,29347.74860882759,29347.74860882759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8176e-07,29346.867437839508,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,29347.518214702606,5.622897e-08,29346.54981174469,nan,nan,nan,nan
8615,nan,nan,nan,nan,8612,29351.147876501083,29351.150837898254,29351.150837898254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0858e-07,29350.26961040497,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,29350.91987133026,7.507408e-09,29349.95198431015,nan,nan,nan,nan
8616,nan,nan,nan,nan,8613,29354.549959659576,29354.55387187004,29354.55387187004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,29353.67169690132,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,29354.32187962532,5.745467e-08,29353.354070806505,nan,nan,nan,nan
8617,nan,nan,nan,nan,8614,29357.952531814575,29357.956441402435,29357.956441402435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.287e-07,29357.0741815567,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,29357.72556567192,8.886322e-09,29356.756555461885,nan,nan,nan,nan
8618,nan,nan,nan,nan,8615,29361.3557844162,29361.358891248703,29361.358891248703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.797e-07,29360.47711634636,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,29361.128501176834,4.320591e-08,29360.159490251543,nan,nan,nan,nan
8619,nan,nan,nan,nan,8616,29364.758350610733,29364.76234936714,29364.76234936714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3064e-07,29363.88009595871,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,29364.531472682953,2.83443e-08,29363.562469863893,nan,nan,nan,nan
8620,nan,nan,nan,nan,8617,29368.16228699684,29368.16528749466,29368.16528749466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1911e-07,29367.284063339233,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,29367.93401145935,1.440197e-08,29366.966437244417,nan,nan,nan,nan
8621,nan,nan,nan,nan,8618,29371.564919233322,29371.567833185196,29371.567833185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.167e-07,29370.68657183647,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,29371.336867809296,6.205103e-08,29370.368945741655,nan,nan,nan,nan
8622,nan,nan,nan,nan,8619,29374.968349456787,29374.97226500511,29374.97226500511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,29374.090055942535,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,29374.740272521973,5.423722e-08,29373.77242984772,nan,nan,nan,nan
8623,nan,nan,nan,nan,8620,29378.370673894882,29378.373673677444,29378.373673677444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0016e-07,29377.49241256714,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,29378.14375782013,1.991762e-09,29377.174786472322,nan,nan,nan,nan
8624,nan,nan,nan,nan,8621,29381.77561736107,29381.7796189785,29381.7796189785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0286e-07,29380.897371292114,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,29381.548740148544,2.328829e-08,29380.579745197298,nan,nan,nan,nan
8625,nan,nan,nan,nan,8622,29385.17936563492,29385.182314395905,29385.182314395905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7213e-07,29384.301100492477,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,29384.951324224472,3.677099e-08,29383.98347439766,nan,nan,nan,nan
8626,nan,nan,nan,nan,8623,29388.58244919777,29388.585458278656,29388.585458278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,29387.704832315445,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,29388.355042219162,2.313508e-08,29387.38720622063,nan,nan,nan,nan
8627,nan,nan,nan,nan,8624,29391.98557472229,29391.98956990242,29391.98956990242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.507e-07,29391.107309103012,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,29391.75860452652,3.20214e-08,29390.789683008195,nan,nan,nan,nan
8628,nan,nan,nan,nan,8625,29395.388911247253,29395.392913341522,29395.392913341522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6374e-07,29394.510679006577,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,29395.162034511566,2.374793e-08,29394.19305291176,nan,nan,nan,nan
8629,nan,nan,nan,nan,8626,29398.792855978012,29398.796862602234,29398.796862602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.847e-07,29397.914690732956,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,29398.565977811813,1.041844e-08,29397.59706463814,nan,nan,nan,nan
8630,nan,nan,nan,nan,8627,29402.195981025696,29402.199969291687,29402.199969291687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8346e-07,29401.317790985107,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,29401.969091892242,8.273473e-09,29401.00016489029,nan,nan,nan,nan
8631,nan,nan,nan,nan,8628,29405.59977865219,29405.60268855095,29405.60268855095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,29404.721517562866,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,29405.371723651886,3.416638e-08,29404.40389146805,nan,nan,nan,nan
8632,nan,nan,nan,nan,8629,29409.001941919327,29409.00693488121,29409.00693488121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7584e-07,29408.12375974655,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,29408.775054454803,2.022404e-08,29407.806133651735,nan,nan,nan,nan
8633,nan,nan,nan,nan,8630,29412.40429186821,29412.408291101456,29412.408291101456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2064e-07,29411.526118516922,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,29412.177325725555,8.273473e-09,29411.208492422105,nan,nan,nan,nan
8634,nan,nan,nan,nan,8631,29415.807916879654,29415.80991792679,29415.80991792679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3951e-07,29414.92967748642,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,29415.57994222641,4.581053e-08,29414.612051391603,nan,nan,nan,nan
8635,nan,nan,nan,nan,8632,29419.21039056778,29419.21339082718,29419.21339082718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3264e-07,29418.332129478455,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,29418.983513355255,4.213343e-08,29418.014503383638,nan,nan,nan,nan
8636,nan,nan,nan,nan,8633,29422.612859487534,29422.615774154663,29422.615774154663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9206e-07,29421.73451280594,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,29422.385860204697,8.733111e-09,29421.416886711122,nan,nan,nan,nan
8637,nan,nan,nan,nan,8634,29426.016119241714,29426.020031929016,29426.020031929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4202e-07,29425.137768030167,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,29425.7890625,1.7313e-08,29424.82014193535,nan,nan,nan,nan
8638,nan,nan,nan,nan,8635,29429.41904592514,29429.422965049744,29429.422965049744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0536e-07,29428.54069495201,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,29429.19199037552,9.652386e-09,29428.223068857194,nan,nan,nan,nan
8639,nan,nan,nan,nan,8636,29432.82145833969,29432.82546401024,29432.82546401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2436e-07,29431.94330215454,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,29432.59458065033,3.094891e-08,29431.625676059724,nan,nan,nan,nan
8640,nan,nan,nan,nan,8637,29436.22354578972,29436.22769021988,29436.22769021988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1751e-07,29435.34534215927,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,29435.99666929245,3.064248e-09,29435.027716064455,nan,nan,nan,nan
8641,nan,nan,nan,nan,8638,29439.62712740898,29439.631040096283,29439.631040096283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1004e-07,29438.74877691269,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,29439.399559020996,4.075451e-08,29438.431150817873,nan,nan,nan,nan
8642,nan,nan,nan,nan,8639,29443.03066635132,29443.03467321396,29443.03467321396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1393e-07,29442.152403354645,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,29442.80378842354,1.532125e-08,29441.834777259828,nan,nan,nan,nan
