index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109633,nan,nan,nan,nan,109575,373200.6656486988,373204.0694952011,373204.0694952011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060871,373199.78729724884,nan,nan,nan,nan,nan,nan,nan,nan,-6.58581e-05,373200.43856811523,0.0001505167,373202.8706132412,nan,nan,nan,nan
109634,nan,nan,nan,nan,109576,373204.0664944649,373207.4748106003,373207.4748106003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068363,373203.188239336,nan,nan,nan,nan,nan,nan,nan,nan,-6.58643e-05,373203.8395283222,0.0001505975,373206.2758981228,nan,nan,nan,nan
109635,nan,nan,nan,nan,109577,373207.470818758,373210.87645077705,373210.87645077705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062655,373206.5935242176,nan,nan,nan,nan,nan,nan,nan,nan,-6.58565e-05,373207.2438645363,0.0001505619,373209.6765464783,nan,nan,nan,nan
109636,nan,nan,nan,nan,109578,373210.8725233078,373214.2781794071,373214.2781794071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110659,373209.9941725731,nan,nan,nan,nan,nan,nan,nan,nan,-6.58516e-05,373210.6455543041,0.0001505631,373213.07904376986,nan,nan,nan,nan
109637,nan,nan,nan,nan,109579,373214.274923563,373217.680501461,373217.680501461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071826,373213.39666986465,nan,nan,nan,nan,nan,nan,nan,nan,-6.58502e-05,373214.04687929153,0.000150498,373216.4816140175,nan,nan,nan,nan
109638,nan,nan,nan,nan,109580,373217.67759108543,373221.08359861374,373221.08359861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106301,373216.7992401123,nan,nan,nan,nan,nan,nan,nan,nan,-6.5856e-05,373217.4505279064,0.0001505391,373219.88370933535,nan,nan,nan,nan
109639,nan,nan,nan,nan,109581,373221.0796866417,373224.4873056412,373224.4873056412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065856,373220.20133543015,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,373220.8526299,0.0001506094,373223.28641881945,nan,nan,nan,nan
109640,nan,nan,nan,nan,109582,373224.48239159584,373227.88844299316,373227.88844299316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066734,373223.60404491425,nan,nan,nan,nan,nan,nan,nan,nan,-6.58537e-05,373224.2554295063,0.0001504911,373226.6885539532,nan,nan,nan,nan
109641,nan,nan,nan,nan,109583,373227.8844432831,373231.2910094261,373231.2910094261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063161,373227.006180048,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,373227.65753269196,0.00015058,373230.0908962727,nan,nan,nan,nan
109642,nan,nan,nan,nan,109584,373231.28687262535,373234.6919732094,373234.6919732094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064873,373230.4085223675,nan,nan,nan,nan,nan,nan,nan,nan,-6.58511e-05,373231.0587365627,0.0001506784,373233.4921003819,nan,nan,nan,nan
109643,nan,nan,nan,nan,109585,373234.6879889965,373238.09755420685,373238.09755420685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067676,373233.80972647667,nan,nan,nan,nan,nan,nan,nan,nan,-6.58498e-05,373234.46000623703,0.0001506135,373236.89451065066,nan,nan,nan,nan
109644,nan,nan,nan,nan,109586,373238.0945453644,373241.4959471226,373241.4959471226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106156,373237.21213674545,nan,nan,nan,nan,nan,nan,nan,nan,-6.58512e-05,373237.8634672165,0.0001507476,373240.2969128132,nan,nan,nan,nan
109645,nan,nan,nan,nan,109587,373241.4919471741,373244.897384882,373244.897384882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066972,373240.614538908,nan,nan,nan,nan,nan,nan,nan,nan,-6.58503e-05,373241.26540756226,0.0001506751,373243.6985041142,nan,nan,nan,nan
109646,nan,nan,nan,nan,109588,373244.89447045326,373248.2992360592,373248.2992360592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066967,373244.01613020897,nan,nan,nan,nan,nan,nan,nan,nan,-6.58617e-05,373244.6674976349,0.0001505999,373247.100371027,nan,nan,nan,nan
109647,nan,nan,nan,nan,109589,373248.29630947113,373251.7019691467,373251.7019691467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062366,373247.4179971218,nan,nan,nan,nan,nan,nan,nan,nan,-6.58453e-05,373248.06933927536,0.0001504726,373250.5021664143,nan,nan,nan,nan
109648,nan,nan,nan,nan,109590,373251.69796943665,373255.104947567,373255.104947567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065374,373250.8197925091,nan,nan,nan,nan,nan,nan,nan,nan,-6.5856e-05,373251.47109270096,0.0001505809,373253.90511050227,nan,nan,nan,nan
109649,nan,nan,nan,nan,109591,373255.10098671913,373258.5059533119,373258.5059533119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068045,373254.22273659706,nan,nan,nan,nan,nan,nan,nan,nan,-6.58546e-05,373254.8729555607,0.0001505722,373257.30709495547,nan,nan,nan,nan
109650,nan,nan,nan,nan,109592,373258.5029835701,373261.90967822075,373261.90967822075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062612,373257.62472105026,nan,nan,nan,nan,nan,nan,nan,nan,-6.58591e-05,373258.274987936,0.0001505403,373260.709473753,nan,nan,nan,nan
109651,nan,nan,nan,nan,109593,373261.9054377079,373265.3130180836,373265.3130180836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067452,373261.0270998478,nan,nan,nan,nan,nan,nan,nan,nan,-6.58549e-05,373261.67847180367,0.0001505811,373264.11313071253,nan,nan,nan,nan
109652,nan,nan,nan,nan,109594,373265.30901813507,373268.71574807167,373268.71574807167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066407,373264.4307568073,nan,nan,nan,nan,nan,nan,nan,nan,-6.58556e-05,373265.08105278015,0.0001506169,373267.51593556406,nan,nan,nan,nan
109653,nan,nan,nan,nan,109595,373268.71182370186,373272.1173377037,373272.1173377037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063686,373267.83356165886,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,373268.4837682247,0.0001505374,373270.9184643269,nan,nan,nan,nan
109654,nan,nan,nan,nan,109596,373272.11442399025,373275.5202319622,373275.5202319622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068803,373271.2360904217,nan,nan,nan,nan,nan,nan,nan,nan,-6.58517e-05,373271.887465477,0.0001505034,373274.32039322855,nan,nan,nan,nan
109655,nan,nan,nan,nan,109597,373275.5162322521,373278.92122364044,373278.92122364044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068096,373274.63801932335,nan,nan,nan,nan,nan,nan,nan,nan,-6.58506e-05,373275.28935694695,0.000150625,373277.7223361969,nan,nan,nan,nan
109656,nan,nan,nan,nan,109598,373278.91822505,373282.3248128891,373282.3248128891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065722,373278.0399622917,nan,nan,nan,nan,nan,nan,nan,nan,-6.58642e-05,373278.6913444996,0.0001505954,373281.1249879837,nan,nan,nan,nan
109657,nan,nan,nan,nan,109599,373282.32084202766,373285.72565484047,373285.72565484047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067938,373281.4426140785,nan,nan,nan,nan,nan,nan,nan,nan,-6.58483e-05,373282.0928108692,0.0001504951,373284.52685489657,nan,nan,nan,nan
109658,nan,nan,nan,nan,109600,373285.72272896767,373289.12816286087,373289.12816286087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067087,373284.84448099136,nan,nan,nan,nan,nan,nan,nan,nan,-6.5849e-05,373285.4946882725,0.0001506392,373287.92829265597,nan,nan,nan,nan
109659,nan,nan,nan,nan,109601,373289.12416410446,373292.53030109406,373292.53030109406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065571,373288.24591875076,nan,nan,nan,nan,nan,nan,nan,nan,-6.58572e-05,373288.89750790596,0.0001506212,373291.33041658404,nan,nan,nan,nan
109660,nan,nan,nan,nan,109602,373292.5263867378,373295.93288755417,373295.93288755417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067961,373291.64804267883,nan,nan,nan,nan,nan,nan,nan,nan,-6.58609e-05,373292.2993276119,0.000150547,373294.73307743075,nan,nan,nan,nan
109661,nan,nan,nan,nan,109603,373295.9289472103,373299.3338150978,373299.3338150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068738,373295.05070352554,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,373295.7008974552,0.0001506699,373298.1350153923,nan,nan,nan,nan
109662,nan,nan,nan,nan,109604,373299.3309018612,373302.7358517647,373302.7358517647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067015,373298.4526414871,nan,nan,nan,nan,nan,nan,nan,nan,-6.58542e-05,373299.1036725044,0.0001507335,373301.53696312907,nan,nan,nan,nan
109663,nan,nan,nan,nan,109605,373302.7328519821,373306.1385207176,373306.1385207176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068936,373301.85458922386,nan,nan,nan,nan,nan,nan,nan,nan,-6.5849e-05,373302.50488996506,0.0001505555,373304.9386359692,nan,nan,nan,nan
109664,nan,nan,nan,nan,109606,373306.1346104145,373309.5394911766,373309.5394911766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070004,373305.256262064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58595e-05,373305.9076447487,0.000150582,373308.3406037331,nan,nan,nan,nan
109665,nan,nan,nan,nan,109607,373309.53652596474,373312.9414129257,373312.9414129257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062855,373308.6582298279,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,373309.30961465836,0.0001504965,373311.74252595904,nan,nan,nan,nan
109666,nan,nan,nan,nan,109608,373312.9384133816,373316.3435661793,373316.3435661793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067747,373312.06015205383,nan,nan,nan,nan,nan,nan,nan,nan,-6.58544e-05,373312.71154499054,0.0001506437,373315.1446789742,nan,nan,nan,nan
109667,nan,nan,nan,nan,109609,373316.34065151215,373319.74618411064,373319.74618411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068605,373315.46230506897,nan,nan,nan,nan,nan,nan,nan,nan,-6.58473e-05,373316.11368989944,0.0001505143,373318.54635372164,nan,nan,nan,nan
109668,nan,nan,nan,nan,109610,373319.742184639,373323.1493434906,373323.1493434906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106424,373318.86397981644,nan,nan,nan,nan,nan,nan,nan,nan,-6.58602e-05,373319.5153079033,0.0001506051,373321.94913663866,nan,nan,nan,nan
109669,nan,nan,nan,nan,109611,373323.1450519562,373326.5514266491,373326.5514266491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068284,373322.26676273346,nan,nan,nan,nan,nan,nan,nan,nan,-6.58581e-05,373322.9170434475,0.0001506059,373325.35155358317,nan,nan,nan,nan
109670,nan,nan,nan,nan,109612,373326.54751729965,373329.95365190506,373329.95365190506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067035,373325.66917967796,nan,nan,nan,nan,nan,nan,nan,nan,-6.58471e-05,373326.320571661,0.0001504819,373328.7537633419,nan,nan,nan,nan
109671,nan,nan,nan,nan,109613,373329.94973659515,373333.35322761536,373333.35322761536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063511,373329.0713894367,nan,nan,nan,nan,nan,nan,nan,nan,-6.58502e-05,373329.72268390656,0.0001506148,373332.1543406487,nan,nan,nan,nan
109672,nan,nan,nan,nan,109614,373333.3502280712,373336.756752491,373336.756752491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069703,373332.47196674347,nan,nan,nan,nan,nan,nan,nan,nan,-6.58549e-05,373333.1233525276,0.000150688,373335.55693068507,nan,nan,nan,nan
109673,nan,nan,nan,nan,109615,373336.7527899742,373340.1574511528,373340.1574511528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068874,373335.87455677986,nan,nan,nan,nan,nan,nan,nan,nan,-6.58494e-05,373336.5254673958,0.0001505684,373338.95856442454,nan,nan,nan,nan
109674,nan,nan,nan,nan,109616,373340.15453886986,373343.5606775284,373343.5606775284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064299,373339.27619051933,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,373339.9274775982,0.0001506632,373342.3607896805,nan,nan,nan,nan
109675,nan,nan,nan,nan,109617,373343.5567667484,373346.9608733654,373346.9608733654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067411,373342.6784157753,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,373343.3296868801,0.0001505402,373345.76206126215,nan,nan,nan,nan
109676,nan,nan,nan,nan,109618,373346.95794534683,373350.3632545471,373350.3632545471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066167,373346.07968735695,nan,nan,nan,nan,nan,nan,nan,nan,-6.58581e-05,373346.7298836708,0.0001505337,373349.16337957385,nan,nan,nan,nan
109677,nan,nan,nan,nan,109619,373350.35925507545,373353.76477336884,373353.76477336884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062374,373349.48100566864,nan,nan,nan,nan,nan,nan,nan,nan,-6.58611e-05,373350.1323785782,0.0001506552,373352.5659600735,nan,nan,nan,nan
109678,nan,nan,nan,nan,109620,373353.76180529594,373357.1674351692,373357.1674351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063732,373352.8835861683,nan,nan,nan,nan,nan,nan,nan,nan,-6.58555e-05,373353.53390192986,0.0001506684,373355.96661844256,nan,nan,nan,nan
109679,nan,nan,nan,nan,109621,373357.16243577003,373360.5673339367,373360.5673339367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066837,373356.28424453735,nan,nan,nan,nan,nan,nan,nan,nan,-6.58537e-05,373356.9355585575,0.0001505431,373359.3684457779,nan,nan,nan,nan
109680,nan,nan,nan,nan,109622,373360.5644183159,373363.9720466137,373363.9720466137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063135,373359.6860718727,nan,nan,nan,nan,nan,nan,nan,nan,-6.58569e-05,373360.33745718,0.0001504934,373362.7722484112,nan,nan,nan,nan
109681,nan,nan,nan,nan,109623,373363.96804738045,373367.3758614063,373367.3758614063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067349,373363.089874506,nan,nan,nan,nan,nan,nan,nan,nan,-6.58607e-05,373363.7414672375,0.0001506017,373366.1760035992,nan,nan,nan,nan
109682,nan,nan,nan,nan,109624,373367.371917963,373370.7784123421,373370.7784123421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066622,373366.493629694,nan,nan,nan,nan,nan,nan,nan,nan,-6.58493e-05,373367.1438689232,0.0001505483,373369.57852211,nan,nan,nan,nan
109683,nan,nan,nan,nan,109625,373370.77449560165,373374.1795668602,373374.1795668602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061707,373369.8961482048,nan,nan,nan,nan,nan,nan,nan,nan,-6.58554e-05,373370.5474457741,0.0001504982,373372.9806782246,nan,nan,nan,nan
109684,nan,nan,nan,nan,109626,373374.1766529083,373377.5839188099,373377.5839188099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067562,373373.2983043194,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,373373.9496912956,0.0001505071,373376.38409795763,nan,nan,nan,nan
109685,nan,nan,nan,nan,109627,373377.5799739361,373380.9861598015,373380.9861598015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065036,373376.70172405243,nan,nan,nan,nan,nan,nan,nan,nan,-6.5852e-05,373377.351957798,0.0001506475,373379.7863577843,nan,nan,nan,nan
109686,nan,nan,nan,nan,109628,373380.98217105865,373384.38946318626,373384.38946318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106562,373380.1039838791,nan,nan,nan,nan,nan,nan,nan,nan,-6.58532e-05,373380.7552845478,0.000150697,373383.18956198695,nan,nan,nan,nan
109687,nan,nan,nan,nan,109629,373384.3855342865,373387.789968729,373387.789968729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067145,373383.50718808174,nan,nan,nan,nan,nan,nan,nan,nan,-6.58631e-05,373384.1584842205,0.0001505847,373386.59114971163,nan,nan,nan,nan
109688,nan,nan,nan,nan,109630,373387.7870333195,373391.19132208824,373391.19132208824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064251,373386.9087758064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58596e-05,373387.55982613564,0.0001505328,373389.9924522877,nan,nan,nan,nan
109689,nan,nan,nan,nan,109631,373391.18831443787,373394.84469270706,373394.84469270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062198,373390.3100783825,373391.19132208824,373394.84469270706,nan,nan,nan,nan,nan,nan,-6.58556e-05,373390.96137213707,0.0001505907,373393.3939506054,nan,nan,nan,nan
109690,nan,nan,nan,nan,109632,373394.58992767334,373397.9953734875,373397.9953734875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067456,373393.7115767002,nan,nan,nan,nan,nan,nan,nan,nan,-6.58574e-05,373394.36275196075,0.0001505956,373396.7954846859,nan,nan,nan,nan
109691,nan,nan,nan,nan,109633,373397.99145674706,373401.3952715397,373401.3952715397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106501,373397.1131107807,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,373397.7644953728,0.0001505498,373400.1963330746,nan,nan,nan,nan
109692,nan,nan,nan,nan,109634,373401.39235687256,373404.79792404175,373404.79792404175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061477,373400.5139591694,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,373401.1649415493,0.0001505685,373403.5990349293,nan,nan,nan,nan
109693,nan,nan,nan,nan,109635,373404.79493808746,373408.1994860172,373408.1994860172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106657,373403.9166610241,nan,nan,nan,nan,nan,nan,nan,nan,-6.58494e-05,373404.56695842743,0.000150506,373407.0005988121,nan,nan,nan,nan
109694,nan,nan,nan,nan,109636,373408.1965711117,373411.6013453007,373411.6013453007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063892,373407.3182249069,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,373407.96952176094,0.0001506123,373410.4024724007,nan,nan,nan,nan
109695,nan,nan,nan,nan,109637,373411.5984299183,373415.00505542755,373415.00505542755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106213,373410.7200984955,nan,nan,nan,nan,nan,nan,nan,nan,-6.5857e-05,373411.37146902084,0.0001505135,373413.8052164555,nan,nan,nan,nan
109696,nan,nan,nan,nan,109638,373415.00110793114,373418.41160464287,373418.41160464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106475,373414.1228425503,nan,nan,nan,nan,nan,nan,nan,nan,-6.5857e-05,373414.7730987072,0.0001505789,373417.2137185574,nan,nan,nan,nan
109697,nan,nan,nan,nan,109639,373418.40960788727,373421.81715869904,373421.81715869904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064279,373417.5313446522,nan,nan,nan,nan,nan,nan,nan,nan,-6.58593e-05,373418.18164110184,0.0001506463,373420.6180230618,nan,nan,nan,nan
109698,nan,nan,nan,nan,109640,373421.8139436245,373425.2185189724,373425.2185189724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067315,373420.93564915657,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,373421.58593177795,0.0001505583,373424.01963224413,nan,nan,nan,nan
109699,nan,nan,nan,nan,109641,373425.2156045437,373428.62151002884,373428.62151002884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064992,373424.3372583389,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,373424.98864388466,0.0001507475,373427.42262425425,nan,nan,nan,nan
109700,nan,nan,nan,nan,109642,373428.6185963154,373432.0237174034,373432.0237174034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063871,373427.74025034904,nan,nan,nan,nan,nan,nan,nan,nan,-6.58535e-05,373428.3916335106,0.0001505521,373430.8248301983,nan,nan,nan,nan
109701,nan,nan,nan,nan,109643,373432.0208032131,373435.42803001404,373435.42803001404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067665,373431.1424562931,nan,nan,nan,nan,nan,nan,nan,nan,-6.58502e-05,373431.7937436104,0.0001505224,373434.22814049723,nan,nan,nan,nan
109702,nan,nan,nan,nan,109644,373435.42303061485,373438.8291544914,373438.8291544914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067372,373434.545766592,nan,nan,nan,nan,nan,nan,nan,nan,-6.58495e-05,373435.1960632801,0.0001506668,373437.6292251587,nan,nan,nan,nan
109703,nan,nan,nan,nan,109645,373438.82511258125,373442.23063468933,373442.23063468933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066916,373437.9468512535,nan,nan,nan,nan,nan,nan,nan,nan,-6.58452e-05,373438.59814691544,0.0001506346,373441.0304354668,nan,nan,nan,nan
109704,nan,nan,nan,nan,109646,373442.22630667686,373445.6313881874,373445.6313881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069804,373441.3480615616,nan,nan,nan,nan,nan,nan,nan,nan,-6.58488e-05,373441.99942970276,0.0001507269,373444.43248381617,nan,nan,nan,nan
109705,nan,nan,nan,nan,109647,373445.6284530163,373449.0338437557,373449.0338437557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068529,373444.75010991096,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,373445.4015760422,0.0001506895,373447.83395447733,nan,nan,nan,nan
109706,nan,nan,nan,nan,109648,373449.02993130684,373452.4359359741,373452.4359359741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064957,373448.1515805721,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,373448.80285167694,0.0001506265,373451.2360798359,nan,nan,nan,nan
109707,nan,nan,nan,nan,109649,373452.4319355488,373455.838807106,373455.838807106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106663,373451.5537059307,nan,nan,nan,nan,nan,nan,nan,nan,-6.5862e-05,373452.2039606571,0.000150604,373454.6390084267,nan,nan,nan,nan
109708,nan,nan,nan,nan,109650,373455.8348958492,373459.2412762642,373459.2412762642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106862,373454.9566345215,nan,nan,nan,nan,nan,nan,nan,nan,-6.58506e-05,373455.60683989525,0.0001506477,373458.04048147204,nan,nan,nan,nan
109709,nan,nan,nan,nan,109651,373459.2362782955,373462.64251184464,373462.64251184464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065666,373458.35810756683,nan,nan,nan,nan,nan,nan,nan,nan,-6.58532e-05,373459.0093970299,0.0001506525,373461.44362487795,nan,nan,nan,nan
109710,nan,nan,nan,nan,109652,373462.6395974159,373466.04708886147,373466.04708886147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071644,373461.76125097275,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,373462.41261959076,0.0001504923,373464.847201252,nan,nan,nan,nan
