index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52546,nan,nan,nan,nan,52517,178886.0366344452,178889.44216442108,178889.44216442108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303187,178885.15828680992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902851,178885.80966877937,0.0006917932,178888.24227752685,nan,nan,nan,nan
52547,nan,nan,nan,nan,52518,178889.43825387955,178892.84438467026,178892.84438467026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329285,178888.55990362167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902904,178889.21117448807,0.0006918463,178891.64457383155,nan,nan,nan,nan
52548,nan,nan,nan,nan,52519,178892.84042596817,178896.24500703812,178896.24500703812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298675,178891.96219992638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902834,178892.61317515373,0.0006918465,178895.0461188793,nan,nan,nan,nan
52549,nan,nan,nan,nan,52520,178896.24204468727,178899.64649796486,178899.64649796486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292877,178895.36374497414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902838,178896.01513004303,0.0006918483,178898.44759287834,nan,nan,nan,nan
52550,nan,nan,nan,nan,52521,178899.64350390434,178903.04741215706,178903.04741215706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300603,178898.76521897316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902839,178899.4165136814,0.0006918901,178901.8496102333,nan,nan,nan,nan
52551,nan,nan,nan,nan,52522,178903.04550385475,178906.45015215874,178906.45015215874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300657,178902.16723632812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902888,178902.8184888363,0.0006917521,178905.25126280784,nan,nan,nan,nan
52552,nan,nan,nan,nan,52523,178906.44715166092,178909.85248589516,178909.85248589516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306093,178905.56888890266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902986,178906.2202758789,0.0006918924,178908.65359916686,nan,nan,nan,nan
52553,nan,nan,nan,nan,52524,178909.84957003593,178913.25722265244,178913.25722265244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297791,178908.9712252617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902904,178909.62260961533,0.0006919099,178912.05665102004,nan,nan,nan,nan
52554,nan,nan,nan,nan,52525,178913.25282096863,178916.65819478035,178916.65819478035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303147,178912.37427711487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902813,178913.02559924126,0.0006917767,178915.45930542945,nan,nan,nan,nan
52555,nan,nan,nan,nan,52526,178916.65520954132,178920.06083202362,178920.06083202362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299023,178915.77693152428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290293,178916.4272286892,0.0006916155,178918.86093606948,nan,nan,nan,nan
52556,nan,nan,nan,nan,52527,178920.05681777,178923.4642894268,178923.4642894268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295234,178919.1785621643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902833,178919.8299396038,0.0006916926,178922.2640267849,nan,nan,nan,nan
52557,nan,nan,nan,nan,52528,178923.46000361443,178926.86590838432,178926.86590838432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297497,178922.58165287971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902834,178923.23300623894,0.0006918678,178925.66702094077,nan,nan,nan,nan
52558,nan,nan,nan,nan,52529,178926.86299347878,178930.27040553093,178930.27040553093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297068,178925.9846470356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902883,178926.6360321045,0.0006917918,178929.07055678367,nan,nan,nan,nan
52559,nan,nan,nan,nan,52530,178930.26641345024,178933.67255830765,178933.67255830765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298608,178929.3881828785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902928,178930.0384144783,0.0006919095,178932.47344985008,nan,nan,nan,nan
52560,nan,nan,nan,nan,52531,178933.6694266796,178937.0754082203,178937.0754082203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330071,178932.7910759449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902883,178933.44237351418,0.0006916721,178935.87552013397,nan,nan,nan,nan
52561,nan,nan,nan,nan,52532,178937.07149291039,178940.47755169868,178940.47755169868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297202,178936.1931462288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902845,178936.84443593025,0.0006917012,178939.2776626587,nan,nan,nan,nan
52562,nan,nan,nan,nan,52533,178940.47364020348,178943.87867116928,178943.87867116928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298675,178939.5952887535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902756,178940.24658322334,0.0006918565,178942.6798485756,nan,nan,nan,nan
52563,nan,nan,nan,nan,52534,178943.87568044662,178947.28083896637,178947.28083896637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300402,178942.9974746704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,178943.6477074623,0.0006917891,178946.0819872856,nan,nan,nan,nan
52564,nan,nan,nan,nan,52535,178947.27787208557,178950.68343162537,178950.68343162537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329265,178946.39961338043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902847,178947.0498726368,0.000691774,178949.48354330062,nan,nan,nan,nan
52565,nan,nan,nan,nan,52536,178950.67951607704,178954.08555340767,178954.08555340767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299893,178949.80116939545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,178950.45244002342,0.0006917887,178952.8856660366,nan,nan,nan,nan
52566,nan,nan,nan,nan,52537,178954.0816385746,178957.48755669594,178957.48755669594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291886,178953.20329213142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902873,178953.85444641113,0.0006918097,178956.28772535324,nan,nan,nan,nan
52567,nan,nan,nan,nan,52538,178957.48355674744,178960.88924264908,178960.88924264908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298956,178956.60535144806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902894,178957.2565662861,0.000691862,178959.68936195373,nan,nan,nan,nan
52568,nan,nan,nan,nan,52539,178960.8852417469,178964.29119038582,178964.29119038582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299452,178960.00698804855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902904,178960.65827727318,0.0006919712,178963.09139242172,nan,nan,nan,nan
52569,nan,nan,nan,nan,52540,178964.2872774601,178967.69237327576,178967.69237327576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300857,178963.40901851654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902823,178964.05922603607,0.0006917891,178966.49357190132,nan,nan,nan,nan
52570,nan,nan,nan,nan,52541,178967.68946123123,178971.0959532261,178971.0959532261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300375,178966.81119799614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902923,178967.46219611168,0.0006919086,178969.89607276916,nan,nan,nan,nan
52571,nan,nan,nan,nan,52542,178971.0920381546,178974.4972293377,178974.4972293377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297095,178970.21369886398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902902,178970.86507081985,0.0006917672,178973.29834189414,nan,nan,nan,nan
52572,nan,nan,nan,nan,52543,178974.49431943893,178977.89938664436,178977.89938664436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299291,178973.61596798897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902892,178974.26720261574,0.000691903,178976.70049872398,nan,nan,nan,nan
52573,nan,nan,nan,nan,52544,178977.89647054672,178981.3032977581,178981.3032977581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296921,178977.0181248188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902953,178977.66943192482,0.000691737,178980.1034163475,nan,nan,nan,nan
52574,nan,nan,nan,nan,52545,178981.29938220978,178984.7055938244,178984.7055938244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302638,178980.42104244232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902945,178981.07240629196,0.0006918488,178983.50679078102,nan,nan,nan,nan
52575,nan,nan,nan,nan,52546,178984.7026529312,178988.10911393166,178988.10911393166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294042,178983.82441687584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290279,178984.4746286869,0.0006919907,178986.9092806816,nan,nan,nan,nan
52576,nan,nan,nan,nan,52547,178988.10517191887,178991.50676059723,178991.50676059723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299452,178987.22690677643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902941,178987.87712144852,0.000691782,178990.3088716507,nan,nan,nan,nan
52577,nan,nan,nan,nan,52548,178991.50476145744,178994.91241574287,178994.91241574287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302183,178990.6264977455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902928,178991.2777953148,0.0006917228,178993.7115954399,nan,nan,nan,nan
52578,nan,nan,nan,nan,52549,178994.9074113369,178998.31351280212,178998.31351280212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302116,178994.02922153473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902932,178994.68053221703,0.0006916822,178997.1136604786,nan,nan,nan,nan
52579,nan,nan,nan,nan,52550,178998.3095114231,179001.71526646614,179001.71526646614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329443,178997.4312865734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902853,178998.08299970627,0.0006918388,179000.51642384529,nan,nan,nan,nan
52580,nan,nan,nan,nan,52551,179001.7122886181,179005.11473488808,179005.11473488808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305557,179000.8340499401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902869,179001.48512411118,0.0006917354,179003.91687717437,nan,nan,nan,nan
52581,nan,nan,nan,nan,52552,179005.11276507378,179008.51847934723,179008.51847934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300375,179004.2345032692,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290282,179004.88580083847,0.0006918589,179007.31961550712,nan,nan,nan,nan
52582,nan,nan,nan,nan,52553,179008.51548051834,179011.92159366608,179011.92159366608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296907,179007.63724160194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,179008.28748965263,0.000691922,179010.7217434883,nan,nan,nan,nan
52583,nan,nan,nan,nan,52554,179011.91768455505,179015.3227479458,179015.3227479458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299759,179011.03936958313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902942,179011.68960118294,0.0006917602,179014.12388935089,nan,nan,nan,nan
52584,nan,nan,nan,nan,52555,179015.31977963448,179018.72498631477,179018.72498631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294323,179014.4415154457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,179015.09178233147,0.0006918572,179017.5251821518,nan,nan,nan,nan
52585,nan,nan,nan,nan,52556,179018.7209842205,179022.12865161896,179022.12865161896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300201,179017.8428082466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902937,179018.49410772324,0.0006918167,179020.9288479328,nan,nan,nan,nan
52586,nan,nan,nan,nan,52557,179022.12471294403,179025.53509163857,179025.53509163857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303428,179021.24647402763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902874,179021.89768624306,0.0006917754,179024.3311749935,nan,nan,nan,nan
52587,nan,nan,nan,nan,52558,179025.52710032463,179028.93303775787,179028.93303775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295261,179024.64880108833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902978,179025.30012965202,0.0006917978,179027.7341627121,nan,nan,nan,nan
52588,nan,nan,nan,nan,52559,179028.93004918098,179032.33609557152,179032.33609557152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299572,179028.05178880692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902822,179028.70207166672,0.000691844,179031.13700141906,nan,nan,nan,nan
52589,nan,nan,nan,nan,52560,179032.33288550377,179035.7381055355,179035.7381055355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329285,179031.4546275139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902881,179032.10483288765,0.0006917394,179034.53846254348,nan,nan,nan,nan
52590,nan,nan,nan,nan,52561,179035.73408198357,179039.14098501205,179039.14098501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300657,179034.8560886383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902867,179035.5073530674,0.0006918655,179037.94177069663,nan,nan,nan,nan
52591,nan,nan,nan,nan,52562,179039.13774347305,179042.54296445847,179042.54296445847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302424,179038.25939679146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902885,179038.9107837677,0.0006916322,179041.34407606124,nan,nan,nan,nan
52592,nan,nan,nan,nan,52563,179042.54004955292,179045.94514250755,179045.94514250755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297108,179041.66170215607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902917,179042.31308364868,0.0006919238,179044.74595179557,nan,nan,nan,nan
52593,nan,nan,nan,nan,52564,179045.9419260025,179049.3470056057,179049.3470056057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303214,179045.0635778904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902912,179045.71496248245,0.0006918256,179048.148118639,nan,nan,nan,nan
52594,nan,nan,nan,nan,52565,179049.34408903122,179052.748980999,179052.748980999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298032,179048.4657447338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902958,179049.11712956429,0.0006919784,179051.54909434318,nan,nan,nan,nan
52595,nan,nan,nan,nan,52566,179052.74498224258,179056.15129494667,179056.15129494667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292328,179051.866720438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902894,179052.51810598373,0.0006917961,179054.95140686035,nan,nan,nan,nan
52596,nan,nan,nan,nan,52567,179056.1473786831,179059.55267953873,179059.55267953873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298032,179055.26903295517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902958,179055.92034196854,0.0006918622,179058.3528810978,nan,nan,nan,nan
52597,nan,nan,nan,nan,52568,179059.5486907959,179062.95531249046,179062.95531249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291511,179058.6705071926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902908,179059.321713686,0.000691779,179061.75542345046,nan,nan,nan,nan
52598,nan,nan,nan,nan,52569,179062.95140028,179066.35553121567,179066.35553121567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296399,179062.0730495453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902918,179062.72443532944,0.0006919687,179065.15664258003,nan,nan,nan,nan
52599,nan,nan,nan,nan,52570,179066.3525595665,179069.7596783638,179069.7596783638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290655,179065.47426867485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902885,179066.12556886673,0.0006918892,179068.55978264808,nan,nan,nan,nan
52600,nan,nan,nan,nan,52571,179069.75576257706,179073.16188931465,179073.16188931465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301246,179068.8774087429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902982,179069.52810001373,0.0006918132,179071.96306290626,nan,nan,nan,nan
52601,nan,nan,nan,nan,52572,179073.1589565277,179076.56539082527,179076.56539082527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293694,179072.28068900108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902873,179072.93092393875,0.0006918999,179075.36550369262,nan,nan,nan,nan
52602,nan,nan,nan,nan,52573,179076.56139206886,179079.97085142136,179079.97085142136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293801,179075.68312978745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902916,179076.33446216583,0.0006917193,179078.77095499038,nan,nan,nan,nan
52603,nan,nan,nan,nan,52574,179079.96692585945,179083.3731393814,179083.3731393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,179079.0885810852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902903,179079.73996329308,0.0006919166,179082.17425289153,nan,nan,nan,nan
52604,nan,nan,nan,nan,52575,179083.37022447586,179086.7761273384,179086.7761273384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329992,179082.49187898636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902931,179083.14317417145,0.0006917056,179085.57803788185,nan,nan,nan,nan
52605,nan,nan,nan,nan,52576,179086.77311944962,179090.18118143082,179090.18118143082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299211,179085.89566397667,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290294,179086.54696655273,0.0006918563,179088.98129429817,nan,nan,nan,nan
52606,nan,nan,nan,nan,52577,179090.17727136612,179093.58256459236,179093.58256459236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288686,179089.298920393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902911,179089.95020771027,0.0006919197,179092.38310899734,nan,nan,nan,nan
52607,nan,nan,nan,nan,52578,179093.57954192162,179096.9844739437,179096.9844739437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294832,179092.70073509216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902899,179093.35211920738,0.0006919212,179095.7866753578,nan,nan,nan,nan
52608,nan,nan,nan,nan,52579,179096.98251605034,179100.38879466057,179100.38879466057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302879,179096.10430145264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902864,179096.75450849533,0.0006918921,179099.1889714241,nan,nan,nan,nan
52609,nan,nan,nan,nan,52580,179100.3848836422,179103.78830218315,179103.78830218315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300121,179099.50659751892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902934,179100.15756964684,0.0006916843,179102.58943119048,nan,nan,nan,nan
52610,nan,nan,nan,nan,52581,179103.78538632393,179107.190605402,179107.190605402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329119,179102.9070572853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902884,179103.55842614174,0.0006917795,179105.9907022953,nan,nan,nan,nan
52611,nan,nan,nan,nan,52582,179107.18667960167,179110.59238696098,179110.59238696098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296974,179106.30832839012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,179106.95971274376,0.0006916795,179109.39258899688,nan,nan,nan,nan
52612,nan,nan,nan,nan,52583,179110.5883858204,179113.9951388836,179113.9951388836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294658,179109.7102150917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902998,179110.36150836945,0.0006917171,179112.7952050209,nan,nan,nan,nan
52613,nan,nan,nan,nan,52584,179113.99111294746,179117.39600658417,179117.39600658417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299425,179113.11283111572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902907,179113.76305437088,0.0006916854,179116.19720807075,nan,nan,nan,nan
52614,nan,nan,nan,nan,52585,179117.39307427406,179120.79886126518,179120.79886126518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293225,179116.51483416557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902968,179117.1650147438,0.0006919488,179119.5989879608,nan,nan,nan,nan
52615,nan,nan,nan,nan,52586,179120.79494714737,179124.19940018654,179124.19940018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300295,179119.91661405563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903023,179120.5679848194,0.0006917352,179123.0003382206,nan,nan,nan,nan
52616,nan,nan,nan,nan,52587,179124.19540786743,179127.60112309456,179127.60112309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299344,179123.3179643154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902996,179123.96887278557,0.0006918505,179126.40123357772,nan,nan,nan,nan
52617,nan,nan,nan,nan,52588,179127.5972082615,179131.00524806976,179131.00524806976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,179126.71885967255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902848,179127.3702402115,0.0006917355,179129.80534448623,nan,nan,nan,nan
52618,nan,nan,nan,nan,52589,179131.00132346153,179134.40910339355,179134.40910339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294243,179130.12297058105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290293,179130.77424144745,0.0006917098,179133.20922222137,nan,nan,nan,nan
52619,nan,nan,nan,nan,52590,179134.4051938057,179137.81157970428,179137.81157970428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299304,179133.5268483162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902975,179134.17822504044,0.0006916109,179136.61177530288,nan,nan,nan,nan
52620,nan,nan,nan,nan,52591,179137.8076634407,179141.21459388733,179141.21459388733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300228,179136.9294013977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902914,179137.5796122551,0.0006916819,179140.0147749424,nan,nan,nan,nan
52621,nan,nan,nan,nan,52592,179141.21063137054,179144.61698174477,179144.61698174477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299518,179140.33240103722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902956,179140.9826016426,0.000691837,179143.41718115806,nan,nan,nan,nan
52622,nan,nan,nan,nan,52593,179144.6130695343,179148.01939034462,179148.01939034462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298206,179143.73480725288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902813,179144.3858344555,0.0006918426,179146.81953420638,nan,nan,nan,nan
