index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
597,nan,nan,nan,nan,596,2048.781395673752,2048.7843103408813,2048.7843103408813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0122e-07,2047.9030497074127,nan,nan,nan,nan,nan,nan,nan,nan,1.2e-08,2048.554345846176,7.829183e-08,2047.5854236125947,nan,nan,nan,nan
598,nan,nan,nan,nan,597,2052.184467315674,2052.1873967647552,2052.1873967647552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,2051.306226015091,nan,nan,nan,nan,nan,nan,nan,nan,1.39e-08,2051.9564068317413,8.273505e-09,2050.988599920273,nan,nan,nan,nan
599,nan,nan,nan,nan,598,2055.5886204242706,2055.5916192531586,2055.5916192531586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2045e-07,2054.7103583812714,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,2055.3606538772583,9.28471e-08,2054.3927322864533,nan,nan,nan,nan
600,nan,nan,nan,nan,599,2058.991504430771,2058.9948828220367,2058.9948828220367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2435e-07,2058.1132423877716,nan,nan,nan,nan,nan,nan,nan,nan,1.88e-08,2058.763464450836,2.34416e-08,2057.7956162929536,nan,nan,nan,nan
601,nan,nan,nan,nan,600,2062.394583463669,2062.3985245227814,2062.3985245227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6151e-07,2061.516324043274,nan,nan,nan,nan,nan,nan,nan,nan,7.9e-09,2062.1672880649567,5.975307e-09,2061.198697948456,nan,nan,nan,nan
602,nan,nan,nan,nan,601,2065.795977830887,2065.799980401993,2065.799980401993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1155e-07,2064.9177963733673,nan,nan,nan,nan,nan,nan,nan,nan,1.79e-08,2065.5690999031067,1.777271e-08,2064.6001702785493,nan,nan,nan,nan
603,nan,nan,nan,nan,602,2069.1984877586365,2069.2006430625916,2069.2006430625916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4094e-07,2068.319630384445,nan,nan,nan,nan,nan,nan,nan,nan,9.4e-09,2068.970927476883,7.660651e-09,2068.002004289627,nan,nan,nan,nan
604,nan,nan,nan,nan,603,2072.600321292877,2072.603235244751,2072.603235244751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8672e-07,2071.7220072746277,nan,nan,nan,nan,nan,nan,nan,nan,8.1e-09,2072.373324394226,7.813862e-09,2071.4043811798097,nan,nan,nan,nan
605,nan,nan,nan,nan,604,2076.0023334026337,2076.0053572654724,2076.0053572654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5274e-07,2075.1250925064087,nan,nan,nan,nan,nan,nan,nan,nan,1.25e-08,2075.7763671875,1.424881e-08,2074.8074664115907,nan,nan,nan,nan
606,nan,nan,nan,nan,605,2079.4049146175385,2079.408937931061,2079.408937931061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2787e-07,2078.527540922165,nan,nan,nan,nan,nan,nan,nan,nan,1.18e-08,2079.1778366565704,6.051914e-08,2078.209914827347,nan,nan,nan,nan
607,nan,nan,nan,nan,606,2082.807231426239,2082.810231924057,2082.810231924057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0808e-07,2081.9289712905884,nan,nan,nan,nan,nan,nan,nan,nan,1.36e-08,2082.5802986621857,6.986514e-08,2081.6113451957704,nan,nan,nan,nan
608,nan,nan,nan,nan,607,2086.2085835933685,2086.2115845680237,2086.2115845680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,2085.3303515911102,nan,nan,nan,nan,nan,nan,nan,nan,1.75e-08,2085.9816541671753,2.022412e-08,2085.012725496292,nan,nan,nan,nan
609,nan,nan,nan,nan,608,2089.6125905513763,2089.6165018081665,2089.6165018081665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0219e-07,2088.73423910141,nan,nan,nan,nan,nan,nan,nan,nan,1.11e-08,2089.3855538368225,6.388984e-08,2088.416613006592,nan,nan,nan,nan
610,nan,nan,nan,nan,609,2093.01562333107,2093.0185408592224,2093.0185408592224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,2092.1372776031494,nan,nan,nan,nan,nan,nan,nan,nan,2.21e-08,2092.788583278656,3.815004e-08,2091.8196515083314,nan,nan,nan,nan
611,nan,nan,nan,nan,610,2096.418473005295,2096.4204325675964,2096.4204325675964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,2095.5401775836945,nan,nan,nan,nan,nan,nan,nan,nan,1.07e-08,2096.191492795944,6.557516e-08,2095.2225514888764,nan,nan,nan,nan
612,nan,nan,nan,nan,611,2099.8209438323975,2099.8229570388794,2099.8229570388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1613e-07,2098.9426822662354,nan,nan,nan,nan,nan,nan,nan,nan,3.7e-09,2099.593747615814,1.685343e-09,2098.6250561714173,nan,nan,nan,nan
613,nan,nan,nan,nan,612,2103.2245767116547,2103.228500366211,2103.228500366211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,2102.3462252616882,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,2102.997496366501,1.011206e-08,2102.02859916687,nan,nan,nan,nan
614,nan,nan,nan,nan,613,2106.627354860306,2106.630274772644,2106.630274772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3906e-07,2105.749011516571,nan,nan,nan,nan,nan,nan,nan,nan,1.4e-09,2106.400307893753,2.94169e-08,2105.431385421753,nan,nan,nan,nan
615,nan,nan,nan,nan,614,2110.0309846401215,2110.033898830414,2110.033898830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7167e-07,2109.152636528015,nan,nan,nan,nan,nan,nan,nan,nan,2.87e-08,2109.8039321899414,2.497372e-08,2108.835010433197,nan,nan,nan,nan
616,nan,nan,nan,nan,615,2113.432224750519,2113.4362263679504,2113.4362263679504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,2112.5540204048157,nan,nan,nan,nan,nan,nan,nan,nan,4.3e-09,2113.205347061157,3.99886e-08,2112.2363943099976,nan,nan,nan,nan
617,nan,nan,nan,nan,616,2116.8356626033783,2116.838577270508,2116.838577270508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,2115.957324743271,nan,nan,nan,nan,nan,nan,nan,nan,1.17e-08,2116.60870218277,3.048939e-08,2115.639698648453,nan,nan,nan,nan
618,nan,nan,nan,nan,617,2120.2401175498962,2120.2440836429596,2120.2440836429596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6813e-07,2119.3618314266205,nan,nan,nan,nan,nan,nan,nan,nan,1.04e-08,2120.0121171474457,3.386008e-08,2119.0442053318025,nan,nan,nan,nan
619,nan,nan,nan,nan,618,2123.643073320389,2123.646050453186,2123.646050453186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,2122.7647898197174,nan,nan,nan,nan,nan,nan,nan,nan,2.8e-09,2123.4150850772858,9.958846e-09,2122.4471637248994,nan,nan,nan,nan
620,nan,nan,nan,nan,619,2127.0459916591644,2127.0489704608917,2127.0489704608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5461e-07,2126.167781829834,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,2126.817980527878,5.806774e-08,2125.850155735016,nan,nan,nan,nan
621,nan,nan,nan,nan,620,2130.448894262314,2130.4518082141876,2130.4518082141876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2072e-07,2129.5705478191376,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-09,2130.221843481064,1.746629e-08,2129.2529217243195,nan,nan,nan,nan
622,nan,nan,nan,nan,621,2133.8516566753387,2133.8555674552917,2133.8555674552917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,2132.9733057022095,nan,nan,nan,nan,nan,nan,nan,nan,1.86e-08,2133.6246333122253,5.944666e-08,2132.6556796073914,nan,nan,nan,nan
623,nan,nan,nan,nan,622,2137.2539620399475,2137.2576248645782,2137.2576248645782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6571e-07,2136.375699520111,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-09,2137.026959657669,4.060146e-08,2136.058073425293,nan,nan,nan,nan
624,nan,nan,nan,nan,623,2140.657012462616,2140.660924911499,2140.660924911499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9187e-07,2139.7787516117096,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-09,2140.4299330711365,1.164419e-08,2139.4611255168916,nan,nan,nan,nan
625,nan,nan,nan,nan,624,2144.059258699417,2144.062174797058,2144.062174797058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,2143.181000471115,nan,nan,nan,nan,nan,nan,nan,nan,1.28e-08,2143.831210374832,1.807914e-08,2142.863374376297,nan,nan,nan,nan
626,nan,nan,nan,nan,625,2147.460998058319,2147.4639990329742,2147.4639990329742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7618e-07,2146.5837359428406,nan,nan,nan,nan,nan,nan,nan,nan,-2.9e-09,2147.235032558441,1.164419e-08,2146.2661098480226,nan,nan,nan,nan
627,nan,nan,nan,nan,626,2150.864851474762,2150.8687756061554,2150.8687756061554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,2149.98650431633,nan,nan,nan,nan,nan,nan,nan,nan,1.35e-08,2150.637885093689,3.799684e-08,2149.668878221512,nan,nan,nan,nan
628,nan,nan,nan,nan,627,2154.26638174057,2154.2697014808655,2154.2697014808655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2298e-07,2153.3881187438965,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-09,2154.039451122284,1.052573e-07,2153.0704926490785,nan,nan,nan,nan
629,nan,nan,nan,nan,628,2157.670437812805,2157.673683166504,2157.673683166504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7421e-07,2156.7921788692474,nan,nan,nan,nan,nan,nan,nan,nan,8.6e-09,2157.4424700737,1.715986e-08,2156.4745527744294,nan,nan,nan,nan
630,nan,nan,nan,nan,629,2161.0747842788696,2161.079698085785,2161.079698085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,2160.196427822113,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-09,2160.8473529815674,6.036594e-08,2159.878801727295,nan,nan,nan,nan
631,nan,nan,nan,nan,630,2164.480330467224,2164.4827251434326,2164.4827251434326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,2163.6019854545593,nan,nan,nan,nan,nan,nan,nan,nan,8.3e-09,2164.253313779831,2.635264e-08,2163.2843593597413,nan,nan,nan,nan
632,nan,nan,nan,nan,631,2167.8830881118774,2167.8869988918304,2167.8869988918304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2503e-07,2167.0047364234924,nan,nan,nan,nan,nan,nan,nan,nan,1.35e-08,2167.656121492386,4.4585e-08,2166.6871103286744,nan,nan,nan,nan
633,nan,nan,nan,nan,632,2171.2857892513275,2171.288783311844,2171.288783311844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1268e-07,2170.407520055771,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,2171.058822631836,5.05603e-09,2170.089893960953,nan,nan,nan,nan
634,nan,nan,nan,nan,633,2174.689543247223,2174.6924488544464,2174.6924488544464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6588e-07,2173.811276912689,nan,nan,nan,nan,nan,nan,nan,nan,1e-09,2174.461458683014,8.426715e-09,2173.493650817871,nan,nan,nan,nan
635,nan,nan,nan,nan,634,2178.0930182933807,2178.0970165729523,2178.0970165729523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7106e-07,2177.2148444652557,nan,nan,nan,nan,nan,nan,nan,nan,1.69e-08,2177.8661649227142,8.258183e-08,2176.8972183704377,nan,nan,nan,nan
636,nan,nan,nan,nan,635,2181.497409105301,2181.501412153244,2181.501412153244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3014e-07,2180.620158433914,nan,nan,nan,nan,nan,nan,nan,nan,1.07e-08,2181.270434617996,1.746628e-08,2180.302532339096,nan,nan,nan,nan
637,nan,nan,nan,nan,636,2184.9016919136047,2184.905636072159,2184.905636072159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0942e-07,2184.0233867168427,nan,nan,nan,nan,nan,nan,nan,nan,6.2e-09,2184.6736710071564,1.838556e-09,2183.7057606220246,nan,nan,nan,nan
638,nan,nan,nan,nan,637,2188.3035249710083,2188.307525396347,2188.307525396347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5033e-07,2187.4253442287445,nan,nan,nan,nan,nan,nan,nan,nan,1.6e-08,2188.075549840927,8.717824e-08,2187.1077181339265,nan,nan,nan,nan
639,nan,nan,nan,nan,638,2191.705979347229,2191.709981203079,2191.709981203079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4646e-07,2190.8277180194855,nan,nan,nan,nan,nan,nan,nan,nan,1.09e-08,2191.4791033267975,2.282874e-08,2190.5100919246674,nan,nan,nan,nan
640,nan,nan,nan,nan,639,2195.109463453293,2195.112375497818,2195.112375497818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2931e-07,2194.2312014102936,nan,nan,nan,nan,nan,nan,nan,nan,2.3e-09,2194.881409406662,3.830326e-09,2193.9135753154756,nan,nan,nan,nan
641,nan,nan,nan,nan,640,2198.511917114258,2198.515880346298,2198.515880346298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,2197.6336154937744,nan,nan,nan,nan,nan,nan,nan,nan,1.89e-08,2198.2838966846466,3.217474e-09,2197.3159893989564,nan,nan,nan,nan
642,nan,nan,nan,nan,641,2201.913255929947,2201.9162566661835,2201.9162566661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9103e-07,2201.0350182056427,nan,nan,nan,nan,nan,nan,nan,nan,-4e-10,2201.6863763332367,1.034188e-07,2200.7173921108247,nan,nan,nan,nan
643,nan,nan,nan,nan,642,2205.316032409668,2205.319031238556,2205.319031238556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,2204.437761068344,nan,nan,nan,nan,nan,nan,nan,nan,3.9e-09,2205.0889456272125,2.619943e-08,2204.120134973526,nan,nan,nan,nan
644,nan,nan,nan,nan,643,2208.7195115089417,2208.722424507141,2208.722424507141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,2207.8411679267883,nan,nan,nan,nan,nan,nan,nan,nan,1.06e-08,2208.4924607276917,1.562773e-08,2207.5235418319703,nan,nan,nan,nan
645,nan,nan,nan,nan,644,2212.1219670772552,2212.123938560486,2212.123938560486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3275e-07,2211.2436742782593,nan,nan,nan,nan,nan,nan,nan,nan,5e-09,2211.894983291626,2.757835e-08,2210.9260481834413,nan,nan,nan,nan
646,nan,nan,nan,nan,645,2215.5242342948914,2215.528145313263,2215.528145313263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1697e-07,2214.6458814144135,nan,nan,nan,nan,nan,nan,nan,nan,6.7e-09,2215.297267436981,2.681228e-08,2214.3282553195954,nan,nan,nan,nan
647,nan,nan,nan,nan,646,2218.9277555942535,2218.9316675662994,2218.9316675662994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2405e-07,2218.0493960380554,nan,nan,nan,nan,nan,nan,nan,nan,1.97e-08,2218.7006599903107,1.164419e-08,2217.7317699432374,nan,nan,nan,nan
648,nan,nan,nan,nan,647,2222.330826997757,2222.3337461948395,2222.3337461948395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0323e-07,2221.452482700348,nan,nan,nan,nan,nan,nan,nan,nan,1.51e-08,2222.1038649082184,1.118455e-08,2221.13485660553,nan,nan,nan,nan
649,nan,nan,nan,nan,648,2225.7368795871735,2225.7398698329926,2225.7398698329926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,2224.8586626052856,nan,nan,nan,nan,nan,nan,nan,nan,1.37e-08,2225.5089027881622,2.543337e-08,2224.5410365104676,nan,nan,nan,nan
650,nan,nan,nan,nan,649,2229.138948917389,2229.1429493427277,2229.1429493427277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,2228.261686563492,nan,nan,nan,nan,nan,nan,nan,nan,1.14e-08,2228.9119822978973,2.298196e-08,2227.944060468674,nan,nan,nan,nan
651,nan,nan,nan,nan,650,2232.542412996292,2232.5463712215424,2232.5463712215424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6235e-07,2231.664107322693,nan,nan,nan,nan,nan,nan,nan,nan,1.2e-08,2232.3154933452606,4.68832e-08,2231.346481227875,nan,nan,nan,nan
652,nan,nan,nan,nan,651,2235.946229457855,2235.9491922855377,2235.9491922855377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,2235.067931175232,nan,nan,nan,nan,nan,nan,nan,nan,1.17e-08,2235.7192265987396,3.830327e-09,2234.750305080414,nan,nan,nan,nan
653,nan,nan,nan,nan,652,2239.349175453186,2239.353175640106,2239.353175640106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,2238.471000432968,nan,nan,nan,nan,nan,nan,nan,nan,1.78e-08,2239.1223011016846,5.822097e-08,2238.15337433815,nan,nan,nan,nan
654,nan,nan,nan,nan,653,2242.752400636673,2242.756400823593,2242.756400823593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3553e-07,2241.874139547348,nan,nan,nan,nan,nan,nan,nan,nan,7.8e-09,2242.525523662567,1.915163e-08,2241.55651345253,nan,nan,nan,nan
655,nan,nan,nan,nan,654,2246.1552798748016,2246.1596059799194,2246.1596059799194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,2245.277115345001,nan,nan,nan,nan,nan,nan,nan,nan,9.5e-09,2245.928402662277,2.865084e-08,2244.959489250183,nan,nan,nan,nan
656,nan,nan,nan,nan,655,2249.558308839798,2249.5613086223602,2249.5613086223602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4991e-07,2248.6801340579987,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,2249.3313348293304,3.646471e-08,2248.3625079631806,nan,nan,nan,nan
657,nan,nan,nan,nan,656,2252.9610447883606,2252.963957309723,2252.963957309723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7735e-07,2252.0826964378357,nan,nan,nan,nan,nan,nan,nan,nan,1.18e-08,2252.734001159668,4.596391e-10,2251.7650703430177,nan,nan,nan,nan
658,nan,nan,nan,nan,657,2256.367017030716,2256.370980978012,2256.370980978012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0035e-07,2255.4887187480927,nan,nan,nan,nan,nan,nan,nan,nan,1.3e-08,2256.1390438079834,2.482052e-08,2255.1710926532746,nan,nan,nan,nan
659,nan,nan,nan,nan,658,2259.7686052322388,2259.7726051807404,2259.7726051807404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,2258.890343427658,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,2259.541615009308,2.374802e-08,2258.57271733284,nan,nan,nan,nan
660,nan,nan,nan,nan,659,2263.1717536449432,2263.1746690273285,2263.1746690273285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1325e-07,2262.2934062480927,nan,nan,nan,nan,nan,nan,nan,nan,1.93e-08,2262.9447915554047,4.305287e-08,2261.9757801532746,nan,nan,nan,nan
661,nan,nan,nan,nan,660,2266.5754504203796,2266.5784587860107,2266.5784587860107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0601e-07,2265.696913957596,nan,nan,nan,nan,nan,nan,nan,nan,1.97e-08,2266.3482387065887,7.9824e-08,2265.379287862778,nan,nan,nan,nan
662,nan,nan,nan,nan,661,2269.9776005744934,2269.9816262722015,2269.9816262722015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8073e-07,2269.099158525467,nan,nan,nan,nan,nan,nan,nan,nan,5e-09,2269.7504558563232,8.426719e-09,2268.781532430649,nan,nan,nan,nan
663,nan,nan,nan,nan,662,2273.38085436821,2273.383769273758,2273.383769273758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.199e-07,2272.502509832382,nan,nan,nan,nan,nan,nan,nan,nan,1.46e-08,2273.1538937091827,6.726055e-08,2272.184883737564,nan,nan,nan,nan
664,nan,nan,nan,nan,663,2276.782474756241,2276.7864751815796,2276.7864751815796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,2275.9042115211487,nan,nan,nan,nan,nan,nan,nan,nan,1.03e-08,2276.555507183075,1.210384e-08,2275.5865854263307,nan,nan,nan,nan
665,nan,nan,nan,nan,664,2280.186264038086,2280.1901800632477,2280.1901800632477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4743e-07,2279.3080098629,nan,nan,nan,nan,nan,nan,nan,nan,7.6e-09,2279.958188533783,4.136752e-09,2278.9903837680818,nan,nan,nan,nan
666,nan,nan,nan,nan,665,2283.589115858078,2283.5920310020447,2283.5920310020447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,2282.7107696533203,nan,nan,nan,nan,nan,nan,nan,nan,9.4e-09,2283.362066745758,1.087813e-08,2282.3931435585023,nan,nan,nan,nan
667,nan,nan,nan,nan,666,2286.993198156357,2286.9971103668213,2286.9971103668213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2922e-07,2286.1149594783783,nan,nan,nan,nan,nan,nan,nan,nan,1.49e-08,2286.7651431560516,2.11434e-08,2285.7973333835603,nan,nan,nan,nan
668,nan,nan,nan,nan,667,2290.3962404727936,2290.399154186249,2290.399154186249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1215e-07,2289.517982006073,nan,nan,nan,nan,nan,nan,nan,nan,1.03e-08,2290.1681892871857,3.186832e-08,2289.200355911255,nan,nan,nan,nan
669,nan,nan,nan,nan,668,2293.799171924591,2293.8011717796326,2293.8011717796326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0015e-07,2292.9209151268005,nan,nan,nan,nan,nan,nan,nan,nan,2.35e-08,2293.5712065696716,4.948782e-08,2292.6032890319825,nan,nan,nan,nan
670,nan,nan,nan,nan,669,2297.201582670212,2297.204584121704,2297.204584121704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9508e-07,2296.3233218193054,nan,nan,nan,nan,nan,nan,nan,nan,1.3e-08,2296.97460770607,5.086673e-08,2296.0056957244874,nan,nan,nan,nan
671,nan,nan,nan,nan,670,2300.6052238941193,2300.6091372966766,2300.6091372966766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6591e-07,2299.726866722107,nan,nan,nan,nan,nan,nan,nan,nan,2.03e-08,2300.378220796585,1.838557e-09,2299.409240627289,nan,nan,nan,nan
672,nan,nan,nan,nan,671,2304.0081362724304,2304.0110490322113,2304.0110490322113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.056e-07,2303.129791498184,nan,nan,nan,nan,nan,nan,nan,nan,1.5e-08,2303.7811739444733,5.362458e-08,2302.812165403366,nan,nan,nan,nan
673,nan,nan,nan,nan,672,2307.413793563843,2307.4187948703766,2307.4187948703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6986e-07,2306.5356097221375,nan,nan,nan,nan,nan,nan,nan,nan,1.61e-08,2307.186916589737,1.317632e-08,2306.2179836273194,nan,nan,nan,nan
674,nan,nan,nan,nan,673,2310.8176970481873,2310.8216965198517,2310.8216965198517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,2309.939435482025,nan,nan,nan,nan,nan,nan,nan,nan,1.21e-08,2310.5908203125,5.178602e-08,2309.621809387207,nan,nan,nan,nan
675,nan,nan,nan,nan,674,2314.2197115421295,2314.2237174510956,2314.2237174510956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,2313.341532230377,nan,nan,nan,nan,nan,nan,nan,nan,3.3e-09,2313.9928336143494,1.731308e-08,2313.023906135559,nan,nan,nan,nan
676,nan,nan,nan,nan,675,2317.6235072612762,2317.6275067329407,2317.6275067329407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,2316.7453048229218,nan,nan,nan,nan,nan,nan,nan,nan,9.9e-09,2317.3955161571503,5.561634e-08,2316.4276787281037,nan,nan,nan,nan
