index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79556,nan,nan,nan,nan,79516,270823.019603014,270826.42516446114,270826.42516446114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164082,270822.1413638592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,270822.79160642624,0.0007065897,270825.2262925148,nan,nan,nan,nan
79557,nan,nan,nan,nan,79517,270826.42224884033,270829.8283441067,270829.8283441067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154214,270825.5439186096,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,270826.19528865814,0.0007068066,270828.6284572125,nan,nan,nan,nan
79558,nan,nan,nan,nan,79518,270829.8244342804,270833.230281353,270833.230281353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158003,270828.94608330727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962622,270829.59737944603,0.000706794,270832.03039922717,nan,nan,nan,nan
79559,nan,nan,nan,nan,79519,270833.2263700962,270836.6315948963,270836.6315948963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151724,270832.34802532196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,270832.9993839264,0.0007066593,270835.43246951106,nan,nan,nan,nan
79560,nan,nan,nan,nan,79520,270836.62839126587,270840.0332429409,270840.0332429409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153679,270835.75009560585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962513,270836.4004304409,0.0007065893,270838.83435382845,nan,nan,nan,nan
79561,nan,nan,nan,nan,79521,270840.03032779694,270843.4352183342,270843.4352183342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315009,270839.15197992325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962613,270839.8033697605,0.0007065287,270842.2363170624,nan,nan,nan,nan
79562,nan,nan,nan,nan,79522,270843.43228793144,270846.8388659954,270846.8388659954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153384,270842.5539431572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,270843.205327034,0.0007065476,270845.63979973795,nan,nan,nan,nan
79563,nan,nan,nan,nan,79523,270846.8348841667,270850.2402231693,270850.2402231693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151844,270845.95742583275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296271,270846.60840439796,0.0007068252,270849.0413369179,nan,nan,nan,nan
79564,nan,nan,nan,nan,79524,270850.237306118,270853.6424469948,270853.6424469948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155834,270849.3589630127,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,270850.01031017303,0.0007066564,270852.4435597897,nan,nan,nan,nan
79565,nan,nan,nan,nan,79525,270853.6395368576,270857.0455493927,270857.0455493927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157923,270852.7611858845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962571,270853.4125301838,0.0007068692,270855.8467096329,nan,nan,nan,nan
79566,nan,nan,nan,nan,79526,270857.04266142845,270860.44978141785,270860.44978141785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167979,270856.1643357277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962645,270856.81458330154,0.0007066924,270859.2496704102,nan,nan,nan,nan
79567,nan,nan,nan,nan,79527,270860.4455728531,270863.8514828682,270863.8514828682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163493,270859.567296505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,270860.21832323074,0.0007066941,270862.65158524516,nan,nan,nan,nan
79568,nan,nan,nan,nan,79528,270863.84757113457,270867.2531735897,270867.2531735897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152835,270862.96921133995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962574,270863.62044119835,0.0007067907,270866.0542863846,nan,nan,nan,nan
79569,nan,nan,nan,nan,79529,270867.2502589226,270870.65705370903,270870.65705370903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158793,270866.3719124794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,270867.02329826355,0.0007065948,270869.4579388142,nan,nan,nan,nan
79570,nan,nan,nan,nan,79530,270870.6530058384,270874.0590412617,270874.0590412617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167349,270869.775564909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962613,270870.42572927475,0.0007065686,270872.85921969416,nan,nan,nan,nan
79571,nan,nan,nan,nan,79531,270874.055018425,270877.4611849785,270877.4611849785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162127,270873.17684578896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,270873.8281419277,0.0007066101,270876.26129665377,nan,nan,nan,nan
79572,nan,nan,nan,nan,79532,270877.45718479156,270880.86416196823,270880.86416196823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316506,270876.57892274857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962645,270877.2303071022,0.0007066872,270879.66427531245,nan,nan,nan,nan
79573,nan,nan,nan,nan,79533,270880.86024808884,270884.2650048733,270884.2650048733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157762,270879.98190140724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962655,270880.6332876682,0.0007066393,270883.06520214083,nan,nan,nan,nan
79574,nan,nan,nan,nan,79534,270884.2610166073,270887.6654815674,270887.6654815674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316506,270883.3828282356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,270884.03412795067,0.0007068871,270886.46658482554,nan,nan,nan,nan
79575,nan,nan,nan,nan,79535,270887.6614820957,270891.06777739525,270891.06777739525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160481,270886.78421092033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962703,270887.435284853,0.0007066433,270889.867966795,nan,nan,nan,nan
79576,nan,nan,nan,nan,79536,270891.0638663769,270894.46875977516,270894.46875977516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154187,270890.1855928898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962649,270890.83578681946,0.0007065544,270893.26895632746,nan,nan,nan,nan
79577,nan,nan,nan,nan,79537,270894.4648191929,270897.8681797981,270897.8681797981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316522,270893.58658242226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962666,270894.23679447174,0.0007066328,270896.669292593,nan,nan,nan,nan
79578,nan,nan,nan,nan,79538,270897.86518001556,270901.2691566944,270901.2691566944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154589,270896.9869186878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962588,270897.6383035183,0.0007067344,270900.0702690125,nan,nan,nan,nan
79579,nan,nan,nan,nan,79539,270901.26615691185,270904.67109537125,270904.67109537125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158258,270900.38789510727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,270901.0392808914,0.0007066498,270903.4722079277,nan,nan,nan,nan
79580,nan,nan,nan,nan,79540,270904.6681804657,270908.0732421875,270908.0732421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158927,270903.7898340225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962684,270904.4411301613,0.0007067121,270906.8743552208,nan,nan,nan,nan
79581,nan,nan,nan,nan,79541,270908.0703279972,270911.4775674343,270911.4775674343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152956,270907.1919813156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962608,270907.8432509899,0.0007064362,270910.277768755,nan,nan,nan,nan
79582,nan,nan,nan,nan,79542,270911.4736571312,270914.8790528774,270914.8790528774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149836,270910.5953948498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962576,270911.24557733536,0.0007065284,270913.68016591074,nan,nan,nan,nan
79583,nan,nan,nan,nan,79543,270914.8761432171,270918.2823486328,270918.2823486328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164538,270913.99779200554,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296261,270914.6491110325,0.0007067034,270917.0824345589,nan,nan,nan,nan
79584,nan,nan,nan,nan,79544,270918.2784359455,270921.6834385395,270921.6834385395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156972,270917.4000606537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,270918.05149173737,0.0007065798,270920.4845565796,nan,nan,nan,nan
79585,nan,nan,nan,nan,79545,270921.68052244186,270925.08513474464,270925.08513474464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159958,270920.8021826744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,270921.45348381996,0.0007066903,270923.88624753954,nan,nan,nan,nan
79586,nan,nan,nan,nan,79546,270925.0822198391,270928.486787796,270928.486787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160789,270924.20387363434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962563,270924.854763031,0.0007066471,270927.28798546793,nan,nan,nan,nan
79587,nan,nan,nan,nan,79547,270928.4837870598,270931.8907022476,270931.8907022476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161686,270927.6056115627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962562,270928.25682091713,0.0007067376,270930.69091048243,nan,nan,nan,nan
79588,nan,nan,nan,nan,79548,270931.8867595196,270935.29134106636,270935.29134106636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153103,270931.0085365772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,270931.6587357521,0.0007066812,270934.09245243075,nan,nan,nan,nan
79589,nan,nan,nan,nan,79549,270935.2883403301,270938.69422006607,270938.69422006607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160909,270934.41007852554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962464,270935.06137537956,0.000706606,270937.4943324566,nan,nan,nan,nan
79590,nan,nan,nan,nan,79550,270938.69030475616,270942.0959382057,270942.0959382057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155486,270937.8119585514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,270938.46334433556,0.0007064578,270940.89613618853,nan,nan,nan,nan
79591,nan,nan,nan,nan,79551,270942.09193849564,270945.49756097794,270945.49756097794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161525,270941.2137622833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962632,270941.86506152153,0.0007066762,270944.2976736069,nan,nan,nan,nan
79592,nan,nan,nan,nan,79552,270945.4936466217,270948.89757823944,270948.89757823944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154388,270944.6152997017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962593,270945.26666355133,0.0007067847,270947.6987802029,nan,nan,nan,nan
79593,nan,nan,nan,nan,79553,270948.8946685791,270952.2998869419,270952.2998869419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161123,270948.0164062977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962621,270948.66660380363,0.000706703,270951.0999950409,nan,nan,nan,nan
79594,nan,nan,nan,nan,79554,270952.29593896866,270955.700879097,270955.700879097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160427,270951.4176211357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296245,270952.0679190159,0.000706783,270954.50099077227,nan,nan,nan,nan
79595,nan,nan,nan,nan,79555,270955.6969342232,270959.1029148102,270959.1029148102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152166,270954.81861686707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962542,270955.46891379356,0.0007067418,270957.9037355423,nan,nan,nan,nan
79596,nan,nan,nan,nan,79556,270959.09962177277,270962.50555992126,270962.50555992126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161806,270958.2213616371,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029626,270958.87165403366,0.0007067157,270961.3056603909,nan,nan,nan,nan
79597,nan,nan,nan,nan,79557,270962.5016384125,270965.9061124325,270965.9061124325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167242,270961.6232864857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,270962.27394127846,0.0007067418,270964.7072588444,nan,nan,nan,nan
79598,nan,nan,nan,nan,79558,270965.90311288834,270969.3097290993,270969.3097290993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163815,270965.0248849392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962567,270965.6761801243,0.0007067603,270968.1099275589,nan,nan,nan,nan
79599,nan,nan,nan,nan,79559,270969.30577516556,270972.7117276192,270972.7117276192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165448,270968.4275536537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962616,270969.07851696014,0.0007064453,270971.5118767262,nan,nan,nan,nan
79600,nan,nan,nan,nan,79560,270972.7078037262,270976.1132173538,270976.1132173538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166653,270971.82950282097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,270972.47973561287,0.0007066527,270974.91331305506,nan,nan,nan,nan
79601,nan,nan,nan,nan,79561,270976.10928964615,270979.51461577415,270979.51461577415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316597,270975.23093914986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,270975.8823235035,0.000706551,270978.31580700877,nan,nan,nan,nan
79602,nan,nan,nan,nan,79562,270979.5116889477,270982.91646432877,270982.91646432877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166573,270978.63343310356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296259,270979.2836256027,0.0007066195,270981.71657719614,nan,nan,nan,nan
79603,nan,nan,nan,nan,79563,270982.91255021095,270986.31816244125,270986.31816244125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153638,270982.03420329094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296261,270982.68549084663,0.000706683,270985.1192761898,nan,nan,nan,nan
79604,nan,nan,nan,nan,79564,270986.31416392326,270989.7193982601,270989.7193982601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053148483,270985.4369022846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962535,270986.087287426,0.0007066869,270988.52051033976,nan,nan,nan,nan
79605,nan,nan,nan,nan,79565,270989.7163980007,270993.1207175255,270993.1207175255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152233,270988.83813643456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962649,270989.48947930336,0.0007067117,270991.9216178894,nan,nan,nan,nan
79606,nan,nan,nan,nan,79566,270993.1175913811,270996.52410674095,270996.52410674095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,270992.2392439842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962548,270992.89054727554,0.0007067326,270995.323306942,nan,nan,nan,nan
79607,nan,nan,nan,nan,79567,270996.5191063881,270999.9232747555,270999.9232747555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160186,270995.6409330368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962582,270996.29222893715,0.0007066319,270998.72439088824,nan,nan,nan,nan
79608,nan,nan,nan,nan,79568,270999.92036128044,271003.3247010708,271003.3247010708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162235,270999.04201698303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,270999.6933991909,0.0007065096,271002.12590327265,nan,nan,nan,nan
79609,nan,nan,nan,nan,79569,271003.3217725754,271006.72739982605,271006.72739982605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149916,271002.44352936745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,271003.0937113762,0.0007066742,271005.52749123576,nan,nan,nan,nan
79610,nan,nan,nan,nan,79570,271006.72346925735,271010.12732982635,271010.12732982635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162543,271005.84511733055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962566,271006.4964046478,0.0007069209,271008.9284445286,nan,nan,nan,nan
79611,nan,nan,nan,nan,79571,271010.12441444397,271013.7781558037,271013.7781558037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163547,271009.2460706234,271010.12732982635,271013.7781558037,nan,nan,nan,nan,nan,nan,-0.0002962519,271009.8974542618,0.0007067128,271012.3301130772,nan,nan,nan,nan
79612,nan,nan,nan,nan,79572,271013.52600097656,271016.9316678047,271016.9316678047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164725,271012.647739172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962575,271013.2991244793,0.0007068148,271015.73286547663,nan,nan,nan,nan
79613,nan,nan,nan,nan,79573,271016.928753376,271020.33349370956,271020.33349370956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169586,271016.0504915714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962511,271016.7011086941,0.0007067951,271019.1336969376,nan,nan,nan,nan
79614,nan,nan,nan,nan,79574,271020.3295838833,271023.7365989685,271023.7365989685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174968,271019.4513230324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,271020.10252833366,0.000706836,271022.5367835999,nan,nan,nan,nan
79615,nan,nan,nan,nan,79575,271023.7326719761,271027.1383609772,271027.1383609772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169358,271022.8544096947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,271023.5053589344,0.0007066953,271025.9384743214,nan,nan,nan,nan
79616,nan,nan,nan,nan,79576,271027.13444542885,271030.53999495506,271030.53999495506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166908,271026.2561004162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962467,271026.9074873924,0.0007068322,271029.34019532206,nan,nan,nan,nan
79617,nan,nan,nan,nan,79577,271030.535995245,271033.94232320786,271033.94232320786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170898,271029.65782141685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962589,271030.30911946297,0.0007067721,271032.74243750575,nan,nan,nan,nan
79618,nan,nan,nan,nan,79578,271033.9384133816,271037.34503006935,271037.34503006935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172424,271033.06006360054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,271033.7114470005,0.0007068077,271036.1442529202,nan,nan,nan,nan
79619,nan,nan,nan,nan,79579,271037.34003043175,271040.7454717159,271040.7454717159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166051,271036.46187901497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962628,271037.1131544113,0.0007067883,271039.5455831528,nan,nan,nan,nan
79620,nan,nan,nan,nan,79580,271040.74155950546,271044.1465547085,271044.1465547085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169679,271039.8632092476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962574,271040.5145936012,0.0007067892,271042.9467569828,nan,nan,nan,nan
79621,nan,nan,nan,nan,79581,271044.14261364937,271047.5470557213,271047.5470557213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160119,271043.2643830776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962529,271043.9153447151,0.0007069025,271046.34725465777,nan,nan,nan,nan
79622,nan,nan,nan,nan,79582,271047.5430560112,271050.94850230217,271050.94850230217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167724,271046.66488075256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962471,271047.3161790371,0.0007068004,271049.7497040272,nan,nan,nan,nan
79623,nan,nan,nan,nan,79583,271050.9455752373,271054.350846529,271054.350846529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168943,271050.067330122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962441,271050.7175116539,0.0007067776,271053.15099110606,nan,nan,nan,nan
79624,nan,nan,nan,nan,79584,271054.34688568115,271057.7501039505,271057.7501039505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531666,271053.46861720085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962588,271054.11887931824,0.0007067777,271056.5512000561,nan,nan,nan,nan
79625,nan,nan,nan,nan,79585,271057.7460887432,271061.1538763046,271061.1538763046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156745,271056.8688261509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,271057.5201225281,0.0007067285,271059.9540547371,nan,nan,nan,nan
79626,nan,nan,nan,nan,79586,271061.1499609947,271064.5553557873,271064.5553557873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164029,271060.2716808319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962593,271060.92188596725,0.0007068448,271063.35545172694,nan,nan,nan,nan
79627,nan,nan,nan,nan,79587,271064.5514280796,271067.95591688156,271067.95591688156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159356,271063.67307782173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962502,271064.3244624138,0.0007067024,271066.75711526873,nan,nan,nan,nan
79628,nan,nan,nan,nan,79588,271067.9529159069,271071.35896372795,271071.35896372795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158258,271067.0747413635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962553,271067.7259404659,0.0007068327,271070.1601401806,nan,nan,nan,nan
79629,nan,nan,nan,nan,79589,271071.3559629917,271074.76332974434,271074.76332974434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165877,271070.4777662754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,271071.1289973259,0.0007067054,271073.5634459496,nan,nan,nan,nan
79630,nan,nan,nan,nan,79590,271074.75941872597,271078.16240286827,271078.16240286827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168769,271073.8810720444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962486,271074.5325374603,0.0007067141,271076.96459975245,nan,nan,nan,nan
79631,nan,nan,nan,nan,79591,271078.16048812866,271081.56668663025,271081.56668663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168019,271077.28222584724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,271077.93342733383,0.0007067539,271080.36685624125,nan,nan,nan,nan
79632,nan,nan,nan,nan,79592,271081.56272792816,271084.968518734,271084.968518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170215,271080.68448233604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962548,271081.3353805542,0.0007067316,271083.76871743205,nan,nan,nan,nan
79633,nan,nan,nan,nan,79593,271084.96460580826,271088.36978554726,271088.36978554726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161485,271084.08634352684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962567,271084.7365498543,0.0007069322,271087.16993989947,nan,nan,nan,nan
79634,nan,nan,nan,nan,79594,271088.36578679085,271091.7721438408,271091.7721438408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162623,271087.48756599426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962608,271088.1388196945,0.0007068059,271090.57130064967,nan,nan,nan,nan
