index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90625,nan,nan,nan,nan,90579,308498.12873220444,308501.53559088707,308501.53559088707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326898,308497.2505633831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945158,308497.90176558495,0.0007240873,308500.33569993975,nan,nan,nan,nan
90626,nan,nan,nan,nan,90580,308501.5316221714,308504.9394006729,308504.9394006729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231166,308500.65332603455,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029451,308501.3046236038,0.0007241234,308503.7396005631,nan,nan,nan,nan
90627,nan,nan,nan,nan,90581,308504.93548870087,308508.3406147957,308508.3406147957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311821,308504.05722665787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945165,308504.7074511051,0.0007241096,308507.1408201695,nan,nan,nan,nan
90628,nan,nan,nan,nan,90582,308508.33662724495,308511.7436776161,308511.7436776161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318114,308507.45844626427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945099,308508.11025977135,0.000724142,308510.54287734034,nan,nan,nan,nan
90629,nan,nan,nan,nan,90583,308511.73868751526,308515.14415574074,308515.14415574074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322921,308510.86050343513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945186,308511.5117995739,0.000724166,308513.94526877406,nan,nan,nan,nan
90630,nan,nan,nan,nan,90584,308515.14124560356,308518.54681777954,308518.54681777954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323657,308514.26289486885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945076,308514.9141972065,0.0007241603,308517.34697618487,nan,nan,nan,nan
90631,nan,nan,nan,nan,90585,308518.5428183079,308521.94936466217,308521.94936466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323845,308517.66460227966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945134,308518.3159368038,0.0007241477,308520.74950828555,nan,nan,nan,nan
90632,nan,nan,nan,nan,90586,308521.9454085827,308525.35101008415,308525.35101008415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321636,308521.06713438034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,308521.71736598015,0.0007242054,308524.1511160374,nan,nan,nan,nan
90633,nan,nan,nan,nan,90587,308525.34709215164,308528.75223588943,308528.75223588943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320872,308524.4687421322,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,308525.1194753647,0.0007240697,308527.5534340382,nan,nan,nan,nan
90634,nan,nan,nan,nan,90588,308528.7493159771,308532.15447854996,308532.15447854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323068,308527.871060133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945134,308528.52128624916,0.00072424,308530.9556817055,nan,nan,nan,nan
90635,nan,nan,nan,nan,90589,308532.15156149864,308535.55718684196,308535.55718684196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322412,308531.2733078003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945103,308531.9242656231,0.0007241108,308534.3572975636,nan,nan,nan,nan
90636,nan,nan,nan,nan,90590,308535.5532748699,308538.9610106945,308538.9610106945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324206,308534.6749236584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945261,308535.3262193203,0.000724107,308537.7611261845,nan,nan,nan,nan
90637,nan,nan,nan,nan,90591,308538.95709848404,308542.3631827831,308542.3631827831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319132,308538.0787522793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945119,308538.7301328182,0.0007242698,308541.1642951012,nan,nan,nan,nan
90638,nan,nan,nan,nan,90592,308542.3602721691,308545.76639437675,308545.76639437675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232256,308541.481921196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945146,308542.1331923008,0.0007240548,308544.5675207615,nan,nan,nan,nan
90639,nan,nan,nan,nan,90593,308545.76340794563,308549.17040896416,308549.17040896416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326737,308544.8851468563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,308545.53542900085,0.0007242362,308547.96961107256,nan,nan,nan,nan
90640,nan,nan,nan,nan,90594,308549.165412426,308552.5720214844,308552.5720214844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319989,308548.28723716736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945188,308548.9384419918,0.0007241984,308551.37214865687,nan,nan,nan,nan
90641,nan,nan,nan,nan,90595,308552.56810617447,308555.9730088711,308555.9730088711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324916,308551.68977475166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945078,308552.3411304951,0.0007241567,308554.7741219044,nan,nan,nan,nan
90642,nan,nan,nan,nan,90596,308555.9700949192,308559.37550807,308559.37550807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321636,308555.0917479992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,308555.7431359291,0.0007238438,308558.1766206265,nan,nan,nan,nan
90643,nan,nan,nan,nan,90597,308559.37150907516,308562.7751069069,308562.7751069069,308559.37550807,308562.7751069069,1,308562.7751069069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320042,308558.49424672127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945092,308559.1445095539,nan,nan,False,308573.3454134464,nan,nan
90644,0,308579.7237877846,nan,nan,nan,nan,308579.6950480938,308579.6950480938,nan,nan,0,308579.7237877846,18,308579.70608758926,nan,nan,-20.0,308579.72286200523,308579.7237877846,308579.7237877846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
90645,nan,nan,nan,nan,nan,nan,308579.7267770767,308579.7267770767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315329,308561.8958108425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945175,308562.54710912704,0.0007240502,308561.5781847477,nan,nan,nan,nan
90646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2072e-07,308570.0885512829,nan,nan,0.48787409067,308570.0885512829,0.0051183351316,308570.0885512829,nan,nan,nan,nan,0.0007241993,308570.0139504814,nan,nan,nan,nan
90647,nan,nan,nan,nan,90598,308579.7237877846,308585.1786930561,308585.1786930561,nan,nan,nan,nan,nan,nan,36.0,308579.7307770252,12.98921679,308579.7307770252,nan,nan,nan,nan,7.6017e-07,308579.12996935844,nan,nan,3.629933417e-06,308579.12996935844,-7.3376764734e-13,308579.12996935844,nan,nan,-0.0002944308,308579.53625416756,0.0007796192,308578.5683318615,True,308579.7307770252,nan,nan
90648,nan,nan,nan,nan,90599,308579.76430392265,308585.2409789562,308585.2409789562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.5525e-07,308583.9585855007,nan,nan,0.49903193116,308583.9585855007,0.0052354210056,308583.9585855007,nan,nan,nan,nan,0.0007792371,308584.0420915127,nan,nan,nan,nan
90649,nan,nan,nan,nan,90600,308585.2380619049,308588.6445403099,308588.6445403099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767193,308584.3597176075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002942594,308585.01109981537,0.0007789375,308587.4446622372,nan,nan,nan,nan
90650,nan,nan,nan,nan,90601,308588.640540123,308592.047147274,308592.047147274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054766323,308587.762288332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002941387,308588.4125750065,0.0007789995,308590.8472603798,nan,nan,nan,nan
90651,nan,nan,nan,nan,90602,308592.0432372093,308595.4490466118,308595.4490466118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773392,308591.1648864746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002940425,308591.8161575794,0.0007789769,308594.2491575718,nan,nan,nan,nan
90652,nan,nan,nan,nan,90603,308595.4450471401,308598.8501703739,308598.8501703739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776151,308594.5667836666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939902,308595.2181215286,0.000778993,308597.6513692379,nan,nan,nan,nan
90653,nan,nan,nan,nan,90604,308598.84724760056,308602.2519967556,308602.2519967556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772991,308597.9689953327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939408,308598.62020659447,0.0007789451,308601.05210819247,nan,nan,nan,nan
90654,nan,nan,nan,nan,90605,308602.24808096886,308605.6527338028,308605.6527338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768813,308601.36973428726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939293,308602.0211200714,0.0007789071,308604.4534601212,nan,nan,nan,nan
90655,nan,nan,nan,nan,90606,308605.6487252712,308609.05224609375,308609.05224609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054760485,308604.771086216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939392,308605.42138171196,0.0007790969,308607.85378494265,nan,nan,nan,nan
90656,nan,nan,nan,nan,90607,308609.049672842,308612.45391464233,308612.45391464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774249,308608.17141103745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939467,308608.82270646095,0.0007793849,308611.25502910616,nan,nan,nan,nan
90657,nan,nan,nan,nan,90608,308612.45099949837,308615.8561344147,308615.8561344147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785483,308611.57265520096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002939727,308612.2240412235,0.0007790315,308614.6564530373,nan,nan,nan,nan
90658,nan,nan,nan,nan,90609,308615.8531117439,308619.25822114944,308619.25822114944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771692,308614.9740791321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002940098,308615.6261575222,0.0007789109,308618.05933156016,nan,nan,nan,nan
90659,nan,nan,nan,nan,90610,308619.25521969795,308622.66042232513,308622.66042232513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776887,308618.37695765495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002940523,308619.0282535553,0.000778942,308621.46053543093,nan,nan,nan,nan
90660,nan,nan,nan,nan,90611,308622.6564230919,308626.0616440773,308626.0616440773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054762118,308621.7791619301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002941029,308622.4294576645,0.00077902,308624.86227765086,nan,nan,nan,nan
90661,nan,nan,nan,nan,90612,308626.05861997604,308629.46298241615,308629.46298241615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773727,308625.17990374565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002941609,308625.8311975002,0.0007791728,308628.26407065394,nan,nan,nan,nan
90662,nan,nan,nan,nan,90613,308629.4599838257,308632.86605262756,308632.86605262756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054763805,308628.58169674873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002942126,308629.23256754875,0.0007790908,308631.6661406994,nan,nan,nan,nan
90663,nan,nan,nan,nan,90614,308632.8620522022,308636.2665119171,308636.2665119171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770728,308631.9837667942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002942533,308632.6353173256,0.0007791044,308635.06766476633,nan,nan,nan,nan
90664,nan,nan,nan,nan,90615,308636.26351189613,308639.66830587387,308639.66830587387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775829,308635.38529086113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943301,308636.0355453491,0.0007791766,308638.4685081482,nan,nan,nan,nan
90665,nan,nan,nan,nan,90616,308639.66439175606,308643.06801629066,308643.06801629066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775602,308638.786134243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943928,308639.4363152981,0.0007790744,308641.86911358836,nan,nan,nan,nan
90666,nan,nan,nan,nan,90617,308643.065032959,308646.46865177155,308646.46865177155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773232,308642.18673968315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294444,308642.8381228447,0.0007791801,308645.26974406245,nan,nan,nan,nan
90667,nan,nan,nan,nan,90618,308646.4656689167,308649.86960077286,308649.86960077286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783622,308645.58737015724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294524,308646.23869895935,0.0007791202,308648.67074432375,nan,nan,nan,nan
90668,nan,nan,nan,nan,90619,308649.8666315079,308653.2704348564,308653.2704348564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775253,308648.98837041855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945813,308649.6396653652,0.0007792299,308652.07154431345,nan,nan,nan,nan
90669,nan,nan,nan,nan,90620,308653.2674329281,308656.67279291153,308656.67279291153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767929,308652.38917040825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002946404,308653.0404663086,0.0007791067,308655.4739402771,nan,nan,nan,nan
90670,nan,nan,nan,nan,90621,308656.6698293686,308660.07533335686,308660.07533335686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767568,308655.7915663719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947094,308656.4428625107,0.0007792297,308658.8754467011,nan,nan,nan,nan
90671,nan,nan,nan,nan,90622,308660.0713686943,308663.47845983505,308663.47845983505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477354,308659.19307279587,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294775,308659.8443989754,0.0007793379,308662.2786249161,nan,nan,nan,nan
90672,nan,nan,nan,nan,90623,308663.47449731827,308666.87876701355,308666.87876701355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054766831,308662.5962510109,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294848,308663.2464940548,0.0007791133,308665.6798817158,nan,nan,nan,nan
90673,nan,nan,nan,nan,90624,308666.87577080727,308670.2834985256,308670.2834985256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054769509,308665.99850034714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948933,308666.64980626106,0.000778993,308669.08357229235,nan,nan,nan,nan
90674,nan,nan,nan,nan,90625,308670.27952361107,308673.68832850456,308673.68832850456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772495,308669.40119838715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949732,308670.0514950752,0.0007790852,308672.4884511471,nan,nan,nan,nan
90675,nan,nan,nan,nan,90626,308673.68436050415,308677.08993411064,308677.08993411064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782912,308672.8060772419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950441,308673.4573624134,0.0007792983,308675.8910390377,nan,nan,nan,nan
90676,nan,nan,nan,nan,90627,308677.0869271755,308680.49305677414,308680.49305677414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790893,308676.2086651325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951104,308676.8599617481,0.0007790137,308679.2942053318,nan,nan,nan,nan
90677,nan,nan,nan,nan,90628,308680.49009752274,308683.8952884674,308683.8952884674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054768639,308679.6118314266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951799,308680.2631545067,0.0007791778,308682.6964100838,nan,nan,nan,nan
90678,nan,nan,nan,nan,90629,308683.89237475395,308687.2948567867,308687.2948567867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767528,308683.0140361786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952519,308683.66532182693,0.0007790754,308686.0959655285,nan,nan,nan,nan
90679,nan,nan,nan,nan,90630,308687.29185414314,308690.69787073135,308690.69787073135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784532,308686.4135916233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952989,308687.06488490105,0.0007792046,308689.49901309016,nan,nan,nan,nan
90680,nan,nan,nan,nan,90631,308690.6948726177,308694.09900069237,308694.09900069237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777382,308689.81663918495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953596,308690.46793842316,0.000779117,308692.9001115799,nan,nan,nan,nan
90681,nan,nan,nan,nan,90632,308694.09499931335,308697.50005340576,308697.50005340576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767233,308693.2177376747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954298,308693.8690330982,0.0007792445,308696.3001333714,nan,nan,nan,nan
90682,nan,nan,nan,nan,90633,308697.4960217476,308700.9020295143,308700.9020295143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772053,308696.6177594662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954956,308697.2690553665,0.0007792061,308699.7031163216,nan,nan,nan,nan
90683,nan,nan,nan,nan,90634,308700.89800453186,308704.30358600616,308704.30358600616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776753,308700.0207424164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955673,308700.6720383167,0.000779189,308703.1036626339,nan,nan,nan,nan
90684,nan,nan,nan,nan,90635,308704.29955101013,308707.7066166401,308707.7066166401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781212,308703.42228865623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956324,308704.07258462906,0.0007791568,308706.5067361832,nan,nan,nan,nan
90685,nan,nan,nan,nan,90636,308707.7026274204,308711.105632782,308711.105632782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777717,308706.824362278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956977,308707.4746482372,0.0007791816,308709.9067827702,nan,nan,nan,nan
90686,nan,nan,nan,nan,90637,308711.1026651859,308714.5098705292,308714.5098705292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767795,308710.224408865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957588,308710.8757030964,0.0007792583,308713.30999507906,nan,nan,nan,nan
90687,nan,nan,nan,nan,90638,308714.5058553219,308717.91291832924,308717.91291832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780623,308713.62762117386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958332,308714.27897930145,0.0007793175,308716.71303143504,nan,nan,nan,nan
90688,nan,nan,nan,nan,90639,308717.9089188576,308721.3142437935,308721.3142437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772576,308717.03065752983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002958988,308717.682043314,0.0007790618,308720.1154004574,nan,nan,nan,nan
90689,nan,nan,nan,nan,90640,308721.31126475334,308724.71606206894,308724.71606206894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775414,308720.4330265522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959508,308721.0832788944,0.0007790585,308723.5171729565,nan,nan,nan,nan
90690,nan,nan,nan,nan,90641,308724.71306204796,308728.11637306213,308728.11637306213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773794,308723.83579850197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960184,308724.4860935211,0.0007790824,308726.9184853077,nan,nan,nan,nan
90691,nan,nan,nan,nan,90642,308728.1143722534,308731.5200891495,308731.5200891495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054767354,308727.2361114025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960691,308727.8874120712,0.0007792327,308730.3212036133,nan,nan,nan,nan
90692,nan,nan,nan,nan,90643,308731.5171761513,308734.922870636,308734.922870636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776472,308730.6388297081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961423,308731.290217638,0.0007791269,308733.7239858151,nan,nan,nan,nan
90693,nan,nan,nan,nan,90644,308734.9199564457,308738.3244318962,308738.3244318962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005476655,308734.04161190987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962027,308734.692994833,0.000779037,308737.12460079195,nan,nan,nan,nan
90694,nan,nan,nan,nan,90645,308738.3204317093,308741.72570848465,308741.72570848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005476967,308737.44222688675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962626,308738.0935008526,0.0007790087,308740.52688016894,nan,nan,nan,nan
90695,nan,nan,nan,nan,90646,308741.72269916534,308745.1264603138,308745.1264603138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054769483,308740.84450626373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963328,308741.49583888054,0.0007793336,308743.92760481837,nan,nan,nan,nan
90696,nan,nan,nan,nan,90647,308745.1234600544,308748.52737641335,308748.52737641335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783676,308744.24523091316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963916,308744.89653229713,0.0007792288,308747.32850232127,nan,nan,nan,nan
90697,nan,nan,nan,nan,90648,308748.5244064331,308751.9292767048,308751.9292767048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772616,308747.64612841606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964459,308748.29740929604,0.0007791998,308750.7304283619,nan,nan,nan,nan
90698,nan,nan,nan,nan,90649,308751.9262769222,308755.3307542801,308755.3307542801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054763993,308751.0480544567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965054,308751.6993460655,0.0007790641,308754.13186779025,nan,nan,nan,nan
90699,nan,nan,nan,nan,90650,308755.32776141167,308758.7317574024,308758.7317574024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774062,308754.44949388504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965751,308755.10076475143,0.0007790715,308757.5328670979,nan,nan,nan,nan
90700,nan,nan,nan,nan,90651,308758.7287559509,308762.13394093513,308762.13394093513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774102,308757.8504931927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966408,308758.5017898083,0.0007790961,308760.9340445042,nan,nan,nan,nan
90701,nan,nan,nan,nan,90652,308762.1299328804,308765.53575515747,308765.53575515747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777262,308761.251670599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966895,308761.9029660225,0.0007790577,308764.336896801,nan,nan,nan,nan
90702,nan,nan,nan,nan,90653,308765.5327849388,308768.93878126144,308768.93878126144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772616,308764.6545228958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967514,308765.3057882786,0.0007791035,308767.73988904955,nan,nan,nan,nan
