index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16571,nan,nan,nan,nan,16563,56434.561329603195,56437.96627354622,56437.96627354622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,56433.68297791481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690981,56434.33418393135,9.152722e-05,56436.76747765541,nan,nan,nan,nan
16572,nan,nan,nan,nan,16564,56437.963364601135,56441.36961364746,56441.36961364746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468934,56437.08510375023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690938,56437.73616242409,9.157975e-05,56440.16980805397,nan,nan,nan,nan
16573,nan,nan,nan,nan,16565,56441.3656129837,56444.77150607109,56444.77150607109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476084,56440.48743414879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690948,56441.138647556305,9.155494e-05,56443.57261719704,nan,nan,nan,nan
16574,nan,nan,nan,nan,16566,56444.76857328415,56448.175773620605,56448.175773620605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469617,56443.890243291855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690878,56444.541539907455,9.152123e-05,56446.97595348358,nan,nan,nan,nan
16575,nan,nan,nan,nan,16567,56448.17182970047,56451.57656121254,56451.57656121254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466095,56447.2935795784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690932,56447.9445040226,9.149718e-05,56450.377687835695,nan,nan,nan,nan
16576,nan,nan,nan,nan,16568,56451.57364487648,56454.98049688339,56454.98049688339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464154,56450.69531393051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690929,56451.3466835022,9.160981e-05,56453.78061523438,nan,nan,nan,nan
16577,nan,nan,nan,nan,16569,56454.97649669647,56458.38326358795,56458.38326358795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468827,56454.09824132919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690929,56454.74962115288,9.161255e-05,56457.18341507912,nan,nan,nan,nan
16578,nan,nan,nan,nan,16570,56458.379312992096,56461.787429094315,56461.787429094315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,56457.501041173935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690808,56458.151282310486,9.161502e-05,56460.58757581711,nan,nan,nan,nan
16579,nan,nan,nan,nan,16571,56461.78346300125,56465.190873622894,56465.190873622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,56460.905201911926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690966,56461.55546140671,9.132006e-05,56463.990985774995,nan,nan,nan,nan
16580,nan,nan,nan,nan,16572,56465.18687415123,56468.59349989891,56468.59349989891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470501,56464.30861186981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690918,56464.95999646187,9.158038e-05,56467.39369931221,nan,nan,nan,nan
16581,nan,nan,nan,nan,16573,56468.589587688446,56471.995195150375,56471.995195150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476914,56467.71132540703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690915,56468.36153173447,9.146625e-05,56470.795265579225,nan,nan,nan,nan
16582,nan,nan,nan,nan,16574,56471.9912674427,56475.39707374573,56475.39707374573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473031,56471.11289167404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690867,56471.7638938427,9.163356e-05,56474.19723906517,nan,nan,nan,nan
16583,nan,nan,nan,nan,16575,56475.3930747509,56478.80102658272,56478.80102658272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476633,56474.51486515999,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269097,56475.166197776794,9.15612e-05,56477.6001285553,nan,nan,nan,nan
16584,nan,nan,nan,nan,16576,56478.796028614044,56482.20289349556,56482.20289349556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462319,56477.917754650116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690989,56478.569050073624,9.15315e-05,56481.002727890016,nan,nan,nan,nan
16585,nan,nan,nan,nan,16577,56482.198689222336,56485.60595083237,56485.60595083237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466189,56481.32035398483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691054,56481.97172379494,9.158617e-05,56484.40513601303,nan,nan,nan,nan
16586,nan,nan,nan,nan,16578,56485.60095000267,56489.00728344917,56489.00728344917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464663,56484.72276210785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690906,56485.37407207489,9.152123e-05,56487.80746808052,nan,nan,nan,nan
16587,nan,nan,nan,nan,16579,56489.00331950188,56492.40912818909,56492.40912818909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,56488.12509417534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690902,56488.77529168129,9.142823e-05,56491.210240745546,nan,nan,nan,nan
16588,nan,nan,nan,nan,16580,56492.40621304512,56495.8129734993,56495.8129734993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469349,56491.52786684036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690963,56492.179163217545,9.154988e-05,56494.61307349205,nan,nan,nan,nan
16589,nan,nan,nan,nan,16581,56495.808962106705,56499.220180511475,56499.220180511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473848,56494.93069958687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690907,56495.58208346367,9.154266e-05,56498.01625933647,nan,nan,nan,nan
16590,nan,nan,nan,nan,16582,56499.21215772629,56502.616505384445,56502.616505384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467715,56498.33388543129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690967,56498.98521351814,9.159782e-05,56501.41861548424,nan,nan,nan,nan
16591,nan,nan,nan,nan,16583,56502.61350417137,56506.02126836777,56506.02126836777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746402,56501.736241579056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690942,56502.38653802872,9.149504e-05,56504.82238140106,nan,nan,nan,nan
16592,nan,nan,nan,nan,16584,56506.018268585205,56509.424523830414,56509.424523830414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,56505.14000749588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691073,56505.791395664215,9.143696e-05,56508.22563495636,nan,nan,nan,nan
16593,nan,nan,nan,nan,16585,56509.42152738571,56512.82795882225,56512.82795882225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,56508.54326105118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690985,56509.1945579052,9.159002e-05,56511.62907161713,nan,nan,nan,nan
16594,nan,nan,nan,nan,16586,56512.825048685074,56516.231337070465,56516.231337070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468211,56511.946697711945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690982,56512.59798502922,9.150652e-05,56515.03244843483,nan,nan,nan,nan
16595,nan,nan,nan,nan,16587,56516.227336645126,56519.63481807709,56519.63481807709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475508,56515.35007452965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691037,56516.00037074089,9.148122e-05,56518.43493118286,nan,nan,nan,nan
16596,nan,nan,nan,nan,16588,56519.6309068203,56523.03776097298,56523.03776097298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466899,56518.75255727768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690972,56519.404098033905,9.146502e-05,56521.837887191774,nan,nan,nan,nan
16597,nan,nan,nan,nan,16589,56523.03377056122,56526.43960595131,56526.43960595131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467568,56522.15551328659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691033,56522.80688381195,9.144538e-05,56525.24073352814,nan,nan,nan,nan
16598,nan,nan,nan,nan,16590,56526.43662381172,56529.84229302406,56529.84229302406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,56525.558359622955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691124,56526.208639621735,9.148461e-05,56528.642395162584,nan,nan,nan,nan
16599,nan,nan,nan,nan,16591,56529.83831882477,56533.244707107544,56533.244707107544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468947,56528.9600212574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691076,56529.6114051342,9.14045e-05,56532.04481806755,nan,nan,nan,nan
16600,nan,nan,nan,nan,16592,56533.24079489708,56536.64693188667,56536.64693188667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473861,56532.36244416237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691022,56533.01374006271,9.145874e-05,56535.4467274189,nan,nan,nan,nan
16601,nan,nan,nan,nan,16593,56536.64269924164,56540.048223018646,56540.048223018646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467367,56535.76435351372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691029,56536.41568803787,9.157025e-05,56538.84909787178,nan,nan,nan,nan
16602,nan,nan,nan,nan,16594,56540.04498672485,56543.450135707855,56543.450135707855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473165,56539.1667239666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691185,56539.81693172455,9.160626e-05,56542.25133814812,nan,nan,nan,nan
16603,nan,nan,nan,nan,16595,56543.447221279144,56546.853001117706,56546.853001117706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467474,56542.568964242935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691152,56543.21914577484,9.164977e-05,56545.65311231613,nan,nan,nan,nan
16604,nan,nan,nan,nan,16596,56546.84908890724,56550.25497055054,56550.25497055054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,56545.97073841095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691041,56546.62212252617,9.149899e-05,56549.05507936478,nan,nan,nan,nan
16605,nan,nan,nan,nan,16597,56550.25104522705,56553.657678842545,56553.657678842545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469336,56549.372705459595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691146,56550.0240778923,9.140662e-05,56552.45785751343,nan,nan,nan,nan
16606,nan,nan,nan,nan,16598,56553.6536796093,56557.059711933136,56557.059711933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476539,56552.775483608246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691165,56553.426802158356,9.137491e-05,56555.860913419725,nan,nan,nan,nan
16607,nan,nan,nan,nan,16599,56557.056748867035,56560.46572804451,56560.46572804451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479753,56556.17853951454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691118,56556.82952618599,9.159631e-05,56559.26591362953,nan,nan,nan,nan
16608,nan,nan,nan,nan,16600,56560.46180152893,56563.867455005646,56563.867455005646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478802,56559.58353972435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691192,56560.23374581337,9.15373e-05,56562.668569231035,nan,nan,nan,nan
16609,nan,nan,nan,nan,16601,56563.8645401001,56567.271327495575,56567.271327495575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467662,56562.98619532585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691185,56563.63757991791,9.162465e-05,56566.07152428627,nan,nan,nan,nan
16610,nan,nan,nan,nan,16602,56567.26733326912,56570.67382359505,56570.67382359505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470019,56566.38915038109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691224,56567.04045200348,9.142151e-05,56569.474936151506,nan,nan,nan,nan
16611,nan,nan,nan,nan,16603,56570.67090511322,56574.07779049873,56574.07779049873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747508,56569.79256224632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691158,56570.443897008896,9.144571e-05,56572.87790527344,nan,nan,nan,nan
16612,nan,nan,nan,nan,16604,56574.07387828827,56577.480947971344,56577.480947971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,56573.195531368256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691106,56573.846911907196,9.152169e-05,56576.281051540376,nan,nan,nan,nan
16613,nan,nan,nan,nan,16605,56577.477029800415,56580.882580041885,56580.882580041885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,56576.59867763519,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269112,56577.2500603199,9.147509e-05,56579.68277683258,nan,nan,nan,nan
16614,nan,nan,nan,nan,16606,56580.878579854965,56584.285697221756,56584.285697221756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466671,56580.0004029274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691121,56580.65161347389,9.154648e-05,56583.08581056595,nan,nan,nan,nan
16615,nan,nan,nan,nan,16607,56584.28172159195,56587.68731498718,56587.68731498718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,56583.40343666077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691251,56584.05372953415,9.148492e-05,56586.48742547035,nan,nan,nan,nan
16616,nan,nan,nan,nan,16608,56587.6834025383,56591.08819961548,56591.08819961548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746319,56586.80505156517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691129,56587.45644712448,9.149074e-05,56589.889312410356,nan,nan,nan,nan
16617,nan,nan,nan,nan,16609,56591.085283994675,56594.490852594376,56594.490852594376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469162,56590.20693850517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691104,56590.85823273659,9.146808e-05,56593.29202165604,nan,nan,nan,nan
16618,nan,nan,nan,nan,16610,56594.48790407181,56597.89385342598,56597.89385342598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746406,56593.609647750854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691066,56594.25986242294,9.147513e-05,56596.69394888878,nan,nan,nan,nan
16619,nan,nan,nan,nan,16611,56597.8899269104,56601.296006679535,56601.296006679535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,56597.0115749836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691243,56597.662878513336,9.149855e-05,56600.096117401125,nan,nan,nan,nan
16620,nan,nan,nan,nan,16612,56601.29209661484,56604.69681096077,56604.69681096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465386,56600.41374349594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269115,56601.06426000595,9.148185e-05,56603.498014831544,nan,nan,nan,nan
16621,nan,nan,nan,nan,16613,56604.693811416626,56608.10071396828,56608.10071396828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469229,56603.81564092636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691111,56604.46693563461,9.158832e-05,56606.900915527345,nan,nan,nan,nan
16622,nan,nan,nan,nan,16614,56608.09671497345,56611.50430941582,56611.50430941582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,56607.21854162216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691202,56607.86983704567,9.159477e-05,56610.30442180634,nan,nan,nan,nan
16623,nan,nan,nan,nan,16615,56611.50039577484,56615.150898218155,56615.150898218155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466269,56610.62204790115,56611.50430941582,56615.150898218155,nan,nan,nan,nan,nan,nan,-0.0002691136,56611.27343273163,9.15154e-05,56613.70675721169,nan,nan,nan,nan
16624,nan,nan,nan,nan,16616,56614.90272307396,56618.30978631973,56618.30978631973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,56614.0243833065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691218,56614.675641298294,9.149669e-05,56617.10989704132,nan,nan,nan,nan
16625,nan,nan,nan,nan,16617,56618.30585885048,56621.712388038635,56621.712388038635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466069,56617.42752313614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691069,56618.07779383659,9.140448e-05,56620.512498760225,nan,nan,nan,nan
16626,nan,nan,nan,nan,16618,56621.70847558975,56625.11460399628,56625.11460399628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,56620.83012485504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691152,56621.48150920868,9.146745e-05,56623.91571726799,nan,nan,nan,nan
16627,nan,nan,nan,nan,16619,56625.11168503761,56628.51807761192,56628.51807761192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470849,56624.23334336281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691213,56624.884724378586,9.151219e-05,56627.31921591759,nan,nan,nan,nan
16628,nan,nan,nan,nan,16620,56628.51510429382,56631.92132306099,56631.92132306099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460338,56627.636842012405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691172,56628.287655591965,9.149565e-05,56630.722447776796,nan,nan,nan,nan
16629,nan,nan,nan,nan,16621,56631.91833591461,56635.32461261749,56635.32461261749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472268,56631.04007387161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691158,56631.69039821625,9.136342e-05,56634.12472500801,nan,nan,nan,nan
16630,nan,nan,nan,nan,16622,56635.320611953735,56638.726051568985,56638.726051568985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,56634.44235110283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691221,56635.09364628792,9.15476e-05,56637.527167463304,nan,nan,nan,nan
16631,nan,nan,nan,nan,16623,56638.7231361866,56642.12779164314,56642.12779164314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,56637.84479355812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691241,56638.49617624283,9.153408e-05,56640.928871536256,nan,nan,nan,nan
16632,nan,nan,nan,nan,16624,56642.1247985363,56645.53076553345,56645.53076553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,56641.24649763107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691177,56641.89782476425,9.144754e-05,56644.330933713914,nan,nan,nan,nan
16633,nan,nan,nan,nan,16625,56645.52684569359,56648.9323861599,56648.9323861599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472991,56644.64855980873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691295,56645.29877281189,9.149886e-05,56647.73351016045,nan,nan,nan,nan
16634,nan,nan,nan,nan,16626,56648.92947220802,56652.335173368454,56652.335173368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470072,56648.051136255264,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026912,56648.70250964165,9.144891e-05,56651.13537254334,nan,nan,nan,nan
16635,nan,nan,nan,nan,16627,56652.33118104935,56655.73920369148,56655.73920369148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,56651.45299863815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691149,56652.10420751572,9.159293e-05,56654.53931488991,nan,nan,nan,nan
16636,nan,nan,nan,nan,16628,56655.735231637955,56659.14025425911,56659.14025425911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468613,56654.856940984726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691254,56655.50723743439,9.152215e-05,56657.94143166542,nan,nan,nan,nan
16637,nan,nan,nan,nan,16629,56659.13729405403,56662.543234586716,56662.543234586716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463578,56658.25905776024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691316,56658.90926146507,9.143374e-05,56661.34443559647,nan,nan,nan,nan
16638,nan,nan,nan,nan,16630,56662.54031968117,56665.946095466614,56665.946095466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474236,56661.662061691284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691271,56662.31309008598,9.154162e-05,56664.74620833397,nan,nan,nan,nan
16639,nan,nan,nan,nan,16631,56665.942185640335,56669.34705090523,56669.34705090523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747583,56665.06383442879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691277,56665.715121507645,9.162128e-05,56668.14817299843,nan,nan,nan,nan
16640,nan,nan,nan,nan,16632,56669.344133377075,56672.75026702881,56672.75026702881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474625,56668.46579909325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691308,56669.117171525955,9.147756e-05,56671.551381492616,nan,nan,nan,nan
16641,nan,nan,nan,nan,16633,56672.74735212326,56676.155443906784,56676.155443906784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474772,56671.86900758743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691284,56672.520391225815,9.153975e-05,56674.955557966234,nan,nan,nan,nan
16642,nan,nan,nan,nan,16634,56676.15153217316,56679.557503938675,56679.557503938675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747599,56675.27318406105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691363,56675.924565553665,9.146224e-05,56678.358646535875,nan,nan,nan,nan
16643,nan,nan,nan,nan,16635,56679.554535627365,56682.96048569679,56682.96048569679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471143,56678.67627263069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691216,56679.32757306099,9.168747e-05,56681.761595869066,nan,nan,nan,nan
16644,nan,nan,nan,nan,16636,56682.9574546814,56686.36404657364,56686.36404657364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472643,56682.07922196388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269136,56682.73051857948,9.152215e-05,56685.16524543762,nan,nan,nan,nan
16645,nan,nan,nan,nan,16637,56686.361070632935,56689.76855492592,56689.76855492592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474651,56685.48287153244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691284,56686.13390350342,9.140081e-05,56688.56775584221,nan,nan,nan,nan
16646,nan,nan,nan,nan,16638,56689.763555049896,56693.16964817047,56693.16964817047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474691,56688.88538193703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691393,56689.5366768837,9.151339e-05,56691.96985092163,nan,nan,nan,nan
16647,nan,nan,nan,nan,16639,56693.165650844574,56696.57179927826,56696.57179927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478427,56692.28747701645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691402,56692.93877148628,9.141721e-05,56695.371996068956,nan,nan,nan,nan
16648,nan,nan,nan,nan,16640,56696.56779432297,56699.975066661835,56699.975066661835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474691,56695.68962216377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691396,56696.340916872025,9.148689e-05,56698.775182151796,nan,nan,nan,nan
16649,nan,nan,nan,nan,16641,56699.97115755081,56703.37675499916,56703.37675499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,56699.09280824661,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269129,56699.74418926239,9.140341e-05,56702.177896881105,nan,nan,nan,nan
