index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6609,nan,nan,nan,nan,6606,22525.410592556,22525.41357755661,22525.41357755661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2365e-07,22524.533321857452,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,22525.183957338333,3.079571e-08,22524.215695762636,nan,nan,nan,nan
6610,nan,nan,nan,nan,6607,22528.81284880638,22528.816793203354,22528.816793203354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,22527.934626340866,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,22528.584802627563,2.08369e-08,22527.61700024605,nan,nan,nan,nan
6611,nan,nan,nan,nan,6608,22532.214209794998,22532.218121528625,22532.218121528625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8638e-07,22531.33585882187,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,22531.987243652344,7.844477e-08,22531.018232727052,nan,nan,nan,nan
6612,nan,nan,nan,nan,6609,22535.61551976204,22535.618434906006,22535.618434906006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5712e-07,22534.737263679504,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,22535.387796878815,5.959965e-08,22534.419637584688,nan,nan,nan,nan
6613,nan,nan,nan,nan,6610,22539.01713681221,22539.02005124092,22539.02005124092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,22538.138790369034,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,22538.790175914764,2.420756e-08,22537.821164274217,nan,nan,nan,nan
6614,nan,nan,nan,nan,6611,22542.419170618057,22542.423090934753,22542.423090934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7742e-07,22541.540819644928,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,22542.19220471382,2.4514e-08,22541.22319355011,nan,nan,nan,nan
6615,nan,nan,nan,nan,6612,22545.820805311203,22545.82503080368,22545.82503080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1121e-07,22544.942583084106,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,22545.59389448166,1.961119e-08,22544.62495698929,nan,nan,nan,nan
6616,nan,nan,nan,nan,6613,22549.224637269974,22549.227598905563,22549.227598905563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0364e-07,22548.34633755684,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,22548.996608495712,3.508565e-08,22548.028711462022,nan,nan,nan,nan
6617,nan,nan,nan,nan,6614,22552.627019166946,22552.63102197647,22552.63102197647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3436e-07,22551.74875831604,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,22552.40014243126,9.039535e-08,22551.431132221223,nan,nan,nan,nan
6618,nan,nan,nan,nan,6615,22556.029682397842,22556.03367972374,22556.03367972374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5852e-07,22555.151493549347,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,22555.802803993225,7.675944e-08,22554.83386745453,nan,nan,nan,nan
6619,nan,nan,nan,nan,6616,22559.432655334473,22559.43560910225,22559.43560910225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7545e-07,22558.55438566208,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,22559.204617023468,3.125534e-08,22558.236759567262,nan,nan,nan,nan
6620,nan,nan,nan,nan,6617,22562.83478832245,22562.83779001236,22562.83779001236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6117e-07,22561.956560611725,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,22562.607912540436,2.221581e-08,22561.63893451691,nan,nan,nan,nan
6621,nan,nan,nan,nan,6618,22566.237581968307,22566.24067735672,22566.24067735672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5698e-07,22565.359301567078,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,22566.010615587234,1.731301e-08,22565.04167547226,nan,nan,nan,nan
6622,nan,nan,nan,nan,6619,22569.64051604271,22569.6444272995,22569.6444272995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2574e-07,22568.762165308,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,22569.413389205933,4.289948e-08,22568.444539213182,nan,nan,nan,nan
6623,nan,nan,nan,nan,6620,22573.042437314987,22573.04588317871,22573.04588317871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,22572.164227962494,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,22572.814434289932,5.898679e-08,22571.846601867677,nan,nan,nan,nan
6624,nan,nan,nan,nan,6621,22576.44382405281,22576.447838306427,22576.447838306427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,22575.565645456314,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,22576.216949939728,4.780228e-08,22575.248019361497,nan,nan,nan,nan
6625,nan,nan,nan,nan,6622,22579.845584630966,22579.84951853752,22579.84951853752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,22578.967282533646,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,22579.617542743683,6.863917e-08,22578.64965643883,nan,nan,nan,nan
6626,nan,nan,nan,nan,6623,22583.24756169319,22583.25149679184,22583.25149679184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6294e-07,22582.369255781174,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,22583.019516468048,5.010047e-08,22582.051629686357,nan,nan,nan,nan
6627,nan,nan,nan,nan,6624,22586.648622751236,22586.651608467102,22586.651608467102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,22585.770435094833,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,22586.42164325714,9.192747e-10,22585.452809000017,nan,nan,nan,nan
6628,nan,nan,nan,nan,6625,22590.05073285103,22590.054732084274,22590.054732084274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9253e-07,22589.172553777695,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,22589.82385492325,6.373638e-08,22588.854927682878,nan,nan,nan,nan
6629,nan,nan,nan,nan,6626,22593.453397750854,22593.4553129673,22593.4553129673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6348e-07,22592.575135707855,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,22593.22634458542,1.378912e-09,22592.25750961304,nan,nan,nan,nan
6630,nan,nan,nan,nan,6627,22596.85485315323,22596.858851909637,22596.858851909637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.055e-07,22595.97658252716,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,22596.628029346466,2.895715e-08,22595.658956432344,nan,nan,nan,nan
6631,nan,nan,nan,nan,6628,22600.2585375309,22600.26145195961,22600.26145195961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0795e-07,22599.380189418793,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,22600.031460523605,7.967047e-09,22599.062563323976,nan,nan,nan,nan
6632,nan,nan,nan,nan,6629,22603.659869909286,22603.662869930267,22603.662869930267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1948e-07,22602.781611919403,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,22603.432950019836,2.757824e-09,22602.463985824586,nan,nan,nan,nan
6633,nan,nan,nan,nan,6630,22607.06245279312,22607.065542459488,22607.065542459488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,22606.183693408966,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,22606.83507847786,7.813835e-09,22605.86606731415,nan,nan,nan,nan
6634,nan,nan,nan,nan,6631,22610.464690685272,22610.46768927574,22610.46768927574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.788e-07,22609.586436271667,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,22610.23672389984,1.378912e-09,22609.26881017685,nan,nan,nan,nan
6635,nan,nan,nan,nan,6632,22613.865671157837,22613.869669675827,22613.869669675827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4244e-07,22612.987408399582,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,22613.638704299927,2.742503e-08,22612.669782304765,nan,nan,nan,nan
6636,nan,nan,nan,nan,6633,22617.269582509995,22617.27249479294,22617.27249479294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,22616.391319990158,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,22617.041504621506,5.454363e-08,22616.07369389534,nan,nan,nan,nan
6637,nan,nan,nan,nan,6634,22620.67107987404,22620.673996448517,22620.673996448517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,22619.79273581505,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,22620.444123268127,5.331793e-08,22619.47510972023,nan,nan,nan,nan
6638,nan,nan,nan,nan,6635,22624.072711229324,22624.076655626297,22624.076655626297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7632e-07,22623.194442749023,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,22623.844665527344,4.198021e-08,22622.876816654207,nan,nan,nan,nan
6639,nan,nan,nan,nan,6636,22627.473613500595,22627.476525068283,22627.476525068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,22626.595355272293,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,22627.24578356743,1.853871e-08,22626.277729177476,nan,nan,nan,nan
6640,nan,nan,nan,nan,6637,22630.875504732132,22630.878512859344,22630.878512859344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7532e-07,22629.997281074524,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,22630.64755177498,3.922239e-08,22629.679654979707,nan,nan,nan,nan
6641,nan,nan,nan,nan,6638,22634.2774143219,22634.28032875061,22634.28032875061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,22633.399067640305,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,22634.050364494324,7.354198e-09,22633.081441545488,nan,nan,nan,nan
6642,nan,nan,nan,nan,6639,22637.679532051086,22637.682466983795,22637.682466983795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,22636.80126953125,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22637.45220565796,1.026523e-08,22636.483643436433,nan,nan,nan,nan
6643,nan,nan,nan,nan,6640,22641.08035850525,22641.084275007248,22641.084275007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8371e-07,22640.202011346817,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,22640.853304862976,4.657658e-08,22639.884385252,nan,nan,nan,nan
6644,nan,nan,nan,nan,6641,22644.4825026989,22644.48541355133,22644.48541355133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5171e-07,22643.6042406559,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,22644.254447460175,9.039536e-09,22643.286614561082,nan,nan,nan,nan
6645,nan,nan,nan,nan,6642,22647.883867025375,22647.887879133224,22647.887879133224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,22647.005721330643,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,22647.656989574432,3.600492e-08,22646.688095235826,nan,nan,nan,nan
6646,nan,nan,nan,nan,6643,22651.286210775375,22651.29012107849,22651.29012107849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,22650.40786409378,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,22651.059245586395,9.039534e-09,22650.090237998964,nan,nan,nan,nan
6647,nan,nan,nan,nan,6644,22654.688030719757,22654.69132733345,22654.69132733345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3931e-07,22653.809765338898,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,22654.46106147766,6.89456e-08,22653.49213924408,nan,nan,nan,nan
6648,nan,nan,nan,nan,6645,22658.09000635147,22658.09392142296,22658.09392142296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3274e-07,22657.211660146713,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,22657.86304450035,7.047773e-09,22656.894034051897,nan,nan,nan,nan
6649,nan,nan,nan,nan,6646,22661.492405176163,22661.496330738068,22661.496330738068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,22660.61405301094,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,22661.26451444626,9.345959e-09,22660.296426916124,nan,nan,nan,nan
6650,nan,nan,nan,nan,6647,22664.89476466179,22664.89876317978,22664.89876317978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1176e-07,22664.016563892365,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,22664.667883872986,5.193902e-08,22663.698937797548,nan,nan,nan,nan
6651,nan,nan,nan,nan,6648,22668.298083782196,22668.30108308792,22668.30108308792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3305e-07,22667.41982793808,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,22668.071205854416,4.79555e-08,22667.102201843263,nan,nan,nan,nan
6652,nan,nan,nan,nan,6649,22671.70068883896,22671.703614473343,22671.703614473343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,22670.822440624237,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,22671.473435163498,4.581051e-08,22670.50481452942,nan,nan,nan,nan
6653,nan,nan,nan,nan,6650,22675.10161948204,22675.105620384216,22675.105620384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3482e-07,22674.223394155502,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,22674.874653100967,3.493244e-08,22673.905768060686,nan,nan,nan,nan
6654,nan,nan,nan,nan,6651,22678.50361442566,22678.507591962814,22678.507591962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,22677.62538766861,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,22678.275583267212,8.334757e-08,22677.307761573793,nan,nan,nan,nan
6655,nan,nan,nan,nan,6652,22681.904729127884,22681.90764260292,22681.90764260292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1928e-07,22681.026470899582,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,22681.676654100418,1.011202e-08,22680.708844804765,nan,nan,nan,nan
6656,nan,nan,nan,nan,6653,22685.30591726303,22685.30991601944,22685.30991601944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,22684.427646398544,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,22685.078953504562,5.760788e-08,22684.110020303728,nan,nan,nan,nan
6657,nan,nan,nan,nan,6654,22688.706897974014,22688.71089911461,22688.71089911461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9653e-07,22687.828728437424,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,22688.480020284653,4.458482e-08,22687.511102342607,nan,nan,nan,nan
6658,nan,nan,nan,nan,6655,22692.10729122162,22692.111285209656,22692.111285209656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3071e-07,22691.2290225029,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,22691.880317926407,4.014165e-08,22690.911396408083,nan,nan,nan,nan
6659,nan,nan,nan,nan,6656,22695.50929427147,22695.51220846176,22695.51220846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,22694.630957603455,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,22695.282234430313,2.252223e-08,22694.313331508638,nan,nan,nan,nan
6660,nan,nan,nan,nan,6657,22698.910842895508,22698.91384744644,22698.91384744644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,22698.032576799393,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,22698.683931350708,9.928164e-08,22697.714950704576,nan,nan,nan,nan
6661,nan,nan,nan,nan,6658,22702.31307530403,22702.315988779068,22702.315988779068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,22701.434728384018,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,22702.086111545563,1.424876e-08,22701.1171022892,nan,nan,nan,nan
6662,nan,nan,nan,nan,6659,22705.71479868889,22705.71879172325,22705.71879172325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,22704.83661723137,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,22705.487913131714,2.037726e-08,22704.518991136552,nan,nan,nan,nan
6663,nan,nan,nan,nan,6660,22709.118203163147,22709.12211370468,22709.12211370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9921e-07,22708.2398583889,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,22708.891182422638,7.047773e-09,22707.922232294084,nan,nan,nan,nan
6664,nan,nan,nan,nan,6661,22712.521494627,22712.52481007576,22712.52481007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,22711.64323282242,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,22712.29345703125,3.340031e-08,22711.3256067276,nan,nan,nan,nan
6665,nan,nan,nan,nan,6662,22715.923575401306,22715.9274892807,22715.9274892807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1122e-07,22715.045224666595,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,22715.6965341568,1.47084e-08,22714.72759857178,nan,nan,nan,nan
6666,nan,nan,nan,nan,6663,22719.325771808624,22719.329773426056,22719.329773426056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6069e-07,22718.447559595108,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,22719.09889626503,2.420757e-08,22718.12993350029,nan,nan,nan,nan
6667,nan,nan,nan,nan,6664,22722.727891921997,22722.730892658234,22722.730892658234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5415e-07,22721.850405693054,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,22722.500540733337,3.094891e-08,22721.532779598238,nan,nan,nan,nan
6668,nan,nan,nan,nan,6665,22726.129650354385,22726.132576704025,22726.132576704025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706e-07,22725.251388549805,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,22725.902438163757,2.604612e-08,22724.933762454988,nan,nan,nan,nan
6669,nan,nan,nan,nan,6666,22729.530828237534,22729.53374314308,22729.53374314308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,22728.652481794357,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,22729.303778409958,6.128497e-09,22728.33485569954,nan,nan,nan,nan
6670,nan,nan,nan,nan,6667,22732.931705236435,22732.934695720673,22732.934695720673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2158e-07,22732.053405046463,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,22732.704701423645,8.840358e-08,22731.735778951646,nan,nan,nan,nan
6671,nan,nan,nan,nan,6668,22736.333275794983,22736.33619093895,22736.33619093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,22735.454941511154,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,22736.106315374374,5.224545e-08,22735.137315416338,nan,nan,nan,nan
6672,nan,nan,nan,nan,6669,22739.735682487488,22739.739605903625,22739.739605903625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,22738.857416391373,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,22739.50839781761,1.164415e-08,22738.539790296556,nan,nan,nan,nan
6673,nan,nan,nan,nan,6670,22743.13723564148,22743.14015007019,22743.14015007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8721e-07,22742.258889198303,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,22742.910259962082,3.401315e-08,22741.941263103487,nan,nan,nan,nan
6674,nan,nan,nan,nan,6671,22746.539754390717,22746.543665647507,22746.543665647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,22745.661405324936,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,22746.312788248062,5.684182e-08,22745.34377923012,nan,nan,nan,nan
6675,nan,nan,nan,nan,6672,22749.941959619522,22749.944960594177,22749.944960594177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1165e-07,22749.06369781494,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,22749.715085744858,3.094891e-08,22748.746071720125,nan,nan,nan,nan
6676,nan,nan,nan,nan,6673,22753.344321727753,22753.34823203087,22753.34823203087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,22752.465969324112,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,22753.117354631424,1.164415e-08,22752.148343229295,nan,nan,nan,nan
6677,nan,nan,nan,nan,6674,22756.745824337006,22756.749819755554,22756.749819755554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8451e-07,22755.868379831314,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,22756.518579006195,4.749585e-09,22755.550753736497,nan,nan,nan,nan
6678,nan,nan,nan,nan,6675,22760.14832353592,22760.151239156723,22760.151239156723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2275e-07,22759.269978284836,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,22759.921367168427,2.757824e-08,22758.95235219002,nan,nan,nan,nan
6679,nan,nan,nan,nan,6676,22763.551504135132,22763.554459810257,22763.554459810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,22762.673197746277,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,22763.323467731476,1.838549e-09,22762.35557165146,nan,nan,nan,nan
6680,nan,nan,nan,nan,6677,22766.953289031982,22766.956201553345,22766.956201553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,22766.07502746582,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,22766.726269483566,6.036571e-08,22765.757401371004,nan,nan,nan,nan
6681,nan,nan,nan,nan,6678,22770.356169462204,22770.36008167267,22770.36008167267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5137e-07,22769.477818727493,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,22770.129203796387,1.164414e-08,22769.160192632677,nan,nan,nan,nan
6682,nan,nan,nan,nan,6679,22773.758237838745,22773.762535572052,22773.762535572052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5866e-07,22772.879975795746,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,22773.531346559525,2.482041e-08,22772.56234970093,nan,nan,nan,nan
6683,nan,nan,nan,nan,6680,22777.16024851799,22777.164155483246,22777.164155483246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3533e-07,22776.281907081604,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,22776.93327856064,2.71186e-08,22775.964280986787,nan,nan,nan,nan
6684,nan,nan,nan,nan,6681,22780.561903953552,22780.566370487213,22780.566370487213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6711e-07,22779.683644771576,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,22780.33502793312,4.902799e-08,22779.36601867676,nan,nan,nan,nan
6685,nan,nan,nan,nan,6682,22783.964224100113,22783.96713924408,22783.96713924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8411e-07,22783.085877656937,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,22783.73726272583,6.863917e-08,22782.76825156212,nan,nan,nan,nan
6686,nan,nan,nan,nan,6683,22787.366472244263,22787.369388103485,22787.369388103485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8461e-07,22786.488125801086,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,22787.13942193985,5.622896e-08,22786.17049970627,nan,nan,nan,nan
6687,nan,nan,nan,nan,6684,22790.76867890358,22790.772614479065,22790.772614479065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0657e-07,22789.89039707184,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,22790.540612459183,3.064249e-08,22789.57277097702,nan,nan,nan,nan
6688,nan,nan,nan,nan,6685,22794.169977664948,22794.172976493835,22794.172976493835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,22793.29171562195,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,22793.943285942078,4.443161e-09,22792.97408952713,nan,nan,nan,nan
6689,nan,nan,nan,nan,6686,22797.572434663773,22797.57534456253,22797.57534456253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8829e-07,22796.694083213806,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,22797.3453540802,2.451399e-09,22796.37645711899,nan,nan,nan,nan
