index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18597,nan,nan,nan,nan,18589,63328.31819653511,63331.72457098961,63331.72457098961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,63327.43989610672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691891,63328.09122514725,9.148101e-05,63330.52577772141,nan,nan,nan,nan
18598,nan,nan,nan,nan,18590,63331.72164463997,63335.12832593918,63335.12832593918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475334,63330.84340381622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691942,63331.49358057976,9.148423e-05,63333.92843284607,nan,nan,nan,nan
18599,nan,nan,nan,nan,18591,63335.1243584156,63338.52963876724,63338.52963876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472295,63334.24605894089,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,63334.897419691086,9.148361e-05,63337.32975187302,nan,nan,nan,nan
18600,nan,nan,nan,nan,18592,63338.52572917938,63341.93113160133,63341.93113160133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474584,63337.647377967834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,63338.297672748566,9.151244e-05,63340.73224463463,nan,nan,nan,nan
18601,nan,nan,nan,nan,18593,63341.928133010864,63345.335194826126,63345.335194826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478521,63341.04987072945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63341.70016622543,9.163711e-05,63344.134396219255,nan,nan,nan,nan
18602,nan,nan,nan,nan,18594,63345.33018922806,63348.73591351509,63348.73591351509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468439,63344.45202231407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63345.10331439972,9.145573e-05,63347.537115955354,nan,nan,nan,nan
18603,nan,nan,nan,nan,18595,63348.73300433159,63352.13859415054,63352.13859415054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,63347.85474205017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,63348.50519657135,9.152161e-05,63350.93870582581,nan,nan,nan,nan
18604,nan,nan,nan,nan,18596,63352.134682416916,63355.5398106575,63355.5398106575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574671,63351.256331920624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,63351.907670259476,9.146064e-05,63354.34091439247,nan,nan,nan,nan
18605,nan,nan,nan,nan,18597,63355.53681111336,63358.94120621681,63358.94120621681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,63354.65854048729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,63355.30961751938,9.148331e-05,63357.74125471115,nan,nan,nan,nan
18606,nan,nan,nan,nan,18598,63358.9371573925,63362.34414219856,63362.34414219856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,63358.05888080597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692025,63358.71017622948,9.153096e-05,63361.14524998665,nan,nan,nan,nan
18607,nan,nan,nan,nan,18599,63362.341143369675,63365.746235609055,63365.746235609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471518,63361.46287608147,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269181,63362.11380982399,9.153923e-05,63364.54838862419,nan,nan,nan,nan
18608,nan,nan,nan,nan,18600,63365.74428510666,63369.14978504181,63369.14978504181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746643,63364.86601471901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,63365.51627469063,9.141804e-05,63367.94989886284,nan,nan,nan,nan
18609,nan,nan,nan,nan,18601,63369.14587330818,63372.551852703094,63372.551852703094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471277,63368.26752495766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692003,63368.91890692711,9.14905e-05,63371.352965021135,nan,nan,nan,nan
18610,nan,nan,nan,nan,18602,63372.54893660545,63375.95515680313,63375.95515680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475107,63371.67059111595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692014,63372.3219769001,9.152591e-05,63374.75626959801,nan,nan,nan,nan
18611,nan,nan,nan,nan,18603,63375.952244997025,63379.35810160637,63379.35810160637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468131,63375.073895692825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,63375.72519207001,9.154015e-05,63378.1582116127,nan,nan,nan,nan
18612,nan,nan,nan,nan,18604,63379.354190588,63382.75843644142,63382.75843644142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470112,63378.47583770752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692031,63379.12722182274,9.16621e-05,63381.560546779634,nan,nan,nan,nan
18613,nan,nan,nan,nan,18605,63382.75643467903,63386.16402673721,63386.16402673721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469684,63381.87817287445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691923,63382.52946996689,9.156327e-05,63384.96413960457,nan,nan,nan,nan
18614,nan,nan,nan,nan,18606,63386.160116672516,63389.564373493195,63389.564373493195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477035,63385.28176569939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691902,63385.93315029144,9.161401e-05,63388.36648478508,nan,nan,nan,nan
18615,nan,nan,nan,nan,18607,63389.562453985214,63392.96901321411,63392.96901321411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574767,63388.6841108799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,63389.33540701866,9.148959e-05,63391.77012553215,nan,nan,nan,nan
18616,nan,nan,nan,nan,18608,63392.96609997749,63396.37189459801,63396.37189459801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466095,63392.08775162697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691974,63392.73913669586,9.160759e-05,63395.172074222566,nan,nan,nan,nan
18617,nan,nan,nan,nan,18609,63396.36789512634,63399.77315235138,63399.77315235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471665,63395.48970031738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692054,63396.141018390656,9.160037e-05,63398.57426490784,nan,nan,nan,nan
18618,nan,nan,nan,nan,18610,63399.77023625374,63403.17779612541,63403.17779612541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468144,63398.891891002655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,63399.543276548386,9.157477e-05,63401.97890892029,nan,nan,nan,nan
18619,nan,nan,nan,nan,18611,63403.174797296524,63406.58065366745,63406.58065366745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,63402.296535015106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,63402.94783067703,9.150813e-05,63405.38184108734,nan,nan,nan,nan
18620,nan,nan,nan,nan,18612,63406.57771348953,63409.983941316605,63409.983941316605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467635,63405.69946718216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691979,63406.3496632576,9.15999e-05,63408.7831410408,nan,nan,nan,nan
18621,nan,nan,nan,nan,18613,63409.97894072533,63413.38500404358,63413.38500404358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465212,63409.10076713562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691937,63409.751974105835,9.163898e-05,63412.185116910936,nan,nan,nan,nan
18622,nan,nan,nan,nan,18614,63413.38100528717,63416.78656387329,63416.78656387329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465895,63412.50274300575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,63413.1540389061,9.145512e-05,63415.587674045564,nan,nan,nan,nan
18623,nan,nan,nan,nan,18615,63416.783643722534,63420.189291000366,63420.189291000366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461945,63415.90530014038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691927,63416.556671381,9.167481e-05,63418.98978486061,nan,nan,nan,nan
18624,nan,nan,nan,nan,18616,63420.18575692177,63423.5927939415,63423.5927939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466069,63419.30741095543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,63419.958797216415,9.139108e-05,63422.392898225786,nan,nan,nan,nan
18625,nan,nan,nan,nan,18617,63423.588876485825,63426.99752187729,63426.99752187729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,63422.7105243206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,63423.361117362976,9.138985e-05,63425.796693706514,nan,nan,nan,nan
18626,nan,nan,nan,nan,18618,63426.99252200127,63430.400050878525,63430.400050878525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463484,63426.11431980133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691998,63426.76564145088,9.142231e-05,63429.200163030626,nan,nan,nan,nan
18627,nan,nan,nan,nan,18619,63430.396134614944,63433.80299067497,63433.80299067497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471746,63429.51778912544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,63430.16908574104,9.168078e-05,63432.60319056511,nan,nan,nan,nan
18628,nan,nan,nan,nan,18620,63433.79907774925,63437.205817461014,63437.205817461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471036,63432.92081665993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,63433.571998119354,9.154046e-05,63436.00592842102,nan,nan,nan,nan
18629,nan,nan,nan,nan,18621,63437.20190525055,63440.6079351902,63440.6079351902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463056,63436.32355451584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691977,63436.97494101524,9.152299e-05,63439.40904989243,nan,nan,nan,nan
18630,nan,nan,nan,nan,18622,63440.605019807816,63444.01135087013,63444.01135087013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467662,63439.726675987244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,63440.37805867195,9.156879e-05,63442.81046190262,nan,nan,nan,nan
18631,nan,nan,nan,nan,18623,63444.00635051727,63447.41201996803,63447.41201996803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472536,63443.12808799744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692075,63443.779375076294,9.155515e-05,63446.21313991547,nan,nan,nan,nan
18632,nan,nan,nan,nan,18624,63447.40910744667,63450.81444430351,63450.81444430351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746726,63446.530766010284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269187,63447.182127952576,9.149633e-05,63449.615640306474,nan,nan,nan,nan
18633,nan,nan,nan,nan,18625,63450.811525821686,63454.21737360954,63454.21737360954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,63449.93326640129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691828,63450.58349275589,9.130558e-05,63453.0174736023,nan,nan,nan,nan
18634,nan,nan,nan,nan,18626,63454.213450193405,63457.61816954613,63457.61816954613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467233,63453.33509969711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692048,63453.98639392853,9.149143e-05,63456.419282341005,nan,nan,nan,nan
18635,nan,nan,nan,nan,18627,63457.61525416374,63461.02070689201,63461.02070689201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,63456.73690843582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692022,63457.38829302788,9.157307e-05,63459.82190361023,nan,nan,nan,nan
18636,nan,nan,nan,nan,18628,63461.01776599884,63464.423580646515,63464.423580646515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471478,63460.13952970505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,63460.790560245514,9.156403e-05,63463.22478308678,nan,nan,nan,nan
18637,nan,nan,nan,nan,18629,63464.42065501213,63467.827087163925,63467.827087163925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474732,63463.542409181595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,63464.19261550903,9.159669e-05,63466.626253032686,nan,nan,nan,nan
18638,nan,nan,nan,nan,18630,63467.82207775116,63471.2275083065,63471.2275083065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,63466.9438791275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,63467.59520030022,9.147781e-05,63470.02862110138,nan,nan,nan,nan
18639,nan,nan,nan,nan,18631,63471.22459125519,63474.63138103485,63474.63138103485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747196,63470.3462471962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691974,63470.99760842323,9.165305e-05,63473.43148031235,nan,nan,nan,nan
18640,nan,nan,nan,nan,18632,63474.62744951248,63478.03558444977,63478.03558444977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460873,63473.749106407166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692064,63474.400488615036,9.147934e-05,63476.83569612503,nan,nan,nan,nan
18641,nan,nan,nan,nan,18633,63478.03166794777,63481.438519477844,63481.438519477844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469751,63477.15332221985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691932,63477.80472397804,9.158121e-05,63480.2396320343,nan,nan,nan,nan
18642,nan,nan,nan,nan,18634,63481.43560504913,63484.84084868431,63484.84084868431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470808,63480.55725812912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692038,63481.2086288929,9.149465e-05,63483.641405010225,nan,nan,nan,nan
18643,nan,nan,nan,nan,18635,63484.83737397194,63488.24368977547,63488.24368977547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467488,63483.95903110504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269195,63484.610416173935,9.14217e-05,63487.0438164711,nan,nan,nan,nan
18644,nan,nan,nan,nan,18636,63488.239777565,63491.6459505558,63491.6459505558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468372,63487.36144256592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692069,63488.01281118393,9.159069e-05,63490.446062231065,nan,nan,nan,nan
18645,nan,nan,nan,nan,18637,63491.641949653625,63495.046429395676,63495.046429395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470313,63490.76368832588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691997,63491.414865493774,9.154674e-05,63493.84754052162,nan,nan,nan,nan
18646,nan,nan,nan,nan,18638,63495.0434281826,63498.449821949005,63498.449821949005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468358,63494.16516661644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691998,63494.81646156311,9.148759e-05,63497.250936174394,nan,nan,nan,nan
18647,nan,nan,nan,nan,18639,63498.446907281876,63501.852845430374,63501.852845430374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471465,63497.56856226921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63498.21996831894,9.144576e-05,63500.65394797325,nan,nan,nan,nan
18648,nan,nan,nan,nan,18640,63501.84993171692,63505.25611305237,63505.25611305237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466109,63500.97157406807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691984,63501.62304472923,9.141438e-05,63504.05731716156,nan,nan,nan,nan
18649,nan,nan,nan,nan,18641,63505.25320363045,63508.658418655396,63508.658418655396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471799,63504.37494325638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,63505.02512264252,9.136045e-05,63507.45954694748,nan,nan,nan,nan
18650,nan,nan,nan,nan,18642,63508.65550851822,63512.05960583687,63512.05960583687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,63507.7771730423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,63508.42745304108,9.15282e-05,63510.860718870164,nan,nan,nan,nan
18651,nan,nan,nan,nan,18643,63512.05663871765,63515.463557720184,63515.463557720184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472777,63511.17834496498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691881,63511.82972884178,9.158717e-05,63514.2636674881,nan,nan,nan,nan
18652,nan,nan,nan,nan,18644,63515.45962166786,63518.864719867706,63518.864719867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469309,63514.581293582916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691991,63515.23159098625,9.14718e-05,63517.66488494873,nan,nan,nan,nan
18653,nan,nan,nan,nan,18645,63518.86072015762,63522.26829075813,63522.26829075813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472134,63517.98251104355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692064,63518.633843421936,9.153753e-05,63521.06851305962,nan,nan,nan,nan
18654,nan,nan,nan,nan,18646,63522.26439785957,63525.669890880585,63525.669890880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475669,63521.386139154434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692053,63522.03634047508,9.153188e-05,63524.47004380226,nan,nan,nan,nan
18655,nan,nan,nan,nan,18647,63525.6658911705,63529.071229696274,63529.071229696274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472884,63524.78766989708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,63525.439014196396,9.135185e-05,63527.87235250473,nan,nan,nan,nan
18656,nan,nan,nan,nan,18648,63529.06831121445,63532.47230529785,63532.47230529785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479043,63528.18997859955,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269188,63528.84135103226,9.15251e-05,63531.27441635132,nan,nan,nan,nan
18657,nan,nan,nan,nan,18649,63532.470386743546,63535.875697135925,63535.875697135925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473794,63531.59204244614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691866,63532.243360996246,9.144606e-05,63534.6768099308,nan,nan,nan,nan
18658,nan,nan,nan,nan,18650,63535.87278676033,63539.28036952019,63539.28036952019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479512,63534.99443602562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,63535.645723342896,9.158108e-05,63538.080485486986,nan,nan,nan,nan
18659,nan,nan,nan,nan,18651,63539.27639913559,63542.681722164154,63542.681722164154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471465,63538.3981115818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,63539.04948782921,9.141268e-05,63541.483862781526,nan,nan,nan,nan
18660,nan,nan,nan,nan,18652,63542.67971920967,63546.08606171608,63546.08606171608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474223,63541.80148887634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,63542.45175242424,9.150842e-05,63544.886260414125,nan,nan,nan,nan
18661,nan,nan,nan,nan,18653,63546.082062244415,63549.48872804642,63549.48872804642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469523,63545.20388650894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692014,63545.85518574715,9.14816e-05,63548.28984036446,nan,nan,nan,nan
18662,nan,nan,nan,nan,18654,63549.48581266403,63552.89128446579,63552.89128446579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470728,63548.607466459274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,63549.258762836456,9.14438e-05,63551.69248213768,nan,nan,nan,nan
18663,nan,nan,nan,nan,18655,63552.88828420639,63556.293653964996,63556.293653964996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474156,63552.0101082325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691982,63552.661410570145,9.150384e-05,63555.09476699829,nan,nan,nan,nan
18664,nan,nan,nan,nan,18656,63556.29074001312,63559.695984601974,63559.695984601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747899,63555.41239309311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691864,63556.063777923584,9.157632e-05,63558.49675049782,nan,nan,nan,nan
18665,nan,nan,nan,nan,18657,63559.692982673645,63563.098366737366,63563.098366737366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476941,63558.814376592636,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,63559.46574759483,9.144926e-05,63561.8992415905,nan,nan,nan,nan
18666,nan,nan,nan,nan,18658,63563.09517002106,63566.50164246559,63566.50164246559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481052,63562.21686768532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,63562.86781835556,9.153342e-05,63565.30175056458,nan,nan,nan,nan
18667,nan,nan,nan,nan,18659,63566.49763870239,63569.90187907219,63569.90187907219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467595,63565.61937665939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691977,63566.27076101303,9.155272e-05,63568.70298995972,nan,nan,nan,nan
18668,nan,nan,nan,nan,18660,63569.898968458176,63573.30635166168,63573.30635166168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479298,63569.020616054535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691988,63569.67200398445,9.16258e-05,63572.10752859116,nan,nan,nan,nan
18669,nan,nan,nan,nan,18661,63573.30341911316,63576.71006131172,63576.71006131172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472107,63572.425154685974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,63573.0753865242,9.147948e-05,63575.51018681526,nan,nan,nan,nan
18670,nan,nan,nan,nan,18662,63576.706087589264,63580.11088466644,63580.11088466644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,63575.82781291008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,63576.47808098793,9.146843e-05,63578.91200628281,nan,nan,nan,nan
18671,nan,nan,nan,nan,18663,63580.107969760895,63583.51361513138,63583.51361513138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478601,63579.229632377625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,63579.88091087341,9.147778e-05,63582.31364717484,nan,nan,nan,nan
18672,nan,nan,nan,nan,18664,63583.50960636139,63586.9167342186,63586.9167342186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747919,63582.63127326965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692075,63583.28256893158,9.170838e-05,63585.71693172455,nan,nan,nan,nan
18673,nan,nan,nan,nan,18665,63586.91273498535,63590.32061457634,63590.32061457634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472616,63586.03455781937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691839,63586.6858587265,9.150185e-05,63589.11999812126,nan,nan,nan,nan
18674,nan,nan,nan,nan,18666,63590.31660723686,63593.724125385284,63593.724125385284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466832,63589.43762421608,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269205,63590.08940029144,9.15714e-05,63592.524240875246,nan,nan,nan,nan
18675,nan,nan,nan,nan,18667,63593.720208883286,63597.12639403343,63597.12639403343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,63592.84186697006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691902,63593.49324941635,9.149143e-05,63595.92760076523,nan,nan,nan,nan
