index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73587,nan,nan,nan,nan,73551,250511.18771123886,250511.1916258335,250511.1916258335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326176,250510.309363842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963233,250510.96074819565,0.000694572,250509.9917377472,nan,nan,nan,nan
73588,nan,nan,nan,nan,73552,250514.58982682228,250514.59282779694,250514.59282779694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326808,250513.71156406403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963057,250514.3628602028,0.0006946854,250513.3939379692,nan,nan,nan,nan
73589,nan,nan,nan,nan,73553,250517.99102544785,250517.99402594566,250517.99402594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262282,250517.11276316643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963151,250517.76405906677,0.0006945971,250516.7951370716,nan,nan,nan,nan
73590,nan,nan,nan,nan,73554,250521.39439749718,250521.39741659164,250521.39741659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327203,250520.51612758636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963083,250521.16642284393,0.0006946799,250520.19850149154,nan,nan,nan,nan
73591,nan,nan,nan,nan,73555,250524.79608726501,250524.79999637604,250524.79999637604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266901,250523.9177482128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963109,250524.56912064552,0.0006947799,250523.600122118,nan,nan,nan,nan
73592,nan,nan,nan,nan,73556,250528.19833993912,250528.20125746727,250528.20125746727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270262,250527.3199942112,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296302,250527.9712817669,0.0006945573,250527.00236811637,nan,nan,nan,nan
73593,nan,nan,nan,nan,73557,250531.60266780853,250531.60563611984,250531.60563611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273837,250530.72439479828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,250531.3757030964,0.0006946986,250530.40676870345,nan,nan,nan,nan
73594,nan,nan,nan,nan,73558,250535.00476503372,250535.00673913956,250535.00673913956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532665,250534.12647652626,250535.00673913956,250538.6541132927,nan,nan,nan,nan,nan,nan,-0.0002963075,250534.77777314186,0.000694701,250533.80885043144,nan,nan,nan,nan
73595,nan,nan,nan,nan,73559,250538.40700101852,250538.6541132927,250538.6541132927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326903,250537.52882814407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963081,250538.180123806,0.0006946891,250537.21120204925,nan,nan,nan,nan
73596,nan,nan,nan,nan,73560,250541.80982279778,250541.81284952164,250541.81284952164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264772,250540.93156051636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963115,250541.5818552971,0.0006945264,250540.61393442153,nan,nan,nan,nan
73597,nan,nan,nan,nan,73561,250545.21121382713,250545.21521353722,250545.21521353722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326966,250544.33295226097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963011,250544.98433756828,0.0006946808,250544.01532616615,nan,nan,nan,nan
73598,nan,nan,nan,nan,73562,250548.6132760048,250548.6171889305,250548.6171889305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265161,250547.73490262032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963029,250548.38596224785,0.0006946995,250547.4172765255,nan,nan,nan,nan
73599,nan,nan,nan,nan,73563,250552.0158843994,250552.01982283592,250552.01982283592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270704,250551.13760089874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962991,250551.78783106804,0.0006946599,250550.81997480392,nan,nan,nan,nan
73600,nan,nan,nan,nan,73564,250555.41880965233,250555.42172384262,250555.42172384262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325939,250554.54046273232,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,250555.19175362587,0.0006945754,250554.2228366375,nan,nan,nan,nan
73601,nan,nan,nan,nan,73565,250558.82305526733,250558.82604146004,250558.82604146004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264036,250557.9448134899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,250558.5950756073,0.00069467,250557.6271873951,nan,nan,nan,nan
73602,nan,nan,nan,nan,73566,250562.22694468498,250562.23085713387,250562.23085713387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268401,250561.34868264198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,250561.99890327454,0.0006947159,250561.03105654716,nan,nan,nan,nan
73603,nan,nan,nan,nan,73567,250565.63013911247,250565.63404989243,250565.63404989243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278015,250564.75178813934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,250565.40305900574,0.0006946961,250564.43416204452,nan,nan,nan,nan
73604,nan,nan,nan,nan,73568,250569.03368353844,250569.03768277168,250569.03768277168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260809,250568.15542030334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,250568.80680513382,0.00069454,250567.83779420852,nan,nan,nan,nan
73605,nan,nan,nan,nan,73569,250572.436760664,250572.43967938423,250572.43967938423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265763,250571.55841612816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962867,250572.2098019123,0.0006946567,250571.24079003333,nan,nan,nan,nan
73606,nan,nan,nan,nan,73570,250575.8392086029,250575.84322476387,250575.84322476387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265,250574.9609451294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962814,250575.61223459244,0.0006947136,250574.64331903457,nan,nan,nan,nan
73607,nan,nan,nan,nan,73571,250579.24283742905,250579.2467288971,250579.2467288971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256846,250578.36458277702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962725,250579.01587700844,0.0006945107,250578.0469566822,nan,nan,nan,nan
73608,nan,nan,nan,nan,73572,250582.64552521706,250582.64852547646,250582.64852547646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270235,250581.76734566689,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296273,250582.41855978966,0.000694662,250581.44971957206,nan,nan,nan,nan
73609,nan,nan,nan,nan,73573,250586.04829525948,250586.0512702465,250586.0512702465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275551,250585.17000746727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962702,250585.82130408287,0.0006946529,250584.85238137245,nan,nan,nan,nan
73610,nan,nan,nan,nan,73574,250589.450527668,250589.45444583893,250589.45444583893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267196,250588.57217669487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,250589.22344779968,0.0006946345,250588.25455060005,nan,nan,nan,nan
73611,nan,nan,nan,nan,73575,250592.85227656364,250592.85519075394,250592.85519075394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269887,250591.97393131256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,250592.62531471252,0.0006945087,250591.65630521774,nan,nan,nan,nan
73612,nan,nan,nan,nan,73576,250596.25397324562,250596.25797271729,250596.25797271729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277225,250595.37575745583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962665,250596.02709698677,0.0006945159,250595.058131361,nan,nan,nan,nan
73613,nan,nan,nan,nan,73577,250599.6566812992,250599.65961551666,250599.65961551666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271387,250598.77842116356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296263,250599.42862272263,0.0006946588,250598.46079506874,nan,nan,nan,nan
73614,nan,nan,nan,nan,73578,250603.05826544762,250603.06217813492,250603.06217813492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261412,250602.17991757393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962661,250602.83130264282,0.00069476,250601.8622914791,nan,nan,nan,nan
73615,nan,nan,nan,nan,73579,250606.46037602425,250606.4642879963,250606.4642879963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268937,250605.58202528954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296268,250606.23331189156,0.0006946656,250605.2643991947,nan,nan,nan,nan
73616,nan,nan,nan,nan,73580,250609.86255431175,250609.86546969414,250609.86546969414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326903,250608.9842083454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962633,250609.63559436798,0.0006946488,250608.6665822506,nan,nan,nan,nan
73617,nan,nan,nan,nan,73581,250613.2642223835,250613.26822328568,250613.26822328568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270115,250612.3860554695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,250613.03734517097,0.0006946224,250612.0684293747,nan,nan,nan,nan
73618,nan,nan,nan,nan,73582,250616.6675195694,250616.67142868042,250616.67142868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264625,250615.78916668892,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296257,250616.44054865837,0.000694476,250615.4715405941,nan,nan,nan,nan
73619,nan,nan,nan,nan,73583,250620.06998205185,250620.0729830265,250620.0729830265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267049,250619.19180893898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296258,250619.8419904709,0.0006946253,250618.87418284416,nan,nan,nan,nan
73620,nan,nan,nan,nan,73584,250623.4742116928,250623.47721004486,250623.47721004486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326828,250622.59594917297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962518,250623.24624443054,0.0006946347,250622.27832307815,nan,nan,nan,nan
73621,nan,nan,nan,nan,73585,250626.87775087357,250626.8806667328,250626.8806667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260474,250625.99940538406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962527,250626.6507012844,0.0006946655,250625.68177928924,nan,nan,nan,nan
73622,nan,nan,nan,nan,73586,250630.281154871,250630.28407025337,250630.28407025337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266593,250629.4028146267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,250630.05411291122,0.0006946232,250629.08518853187,nan,nan,nan,nan
73623,nan,nan,nan,nan,73587,250633.68422818184,250633.6881673336,250633.6881673336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266259,250632.80595207214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962438,250633.45675373077,0.0006946159,250632.48832597732,nan,nan,nan,nan
73624,nan,nan,nan,nan,73588,250637.08711004257,250637.0900530815,250637.0900530815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268133,250636.20876312256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,250636.86005043983,0.0006946656,250635.89113702773,nan,nan,nan,nan
73625,nan,nan,nan,nan,73589,250640.48959255219,250640.49359178543,250640.49359178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263366,250639.61141753197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962445,250640.26271796227,0.000694599,250639.29379143714,nan,nan,nan,nan
73626,nan,nan,nan,nan,73590,250643.89159560204,250643.89559531212,250643.89559531212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,250643.0133588314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,250643.66468334198,0.0006946797,250642.69573273658,nan,nan,nan,nan
73627,nan,nan,nan,nan,73591,250647.2943520546,250647.29826402664,250647.29826402664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267959,250646.41600131989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,250647.06729602814,0.0006947244,250646.09837522506,nan,nan,nan,nan
73628,nan,nan,nan,nan,73592,250650.69467806816,250650.6976776123,250650.6976776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260822,250649.81641697884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962421,250650.4677989483,0.0006944877,250649.498790884,nan,nan,nan,nan
73629,nan,nan,nan,nan,73593,250654.0974357128,250654.1003472805,250654.1003472805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258827,250653.2190849781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962418,250653.87037205696,0.0006945911,250652.90145888328,nan,nan,nan,nan
73630,nan,nan,nan,nan,73594,250657.50027823448,250657.50418901443,250657.50418901443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271213,250656.6219277382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962322,250657.27330040932,0.0006946371,250656.30430164337,nan,nan,nan,nan
73631,nan,nan,nan,nan,73595,250660.90200209618,250660.9052248001,250660.9052248001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265,250660.02381181717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962312,250660.67511749268,0.0006946641,250659.70618572235,nan,nan,nan,nan
73632,nan,nan,nan,nan,73596,250664.30474090576,250664.30792427063,250664.30792427063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266272,250663.42612433434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962296,250664.0774204731,0.0006947794,250663.1084982395,nan,nan,nan,nan
73633,nan,nan,nan,nan,73597,250667.70675349236,250667.71070480347,250667.71070480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,250666.82852339745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962345,250667.4787361622,0.0006947226,250666.51089730262,nan,nan,nan,nan
73634,nan,nan,nan,nan,73598,250671.10976195335,250671.11276078224,250671.11276078224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270182,250670.231590271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962293,250670.88261818886,0.0006948452,250669.91396417617,nan,nan,nan,nan
73635,nan,nan,nan,nan,73599,250674.51296401024,250674.51697278023,250674.51697278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268254,250673.63479065895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962319,250674.28599786758,0.0006946006,250673.31716456413,nan,nan,nan,nan
73636,nan,nan,nan,nan,73600,250677.9162838459,250677.91928339005,250677.91928339005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264813,250677.03804516792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962275,250677.6894068718,0.0006946154,250676.7204190731,nan,nan,nan,nan
73637,nan,nan,nan,nan,73601,250681.31891345978,250681.3228251934,250681.3228251934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271066,250680.44056248665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962246,250681.09185791016,0.0006946704,250680.12293639182,nan,nan,nan,nan
73638,nan,nan,nan,nan,73602,250684.72176384926,250684.72567605972,250684.72567605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267986,250683.843426466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962198,250684.4947977066,0.0006945826,250683.52580037116,nan,nan,nan,nan
73639,nan,nan,nan,nan,73603,250688.1250693798,250688.12798404694,250688.12798404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268106,250687.24672293663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962228,250687.89701914787,0.0006947162,250686.9290968418,nan,nan,nan,nan
73640,nan,nan,nan,nan,73604,250691.52822589874,250691.53222680092,250691.53222680092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273047,250690.65002202988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962181,250691.3002345562,0.0006948101,250690.33239593505,nan,nan,nan,nan
73641,nan,nan,nan,nan,73605,250694.9314904213,250694.9344894886,250694.9344894886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263514,250694.0532259941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962148,250694.70322299004,0.0006946211,250693.7355998993,nan,nan,nan,nan
73642,nan,nan,nan,nan,73606,250698.33294034004,250698.33593964577,250698.33593964577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267249,250697.45467829704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962109,250698.10606336594,0.0006946331,250697.13705220222,nan,nan,nan,nan
73643,nan,nan,nan,nan,73607,250701.7350845337,250701.7390847206,250701.7390847206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268896,250700.856852293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962155,250701.50811839104,0.0006947609,250700.5392261982,nan,nan,nan,nan
73644,nan,nan,nan,nan,73608,250705.13830590248,250705.1422688961,250705.1422688961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271481,250704.26008605957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962106,250704.91030025482,0.0006946195,250703.94245996475,nan,nan,nan,nan
73645,nan,nan,nan,nan,73609,250708.54016280174,250708.5430829525,250708.5430829525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267249,250707.6618218422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962151,250708.31320118904,0.0006946778,250707.34419574737,nan,nan,nan,nan
73646,nan,nan,nan,nan,73610,250711.94245672226,250711.94637155533,250711.94637155533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266245,250711.06411027908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296207,250711.71540689468,0.000694654,250710.74648418426,nan,nan,nan,nan
73647,nan,nan,nan,nan,73611,250715.34444236755,250715.34835720062,250715.34835720062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265147,250714.4660961628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962046,250715.11738348007,0.000694546,250714.14847006797,nan,nan,nan,nan
73648,nan,nan,nan,nan,73612,250718.74665021896,250718.74999070168,250718.74999070168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264264,250717.86838030815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962045,250718.51931715012,0.0006944528,250717.55075421333,nan,nan,nan,nan
73649,nan,nan,nan,nan,73613,250722.14817214012,250722.15116286278,250722.15116286278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264705,250721.26990056038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962047,250721.9211974144,0.0006946931,250720.95227446556,nan,nan,nan,nan
73650,nan,nan,nan,nan,73614,250725.55165624619,250725.55457091331,250725.55457091331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325951,250724.67330932617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962012,250725.32460594177,0.0006946256,250724.35568323135,nan,nan,nan,nan
73651,nan,nan,nan,nan,73615,250728.95485448837,250728.9587779045,250728.9587779045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261867,250728.07650375366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961967,250728.72779798508,0.0006945457,250727.75887765884,nan,nan,nan,nan
73652,nan,nan,nan,nan,73616,250732.3572564125,250732.36124920845,250732.36124920845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266366,250731.47898745537,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296199,250732.13037204742,0.0006946606,250731.16136136054,nan,nan,nan,nan
73653,nan,nan,nan,nan,73617,250735.7607371807,250735.76365160942,250735.76365160942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259885,250734.88239049911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961938,250735.53369498253,0.0006946348,250734.5647644043,nan,nan,nan,nan
73654,nan,nan,nan,nan,73618,250739.16376924515,250739.16668200493,250739.16668200493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262215,250738.28542160988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961942,250738.93667435646,0.000694587,250737.96779551505,nan,nan,nan,nan
73655,nan,nan,nan,nan,73619,250742.56667494774,250742.57058739662,250742.57058739662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327057,250741.68832564354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961979,250742.33970952034,0.0006946719,250741.37069954872,nan,nan,nan,nan
73656,nan,nan,nan,nan,73620,250745.96977210045,250745.97268414497,250745.97268414497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267249,250745.09142255783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961883,250745.7420783043,0.0006944856,250744.773796463,nan,nan,nan,nan
73657,nan,nan,nan,nan,73621,250749.37274551392,250749.37665772438,250749.37665772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268187,250748.4944009781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961888,250749.14578008652,0.0006946471,250748.17677488326,nan,nan,nan,nan
73658,nan,nan,nan,nan,73622,250752.77584695816,250752.77976298332,250752.77976298332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261599,250751.89750146866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961934,250752.5488693714,0.0006945971,250751.57987537383,nan,nan,nan,nan
73659,nan,nan,nan,nan,73623,250756.17806243896,250756.18198251724,250756.18198251724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266326,250755.29971170425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961914,250755.95098280907,0.0006946552,250754.98208560943,nan,nan,nan,nan
73660,nan,nan,nan,nan,73624,250759.5797791481,250759.5827782154,250759.5827782154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264304,250758.70151758194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961807,250759.35290169716,0.0006946942,250758.38389148712,nan,nan,nan,nan
73661,nan,nan,nan,nan,73625,250762.98235106468,250762.98540711403,250762.98540711403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266446,250762.10408902168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961837,250762.75439739227,0.0006945308,250761.78646292686,nan,nan,nan,nan
73662,nan,nan,nan,nan,73626,250766.3852109909,250766.38912510872,250766.38912510872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269231,250765.50694966316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961802,250766.15818977356,0.0006946834,250765.18932356834,nan,nan,nan,nan
73663,nan,nan,nan,nan,73627,250769.78705716133,250769.78997182846,250769.78997182846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326666,250768.908711195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961793,250769.5600950718,0.0006946929,250768.59108510017,nan,nan,nan,nan
