index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30538,nan,nan,nan,nan,30524,103971.12978005409,103974.53536605835,103974.53536605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972902,103970.25143456459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,103970.90281891823,0.0005735613,103973.33556475639,nan,nan,nan,nan
30539,nan,nan,nan,nan,30525,103974.53136634827,103977.93894410133,103977.93894410133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973919,103973.65319085121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,103974.30448675156,0.000573392,103976.73899641036,nan,nan,nan,nan
30540,nan,nan,nan,nan,30526,103977.93494153023,103981.3403904438,103981.3403904438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973357,103977.05662250519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,103977.70757246017,0.0005734735,103980.14159145355,nan,nan,nan,nan
30541,nan,nan,nan,nan,30527,103981.33739089966,103984.74302983284,103984.74302983284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,103980.45921754837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,103981.11051106453,0.0005733324,103983.54514279365,nan,nan,nan,nan
30542,nan,nan,nan,nan,30528,103984.74103093147,103988.14799261093,103988.14799261093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971362,103983.86276888847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,103984.51305580139,0.000573524,103986.94808926582,nan,nan,nan,nan
30543,nan,nan,nan,nan,30529,103988.14406657219,103991.55026936531,103991.55026936531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974535,103987.26571536064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,103987.91701102257,0.0005734264,103990.3513823986,nan,nan,nan,nan
30544,nan,nan,nan,nan,30530,103991.54727101326,103994.95385241508,103994.95385241508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966957,103990.66900849342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,103991.31930375099,0.0005736806,103993.75394716262,nan,nan,nan,nan
30545,nan,nan,nan,nan,30531,103994.94992303848,103998.35528373718,103998.35528373718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971161,103994.07157325745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757915,103994.72295951843,0.0005735467,103997.15640058517,nan,nan,nan,nan
30546,nan,nan,nan,nan,30532,103998.35228466988,104001.76012253761,104001.76012253761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697637,103997.47402667999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757819,103998.12530970573,0.0005733209,104000.5601281166,nan,nan,nan,nan
30547,nan,nan,nan,nan,30533,104001.75622916222,104005.1629076004,104005.1629076004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968657,104000.87775421143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,104001.52869033813,0.0005735297,104003.96301999092,nan,nan,nan,nan
30548,nan,nan,nan,nan,30534,104005.15899562836,104008.565097332,104008.565097332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697021,104004.28064608574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,104004.9320306778,0.0005735129,104007.36526408195,nan,nan,nan,nan
30549,nan,nan,nan,nan,30535,104008.56115055084,104011.96619701385,104011.96619701385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973156,104007.68289017677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,104008.33336305618,0.0005734292,104010.76696076393,nan,nan,nan,nan
30550,nan,nan,nan,nan,30536,104011.9631986618,104015.36837434769,104015.36837434769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969353,104011.08458685875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,104011.73592376709,0.0005734037,104014.16956033706,nan,nan,nan,nan
30551,nan,nan,nan,nan,30537,104015.36537361145,104018.76996707916,104018.76996707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974508,104014.48718643188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,104015.13742041588,0.0005735435,104017.57107963561,nan,nan,nan,nan
30552,nan,nan,nan,nan,30538,104018.76697325706,104022.1720161438,104022.1720161438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,104017.88870573044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,104018.54003190994,0.0005733981,104020.97309222221,nan,nan,nan,nan
30553,nan,nan,nan,nan,30539,104022.16901278496,104025.57494330406,104025.57494330406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056979101,104021.29071831703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,104021.9421031475,0.0005734853,104024.37605538368,nan,nan,nan,nan
30554,nan,nan,nan,nan,30540,104025.57194471359,104028.97843050957,104028.97843050957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,104024.6936814785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,104025.34505939484,0.0005733337,104027.7786125183,nan,nan,nan,nan
30555,nan,nan,nan,nan,30541,104028.97447133064,104032.38144469261,104032.38144469261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973036,104028.09623861313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757771,104028.74665689468,0.0005734125,104031.18161621093,nan,nan,nan,nan
30556,nan,nan,nan,nan,30542,104032.37746953964,104035.78541493416,104035.78541493416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967278,104031.49924230576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,104032.14943766594,0.0005732703,104034.58556165695,nan,nan,nan,nan
30557,nan,nan,nan,nan,30543,104035.78138566017,104039.18576312065,104039.18576312065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,104034.90318775177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,104035.55318570137,0.0005734603,104037.98688569068,nan,nan,nan,nan
30558,nan,nan,nan,nan,30544,104039.18276333809,104042.58947563171,104042.58947563171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973317,104038.3045117855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,104038.95588588715,0.0005734598,104041.38963117599,nan,nan,nan,nan
30559,nan,nan,nan,nan,30545,104042.5855088234,104045.99203133583,104045.99203133583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969742,104041.70725727081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,104042.35747814178,0.0005733885,104044.79211916923,nan,nan,nan,nan
30560,nan,nan,nan,nan,30546,104045.9881234169,104049.39436674118,104049.39436674118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973411,104045.10974526405,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,104045.76112794876,0.0005734437,104048.19547953605,nan,nan,nan,nan
30561,nan,nan,nan,nan,30547,104049.39145374298,104052.79815840721,104052.79815840721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972205,104048.51310563087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,104049.16340184212,0.0005734476,104051.59927191734,nan,nan,nan,nan
30562,nan,nan,nan,nan,30548,104052.79524374008,104056.20208287239,104056.20208287239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965015,104051.91689801216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,104052.56827950478,0.0005735227,104055.00218691825,nan,nan,nan,nan
30563,nan,nan,nan,nan,30549,104056.19808387756,104059.60477089882,104059.60477089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970987,104055.31981301308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,104055.9713485241,0.00057344,104058.40465416908,nan,nan,nan,nan
30564,nan,nan,nan,nan,30550,104059.60054254532,104063.00653266907,104063.00653266907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976704,104058.7222802639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,104059.37357592583,0.0005734746,104061.80717339515,nan,nan,nan,nan
30565,nan,nan,nan,nan,30551,104063.00307536125,104066.41013026237,104066.41013026237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,104062.12479948997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,104062.77609539032,0.0005735098,104065.20924081802,nan,nan,nan,nan
30566,nan,nan,nan,nan,30552,104066.40521264076,104069.81195831299,104069.81195831299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975928,104065.52686691284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,104066.17825126648,0.0005735763,104068.61115088462,nan,nan,nan,nan
30567,nan,nan,nan,nan,30553,104069.8069562912,104073.21247982979,104073.21247982979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969956,104068.92877697945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,104069.58008217812,0.0005733328,104072.01362504959,nan,nan,nan,nan
30568,nan,nan,nan,nan,30554,104073.20949935913,104076.61456465721,104076.61456465721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974977,104072.33125114441,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,104072.98230338097,0.0005734427,104075.4157649517,nan,nan,nan,nan
30569,nan,nan,nan,nan,30555,104076.61160826683,104080.01754140854,104080.01754140854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969193,104075.73339104652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,104076.38359928131,0.0005735075,104078.81765213012,nan,nan,nan,nan
30570,nan,nan,nan,nan,30556,104080.01362895966,104083.41858196259,104083.41858196259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975606,104079.13527822495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,104079.78654932976,0.0005736346,104082.21902408599,nan,nan,nan,nan
30571,nan,nan,nan,nan,30557,104083.41537714005,104086.82196378708,104086.82196378708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,104082.53665018082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,104083.18794631958,0.000573414,104085.62206711769,nan,nan,nan,nan
30572,nan,nan,nan,nan,30558,104086.81796383858,104090.22432470322,104090.22432470322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972366,104085.93969321251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,104086.59114742279,0.0005733981,104089.0244354248,nan,nan,nan,nan
30573,nan,nan,nan,nan,30559,104090.22041416168,104093.62726593018,104093.62726593018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,104089.34206151962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,104089.99344682693,0.0005735055,104092.42738332748,nan,nan,nan,nan
30574,nan,nan,nan,nan,30560,104093.62335467339,104097.02948498726,104097.02948498726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,104092.7450094223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,104093.39638781548,0.0005735069,104095.83062663078,nan,nan,nan,nan
30575,nan,nan,nan,nan,30561,104097.02548408508,104100.43288350105,104100.43288350105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973772,104096.1482527256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,104096.79951834679,0.0005734084,104099.23300638198,nan,nan,nan,nan
30576,nan,nan,nan,nan,30562,104100.42890119553,104103.83447289467,104103.83447289467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,104099.5506324768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757929,104100.20091581345,0.0005734505,104102.6353966236,nan,nan,nan,nan
30577,nan,nan,nan,nan,30563,104103.83136868477,104107.23777890205,104107.23777890205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973357,104102.95302271843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757982,104103.60440707207,0.0005733618,104106.03788294792,nan,nan,nan,nan
30578,nan,nan,nan,nan,30564,104107.2338039875,104110.63888645172,104110.63888645172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971,104106.35550904274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,104107.00679731369,0.0005735164,104109.43999829292,nan,nan,nan,nan
30579,nan,nan,nan,nan,30565,104110.63588643074,104114.04078125954,104114.04078125954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,104109.75762438774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,104110.40895915031,0.000573414,104112.84192242622,nan,nan,nan,nan
30580,nan,nan,nan,nan,30566,104114.037815094,104117.44228291512,104117.44228291512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972139,104113.15954852104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,104113.81081461906,0.000573482,104116.24339570999,nan,nan,nan,nan
30581,nan,nan,nan,nan,30567,104117.43928313255,104120.8457942009,104120.8457942009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,104116.56102180481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,104117.21240639687,0.0005735257,104119.64599266052,nan,nan,nan,nan
30582,nan,nan,nan,nan,30568,104120.84188103676,104124.24775099754,104124.24775099754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964533,104119.96361875534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,104120.61382770538,0.000573507,104123.04786410331,nan,nan,nan,nan
30583,nan,nan,nan,nan,30569,104124.2438364029,104127.64808893204,104127.64808893204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970277,104123.36549019814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,104124.01677751541,0.0005735598,104126.44920172691,nan,nan,nan,nan
30584,nan,nan,nan,nan,30570,104127.64511823654,104131.05186271667,104131.05186271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696452,104126.76682782173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,104127.4181523323,0.0005734151,104129.85203924178,nan,nan,nan,nan
30585,nan,nan,nan,nan,30571,104131.04793953896,104134.45357704163,104134.45357704163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969568,104130.16966533661,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,104130.81985998154,0.0005734663,104133.2536901474,nan,nan,nan,nan
30586,nan,nan,nan,nan,30572,104134.44966506958,104137.8562169075,104137.8562169075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963529,104133.57131624222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,104134.22261071205,0.0005735133,104136.65542759895,nan,nan,nan,nan
30587,nan,nan,nan,nan,30573,104137.85121679306,104141.25690174103,104141.25690174103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968001,104136.97305369377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,104137.6243379116,0.0005734784,104140.05810251235,nan,nan,nan,nan
30588,nan,nan,nan,nan,30574,104141.2539768219,104144.65873861313,104144.65873861313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965805,104140.37572860718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757998,104141.02672314644,0.0005735221,104143.459851408,nan,nan,nan,nan
30589,nan,nan,nan,nan,30575,104144.65582489967,104148.06399488449,104148.06399488449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,104143.77747750282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757903,104144.42877221107,0.0005734632,104146.8651222229,nan,nan,nan,nan
30590,nan,nan,nan,nan,30576,104148.06105422974,104151.46656370163,104151.46656370163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972674,104147.18274831772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757961,104147.83302950859,0.0005733449,104150.2676764965,nan,nan,nan,nan
30591,nan,nan,nan,nan,30577,104151.46365690231,104154.86986327171,104154.86986327171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966341,104150.58530259132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,104151.2364885807,0.0005735421,104153.66997566223,nan,nan,nan,nan
30592,nan,nan,nan,nan,30578,104154.86595439911,104158.27256155014,104158.27256155014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970933,104153.98760175705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,104154.63887262344,0.0005734084,104157.07267274856,nan,nan,nan,nan
30593,nan,nan,nan,nan,30579,104158.26865005493,104161.67446541786,104161.67446541786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974683,104157.39029884338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758001,104158.0416867733,0.000573412,104160.47558083534,nan,nan,nan,nan
30594,nan,nan,nan,nan,30580,104161.67155265808,104165.07667446136,104165.07667446136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,104160.79320693016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275795,104161.4443423748,0.0005733906,104163.87782111167,nan,nan,nan,nan
30595,nan,nan,nan,nan,30581,104165.07370233536,104168.48056936264,104168.48056936264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968242,104164.1954472065,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,104164.8467373848,0.0005734056,104167.2806810379,nan,nan,nan,nan
30596,nan,nan,nan,nan,30582,104168.47665309906,104171.8828856945,104171.8828856945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,104167.59830713272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,104168.2496907711,0.0005734931,104170.68299880027,nan,nan,nan,nan
30597,nan,nan,nan,nan,30583,104171.8789756298,104175.28460526466,104175.28460526466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969996,104171.0006248951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757969,104171.65189576149,0.0005735364,104174.0847193241,nan,nan,nan,nan
30598,nan,nan,nan,nan,30584,104175.28060293198,104178.68644332886,104178.68644332886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966421,104174.40234541893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757988,104175.05372548103,0.0005734479,104177.48663153648,nan,nan,nan,nan
30599,nan,nan,nan,nan,30585,104178.68244481087,104182.08876800537,104182.08876800537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,104177.8042576313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,104178.45556640625,0.0005734519,104180.88888874053,nan,nan,nan,nan
30600,nan,nan,nan,nan,30586,104182.08484840393,104185.49119663239,104185.49119663239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972969,104181.20651483536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275803,104181.85788631439,0.0005734349,104184.2913090229,nan,nan,nan,nan
30601,nan,nan,nan,nan,30587,104185.48719716072,104188.89386725426,104188.89386725426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696938,104184.60893511772,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027579,104185.26023077965,0.0005735013,104187.69397964477,nan,nan,nan,nan
30602,nan,nan,nan,nan,30588,104188.88995051384,104192.55270695686,104192.55270695686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971349,104188.0116057396,104188.89386725426,104192.55270695686,nan,nan,nan,nan,nan,nan,-0.0002757879,104188.66298937798,0.000573397,104191.09609999656,nan,nan,nan,nan
30603,nan,nan,nan,nan,30589,104192.29207634926,104195.69724154472,104195.69724154472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,104191.41372609138,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275796,104192.06505537033,0.0005734402,104194.49820222854,nan,nan,nan,nan
30604,nan,nan,nan,nan,30590,104195.69427323341,104199.10015940666,104199.10015940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973986,104194.81582832336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,104195.467171669,0.0005733849,104197.90127100944,nan,nan,nan,nan
30605,nan,nan,nan,nan,30591,104199.09715914726,104202.50431251526,104202.50431251526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,104198.21889710426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275791,104198.86916971207,0.0005732709,104201.30442252159,nan,nan,nan,nan
30606,nan,nan,nan,nan,30592,104202.50031018257,104205.90801501274,104205.90801501274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,104201.62204861641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757955,104202.27234530449,0.0005733408,104204.70793309211,nan,nan,nan,nan
30607,nan,nan,nan,nan,30593,104205.90390658379,104209.30986642838,104209.30986642838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696855,104205.02555918694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,104205.67694425583,0.0005733938,104208.11097922325,nan,nan,nan,nan
30608,nan,nan,nan,nan,30594,104209.30695176125,104212.71373915672,104212.71373915672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,104208.42860531807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,104209.07999038696,0.0005734097,104211.51385178565,nan,nan,nan,nan
30609,nan,nan,nan,nan,30595,104212.70973920822,104216.11712408066,104216.11712408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969514,104211.83147788048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,104212.48286223412,0.0005736375,104214.91823687553,nan,nan,nan,nan
30610,nan,nan,nan,nan,30596,104216.11421442032,104219.51996183395,104219.51996183395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,104215.23586297035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758032,104215.88615965843,0.0005734821,104218.32107677459,nan,nan,nan,nan
30611,nan,nan,nan,nan,30597,104219.51705002785,104222.92304706573,104222.92304706573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971817,104218.63870286942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275803,104219.29008793831,0.0005734072,104221.7241918087,nan,nan,nan,nan
30612,nan,nan,nan,nan,30598,104222.92008018494,104226.32582139969,104226.32582139969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,104222.04181790352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,104222.6921145916,0.0005735204,104225.1259337902,nan,nan,nan,nan
30613,nan,nan,nan,nan,30599,104226.32190418243,104229.72826766968,104229.72826766968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971094,104225.44355988503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,104226.09494495392,0.0005733903,104228.52837958335,nan,nan,nan,nan
30614,nan,nan,nan,nan,30600,104229.72426700592,104233.13071656227,104233.13071656227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969568,104228.84600567818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,104229.49733519554,0.0005736176,104231.93082942962,nan,nan,nan,nan
