index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35636,nan,nan,nan,nan,35619,121324.00115466118,121327.40671944618,121327.40671944618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248621,121323.12280797958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,121323.77410435677,0.0006230101,121326.20783200263,nan,nan,nan,nan
35637,nan,nan,nan,nan,35620,121327.40380382538,121330.81137108803,121330.81137108803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239623,121326.52545809746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,121327.17684102058,0.0006229771,121329.61148109435,nan,nan,nan,nan
35638,nan,nan,nan,nan,35621,121330.80744624138,121334.21492409706,121334.21492409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,121329.92910718918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,121330.57940459251,0.0006230491,121333.01503005027,nan,nan,nan,nan
35639,nan,nan,nan,nan,35622,121334.21100711823,121337.61645460129,121337.61645460129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240212,121333.3326561451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,121333.98388051987,0.0006228719,121336.41665568351,nan,nan,nan,nan
35640,nan,nan,nan,nan,35623,121337.61245584488,121341.01946377754,121341.01946377754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240868,121336.73428177834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796031,121337.38557839394,0.0006229902,121339.81966080665,nan,nan,nan,nan
35641,nan,nan,nan,nan,35624,121341.01546812057,121344.42163777351,121344.42163777351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723803,121340.13728690147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796031,121340.78858733177,0.0006229734,121343.22274961471,nan,nan,nan,nan
35642,nan,nan,nan,nan,35625,121344.41871881485,121347.8238966465,121347.8238966465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249572,121343.54037570953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,121344.19175839424,0.0006229766,121346.62501683235,nan,nan,nan,nan
35643,nan,nan,nan,nan,35626,121347.82098269463,121351.22655820847,121351.22655820847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245956,121346.94264292717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,121347.59401988983,0.0006229311,121350.02666916847,nan,nan,nan,nan
35644,nan,nan,nan,nan,35627,121351.22255802155,121354.62933683395,121354.62933683395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247014,121350.34429526329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,121350.99568152428,0.0006229091,121353.42952647209,nan,nan,nan,nan
35645,nan,nan,nan,nan,35628,121354.62539124489,121358.03186488152,121358.03186488152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243573,121353.74715256691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796072,121354.39734601974,0.000623082,121356.83157100677,nan,nan,nan,nan
35646,nan,nan,nan,nan,35629,121358.02737092972,121361.43192458153,121361.43192458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244698,121357.1491971016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,121357.80049324036,0.0006228419,121360.2330373764,nan,nan,nan,nan
35647,nan,nan,nan,nan,35630,121361.4290072918,121364.83507704735,121364.83507704735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242676,121360.55066347122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796013,121361.20202326775,0.0006228052,121363.63518824577,nan,nan,nan,nan
35648,nan,nan,nan,nan,35631,121364.83116459846,121368.23407196999,121368.23407196999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248434,121363.95281434059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,121364.60411024094,0.0006229715,121367.03518476486,nan,nan,nan,nan
35649,nan,nan,nan,nan,35632,121368.23115706444,121371.63690710068,121371.63690710068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241391,121367.35281085968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795999,121368.00310707092,0.0006230365,121370.43710913658,nan,nan,nan,nan
35650,nan,nan,nan,nan,35633,121371.63299679756,121375.03939557076,121375.03939557076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242716,121370.7547352314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,121371.40555286407,0.0006230382,121373.83957996368,nan,nan,nan,nan
35651,nan,nan,nan,nan,35634,121375.03543448448,121378.43998289108,121378.43998289108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241605,121374.1572060585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,121374.80741977692,0.0006228269,121377.2410949707,nan,nan,nan,nan
35652,nan,nan,nan,nan,35635,121378.4370713234,121381.84176301956,121381.84176301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243091,121377.55872106552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,121378.21001029015,0.000623147,121380.64287605285,nan,nan,nan,nan
35653,nan,nan,nan,nan,35636,121381.83884263039,121385.24575138092,121385.24575138092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243493,121380.96050214767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,121381.61186647415,0.000622745,121384.04686369895,nan,nan,nan,nan
35654,nan,nan,nan,nan,35637,121385.24275159836,121388.64854121208,121388.64854121208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724759,121384.36448979378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,121385.01580286026,0.0006229652,121387.45010819435,nan,nan,nan,nan
35655,nan,nan,nan,nan,35638,121388.64669752121,121392.05356192589,121392.05356192589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723811,121387.76773428917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,121388.41903042793,0.0006230448,121390.85368671417,nan,nan,nan,nan
35656,nan,nan,nan,nan,35639,121392.04956245422,121395.45626997948,121395.45626997948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243881,121391.17131280899,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,121391.82268548012,0.0006229957,121394.2563773632,nan,nan,nan,nan
35657,nan,nan,nan,nan,35640,121395.45227527618,121398.86028432846,121398.86028432846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243747,121394.57400345802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,121395.22533392906,0.0006229209,121397.66046729087,nan,nan,nan,nan
35658,nan,nan,nan,nan,35641,121398.85637140274,121402.2615377903,121402.2615377903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239556,121397.9780933857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,121398.62829208374,0.0006229207,121401.06273713111,nan,nan,nan,nan
35659,nan,nan,nan,nan,35642,121402.25851607323,121405.66635680199,121405.66635680199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246787,121401.38036322594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,121402.03160119057,0.0006228258,121404.46656575202,nan,nan,nan,nan
35660,nan,nan,nan,nan,35643,121405.66241526604,121409.06759810448,121409.06759810448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245823,121404.78419184685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,121405.43503284454,0.0006229458,121407.86779680251,nan,nan,nan,nan
35661,nan,nan,nan,nan,35644,121409.06359910965,121412.47036886215,121412.47036886215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,121408.18542289734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,121408.83672189713,0.0006229047,121411.27047314643,nan,nan,nan,nan
35662,nan,nan,nan,nan,35645,121412.4663681984,121415.87267422676,121415.87267422676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243345,121411.58809924126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796008,121412.23890328407,0.0006228451,121414.67281594276,nan,nan,nan,nan
35663,nan,nan,nan,nan,35646,121415.868673563,121419.27500128746,121419.27500128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239128,121414.99044203758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795987,121415.64201045036,0.0006227306,121418.07611265182,nan,nan,nan,nan
35664,nan,nan,nan,nan,35647,121419.2720849514,121422.67751097679,121422.67751097679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242368,121418.39373874664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,121419.04503941536,0.0006229544,121421.47762622833,nan,nan,nan,nan
35665,nan,nan,nan,nan,35648,121422.67351198196,121426.08142232895,121426.08142232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247469,121421.79525232315,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,121422.44653749466,0.0006230146,121424.88152399063,nan,nan,nan,nan
35666,nan,nan,nan,nan,35649,121426.07744860649,121429.48300480843,121429.48300480843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724194,121425.19915008545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,121425.84944653511,0.0006229486,121428.28420677184,nan,nan,nan,nan
35667,nan,nan,nan,nan,35650,121429.48009610176,121432.88689231873,121432.88689231873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238833,121428.60183286667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,121429.25203967094,0.0006230011,121431.68700709342,nan,nan,nan,nan
35668,nan,nan,nan,nan,35651,121432.88298153877,121436.28928232193,121436.28928232193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247443,121432.00463318825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796037,121432.65601587296,0.000622886,121435.08943309783,nan,nan,nan,nan
35669,nan,nan,nan,nan,35652,121436.28537774086,121439.69203186035,121439.69203186035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244149,121435.40705919266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,121436.05729079247,0.0006230701,121438.49214353561,nan,nan,nan,nan
35670,nan,nan,nan,nan,35653,121439.68812060356,121443.09455299377,121443.09455299377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244323,121438.80976963043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,121439.46004080772,0.0006228349,121441.89464869499,nan,nan,nan,nan
35671,nan,nan,nan,nan,35654,121443.09053707123,121446.49847245216,121446.49847245216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238217,121442.21227478981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,121442.86354589462,0.0006229901,121445.29861655235,nan,nan,nan,nan
35672,nan,nan,nan,nan,35655,121446.49450469017,121449.90052652359,121449.90052652359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247242,121445.61624264717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,121446.26650452614,0.000622976,121448.70072712898,nan,nan,nan,nan
35673,nan,nan,nan,nan,35656,121449.89652705193,121453.30382156372,121453.30382156372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248487,121449.0183532238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,121449.66955971718,0.0006230099,121452.10391774177,nan,nan,nan,nan
35674,nan,nan,nan,nan,35657,121453.2998957634,121456.70701289177,121456.70701289177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236584,121452.4215438366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,121453.07292962074,0.0006229098,121455.50812544822,nan,nan,nan,nan
35675,nan,nan,nan,nan,35658,121456.70410203934,121460.10944032669,121460.10944032669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242435,121455.82575154305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,121456.47703886032,0.0006230166,121458.91055264472,nan,nan,nan,nan
35676,nan,nan,nan,nan,35659,121460.10644102097,121463.5155479908,121463.5155479908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,121459.22817873955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795929,121459.87947440147,0.0006227757,121462.31474699973,nan,nan,nan,nan
35677,nan,nan,nan,nan,35660,121463.51054167747,121466.91750240326,121466.91750240326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057255289,121462.63237309456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,121463.28366231918,0.0006229962,121465.71768774986,nan,nan,nan,nan
35678,nan,nan,nan,nan,35661,121466.91350507736,121470.31887435913,121470.31887435913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238994,121466.03531384468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796022,121466.68662333488,0.0006230794,121469.11999311447,nan,nan,nan,nan
35679,nan,nan,nan,nan,35662,121470.31596016884,121473.72156882286,121473.72156882286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724352,121469.43761920929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,121470.08900117874,0.0006230486,121472.52173104286,nan,nan,nan,nan
35680,nan,nan,nan,nan,35663,121473.7175693512,121477.1238143444,121477.1238143444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241404,121472.83935713768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,121473.49069237709,0.0006229975,121475.92392506599,nan,nan,nan,nan
35681,nan,nan,nan,nan,35664,121477.11990261078,121480.52392363548,121480.52392363548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244095,121476.24155116081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796002,121476.8929374218,0.0006230127,121479.32503166198,nan,nan,nan,nan
35682,nan,nan,nan,nan,35665,121480.5209197998,121483.92956399918,121483.92956399918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,121479.6426577568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795989,121480.29395389557,0.0006228807,121482.72875728607,nan,nan,nan,nan
35683,nan,nan,nan,nan,35666,121483.92455768585,121487.33117723465,121487.33117723465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245327,121483.04638338089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,121483.69759202003,0.0006228896,121486.13237466812,nan,nan,nan,nan
35684,nan,nan,nan,nan,35667,121487.32826018333,121490.73422145844,121490.73422145844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246693,121486.45000076294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795914,121487.10018706322,0.000622931,121489.53441371917,nan,nan,nan,nan
35685,nan,nan,nan,nan,35668,121490.73030662537,121494.13562679291,121494.13562679291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244939,121489.852039814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795964,121490.50292992592,0.0006228493,121492.9367488861,nan,nan,nan,nan
35686,nan,nan,nan,nan,35669,121494.13271284103,121497.53917527199,121497.53917527199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242622,121493.25437498093,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279603,121493.90567970276,0.0006230129,121496.34034075736,nan,nan,nan,nan
35687,nan,nan,nan,nan,35670,121497.53619790077,121500.94135141373,121500.94135141373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242555,121496.65796685219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796063,121497.30818462372,0.0006227716,121499.74245538711,nan,nan,nan,nan
35688,nan,nan,nan,nan,35671,121500.93837857246,121504.34537959099,121504.34537959099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245876,121500.06008148193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,121500.71099734306,0.0006230539,121503.14618768691,nan,nan,nan,nan
35689,nan,nan,nan,nan,35672,121504.3421626091,121507.75062823296,121507.75062823296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,121503.46381378174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,121504.1151983738,0.0006229556,121506.55079379081,nan,nan,nan,nan
35690,nan,nan,nan,nan,35673,121507.74667310715,121511.15334653854,121511.15334653854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572485,121506.86841988564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,121507.5186522007,0.0006229983,121509.95345869064,nan,nan,nan,nan
35691,nan,nan,nan,nan,35674,121511.14942932129,121514.55680322647,121514.55680322647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238324,121510.27108478546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,121510.92246842384,0.0006229983,121513.3579257965,nan,nan,nan,nan
35692,nan,nan,nan,nan,35675,121514.5538918972,121517.96083021164,121517.96083021164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246827,121513.67555189133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796011,121514.32581305504,0.0006229697,121516.76094093322,nan,nan,nan,nan
35693,nan,nan,nan,nan,35676,121517.9569182396,121521.36369371414,121521.36369371414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241605,121517.07856702805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,121517.72986125946,0.0006230129,121520.1638041973,nan,nan,nan,nan
35694,nan,nan,nan,nan,35677,121521.35977697372,121524.76580524445,121524.76580524445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244725,121520.48143029213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,121521.13281488419,0.0006230707,121523.56691708564,nan,nan,nan,nan
35695,nan,nan,nan,nan,35678,121524.76289796829,121528.16875338554,121528.16875338554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244283,121523.88454318047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,121524.53592658043,0.0006230037,121526.96994843482,nan,nan,nan,nan
35696,nan,nan,nan,nan,35679,121528.16575598717,121531.57342791557,121531.57342791557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,121527.28757452965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,121527.9388756752,0.0006229489,121530.3735379219,nan,nan,nan,nan
35697,nan,nan,nan,nan,35680,121531.56951594353,121534.97680926323,121534.97680926323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245796,121530.69116401672,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,121531.34246897697,0.000622931,121533.77693881988,nan,nan,nan,nan
35698,nan,nan,nan,nan,35681,121534.9728770256,121538.3798456192,121538.3798456192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248166,121534.0945649147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796018,121534.74484181404,0.0006230511,121537.18002858161,nan,nan,nan,nan
35699,nan,nan,nan,nan,35682,121538.37588477135,121541.7811563015,121541.7811563015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242569,121537.49765467644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,121538.1485517025,0.0006230431,121540.58295931816,nan,nan,nan,nan
35700,nan,nan,nan,nan,35683,121541.77815127373,121545.18491315842,121545.18491315842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243359,121540.90058541298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,121541.55081391335,0.000622953,121543.98502507209,nan,nan,nan,nan
35701,nan,nan,nan,nan,35684,121545.18100142479,121548.58600211143,121548.58600211143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,121544.30265116692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795981,121544.95394515991,0.0006229688,121547.3871149063,nan,nan,nan,nan
35702,nan,nan,nan,nan,35685,121548.58308911324,121551.98933839798,121551.98933839798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245086,121547.70474100113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795988,121548.35603761673,0.0006228204,121550.79054012298,nan,nan,nan,nan
35703,nan,nan,nan,nan,35686,121551.98642492294,121555.39209342003,121555.39209342003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243265,121551.1081662178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,121551.759152174,0.0006230401,121554.19319810867,nan,nan,nan,nan
35704,nan,nan,nan,nan,35687,121555.38917660713,121558.79535508156,121558.79535508156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724352,121554.51082420349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,121555.16212391853,0.0006230725,121557.59654989242,nan,nan,nan,nan
35705,nan,nan,nan,nan,35688,121558.79235458374,121562.1993587017,121562.1993587017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241283,121557.91417598724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795951,121558.56500768661,0.0006230195,121560.99944367408,nan,nan,nan,nan
35706,nan,nan,nan,nan,35689,121562.1954126358,121565.60101699829,121565.60101699829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243814,121561.3170697689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,121561.96844696999,0.0006228972,121564.4021033287,nan,nan,nan,nan
35707,nan,nan,nan,nan,35690,121565.5980155468,121569.00643920898,121569.00643920898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724285,121564.71972942352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795994,121565.37105226517,0.0006230425,121567.80655374526,nan,nan,nan,nan
35708,nan,nan,nan,nan,35691,121569.00252842903,121572.40839576721,121572.40839576721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247403,121568.12417984009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,121568.77556681633,0.0006229614,121571.20933451652,nan,nan,nan,nan
35709,nan,nan,nan,nan,35692,121572.4052722454,121575.81151080132,121575.81151080132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,121571.52696061134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,121572.17721390724,0.000622911,121574.61165418624,nan,nan,nan,nan
35710,nan,nan,nan,nan,35693,121575.80750226974,121579.21330595016,121579.21330595016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244363,121574.92928028107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,121575.58062529564,0.0006229123,121578.01449480056,nan,nan,nan,nan
35711,nan,nan,nan,nan,35694,121579.2103793621,121582.6144888401,121582.61548781395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239221,121578.33212089539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,121578.98231577873,0.0006229149,121581.41559972762,nan,nan,nan,nan
35712,nan,nan,nan,nan,35695,121582.61148810387,121586.01785039902,121586.01785039902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242328,121581.73322582245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,121582.38455533981,0.0006228888,121584.81704988479,nan,nan,nan,nan
