index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105520,nan,nan,nan,nan,105465,359199.8474032879,359203.2529537678,359203.2529537678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888402,359198.9690504074,nan,nan,nan,nan,nan,nan,nan,nan,-6.43926e-05,359199.6203212738,0.0001578573,359202.05307044985,nan,nan,nan,nan
105521,nan,nan,nan,nan,105466,359203.2489540577,359206.65500450134,359206.65500450134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892116,359202.37069654465,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,359203.0220770836,0.0001579967,359205.4548825264,nan,nan,nan,nan
105522,nan,nan,nan,nan,105467,359206.6507780552,359210.05679130554,359210.05679130554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892683,359205.7725086212,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,359206.42380452156,0.0001579564,359208.8567368031,nan,nan,nan,nan
105523,nan,nan,nan,nan,105468,359210.05262875557,359213.4588153362,359213.4588153362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886792,359209.1743628979,nan,nan,nan,nan,nan,nan,nan,nan,-6.43832e-05,359209.82565927505,0.0001580645,359212.2587203026,nan,nan,nan,nan
105524,nan,nan,nan,nan,105469,359213.45460891724,359216.8606388569,359216.8606388569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892897,359212.5773458481,nan,nan,nan,nan,nan,nan,nan,nan,-6.43944e-05,359213.2276418209,0.0001579721,359215.66174974444,nan,nan,nan,nan
105525,nan,nan,nan,nan,105470,359216.8576412201,359220.26151013374,359220.26151013374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010893356,359215.97937583923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43951e-05,359216.62967300415,0.0001579333,359219.06361355784,nan,nan,nan,nan
105526,nan,nan,nan,nan,105471,359220.25951075554,359223.664891243,359223.664891243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887937,359219.38123965263,nan,nan,nan,nan,nan,nan,nan,nan,-6.4396e-05,359220.0323712826,0.0001580698,359222.4650753975,nan,nan,nan,nan
105527,nan,nan,nan,nan,105472,359223.66089105606,359227.0661518574,359227.0661518574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890553,359222.7827014923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43916e-05,359223.4340143204,0.0001579167,359225.8672625065,nan,nan,nan,nan
105528,nan,nan,nan,nan,105473,359227.06315112114,359230.47023534775,359230.47023534775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892093,359226.1848886013,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,359226.8361928463,0.0001579605,359229.27003540995,nan,nan,nan,nan
105529,nan,nan,nan,nan,105474,359230.4659228325,359233.8736355305,359233.8736355305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088611,359229.58766150475,nan,nan,nan,nan,nan,nan,nan,nan,-6.439e-05,359230.23904800415,0.0001579018,359232.67483534815,nan,nan,nan,nan
105530,nan,nan,nan,nan,105475,359233.8707230091,359237.27967119217,359237.27967119217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891243,359232.99246144295,nan,nan,nan,nan,nan,nan,nan,nan,-6.43991e-05,359233.6426434517,0.0001578851,359236.0798627377,nan,nan,nan,nan
105531,nan,nan,nan,nan,105476,359237.27575039864,359240.6829149723,359240.6829149723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888022,359236.3974888325,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,359237.04851579666,0.0001579486,359239.4821120739,nan,nan,nan,nan
105532,nan,nan,nan,nan,105477,359240.6779141426,359244.08552503586,359244.08552503586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885337,359239.7997381687,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,359240.45093917847,0.0001578563,359242.8857282639,nan,nan,nan,nan
105533,nan,nan,nan,nan,105478,359244.0816144943,359247.48828577995,359247.48828577995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089368,359243.2033543587,nan,nan,nan,nan,nan,nan,nan,nan,-6.43906e-05,359243.85357546806,0.0001578169,359246.2883972168,nan,nan,nan,nan
105534,nan,nan,nan,nan,105479,359247.4843685627,359250.89136219025,359250.89136219025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886717,359246.6060233116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,359247.25739741325,0.0001579301,359249.69255962374,nan,nan,nan,nan
105535,nan,nan,nan,nan,105480,359250.8883640766,359254.2924852371,359254.2924852371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887835,359250.01018571854,nan,nan,nan,nan,nan,nan,nan,nan,-6.44017e-05,359250.6606147289,0.0001578757,359253.09359707835,nan,nan,nan,nan
105536,nan,nan,nan,nan,105481,359254.289522171,359257.6961648464,359257.6961648464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891683,359253.41122317314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43869e-05,359254.06255602837,0.0001578715,359256.4962777138,nan,nan,nan,nan
105537,nan,nan,nan,nan,105482,359257.6922492981,359261.0979299545,359261.0979299545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885843,359256.8139038086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43955e-05,359257.46528983116,0.0001579892,359259.898893261,nan,nan,nan,nan
105538,nan,nan,nan,nan,105483,359261.094782114,359264.4999303818,359264.4999303818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088836,359260.2165193558,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,359260.86672878265,0.0001579017,359263.3000413418,nan,nan,nan,nan
105539,nan,nan,nan,nan,105484,359264.4959309101,359267.90083026886,359267.90083026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888552,359263.6176674366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43842e-05,359264.26896333694,0.0001578714,359266.7019425869,nan,nan,nan,nan
105540,nan,nan,nan,nan,105485,359267.89786720276,359271.30403232574,359271.30403232574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885504,359267.0195686817,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,359267.6709008217,0.0001579422,359270.10423531535,nan,nan,nan,nan
105541,nan,nan,nan,nan,105486,359271.3000328541,359274.70551371574,359274.70551371574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890513,359270.42186141014,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,359271.0731551647,0.0001579063,359273.50662674906,nan,nan,nan,nan
105542,nan,nan,nan,nan,105487,359274.7025988102,359278.11013484,359278.11013484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892393,359273.82425284386,nan,nan,nan,nan,nan,nan,nan,nan,-6.43841e-05,359274.47556328773,0.0001579952,359276.9093562603,nan,nan,nan,nan
105543,nan,nan,nan,nan,105488,359278.1051361561,359281.51314878464,359281.51314878464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888762,359277.2269823551,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,359277.87825894356,0.0001579886,359280.31235852244,nan,nan,nan,nan
105544,nan,nan,nan,nan,105489,359281.5081472397,359284.9158399105,359284.9158399105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889479,359280.62998461723,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,359281.28126978874,0.0001578814,359283.7152294159,nan,nan,nan,nan
105545,nan,nan,nan,nan,105490,359284.9118363857,359288.3186495304,359288.3186495304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890362,359284.0328555107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43832e-05,359284.68382000923,0.0001579773,359287.1187497616,nan,nan,nan,nan
105546,nan,nan,nan,nan,105491,359288.3147277832,359291.72090649605,359291.72090649605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887181,359287.4363758564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,359288.08767199516,0.0001580456,359290.5221084595,nan,nan,nan,nan
105547,nan,nan,nan,nan,105492,359291.71790766716,359295.12450289726,359295.12450289726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891398,359290.8397345543,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,359291.49066495895,0.0001579324,359293.9257043839,nan,nan,nan,nan
105548,nan,nan,nan,nan,105493,359295.1215224266,359298.52953219414,359298.52953219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108895,359294.24333047867,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,359294.89435720444,0.0001580016,359297.329371357,nan,nan,nan,nan
105549,nan,nan,nan,nan,105494,359298.525172472,359301.93220996857,359301.93220996857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889302,359297.6469974518,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,359298.29829621315,0.0001579263,359300.73240866663,nan,nan,nan,nan
105550,nan,nan,nan,nan,105495,359301.92820978165,359305.335722208,359305.335722208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089105,359301.0500347614,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,359301.70133280754,0.0001579596,359304.1368350029,nan,nan,nan,nan
105551,nan,nan,nan,nan,105496,359305.3328125477,359308.73984980583,359308.73984980583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886595,359304.4544610977,nan,nan,nan,nan,nan,nan,nan,nan,-6.43848e-05,359305.1057486534,0.0001578579,359307.5399509907,nan,nan,nan,nan
105552,nan,nan,nan,nan,105497,359308.7359280586,359312.14251470566,359312.14251470566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891476,359307.8575770855,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,359308.5088479519,0.0001580124,359310.94362750056,nan,nan,nan,nan
105553,nan,nan,nan,nan,105498,359312.1395995617,359315.5449163914,359315.5449163914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889384,359311.26125359535,nan,nan,nan,nan,nan,nan,nan,nan,-6.43903e-05,359311.912637949,0.0001580169,359314.3463658333,nan,nan,nan,nan
105554,nan,nan,nan,nan,105499,359315.54190659523,359318.9486179352,359318.9486179352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887968,359314.6639919281,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,359315.31532406807,0.0001578549,359317.74973049166,nan,nan,nan,nan
105555,nan,nan,nan,nan,105500,359318.9457039833,359322.35243201256,359322.35243201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891589,359318.06735658646,nan,nan,nan,nan,nan,nan,nan,nan,-6.43867e-05,359318.7187206745,0.0001579239,359321.15254654887,nan,nan,nan,nan
105556,nan,nan,nan,nan,105501,359322.348521471,359325.7560362816,359325.7560362816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889754,359321.47017264366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43922e-05,359322.12155508995,0.000158012,359324.5561470032,nan,nan,nan,nan
105557,nan,nan,nan,nan,105502,359325.7520728111,359329.1561579704,359329.1561579704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891629,359324.873773098,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,359325.5240702629,0.0001578063,359327.9572988987,nan,nan,nan,nan
105558,nan,nan,nan,nan,105503,359329.1532070637,359332.5586616993,359332.5586616993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010892104,359328.2749249935,nan,nan,nan,nan,nan,nan,nan,nan,-6.43864e-05,359328.92622065544,0.0001579883,359331.35877313616,nan,nan,nan,nan
105559,nan,nan,nan,nan,105504,359332.5536751747,359335.9595885277,359335.9595885277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888596,359331.67639923096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43902e-05,359332.3277077675,0.0001580142,359334.7606977463,nan,nan,nan,nan
105560,nan,nan,nan,nan,105505,359335.95558667183,359339.360080719,359339.360080719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888146,359335.0783238411,nan,nan,nan,nan,nan,nan,nan,nan,-6.43963e-05,359335.72961974144,0.0001577831,359338.1611932755,nan,nan,nan,nan
105561,nan,nan,nan,nan,105506,359339.35707998276,359342.7677912712,359342.7677912712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889142,359338.47881937027,nan,nan,nan,nan,nan,nan,nan,nan,-6.43842e-05,359339.1301140785,0.0001580395,359341.5687242985,nan,nan,nan,nan
105562,nan,nan,nan,nan,105507,359342.7646126747,359346.16588664055,359346.16588664055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887825,359341.8863503933,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,359342.53373646736,0.0001580301,359344.96708812716,nan,nan,nan,nan
105563,nan,nan,nan,nan,105508,359346.1629765034,359349.56989502907,359349.56989502907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887387,359345.28471422195,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,359345.93492150307,0.0001579129,359348.37100734713,nan,nan,nan,nan
105564,nan,nan,nan,nan,105509,359349.5669796467,359352.97359871864,359352.97359871864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889173,359348.6886334419,nan,nan,nan,nan,nan,nan,nan,nan,-6.43917e-05,359349.33993029594,0.0001579172,359351.7737180233,nan,nan,nan,nan
105565,nan,nan,nan,nan,105510,359352.9696881771,359356.3777551651,359356.3777551651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888579,359352.0913441181,nan,nan,nan,nan,nan,nan,nan,nan,-6.43928e-05,359352.7427215576,0.0001578987,359355.17783966067,nan,nan,nan,nan
105566,nan,nan,nan,nan,105511,359356.37381219864,359359.77988028526,359359.77988028526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891589,359355.49546575546,nan,nan,nan,nan,nan,nan,nan,nan,-6.43895e-05,359356.1467618942,0.0001579385,359358.5802084446,nan,nan,nan,nan
105567,nan,nan,nan,nan,105512,359359.77612137794,359363.1829009056,359363.1829009056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889855,359358.8978345394,nan,nan,nan,nan,nan,nan,nan,nan,-6.4381e-05,359359.5480992794,0.0001579817,359361.9830123425,nan,nan,nan,nan
105568,nan,nan,nan,nan,105513,359363.1789395809,359366.5862674713,359366.5862674713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886487,359362.3006384373,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,359362.95185899734,0.0001579444,359365.3863791466,nan,nan,nan,nan
105569,nan,nan,nan,nan,105514,359366.5822684765,359369.98767113686,359369.98767113686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891807,359365.7040052414,nan,nan,nan,nan,nan,nan,nan,nan,-6.43847e-05,359366.3543007374,0.0001578344,359368.78851690295,nan,nan,nan,nan
105570,nan,nan,nan,nan,105515,359369.9844930172,359373.3932528496,359373.3932528496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887942,359369.10614299774,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,359369.7574388981,0.0001579951,359372.1929005623,nan,nan,nan,nan
105571,nan,nan,nan,nan,105516,359373.3882443905,359376.7947974205,359376.7947974205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886662,359372.5105266571,nan,nan,nan,nan,nan,nan,nan,nan,-6.43825e-05,359373.1618554592,0.0001577093,359375.595909977,nan,nan,nan,nan
105572,nan,nan,nan,nan,105517,359376.79188132286,359380.1970331669,359380.1970331669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890715,359375.9135360718,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,359376.5649058819,0.000158,359378.9982165337,nan,nan,nan,nan
105573,nan,nan,nan,nan,105518,359380.1940319538,359383.60152316093,359383.60152316093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886601,359379.3158426285,nan,nan,nan,nan,nan,nan,nan,nan,-6.43904e-05,359379.9670574665,0.0001580505,359382.4007042885,nan,nan,nan,nan
105574,nan,nan,nan,nan,105519,359383.59652256966,359387.00142621994,359387.00142621994,359383.60152316093,359387.00142621994,1,359387.00142621994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888702,359382.7183303833,nan,nan,nan,nan,nan,nan,nan,nan,-6.43813e-05,359383.3696446419,nan,nan,False,359397.6969835758,nan,nan
105575,0,359403.863032341,nan,nan,nan,nan,359403.83476662636,359403.83476662636,nan,nan,0,359403.863032341,21,359403.8454940319,nan,nan,-20.0,359403.8615999222,359403.863032341,359403.863032341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
105576,nan,nan,nan,nan,nan,nan,359403.8661954403,359403.8661954403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089114,359386.1212337017,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,359386.7725338936,0.0001579275,359385.8036076069,nan,nan,nan,nan
105577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.87941e-06,359394.4406237602,nan,nan,0.22345612943,359394.4406237602,0.0023439514916,359394.4406237602,nan,nan,nan,nan,0.0001578075,359394.36586107255,nan,nan,nan,nan
105578,nan,nan,nan,nan,105520,359403.863032341,359409.4915883541,359409.4915883541,nan,nan,nan,nan,nan,nan,48.0,359403.8701970577,6.595447358,359403.8701970577,nan,nan,nan,nan,3.8771e-07,359403.269636631,nan,nan,3.3780015656e-06,359403.269636631,-7.442301983e-13,359403.269636631,nan,nan,-6.4353e-05,359403.6750600338,0.0001499534,359402.70557227137,True,359403.8701970577,nan,nan
105579,nan,nan,nan,nan,105521,359403.90146899223,359409.5544705391,359409.5544705391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.89533e-06,359408.2718524933,nan,nan,0.2248364985,359408.2718524933,0.0023584379815,359408.2718524933,nan,nan,nan,nan,0.0001500406,359408.3556281567,nan,nan,nan,nan
105580,nan,nan,nan,nan,105522,359409.5515022278,359412.955119133,359412.955119133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011021799,359408.6732542515,nan,nan,nan,nan,nan,nan,nan,nan,-6.43162e-05,359409.3235049248,0.0001500168,359411.7562316895,nan,nan,nan,nan
105581,nan,nan,nan,nan,105523,359412.95220565796,359416.3583161831,359416.3583161831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011025186,359412.0738577843,nan,nan,nan,nan,nan,nan,nan,nan,-6.42947e-05,359412.72514510155,0.0001501647,359415.15842738154,nan,nan,nan,nan
105582,nan,nan,nan,nan,105524,359416.35440945625,359419.7597157955,359419.7597157955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011023959,359415.47605347633,nan,nan,nan,nan,nan,nan,nan,nan,-6.42643e-05,359416.12734746933,0.0001501098,359418.56086244585,nan,nan,nan,nan
105583,nan,nan,nan,nan,105525,359419.7567155361,359423.163009882,359423.163009882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011023799,359418.87848854065,nan,nan,nan,nan,nan,nan,nan,nan,-6.42446e-05,359419.52983522415,0.0001500971,359421.9631217957,nan,nan,nan,nan
105584,nan,nan,nan,nan,105526,359423.15910077095,359426.56570863724,359426.56570863724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030123,359422.2807478905,nan,nan,nan,nan,nan,nan,nan,nan,-6.42381e-05,359422.9321346283,0.0001500518,359425.36484303477,nan,nan,nan,nan
105585,nan,nan,nan,nan,105527,359426.56070780754,359429.9654934406,359429.9654934406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011024529,359425.68246912956,nan,nan,nan,nan,nan,nan,nan,nan,-6.42214e-05,359426.333827734,0.0001502773,359428.76669492724,nan,nan,nan,nan
105586,nan,nan,nan,nan,105528,359429.9625635147,359433.3685488701,359433.3685488701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011023834,359429.08432102203,nan,nan,nan,nan,nan,nan,nan,nan,-6.42207e-05,359429.73450279236,0.0001502526,359432.16967787745,nan,nan,nan,nan
105587,nan,nan,nan,nan,105529,359433.365585804,359436.77148509026,359436.77148509026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030542,359432.48730397224,nan,nan,nan,nan,nan,nan,nan,nan,-6.42151e-05,359433.1375834942,0.0001501167,359435.57268657687,nan,nan,nan,nan
105588,nan,nan,nan,nan,105530,359436.76857089996,359440.1746838093,359440.1746838093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011023657,359435.89031267166,nan,nan,nan,nan,nan,nan,nan,nan,-6.42082e-05,359436.54133844376,0.0001500632,359438.97579636576,nan,nan,nan,nan
105589,nan,nan,nan,nan,105531,359440.1716938019,359443.57985925674,359443.57985925674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011026639,359439.29342246056,nan,nan,nan,nan,nan,nan,nan,nan,-6.42062e-05,359439.9447245598,0.0001501366,359442.3790606499,nan,nan,nan,nan
105590,nan,nan,nan,nan,105532,359443.5748653412,359447.049962759,359447.049962759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011028704,359442.6966867447,nan,nan,nan,nan,nan,nan,nan,nan,-6.42198e-05,359443.3479819298,0.0001500442,359445.8530749321,nan,nan,nan,nan
105591,nan,nan,nan,nan,105533,359447.04796409607,359450.45704627037,359450.45704627037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031002,359446.1707010269,nan,nan,nan,nan,nan,nan,nan,nan,-6.42203e-05,359446.82199668884,0.0001500502,359449.2572421074,nan,nan,nan,nan
105592,nan,nan,nan,nan,105534,359450.45311141014,359453.8578402996,359453.8578402996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011029107,359449.5748682022,nan,nan,nan,nan,nan,nan,nan,nan,-6.42235e-05,359450.22578692436,0.00015023,359452.6580420971,nan,nan,nan,nan
105593,nan,nan,nan,nan,105535,359453.85384082794,359457.25850486755,359457.25850486755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011023856,359452.9756681919,nan,nan,nan,nan,nan,nan,nan,nan,-6.42311e-05,359453.62696814537,0.0001501222,359456.0596467495,nan,nan,nan,nan
105594,nan,nan,nan,nan,105536,359457.2555038929,359460.6612005234,359460.6612005234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011026423,359456.3772728443,nan,nan,nan,nan,nan,nan,nan,nan,-6.42256e-05,359457.0285372734,0.0001501616,359459.4623137951,nan,nan,nan,nan
105595,nan,nan,nan,nan,105537,359460.65828585625,359464.06317162514,359464.06317162514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011028485,359459.7799398899,nan,nan,nan,nan,nan,nan,nan,nan,-6.42391e-05,359460.4313251972,0.0001501589,359462.8642848969,nan,nan,nan,nan
105596,nan,nan,nan,nan,105538,359464.0602557659,359467.4664669037,359467.4664669037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011024893,359463.18191099167,nan,nan,nan,nan,nan,nan,nan,nan,-6.42343e-05,359463.8332953453,0.00015004,359466.2676681519,nan,nan,nan,nan
105597,nan,nan,nan,nan,105539,359467.46354699135,359470.8707511425,359470.8707511425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011029115,359466.5852942467,nan,nan,nan,nan,nan,nan,nan,nan,-6.42462e-05,359467.23550105095,0.0001501616,359469.6703704834,nan,nan,nan,nan
