index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103542,nan,nan,nan,nan,103487,352469.34014701843,352472.7472002506,352472.7472002506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087391,352468.4618895054,nan,nan,nan,nan,nan,nan,nan,nan,-6.43909e-05,352469.1121299267,0.0001576646,352471.54831089976,nan,nan,nan,nan
103543,nan,nan,nan,nan,103488,352472.7442908287,352476.15197110176,352476.15197110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087427,352471.86593699455,nan,nan,nan,nan,nan,nan,nan,nan,-6.43993e-05,352472.5162343979,0.0001577388,352474.95208301547,nan,nan,nan,nan
103544,nan,nan,nan,nan,103489,352476.148055315,352479.55699658394,352479.55699658394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877555,352475.26970911026,nan,nan,nan,nan,nan,nan,nan,nan,-6.43951e-05,352475.9210038185,0.0001576761,352478.3572091103,nan,nan,nan,nan
103545,nan,nan,nan,nan,103490,352479.55307269096,352482.9612607956,352482.9612607956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873597,352478.6748352051,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,352479.32553577423,0.0001578594,352481.7614242077,nan,nan,nan,nan
103546,nan,nan,nan,nan,103491,352482.9573481083,352486.3639140129,352486.3639140129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879015,352482.0790503025,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,352482.72926831245,0.0001577912,352485.1640192509,nan,nan,nan,nan
103547,nan,nan,nan,nan,103492,352486.3599905968,352489.7672111988,352489.7672111988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875724,352485.4816453457,nan,nan,nan,nan,nan,nan,nan,nan,-6.4401e-05,352486.13301992416,0.0001577436,352488.5673181057,nan,nan,nan,nan
103548,nan,nan,nan,nan,103493,352489.7632982731,352493.1708445549,352493.1708445549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875674,352488.8849442005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43899e-05,352489.53623843193,0.0001577504,352491.97095456126,nan,nan,nan,nan
103549,nan,nan,nan,nan,103494,352493.16684389114,352496.57387781143,352496.57387781143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878892,352492.28858065605,nan,nan,nan,nan,nan,nan,nan,nan,-6.44006e-05,352492.93996715546,0.0001576817,352495.3739878178,nan,nan,nan,nan
103550,nan,nan,nan,nan,103495,352496.56987786293,352499.9759578705,352499.9759578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876307,352495.6916139126,nan,nan,nan,nan,nan,nan,nan,nan,-6.43945e-05,352496.3430006504,0.0001577082,352498.77708354,nan,nan,nan,nan
103551,nan,nan,nan,nan,103496,352499.97304558754,352503.37883138657,352503.37883138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879771,352499.0947096348,nan,nan,nan,nan,nan,nan,nan,nan,-6.43993e-05,352499.7460808754,0.0001577673,352502.17901887896,nan,nan,nan,nan
103552,nan,nan,nan,nan,103497,352503.37483000755,352506.7803270817,352506.7803270817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877453,352502.49664497375,nan,nan,nan,nan,nan,nan,nan,nan,-6.43959e-05,352503.14795303345,0.0001576333,352505.5814398766,nan,nan,nan,nan
103553,nan,nan,nan,nan,103498,352506.77741265297,352510.18396162987,352510.18396162987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873049,352505.8990659714,nan,nan,nan,nan,nan,nan,nan,nan,-6.4396e-05,352506.5503139496,0.0001576927,352508.98314681055,nan,nan,nan,nan
103554,nan,nan,nan,nan,103499,352510.17895913124,352513.5857000351,352513.5857000351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875327,352509.30077290535,nan,nan,nan,nan,nan,nan,nan,nan,-6.43956e-05,352509.95208120346,0.0001576799,352512.3858593941,nan,nan,nan,nan
103555,nan,nan,nan,nan,103500,352513.5817873478,352516.9870324135,352516.9870324135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875764,352512.7034854889,nan,nan,nan,nan,nan,nan,nan,nan,-6.4395e-05,352513.3544921875,0.0001577862,352515.78710021975,nan,nan,nan,nan
103556,nan,nan,nan,nan,103501,352516.98307561874,352520.38759064674,352520.38759064674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874441,352516.10472631454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,352516.7561099529,0.0001576627,352519.1877032757,nan,nan,nan,nan
103557,nan,nan,nan,nan,103502,352520.38359093666,352523.789018631,352523.789018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875665,352519.5053293705,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,352520.15651392937,0.0001576558,352522.5901602745,nan,nan,nan,nan
103558,nan,nan,nan,nan,103503,352523.7860479355,352527.1897344589,352527.1897344589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876414,352522.9077863693,nan,nan,nan,nan,nan,nan,nan,nan,-6.43959e-05,352523.559081316,0.0001576877,352525.9908727646,nan,nan,nan,nan
103559,nan,nan,nan,nan,103504,352527.1867580414,352530.59226846695,352530.59226846695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873865,352526.3084988594,nan,nan,nan,nan,nan,nan,nan,nan,-6.44056e-05,352526.9597918987,0.000157754,352529.3923813343,nan,nan,nan,nan
103560,nan,nan,nan,nan,103505,352530.58826851845,352533.9949364662,352533.9949364662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877238,352529.7100074291,nan,nan,nan,nan,nan,nan,nan,nan,-6.43989e-05,352530.3613023758,0.0001577961,352532.7960504532,nan,nan,nan,nan
103561,nan,nan,nan,nan,103506,352533.99197387695,352537.39890384674,352537.39890384674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878629,352533.113676548,nan,nan,nan,nan,nan,nan,nan,nan,-6.43874e-05,352533.76500606537,0.0001577342,352536.2001008034,nan,nan,nan,nan
103562,nan,nan,nan,nan,103507,352537.3959040642,352540.80189824104,352540.80189824104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874805,352536.5177268982,nan,nan,nan,nan,nan,nan,nan,nan,-6.439e-05,352537.16902303696,0.0001576383,352539.6020452023,nan,nan,nan,nan
103563,nan,nan,nan,nan,103508,352540.7978861332,352544.20371961594,352544.20371961594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878249,352539.9196712971,nan,nan,nan,nan,nan,nan,nan,nan,-6.43969e-05,352540.5709192753,0.000157761,352543.00492134097,nan,nan,nan,nan
103564,nan,nan,nan,nan,103509,352544.20080542564,352547.6071138382,352547.6071138382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878124,352543.32254743576,nan,nan,nan,nan,nan,nan,nan,nan,-6.43964e-05,352543.97375512123,0.00015772,352546.4082266331,nan,nan,nan,nan
103565,nan,nan,nan,nan,103510,352547.6041164398,352551.0091190338,352551.0091190338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874278,352546.7258527279,nan,nan,nan,nan,nan,nan,nan,nan,-6.44047e-05,352547.3773753643,0.0001577306,352549.81022825243,nan,nan,nan,nan
103566,nan,nan,nan,nan,103511,352551.0061199665,352554.4113061428,352554.4113061428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087918,352550.1278543472,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,352550.7791507244,0.0001576912,352553.21241798403,nan,nan,nan,nan
103567,nan,nan,nan,nan,103512,352554.40830636024,352557.81385302544,352557.81385302544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875757,352553.5300440788,nan,nan,nan,nan,nan,nan,nan,nan,-6.43935e-05,352554.1813406944,0.0001577329,352556.61398425105,nan,nan,nan,nan
103568,nan,nan,nan,nan,103513,352557.809854269,352561.21433091164,352561.21433091164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872968,352556.93161034584,nan,nan,nan,nan,nan,nan,nan,nan,-6.4397e-05,352557.5829062462,0.0001577036,352560.01544370654,nan,nan,nan,nan
103569,nan,nan,nan,nan,103514,352561.2113697529,352564.61661958694,352564.61661958694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877068,352560.33306980133,nan,nan,nan,nan,nan,nan,nan,nan,-6.44e-05,352560.98440504074,0.0001577462,352563.4177218914,nan,nan,nan,nan
103570,nan,nan,nan,nan,103515,352564.6136100292,352568.01744937897,352568.01744937897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877009,352563.7353479862,nan,nan,nan,nan,nan,nan,nan,nan,-6.43996e-05,352564.3866343498,0.0001576834,352566.8185986519,nan,nan,nan,nan
103571,nan,nan,nan,nan,103516,352568.01448202133,352571.4189119339,352571.4189119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873271,352567.1362247467,nan,nan,nan,nan,nan,nan,nan,nan,-6.43965e-05,352567.78751921654,0.0001576089,352570.2200554848,nan,nan,nan,nan
103572,nan,nan,nan,nan,103517,352571.4149107933,352574.82021808624,352574.82021808624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875016,352570.5376815796,nan,nan,nan,nan,nan,nan,nan,nan,-6.43946e-05,352571.18895697594,0.0001577785,352573.6213215828,nan,nan,nan,nan
103573,nan,nan,nan,nan,103518,352574.81721901894,352578.22320747375,352578.22320747375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876835,352573.9389476776,nan,nan,nan,nan,nan,nan,nan,nan,-6.4394e-05,352574.59089040756,0.0001577309,352577.0243209839,nan,nan,nan,nan
103574,nan,nan,nan,nan,103519,352578.2202100754,352581.6259713173,352581.6259713173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870192,352577.3419470787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,352577.9922425747,0.0001578082,352580.42708482745,nan,nan,nan,nan
103575,nan,nan,nan,nan,103520,352581.6230621338,352585.02782797813,352585.02782797813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087716,352580.74471092224,nan,nan,nan,nan,nan,nan,nan,nan,-6.43953e-05,352581.39599752426,0.0001576212,352583.8289417267,nan,nan,nan,nan
103576,nan,nan,nan,nan,103521,352585.0249173641,352588.430672884,352588.430672884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876677,352584.1465678215,nan,nan,nan,nan,nan,nan,nan,nan,-6.44064e-05,352584.797952652,0.0001577134,352587.2318691254,nan,nan,nan,nan
103577,nan,nan,nan,nan,103522,352588.427680254,352591.84029841423,352591.84029841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087197,352587.5494952202,nan,nan,nan,nan,nan,nan,nan,nan,-6.44019e-05,352588.2007961273,0.0001577373,352590.6394099236,nan,nan,nan,nan
103578,nan,nan,nan,nan,103523,352591.8362967968,352595.23592853546,352595.23592853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876244,352590.9570360184,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,352591.60233163834,0.0001576808,352594.0360290051,nan,nan,nan,nan
103579,nan,nan,nan,nan,103524,352595.23200535774,352598.6380062103,352598.6380062103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875221,352594.35365509987,nan,nan,nan,nan,nan,nan,nan,nan,-6.44076e-05,352595.0050392151,0.0001577068,352597.4391311646,nan,nan,nan,nan
103580,nan,nan,nan,nan,103525,352598.6350913048,352602.0408232212,352602.0408232212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871474,352597.75675725937,nan,nan,nan,nan,nan,nan,nan,nan,-6.43993e-05,352598.4081315994,0.0001578709,352600.8410223961,nan,nan,nan,nan
103581,nan,nan,nan,nan,103526,352602.03682255745,352605.4431736469,352605.4431736469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876306,352601.1586484909,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,352601.8099448681,0.0001577065,352604.2442964554,nan,nan,nan,nan
103582,nan,nan,nan,nan,103527,352605.44014668465,352608.84483098984,352608.84483098984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875212,352604.5619225502,nan,nan,nan,nan,nan,nan,nan,nan,-6.43939e-05,352605.2131767273,0.0001577323,352607.64596858027,nan,nan,nan,nan
103583,nan,nan,nan,nan,103528,352608.8408322334,352612.2471020222,352612.2471020222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871887,352607.96359467506,nan,nan,nan,nan,nan,nan,nan,nan,-6.43975e-05,352608.61490154266,0.0001577453,352611.04822340014,nan,nan,nan,nan
103584,nan,nan,nan,nan,103529,352612.24310159683,352615.64851522446,352615.64851522446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874465,352611.36584949493,nan,nan,nan,nan,nan,nan,nan,nan,-6.44011e-05,352612.0171351433,0.0001577592,352614.44965734484,nan,nan,nan,nan
103585,nan,nan,nan,nan,103530,352615.64554548264,352619.049864769,352619.049864769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873065,352614.76728343964,nan,nan,nan,nan,nan,nan,nan,nan,-6.44031e-05,352615.41751742363,0.0001577187,352617.85097613337,nan,nan,nan,nan
103586,nan,nan,nan,nan,103531,352619.04695010185,352622.452188015,352622.452188015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871268,352618.16860222816,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,352618.8198983669,0.0001576841,352621.2533000946,nan,nan,nan,nan
103587,nan,nan,nan,nan,103532,352622.44918727875,352625.854875803,352625.854875803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875847,352621.5709261894,nan,nan,nan,nan,nan,nan,nan,nan,-6.4396e-05,352622.2222213745,0.0001576826,352624.654986763,nan,nan,nan,nan
103588,nan,nan,nan,nan,103533,352625.8509054184,352629.2568926811,352629.2568926811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873571,352624.9726128578,nan,nan,nan,nan,nan,nan,nan,nan,-6.44036e-05,352625.62394452095,0.0001575754,352628.0569745541,nan,nan,nan,nan
103589,nan,nan,nan,nan,103534,352629.25288438797,352632.6552464962,352632.6552464962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869914,352628.3746006489,nan,nan,nan,nan,nan,nan,nan,nan,-6.43947e-05,352629.0258681774,0.0001576651,352631.4573563576,nan,nan,nan,nan
103590,nan,nan,nan,nan,103535,352632.6532444954,352636.0599439144,352636.0599439144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875147,352631.7749824524,nan,nan,nan,nan,nan,nan,nan,nan,-6.43969e-05,352632.4272785187,0.0001577509,352634.86014475825,nan,nan,nan,nan
103591,nan,nan,nan,nan,103536,352636.05594468117,352639.4630994797,352639.4630994797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875622,352635.17777085304,nan,nan,nan,nan,nan,nan,nan,nan,-6.43977e-05,352635.82897758484,0.0001577151,352638.26253237727,nan,nan,nan,nan
103592,nan,nan,nan,nan,103537,352639.458509922,352642.8638367653,352642.8638367653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873632,352638.58015847206,nan,nan,nan,nan,nan,nan,nan,nan,-6.44001e-05,352639.2315430641,0.0001576321,352641.6639796734,nan,nan,nan,nan
103593,nan,nan,nan,nan,103538,352642.8598680496,352646.2674970627,352646.2674970627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879368,352641.9816057682,nan,nan,nan,nan,nan,nan,nan,nan,-6.44058e-05,352642.63287210464,0.0001577611,352645.0676206589,nan,nan,nan,nan
103594,nan,nan,nan,nan,103539,352646.26358628273,352649.67444849014,352649.67444849014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878448,352645.3852467537,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,352646.03661990166,0.0001577067,352648.4705280304,nan,nan,nan,nan
103595,nan,nan,nan,nan,103540,352649.66941547394,352653.0717177391,352653.0717177391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873347,352648.7881541252,nan,nan,nan,nan,nan,nan,nan,nan,-6.43961e-05,352649.43944859505,0.0001579046,352651.8728341103,nan,nan,nan,nan
103596,nan,nan,nan,nan,103541,352653.06772112846,352656.47292613983,352656.47292613983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878606,352652.1904602051,nan,nan,nan,nan,nan,nan,nan,nan,-6.43933e-05,352652.8417556286,0.0001577249,352655.27406873705,nan,nan,nan,nan
103597,nan,nan,nan,nan,103542,352656.469956398,352659.87463879585,352659.87463879585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878035,352655.59169483185,nan,nan,nan,nan,nan,nan,nan,nan,-6.43974e-05,352656.24296045303,0.0001576281,352658.6757508755,nan,nan,nan,nan
103598,nan,nan,nan,nan,103543,352659.8716738224,352663.27658843994,352663.27658843994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873112,352658.9933769703,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,352659.6447632313,0.0001577159,352662.077708149,nan,nan,nan,nan
103599,nan,nan,nan,nan,103544,352663.2736160755,352666.67877435684,352666.67877435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877036,352662.3953342438,nan,nan,nan,nan,nan,nan,nan,nan,-6.44071e-05,352663.0467123985,0.0001577076,352665.47985425,nan,nan,nan,nan
103600,nan,nan,nan,nan,103545,352666.67474269867,352670.08190250397,352670.08190250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879687,352665.7974803448,nan,nan,nan,nan,nan,nan,nan,nan,-6.43913e-05,352666.44878458977,0.0001576224,352668.88206043246,nan,nan,nan,nan
103601,nan,nan,nan,nan,103546,352670.0779030323,352673.4825694561,352673.4825694561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872985,352669.19968652725,nan,nan,nan,nan,nan,nan,nan,nan,-6.43914e-05,352669.8499364853,0.0001576638,352672.2826811314,nan,nan,nan,nan
103602,nan,nan,nan,nan,103547,352673.4785988331,352676.8837854862,352676.8837854862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878108,352672.6003072262,nan,nan,nan,nan,nan,nan,nan,nan,-6.43921e-05,352673.25260305405,0.0001576383,352675.68489875796,nan,nan,nan,nan
103603,nan,nan,nan,nan,103548,352676.88087439537,352680.2856810093,352680.2856810093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878235,352676.00252485275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43993e-05,352676.6538207531,0.0001576938,352679.0868307591,nan,nan,nan,nan
103604,nan,nan,nan,nan,103549,352680.2817373276,352683.68926525116,352683.68926525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874675,352679.40445685387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43944e-05,352680.0557515621,0.0001577261,352682.4894625187,nan,nan,nan,nan
103605,nan,nan,nan,nan,103550,352683.6852657795,352687.09156656265,352687.09156656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878217,352682.8070886135,nan,nan,nan,nan,nan,nan,nan,nan,-6.43941e-05,352683.45829987526,0.0001576926,352685.893678093,nan,nan,nan,nan
103606,nan,nan,nan,nan,103551,352687.08956575394,352690.4955728054,352690.4955728054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879098,352686.2113041878,nan,nan,nan,nan,nan,nan,nan,nan,-6.43936e-05,352686.86259913445,0.0001577467,352689.29666438105,nan,nan,nan,nan
103607,nan,nan,nan,nan,103552,352690.4925849438,352693.8969364166,352693.8969364166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087398,352689.61429047585,nan,nan,nan,nan,nan,nan,nan,nan,-6.44019e-05,352690.26562285423,0.0001577128,352692.6970480919,nan,nan,nan,nan
103608,nan,nan,nan,nan,103553,352693.8929374218,352697.2970852852,352697.2970852852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881079,352693.0156741142,nan,nan,nan,nan,nan,nan,nan,nan,-6.43921e-05,352693.66597270966,0.0001577791,352696.09917011263,nan,nan,nan,nan
103609,nan,nan,nan,nan,103554,352697.29505968094,352700.7001633644,352700.7001633644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876042,352696.4167962074,nan,nan,nan,nan,nan,nan,nan,nan,-6.4388e-05,352697.068097353,0.0001577388,352699.5013054848,nan,nan,nan,nan
103610,nan,nan,nan,nan,103555,352700.69720101357,352704.10165810585,352704.10165810585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875971,352699.8189315796,nan,nan,nan,nan,nan,nan,nan,nan,-6.43992e-05,352700.4702298641,0.0001577664,352702.90376939776,nan,nan,nan,nan
103611,nan,nan,nan,nan,103556,352704.0996580124,352707.50433397293,352707.50433397293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880589,352703.22139549255,nan,nan,nan,nan,nan,nan,nan,nan,-6.43973e-05,352703.8726911545,0.0001577577,352706.30544438364,nan,nan,nan,nan
103612,nan,nan,nan,nan,103557,352707.5013332367,352710.9060213566,352710.9060213566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877125,352706.62307047844,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,352707.27436590195,0.0001576793,352709.70717110636,nan,nan,nan,nan
103613,nan,nan,nan,nan,103558,352710.90305042267,352714.30619597435,352714.30619597435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873202,352710.02479720116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43897e-05,352710.6760919094,0.0001578349,352713.10731139185,nan,nan,nan,nan
103614,nan,nan,nan,nan,103559,352714.303204298,352717.70860004425,352717.70860004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879053,352713.42493748665,nan,nan,nan,nan,nan,nan,nan,nan,-6.43988e-05,352714.0762023926,0.0001576889,352716.5087112427,nan,nan,nan,nan
103615,nan,nan,nan,nan,103560,352717.70459795,352721.108976841,352721.108976841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879727,352716.8263373375,nan,nan,nan,nan,nan,nan,nan,nan,-6.43987e-05,352717.4776337147,0.0001579264,352719.9100979805,nan,nan,nan,nan
103616,nan,nan,nan,nan,103561,352721.1059882641,352724.51092648506,352724.51092648506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874984,352720.2277240753,nan,nan,nan,nan,nan,nan,nan,nan,-6.43992e-05,352720.87900161743,0.0001577364,352723.31203904154,nan,nan,nan,nan
103617,nan,nan,nan,nan,103562,352724.5079572201,352727.91255807877,352727.91255807877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876373,352723.62966513634,nan,nan,nan,nan,nan,nan,nan,nan,-6.43949e-05,352724.2809987068,0.0001579039,352726.7136765957,nan,nan,nan,nan
103618,nan,nan,nan,nan,103563,352727.90955734253,352731.3163781166,352731.3163781166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879669,352727.0313026905,nan,nan,nan,nan,nan,nan,nan,nan,-6.43993e-05,352727.68259096146,0.0001576712,352730.1164731026,nan,nan,nan,nan
103619,nan,nan,nan,nan,103564,352731.3124513626,352734.71786141396,352734.71786141396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874661,352730.4340991974,nan,nan,nan,nan,nan,nan,nan,nan,-6.43956e-05,352731.08545064926,0.0001577257,352733.51896753313,nan,nan,nan,nan
