index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
124252,nan,nan,nan,nan,124188,422967.9915213585,422967.9944319725,422967.9944319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,422967.1131706238,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,422967.763466835,2.834432e-08,422966.795544529,nan,nan,nan,nan
124253,nan,nan,nan,nan,124189,422971.39488458633,422971.3978872299,422971.3978872299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3927e-07,422970.51662278175,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,422971.16800808907,1.869193e-08,422970.19899668696,nan,nan,nan,nan
124254,nan,nan,nan,nan,124190,422974.7979478836,422974.802372694,422974.802372694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8682e-07,422973.9197757244,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,422974.57107138634,1.378913e-09,422973.6021496296,nan,nan,nan,nan
124255,nan,nan,nan,nan,124191,422978.2012758255,422978.20419335365,422978.20419335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,422977.32293224335,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,422977.97433400154,5.515651e-09,422977.00530614855,nan,nan,nan,nan
124256,nan,nan,nan,nan,124192,422981.6031496525,422981.6060733795,422981.6060733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1292e-07,422980.72480511665,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,422981.37618875504,1.195058e-08,422980.40717902186,nan,nan,nan,nan
124257,nan,nan,nan,nan,124193,422985.0057733059,422985.0097732544,422985.0097732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0029e-07,422984.1275653839,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,422984.7777814865,1.639374e-08,422983.8099392891,nan,nan,nan,nan
124258,nan,nan,nan,nan,124194,422988.4066450596,422988.4096438885,422988.4096438885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4478e-07,422987.5293829441,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,422988.1796784401,1.807908e-08,422987.2117568493,nan,nan,nan,nan
124259,nan,nan,nan,nan,124195,422991.80838513374,422991.8113000393,422991.8113000393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9166e-07,422990.9300394058,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,422991.58142495155,3.064251e-09,422990.612413311,nan,nan,nan,nan
124260,nan,nan,nan,nan,124196,422995.2092523575,422995.2131779194,422995.2131779194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.923e-07,422994.3309080601,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,422994.98228120804,6.051894e-08,422994.0132819653,nan,nan,nan,nan
124261,nan,nan,nan,nan,124197,422998.6105482578,422998.6135494709,422998.6135494709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,422997.7323317528,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,422998.38260006905,3.064251e-08,422997.414705658,nan,nan,nan,nan
124262,nan,nan,nan,nan,124198,423002.01293468475,423002.0158441067,423002.0158441067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,423001.13467240334,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,423001.7856631279,2.619934e-08,423000.81704630854,nan,nan,nan,nan
124263,nan,nan,nan,nan,124199,423005.4133336544,423005.41733407974,423005.41733407974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8267e-07,423004.5361084938,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,423005.18736577034,1.072488e-09,423004.218482399,nan,nan,nan,nan
124264,nan,nan,nan,nan,124200,423008.8159584999,423008.8199341297,423008.8199341297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8186e-07,423007.93772888184,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,423008.5886332989,1.532125e-09,423007.62010278704,nan,nan,nan,nan
124265,nan,nan,nan,nan,124201,423012.21646761894,423012.220379591,423012.220379591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.399e-07,423011.33811688423,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,423011.98910832405,2.022406e-08,423011.02049078944,nan,nan,nan,nan
124266,nan,nan,nan,nan,124202,423015.61811971664,423015.6221218109,423015.6221218109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,423014.73994731903,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,423015.391153574,1.71598e-08,423014.42232122424,nan,nan,nan,nan
124267,nan,nan,nan,nan,124203,423019.02037358284,423019.02428746223,423019.02428746223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4101e-07,423018.1420223713,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,423018.79340720177,3.830313e-09,423017.8243962765,nan,nan,nan,nan
124268,nan,nan,nan,nan,124204,423022.4247441292,423022.42866277695,423022.42866277695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5301e-07,423021.54640078545,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,423022.19770622253,2.022406e-08,423021.22877469065,nan,nan,nan,nan
124269,nan,nan,nan,nan,124205,423025.82749557495,423025.83041095734,423025.83041095734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8134e-07,423024.94915032387,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,423025.60053658485,2.681219e-08,423024.6315242291,nan,nan,nan,nan
124270,nan,nan,nan,nan,124206,423029.2294476032,423029.2323615551,423029.2323615551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6675e-07,423028.35109877586,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,423029.00248360634,2.4514e-08,423028.03347268107,nan,nan,nan,nan
124271,nan,nan,nan,nan,124207,423032.6315178871,423032.6354289055,423032.6354289055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7892e-07,423031.75317931175,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,423032.4045522213,1.47084e-08,423031.43555321696,nan,nan,nan,nan
124272,nan,nan,nan,nan,124208,423036.03466153145,423036.037576437,423036.037576437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9698e-07,423035.1563155651,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,423035.8076031208,4.397201e-08,423034.8386894703,nan,nan,nan,nan
124273,nan,nan,nan,nan,124209,423039.4367368221,423039.43969774246,423039.43969774246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3983e-07,423038.55852007866,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,423039.20972919464,5.439044e-08,423038.24089398386,nan,nan,nan,nan
124274,nan,nan,nan,nan,124210,423042.83791589737,423042.8418338299,423042.8418338299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,423041.9595696926,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,423042.6108663082,4.734267e-08,423041.6419435978,nan,nan,nan,nan
124275,nan,nan,nan,nan,124211,423046.2399971485,423046.24392461777,423046.24392461777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,423045.36173582077,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,423046.01194548607,7.047775e-09,423045.044109726,nan,nan,nan,nan
124276,nan,nan,nan,nan,124212,423049.6411111355,423049.64507079124,423049.64507079124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2225e-07,423048.762819767,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,423049.41310596466,2.911039e-09,423048.4451936722,nan,nan,nan,nan
124277,nan,nan,nan,nan,124213,423053.0420629978,423053.0450639725,423053.0450639725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7688e-07,423052.1638007164,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,423052.81509661674,1.109259e-07,423051.8461746216,nan,nan,nan,nan
124278,nan,nan,nan,nan,124214,423056.44368362427,423056.44760012627,423056.44760012627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6582e-07,423055.56533265114,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,423056.2167172432,1.83855e-09,423055.24770655634,nan,nan,nan,nan
124279,nan,nan,nan,nan,124215,423059.84570646286,423059.84862208366,423059.84862208366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,423058.9673702717,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,423059.6187489033,6.634103e-08,423058.6497441769,nan,nan,nan,nan
124280,nan,nan,nan,nan,124216,423063.24826693535,423063.2512123585,423063.2512123585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064e-07,423062.36998462677,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,423063.02024674416,2.083691e-08,423062.052358532,nan,nan,nan,nan
124281,nan,nan,nan,nan,124217,423066.64810204506,423066.65110325813,423066.65110325813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0474e-07,423065.76987338066,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,423066.42116975784,9.192752e-09,423065.45224728587,nan,nan,nan,nan
124282,nan,nan,nan,nan,124218,423070.05075001717,423070.0546593666,423070.0546593666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.823e-07,423069.17239785194,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,423069.82377815247,3.738387e-08,423068.85477175715,nan,nan,nan,nan
124283,nan,nan,nan,nan,124219,423073.4527401924,423073.45664811134,423073.45664811134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2408e-07,423072.574385643,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,423073.2257692814,4.289951e-09,423072.2567595482,nan,nan,nan,nan
124284,nan,nan,nan,nan,124220,423076.85447740555,423076.85744023323,423076.85744023323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8709e-07,423075.9762144089,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,423076.6275627613,1.241022e-08,423075.6585883141,nan,nan,nan,nan
124285,nan,nan,nan,nan,124221,423080.25759625435,423080.2616109848,423080.2616109848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3446e-07,423079.3794360161,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,423080.030718565,3.554532e-08,423079.0618099213,nan,nan,nan,nan
124286,nan,nan,nan,nan,124222,423083.66026830673,423083.6631858349,423083.6631858349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6497e-07,423082.78199982643,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,423083.4322168827,1.332949e-08,423082.46437373164,nan,nan,nan,nan
124287,nan,nan,nan,nan,124223,423087.062186718,423087.065100193,423087.065100193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7408e-07,423086.1838390827,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,423086.8351354599,2.206261e-08,423085.8662129879,nan,nan,nan,nan
124288,nan,nan,nan,nan,124224,423090.46279764175,423090.46676015854,423090.46676015854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9835e-07,423089.5844976902,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,423090.23588347435,3.554532e-08,423089.2668715954,nan,nan,nan,nan
124289,nan,nan,nan,nan,124225,423093.8643360138,423093.86724591255,423093.86724591255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4478e-07,423092.9860730171,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,423093.6370692253,1.409555e-08,423092.6684469223,nan,nan,nan,nan
124290,nan,nan,nan,nan,124226,423097.26615166664,423097.27011823654,423097.27011823654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5348e-07,423096.3879444599,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,423097.0381529331,3.370676e-09,423096.0703183651,nan,nan,nan,nan
124291,nan,nan,nan,nan,124227,423100.6666982174,423100.66992640495,423100.66992640495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,423099.7884361744,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,423100.4398198128,2.972323e-08,423099.4708100796,nan,nan,nan,nan
124292,nan,nan,nan,nan,124228,423104.06904149055,423104.07195687294,423104.07195687294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3559e-07,423103.1906955242,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,423103.8420085907,1.991763e-08,423102.8730694294,nan,nan,nan,nan
124293,nan,nan,nan,nan,124229,423107.4710764885,423107.4739866257,423107.4739866257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9156e-07,423106.59272527695,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,423107.24403071404,4.902802e-09,423106.27509918215,nan,nan,nan,nan
124294,nan,nan,nan,nan,124230,423110.8716824055,423110.8756802082,423110.8756802082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2962e-07,423109.9942615032,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,423110.64483618736,2.972323e-08,423109.6766354084,nan,nan,nan,nan
124295,nan,nan,nan,nan,124231,423114.27407217026,423114.27798461914,423114.27798461914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,423113.3957231045,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,423114.047106266,3.064251e-09,423113.0780970097,nan,nan,nan,nan
124296,nan,nan,nan,nan,124232,423117.6763498783,423117.6793205738,423117.6793205738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6141e-07,423116.7980873585,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,423117.44935274124,2.788469e-08,423116.4804612637,nan,nan,nan,nan
124297,nan,nan,nan,nan,124233,423121.07971668243,423121.0837159157,423121.0837159157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1795e-07,423120.20146250725,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,423120.8528394699,3.370676e-09,423119.88383641245,nan,nan,nan,nan
124298,nan,nan,nan,nan,124234,423124.4819595814,423124.48587465286,423124.48587465286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.203e-07,423123.6036128998,nan,nan,nan,nan,nan,nan,nan,nan,-1.644e-07,423124.2549934387,2.099012e-08,423123.285986805,nan,nan,nan,nan
124299,nan,nan,nan,nan,124235,423127.8842365742,423127.88814759254,423127.88814759254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8956e-07,423127.0058898926,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,423127.65717983246,2.757826e-09,423126.6882637978,nan,nan,nan,nan
124300,nan,nan,nan,nan,124236,423131.2855887413,423131.2895889282,423131.2895889282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6749e-07,423130.407412529,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,423131.0587069988,1.516804e-08,423130.0897864342,nan,nan,nan,nan
124301,nan,nan,nan,nan,124237,423134.68842577934,423134.6914258003,423134.6914258003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2071e-07,423133.8101644516,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,423134.460460186,7.400166e-08,423133.4915384293,nan,nan,nan,nan
124302,nan,nan,nan,nan,124238,423138.09144568443,423138.09535741806,423138.09535741806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1955e-07,423137.21318364143,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,423137.8633916378,2.20626e-08,423136.89555754664,nan,nan,nan,nan
124303,nan,nan,nan,nan,124239,423141.4923210144,423141.4966635704,423141.4966635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5108e-07,423140.61396837234,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,423141.2642633915,2.773147e-08,423140.29634227755,nan,nan,nan,nan
124304,nan,nan,nan,nan,124240,423144.89319992065,423144.89712262154,423144.89712262154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3662e-07,423144.01484560966,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,423144.6654522419,1.746623e-08,423143.69721951487,nan,nan,nan,nan
124305,nan,nan,nan,nan,124241,423148.29409098625,423148.2970058918,423148.2970058918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4315e-07,423147.4157617092,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,423148.0671288967,4.182703e-08,423147.0981356144,nan,nan,nan,nan
124306,nan,nan,nan,nan,124242,423151.6954860687,423151.69840049744,423151.69840049744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,423150.8171386719,nan,nan,nan,nan,nan,nan,nan,nan,-1.589e-07,423151.4684357643,1.991763e-08,423150.4995125771,nan,nan,nan,nan
124307,nan,nan,nan,nan,124243,423155.09561014175,423155.0986113548,423155.0986113548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,423154.2173476219,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,423154.8686347008,7.170348e-08,423153.8997215271,nan,nan,nan,nan
124308,nan,nan,nan,nan,124244,423158.49721193314,423158.50012660027,423158.50012660027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4806e-07,423157.61887574196,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,423158.2701599598,1.501483e-08,423157.30124964716,nan,nan,nan,nan
124309,nan,nan,nan,nan,124245,423161.89935970306,423161.9025938511,423161.9025938511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.137e-07,423161.02110219,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,423161.6723098755,2.390116e-08,423160.7034760952,nan,nan,nan,nan
124310,nan,nan,nan,nan,124246,423165.3012955189,423165.30421590805,423165.30421590805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9122e-07,423164.42295217514,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,423165.0743021965,1.133773e-08,423164.10532608035,nan,nan,nan,nan
124311,nan,nan,nan,nan,124247,423168.70430111885,423168.7082121372,423168.7082121372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,423167.8259499073,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,423168.47733426094,4.443164e-09,423167.5083238125,nan,nan,nan,nan
124312,nan,nan,nan,nan,124248,423172.1073567867,423172.1102705002,423172.1102705002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0765e-07,423171.22901296616,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,423171.88038158417,3.738386e-08,423170.91138687136,nan,nan,nan,nan
124313,nan,nan,nan,nan,124249,423175.5097272396,423175.51372790337,423175.51372790337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,423174.6307153702,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,423175.28161382675,3.385998e-08,423174.3130892754,nan,nan,nan,nan
124314,nan,nan,nan,nan,124250,423178.9123084545,423178.9152238369,423178.9152238369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,423178.0339624882,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,423178.6853477955,2.451401e-08,423177.7163363934,nan,nan,nan,nan
124315,nan,nan,nan,nan,124251,423182.3143155575,423182.31822633743,423182.31822633743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,423181.4359807968,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,423182.08734965324,4.320594e-08,423181.118354702,nan,nan,nan,nan
124316,nan,nan,nan,nan,124252,423185.71746492386,423185.7203783989,423185.7203783989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6096e-07,423184.8392033577,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,423185.49041199684,9.024219e-08,423184.5215772629,nan,nan,nan,nan
124317,nan,nan,nan,nan,124253,423189.11973428726,423189.123749733,423189.123749733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.394e-07,423188.24047374725,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,423188.8917696476,7.354201e-09,423187.92284765246,nan,nan,nan,nan
124318,nan,nan,nan,nan,124254,423192.5217447281,423192.5247681141,423192.5247681141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2681e-07,423191.6428537369,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,423192.2941260338,4.749589e-08,423191.3252276421,nan,nan,nan,nan
124319,nan,nan,nan,nan,124255,423195.92349767685,423195.9264781475,423195.9264781475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5882e-07,423195.0452876091,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,423195.696344614,2.282867e-08,423194.7276615143,nan,nan,nan,nan
124320,nan,nan,nan,nan,124256,423199.325455904,423199.32936501503,423199.32936501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5251e-07,423198.4471042156,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,423199.09848833084,4.902802e-09,423198.1294781208,nan,nan,nan,nan
124321,nan,nan,nan,nan,124257,423202.7275764942,423202.7310078144,423202.7310078144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0096e-07,423201.84922623634,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,423202.50062036514,1.578089e-08,423201.53160014155,nan,nan,nan,nan
124322,nan,nan,nan,nan,124258,423206.12960100174,423206.13251924515,423206.13251924515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9021e-07,423205.251257658,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,423205.90258169174,7.354202e-09,423204.9336315632,nan,nan,nan,nan
124323,nan,nan,nan,nan,124259,423209.53181791306,423209.5357825756,423209.5357825756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4663e-07,423208.6535639763,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,423209.3037903309,4.596377e-08,423208.3359378815,nan,nan,nan,nan
124324,nan,nan,nan,nan,124260,423212.9336268902,423212.936542511,423212.936542511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7572e-07,423212.055287838,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,423212.7066221237,6.159144e-08,423211.7376617432,nan,nan,nan,nan
124325,nan,nan,nan,nan,124261,423216.33583498,423216.3387527466,423216.3387527466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,423215.4575769901,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,423216.10777783394,1.884514e-08,423215.13995089533,nan,nan,nan,nan
124326,nan,nan,nan,nan,124262,423219.73731970787,423219.7412419319,423219.7412419319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8461e-07,423218.85896992683,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,423219.51035261154,1.945799e-08,423218.54134383204,nan,nan,nan,nan
124327,nan,nan,nan,nan,124263,423223.1388952732,423223.1419286728,423223.1419286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,423222.2606346607,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,423222.9119052887,1.991763e-09,423221.9430085659,nan,nan,nan,nan
124328,nan,nan,nan,nan,124264,423226.54262685776,423226.54554247856,423226.54554247856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5681e-07,423225.6642804146,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,423226.3155679703,8.733115e-09,423225.3466543198,nan,nan,nan,nan
124329,nan,nan,nan,nan,124265,423229.94595837593,423229.9489657879,423229.9489657879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8625e-07,423229.06770181656,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,423229.71790266037,1.087809e-08,423228.75007572176,nan,nan,nan,nan
124330,nan,nan,nan,nan,124266,423233.3484287262,423233.3524296284,423233.3524296284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,423232.47016477585,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,423233.1215503216,5.224547e-08,423232.15253868105,nan,nan,nan,nan
124331,nan,nan,nan,nan,124267,423236.7513284683,423236.75532746315,423236.75532746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7764e-07,423235.8730580807,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,423236.52465343475,1.624053e-08,423235.5554319859,nan,nan,nan,nan
124332,nan,nan,nan,nan,124268,423240.1542189121,423240.1582198143,423240.1582198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6729e-07,423239.27605366707,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,423239.92734122276,5.086657e-08,423238.9584275723,nan,nan,nan,nan
