index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5602,nan,nan,nan,nan,5600,19092.419961690903,19092.422986984253,19092.422986984253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,19091.541727542877,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,19092.19299340248,1.991764e-08,19091.22410144806,nan,nan,nan,nan
5603,nan,nan,nan,nan,5601,19095.821411132812,19095.824400424957,19095.824400424957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3243e-07,19094.943111896515,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,19095.5944108963,1.409557e-08,19094.6254858017,nan,nan,nan,nan
5604,nan,nan,nan,nan,5602,19099.221217870712,19099.225232601166,19099.225232601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1266e-07,19098.342955827713,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,19098.994251728058,7.553385e-08,19098.025329732896,nan,nan,nan,nan
5605,nan,nan,nan,nan,5603,19102.62287902832,19102.625878095627,19102.625878095627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294e-07,19101.744615793228,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,19102.395942926407,1.195059e-08,19101.42698969841,nan,nan,nan,nan
5606,nan,nan,nan,nan,5604,19106.022559404373,19106.02556324005,19106.02556324005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8635e-07,19105.145297050476,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,19105.796593904495,2.6659e-08,19104.82767095566,nan,nan,nan,nan
5607,nan,nan,nan,nan,5605,19109.42362523079,19109.42662549019,19109.42662549019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,19108.545392751694,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,19109.19668340683,4.872162e-08,19108.227766656877,nan,nan,nan,nan
5608,nan,nan,nan,nan,5606,19112.824453353882,19112.82742166519,19112.82742166519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,19111.94616007805,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,19112.597469091415,1.440199e-08,19111.628533983232,nan,nan,nan,nan
5609,nan,nan,nan,nan,5607,19116.225071191788,19116.227071285248,19116.227071285248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2559e-07,19115.34680867195,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,19115.998104810715,3.906923e-08,19115.029182577135,nan,nan,nan,nan
5610,nan,nan,nan,nan,5608,19119.625768899918,19119.627738714218,19119.627738714218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5977e-07,19118.74751162529,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,19119.398832559586,2.512688e-08,19118.429885530473,nan,nan,nan,nan
5611,nan,nan,nan,nan,5609,19123.026855945587,19123.030856132507,19123.030856132507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1008e-07,19122.14959359169,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,19122.800889492035,6.64943e-08,19121.831967496873,nan,nan,nan,nan
5612,nan,nan,nan,nan,5610,19126.43011021614,19126.433109760284,19126.433109760284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0874e-07,19125.551847934723,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,19126.203144311905,2.650579e-08,19125.234221839906,nan,nan,nan,nan
5613,nan,nan,nan,nan,5611,19129.831379652023,19129.83434343338,19129.83434343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8695e-07,19128.953116178513,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,19129.604377508163,1.302307e-08,19128.635490083696,nan,nan,nan,nan
5614,nan,nan,nan,nan,5612,19133.232515096664,19133.23547768593,19133.23547768593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4632e-07,19132.354214191437,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,19133.005509853363,1.777267e-08,19132.03658809662,nan,nan,nan,nan
5615,nan,nan,nan,nan,5613,19136.63462781906,19136.63759803772,19136.63759803772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1205e-07,19135.756335020065,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,19136.407661676407,9.652395e-09,19135.43870892525,nan,nan,nan,nan
5616,nan,nan,nan,nan,5614,19140.036279916763,19140.039279937744,19140.039279937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,19139.15801692009,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,19139.809343338013,6.802644e-08,19138.840390825273,nan,nan,nan,nan
5617,nan,nan,nan,nan,5615,19143.43551659584,19143.438485622406,19143.438485622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.497e-07,19142.558262586594,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,19143.209554195404,4.213348e-08,19142.240636491777,nan,nan,nan,nan
5618,nan,nan,nan,nan,5616,19146.83720755577,19146.840171575546,19146.840171575546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6912e-07,19145.958939552307,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,19146.61024069786,1.792588e-08,19145.64131345749,nan,nan,nan,nan
5619,nan,nan,nan,nan,5617,19150.23790025711,19150.24189567566,19150.24189567566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,19149.36062145233,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,19150.01091694832,1.409557e-08,19149.04199590683,nan,nan,nan,nan
5620,nan,nan,nan,nan,5618,19153.63829779625,19153.641300439835,19153.641300439835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5539e-07,19152.760004520416,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,19153.41133069992,4.427846e-08,19152.4423784256,nan,nan,nan,nan
5621,nan,nan,nan,nan,5619,19157.039474248886,19157.04247403145,19157.04247403145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2319e-07,19156.161242485046,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,19156.81254172325,2.129656e-08,19155.84361639023,nan,nan,nan,nan
5622,nan,nan,nan,nan,5620,19160.439036369324,19160.442041635513,19160.442041635513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4585e-07,19159.560744285583,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,19160.212038517,9.19276e-10,19159.243118190767,nan,nan,nan,nan
5623,nan,nan,nan,nan,5621,19163.840176820755,19163.843177318573,19163.843177318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6542e-07,19162.961950302124,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,19163.613210439682,4.228669e-08,19162.644324207307,nan,nan,nan,nan
5624,nan,nan,nan,nan,5622,19167.240930080414,19167.244928836823,19167.244928836823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2349e-07,19166.363667726517,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,19167.01396393776,4.152062e-08,19166.0460416317,nan,nan,nan,nan
5625,nan,nan,nan,nan,5623,19170.64319586754,19170.64519715309,19170.64519715309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.272e-07,19169.764934539795,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,19170.416229248047,1.838552e-09,19169.44730844498,nan,nan,nan,nan
5626,nan,nan,nan,nan,5624,19174.043751716614,19174.045751333237,19174.045751333237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4613e-07,19173.165489673615,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,19173.816811800003,5.056018e-08,19172.847863578798,nan,nan,nan,nan
5627,nan,nan,nan,nan,5625,19177.444645881653,19177.448613882065,19177.448613882065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.587e-07,19176.567383289337,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,19177.218678951263,8.135591e-08,19176.24975719452,nan,nan,nan,nan
5628,nan,nan,nan,nan,5626,19180.846262931824,19180.849228858948,19180.849228858948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.956e-07,19179.968004226685,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,19180.619261026382,3.064253e-10,19179.650378131868,nan,nan,nan,nan
5629,nan,nan,nan,nan,5627,19184.247081041336,19184.25108075142,19184.25108075142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,19183.368818998337,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,19184.02013206482,1.624054e-08,19183.05119290352,nan,nan,nan,nan
5630,nan,nan,nan,nan,5628,19187.648340940475,19187.65134382248,19187.65134382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,19186.770079135895,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,19187.421377182007,2.007086e-08,19186.452453041078,nan,nan,nan,nan
5631,nan,nan,nan,nan,5629,19191.048230171204,19191.051231861115,19191.051231861115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,19190.16996216774,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,19190.821236371994,2.819113e-08,19189.852336072923,nan,nan,nan,nan
5632,nan,nan,nan,nan,5630,19194.4492020607,19194.45317387581,19194.45317387581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0309e-07,19193.570940732956,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,19194.222206115723,5.07134e-08,19193.25331463814,nan,nan,nan,nan
5633,nan,nan,nan,nan,5631,19197.85011267662,19197.853111982346,19197.853111982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4078e-07,19196.97185087204,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,19197.623152017593,1.424878e-08,19196.654224777223,nan,nan,nan,nan
5634,nan,nan,nan,nan,5632,19201.251568317413,19201.25553750992,19201.25553750992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6833e-07,19200.3732919693,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,19201.02460217476,4.213348e-08,19200.055665874483,nan,nan,nan,nan
5635,nan,nan,nan,nan,5633,19204.652126312256,19204.655130386353,19204.655130386353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,19203.773862600327,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,19204.424159049988,2.252226e-08,19203.45623650551,nan,nan,nan,nan
5636,nan,nan,nan,nan,5634,19208.05222415924,19208.055188417435,19208.055188417435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9126e-07,19207.173963308334,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,19207.825257778168,6.940534e-08,19206.856337213518,nan,nan,nan,nan
5637,nan,nan,nan,nan,5635,19211.454533100128,19211.457503080368,19211.457503080368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6689e-07,19210.577271461487,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19211.228535175323,3.26343e-08,19210.25964536667,nan,nan,nan,nan
5638,nan,nan,nan,nan,5636,19214.85697698593,19214.85897874832,19214.85897874832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4348e-07,19213.97875070572,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,19214.630038499832,4.443167e-08,19213.661124610902,nan,nan,nan,nan
5639,nan,nan,nan,nan,5637,19218.257444381714,19218.26040840149,19218.26040840149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,19217.37914633751,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,19218.030478715897,4.856841e-08,19217.061520242692,nan,nan,nan,nan
5640,nan,nan,nan,nan,5638,19221.658026456833,19221.661024093628,19221.661024093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1089e-07,19220.780762672424,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,19221.432057857513,4.044815e-08,19220.463136577608,nan,nan,nan,nan
5641,nan,nan,nan,nan,5639,19225.059989452362,19225.063988924026,19225.063988924026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,19224.181762695312,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,19224.833022356033,4.596381e-10,19223.864136600496,nan,nan,nan,nan
5642,nan,nan,nan,nan,5640,19228.460359096527,19228.463360786438,19228.463360786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,19227.582100629807,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,19228.233396053314,5.056017e-09,19227.26447453499,nan,nan,nan,nan
5643,nan,nan,nan,nan,5641,19231.86153268814,19231.864501953125,19231.864501953125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3934e-07,19230.98324084282,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,19231.634566545486,1.011204e-08,19230.665614748003,nan,nan,nan,nan
5644,nan,nan,nan,nan,5642,19235.261531829834,19235.264502048492,19235.264502048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5398e-07,19234.383239030838,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,19235.034563302994,7.292923e-08,19234.06561293602,nan,nan,nan,nan
5645,nan,nan,nan,nan,5643,19238.663031339645,19238.66503071785,19238.66503071785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4799e-07,19237.78480553627,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,19238.435066223145,6.082541e-08,19237.467179441453,nan,nan,nan,nan
5646,nan,nan,nan,nan,5644,19242.064049959183,19242.06701207161,19242.06701207161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6094e-07,19241.185781240463,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,19241.83707690239,6.051899e-08,19240.868155145647,nan,nan,nan,nan
5647,nan,nan,nan,nan,5645,19245.465985059738,19245.468891859055,19245.468891859055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,19244.587666749954,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,19245.239016532898,2.267548e-08,19244.270040655138,nan,nan,nan,nan
5648,nan,nan,nan,nan,5646,19248.867246627808,19248.870239257812,19248.870239257812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,19247.989066123962,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,19248.639286756516,6.388967e-08,19247.671440029146,nan,nan,nan,nan
5649,nan,nan,nan,nan,5647,19252.265983343124,19252.269983053207,19252.269983053207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9711e-07,19251.38875389099,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,19252.04001569748,9.453222e-08,19251.071127796175,nan,nan,nan,nan
5650,nan,nan,nan,nan,5648,19255.66874051094,19255.67173886299,19255.67173886299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.126e-07,19254.7905087471,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,19255.441804409027,5.485013e-08,19254.472882652284,nan,nan,nan,nan
5651,nan,nan,nan,nan,5649,19259.06906437874,19259.073063611984,19259.073063611984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,19258.190801858902,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,19258.842097997665,2.957005e-08,19257.873175764085,nan,nan,nan,nan
5652,nan,nan,nan,nan,5650,19262.471214294434,19262.474242925644,19262.474242925644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,19261.592315912247,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,19262.24361348152,9.19276e-09,19261.27468981743,nan,nan,nan,nan
5653,nan,nan,nan,nan,5651,19265.873498916626,19265.876764774323,19265.876764774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6569e-07,19264.99524998665,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,19265.645501613617,1.440199e-08,19264.677623891832,nan,nan,nan,nan
5654,nan,nan,nan,nan,5652,19269.275924682617,19269.27792596817,19269.27792596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,19268.397663354874,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,19269.048959732056,1.991765e-08,19268.080037260057,nan,nan,nan,nan
5655,nan,nan,nan,nan,5653,19272.678391695023,19272.68136024475,19272.68136024475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,19271.800127744675,19272.68136024475,19276.3512070179,nan,nan,nan,nan,nan,nan,-1.56e-07,19272.451422929764,5.347122e-08,19271.482501649858,nan,nan,nan,nan
5656,nan,nan,nan,nan,5654,19276.081295251846,19276.3512070179,19276.3512070179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,19275.203033208847,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,19275.853621006012,2.252226e-08,19274.88540711403,nan,nan,nan,nan
5657,nan,nan,nan,nan,5655,19279.48265838623,19279.485602378845,19279.485602378845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,19278.60433769226,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,19279.25569176674,5.239873e-08,19278.286711597444,nan,nan,nan,nan
5658,nan,nan,nan,nan,5656,19282.885152578354,19282.888062000275,19282.888062000275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3629e-07,19282.00680065155,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,19282.658168554306,2.390117e-08,19281.689174556734,nan,nan,nan,nan
5659,nan,nan,nan,nan,5657,19286.288050174713,19286.291452407837,19286.291452407837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5526e-07,19285.409704208374,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,19286.061000823975,3.615819e-08,19285.092078113557,nan,nan,nan,nan
5660,nan,nan,nan,nan,5658,19289.68963742256,19289.693652153015,19289.693652153015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6354e-07,19288.811461687088,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,19289.46275830269,4.902805e-08,19288.49383559227,nan,nan,nan,nan
5661,nan,nan,nan,nan,5659,19293.091435432434,19293.094434976578,19293.094434976578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6327e-07,19292.21324467659,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,19292.86455655098,6.036578e-08,19291.895618581773,nan,nan,nan,nan
5662,nan,nan,nan,nan,5660,19296.494513511658,19296.498458862305,19296.498458862305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0952e-07,19295.616285800934,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,19296.266493558884,2.727185e-08,19295.298659706117,nan,nan,nan,nan
5663,nan,nan,nan,nan,5661,19299.897001504898,19299.899916648865,19299.899916648865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,19299.018654823303,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,19299.67004418373,9.897538e-08,19298.701028728487,nan,nan,nan,nan
5664,nan,nan,nan,nan,5662,19303.29871249199,19303.302702188492,19303.302702188492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.834e-07,19302.420531988144,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,19303.071826457977,3.447285e-08,19302.102905893327,nan,nan,nan,nan
5665,nan,nan,nan,nan,5663,19306.702965259552,19306.705877542496,19306.705877542496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5081e-07,19305.824615478516,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,19306.476003170013,3.202145e-08,19305.5069893837,nan,nan,nan,nan
5666,nan,nan,nan,nan,5664,19310.107119083405,19310.110028505325,19310.110028505325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,19309.2287671566,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,19309.880054712296,5.316478e-08,19308.911141061784,nan,nan,nan,nan
5667,nan,nan,nan,nan,5665,19313.51028561592,19313.51419734955,19313.51419734955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,19312.63202404976,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,19313.282247543335,4.182706e-08,19312.314397954942,nan,nan,nan,nan
5668,nan,nan,nan,nan,5666,19316.91285300255,19316.916762828827,19316.916762828827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1029e-07,19316.034508943558,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,19316.685886859894,1.470842e-08,19315.71688284874,nan,nan,nan,nan
5669,nan,nan,nan,nan,5667,19320.316438674927,19320.319437980652,19320.319437980652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7959e-07,19319.438176631927,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,19320.088471651077,6.542181e-08,19319.12055053711,nan,nan,nan,nan
5670,nan,nan,nan,nan,5668,19323.718320846558,19323.72230362892,19323.72230362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1032e-07,19322.840017557144,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,19323.490530729294,2.359475e-08,19322.522391462328,nan,nan,nan,nan
5671,nan,nan,nan,nan,5669,19327.121007680893,19327.124927520752,19327.124927520752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,19326.242656469345,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,19326.894041776657,3.125538e-08,19325.92503037453,nan,nan,nan,nan
5672,nan,nan,nan,nan,5670,19330.5241856575,19330.527095079422,19330.527095079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9416e-07,19329.645833969116,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,19330.297129392624,1.654696e-08,19329.3282078743,nan,nan,nan,nan
5673,nan,nan,nan,nan,5671,19333.927153110504,19333.930064439774,19333.930064439774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0407e-07,19333.04880785942,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,19333.70009660721,2.6659e-08,19332.731181764604,nan,nan,nan,nan
5674,nan,nan,nan,nan,5672,19337.329436063766,19337.33335208893,19337.33335208893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,19336.451085090637,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,19337.102379083633,1.608733e-08,19336.13345899582,nan,nan,nan,nan
5675,nan,nan,nan,nan,5673,19340.730578184128,19340.732577562332,19340.732577562332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6585e-07,19339.85231423378,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,19340.503610134125,2.328832e-08,19339.534688138963,nan,nan,nan,nan
5676,nan,nan,nan,nan,5674,19344.131287813187,19344.133287668228,19344.133287668228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9364e-07,19343.253029584885,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,19343.904352903366,5.959972e-08,19342.935403490068,nan,nan,nan,nan
5677,nan,nan,nan,nan,5675,19347.53296327591,19347.535712718964,19347.535712718964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,19346.65469813347,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,19347.305994272232,1.378914e-09,19346.337072038652,nan,nan,nan,nan
5678,nan,nan,nan,nan,5676,19350.937977075577,19350.940977573395,19350.940977573395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9661e-07,19350.059713840485,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,19350.710009098053,2.068371e-08,19349.742087745668,nan,nan,nan,nan
5679,nan,nan,nan,nan,5677,19354.34262228012,19354.34462094307,19354.34462094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9504e-07,19353.464359998703,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,19354.115655183792,3.922244e-08,19353.146733903886,nan,nan,nan,nan
5680,nan,nan,nan,nan,5678,19357.7437813282,19357.746781349182,19357.746781349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3127e-07,19356.865519285202,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,19357.51681613922,2.144977e-09,19356.547893190385,nan,nan,nan,nan
5681,nan,nan,nan,nan,5679,19361.145594596863,19361.14859676361,19361.14859676361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5331e-07,19360.268332242966,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,19360.919629096985,3.707746e-08,19359.95070614815,nan,nan,nan,nan
5682,nan,nan,nan,nan,5680,19364.549482584,19364.552392482758,19364.552392482758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7007e-07,19363.671222686768,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,19364.321401834488,5.301158e-08,19363.35359659195,nan,nan,nan,nan
