index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63591,nan,nan,nan,nan,63556,216476.28373885155,216479.68905854225,216479.68905854225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9525e-07,216475.40539216995,nan,nan,nan,nan,nan,nan,nan,nan,1.4848e-06,216476.05568790436,3.064245e-10,216478.48937215804,nan,nan,nan,nan
63592,nan,nan,nan,nan,63557,216479.68503427505,216483.09152913094,216483.09152913094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2813e-07,216478.80699825287,nan,nan,nan,nan,nan,nan,nan,nan,1.4701e-06,216479.45835208893,1.286983e-08,216481.8916434288,nan,nan,nan,nan
63593,nan,nan,nan,nan,63558,216483.0875866413,216486.4935925007,216486.4935925007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0727e-07,216482.20926952362,nan,nan,nan,nan,nan,nan,nan,nan,1.4562e-06,216482.8606517315,2.007081e-08,216485.29470767974,nan,nan,nan,nan
63594,nan,nan,nan,nan,63559,216486.49060630798,216489.89925599098,216489.89925599098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,216485.61233377457,nan,nan,nan,nan,nan,nan,nan,nan,1.4596e-06,216486.2637181282,1.026522e-08,216488.69942584037,nan,nan,nan,nan
63595,nan,nan,nan,nan,63560,216489.8952744007,216493.30184412003,216493.30184412003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8062e-07,216489.0170519352,nan,nan,nan,nan,nan,nan,nan,nan,1.467e-06,216489.66837859154,3.263422e-08,216492.1029569149,nan,nan,nan,nan
63596,nan,nan,nan,nan,63561,216493.298930645,216496.70602440834,216496.70602440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,216492.42058300972,nan,nan,nan,nan,nan,nan,nan,nan,1.4501e-06,216493.0718793869,2.512681e-08,216495.5071369648,nan,nan,nan,nan
63597,nan,nan,nan,nan,63562,216496.7031159401,216500.10957169533,216500.10957169533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7912e-07,216495.82476305962,nan,nan,nan,nan,nan,nan,nan,nan,1.4533e-06,216496.4760506153,4.381872e-08,216498.909734869,nan,nan,nan,nan
63598,nan,nan,nan,nan,63563,216500.10557055473,216503.5109565258,216503.5109565258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,216499.22736096382,nan,nan,nan,nan,nan,nan,nan,nan,1.4657e-06,216499.8786931038,5.959957e-08,216502.31315627098,nan,nan,nan,nan
63599,nan,nan,nan,nan,63564,216503.50904130936,216506.91543102264,216506.91543102264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1798e-07,216502.6307823658,nan,nan,nan,nan,nan,nan,nan,nan,1.4606e-06,216503.28198218346,1.057165e-08,216505.7165347576,nan,nan,nan,nan
63600,nan,nan,nan,nan,63565,216506.91244721413,216510.3185915947,216510.3185915947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0383e-07,216506.03416085243,nan,nan,nan,nan,nan,nan,nan,nan,1.447e-06,216506.68448114395,4.596368e-09,216509.11971487998,nan,nan,nan,nan
63601,nan,nan,nan,nan,63566,216510.31560635567,216513.72241067886,216513.72241067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1489e-07,216509.4373409748,nan,nan,nan,nan,nan,nan,nan,nan,1.4453e-06,216510.08762598038,4.657654e-08,216512.5225874424,nan,nan,nan,nan
63602,nan,nan,nan,nan,63567,216513.71846532822,216517.12431907654,216517.12431907654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4068e-07,216512.84021353722,nan,nan,nan,nan,nan,nan,nan,nan,1.4592e-06,216513.49113368988,1.026522e-08,216515.925431633,nan,nan,nan,nan
63603,nan,nan,nan,nan,63568,216517.1214044094,216520.52722740173,216520.52722740173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,216516.2430577278,nan,nan,nan,nan,nan,nan,nan,nan,1.439e-06,216516.894354105,3.186816e-08,216519.32834043502,nan,nan,nan,nan
63604,nan,nan,nan,nan,63569,216520.5243127346,216523.93058919907,216523.93058919907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6027e-07,216519.64596652985,nan,nan,nan,nan,nan,nan,nan,nan,1.4531e-06,216520.29730534554,3.340028e-08,216522.7306863308,nan,nan,nan,nan
63605,nan,nan,nan,nan,63570,216523.92657327652,216527.33258795738,216527.33258795738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4135e-07,216523.0483124256,nan,nan,nan,nan,nan,nan,nan,nan,1.4422e-06,216523.69941949844,5.806746e-08,216526.1324848175,nan,nan,nan,nan
63606,nan,nan,nan,nan,63571,216527.3284573555,216530.73414039612,216530.73414039612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,216526.45011091232,nan,nan,nan,nan,nan,nan,nan,nan,1.4475e-06,216527.10148501396,1.225698e-08,216529.5342525482,nan,nan,nan,nan
63607,nan,nan,nan,nan,63572,216530.7301402092,216534.13710069656,216534.13710069656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7735e-07,216529.85187864304,nan,nan,nan,nan,nan,nan,nan,nan,1.4484e-06,216530.50326299667,2.282864e-08,216532.93825211524,nan,nan,nan,nan
63608,nan,nan,nan,nan,63573,216534.13414931297,216537.53950214386,216537.53950214386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,216533.25587821007,nan,nan,nan,nan,nan,nan,nan,nan,1.4446e-06,216533.9061088562,2.313506e-08,216536.339381361,nan,nan,nan,nan
63609,nan,nan,nan,nan,63574,216537.53539967537,216540.94196534157,216540.94196534157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,216536.65700745583,nan,nan,nan,nan,nan,nan,nan,nan,1.4417e-06,216537.30830311775,4.182695e-08,216539.74206175804,nan,nan,nan,nan
63610,nan,nan,nan,nan,63575,216540.938038826,216544.34431815147,216544.34431815147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2179e-07,216540.05968785286,nan,nan,nan,nan,nan,nan,nan,nan,1.444e-06,216540.71095705032,8.058967e-08,216543.14453163146,nan,nan,nan,nan
63611,nan,nan,nan,nan,63576,216544.34040617943,216547.74579834938,216547.74579834938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0956e-07,216543.4621577263,nan,nan,nan,nan,nan,nan,nan,nan,1.4311e-06,216544.11291003227,2.298184e-09,216546.54691233634,nan,nan,nan,nan
63612,nan,nan,nan,nan,63577,216547.742882967,216551.15213823318,216551.15213823318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8272e-07,216546.86453843117,nan,nan,nan,nan,nan,nan,nan,nan,1.4323e-06,216547.5159239769,3.355349e-08,216549.9532488823,nan,nan,nan,nan
63613,nan,nan,nan,nan,63578,216551.14922761917,216554.55403351784,216554.55403351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4469e-07,216550.2708749771,nan,nan,nan,nan,nan,nan,nan,nan,1.4386e-06,216550.92217183113,5.515643e-09,216553.3551460743,nan,nan,nan,nan
63614,nan,nan,nan,nan,63579,216554.55112314224,216557.9574215412,216557.9574215412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,216553.6727721691,nan,nan,nan,nan,nan,nan,nan,nan,1.425e-06,216554.32413554192,4.74958e-09,216556.75855031013,nan,nan,nan,nan
63615,nan,nan,nan,nan,63580,216557.95443868637,216561.3613615036,216561.3613615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,216557.07617640495,nan,nan,nan,nan,nan,nan,nan,nan,1.4304e-06,216557.72645568848,8.71778e-08,216560.1615032196,nan,nan,nan,nan
63616,nan,nan,nan,nan,63581,216561.3574192524,216564.76259469986,216564.76259469986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6292e-07,216560.47912931442,nan,nan,nan,nan,nan,nan,nan,nan,1.4299e-06,216561.12936878204,4.228659e-08,216563.56370487213,nan,nan,nan,nan
63617,nan,nan,nan,nan,63582,216564.75962495804,216568.16656827927,216568.16656827927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,216563.88233160973,nan,nan,nan,nan,nan,nan,nan,nan,1.4258e-06,216564.5332505703,4.596369e-10,216566.9677716732,nan,nan,nan,nan
63618,nan,nan,nan,nan,63583,216568.16365623474,216571.56983470917,216571.56983470917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2389e-07,216567.28539776802,nan,nan,nan,nan,nan,nan,nan,nan,1.424e-06,216567.93557786942,7.200978e-08,216570.36995782852,nan,nan,nan,nan
63619,nan,nan,nan,nan,63584,216571.56588554382,216574.96946382523,216574.96946382523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8334e-07,216570.68758392334,nan,nan,nan,nan,nan,nan,nan,nan,1.4135e-06,216571.3378651142,1.103129e-08,216573.7715763092,nan,nan,nan,nan
63620,nan,nan,nan,nan,63585,216574.96754860878,216578.3742673397,216578.3742673397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,216574.08920240402,nan,nan,nan,nan,nan,nan,nan,nan,1.4161e-06,216574.74052739143,9.422554e-08,216577.17438783645,nan,nan,nan,nan
63621,nan,nan,nan,nan,63586,216578.37035870552,216581.77695798874,216581.77695798874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8915e-07,216577.49201393127,nan,nan,nan,nan,nan,nan,nan,nan,1.42e-06,216578.143389225,1.562765e-08,216580.57714214324,nan,nan,nan,nan
63622,nan,nan,nan,nan,63587,216581.7730486393,216585.17687177658,216585.17687177658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,216580.89476823807,nan,nan,nan,nan,nan,nan,nan,nan,1.4244e-06,216581.54498243332,2.773142e-08,216583.97891201972,nan,nan,nan,nan
63623,nan,nan,nan,nan,63588,216585.17486214638,216588.58095240593,216588.58095240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1753e-07,216584.29653811455,nan,nan,nan,nan,nan,nan,nan,nan,1.4163e-06,216584.946747303,2.390111e-08,216587.38115229606,nan,nan,nan,nan
63624,nan,nan,nan,nan,63589,216588.57695174217,216591.98330116272,216591.98330116272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8835e-07,216587.69877839088,nan,nan,nan,nan,nan,nan,nan,nan,1.4107e-06,216588.34899759293,3.814986e-08,216590.78349890708,nan,nan,nan,nan
63625,nan,nan,nan,nan,63590,216591.97931408882,216595.3848848343,216595.3848848343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,216591.1011250019,nan,nan,nan,nan,nan,nan,nan,nan,1.4119e-06,216591.7524254322,5.454357e-08,216594.18599739074,nan,nan,nan,nan
63626,nan,nan,nan,nan,63591,216595.38197422028,216598.7892870903,216598.7892870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4474e-07,216594.50362348557,nan,nan,nan,nan,nan,nan,nan,nan,1.4016e-06,216595.15491104126,1.057165e-08,216597.58907570838,nan,nan,nan,nan
63627,nan,nan,nan,nan,63592,216598.78511810303,216602.1908378601,216602.1908378601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,216597.9067018032,nan,nan,nan,nan,nan,nan,nan,nan,1.4145e-06,216598.55799674988,1.026522e-08,216600.99094905853,nan,nan,nan,nan
63628,nan,nan,nan,nan,63593,216602.1868379116,216605.5957813263,216605.5957813263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9003e-07,216601.30857515335,nan,nan,nan,nan,nan,nan,nan,nan,1.4183e-06,216601.95996022224,9.039524e-09,216604.39587893485,nan,nan,nan,nan
63629,nan,nan,nan,nan,63594,216605.59185695648,216608.99847745895,216608.99847745895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4682e-07,216604.71350502968,nan,nan,nan,nan,nan,nan,nan,nan,1.4048e-06,216605.36488819122,6.802626e-08,216607.79880776405,nan,nan,nan,nan
63630,nan,nan,nan,nan,63595,216608.9953045845,216612.40158939362,216612.40158939362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,216608.11643385887,nan,nan,nan,nan,nan,nan,nan,nan,1.407e-06,216608.76772522926,1.654693e-08,216611.20270648002,nan,nan,nan,nan
63631,nan,nan,nan,nan,63596,216612.3986234665,216615.804261446,216615.804261446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,216611.52033257484,nan,nan,nan,nan,nan,nan,nan,nan,1.4036e-06,216612.1706135273,4.535083e-08,216614.6051217556,nan,nan,nan,nan
63632,nan,nan,nan,nan,63597,216615.8000023365,216619.20841932297,216619.20841932297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,216614.92274785042,nan,nan,nan,nan,nan,nan,nan,nan,1.3996e-06,216615.57400918007,2.911033e-08,216618.0085305214,nan,nan,nan,nan
63633,nan,nan,nan,nan,63598,216619.20450758934,216622.61218452454,216622.61218452454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2039e-07,216618.3261566162,nan,nan,nan,nan,nan,nan,nan,nan,1.4041e-06,216618.97744345665,4.902794e-09,216621.41229596137,nan,nan,nan,nan
63634,nan,nan,nan,nan,63599,216622.60827207565,216626.01462697983,216626.01462697983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,216621.7299220562,nan,nan,nan,nan,nan,nan,nan,nan,1.4078e-06,216622.38130617142,5.36243e-08,216624.8158205986,nan,nan,nan,nan
63635,nan,nan,nan,nan,63600,216626.01168203354,216629.41796445847,216629.41796445847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,216625.13344669342,nan,nan,nan,nan,nan,nan,nan,nan,1.4051e-06,216625.78366208076,2.405433e-08,216628.2181669712,nan,nan,nan,nan
63636,nan,nan,nan,nan,63601,216629.4139649868,216632.82101488113,216632.82101488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.044e-07,216628.53579306602,nan,nan,nan,nan,nan,nan,nan,nan,1.3976e-06,216629.1870880127,6.281703e-09,216631.62117376327,nan,nan,nan,nan
63637,nan,nan,nan,nan,63602,216632.81707024574,216636.2234363556,216636.2234363556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6577e-07,216631.9387998581,nan,nan,nan,nan,nan,nan,nan,nan,1.3849e-06,216632.58904719353,6.588129e-08,216635.02356328964,nan,nan,nan,nan
63638,nan,nan,nan,nan,63603,216636.21952462196,216639.6234087944,216639.6234087944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,216635.34118938446,nan,nan,nan,nan,nan,nan,nan,nan,1.4001e-06,216635.9925582409,5.500322e-08,216638.42551984786,nan,nan,nan,nan
63639,nan,nan,nan,nan,63604,216639.62141752243,216643.0270395279,216643.0270395279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8117e-07,216638.7431459427,nan,nan,nan,nan,nan,nan,nan,nan,1.3992e-06,216639.39444971085,3.539204e-08,216641.8282131195,nan,nan,nan,nan
63640,nan,nan,nan,nan,63605,216643.02403903008,216646.43016672134,216646.43016672134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9476e-07,216642.14583921432,nan,nan,nan,nan,nan,nan,nan,nan,1.4004e-06,216642.79598975182,2.374791e-08,216645.23037233352,nan,nan,nan,nan
63641,nan,nan,nan,nan,63606,216646.42626047134,216649.83178949356,216649.83178949356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5472e-07,216645.54799842834,nan,nan,nan,nan,nan,nan,nan,nan,1.3926e-06,216646.19937610626,2.344148e-08,216648.63290205,nan,nan,nan,nan
63642,nan,nan,nan,nan,63607,216649.82881474495,216653.23441386223,216653.23441386223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0734e-07,216648.95052814484,nan,nan,nan,nan,nan,nan,nan,nan,1.3872e-06,216649.6019103527,2.267542e-08,216652.03452649116,nan,nan,nan,nan
63643,nan,nan,nan,nan,63608,216653.23041462898,216656.6369316578,216656.6369316578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6858e-07,216652.35315299034,nan,nan,nan,nan,nan,nan,nan,nan,1.3863e-06,216653.00415205956,6.894552e-09,216655.43704476356,nan,nan,nan,nan
63644,nan,nan,nan,nan,63609,216656.63301444054,216660.0399429798,216660.0399429798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0167e-07,216655.75467085838,nan,nan,nan,nan,nan,nan,nan,nan,1.3795e-06,216656.40603804588,6.649414e-08,216658.84005465507,nan,nan,nan,nan
63645,nan,nan,nan,nan,63610,216660.03602695465,216663.44439291954,216663.44439291954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4084e-07,216659.1576807499,nan,nan,nan,nan,nan,nan,nan,nan,1.3795e-06,216659.80906414986,1.670014e-08,216662.24456014633,nan,nan,nan,nan
63646,nan,nan,nan,nan,63611,216663.4403939247,216666.84726953506,216666.84726953506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.515e-07,216662.56218624115,nan,nan,nan,nan,nan,nan,nan,nan,1.3826e-06,216663.2124028206,1.961117e-08,216665.64734854698,nan,nan,nan,nan
63647,nan,nan,nan,nan,63612,216666.84323835373,216670.24832868576,216670.24832868576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8281e-07,216665.9649746418,nan,nan,nan,nan,nan,nan,nan,nan,1.3836e-06,216666.61626887321,3.523883e-09,216669.0494410038,nan,nan,nan,nan
63648,nan,nan,nan,nan,63613,216670.2454149723,216673.6518778801,216673.6518778801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.388e-07,216669.36706709862,nan,nan,nan,nan,nan,nan,nan,nan,1.3825e-06,216670.01836180687,7.783183e-08,216672.45307984352,nan,nan,nan,nan
63649,nan,nan,nan,nan,63614,216673.64887738228,216677.05526304245,216677.05526304245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5448e-07,216672.77070593834,nan,nan,nan,nan,nan,nan,nan,nan,1.3732e-06,216673.42070651054,1.041844e-08,216675.85536923408,nan,nan,nan,nan
63650,nan,nan,nan,nan,63615,216677.05134058,216680.45789790154,216680.45789790154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3145e-07,216676.1729953289,nan,nan,nan,nan,nan,nan,nan,nan,1.3683e-06,216676.82437944412,7.752542e-08,216679.25829138755,nan,nan,nan,nan
63651,nan,nan,nan,nan,63616,216680.45477366447,216683.8610253334,216683.8610253334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2609e-07,216679.57591748238,nan,nan,nan,nan,nan,nan,nan,nan,1.3872e-06,216680.22730255127,1.455517e-08,216682.66195693015,nan,nan,nan,nan
63652,nan,nan,nan,nan,63617,216683.85701680183,216687.26407837868,216687.26407837868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8782e-07,216682.97958302498,nan,nan,nan,nan,nan,nan,nan,nan,1.3724e-06,216683.6305398941,3.401312e-08,216686.06422533988,nan,nan,nan,nan
63653,nan,nan,nan,nan,63618,216687.26016640663,216690.6663122177,216690.6663122177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4152e-07,216686.3818514347,nan,nan,nan,nan,nan,nan,nan,nan,1.3812e-06,216687.03211140633,4.136732e-09,216689.4664937496,nan,nan,nan,nan
63654,nan,nan,nan,nan,63619,216690.6623005867,216694.0689280033,216694.0689280033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.199e-07,216689.78411984444,nan,nan,nan,nan,nan,nan,nan,nan,1.3708e-06,216690.43542289734,3.462598e-08,216692.8691493511,nan,nan,nan,nan
63655,nan,nan,nan,nan,63620,216694.06499385834,216697.47205090523,216697.47205090523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5549e-07,216693.18677544594,nan,nan,nan,nan,nan,nan,nan,nan,1.3668e-06,216693.83769989014,8.2275e-08,216696.27222623824,nan,nan,nan,nan
63656,nan,nan,nan,nan,63621,216697.46810531616,216700.8719213009,216700.8719213009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,216696.58985233307,nan,nan,nan,nan,nan,nan,nan,nan,1.3625e-06,216697.24005937576,6.695376e-08,216699.67403450012,nan,nan,nan,nan
63657,nan,nan,nan,nan,63622,216700.8700041771,216704.27682948112,216704.27682948112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0443e-07,216699.99166059494,nan,nan,nan,nan,nan,nan,nan,nan,1.3713e-06,216700.64299321175,2.543324e-08,216703.0769504547,nan,nan,nan,nan
63658,nan,nan,nan,nan,63623,216704.27291178703,216707.67909359932,216707.67909359932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,216703.39457654953,nan,nan,nan,nan,nan,nan,nan,nan,1.3591e-06,216704.04593849182,4.749581e-08,216706.47920408248,nan,nan,nan,nan
63659,nan,nan,nan,nan,63624,216707.67518138885,216711.08095479012,216711.08095479012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1078e-07,216706.7968301773,nan,nan,nan,nan,nan,nan,nan,nan,1.3621e-06,216707.44805550575,2.037723e-08,216709.8810707569,nan,nan,nan,nan
63660,nan,nan,nan,nan,63625,216711.077044487,216714.4827387333,216714.4827387333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4732e-07,216710.19869685173,nan,nan,nan,nan,nan,nan,nan,nan,1.3555e-06,216710.85007834435,1.807905e-08,216713.28294172286,nan,nan,nan,nan
63661,nan,nan,nan,nan,63626,216714.47874403,216717.8856701851,216717.8856701851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7047e-07,216713.6005678177,nan,nan,nan,nan,nan,nan,nan,nan,1.3588e-06,216714.25186395645,6.205098e-08,216716.68581953048,nan,nan,nan,nan
63662,nan,nan,nan,nan,63627,216717.88166356087,216721.28891062737,216721.28891062737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9557e-07,216717.0034456253,nan,nan,nan,nan,nan,nan,nan,nan,1.3645e-06,216717.65478539467,3.232779e-08,216720.08975949287,nan,nan,nan,nan
63663,nan,nan,nan,nan,63628,216721.28568410873,216724.69265961647,216724.69265961647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8276e-07,216720.4073855877,nan,nan,nan,nan,nan,nan,nan,nan,1.363e-06,216721.05763030052,2.053045e-08,216723.4928428173,nan,nan,nan,nan
63664,nan,nan,nan,nan,63629,216724.68871092796,216728.09524822235,216728.09524822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.792e-07,216723.81046891212,nan,nan,nan,nan,nan,nan,nan,nan,1.3544e-06,216724.46066713333,3.2481e-08,216726.8953610897,nan,nan,nan,nan
63665,nan,nan,nan,nan,63630,216728.09133028984,216731.49943065643,216731.49943065643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3081e-07,216727.21298718452,nan,nan,nan,nan,nan,nan,nan,nan,1.3563e-06,216727.86437034607,1.838547e-08,216730.2995411396,nan,nan,nan,nan
63666,nan,nan,nan,nan,63631,216731.4955227375,216734.9015917778,216734.9015917778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9959e-07,216730.61716723442,nan,nan,nan,nan,nan,nan,nan,nan,1.3457e-06,216731.268553257,1.700656e-08,216733.70271053314,nan,nan,nan,nan
63667,nan,nan,nan,nan,63632,216734.8985581398,216738.30510997772,216738.30510997772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3042e-07,216734.02033662796,nan,nan,nan,nan,nan,nan,nan,nan,1.3532e-06,216734.67159032822,4.243981e-08,216737.10530343055,nan,nan,nan,nan
63668,nan,nan,nan,nan,63633,216738.3011071682,216741.70871663094,216741.70871663094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9038e-07,216737.42292952538,nan,nan,nan,nan,nan,nan,nan,nan,1.3549e-06,216738.07414150238,3.707736e-08,216740.50991835594,nan,nan,nan,nan
63669,nan,nan,nan,nan,63634,216741.70580649376,216745.11064720154,216745.11064720154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,216740.82754445076,nan,nan,nan,nan,nan,nan,nan,nan,1.3489e-06,216741.47772622108,9.192738e-10,216743.91175832748,nan,nan,nan,nan
63670,nan,nan,nan,nan,63635,216745.107732296,216748.5143406391,216748.5143406391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8692e-07,216744.2293844223,nan,nan,nan,nan,nan,nan,nan,nan,1.3449e-06,216744.8807668686,3.064245e-09,216747.31454100608,nan,nan,nan,nan
63671,nan,nan,nan,nan,63636,216748.51034116745,216751.917447567,216751.917447567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1268e-07,216747.6321671009,nan,nan,nan,nan,nan,nan,nan,nan,1.3421e-06,216748.28346204758,3.186816e-08,216750.71743383407,nan,nan,nan,nan
