index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58633,nan,nan,nan,nan,58601,199602.66532325745,199606.0695388317,199606.0695388317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727045,199601.78697252274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874555,199602.43826818466,0.0006695841,199604.87064876556,nan,nan,nan,nan
58634,nan,nan,nan,nan,58602,199606.06657361984,199609.47341752052,199609.47341752052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721408,199605.18827486038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874584,199605.83965921402,0.0006695257,199608.27261795997,nan,nan,nan,nan
58635,nan,nan,nan,nan,58603,199609.46841073036,199612.87472581863,199612.87472581863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,199608.5902440548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874499,199609.2415356636,0.0006694811,199611.67483844756,nan,nan,nan,nan
58636,nan,nan,nan,nan,58604,199612.8707253933,199616.2766366005,199616.2766366005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721234,199611.9924645424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287452,199612.64375209808,0.0006694797,199615.07633271217,nan,nan,nan,nan
58637,nan,nan,nan,nan,58605,199616.2732207775,199619.68009138107,199619.68009138107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723296,199615.393958807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,199616.04525470734,0.0006695688,199618.48023118972,nan,nan,nan,nan
58638,nan,nan,nan,nan,58606,199619.6761302948,199623.08426356316,199623.08426356316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731155,199618.79785728455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874504,199619.4481241703,0.0006695272,199621.88343873023,nan,nan,nan,nan
58639,nan,nan,nan,nan,58607,199623.07924985886,199626.48616790771,199626.48616790771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721609,199622.20106482506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,199622.85237264633,0.000669605,199625.28634490966,nan,nan,nan,nan
58640,nan,nan,nan,nan,58608,199626.48220396042,199629.88987874985,199629.88987874985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722104,199625.6039710045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874606,199626.2549200058,0.0006696172,199628.68898978233,nan,nan,nan,nan
58641,nan,nan,nan,nan,58609,199629.88496661186,199633.2904303074,199633.2904303074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273295,199629.00661587715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,199629.6579105854,0.0006695308,199632.0906147003,nan,nan,nan,nan
58642,nan,nan,nan,nan,58610,199633.28642988205,199636.69112586975,199636.69112586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728317,199632.40824079514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,199633.05955004692,0.0006694732,199635.49223389625,nan,nan,nan,nan
58643,nan,nan,nan,nan,58611,199636.68813824654,199640.09566617012,199640.09566617012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732267,199635.80985999107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874468,199636.4611401558,0.0006694626,199638.89577260017,nan,nan,nan,nan
58644,nan,nan,nan,nan,58612,199640.09174990654,199643.49609422684,199643.49609422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272276,199639.213398695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874547,199639.86478352547,0.0006696299,199642.2972966671,nan,nan,nan,nan
58645,nan,nan,nan,nan,58613,199643.49313163757,199646.89873170853,199646.89873170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726817,199642.61492276192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874439,199643.26595258713,0.0006693619,199645.69884719848,nan,nan,nan,nan
58646,nan,nan,nan,nan,58614,199646.89481806755,199650.29930520058,199650.29930520058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725184,199646.0164732933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874609,199646.6678569317,0.0006694508,199649.1004339695,nan,nan,nan,nan
58647,nan,nan,nan,nan,58615,199650.29630446434,199653.7023217678,199653.7023217678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726616,199649.41806006432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874639,199650.06943535805,0.0006695539,199652.50251879691,nan,nan,nan,nan
58648,nan,nan,nan,nan,58616,199653.6983306408,199657.10364031792,199657.10364031792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727366,199652.82014489174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,199653.47139286995,0.0006694476,199655.9047533512,nan,nan,nan,nan
58649,nan,nan,nan,nan,58617,199657.1007244587,199660.5064816475,199660.5064816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724996,199656.22237944603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874527,199656.8737487793,0.0006694939,199659.30659499168,nan,nan,nan,nan
58650,nan,nan,nan,nan,58618,199660.50248217583,199663.907664299,199663.907664299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721876,199659.6242210865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874492,199660.27549266815,0.0006694699,199662.70877780914,nan,nan,nan,nan
58651,nan,nan,nan,nan,58619,199663.9047484398,199667.31142759323,199667.31142759323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722144,199663.02640390396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874481,199663.67778849602,0.0006693132,199666.11063375472,nan,nan,nan,nan
58652,nan,nan,nan,nan,58620,199667.30642962456,199670.71159791946,199670.71159791946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719761,199666.42825984955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874525,199667.07949137688,0.0006693596,199669.51271119117,nan,nan,nan,nan
58653,nan,nan,nan,nan,58621,199670.70868062973,199674.11503887177,199674.11503887177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725652,199669.830337286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874499,199670.48172020912,0.0006695069,199672.91621747016,nan,nan,nan,nan
58654,nan,nan,nan,nan,58622,199674.11210656166,199677.519854784,199677.519854784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718355,199673.233843565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874562,199673.8840470314,0.0006694435,199676.32005372047,nan,nan,nan,nan
58655,nan,nan,nan,nan,58623,199677.51593518257,199680.9203197956,199680.9203197956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272193,199676.6376798153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874608,199677.28790020943,0.0006694292,199679.72152962684,nan,nan,nan,nan
58656,nan,nan,nan,nan,58624,199680.91738939285,199684.32411718369,199684.32411718369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725224,199680.03915572166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,199680.69045639038,0.0006692956,199683.1252292633,nan,nan,nan,nan
58657,nan,nan,nan,nan,58625,199684.32118749619,199687.72792816162,199687.72792816162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720377,199683.44285535812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874438,199684.0930967331,0.0006695415,199686.52808585166,nan,nan,nan,nan
58658,nan,nan,nan,nan,58626,199687.72396922112,199691.12995791435,199691.12995791435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721729,199686.8457119465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874527,199687.4959359169,0.000669417,199689.93107070922,nan,nan,nan,nan
58659,nan,nan,nan,nan,58627,199691.1270427704,199694.5326874256,199694.5326874256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722841,199690.24869680405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874524,199690.8999955654,0.0006692944,199693.33380641937,nan,nan,nan,nan
58660,nan,nan,nan,nan,58628,199694.52977013588,199697.93479156494,199697.93479156494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722131,199693.6514325142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874552,199694.30280947685,0.0006695794,199696.73590507507,nan,nan,nan,nan
58661,nan,nan,nan,nan,58629,199697.93187618256,199701.3374118805,199701.3374118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727915,199697.0535311699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874569,199697.70477557182,0.0006694505,199700.13834609985,nan,nan,nan,nan
58662,nan,nan,nan,nan,58630,199701.33341312408,199704.73995375633,199704.73995375633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722064,199700.45597219467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874546,199701.10653829575,0.0006693952,199703.54015078544,nan,nan,nan,nan
58663,nan,nan,nan,nan,58631,199704.73606801033,199708.1421701908,199708.1421701908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723858,199703.85777688026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874504,199704.50882530212,0.000669485,199706.94230046272,nan,nan,nan,nan
58664,nan,nan,nan,nan,58632,199708.1382277012,199711.5442252159,199711.5442252159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723108,199707.25992655754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287449,199707.91020464897,0.0006692905,199710.3435892105,nan,nan,nan,nan
58665,nan,nan,nan,nan,58633,199711.5402224064,199714.9446349144,199714.9446349144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721582,199710.66121530533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,199711.31251049042,0.0006693947,199713.74574389457,nan,nan,nan,nan
58666,nan,nan,nan,nan,58634,199714.94171786308,199718.3470070362,199718.3470070362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726335,199714.0633699894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,199714.71474814415,0.0006695556,199717.1481651306,nan,nan,nan,nan
58667,nan,nan,nan,nan,58635,199718.3440093994,199721.74850678444,199721.74850678444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728103,199717.46579122543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874539,199718.11689949036,0.0006693592,199720.5496491432,nan,nan,nan,nan
58668,nan,nan,nan,nan,58636,199721.74554014206,199725.1526479721,199725.1526479721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719533,199720.86727523804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874587,199721.51857185364,0.0006695017,199723.95275797843,nan,nan,nan,nan
58669,nan,nan,nan,nan,58637,199725.14873623848,199728.5531129837,199728.5531129837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272189,199724.27038407326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874529,199724.92176914215,0.0006695521,199727.3542555809,nan,nan,nan,nan
58670,nan,nan,nan,nan,58638,199728.55015182495,199731.95800423622,199731.95800423622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719868,199727.67188167572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,199728.32314634323,0.0006695648,199730.75913085937,nan,nan,nan,nan
58671,nan,nan,nan,nan,58639,199731.95500516891,199735.36230778694,199735.36230778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272829,199731.0767569542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874576,199731.72803878784,0.000669488,199734.1623951435,nan,nan,nan,nan
58672,nan,nan,nan,nan,58640,199735.35832095146,199738.7638039589,199738.7638039589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719908,199734.48002123833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874536,199735.1302409172,0.0006693313,199737.56491794586,nan,nan,nan,nan
58673,nan,nan,nan,nan,58641,199738.76080465317,199742.1660850048,199742.1660850048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271707,199737.88254404068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874555,199738.53392791748,0.000669451,199740.96720638275,nan,nan,nan,nan
58674,nan,nan,nan,nan,58642,199742.16308522224,199745.57059311867,199745.57059311867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271865,199741.28483247757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,199741.93511128426,0.0006694754,199744.3697613716,nan,nan,nan,nan
58675,nan,nan,nan,nan,58643,199745.5655925274,199748.97416329384,199748.97416329384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527258,199744.68738746643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874539,199745.33891057968,0.0006695708,199747.77434387206,nan,nan,nan,nan
58676,nan,nan,nan,nan,58644,199748.97020578384,199752.37570858002,199752.37570858002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719881,199748.0919699669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874532,199748.7421693802,0.0006694582,199751.1758257389,nan,nan,nan,nan
58677,nan,nan,nan,nan,58645,199752.37170743942,199755.77767634392,199755.77767634392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717672,199751.49345183372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874434,199752.14483380318,0.0006694135,199754.577785635,nan,nan,nan,nan
58678,nan,nan,nan,nan,58646,199755.77376246452,199759.18005800247,199759.18005800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718783,199754.8954117298,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,199755.54679584503,0.0006693735,199757.98023786544,nan,nan,nan,nan
58679,nan,nan,nan,nan,58647,199759.17614483833,199762.58142709732,199762.58142709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720805,199758.29786396027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874543,199758.94810152054,0.0006694542,199761.3815363884,nan,nan,nan,nan
58680,nan,nan,nan,nan,58648,199762.5774550438,199765.98322057724,199765.98322057724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718984,199761.69916248322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874517,199762.35049843788,0.000669571,199764.78442111015,nan,nan,nan,nan
58681,nan,nan,nan,nan,58649,199765.98031139374,199769.38672351837,199769.38672351837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721676,199765.10204720497,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,199765.75300836563,0.0006694792,199768.18682255744,nan,nan,nan,nan
58682,nan,nan,nan,nan,58650,199769.38279676437,199772.78905010223,199772.78905010223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724769,199768.50444865227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874487,199769.15583062172,0.0006695026,199771.59016242027,nan,nan,nan,nan
58683,nan,nan,nan,nan,58651,199772.78614020348,199776.19008708,199776.19008708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717538,199771.9077885151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874501,199772.5590851307,0.0006694464,199774.99228181838,nan,nan,nan,nan
58684,nan,nan,nan,nan,58652,199776.18812441826,199779.59372329712,199779.59372329712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727728,199775.3099079132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874496,199775.96012187004,0.0006694199,199778.39483704566,nan,nan,nan,nan
58685,nan,nan,nan,nan,58653,199779.59080910683,199782.99738049507,199782.99738049507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722452,199778.7124631405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874454,199779.36384558678,0.0006694241,199781.7975777626,nan,nan,nan,nan
58686,nan,nan,nan,nan,58654,199782.99338054657,199786.400837183,199786.400837183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272584,199782.11520385742,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287442,199782.76650381088,0.0006693406,199785.20194973945,nan,nan,nan,nan
58687,nan,nan,nan,nan,58655,199786.3979203701,199789.80524730682,199789.80524730682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719199,199785.51957583427,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287445,199786.17096066475,0.0006695155,199788.60535969734,nan,nan,nan,nan
58688,nan,nan,nan,nan,58656,199789.80130648613,199793.20830368996,199793.20830368996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726067,199788.92298579216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874417,199789.57388353348,0.0006692339,199792.00941648483,nan,nan,nan,nan
58689,nan,nan,nan,nan,58657,199793.20430493355,199796.6097254753,199796.6097254753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720122,199792.32704257965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874415,199792.97733783722,0.0006693851,199795.41084256172,nan,nan,nan,nan
58690,nan,nan,nan,nan,58658,199796.60680675507,199800.01406812668,199800.01406812668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721368,199795.72846865654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874547,199796.3798456192,0.000669477,199798.8141793251,nan,nan,nan,nan
58691,nan,nan,nan,nan,58659,199800.0101556778,199803.41638970375,199803.41638970375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722707,199799.13180541992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874464,199799.78246951103,0.0006693826,199802.21736397743,nan,nan,nan,nan
58692,nan,nan,nan,nan,58660,199803.41325449944,199806.8198246956,199806.8198246956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719948,199802.53499007225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874392,199803.18520498276,0.0006693765,199805.61993875503,nan,nan,nan,nan
58693,nan,nan,nan,nan,58661,199806.81591033936,199810.21997237206,199810.21997237206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271399,199805.93756484985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874438,199806.58895397186,0.0006696084,199809.02116932868,nan,nan,nan,nan
58694,nan,nan,nan,nan,58662,199810.21705007553,199813.62353348732,199813.62353348732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723872,199809.3387954235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874491,199809.99010443687,0.0006693221,199812.4226728916,nan,nan,nan,nan
58695,nan,nan,nan,nan,58663,199813.61853384972,199817.02414107323,199817.02414107323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722479,199812.74029898643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874332,199813.39165568352,0.0006695885,199815.82429327964,nan,nan,nan,nan
58696,nan,nan,nan,nan,58664,199817.0202047825,199820.42650341988,199820.42650341988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724742,199816.14191937447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874421,199816.7921347618,0.0006693578,199819.22570266723,nan,nan,nan,nan
58697,nan,nan,nan,nan,58665,199820.42150306702,199823.82731628418,199823.82731628418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723617,199819.54332876205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874424,199820.19462537766,0.0006694062,199822.62851800918,nan,nan,nan,nan
58698,nan,nan,nan,nan,58666,199823.82440638542,199827.22872638702,199827.22872638702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723215,199822.946144104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874393,199823.59709882736,0.0006693488,199826.0298394203,nan,nan,nan,nan
58699,nan,nan,nan,nan,58667,199827.2258119583,199830.63128447533,199830.63128447533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731798,199826.34746551514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874361,199826.9988501072,0.0006695485,199829.43144788741,nan,nan,nan,nan
58700,nan,nan,nan,nan,58668,199830.6273329258,199834.03354024887,199834.03354024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717873,199829.74907398224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,199830.39929413795,0.0006694172,199832.83274021148,nan,nan,nan,nan
58701,nan,nan,nan,nan,58669,199834.02854323387,199837.43565511703,199837.43565511703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715677,199833.1503663063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874462,199833.80166244507,0.0006696585,199836.23560991287,nan,nan,nan,nan
58702,nan,nan,nan,nan,58670,199837.4314239025,199840.8389966488,199840.8389966488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724635,199836.5532360077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874401,199837.20444774628,0.0006695635,199839.64014234542,nan,nan,nan,nan
58703,nan,nan,nan,nan,58671,199840.83499622345,199844.24306583405,199844.24306583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719038,199839.95776844025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874452,199840.60906147957,0.000669557,199843.04417862892,nan,nan,nan,nan
58704,nan,nan,nan,nan,58672,199844.24014544487,199847.6457285881,199847.6457285881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728759,199843.36180472374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874501,199844.01310110092,0.0006695173,199846.4458562374,nan,nan,nan,nan
58705,nan,nan,nan,nan,58673,199847.64181756973,199851.0480082035,199851.0480082035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720323,199846.76348233223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874448,199847.4148516655,0.0006694192,199849.84810414314,nan,nan,nan,nan
58706,nan,nan,nan,nan,58674,199851.04408097267,199854.44944310188,199854.44944310188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726549,199850.16573023796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874309,199850.81702518463,0.0006694606,199853.249547863,nan,nan,nan,nan
58707,nan,nan,nan,nan,58675,199854.44543600082,199857.8513174057,199857.8513174057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272193,199853.56717395782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287458,199854.21846079826,0.0006694702,199856.65250053405,nan,nan,nan,nan
58708,nan,nan,nan,nan,58676,199857.84838533401,199861.2532773018,199861.2532773018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724862,199856.97012662888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287444,199857.62031245232,0.0006694708,199860.0544585228,nan,nan,nan,nan
58709,nan,nan,nan,nan,58677,199861.2502939701,199864.65660905838,199864.65660905838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720832,199860.37208461761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874393,199861.02276301384,0.0006695277,199863.45672383308,nan,nan,nan,nan
58710,nan,nan,nan,nan,58678,199864.65264368057,199868.05873942375,199868.05873942375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718368,199863.7743499279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874508,199864.42572951317,0.000669454,199866.85885276794,nan,nan,nan,nan
