index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97552,nan,nan,nan,nan,97500,332080.3171441555,332083.7235240936,332083.7235240936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648581,332079.43885087967,nan,nan,nan,nan,nan,nan,nan,nan,-5.92428e-05,332080.0901465416,0.0001476201,332082.5237380505,nan,nan,nan,nan
97553,nan,nan,nan,nan,97501,332083.7195236683,332087.12728714943,332087.12728714943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651884,332082.8413641453,nan,nan,nan,nan,nan,nan,nan,nan,-5.92469e-05,332083.4926455021,0.0001477788,332085.9274002552,nan,nan,nan,nan
97554,nan,nan,nan,nan,97502,332087.1232879162,332090.53444719315,332090.53444719315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646947,332086.24502635,nan,nan,nan,nan,nan,nan,nan,nan,-5.92408e-05,332086.8963217735,0.0001477668,332089.33435645106,nan,nan,nan,nan
97555,nan,nan,nan,nan,97503,332090.5302655697,332093.9375720024,332093.9375720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065317,332089.65198254585,nan,nan,nan,nan,nan,nan,nan,nan,-5.92431e-05,332090.3021879196,0.0001477462,332092.73769202235,nan,nan,nan,nan
97556,nan,nan,nan,nan,97504,332093.9335548878,332097.3384485245,332097.3384485245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647447,332093.05531811714,nan,nan,nan,nan,nan,nan,nan,nan,-5.92492e-05,332093.7055888176,0.0001477894,332096.1405591011,nan,nan,nan,nan
97557,nan,nan,nan,nan,97505,332097.33644747734,332100.7442166805,332100.7442166805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648007,332096.4581851959,nan,nan,nan,nan,nan,nan,nan,nan,-5.92501e-05,332097.1094901562,0.0001477027,332099.54432859423,nan,nan,nan,nan
97558,nan,nan,nan,nan,97506,332100.74030923843,332104.14820480347,332104.14820480347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651091,332099.861954689,nan,nan,nan,nan,nan,nan,nan,nan,-5.9246e-05,332100.5132546425,0.0001477497,332102.9476231575,nan,nan,nan,nan
97559,nan,nan,nan,nan,97507,332104.14414930344,332107.55015325546,332107.55015325546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646504,332103.2652492523,nan,nan,nan,nan,nan,nan,nan,nan,-5.92543e-05,332103.91654896736,0.0001477808,332106.35126605036,nan,nan,nan,nan
97560,nan,nan,nan,nan,97508,332107.54723882675,332110.95487880707,332110.95487880707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650088,332106.66889214516,nan,nan,nan,nan,nan,nan,nan,nan,-5.92544e-05,332107.32018852234,0.0001477188,332109.7549907208,nan,nan,nan,nan
97561,nan,nan,nan,nan,97509,332110.95096325874,332114.3558473587,332114.3558473587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649362,332110.07261681557,nan,nan,nan,nan,nan,nan,nan,nan,-5.9253e-05,332110.72400164604,0.0001477592,332113.15695705416,nan,nan,nan,nan
97562,nan,nan,nan,nan,97510,332114.35284614563,332117.76040029526,332117.76040029526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646071,332113.47458314896,nan,nan,nan,nan,nan,nan,nan,nan,-5.92546e-05,332114.1259675026,0.0001477296,332116.5605317593,nan,nan,nan,nan
97563,nan,nan,nan,nan,97511,332117.75648522377,332121.1628279686,332121.1628279686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649783,332116.8781578541,nan,nan,nan,nan,nan,nan,nan,nan,-5.92635e-05,332117.52841973305,0.0001477293,332119.9619604588,nan,nan,nan,nan
97564,nan,nan,nan,nan,97512,332121.15782666206,332124.56360554695,332124.56360554695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648213,332120.2795865536,nan,nan,nan,nan,nan,nan,nan,nan,-5.92604e-05,332120.9309489727,0.0001476506,332123.36380710604,nan,nan,nan,nan
97565,nan,nan,nan,nan,97513,332124.5596084595,332127.9660451412,332127.9660451412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646016,332123.68143320084,nan,nan,nan,nan,nan,nan,nan,nan,-5.9262e-05,332124.3327302933,0.0001477986,332126.76614942553,nan,nan,nan,nan
97566,nan,nan,nan,nan,97514,332127.9620382786,332131.3683934212,332131.3683934212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065015,332127.0837755203,nan,nan,nan,nan,nan,nan,nan,nan,-5.9274e-05,332127.7350702286,0.0001477123,332130.1695953846,nan,nan,nan,nan
97567,nan,nan,nan,nan,97515,332131.36543369293,332134.7727303505,332134.7727303505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064956,332130.4872214794,nan,nan,nan,nan,nan,nan,nan,nan,-5.9269e-05,332131.1381447315,0.0001476792,332133.57219638827,nan,nan,nan,nan
97568,nan,nan,nan,nan,97516,332134.76808309555,332138.1738975048,332138.1738975048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647011,332133.88982248306,nan,nan,nan,nan,nan,nan,nan,nan,-5.92663e-05,332134.54118180275,0.0001477494,332136.97400727274,nan,nan,nan,nan
97569,nan,nan,nan,nan,97517,332138.169911623,332141.57620596886,332141.57620596886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650845,332137.29163336754,nan,nan,nan,nan,nan,nan,nan,nan,-5.9271e-05,332137.94301891327,0.000147699,332140.37596335413,nan,nan,nan,nan
97570,nan,nan,nan,nan,97518,332141.57221126556,332144.97855329514,332144.97855329514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648748,332140.6935894489,nan,nan,nan,nan,nan,nan,nan,nan,-5.92749e-05,332141.3450527191,0.0001477575,332143.77864112856,nan,nan,nan,nan
97571,nan,nan,nan,nan,97519,332144.97456264496,332148.3817243576,332148.3817243576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647848,332144.09626722336,nan,nan,nan,nan,nan,nan,nan,nan,-5.92742e-05,332144.74719667435,0.0001478289,332147.18183698657,nan,nan,nan,nan
97572,nan,nan,nan,nan,97520,332148.3777246475,332151.7863986492,332151.7863986492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650844,332147.49946308136,nan,nan,nan,nan,nan,nan,nan,nan,-5.92783e-05,332148.15084671974,0.000147648,332150.58603229525,nan,nan,nan,nan
97573,nan,nan,nan,nan,97521,332151.7824060917,332155.1888501644,332155.1888501644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645481,332150.90365839005,nan,nan,nan,nan,nan,nan,nan,nan,-5.92864e-05,332151.5550274849,0.0001476852,332153.988665247,nan,nan,nan,nan
97574,nan,nan,nan,nan,97522,332155.1845550537,332158.5903558731,332158.5903558731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649795,332154.3062913418,nan,nan,nan,nan,nan,nan,nan,nan,-5.92802e-05,332154.9575872421,0.0001476869,332157.39250197413,nan,nan,nan,nan
97575,nan,nan,nan,nan,97523,332158.58835697174,332161.99491763115,332161.99491763115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650659,332157.7101280689,nan,nan,nan,nan,nan,nan,nan,nan,-5.92825e-05,332158.3608136177,0.0001476987,332160.7960311413,nan,nan,nan,nan
97576,nan,nan,nan,nan,97524,332161.9920027256,332165.39889121056,332165.39889121056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644827,332161.1136572361,nan,nan,nan,nan,nan,nan,nan,nan,-5.92806e-05,332161.7650268078,0.0001478401,332164.1993254662,nan,nan,nan,nan
97577,nan,nan,nan,nan,97525,332165.3948664665,332168.80100369453,332168.80100369453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065101,332164.516951561,nan,nan,nan,nan,nan,nan,nan,nan,-5.92901e-05,332165.1683282852,0.0001477732,332167.60211648943,nan,nan,nan,nan
97578,nan,nan,nan,nan,97526,332168.7980911732,332172.2052593231,332172.2052593231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647282,332167.9197425842,nan,nan,nan,nan,nan,nan,nan,nan,-5.92915e-05,332168.5710389614,0.0001477596,332171.00546135905,nan,nan,nan,nan
97579,nan,nan,nan,nan,97527,332172.20134687424,332175.6059551239,332175.6059551239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646658,332171.32308745384,nan,nan,nan,nan,nan,nan,nan,nan,-5.92841e-05,332171.97330212593,0.0001475963,332174.40610375407,nan,nan,nan,nan
97580,nan,nan,nan,nan,97528,332175.6019926071,332179.0088837147,332179.0088837147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651269,332174.72372984886,nan,nan,nan,nan,nan,nan,nan,nan,-5.92869e-05,332175.37499785423,0.0001477612,332177.8089946747,nan,nan,nan,nan
97581,nan,nan,nan,nan,97529,332179.00497198105,332182.4097189903,332182.4097189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647696,332178.1266207695,nan,nan,nan,nan,nan,nan,nan,nan,-5.9293e-05,332178.7780058384,0.0001477967,332181.21091690066,nan,nan,nan,nan
97582,nan,nan,nan,nan,97530,332182.4067194462,332185.8114385605,332185.8114385605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647193,332181.52854299545,nan,nan,nan,nan,nan,nan,nan,nan,-5.92913e-05,332182.1798424721,0.0001477333,332184.6125513554,nan,nan,nan,nan
97583,nan,nan,nan,nan,97531,332185.80843901634,332189.21465086937,332189.21465086937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652655,332184.9301774502,nan,nan,nan,nan,nan,nan,nan,nan,-5.92991e-05,332185.5814733505,0.0001478373,332188.0155779362,nan,nan,nan,nan
97584,nan,nan,nan,nan,97532,332189.2114560604,332192.6171169281,332192.6171169281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648279,332188.333204031,nan,nan,nan,nan,nan,nan,nan,nan,-5.93003e-05,332188.98350548744,0.0001477286,332191.41723432543,nan,nan,nan,nan
97585,nan,nan,nan,nan,97533,332192.61320209503,332196.02031087875,332196.02031087875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647385,332191.7348604202,nan,nan,nan,nan,nan,nan,nan,nan,-5.92947e-05,332192.3862411976,0.0001475985,332194.82042160037,nan,nan,nan,nan
97586,nan,nan,nan,nan,97534,332196.0163934231,332199.42352724075,332199.42352724075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065138,332195.13804769516,nan,nan,nan,nan,nan,nan,nan,nan,-5.9298e-05,332195.78940320015,0.0001477676,332198.2236370087,nan,nan,nan,nan
97587,nan,nan,nan,nan,97535,332199.41955661774,332202.8246047497,332202.8246047497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645397,332198.5412631035,nan,nan,nan,nan,nan,nan,nan,nan,-5.93063e-05,332199.19153499603,0.0001477649,332201.6257165909,nan,nan,nan,nan
97588,nan,nan,nan,nan,97536,332202.8216035366,332206.2282009125,332206.2282009125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647642,332201.9433426857,nan,nan,nan,nan,nan,nan,nan,nan,-5.93153e-05,332202.5936381817,0.0001478075,332205.0281285286,nan,nan,nan,nan
97589,nan,nan,nan,nan,97537,332206.224098444,332209.63221144676,332209.63221144676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650507,332205.3457546234,nan,nan,nan,nan,nan,nan,nan,nan,-5.93161e-05,332205.99713253975,0.0001476484,332208.4323212147,nan,nan,nan,nan
97590,nan,nan,nan,nan,97538,332209.6282982826,332213.035217762,332213.035217762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645765,332208.7499473095,nan,nan,nan,nan,nan,nan,nan,nan,-5.9314e-05,332209.4012417793,0.0001479439,332211.8348371029,nan,nan,nan,nan
97591,nan,nan,nan,nan,97539,332213.03065276146,332216.43801379204,332216.43801379204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650503,332212.1524631977,nan,nan,nan,nan,nan,nan,nan,nan,-5.93133e-05,332212.8037624359,0.0001477843,332215.2391404152,nan,nan,nan,nan
97592,nan,nan,nan,nan,97540,332216.4350142479,332219.841322422,332219.841322422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649632,332215.55676651,nan,nan,nan,nan,nan,nan,nan,nan,-5.93102e-05,332216.2081372738,0.0001478009,332218.64243545535,nan,nan,nan,nan
97593,nan,nan,nan,nan,97541,332219.83840727806,332223.24276566505,332223.24276566505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645311,332218.96006155014,nan,nan,nan,nan,nan,nan,nan,nan,-5.93192e-05,332219.61135816574,0.0001478471,332222.0446094513,nan,nan,nan,nan
97594,nan,nan,nan,nan,97542,332223.2404987812,332226.64709591866,332226.64709591866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650171,332222.3622355461,nan,nan,nan,nan,nan,nan,nan,nan,-5.93172e-05,332223.0125319958,0.0001476929,332225.4472080708,nan,nan,nan,nan
97595,nan,nan,nan,nan,97543,332226.64317655563,332230.05083060265,332230.05083060265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064833,332225.7648341656,nan,nan,nan,nan,nan,nan,nan,nan,-5.93159e-05,332226.41621375084,0.0001476152,332228.8506585598,nan,nan,nan,nan
97596,nan,nan,nan,nan,97544,332230.04647135735,332233.4527077675,332233.4527077675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646475,332229.1682846546,nan,nan,nan,nan,nan,nan,nan,nan,-5.93209e-05,332229.81849336624,0.0001476882,332232.2536920548,nan,nan,nan,nan
97597,nan,nan,nan,nan,97545,332233.4495353699,332236.8554134369,332236.8554134369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651773,332232.57131814957,nan,nan,nan,nan,nan,nan,nan,nan,-5.9321e-05,332233.22154188156,0.0001477342,332235.65551342967,nan,nan,nan,nan
97598,nan,nan,nan,nan,97546,332236.85148978233,332240.2575352192,332240.2575352192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647035,332235.97313952446,nan,nan,nan,nan,nan,nan,nan,nan,-5.93234e-05,332236.62443494797,0.0001476731,332239.05770673754,nan,nan,nan,nan
97599,nan,nan,nan,nan,97547,332240.25360941887,332243.6590678692,332243.6590678692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064791,332239.37533283234,nan,nan,nan,nan,nan,nan,nan,nan,-5.9328e-05,332240.02552986145,0.0001476722,332242.4591812134,nan,nan,nan,nan
97600,nan,nan,nan,nan,97548,332243.65515708923,332247.06139063835,332247.06139063835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650035,332242.7768073082,nan,nan,nan,nan,nan,nan,nan,nan,-5.93267e-05,332243.42819190025,0.0001476921,332245.8614875317,nan,nan,nan,nan
97601,nan,nan,nan,nan,97549,332247.0574643612,332250.46208429337,332250.46208429337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647367,332246.1791136265,nan,nan,nan,nan,nan,nan,nan,nan,-5.93233e-05,332246.8303847313,0.0001476981,332249.26319684985,nan,nan,nan,nan
97602,nan,nan,nan,nan,97550,332250.4591650963,332253.8649277687,332253.8649277687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647637,332249.58082294464,nan,nan,nan,nan,nan,nan,nan,nan,-5.93281e-05,332250.2322089672,0.0001477031,332252.66513004305,nan,nan,nan,nan
97603,nan,nan,nan,nan,97551,332253.8609304428,332257.2661728859,332257.2661728859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651198,332252.98275613785,nan,nan,nan,nan,nan,nan,nan,nan,-5.93337e-05,332253.63405132294,0.0001477076,332256.06729044917,nan,nan,nan,nan
97604,nan,nan,nan,nan,97552,332257.26325821877,332260.66954922676,332260.66954922676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646452,332256.38491654396,nan,nan,nan,nan,nan,nan,nan,nan,-5.93308e-05,332257.0362973213,0.0001476622,332259.4707521439,nan,nan,nan,nan
97605,nan,nan,nan,nan,97553,332260.6666376591,332264.0721113682,332264.0721113682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646539,332259.7883782387,nan,nan,nan,nan,nan,nan,nan,nan,-5.93342e-05,332260.438557148,0.0001478027,332262.8732267857,nan,nan,nan,nan
97606,nan,nan,nan,nan,97554,332264.06919264793,332267.4748556614,332267.4748556614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650539,332263.1908528805,nan,nan,nan,nan,nan,nan,nan,nan,-5.93354e-05,332263.84222865105,0.0001477362,332266.2759689331,nan,nan,nan,nan
97607,nan,nan,nan,nan,97555,332267.47185611725,332270.8797366619,332270.8797366619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643959,332266.5935950279,nan,nan,nan,nan,nan,nan,nan,nan,-5.93459e-05,332267.2449822426,0.0001476394,332269.6806892395,nan,nan,nan,nan
97608,nan,nan,nan,nan,97556,332270.87657499313,332274.2837371826,332274.2837371826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649827,332269.9983153343,nan,nan,nan,nan,nan,nan,nan,nan,-5.93486e-05,332270.6485507488,0.0001478125,332273.08452835085,nan,nan,nan,nan
97609,nan,nan,nan,nan,97557,332274.280415535,332277.6879951954,332277.6879951954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064817,332273.40215444565,nan,nan,nan,nan,nan,nan,nan,nan,-5.93533e-05,332274.0523636341,0.0001477312,332276.4881004334,nan,nan,nan,nan
97610,nan,nan,nan,nan,97558,332277.6839938164,332281.09119057655,332281.09119057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645299,332276.80572652817,nan,nan,nan,nan,nan,nan,nan,nan,-5.93486e-05,332277.4573543072,0.0001476889,332279.8912962914,nan,nan,nan,nan
97611,nan,nan,nan,nan,97559,332281.0872757435,332284.4939162731,332284.4939162731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650433,332280.20892238617,nan,nan,nan,nan,nan,nan,nan,nan,-5.93449e-05,332280.860209465,0.0001476552,332283.2940577507,nan,nan,nan,nan
97612,nan,nan,nan,nan,97560,332284.48995423317,332287.896228075,332287.896228075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645437,332283.6116838455,nan,nan,nan,nan,nan,nan,nan,nan,-5.93555e-05,332284.2630367279,0.0001476723,332286.6973408699,nan,nan,nan,nan
97613,nan,nan,nan,nan,97561,332287.8933150768,332291.2988100052,332291.2988100052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646235,332287.0149669647,nan,nan,nan,nan,nan,nan,nan,nan,-5.93527e-05,332287.6663093567,0.0001476857,332290.1005417347,nan,nan,nan,nan
97614,nan,nan,nan,nan,97562,332291.2967915535,332294.70379281044,332294.70379281044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649712,332290.4181678295,nan,nan,nan,nan,nan,nan,nan,nan,-5.93484e-05,332291.0694594383,0.0001476691,332293.50344290736,nan,nan,nan,nan
97615,nan,nan,nan,nan,97563,332294.699750185,332298.1051375866,332298.1051375866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647729,332293.82106900215,nan,nan,nan,nan,nan,nan,nan,nan,-5.93532e-05,332294.4724059105,0.0001477408,332296.9062479973,nan,nan,nan,nan
97616,nan,nan,nan,nan,97564,332298.10222029686,332301.50812387466,332301.50812387466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649948,332297.2238740921,nan,nan,nan,nan,nan,nan,nan,nan,-5.93613e-05,332297.875259161,0.0001477931,332300.30923666956,nan,nan,nan,nan
97617,nan,nan,nan,nan,97565,332301.5052101612,332304.9118909836,332304.9118909836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648352,332300.62686276436,nan,nan,nan,nan,nan,nan,nan,nan,-5.93623e-05,332301.27824807167,0.0001478396,332303.7120903969,nan,nan,nan,nan
97618,nan,nan,nan,nan,97566,332304.9078888893,332308.3131363392,332308.3131363392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646277,332304.0297164917,nan,nan,nan,nan,nan,nan,nan,nan,-5.93654e-05,332304.6810128689,0.0001479299,332307.11424746516,nan,nan,nan,nan
97619,nan,nan,nan,nan,97567,332308.3102171421,332311.7169203758,332311.7169203758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650543,332307.43187355995,nan,nan,nan,nan,nan,nan,nan,nan,-5.93569e-05,332308.08319973946,0.0001476795,332310.5161196232,nan,nan,nan,nan
97620,nan,nan,nan,nan,97568,332311.7119293213,332315.1175339222,332315.1175339222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649644,332310.833745718,nan,nan,nan,nan,nan,nan,nan,nan,-5.9362e-05,332311.4850413799,0.0001477646,332313.91870632174,nan,nan,nan,nan
97621,nan,nan,nan,nan,97569,332315.11463856697,332318.5201830864,332318.5201830864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647328,332314.23633241653,nan,nan,nan,nan,nan,nan,nan,nan,-5.936e-05,332314.8865683079,0.0001477066,332317.32051100733,nan,nan,nan,nan
97622,nan,nan,nan,nan,97570,332318.51618409157,332321.9233968258,332321.9233968258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650491,332317.6381371021,nan,nan,nan,nan,nan,nan,nan,nan,-5.93803e-05,332318.2894077301,0.0001477646,332320.7235087395,nan,nan,nan,nan
97623,nan,nan,nan,nan,97571,332321.91948628426,332325.3272950649,332325.3272950649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648006,332321.0411348343,nan,nan,nan,nan,nan,nan,nan,nan,-5.93712e-05,332321.69242954254,0.0001477227,332324.12740578654,nan,nan,nan,nan
97624,nan,nan,nan,nan,97572,332325.3233823776,332328.73129940033,332328.73129940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647914,332324.44503188133,nan,nan,nan,nan,nan,nan,nan,nan,-5.93684e-05,332325.0964181423,0.0001477846,332327.53140368464,nan,nan,nan,nan
97625,nan,nan,nan,nan,97573,332328.7273004055,332332.13653612137,332332.13653612137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651015,332327.84902977943,nan,nan,nan,nan,nan,nan,nan,nan,-5.93686e-05,332328.50050258636,0.0001478133,332330.9366470814,nan,nan,nan,nan
97626,nan,nan,nan,nan,97574,332332.13262462616,332335.53925299644,332335.53925299644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646298,332331.2542731762,nan,nan,nan,nan,nan,nan,nan,nan,-5.93747e-05,332331.90557169914,0.0001477256,332334.340371275,nan,nan,nan,nan
97627,nan,nan,nan,nan,97575,332335.5363345146,332338.9436392784,332338.9436392784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065092,332334.65799736977,nan,nan,nan,nan,nan,nan,nan,nan,-5.93823e-05,332335.3093743324,0.0001477428,332337.74383273127,nan,nan,nan,nan
97628,nan,nan,nan,nan,97576,332338.9396817684,332342.34595036507,332342.34595036507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648233,332338.06145882607,nan,nan,nan,nan,nan,nan,nan,nan,-5.93789e-05,332338.7124238014,0.0001478331,332341.1461309433,nan,nan,nan,nan
97629,nan,nan,nan,nan,97577,332342.3419508934,332345.7479698658,332345.7479698658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648033,332341.4637570381,nan,nan,nan,nan,nan,nan,nan,nan,-5.93881e-05,332342.1150753498,0.0001476998,332344.54908051493,nan,nan,nan,nan
97630,nan,nan,nan,nan,97578,332345.7449681759,332349.15245103836,332349.15245103836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651725,332344.8667066097,nan,nan,nan,nan,nan,nan,nan,nan,-5.93845e-05,332345.5180017948,0.0001476325,332347.9525634289,nan,nan,nan,nan
