index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45552,nan,nan,nan,nan,45529,155076.4518749714,155079.85885095596,155079.85885095596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852099,155075.57352471352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844014,155076.224899292,0.0006984423,155078.6589612007,nan,nan,nan,nan
45553,nan,nan,nan,nan,45530,155079.85484981537,155083.26109027863,155083.26109027863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845632,155078.97658729553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844088,155079.62797117233,0.0006984265,155082.0622030735,nan,nan,nan,nan
45554,nan,nan,nan,nan,45531,155083.25818037987,155086.66407608986,155086.66407608986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845096,155082.37982916832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843943,155083.03111600876,0.0006983612,155085.4647008419,nan,nan,nan,nan
45555,nan,nan,nan,nan,45532,155086.66056752205,155090.06686306,155090.06686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,155085.78232693672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844061,155086.43251776695,0.0006984223,155088.86704244613,nan,nan,nan,nan
45556,nan,nan,nan,nan,45533,155090.06287670135,155093.46986556053,155093.46986556053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843115,155089.18466854095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844115,155089.83598661423,0.0006983672,155092.2700633049,nan,nan,nan,nan
45557,nan,nan,nan,nan,45534,155093.4658665657,155096.87129187584,155096.87129187584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851416,155092.58768939972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844032,155093.23898863792,0.0006984044,155095.67240300178,nan,nan,nan,nan
45558,nan,nan,nan,nan,45535,155096.8683769703,155100.27469849586,155100.27469849586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844306,155095.9900290966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844006,155096.6414129734,0.0006984659,155099.07581319808,nan,nan,nan,nan
45559,nan,nan,nan,nan,45536,155100.27178573608,155103.67784547806,155103.67784547806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844346,155099.3934392929,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284395,155100.04473352432,0.0006983363,155102.4789580345,nan,nan,nan,nan
45560,nan,nan,nan,nan,45537,155103.67492961884,155107.08147335052,155107.08147335052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849515,155102.79658412933,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284406,155103.44790434837,0.0006984675,155105.88158693313,nan,nan,nan,nan
45561,nan,nan,nan,nan,45538,155107.07749009132,155110.483014822,155110.483014822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841561,155106.19921302795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844031,155106.85050725937,0.000698383,155109.285212183,nan,nan,nan,nan
45562,nan,nan,nan,nan,45539,155110.4811077118,155113.887686491,155113.887686491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845163,155109.60283827782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843988,155110.25402784348,0.0006984671,155112.68785061836,nan,nan,nan,nan
45563,nan,nan,nan,nan,45540,155113.88368701935,155117.29166555405,155117.29166555405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852702,155113.00547671318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844006,155113.65681004524,0.0006983454,155116.09183087348,nan,nan,nan,nan
45564,nan,nan,nan,nan,45541,155117.28772616386,155120.69464612007,155120.69464612007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844628,155116.4094569683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843901,155117.05969834328,0.0006983946,155119.49477877616,nan,nan,nan,nan
45565,nan,nan,nan,nan,45542,155120.69064760208,155124.09697890282,155124.09697890282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844012,155119.812404871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843962,155120.46258473396,0.0006984177,155122.8977622032,nan,nan,nan,nan
45566,nan,nan,nan,nan,45543,155124.0929532051,155127.49978637695,155127.49978637695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849046,155123.21538829803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843946,155123.86559581757,0.0006983448,155126.30096879005,nan,nan,nan,nan
45567,nan,nan,nan,nan,45544,155127.4968392849,155130.9032883644,155130.9032883644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841535,155126.61859488487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844036,155127.26879620552,0.0006983604,155129.70224323272,nan,nan,nan,nan
45568,nan,nan,nan,nan,45545,155130.8991177082,155134.30444288254,155134.30444288254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851965,155130.01986932755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843988,155130.6711654663,0.0006982945,155133.105555439,nan,nan,nan,nan
45569,nan,nan,nan,nan,45546,155134.30152869225,155137.70670318604,155137.70670318604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842981,155133.4231815338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843929,155134.07456350327,0.0006982952,155136.5078145504,nan,nan,nan,nan
45570,nan,nan,nan,nan,45547,155137.70270252228,155141.11058568954,155141.11058568954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847788,155136.82544064522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844008,155137.47673606873,0.0006984095,155139.90978279113,nan,nan,nan,nan
45571,nan,nan,nan,nan,45548,155141.10558462143,155144.51147198677,155144.51147198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841561,155140.22740888596,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284398,155140.87870669365,0.0006984678,155143.31261029243,nan,nan,nan,nan
45572,nan,nan,nan,nan,45549,155144.50850224495,155147.91435933113,155147.91435933113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845565,155143.63023638725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843979,155144.28050589561,0.0006985866,155146.715472126,nan,nan,nan,nan
45573,nan,nan,nan,nan,45550,155147.91144418716,155151.31734251976,155151.31734251976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851738,155147.03309822083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844013,155147.68433237076,0.0006984437,155150.1184550762,nan,nan,nan,nan
45574,nan,nan,nan,nan,45551,155151.31437158585,155154.72059702873,155154.72059702873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845177,155150.43608117104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843986,155151.08738422394,0.0006984544,155153.52070059776,nan,nan,nan,nan
45575,nan,nan,nan,nan,45552,155154.7166788578,155158.12315106392,155158.12315106392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848403,155153.83832669258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843937,155154.48962187767,0.0006983927,155156.92335071563,nan,nan,nan,nan
45576,nan,nan,nan,nan,45553,155158.11915802956,155161.52712750435,155161.52712750435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844668,155157.24097681046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844021,155157.89227199554,0.0006985174,155160.32721295356,nan,nan,nan,nan
45577,nan,nan,nan,nan,45554,155161.52312493324,155164.929874897,155164.929874897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846288,155160.6448390484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844012,155161.29502344131,0.0006984132,155163.7299729824,nan,nan,nan,nan
45578,nan,nan,nan,nan,45555,155164.92586112022,155168.33319425583,155168.33319425583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851349,155164.04759907722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843946,155164.69888591766,0.0006983957,155167.13438358306,nan,nan,nan,nan
45579,nan,nan,nan,nan,45556,155168.33019471169,155171.73542761803,155171.73542761803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848524,155167.4520096779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843961,155168.10305142403,0.0006982953,155170.53753676414,nan,nan,nan,nan
45580,nan,nan,nan,nan,45557,155171.73242545128,155175.1407225132,155175.1407225132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558427,155170.85516285896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844041,155171.5061583519,0.000698435,155173.94092550277,nan,nan,nan,nan
45581,nan,nan,nan,nan,45558,155175.13672304153,155178.54412341118,155178.54412341118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,155174.2585515976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843883,155174.9098455906,0.0006984367,155177.34525146484,nan,nan,nan,nan
45582,nan,nan,nan,nan,45559,155178.54120635986,155181.94868135452,155181.94868135452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846596,155177.66287755966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284392,155178.31424689293,0.0006984133,155180.74972548484,nan,nan,nan,nan
45583,nan,nan,nan,nan,45560,155181.94568753242,155185.3538160324,155185.3538160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848966,155181.06735157967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843932,155181.71754217148,0.0006983074,155184.1539947033,nan,nan,nan,nan
45584,nan,nan,nan,nan,45561,155185.34987163544,155188.75557971,155188.75557971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,155184.4716207981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843976,155185.12183880806,0.0006983638,155187.55669226646,nan,nan,nan,nan
45585,nan,nan,nan,nan,45562,155188.75266838074,155192.15897989273,155192.15897989273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844132,155187.87431836128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843986,155188.52560567856,0.0006984213,155190.96009435653,nan,nan,nan,nan
45586,nan,nan,nan,nan,45563,155192.15598106384,155195.56149291992,155195.56149291992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850077,155191.27772045135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284403,155191.92801404,0.0006982644,155194.3626057148,nan,nan,nan,nan
45587,nan,nan,nan,nan,45564,155195.55849385262,155198.96418762207,155198.96418762207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844547,155194.68023180962,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284398,155195.3305273056,0.0006984052,155197.76539077758,nan,nan,nan,nan
45588,nan,nan,nan,nan,45565,155198.96126794815,155202.3666088581,155202.3666088581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846743,155198.0830168724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844049,155198.73403906822,0.0006985618,155201.16671290397,nan,nan,nan,nan
45589,nan,nan,nan,nan,45566,155202.36261224747,155205.7689151764,155205.7689151764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850854,155201.4843389988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844067,155202.13601231575,0.0006983748,155204.56901779174,nan,nan,nan,nan
45590,nan,nan,nan,nan,45567,155205.7649950981,155209.1706609726,155209.1706609726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847024,155204.88664388657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843988,155205.53804159164,0.0006984216,155207.97174038886,nan,nan,nan,nan
45591,nan,nan,nan,nan,45568,155209.16762781143,155212.5737874508,155212.5737874508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851229,155208.2893664837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843993,155208.93966197968,0.0006983964,155211.3739358425,nan,nan,nan,nan
45592,nan,nan,nan,nan,45569,155212.56976819038,155215.97654533386,155215.97654533386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843248,155211.69156193733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843981,155212.3418211937,0.0006984055,155214.77665128707,nan,nan,nan,nan
45593,nan,nan,nan,nan,45570,155215.97262883186,155219.37879133224,155219.37879133224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849568,155215.0942773819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844041,155215.7455713749,0.0006983887,155218.17990412712,nan,nan,nan,nan
45594,nan,nan,nan,nan,45571,155219.3758597374,155222.78199338913,155222.78199338913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842847,155218.49753022194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843924,155219.14782643318,0.0006983548,155221.58302178382,nan,nan,nan,nan
45595,nan,nan,nan,nan,45572,155222.77899885178,155226.1863808632,155226.1863808632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843704,155221.90064787865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284396,155222.55194425583,0.000698351,155224.98757781982,nan,nan,nan,nan
45596,nan,nan,nan,nan,45573,155226.18337965012,155229.5897243023,155229.5897243023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584132,155225.30520391464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284398,155225.9564139843,0.0006982132,155228.39085259437,nan,nan,nan,nan
45597,nan,nan,nan,nan,45574,155229.58680963516,155232.99349832535,155232.99349832535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850345,155228.7084786892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843966,155229.35975933075,0.0006984437,155231.7936960697,nan,nan,nan,nan
45598,nan,nan,nan,nan,45575,155232.9895040989,155236.39747595787,155236.39747595787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841976,155232.11132216454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843979,155232.76258444786,0.0006983487,155235.19758667945,nan,nan,nan,nan
45599,nan,nan,nan,nan,45576,155236.3935058117,155239.79977679253,155239.79977679253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848939,155235.51521277428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843974,155236.16566824913,0.0006985173,155238.60092535018,nan,nan,nan,nan
45600,nan,nan,nan,nan,45577,155239.79677796364,155243.2028784752,155243.2028784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844989,155238.918551445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844004,155239.56984758377,0.0006983735,155242.00407447814,nan,nan,nan,nan
45601,nan,nan,nan,nan,45578,155243.19987916946,155246.6077992916,155246.6077992916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846971,155242.32170057297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843946,155242.97300219536,0.0006983919,155245.40778794288,nan,nan,nan,nan
45602,nan,nan,nan,nan,45579,155246.60363197327,155250.00904798508,155250.00904798508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849153,155245.7254140377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843952,155246.37562417984,0.0006983845,155248.80928554534,nan,nan,nan,nan
45603,nan,nan,nan,nan,45580,155250.00520706177,155253.41098213196,155253.41098213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852166,155249.12691164017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843947,155249.7782998085,0.0006983845,155252.21118178367,nan,nan,nan,nan
45604,nan,nan,nan,nan,45581,155253.40699625015,155256.81435132027,155256.81435132027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845565,155252.5288078785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843924,155253.17999005318,0.0006983881,155255.61454834937,nan,nan,nan,nan
45605,nan,nan,nan,nan,45582,155256.8103518486,155260.2160999775,155260.2160999775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845257,155255.9321744442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844026,155256.58338594437,0.0006984607,155259.01729693412,nan,nan,nan,nan
45606,nan,nan,nan,nan,45583,155260.21316957474,155263.61876440048,155263.61876440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584116,155259.33492302895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843941,155259.98510980606,0.0006983215,155262.41969504356,nan,nan,nan,nan
45607,nan,nan,nan,nan,45584,155263.61550021172,155267.023873806,155267.023873806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840919,155262.73732113838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843886,155263.38853025436,0.0006982881,155265.82098760604,nan,nan,nan,nan
45608,nan,nan,nan,nan,45585,155267.01687383652,155270.421323061,155270.421323061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840785,155266.13861370087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843994,155266.78993034363,0.0006984601,155269.22252001762,nan,nan,nan,nan
45609,nan,nan,nan,nan,45586,155270.4184100628,155273.82213974,155273.82213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,155269.54014611244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843957,155270.19138765335,0.0006982951,155272.6232570648,nan,nan,nan,nan
45610,nan,nan,nan,nan,45587,155273.8192269802,155277.22379422188,155277.22379422188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,155272.94088315964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843964,155273.59226322174,0.0006985316,155276.02490439414,nan,nan,nan,nan
45611,nan,nan,nan,nan,45588,155277.22082281113,155280.62853455544,155280.62853455544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847533,155276.34253048897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843953,155276.9938569069,0.0006982953,155279.42863836288,nan,nan,nan,nan
45612,nan,nan,nan,nan,45589,155280.62461543083,155284.02683615685,155284.02683615685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844869,155279.7462644577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844008,155280.3975353241,0.0006985198,155282.82895078658,nan,nan,nan,nan
45613,nan,nan,nan,nan,45590,155284.02483534813,155287.4297990799,155287.4297990799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845284,155283.1465768814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843908,155283.79786896706,0.0006983264,155286.2309082985,nan,nan,nan,nan
45614,nan,nan,nan,nan,45591,155287.42679715157,155290.83163833618,155290.83163833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846569,155286.5485343933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843876,155287.19983243942,0.000698371,155289.63273921012,nan,nan,nan,nan
45615,nan,nan,nan,nan,45592,155290.82862782478,155294.23417377472,155294.23417377472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847533,155289.95036530495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843931,155290.60166072845,0.0006984392,155293.03528561592,nan,nan,nan,nan
45616,nan,nan,nan,nan,45593,155294.2311720848,155297.63418245316,155297.63418245316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844199,155293.35291171074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843943,155294.0042142868,0.0006983947,155296.43629302978,nan,nan,nan,nan
45617,nan,nan,nan,nan,45594,155297.63218283653,155301.0358390808,155301.0358390808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844226,155296.7539191246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284396,155297.40521502495,0.0006983326,155299.83795895576,nan,nan,nan,nan
45618,nan,nan,nan,nan,45595,155301.03383874893,155304.43675374985,155304.43675374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585072,155300.15558505058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843988,155300.80694246292,0.0006982883,155303.2388648033,nan,nan,nan,nan
45619,nan,nan,nan,nan,45596,155304.43475294113,155307.84160590172,155307.84160590172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848778,155303.55649089813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843909,155304.20778656006,0.0006983295,155306.6417988777,nan,nan,nan,nan
45620,nan,nan,nan,nan,45597,155307.83769583702,155311.24397730827,155311.24397730827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848591,155306.95942497253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843972,155307.60964155197,0.0006984151,155310.04462709426,nan,nan,nan,nan
45621,nan,nan,nan,nan,45598,155311.24101114273,155314.64679813385,155314.64679813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845418,155310.3622531891,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284383,155311.01354908943,0.0006984894,155313.44700040817,nan,nan,nan,nan
45622,nan,nan,nan,nan,45599,155314.642891407,155318.04978823662,155318.04978823662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850318,155313.764626503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843972,155314.41582345963,0.0006984727,155316.84989061355,nan,nan,nan,nan
45623,nan,nan,nan,nan,45600,155318.04587602615,155321.45171380043,155321.45171380043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845605,155317.16751670837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843908,155317.8188109398,0.0006982792,155320.25182380676,nan,nan,nan,nan
45624,nan,nan,nan,nan,45601,155321.44780039787,155324.85360860825,155324.85360860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844989,155320.56944990158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843894,155321.22083377838,0.0006983702,155323.65371980667,nan,nan,nan,nan
45625,nan,nan,nan,nan,45602,155324.84960865974,155328.2572157383,155328.2572157383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840718,155323.9713459015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844016,155324.62268066406,0.0006982281,155327.05741539,nan,nan,nan,nan
45626,nan,nan,nan,nan,45603,155328.2533032894,155331.6604475975,155331.6604475975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843409,155327.37504148483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843882,155328.02524733543,0.0006982521,155330.46060767173,nan,nan,nan,nan
45627,nan,nan,nan,nan,45604,155331.65650200844,155335.06401658058,155335.06401658058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850465,155330.77823376656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843859,155331.42845463753,0.0006984505,155333.86368193626,nan,nan,nan,nan
45628,nan,nan,nan,nan,45605,155335.05965971947,155338.46654725075,155338.46654725075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842659,155334.18130803108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843934,155334.83260393143,0.0006983592,155337.26766004562,nan,nan,nan,nan
45629,nan,nan,nan,nan,45606,155338.46363282204,155341.8699440956,155341.8699440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846797,155337.58528614044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843808,155338.23658251762,0.0006983345,155340.6710556984,nan,nan,nan,nan
