index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55548,nan,nan,nan,nan,55519,189100.94476819038,189104.34989523888,189104.34989523888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053228727,189100.0664317608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899159,189100.71780061722,0.0006909494,189103.15100779533,nan,nan,nan,nan
55549,nan,nan,nan,nan,55520,189104.34698462486,189108.00923657417,189108.00923657417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323162,189103.46863389015,189104.34989523888,189108.00923657417,nan,nan,nan,nan,nan,nan,-0.0002899169,189104.11992168427,0.0006911526,189106.55363430976,nan,nan,nan,nan
55550,nan,nan,nan,nan,55521,189107.74959778786,189111.1619026661,189111.1619026661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323328,189106.8712604046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899161,189107.52263569832,0.0006909805,189109.95690670013,nan,nan,nan,nan
55551,nan,nan,nan,nan,55522,189111.15286326408,189114.55961298943,189114.55961298943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237042,189110.27453279495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899207,189110.9259004593,0.0006910259,189113.35972585678,nan,nan,nan,nan
55552,nan,nan,nan,nan,55523,189114.55561327934,189117.96300935745,189117.96300935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233467,189113.6773519516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899217,189114.32873678207,0.0006910623,189116.76412215232,nan,nan,nan,nan
55553,nan,nan,nan,nan,55524,189117.96009516716,189121.36771726608,189121.36771726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234672,189117.08174824715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899178,189117.7320444584,0.0006910647,189120.16784181594,nan,nan,nan,nan
55554,nan,nan,nan,nan,55525,189121.3638062477,189124.77034425735,189124.77034425735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232691,189120.48546791077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899234,189121.13684415817,0.0006910982,189123.5705069542,nan,nan,nan,nan
55555,nan,nan,nan,nan,55526,189124.766392231,189128.17164754868,189128.17164754868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235329,189123.888133049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,189124.5383527279,0.0006910131,189126.97186841964,nan,nan,nan,nan
55556,nan,nan,nan,nan,55527,189128.16764616966,189131.57398581505,189131.57398581505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236373,189127.28949451447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899133,189127.94076919556,0.0006909909,189130.3741089344,nan,nan,nan,nan
55557,nan,nan,nan,nan,55528,189131.57007575035,189134.97459459305,189134.97459459305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237605,189130.69173502922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899176,189131.34310936928,0.0006910182,189133.77573480605,nan,nan,nan,nan
55558,nan,nan,nan,nan,55529,189134.9715950489,189138.37831878662,189138.37831878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232918,189134.09336090088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899221,189134.74471521378,0.000690954,189137.1784860134,nan,nan,nan,nan
55559,nan,nan,nan,nan,55530,189138.37437152863,189141.7791633606,189141.7791633606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240738,189137.49611210823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899188,189138.14632844925,0.0006909168,189140.5803152561,nan,nan,nan,nan
55560,nan,nan,nan,nan,55531,189141.77616357803,189145.1824657917,189145.1824657917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232249,189140.89794135094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899225,189141.54819750786,0.0006911503,189143.9826525688,nan,nan,nan,nan
55561,nan,nan,nan,nan,55532,189145.17855358124,189148.58132576942,189148.58132576942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236708,189144.30027866364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899183,189144.95047354698,0.0006910532,189147.3824078083,nan,nan,nan,nan
55562,nan,nan,nan,nan,55533,189148.57832551003,189151.98293876648,189151.98293876648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235476,189147.70003390312,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289922,189148.3513290882,0.0006911416,189150.78405394554,nan,nan,nan,nan
55563,nan,nan,nan,nan,55534,189151.98002576828,189155.38561987877,189155.38561987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053230763,189151.10168004036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899239,189151.7530632019,0.0006910645,189154.18575849532,nan,nan,nan,nan
55564,nan,nan,nan,nan,55535,189155.38162732124,189158.78804421425,189158.78804421425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240082,189154.50338459015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899231,189155.15474390984,0.0006911326,189157.58815684318,nan,nan,nan,nan
55565,nan,nan,nan,nan,55536,189158.7841334343,189162.18914723396,189162.18914723396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233481,189157.905782938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,189158.55716776848,0.0006910309,189160.99026026725,nan,nan,nan,nan
55566,nan,nan,nan,nan,55537,189162.18622899055,189165.59151816368,189165.59151816368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053241193,189161.30788636208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899181,189161.95922231674,0.0006909443,189164.39271941184,nan,nan,nan,nan
55567,nan,nan,nan,nan,55538,189165.5885937214,189168.9950311184,189168.9950311184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232838,189164.71034550667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899304,189165.36052680016,0.0006911572,189167.79614892005,nan,nan,nan,nan
55568,nan,nan,nan,nan,55539,189168.99211525917,189172.39938926697,189172.39938926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053240323,189168.11377501488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899146,189168.76515436172,0.0006910144,189171.19950094222,nan,nan,nan,nan
55569,nan,nan,nan,nan,55540,189172.39547753334,189175.80211305618,189175.80211305618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053243617,189171.51712703705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899221,189172.16839790344,0.0006911097,189174.60222353935,nan,nan,nan,nan
55570,nan,nan,nan,nan,55541,189175.79819655418,189179.20339107513,189179.20339107513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053230656,189174.91984963417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899235,189175.57123470306,0.0006911277,189178.0045088768,nan,nan,nan,nan
55571,nan,nan,nan,nan,55542,189179.20047593117,189182.60739588737,189182.60739588737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053237404,189178.32213497162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289924,189178.97343301773,0.0006910546,189181.40761818885,nan,nan,nan,nan
55572,nan,nan,nan,nan,55543,189182.60346221924,189186.0103275776,189186.0103275776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235436,189181.72524428368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899179,189182.37616109848,0.0006911172,189184.81043663024,nan,nan,nan,nan
55573,nan,nan,nan,nan,55544,189186.00641345978,189189.41193509102,189189.41193509102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232249,189185.12806272507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899212,189185.7784154415,0.0006911238,189188.2121318817,nan,nan,nan,nan
55574,nan,nan,nan,nan,55545,189189.40793585777,189192.81442165375,189192.81442165375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323814,189188.52975797653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899249,189189.18105888367,0.0006911366,189191.61452212333,nan,nan,nan,nan
55575,nan,nan,nan,nan,55546,189192.81041145325,189196.21465706825,189196.21465706825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236011,189191.93214821815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,189192.58341932297,0.000691101,189195.01585783958,nan,nan,nan,nan
55576,nan,nan,nan,nan,55547,189196.21174144745,189199.61780428886,189199.61780428886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239761,189195.3334839344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899244,189195.98366689682,0.0006910647,189198.41793050765,nan,nan,nan,nan
55577,nan,nan,nan,nan,55548,189199.61381816864,189203.01878857613,189203.01878857613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053238502,189198.73555660248,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289916,189199.3858385086,0.0006911167,189201.81894578933,nan,nan,nan,nan
55578,nan,nan,nan,nan,55549,189203.01481366158,189206.4180111885,189206.4180111885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053224537,189202.13657188416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899221,189202.78678560257,0.0006910641,189205.2191552162,nan,nan,nan,nan
55579,nan,nan,nan,nan,55550,189206.4150416851,189209.81882882118,189209.81882882118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053239627,189205.53678131104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899162,189206.18807911873,0.0006910685,189208.61994137763,nan,nan,nan,nan
55580,nan,nan,nan,nan,55551,189209.81586289406,189213.22044062614,189213.22044062614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233307,189208.93756747246,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289931,189209.5888941288,0.000690937,189212.0215569973,nan,nan,nan,nan
55581,nan,nan,nan,nan,55552,189213.21741485596,189216.62418484688,189216.62418484688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053228915,189212.33918309212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899169,189212.99044919014,0.0006909816,189215.42336120605,nan,nan,nan,nan
55582,nan,nan,nan,nan,55553,189216.61918377876,189220.02579522133,189220.02579522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233883,189215.74098730087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899131,189216.39230632782,0.0006911581,189218.82699074745,nan,nan,nan,nan
55583,nan,nan,nan,nan,55554,189220.02285766602,189223.42937016487,189223.42937016487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234257,189219.14461684227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289914,189219.795648098,0.0006910447,189222.23048057556,nan,nan,nan,nan
55584,nan,nan,nan,nan,55555,189223.42640280724,189226.83274197578,189226.83274197578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234793,189222.54810667038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899231,189223.1994035244,0.0006909646,189225.63395323753,nan,nan,nan,nan
55585,nan,nan,nan,nan,55556,189226.8298215866,189230.23584914207,189230.23584914207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235529,189225.95157933235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899176,189226.60176730156,0.0006910605,189229.0356153488,nan,nan,nan,nan
55586,nan,nan,nan,nan,55557,189230.2315940857,189233.63807153702,189233.63807153702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234311,189229.35324144363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899106,189230.00462555885,0.0006910682,189232.43818392753,nan,nan,nan,nan
55587,nan,nan,nan,nan,55558,189233.63407182693,189237.03869748116,189237.03869748116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232785,189232.75581002235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899188,189233.4061946869,0.000691023,189235.83980908393,nan,nan,nan,nan
55588,nan,nan,nan,nan,55559,189237.03578162193,189240.44004797935,189240.44004797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231205,189236.15743517876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899165,189236.80881929398,0.0006909917,189239.2411734104,nan,nan,nan,nan
55589,nan,nan,nan,nan,55560,189240.43708515167,189243.84318685532,189243.84318685532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323419,189239.55879950523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899185,189240.2100570202,0.0006910239,189242.64333310127,nan,nan,nan,nan
55590,nan,nan,nan,nan,55561,189243.83926534653,189247.2446796894,189247.2446796894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233293,189242.9609591961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899133,189243.61121988297,0.0006910595,189246.04478969573,nan,nan,nan,nan
55591,nan,nan,nan,nan,55562,189247.2407670021,189250.64578461647,189250.64578461647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236788,189246.36241579056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899136,189247.01312160492,0.0006911671,189249.44689717292,nan,nan,nan,nan
55592,nan,nan,nan,nan,55563,189250.64287519455,189254.048725605,189254.048725605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232624,189249.76452326775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899207,189250.4158191681,0.0006910162,189252.84882583618,nan,nan,nan,nan
55593,nan,nan,nan,nan,55564,189254.044713974,189257.45007777214,189257.45007777214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233133,189253.166451931,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028991,189253.8178539276,0.0006910919,189256.25027241706,nan,nan,nan,nan
55594,nan,nan,nan,nan,55565,189257.4460759163,189260.85194778442,189260.85194778442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053227871,189256.5678985119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,189257.21910953522,0.0006910225,189259.65306034088,nan,nan,nan,nan
55595,nan,nan,nan,nan,55566,189260.84903264046,189264.2552239895,189264.2552239895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233414,189259.9706864357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899167,189260.62197303772,0.0006910961,189263.05473818778,nan,nan,nan,nan
55596,nan,nan,nan,nan,55567,189264.25071263313,189267.65639567375,189267.65639567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053228259,189263.3723642826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899178,189264.02374649048,0.0006910861,189266.45737257003,nan,nan,nan,nan
55597,nan,nan,nan,nan,55568,189267.6532409191,189271.05965805054,189271.05965805054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053226639,189266.77499866486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899118,189267.4252126217,0.0006910954,189269.85977044105,nan,nan,nan,nan
55598,nan,nan,nan,nan,55569,189271.0556576252,189274.46196842194,189274.46196842194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053226224,189270.17739653587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899274,189270.8287806511,0.0006909138,189273.2629055023,nan,nan,nan,nan
55599,nan,nan,nan,nan,55570,189274.4588830471,189277.86509609222,189277.86509609222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234873,189273.58053159714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899189,189274.2319149971,0.0006910149,189276.66620864868,nan,nan,nan,nan
55600,nan,nan,nan,nan,55571,189277.86209917068,189281.26941251755,189281.26941251755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053233936,189276.9838347435,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289923,189277.63513088226,0.0006911408,189280.06893720626,nan,nan,nan,nan
55601,nan,nan,nan,nan,55572,189281.26490163803,189284.67242145538,189284.67242145538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053224443,189280.3865633011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899253,189281.0379345417,0.0006910916,189283.4715265274,nan,nan,nan,nan
55602,nan,nan,nan,nan,55573,189284.66841435432,189288.07486057281,189288.07486057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232865,189283.78915262222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899114,189284.44044852257,0.0006908946,189286.8749753475,nan,nan,nan,nan
55603,nan,nan,nan,nan,55574,189288.07094573975,189291.47652196884,189291.47652196884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231312,189287.19260144234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899211,189287.84398460388,0.0006910219,189290.27663435935,nan,nan,nan,nan
55604,nan,nan,nan,nan,55575,189291.472522974,189294.87812638283,189294.87812638283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053229303,189290.59426045418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899156,189291.24542284012,0.0006910398,189293.67923893928,nan,nan,nan,nan
55605,nan,nan,nan,nan,55576,189294.87521076202,189298.28125548363,189298.28125548363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053227188,189293.9968650341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899203,189294.64815950394,0.0006907956,189297.08135261535,nan,nan,nan,nan
55606,nan,nan,nan,nan,55577,189298.27733397484,189301.68338179588,189301.68338179588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053226491,189297.39897871017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899126,189298.05027341843,0.000690905,189300.48356761932,nan,nan,nan,nan
55607,nan,nan,nan,nan,55578,189301.6794219017,189305.0844604969,189305.0844604969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053231245,189300.80119371414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899208,189301.4518456459,0.0006910264,189303.88563551902,nan,nan,nan,nan
55608,nan,nan,nan,nan,55579,189305.08154153824,189308.48636603355,189308.48636603355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323403,189304.20326161385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899237,189304.85348701477,0.0006909936,189307.28756346702,nan,nan,nan,nan
55609,nan,nan,nan,nan,55580,189308.48345470428,189311.88836097717,189311.88836097717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234057,189307.60518956184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899259,189308.25539922714,0.0006911496,189310.6890510559,nan,nan,nan,nan
55610,nan,nan,nan,nan,55581,189311.88537573814,189315.28983163834,189315.28983163834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053229477,189311.00667715073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899152,189311.65806031227,0.0006909666,189314.0909441948,nan,nan,nan,nan
55611,nan,nan,nan,nan,55582,189315.28683185577,189318.69191908836,189318.69191908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532334,189314.4085702896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899141,189315.0598640442,0.0006909021,189317.49303212165,nan,nan,nan,nan
55612,nan,nan,nan,nan,55583,189318.6889193058,189322.09574484825,189322.09574484825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053227509,189317.81065821648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899081,189318.4620397091,0.0006911523,189320.89594092368,nan,nan,nan,nan
55613,nan,nan,nan,nan,55584,189322.09174394608,189325.50036525726,189325.50036525726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232838,189321.2135670185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,189321.86486697197,0.0006908374,189324.30047860145,nan,nan,nan,nan
55614,nan,nan,nan,nan,55585,189325.49645543098,189328.9045484066,189328.9045484066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005323261,189324.61810469627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,189325.26939868927,0.00069104,189327.70471253394,nan,nan,nan,nan
55615,nan,nan,nan,nan,55586,189328.900639534,189332.30702972412,189332.30702972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235462,189328.02233862877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899185,189328.67255806923,0.0006910939,189331.1081580162,nan,nan,nan,nan
55616,nan,nan,nan,nan,55587,189332.30411934853,189335.7107717991,189335.7107717991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053227348,189331.42578411102,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028991,189332.0768620968,0.0006911415,189334.51180281639,nan,nan,nan,nan
55617,nan,nan,nan,nan,55588,189335.707736969,189339.1142001152,189339.1142001152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232356,189334.8294289112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899218,189335.48041296005,0.0006910414,189337.91401805877,nan,nan,nan,nan
55618,nan,nan,nan,nan,55589,189339.10983252525,189342.51763653755,189342.51763653755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053235529,189338.2316441536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899148,189338.88294386864,0.0006908895,189341.31781282424,nan,nan,nan,nan
55619,nan,nan,nan,nan,55590,189342.51367545128,189345.91995358467,189345.91995358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053223305,189341.63543891907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899193,189342.28635454178,0.0006909471,189344.7201508522,nan,nan,nan,nan
55620,nan,nan,nan,nan,55591,189345.9159538746,189349.32151722908,189349.32151722908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232008,189345.03777694702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899179,189345.68907737732,0.0006909793,189348.12263002395,nan,nan,nan,nan
55621,nan,nan,nan,nan,55592,189349.31860733032,189352.72366261482,189352.72366261482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532332,189348.44025611877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899136,189349.0915439129,0.0006911189,189351.52486553192,nan,nan,nan,nan
55622,nan,nan,nan,nan,55593,189352.72074842453,189356.1268236637,189356.1268236637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053232637,189351.84249162674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899086,189352.49270939827,0.0006911543,189354.92686047553,nan,nan,nan,nan
55623,nan,nan,nan,nan,55594,189356.12274980545,189359.52789258957,189359.52789258957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053236868,189355.24448657036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899227,189355.89469337463,0.0006911552,189358.32882466316,nan,nan,nan,nan
55624,nan,nan,nan,nan,55595,189359.52389359474,189362.93365454674,189362.93365454674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053234257,189358.64645075798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899104,189359.29755282402,0.0006908877,189361.73385658264,nan,nan,nan,nan
