index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12622,nan,nan,nan,nan,12618,42995.76525902748,42995.76921582222,42995.76921582222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737702,42994.88700413704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721973,42995.53722333908,1.061042e-05,42994.56937804222,nan,nan,nan,nan
12623,nan,nan,nan,nan,12619,42999.167243242264,42999.17115306854,42999.17115306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741009,42998.288981199265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721905,42998.93918824196,1.052952e-05,42997.97135510445,nan,nan,nan,nan
12624,nan,nan,nan,nan,12620,43002.568538188934,43002.57353639603,43002.57353639603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742,43001.690348386765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721905,43002.34166049957,1.060689e-05,43001.37272229195,nan,nan,nan,nan
12625,nan,nan,nan,nan,12621,43005.97082424164,43005.97473502159,43005.97473502159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741679,43005.09247756004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721794,43005.7438583374,1.053672e-05,43004.77485146523,nan,nan,nan,nan
12626,nan,nan,nan,nan,12622,43009.37284898758,43009.37675690651,43009.37675690651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774192,43008.494497060776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721896,43009.145880937576,1.059387e-05,43008.17687096596,nan,nan,nan,nan
12627,nan,nan,nan,nan,12623,43012.775760650635,43012.77867460251,43012.77867460251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737689,43011.8974134922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721942,43012.54870939255,1.056859e-05,43011.579787397386,nan,nan,nan,nan
12628,nan,nan,nan,nan,12624,43016.17815852165,43016.18109679222,43016.18109679222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737367,43015.29991889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721993,43015.95010447502,1.061547e-05,43014.98229279518,nan,nan,nan,nan
12629,nan,nan,nan,nan,12625,43019.57973599434,43019.582735300064,43019.582735300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739577,43018.701504945755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721871,43019.35287618637,1.057763e-05,43018.38387885094,nan,nan,nan,nan
12630,nan,nan,nan,nan,12626,43022.9821767807,43022.986089229584,43022.986089229584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734006,43022.10386347771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721708,43022.754113435745,1.055832e-05,43021.78623738289,nan,nan,nan,nan
12631,nan,nan,nan,nan,12627,43026.3833231926,43026.38632130623,43026.38632130623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739028,43025.50506019592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721696,43026.156386613846,1.054698e-05,43025.187434101106,nan,nan,nan,nan
12632,nan,nan,nan,nan,12628,43029.78818678856,43029.79109740257,43029.79109740257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740152,43028.90984296799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721856,43029.56113958359,1.057426e-05,43028.59221687317,nan,nan,nan,nan
12633,nan,nan,nan,nan,12629,43033.19310617447,43033.19701361656,43033.19701361656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743513,43032.31475162506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721932,43032.966039180756,1.053917e-05,43031.997125530244,nan,nan,nan,nan
12634,nan,nan,nan,nan,12630,43036.595918655396,43036.59883356094,43036.59883356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735024,43035.71757316589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721886,43036.36895418167,1.055449e-05,43035.39994707108,nan,nan,nan,nan
12635,nan,nan,nan,nan,12631,43039.99925112724,43040.00319981575,43040.00319981575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743285,43039.12099289894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721832,43039.77164363861,1.057349e-05,43038.803366804124,nan,nan,nan,nan
12636,nan,nan,nan,nan,12632,43043.40217542648,43043.40609049797,43043.40609049797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743393,43042.52383708954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721855,43043.17520189285,1.050531e-05,43042.20621099472,nan,nan,nan,nan
12637,nan,nan,nan,nan,12633,43046.80448079109,43046.8084666729,43046.8084666729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733618,43045.92628931999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721749,43046.577587366104,1.05761e-05,43045.608663225175,nan,nan,nan,nan
12638,nan,nan,nan,nan,12634,43050.208198070526,43050.21110725403,43050.21110725403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743593,43049.329845905304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721839,43049.981090307236,1.056445e-05,43049.01221981049,nan,nan,nan,nan
12639,nan,nan,nan,nan,12635,43053.609671115875,43053.61366844177,43053.61366844177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747637,43052.73140716553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721857,43053.382793426514,1.048555e-05,43052.41378107071,nan,nan,nan,nan
12640,nan,nan,nan,nan,12636,43057.01298594475,43057.01735448837,43057.01735448837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774129,43056.13463521004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721829,43056.78596353531,1.055817e-05,43055.81700911522,nan,nan,nan,nan
12641,nan,nan,nan,nan,12637,43060.414940834045,43060.41785573959,43060.41785573959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744624,43059.536598443985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721907,43060.18797969818,1.054315e-05,43059.21897234917,nan,nan,nan,nan
12642,nan,nan,nan,nan,12638,43063.81738948822,43063.820432424545,43063.820432424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741451,43062.93914794922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272186,43063.589334487915,1.059739e-05,43062.6215218544,nan,nan,nan,nan
12643,nan,nan,nan,nan,12639,43067.219646930695,43067.2246491909,43067.2246491909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737983,43066.34145832062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721758,43066.992769002914,1.052477e-05,43066.0238322258,nan,nan,nan,nan
12644,nan,nan,nan,nan,12640,43070.62321281433,43070.627136707306,43070.627136707306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748066,43069.74485850334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721766,43070.39615345001,1.054806e-05,43069.427232408525,nan,nan,nan,nan
12645,nan,nan,nan,nan,12641,43074.02528214455,43074.029170036316,43074.029170036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744464,43073.14701628685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721835,43073.79720425606,1.058269e-05,43072.82939019203,nan,nan,nan,nan
12646,nan,nan,nan,nan,12642,43077.42709708214,43077.43001270294,43077.43001270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743513,43076.54875636101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721891,43077.200048446655,1.054055e-05,43076.23113026619,nan,nan,nan,nan
12647,nan,nan,nan,nan,12643,43080.82898545265,43080.83190083504,43080.83190083504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742188,43079.95064020157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721835,43080.60202431679,1.058192e-05,43079.63301410675,nan,nan,nan,nan
12648,nan,nan,nan,nan,12644,43084.23425579071,43084.23817181587,43084.23817181587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745066,43083.355878829956,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272171,43084.006919145584,1.052936e-05,43083.03825273514,nan,nan,nan,nan
12649,nan,nan,nan,nan,12645,43087.63712024689,43087.64003157616,43087.64003157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,43086.758744716644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721844,43087.4096596241,1.053825e-05,43086.44111862183,nan,nan,nan,nan
12650,nan,nan,nan,nan,12646,43091.043942928314,43091.05104184151,43091.05104184151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746445,43090.16368317604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721746,43090.81506586075,1.054576e-05,43089.846057081224,nan,nan,nan,nan
12651,nan,nan,nan,nan,12647,43094.44615602493,43094.44906926155,43094.44906926155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745441,43093.56789755821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721785,43094.21909570694,1.057778e-05,43093.250271463396,nan,nan,nan,nan
12652,nan,nan,nan,nan,12648,43097.849331855774,43097.85224723816,43097.85224723816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774038,43096.97098612785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721785,43097.622280836105,1.050439e-05,43096.65336003304,nan,nan,nan,nan
12653,nan,nan,nan,nan,12649,43101.25199007988,43101.254924058914,43101.254924058914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773651,43100.37366127968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721746,43101.02478122711,1.054407e-05,43100.05603518486,nan,nan,nan,nan
12654,nan,nan,nan,nan,12650,43104.65557003021,43104.658568143845,43104.658568143845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,43103.77730035782,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272181,43104.42802524567,1.059586e-05,43103.459674263,nan,nan,nan,nan
12655,nan,nan,nan,nan,12651,43108.05848693848,43108.06148505211,43108.06148505211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742763,43107.18022274971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721825,43107.830520153046,1.05692e-05,43106.86259665489,nan,nan,nan,nan
12656,nan,nan,nan,nan,12652,43111.46145653725,43111.46437072754,43111.46437072754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735868,43110.58319926262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721689,43111.233405828476,1.055388e-05,43110.2655731678,nan,nan,nan,nan
12657,nan,nan,nan,nan,12653,43114.86321282387,43114.86612844467,43114.86612844467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773078,43113.984869003296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721752,43114.63624167442,1.0543e-05,43113.66724290848,nan,nan,nan,nan
12658,nan,nan,nan,nan,12654,43118.26539564133,43118.26939702034,43118.26939702034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,43117.38813328743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721842,43118.03916954994,1.060766e-05,43117.07050719261,nan,nan,nan,nan
12659,nan,nan,nan,nan,12655,43121.66777443886,43121.67077422142,43121.67077422142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743446,43120.78951334953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721633,43121.44089460373,1.058176e-05,43120.47188725472,nan,nan,nan,nan
12660,nan,nan,nan,nan,12656,43125.07048821449,43125.07439851761,43125.07439851761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742603,43124.192137002945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721715,43124.84342432022,1.055924e-05,43123.87451090813,nan,nan,nan,nan
12661,nan,nan,nan,nan,12657,43128.47237586975,43128.476400613785,43128.476400613785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748427,43127.59414148331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721736,43128.24540758133,1.054653e-05,43127.27651538849,nan,nan,nan,nan
12662,nan,nan,nan,nan,12658,43131.87555241585,43131.87845945358,43131.87845945358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,43130.99719810486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721782,43131.64849424362,1.057058e-05,43130.67957201004,nan,nan,nan,nan
12663,nan,nan,nan,nan,12659,43135.27732849121,43135.28024363518,43135.28024363518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746941,43134.398985147476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721764,43135.05035877228,1.055051e-05,43134.08135905266,nan,nan,nan,nan
12664,nan,nan,nan,nan,12660,43138.67952823639,43138.682443380356,43138.682443380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743071,43137.80118441582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721766,43138.45251870155,1.056093e-05,43137.483558321,nan,nan,nan,nan
12665,nan,nan,nan,nan,12661,43142.08174061775,43142.08474087715,43142.08474087715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739402,43141.20347857475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272174,43141.85477685928,1.059433e-05,43140.885852479936,nan,nan,nan,nan
12666,nan,nan,nan,nan,12662,43145.48570561409,43145.48870444298,43145.48870444298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,43144.60744857788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721725,43145.25773906708,1.051803e-05,43144.289822483064,nan,nan,nan,nan
12667,nan,nan,nan,nan,12663,43148.89036631584,43148.894280433655,43148.894280433655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741023,43148.012026548386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721871,43148.66340088844,1.059969e-05,43147.69440045357,nan,nan,nan,nan
12668,nan,nan,nan,nan,12664,43152.293363809586,43152.29627394676,43152.29627394676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742161,43151.41501355171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721643,43152.066365242004,1.056905e-05,43151.097387456895,nan,nan,nan,nan
12669,nan,nan,nan,nan,12665,43155.69677186012,43155.700681209564,43155.700681209564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736095,43154.81847071648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721684,43155.46869111061,1.056721e-05,43154.50084462166,nan,nan,nan,nan
12670,nan,nan,nan,nan,12666,43159.09917664528,43159.10309767723,43159.10309767723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741625,43158.22082567215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721666,43158.872210502625,1.053825e-05,43157.90319957733,nan,nan,nan,nan
12671,nan,nan,nan,nan,12667,43162.50248456001,43162.50639438629,43162.50639438629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742937,43161.624133348465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721777,43162.2754278183,1.053963e-05,43161.30650725365,nan,nan,nan,nan
12672,nan,nan,nan,nan,12668,43165.90461444855,43165.90852570534,43165.90852570534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747637,43165.026263952255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721692,43165.67761230469,1.057564e-05,43164.70863785744,nan,nan,nan,nan
12673,nan,nan,nan,nan,12669,43169.30675435066,43169.30966734886,43169.30966734886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740567,43168.42840671539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721683,43169.07970285416,1.056399e-05,43168.11078062058,nan,nan,nan,nan
12674,nan,nan,nan,nan,12670,43172.70885658264,43172.71299815178,43172.71299815178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745562,43171.83058810234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721715,43172.48083472252,1.053917e-05,43171.512962007524,nan,nan,nan,nan
12675,nan,nan,nan,nan,12671,43176.11105656624,43176.115057229996,43176.115057229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731516,43175.23282170296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721722,43175.88418006897,1.054285e-05,43174.91519560814,nan,nan,nan,nan
12676,nan,nan,nan,nan,12672,43179.51360869408,43179.5176346302,43179.5176346302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739322,43178.63467383385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721716,43179.286012887955,1.05646e-05,43178.31704773903,nan,nan,nan,nan
12677,nan,nan,nan,nan,12673,43182.91576218605,43182.91970872879,43182.91970872879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730565,43182.03753519058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721837,43182.68771672249,1.049306e-05,43181.719909095766,nan,nan,nan,nan
12678,nan,nan,nan,nan,12674,43186.31832456589,43186.32129454613,43186.32129454613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740849,43185.4400331974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721674,43186.09141731262,1.05666e-05,43185.122407102586,nan,nan,nan,nan
12679,nan,nan,nan,nan,12675,43189.72068786621,43189.7246029377,43189.7246029377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736711,43188.84234237671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721656,43189.493638277054,1.061133e-05,43188.52471628189,nan,nan,nan,nan
12680,nan,nan,nan,nan,12676,43193.121262311935,43193.12727046013,43193.12727046013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740514,43192.243522167206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721602,43192.89484381676,1.062696e-05,43191.92589607239,nan,nan,nan,nan
12681,nan,nan,nan,nan,12677,43196.52405524254,43196.52804803848,43196.52804803848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736015,43195.64578485489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272165,43196.29708099365,1.056659e-05,43195.32815876007,nan,nan,nan,nan
12682,nan,nan,nan,nan,12678,43199.92737841606,43199.93037700653,43199.93037700653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744183,43199.04911565781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721669,43199.7005007267,1.050883e-05,43198.73148956299,nan,nan,nan,nan
12683,nan,nan,nan,nan,12679,43203.33126926422,43203.33447575569,43203.33447575569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739188,43202.45292592049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721493,43203.10431146622,1.054162e-05,43202.13529982567,nan,nan,nan,nan
12684,nan,nan,nan,nan,12680,43206.73413276672,43206.73716664314,43206.73716664314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774824,43205.855870723724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721629,43206.50716662407,1.055618e-05,43205.53824462891,nan,nan,nan,nan
12685,nan,nan,nan,nan,12681,43210.13854598999,43210.142458200455,43210.142458200455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735653,43209.26019525528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721534,43209.91158795357,1.056644e-05,43208.94256916046,nan,nan,nan,nan
12686,nan,nan,nan,nan,12682,43213.54171490669,43213.544630527496,43213.544630527496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744116,43212.66336941719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721514,43213.31466579437,1.060245e-05,43212.345743322374,nan,nan,nan,nan
12687,nan,nan,nan,nan,12683,43216.94343137741,43216.94743132591,43216.94743132591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746191,43216.065170526505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721581,43216.716544389725,1.053136e-05,43215.74754443169,nan,nan,nan,nan
12688,nan,nan,nan,nan,12684,43220.346683740616,43220.3496222496,43220.3496222496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736925,43219.4683611393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721561,43220.11865735054,1.054392e-05,43219.15073504448,nan,nan,nan,nan
12689,nan,nan,nan,nan,12685,43223.74901890755,43223.75298786163,43223.75298786163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740567,43222.87076163292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721465,43223.522022008896,1.057135e-05,43222.5531355381,nan,nan,nan,nan
12690,nan,nan,nan,nan,12686,43227.15286684036,43227.15578222275,43227.15578222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750583,43226.27460408211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721553,43226.92564034462,1.053887e-05,43225.95697798729,nan,nan,nan,nan
12691,nan,nan,nan,nan,12687,43230.555805683136,43230.55971455574,43230.55971455574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736309,43229.677542209625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721575,43230.32774853706,1.052814e-05,43229.35991611481,nan,nan,nan,nan
12692,nan,nan,nan,nan,12688,43233.957490205765,43233.961515426636,43233.961515426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738117,43233.07912349701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721553,43233.73054933548,1.052829e-05,43232.76149740219,nan,nan,nan,nan
12693,nan,nan,nan,nan,12689,43237.36053657532,43237.363453388214,43237.363453388214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742736,43236.48220157623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721542,43237.13357424736,1.056537e-05,43236.164575481416,nan,nan,nan,nan
12694,nan,nan,nan,nan,12690,43240.76213979721,43240.766139507294,43240.766139507294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741866,43239.88396000862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721509,43240.535260915756,1.056491e-05,43239.566333913805,nan,nan,nan,nan
12695,nan,nan,nan,nan,12691,43244.164608478546,43244.1685230732,43244.1685230732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773734,43243.286259412766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721468,43243.937646865845,1.054637e-05,43242.96863331795,nan,nan,nan,nan
12696,nan,nan,nan,nan,12692,43247.56607890129,43247.56908202171,43247.56908202171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740969,43246.68790268898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721375,43247.33911275864,1.056798e-05,43246.37027659416,nan,nan,nan,nan
12697,nan,nan,nan,nan,12693,43250.96985769272,43250.972915410995,43250.972915410995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,43250.09161686897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721378,43250.74188184738,1.056935e-05,43249.773990774156,nan,nan,nan,nan
12698,nan,nan,nan,nan,12694,43254.37222743034,43254.37622117996,43254.37622117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739202,43253.49404621124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721497,43254.14534449577,1.055679e-05,43253.176420116426,nan,nan,nan,nan
12699,nan,nan,nan,nan,12695,43257.7757897377,43257.778791189194,43257.778791189194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738412,43256.897547245026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721366,43257.54782295227,1.051864e-05,43256.57992115021,nan,nan,nan,nan
12700,nan,nan,nan,nan,12696,43261.17959690094,43261.18251156807,43261.18251156807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737689,43260.30125069618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002721389,43260.95254635811,1.053075e-05,43259.983624601366,nan,nan,nan,nan
