index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28546,nan,nan,nan,nan,28532,97193.15137219429,97196.55552792549,97196.55552792549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967278,97192.27311015129,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,97192.92331004143,0.0005733715,97195.35664143562,nan,nan,nan,nan
28547,nan,nan,nan,nan,28533,97196.55252838135,97199.95794510841,97199.95794510841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963663,97195.67426753044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,97196.3255367279,0.0005732641,97198.75857081413,nan,nan,nan,nan
28548,nan,nan,nan,nan,28534,97199.95445847511,97203.3609828949,97203.3609828949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964292,97199.07619690895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,97199.72749233246,0.0005733371,97202.16070308685,nan,nan,nan,nan
28549,nan,nan,nan,nan,28535,97203.35657835007,97206.76378846169,97206.76378846169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963101,97202.47832918167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,97203.12961268425,0.0005734302,97205.56357445716,nan,nan,nan,nan
28550,nan,nan,nan,nan,28536,97206.75946235657,97210.1649093628,97210.1649093628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696685,97205.88120055199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,97206.53140735626,0.0005734629,97208.96501889228,nan,nan,nan,nan
28551,nan,nan,nan,nan,28537,97210.16099762917,97213.5670940876,97213.5670940876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962565,97209.2826449871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,97209.93403148651,0.0005732818,97212.36719288825,nan,nan,nan,nan
28552,nan,nan,nan,nan,28538,97213.56316637993,97216.97161483765,97216.97161483765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966582,97212.68481898308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757819,97213.33619999886,0.0005735653,97215.77172722816,nan,nan,nan,nan
28553,nan,nan,nan,nan,28539,97216.96766281128,97220.37472367287,97220.37472367287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968845,97216.08935332298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,97216.73964905739,0.0005734297,97219.17486944198,nan,nan,nan,nan
28554,nan,nan,nan,nan,28540,97220.37076425552,97223.77723646164,97223.77723646164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959579,97219.4924955368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,97220.14275836945,0.0005733757,97222.57734479904,nan,nan,nan,nan
28555,nan,nan,nan,nan,28541,97223.77332115173,97227.18064785004,97227.18064785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964855,97222.89497089386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,97223.54635691643,0.0005734215,97225.98076381683,nan,nan,nan,nan
28556,nan,nan,nan,nan,28542,97227.17665052414,97230.58261847496,97230.58261847496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,97226.29838991165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,97226.94859671593,0.0005734169,97229.38281288146,nan,nan,nan,nan
28557,nan,nan,nan,nan,28543,97230.57870149612,97233.98548936844,97233.98548936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962926,97229.70043897629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,97230.35064792633,0.0005733353,97232.78538265228,nan,nan,nan,nan
28558,nan,nan,nan,nan,28544,97233.98135876656,97237.3876619339,97237.3876619339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966917,97233.1030087471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,97233.75439214706,0.0005734304,97236.18877472877,nan,nan,nan,nan
28559,nan,nan,nan,nan,28545,97237.38475346565,97240.79022026062,97240.79022026062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960396,97236.5064008236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,97237.15669727325,0.0005733634,97239.59042873382,nan,nan,nan,nan
28560,nan,nan,nan,nan,28546,97240.78621935844,97244.19321322441,97244.19321322441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,97239.90805482864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,97240.55934476852,0.0005732374,97242.99341669082,nan,nan,nan,nan
28561,nan,nan,nan,nan,28547,97244.18921208382,97247.59519720078,97247.59519720078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969849,97243.31104278564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,97243.96233391762,0.0005735352,97246.39539899825,nan,nan,nan,nan
28562,nan,nan,nan,nan,28548,97247.59119796753,97250.99640965462,97250.99640965462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,97246.71302509308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,97247.364320755,0.0005733271,97249.79753770828,nan,nan,nan,nan
28563,nan,nan,nan,nan,28549,97250.99349474907,97254.39991521835,97254.39991521835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,97250.1151638031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,97250.76653313637,0.0005733414,97253.20111742019,nan,nan,nan,nan
28564,nan,nan,nan,nan,28550,97254.39700055122,97257.80163145065,97257.80163145065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,97253.51874351501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,97254.1697742939,0.0005734962,97256.60275640487,nan,nan,nan,nan
28565,nan,nan,nan,nan,28551,97257.79871630669,97261.20404171944,97261.20404171944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,97256.9203824997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,97257.57175660133,0.0005735088,97260.0051454544,nan,nan,nan,nan
28566,nan,nan,nan,nan,28552,97261.20104312897,97264.60557889938,97264.60557889938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964399,97260.32277154922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,97260.97369766235,0.0005734157,97263.40671935081,nan,nan,nan,nan
28567,nan,nan,nan,nan,28553,97264.60259079933,97268.00794315338,97268.00794315338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,97263.72434544563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,97264.37564134598,0.000573338,97266.80805506706,nan,nan,nan,nan
28568,nan,nan,nan,nan,28554,97268.00403356552,97271.40985012054,97271.40985012054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963516,97267.12568116188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,97267.77707791328,0.0005733918,97270.2109383583,nan,nan,nan,nan
28569,nan,nan,nan,nan,28555,97271.40685796738,97274.81327652931,97274.81327652931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967881,97270.52856445312,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,97271.1799504757,0.000573659,97273.61437311172,nan,nan,nan,nan
28570,nan,nan,nan,nan,28556,97274.81026005745,97278.21473956108,97278.21473956108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964292,97273.93199920654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,97274.58299016953,0.0005734795,97277.01586022376,nan,nan,nan,nan
28571,nan,nan,nan,nan,28557,97278.21173930168,97281.61781692505,97281.61781692505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965832,97277.33348631859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,97277.98486328125,0.000573498,97280.41845765113,nan,nan,nan,nan
28572,nan,nan,nan,nan,28558,97281.6149597168,97285.01934981346,97285.01934981346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,97280.73608374596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,97281.3873500824,0.0005734003,97283.82154335975,nan,nan,nan,nan
28573,nan,nan,nan,nan,28559,97285.01734852791,97288.42401885986,97288.42401885986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,97284.13916945457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,97284.79037570953,0.0005733859,97287.22413506507,nan,nan,nan,nan
28574,nan,nan,nan,nan,28560,97288.42010807991,97291.82656145096,97291.82656145096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,97287.5417611599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,97288.19305300713,0.0005734339,97290.62762727737,nan,nan,nan,nan
28575,nan,nan,nan,nan,28561,97291.8225543499,97295.22813892365,97295.22813892365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964239,97290.94525337219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,97291.59543943405,0.0005733672,97294.02925958633,nan,nan,nan,nan
28576,nan,nan,nan,nan,28562,97295.22522449493,97298.63143014908,97298.63143014908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,97294.34688568115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,97294.99822854996,0.0005736051,97297.43154039382,nan,nan,nan,nan
28577,nan,nan,nan,nan,28563,97298.62751364708,97302.0323843956,97302.0323843956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962833,97297.74916648865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757828,97298.40045380592,0.0005735063,97300.83349647521,nan,nan,nan,nan
28578,nan,nan,nan,nan,28564,97302.0294687748,97305.435608387,97305.435608387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,97301.15112257004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,97301.80241823196,0.0005733824,97304.23575630187,nan,nan,nan,nan
28579,nan,nan,nan,nan,28565,97305.43163919449,97308.83626365662,97308.83626365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965872,97304.5533823967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,97305.20361638069,0.0005735116,97307.63725771903,nan,nan,nan,nan
28580,nan,nan,nan,nan,28566,97308.83322691917,97312.23932170868,97312.23932170868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696618,97307.95488381386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,97308.60626626015,0.0005734527,97311.03943409919,nan,nan,nan,nan
28581,nan,nan,nan,nan,28567,97312.23540973663,97315.64107775688,97315.64107775688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961025,97311.35706019402,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,97312.00835466385,0.0005734954,97314.4422759056,nan,nan,nan,nan
28582,nan,nan,nan,nan,28568,97315.63807797432,97319.04474759102,97319.04474759102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966287,97314.75990200043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,97315.41111278534,0.0005732836,97317.84590258598,nan,nan,nan,nan
28583,nan,nan,nan,nan,28569,97319.04170203209,97322.44742846489,97322.44742846489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972072,97318.1635286808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,97318.81373500824,0.0005734088,97321.24854221343,nan,nan,nan,nan
28584,nan,nan,nan,nan,28570,97322.44451785088,97325.85120224953,97325.85120224953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,97321.56616830826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,97322.21755313873,0.0005733181,97324.65131511688,nan,nan,nan,nan
28585,nan,nan,nan,nan,28571,97325.84720373154,97329.25512123108,97329.25512123108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964466,97324.9689412117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,97325.62086105347,0.000573498,97328.05471601486,nan,nan,nan,nan
28586,nan,nan,nan,nan,28572,97329.25069332123,97332.6570057869,97332.6570057869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970853,97328.37234210968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,97329.02369451523,0.0005736478,97331.45719184875,nan,nan,nan,nan
28587,nan,nan,nan,nan,28573,97332.6530046463,97336.05814194679,97336.05814194679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968952,97331.77481794357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,97332.4257876873,0.0005734404,97334.86000003814,nan,nan,nan,nan
28588,nan,nan,nan,nan,28574,97336.0559694767,97339.4632833004,97339.4632833004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,97335.17762613297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,97335.82896900177,0.0005734636,97338.26348938941,nan,nan,nan,nan
28589,nan,nan,nan,nan,28575,97339.45928406715,97342.8654665947,97342.8654665947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974134,97338.58111548424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,97339.23240709305,0.0005734503,97341.66567029952,nan,nan,nan,nan
28590,nan,nan,nan,nan,28576,97342.86146616936,97346.26926660538,97346.26926660538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965002,97341.98329639435,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,97342.63458848,0.0005733698,97345.06940808296,nan,nan,nan,nan
28591,nan,nan,nan,nan,28577,97346.26536655426,97349.67083311081,97349.67083311081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967546,97345.38703417778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757787,97346.037276268,0.0005735923,97348.47094788551,nan,nan,nan,nan
28592,nan,nan,nan,nan,28578,97349.66691613197,97353.07255458832,97353.07255458832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965524,97348.78857398033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,97349.43995594978,0.0005735775,97351.87275328636,nan,nan,nan,nan
28593,nan,nan,nan,nan,28579,97353.06855893135,97356.47424697876,97356.47424697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,97352.19037938118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,97352.8416492939,0.0005732913,97355.27543916702,nan,nan,nan,nan
28594,nan,nan,nan,nan,28580,97356.47133040428,97359.87724375725,97359.87724375725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963382,97355.59306526184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,97356.24328255653,0.0005734776,97358.67735471725,nan,nan,nan,nan
28595,nan,nan,nan,nan,28581,97359.87333202362,97363.28016519547,97363.28016519547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970679,97358.99498081207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,97359.646276474,0.000573516,97362.07997479438,nan,nan,nan,nan
28596,nan,nan,nan,nan,28582,97363.27594089508,97366.68242502213,97366.68242502213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,97362.3976008892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,97363.04888486862,0.0005734833,97365.48262610435,nan,nan,nan,nan
28597,nan,nan,nan,nan,28583,97366.67851376534,97370.08372592926,97370.08372592926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,97365.80025219917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,97366.45043349266,0.0005732735,97368.88383688926,nan,nan,nan,nan
28598,nan,nan,nan,nan,28584,97370.07972598076,97373.48516964912,97373.48516964912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,97369.20146298409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757731,97369.85284924507,0.0005734679,97372.28627457618,nan,nan,nan,nan
28599,nan,nan,nan,nan,28585,97373.4822473526,97376.88850450516,97376.88850450516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967546,97372.603900671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757779,97373.25528502464,0.0005734243,97375.68870439529,nan,nan,nan,nan
28600,nan,nan,nan,nan,28586,97376.88459300995,97380.29195427895,97380.29195427895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,97376.00633049011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,97376.65653991699,0.0005733485,97379.09115591049,nan,nan,nan,nan
28601,nan,nan,nan,nan,28587,97380.28695201874,97383.69511842728,97383.69511842728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966568,97379.40878200531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,97380.06007432938,0.0005735766,97382.49523129463,nan,nan,nan,nan
28602,nan,nan,nan,nan,28588,97383.69111824036,97387.09863448143,97387.09863448143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970077,97382.81285738945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757783,97383.46424174309,0.000573534,97385.89980211257,nan,nan,nan,nan
28603,nan,nan,nan,nan,28589,97387.09573197365,97390.50292396545,97390.50292396545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971482,97386.2174282074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,97386.86764287949,0.0005733052,97389.30212678909,nan,nan,nan,nan
28604,nan,nan,nan,nan,28590,97390.49792456627,97393.90510439873,97393.90510439873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,97389.61975288391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,97390.27104520798,0.0005734417,97392.70522203445,nan,nan,nan,nan
28605,nan,nan,nan,nan,28591,97393.90110325813,97397.30886411667,97397.30886411667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,97393.02284812927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757788,97393.67422628403,0.0005734009,97396.1089729309,nan,nan,nan,nan
28606,nan,nan,nan,nan,28592,97397.30486106873,97400.71143913269,97400.71143913269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969902,97396.42659902573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,97397.07689642906,0.0005734622,97399.51155223846,nan,nan,nan,nan
28607,nan,nan,nan,nan,28593,97400.70744013786,97404.1141614914,97404.1141614914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966943,97399.82917833328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,97400.4805662632,0.0005734406,97402.91435685157,nan,nan,nan,nan
28608,nan,nan,nan,nan,28594,97404.11015987396,97407.51541686058,97407.51541686058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969434,97403.2319829464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,97403.88328289986,0.0005734105,97406.31652941703,nan,nan,nan,nan
28609,nan,nan,nan,nan,28595,97407.51244616508,97410.91763401031,97410.91763401031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971081,97406.63415551186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,97407.28551745415,0.0005734868,97409.71874418258,nan,nan,nan,nan
28610,nan,nan,nan,nan,28596,97410.914716959,97414.32133340836,97414.32133340836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960972,97410.0363702774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,97410.6876578331,0.0005734707,97413.12054386138,nan,nan,nan,nan
28611,nan,nan,nan,nan,28597,97414.31633162498,97417.72270965576,97417.72270965576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,97413.4381699562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,97414.08945441246,0.000573402,97416.52282991409,nan,nan,nan,nan
28612,nan,nan,nan,nan,28598,97417.71879935265,97421.12414908409,97421.12414908409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,97416.84045600891,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027578,97417.4918346405,0.0005734044,97419.92527809142,nan,nan,nan,nan
28613,nan,nan,nan,nan,28599,97421.12115430832,97424.52571105957,97424.52571105957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971991,97420.24290418625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,97420.8931593895,0.000573501,97423.32683076858,nan,nan,nan,nan
28614,nan,nan,nan,nan,28600,97424.52279496193,97427.92896866798,97427.92896866798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966368,97423.6444568634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,97424.29582428932,0.0005734805,97426.72908177375,nan,nan,nan,nan
28615,nan,nan,nan,nan,28601,97427.92505860329,97431.32954645157,97431.32954645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971563,97427.04670786858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,97427.69725322723,0.0005734527,97430.1307422161,nan,nan,nan,nan
28616,nan,nan,nan,nan,28602,97431.326546669,97434.73305416107,97434.73305416107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965899,97430.44836831093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,97431.09966874123,0.0005733864,97433.53324308395,nan,nan,nan,nan
28617,nan,nan,nan,nan,28603,97434.72913146019,97438.13509130478,97438.13509130478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972781,97433.85086917877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,97434.50109362602,0.0005735261,97436.9357067585,nan,nan,nan,nan
28618,nan,nan,nan,nan,28604,97438.13223314285,97441.5379588604,97441.5379588604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,97437.25333285332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757771,97437.90468502045,0.0005735237,97440.3390785694,nan,nan,nan,nan
28619,nan,nan,nan,nan,28605,97441.53504443169,97444.94233608246,97444.94233608246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971282,97440.65670466423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,97441.3080792427,0.0005734679,97443.743531847,nan,nan,nan,nan
28620,nan,nan,nan,nan,28606,97444.93942308426,97448.34621071815,97448.34621071815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973652,97444.06115794182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757875,97444.71218967438,0.0005734759,97447.14632191657,nan,nan,nan,nan
28621,nan,nan,nan,nan,28607,97448.34229850769,97451.74830627441,97451.74830627441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,97447.4639480114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,97448.11521911621,0.0005734261,97450.54841890335,nan,nan,nan,nan
28622,nan,nan,nan,nan,28608,97451.74430727959,97455.15282607079,97455.15282607079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966448,97450.86604499817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,97451.51734113693,0.0005733877,97453.9519387722,nan,nan,nan,nan
28623,nan,nan,nan,nan,28609,97455.14782691002,97458.5543744564,97458.5543744564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,97454.26956486702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,97454.92094922066,0.0005733308,97457.35548701286,nan,nan,nan,nan
28624,nan,nan,nan,nan,28610,97458.55145955086,97461.95709991455,97461.95709991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966354,97457.67311310768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,97458.32440042496,0.0005734736,97460.758212471,nan,nan,nan,nan
28625,nan,nan,nan,nan,28611,97461.95418453217,97465.3604581356,97465.3604581356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970786,97461.07583856583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,97461.72722268105,0.0005735221,97464.16157093048,nan,nan,nan,nan
