index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3560,nan,nan,nan,nan,3558,12144.804645061493,12144.808557510376,12144.808557510376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,12143.926294326782,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,12144.57758808136,2.282872e-08,12143.608668231964,nan,nan,nan,nan
3561,nan,nan,nan,nan,3559,12148.205933332443,12148.208933115005,12148.208933115005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4135e-07,12147.327724933624,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,12147.979057073593,5.791447e-08,12147.010098838806,nan,nan,nan,nan
3562,nan,nan,nan,nan,3560,12151.608918190002,12151.61282324791,12151.61282324791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,12150.730615854263,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,12151.380831003189,2.436085e-08,12150.412989759445,nan,nan,nan,nan
3563,nan,nan,nan,nan,3561,12155.010456323624,12155.013371944427,12155.013371944427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,12154.132111549377,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,12154.78349661827,7.47679e-08,12153.814485454559,nan,nan,nan,nan
3564,nan,nan,nan,nan,3562,12158.412685394287,12158.415600299835,12158.415600299835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2356e-07,12157.534354448318,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,12158.185635566711,5.546306e-08,12157.2167283535,nan,nan,nan,nan
3565,nan,nan,nan,nan,3563,12161.815117359161,12161.818086862564,12161.818086862564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9674e-07,12160.936824083328,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,12161.588119506836,2.313515e-08,12160.61919798851,nan,nan,nan,nan
3566,nan,nan,nan,nan,3564,12165.221221923828,12165.224135637283,12165.224135637283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8939e-07,12164.342873573303,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,12164.99317073822,9.223417e-08,12164.025247478485,nan,nan,nan,nan
3567,nan,nan,nan,nan,3565,12168.62334227562,12168.626253843307,12168.626253843307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3055e-07,12167.745028972626,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,12168.396262645721,4.841526e-08,12167.427402877807,nan,nan,nan,nan
3568,nan,nan,nan,nan,3566,12172.025723457336,12172.028688907623,12172.028688907623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,12171.147501707077,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,12171.797696828842,5.423736e-08,12170.829875612259,nan,nan,nan,nan
3569,nan,nan,nan,nan,3567,12175.427364110947,12175.430279493332,12175.430279493332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8755e-07,12174.549019575119,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,12175.200404644012,2.451406e-08,12174.2313934803,nan,nan,nan,nan
3570,nan,nan,nan,nan,3568,12178.828314781189,12178.832315683365,12178.832315683365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0488e-07,12177.950052261353,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,12178.601438760757,2.60462e-08,12177.632426166534,nan,nan,nan,nan
3571,nan,nan,nan,nan,3569,12182.229515075684,12182.233437776566,12182.233437776566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4388e-07,12181.351164102554,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,12182.002551078796,3.125544e-08,12181.033538007736,nan,nan,nan,nan
3572,nan,nan,nan,nan,3570,12185.63073682785,12185.633646249771,12185.633646249771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.726e-07,12184.75238275528,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,12185.402802228928,1.853876e-08,12184.434756660461,nan,nan,nan,nan
3573,nan,nan,nan,nan,3571,12189.032392024994,12189.036403656006,12189.036403656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,12188.154129505157,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,12188.805513620377,3.048936e-08,12187.836503410339,nan,nan,nan,nan
3574,nan,nan,nan,nan,3572,12192.433990478516,12192.437990427017,12192.437990427017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.045e-07,12191.55581855774,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,12192.207113265991,2.987652e-08,12191.23819246292,nan,nan,nan,nan
3575,nan,nan,nan,nan,3573,12195.8360247612,12195.840026140213,12195.840026140213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,12194.95785188675,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,12195.609147548676,3.0949e-08,12194.64022579193,nan,nan,nan,nan
3576,nan,nan,nan,nan,3574,12199.238116979599,12199.241031885147,12199.241031885147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,12198.359769582748,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,12199.011151313782,2.3748e-08,12198.04214348793,nan,nan,nan,nan
3577,nan,nan,nan,nan,3575,12202.641415596008,12202.644331932068,12202.644331932068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,12201.763071775436,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,12202.41445684433,4.029499e-08,12201.445445680618,nan,nan,nan,nan
3578,nan,nan,nan,nan,3576,12206.043751001358,12206.046666383743,12206.046666383743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7695e-07,12205.165404081345,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,12205.816700458527,2.957009e-08,12204.847777986526,nan,nan,nan,nan
3579,nan,nan,nan,nan,3577,12209.446501731873,12209.449414253235,12209.449414253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,12208.568151712418,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,12209.219529867172,9.958837e-09,12208.2505256176,nan,nan,nan,nan
3580,nan,nan,nan,nan,3578,12212.849949836731,12212.853870153427,12212.853870153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3937e-07,12211.97164106369,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,12212.621902704239,1.164418e-08,12211.654014968872,nan,nan,nan,nan
3581,nan,nan,nan,nan,3579,12216.251187562943,12216.2551882267,12216.2551882267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4984e-07,12215.373010873795,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,12216.024310588837,9.499199e-09,12215.055384778976,nan,nan,nan,nan
3582,nan,nan,nan,nan,3580,12219.653454065323,12219.657375574112,12219.657375574112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2102e-07,12218.775102615356,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,12219.426487922668,8.533959e-08,12218.457476520538,nan,nan,nan,nan
3583,nan,nan,nan,nan,3581,12223.055336236954,12223.058340072632,12223.058340072632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8841e-07,12222.177073717117,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,12222.828458309174,2.267551e-08,12221.859447622299,nan,nan,nan,nan
3584,nan,nan,nan,nan,3582,12226.456803560257,12226.459718942642,12226.459718942642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.187e-07,12225.57845568657,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,12226.229743242264,4.581066e-08,12225.26082959175,nan,nan,nan,nan
3585,nan,nan,nan,nan,3583,12229.858001470566,12229.861999988556,12229.861999988556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1878e-07,12228.979739189148,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,12229.631034851074,3.048938e-08,12228.66211309433,nan,nan,nan,nan
3586,nan,nan,nan,nan,3584,12233.259363651276,12233.263363599777,12233.263363599777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7869e-07,12232.381102323532,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,12233.032489061356,1.501487e-08,12232.063476228714,nan,nan,nan,nan
3587,nan,nan,nan,nan,3585,12236.661593914032,12236.664507865906,12236.664507865906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5565e-07,12235.783246994019,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,12236.434399843216,3.493254e-08,12235.4656208992,nan,nan,nan,nan
3588,nan,nan,nan,nan,3586,12240.062991380692,12240.065981388092,12240.065981388092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.462e-07,12239.184726715088,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,12239.835696458817,2.97233e-08,12238.86710062027,nan,nan,nan,nan
3589,nan,nan,nan,nan,3587,12243.464680433273,12243.467590332031,12243.467590332031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0333e-07,12242.586328983307,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,12243.23761677742,2.267551e-08,12242.268702888488,nan,nan,nan,nan
3590,nan,nan,nan,nan,3588,12246.866319179535,12246.870331287384,12246.870331287384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,12245.988055467606,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,12246.639441251755,2.573977e-08,12245.670429372787,nan,nan,nan,nan
3591,nan,nan,nan,nan,3589,12250.268255472183,12250.271255254745,12250.271255254745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3627e-07,12249.389993906021,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,12250.04137969017,1.225703e-08,12249.072367811203,nan,nan,nan,nan
3592,nan,nan,nan,nan,3590,12253.671281576157,12253.6742811203,12253.6742811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0811e-07,12252.792996168137,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,12253.44468998909,2.60462e-08,12252.475370073318,nan,nan,nan,nan
3593,nan,nan,nan,nan,3591,12257.073886156082,12257.076800584793,12257.076800584793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8985e-07,12256.195538282394,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,12256.846707344055,1.164418e-08,12255.877912187576,nan,nan,nan,nan
3594,nan,nan,nan,nan,3592,12260.475726604462,12260.478104114532,12260.478104114532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4737e-07,12259.597121953964,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,12260.24850487709,4.27464e-08,12259.279495859146,nan,nan,nan,nan
3595,nan,nan,nan,nan,3593,12263.877724409103,12263.880712985992,12263.880712985992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,12262.999450206757,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,12263.650737762451,5.760804e-08,12262.681824111938,nan,nan,nan,nan
3596,nan,nan,nan,nan,3594,12267.279971599579,12267.283274650574,12267.283274650574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2044e-07,12266.401667833328,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,12267.05195069313,1.30231e-08,12266.08404173851,nan,nan,nan,nan
3597,nan,nan,nan,nan,3595,12270.680613994598,12270.68354010582,12270.68354010582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4911e-07,12269.802274227142,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,12270.453650951385,3.631146e-08,12269.484648132324,nan,nan,nan,nan
3598,nan,nan,nan,nan,3596,12274.082988500595,12274.08594417572,12274.08594417572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8354e-07,12273.204721689224,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,12273.854954242706,3.876288e-08,12272.887095594406,nan,nan,nan,nan
3599,nan,nan,nan,nan,3597,12277.484568834305,12277.48748588562,12277.48748588562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6109e-07,12276.606231451035,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,12277.257608175278,5.316489e-08,12276.288605356216,nan,nan,nan,nan
3600,nan,nan,nan,nan,3598,12280.885215044022,12280.889216184616,12280.889216184616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,12280.006952285767,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,12280.658248186111,3.968215e-08,12279.689326190948,nan,nan,nan,nan
3601,nan,nan,nan,nan,3599,12284.2873711586,12284.290368795395,12284.290368795395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5305e-07,12283.40910744667,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,12284.060438156128,4.427853e-08,12283.091481351852,nan,nan,nan,nan
3602,nan,nan,nan,nan,3600,12287.688717603683,12287.691629886627,12287.691629886627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9008e-07,12286.810368776321,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,12287.461683750153,1.532129e-09,12286.492742681503,nan,nan,nan,nan
3603,nan,nan,nan,nan,3601,12291.091047048569,12291.094964027405,12291.094964027405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1968e-07,12290.212801933289,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,12290.862973451614,2.650583e-08,12289.89517583847,nan,nan,nan,nan
3604,nan,nan,nan,nan,3602,12294.492808103561,12294.495722532272,12294.495722532272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,12293.614550590515,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,12294.264756202698,1.179739e-08,12293.296924495697,nan,nan,nan,nan
3605,nan,nan,nan,nan,3603,12297.894787073135,12297.89770245552,12297.89770245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,12297.016441345215,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,12297.667722463608,2.022411e-08,12296.698815250396,nan,nan,nan,nan
3606,nan,nan,nan,nan,3604,12301.297990322113,12301.301950931549,12301.301950931549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,12300.419768810272,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,12301.069958925247,1.578093e-08,12300.102142715454,nan,nan,nan,nan
3607,nan,nan,nan,nan,3605,12304.701939821243,12304.705857038498,12304.705857038498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,12303.823594093323,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,12304.474890470505,4.596386e-10,12303.505967998504,nan,nan,nan,nan
3608,nan,nan,nan,nan,3606,12308.103630065918,12308.106545686722,12308.106545686722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,12307.225289344788,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,12307.876669883728,2.558656e-08,12306.90766324997,nan,nan,nan,nan
3609,nan,nan,nan,nan,3607,12311.505308151245,12311.509307861328,12311.509307861328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8241e-07,12310.627118349075,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,12311.278397798538,4.902813e-09,12310.309492254257,nan,nan,nan,nan
3610,nan,nan,nan,nan,3608,12314.908105373383,12314.911016464233,12314.911016464233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.617e-07,12314.02975320816,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,12314.681024312973,9.652416e-09,12313.712127113342,nan,nan,nan,nan
3611,nan,nan,nan,nan,3609,12318.310916900635,12318.31482887268,12318.31482887268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.741e-07,12317.432656049728,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,12318.082879543304,2.068374e-08,12317.11502995491,nan,nan,nan,nan
3612,nan,nan,nan,nan,3610,12321.712161064148,12321.714127540588,12321.714127540588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,12320.83390378952,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,12321.484161615372,5.10199e-08,12320.516277694702,nan,nan,nan,nan
3613,nan,nan,nan,nan,3611,12325.112740278244,12325.115005493164,12325.115005493164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3914e-07,12324.234392881393,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,12324.88577747345,1.639378e-08,12323.916766786575,nan,nan,nan,nan
3614,nan,nan,nan,nan,3612,12328.514652490616,12328.518653392792,12328.518653392792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5846e-07,12327.636405944824,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,12328.287778139114,2.558656e-08,12327.318779850006,nan,nan,nan,nan
3615,nan,nan,nan,nan,3613,12331.916129350662,12331.919129610062,12331.919129610062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2282e-07,12331.037867069244,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,12331.688164234161,1.072491e-08,12330.720240974426,nan,nan,nan,nan
3616,nan,nan,nan,nan,3614,12335.317405223846,12335.321394443512,12335.321394443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,12334.439223527908,nan,nan,nan,nan,nan,nan,nan,nan,-1.001e-07,12335.090517997742,6.128515e-10,12334.12159743309,nan,nan,nan,nan
3617,nan,nan,nan,nan,3615,12338.720070362091,12338.722999334335,12338.722999334335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5798e-07,12337.841827392578,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,12338.492008924484,2.757832e-09,12337.52420129776,nan,nan,nan,nan
3618,nan,nan,nan,nan,3616,12342.122175455093,12342.125090122223,12342.125090122223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3489e-07,12341.243881225586,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,12341.894097328186,1.271667e-08,12340.926255130767,nan,nan,nan,nan
3619,nan,nan,nan,nan,3617,12345.523891448975,12345.526808738708,12345.526808738708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7849e-07,12344.645237922668,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,12345.296620845795,4.152071e-08,12344.32761182785,nan,nan,nan,nan
3620,nan,nan,nan,nan,3618,12348.926010370255,12348.928926229477,12348.928926229477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0265e-07,12348.047752857208,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,12348.698783636093,3.631146e-08,12347.73012676239,nan,nan,nan,nan
3621,nan,nan,nan,nan,3619,12352.325945615768,12352.328945159912,12352.328945159912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5398e-07,12351.447680711746,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,12352.098978042603,8.579922e-09,12351.130054616928,nan,nan,nan,nan
3622,nan,nan,nan,nan,3620,12355.728234291077,12355.732198476791,12355.732198476791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,12354.849935770035,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,12355.501267671585,1.378916e-08,12354.532309675216,nan,nan,nan,nan
3623,nan,nan,nan,nan,3621,12359.13135099411,12359.134578943253,12359.134578943253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,12358.253033638,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,12358.903934955597,1.026527e-08,12357.935407543182,nan,nan,nan,nan
3624,nan,nan,nan,nan,3622,12362.533331871033,12362.537331342697,12362.537331342697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.287e-07,12361.655153274536,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,12362.306454181671,3.094901e-08,12361.337527179718,nan,nan,nan,nan
3625,nan,nan,nan,nan,3623,12365.937139749527,12365.940049409866,12365.940049409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6027e-07,12365.058808326721,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,12365.709084272385,3.462612e-08,12364.741182231903,nan,nan,nan,nan
3626,nan,nan,nan,nan,3624,12369.338594198227,12369.341594219208,12369.341594219208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.622e-07,12368.460332393646,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,12369.111717700958,1.17974e-08,12368.142706298828,nan,nan,nan,nan
3627,nan,nan,nan,nan,3625,12372.740629911423,12372.743541955948,12372.743541955948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9869e-07,12371.862280368805,nan,nan,nan,nan,nan,nan,nan,nan,-1.025e-07,12372.51366519928,1.685342e-08,12371.544654273986,nan,nan,nan,nan
3628,nan,nan,nan,nan,3626,12376.141469478607,12376.145473957062,12376.145473957062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5014e-07,12375.263317346573,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,12375.914591550827,7.262292e-08,12374.945691251754,nan,nan,nan,nan
3629,nan,nan,nan,nan,3627,12379.54310798645,12379.546092271805,12379.546092271805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,12378.664831399918,nan,nan,nan,nan,nan,nan,nan,nan,-1.018e-07,12379.31512594223,4.473817e-08,12378.3472053051,nan,nan,nan,nan
3630,nan,nan,nan,nan,3628,12382.943885564804,12382.94680070877,12382.94680070877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,12382.065556287766,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,12382.716913938522,4.0295e-08,12381.747930192947,nan,nan,nan,nan
3631,nan,nan,nan,nan,3629,12386.344290971756,12386.348388433456,12386.348388433456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3934e-07,12385.466115951538,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,12386.117412567139,2.72719e-08,12385.14848985672,nan,nan,nan,nan
3632,nan,nan,nan,nan,3630,12389.745949983597,12389.748947143555,12389.748947143555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,12388.867686748505,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,12389.518981933594,6.113194e-08,12388.550060653686,nan,nan,nan,nan
3633,nan,nan,nan,nan,3631,12393.14791560173,12393.150825738907,12393.150825738907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,12392.269564628601,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,12392.920859098434,4.749602e-09,12391.951938533783,nan,nan,nan,nan
3634,nan,nan,nan,nan,3632,12396.550250291824,12396.553220510483,12396.553220510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0461e-07,12395.671956777573,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,12396.32225227356,9.192777e-09,12395.354330682754,nan,nan,nan,nan
3635,nan,nan,nan,nan,3633,12399.952280521393,12399.955364704132,12399.955364704132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0533e-07,12399.074101448059,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,12399.725402355194,1.532129e-10,12398.75647535324,nan,nan,nan,nan
3636,nan,nan,nan,nan,3634,12403.354350566864,12403.35833477974,12403.35833477974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2024e-07,12402.476158618927,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,12403.127455472946,4.121426e-08,12402.158532524109,nan,nan,nan,nan
3637,nan,nan,nan,nan,3635,12406.757234573364,12406.760224580765,12406.760224580765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,12405.878977775574,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,12406.529257297516,5.898698e-08,12405.561351680755,nan,nan,nan,nan
3638,nan,nan,nan,nan,3636,12410.160073280334,12410.162988185883,12410.162988185883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,12409.281726837158,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,12409.93303823471,1.685342e-08,12408.96410074234,nan,nan,nan,nan
3639,nan,nan,nan,nan,3637,12413.562251091003,12413.565165996552,12413.565165996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.057e-07,12412.68400979042,nan,nan,nan,nan,nan,nan,nan,nan,-1.072e-07,12413.334198951721,2.466728e-08,12412.366383695602,nan,nan,nan,nan
3640,nan,nan,nan,nan,3638,12416.9633603096,12416.967358827591,12416.967358827591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6984e-07,12416.085097789764,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,12416.73639369011,7.813859e-09,12415.767471694946,nan,nan,nan,nan
