index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70579,nan,nan,nan,nan,70544,240266.64480233192,240266.64871311188,240266.64871311188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1132e-07,240265.76646709442,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,240266.41783618927,3.66177e-08,240265.4488409996,nan,nan,nan,nan
70580,nan,nan,nan,nan,70545,240270.04669594765,240270.05069589615,240270.05069589615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7972e-07,240269.16843509674,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,240269.81981945038,5.178569e-08,240268.85080900192,nan,nan,nan,nan
70581,nan,nan,nan,nan,70546,240273.45191287994,240273.4549138546,240273.4549138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,240272.5736579895,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,240273.22494578362,2.022401e-08,240272.25603189468,nan,nan,nan,nan
70582,nan,nan,nan,nan,70547,240276.8556265831,240276.85962295532,240276.85962295532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1984e-07,240275.97742819786,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,240276.6287457943,2.604606e-08,240275.65980210304,nan,nan,nan,nan
70583,nan,nan,nan,nan,70548,240280.25832271576,240280.26250600815,240280.26250600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,240279.3801355362,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,240280.03134202957,9.805574e-09,240279.06250944137,nan,nan,nan,nan
70584,nan,nan,nan,nan,70549,240283.66189026833,240283.66580581665,240283.66580581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3319e-07,240282.78355932236,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,240283.43492937088,3.186812e-08,240282.46593322753,nan,nan,nan,nan
70585,nan,nan,nan,nan,70550,240287.064609766,240287.0686197281,240287.0686197281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0202e-07,240286.18634724617,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,240286.83773303032,5.147927e-08,240285.86872115135,nan,nan,nan,nan
70586,nan,nan,nan,nan,70551,240290.4668879509,240290.46980309486,240290.46980309486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,240289.58854198456,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,240290.23992681503,4.42783e-08,240289.27091588973,nan,nan,nan,nan
70587,nan,nan,nan,nan,70552,240293.86891698837,240293.87195658684,240293.87195658684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.583e-07,240292.990568161,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,240293.64189624786,1.792581e-08,240292.6729420662,nan,nan,nan,nan
70588,nan,nan,nan,nan,70553,240297.27162742615,240297.2756268978,240297.2756268978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,240296.39337587357,240297.2756268978,240300.9254233837,nan,nan,nan,nan,nan,nan,-1.385e-07,240297.044754982,5.975271e-09,240296.07574977874,nan,nan,nan,nan
70589,nan,nan,nan,nan,70554,240300.67489480972,240300.9254233837,240300.9254233837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,240299.79655075073,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,240300.44793248177,9.652362e-09,240299.4789246559,nan,nan,nan,nan
70590,nan,nan,nan,nan,70555,240304.0789461136,240304.08186221123,240304.08186221123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.84e-07,240303.20060062408,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,240303.85198545456,9.499151e-09,240302.88297452926,nan,nan,nan,nan
70591,nan,nan,nan,nan,70556,240307.4822564125,240307.48520088196,240307.48520088196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1837e-07,240306.6040005684,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,240307.2545902729,6.833262e-08,240306.28637447357,nan,nan,nan,nan
70592,nan,nan,nan,nan,70557,240310.88408064842,240310.88824987411,240310.88824987411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5579e-07,240310.00572943687,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,240310.65711402893,4.795539e-08,240309.68810334205,nan,nan,nan,nan
70593,nan,nan,nan,nan,70558,240314.2879087925,240314.29082393646,240314.29082393646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,240313.409573555,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,240314.0609357357,7.354183e-09,240313.09194746017,nan,nan,nan,nan
70594,nan,nan,nan,nan,70559,240317.69127631187,240317.69384908676,240317.69384908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5893e-07,240316.8130221367,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,240317.4632921219,9.192726e-10,240316.49539604186,nan,nan,nan,nan
70595,nan,nan,nan,nan,70560,240321.09372639656,240321.0977268219,240321.0977268219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,240320.2155506611,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,240320.8668501377,4.596363e-09,240319.89792456626,nan,nan,nan,nan
70596,nan,nan,nan,nan,70561,240324.49727630615,240324.50118851662,240324.50118851662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,240323.61892580986,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,240324.2695930004,4.412508e-08,240323.30129971504,nan,nan,nan,nan
70597,nan,nan,nan,nan,70562,240327.90028333664,240327.90319395065,240327.90319395065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7421e-07,240327.02193284035,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,240327.67313933372,3.447272e-08,240326.70430674552,nan,nan,nan,nan
70598,nan,nan,nan,nan,70563,240331.30216169357,240331.30612635612,240331.30612635612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,240330.4238629341,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,240331.07515788078,5.990594e-08,240330.1062368393,nan,nan,nan,nan
70599,nan,nan,nan,nan,70564,240334.70430111885,240334.70721578598,240334.70721578598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,240333.82604384422,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,240334.47622561455,1.578085e-08,240333.5084177494,nan,nan,nan,nan
70600,nan,nan,nan,nan,70565,240338.10640597343,240338.10932826996,240338.10932826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5134e-07,240337.22807884216,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,240337.87836289406,2.14497e-08,240336.91045274734,nan,nan,nan,nan
70601,nan,nan,nan,nan,70566,240341.50792336464,240341.51183581352,240341.51183581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9678e-07,240340.62957692146,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,240341.2809574604,1.440194e-08,240340.31195082664,nan,nan,nan,nan
70602,nan,nan,nan,nan,70567,240344.90988397598,240344.91285443306,240344.91285443306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5257e-07,240344.03158831596,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,240344.68295669556,1.072485e-08,240343.71396222114,nan,nan,nan,nan
70603,nan,nan,nan,nan,70568,240348.31206846237,240348.3149778843,240348.3149778843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,240347.43371653557,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,240348.08501124382,5.331783e-08,240347.11609044074,nan,nan,nan,nan
70604,nan,nan,nan,nan,70569,240351.71516156197,240351.71907281876,240351.71907281876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1921e-07,240350.83689808846,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,240351.48710513115,3.079563e-08,240350.51927199363,nan,nan,nan,nan
70605,nan,nan,nan,nan,70570,240355.11695957184,240355.1208705902,240355.1208705902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7246e-07,240354.23860931396,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,240354.88999438286,8.886302e-09,240353.92098321914,nan,nan,nan,nan
70606,nan,nan,nan,nan,70571,240358.5210711956,240358.52398586273,240358.52398586273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0554e-07,240357.64272475243,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,240358.29401230812,1.39423e-08,240357.3250986576,nan,nan,nan,nan
70607,nan,nan,nan,nan,70572,240361.92349410057,240361.92749118805,240361.92749118805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,240361.0453183651,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,240361.69661426544,3.340024e-08,240360.72769227027,nan,nan,nan,nan
70608,nan,nan,nan,nan,70573,240365.32844042778,240365.3324160576,240365.3324160576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,240364.4501543045,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,240365.10144996643,3.462593e-08,240364.13252820968,nan,nan,nan,nan
70609,nan,nan,nan,nan,70574,240368.74483561516,240368.75084114075,240368.75084114075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3238e-07,240367.86618304253,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,240368.51747655869,1.103127e-08,240367.5485569477,nan,nan,nan,nan
70610,nan,nan,nan,nan,70575,240372.1478111744,240372.15072655678,240372.15072655678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6716e-07,240371.26946806908,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,240371.92085003853,3.93755e-08,240370.95184197425,nan,nan,nan,nan
70611,nan,nan,nan,nan,70576,240375.55283546448,240375.5567624569,240375.5567624569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7517e-07,240374.67449116707,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,240375.325868845,1.409552e-08,240374.35686507224,nan,nan,nan,nan
70612,nan,nan,nan,nan,70577,240378.95561647415,240378.96005487442,240378.96005487442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9995e-07,240378.07744789124,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,240378.7287390232,4.91811e-08,240377.7598217964,nan,nan,nan,nan
70613,nan,nan,nan,nan,70578,240382.35893917084,240382.36286568642,240382.36286568642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1416e-07,240381.48058843613,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,240382.13197278976,2.083685e-08,240381.1629623413,nan,nan,nan,nan
70614,nan,nan,nan,nan,70579,240385.76306176186,240385.76697993279,240385.76697993279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3515e-07,240384.88479733467,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,240385.53501033783,3.66177e-08,240384.56717123985,nan,nan,nan,nan
70615,nan,nan,nan,nan,70580,240389.16403150558,240389.16706204414,240389.16706204414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,240388.28579854965,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,240388.9370651245,5.745454e-08,240387.96817245483,nan,nan,nan,nan
70616,nan,nan,nan,nan,70581,240392.56830096245,240392.57167124748,240392.57167124748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,240391.69004034996,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,240392.34033560753,1.409551e-08,240391.37241425514,nan,nan,nan,nan
70617,nan,nan,nan,nan,70582,240395.97110271454,240395.97501158714,240395.97501158714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0479e-07,240395.09274840355,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,240395.74401950836,6.741331e-09,240394.77512230873,nan,nan,nan,nan
70618,nan,nan,nan,nan,70583,240399.3725016117,240399.37550258636,240399.37550258636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7033e-07,240398.49425721169,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,240399.14562559128,1.991757e-09,240398.17663111686,nan,nan,nan,nan
70619,nan,nan,nan,nan,70584,240402.77606248856,240402.77897787094,240402.77897787094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,240401.89771652222,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,240402.54901194572,1.991758e-08,240401.5800904274,nan,nan,nan,nan
70620,nan,nan,nan,nan,70585,240406.17917966843,240406.18229961395,240406.18229961395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5979e-07,240405.3009288311,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,240405.9511370659,4.964073e-08,240404.98330273628,nan,nan,nan,nan
70621,nan,nan,nan,nan,70586,240409.58090877533,240409.58482408524,240409.58482408524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0016e-07,240408.70255947113,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,240409.3539431095,9.345939e-09,240408.3849333763,nan,nan,nan,nan
70622,nan,nan,nan,nan,70587,240412.98394536972,240412.98786878586,240412.98786878586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3576e-07,240412.10560917854,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,240412.7569770813,3.477915e-08,240411.78798308372,nan,nan,nan,nan
70623,nan,nan,nan,nan,70588,240416.38545250893,240416.38945364952,240416.38945364952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,240415.50730013847,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,240416.15857434273,6.925187e-08,240415.18967404365,nan,nan,nan,nan
70624,nan,nan,nan,nan,70589,240419.78733372688,240419.79133343697,240419.79133343697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,240418.90907168388,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,240419.56036829948,4.351224e-08,240418.59144558906,nan,nan,nan,nan
70625,nan,nan,nan,nan,70590,240423.19094729424,240423.1948580742,240423.1948580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,240422.31259799004,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,240422.96398162842,1.930472e-08,240421.9949718952,nan,nan,nan,nan
70626,nan,nan,nan,nan,70591,240426.59431672096,240426.59826779366,240426.59826779366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,240425.71605277061,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,240426.36627149582,4.535078e-08,240425.3984266758,nan,nan,nan,nan
70627,nan,nan,nan,nan,70592,240429.99691605568,240430.0008342266,240430.0008342266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,240429.11858010292,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,240429.76995062828,6.067199e-08,240428.8009540081,nan,nan,nan,nan
70628,nan,nan,nan,nan,70593,240433.39983773232,240433.40183448792,240433.40183448792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5301e-07,240432.52157354355,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,240433.17287182808,1.593406e-08,240432.20394744872,nan,nan,nan,nan
70629,nan,nan,nan,nan,70594,240436.8030216694,240436.80693364143,240436.80693364143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6843e-07,240435.9246711731,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,240436.57596707344,1.501479e-08,240435.60704507827,nan,nan,nan,nan
70630,nan,nan,nan,nan,70595,240440.20725250244,240440.2111709118,240440.2111709118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,240439.32899069786,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,240439.97921347618,2.604606e-09,240439.01136460304,nan,nan,nan,nan
70631,nan,nan,nan,nan,70596,240443.60881233215,240443.6118016243,240443.6118016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,240442.73051452637,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,240443.38184714317,2.175612e-08,240442.41288843154,nan,nan,nan,nan
70632,nan,nan,nan,nan,70597,240447.01198005676,240447.0158905983,240447.0158905983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3279e-07,240446.13362884521,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,240446.78501319885,2.298182e-08,240445.8160027504,nan,nan,nan,nan
70633,nan,nan,nan,nan,70598,240450.41603636742,240450.41900634766,240450.41900634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8337e-07,240449.53774356842,nan,nan,nan,nan,nan,nan,nan,nan,-1.327e-07,240450.18904018402,9.345939e-09,240449.2201174736,nan,nan,nan,nan
70634,nan,nan,nan,nan,70599,240453.81850528717,240453.82250595093,240453.82250595093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1512e-07,240452.9403283596,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,240453.59162831306,1.0112e-08,240452.62270226478,nan,nan,nan,nan
70635,nan,nan,nan,nan,70600,240457.22145152092,240457.22545051575,240457.22545051575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8134e-07,240456.3432779312,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,240456.99445962906,3.615806e-08,240456.0256518364,nan,nan,nan,nan
70636,nan,nan,nan,nan,70601,240460.62432861328,240460.6282837391,240460.6282837391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.717e-07,240459.74610447884,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,240460.39627671242,3.569842e-08,240459.428478384,nan,nan,nan,nan
70637,nan,nan,nan,nan,70602,240464.02573919296,240464.02965283394,240464.02965283394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,240463.14739060402,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,240463.79877710342,6.036557e-08,240462.8297645092,nan,nan,nan,nan
70638,nan,nan,nan,nan,70603,240467.42826485634,240467.43221616745,240467.43221616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,240466.55000257492,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,240467.20021510124,2.941672e-08,240466.2323764801,nan,nan,nan,nan
70639,nan,nan,nan,nan,70604,240470.83028554916,240470.83321619034,240470.83321619034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5662e-07,240469.95204472542,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,240470.60307240486,2.757818e-09,240469.6344186306,nan,nan,nan,nan
70640,nan,nan,nan,nan,70605,240474.2327876091,240474.23570013046,240474.23570013046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,240473.354439497,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,240474.0058245659,1.195054e-08,240473.03681340217,nan,nan,nan,nan
70641,nan,nan,nan,nan,70606,240477.63541460037,240477.6393620968,240477.6393620968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8201e-07,240476.7571041584,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,240477.40739154816,1.179733e-08,240476.43947806358,nan,nan,nan,nan
70642,nan,nan,nan,nan,70607,240481.03690123558,240481.0398144722,240481.0398144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,240480.1585919857,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,240480.80993819237,5.209211e-09,240479.84096589088,nan,nan,nan,nan
70643,nan,nan,nan,nan,70608,240484.4398508072,240484.44287991524,240484.44287991524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6334e-07,240483.56150579453,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,240484.212890625,4.902788e-09,240483.2438796997,nan,nan,nan,nan
70644,nan,nan,nan,nan,70609,240487.84240221977,240487.84640479088,240487.84640479088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0287e-07,240486.96422934532,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,240487.61543679237,5.760774e-08,240486.6466032505,nan,nan,nan,nan
70645,nan,nan,nan,nan,70610,240491.24682950974,240491.24974250793,240491.24974250793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9971e-07,240490.36849594116,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,240491.01986694336,4.902787e-08,240490.05086984634,nan,nan,nan,nan
70646,nan,nan,nan,nan,70611,240494.65186357498,240494.6558382511,240494.6558382511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5014e-07,240493.77356004715,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,240494.4229438305,4.596363e-10,240493.45593395233,nan,nan,nan,nan
70647,nan,nan,nan,nan,70612,240498.05205202103,240498.05596518517,240498.05596518517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2834e-07,240497.17370724678,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,240497.8249733448,1.991757e-09,240496.85608115196,nan,nan,nan,nan
70648,nan,nan,nan,nan,70613,240501.45639443398,240501.45936131477,240501.45936131477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9453e-07,240500.5781135559,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,240501.2283961773,3.830303e-09,240500.26048746108,nan,nan,nan,nan
70649,nan,nan,nan,nan,70614,240504.85921025276,240504.86217188835,240504.86217188835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5472e-07,240503.98095870018,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,240504.63117957115,5.975272e-09,240503.66333260536,nan,nan,nan,nan
70650,nan,nan,nan,nan,70615,240508.2615044117,240508.26550221443,240508.26550221443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,240507.38325095177,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,240508.0345363617,3.018279e-08,240507.06562485694,nan,nan,nan,nan
70651,nan,nan,nan,nan,70616,240511.6649889946,240511.66890239716,240511.66890239716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0807e-07,240510.7866358757,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,240511.4380221367,3.217454e-09,240510.46900978088,nan,nan,nan,nan
70652,nan,nan,nan,nan,70617,240515.06824088097,240515.07115411758,240515.07115411758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,240514.18998074532,nan,nan,nan,nan,nan,nan,nan,nan,-1.504e-07,240514.840164423,9.805574e-09,240513.8723546505,nan,nan,nan,nan
70653,nan,nan,nan,nan,70618,240518.47040057182,240518.47441744804,240518.47441744804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7812e-07,240517.59222650528,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,240518.24352312088,1.041843e-08,240517.27460041046,nan,nan,nan,nan
70654,nan,nan,nan,nan,70619,240521.87173438072,240521.8757326603,240521.8757326603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7013e-07,240520.9945089817,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,240521.64578723907,4.596363e-09,240520.67688288688,nan,nan,nan,nan
70655,nan,nan,nan,nan,70620,240525.2751159668,240525.27703285217,240525.27703285217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5566e-07,240524.39677238464,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,240525.04810857773,4.627007e-08,240524.07914628982,nan,nan,nan,nan
70656,nan,nan,nan,nan,70621,240528.67842817307,240528.68235087395,240528.68235087395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2071e-07,240527.8001203537,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,240528.45038414001,7.844461e-08,240527.48249425887,nan,nan,nan,nan
70657,nan,nan,nan,nan,70622,240532.07957077026,240532.08357024193,240532.08357024193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5853e-07,240531.20139813423,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,240531.85269618034,3.523878e-09,240530.8837720394,nan,nan,nan,nan
70658,nan,nan,nan,nan,70623,240535.4831316471,240535.48704361916,240535.48704361916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5509e-07,240534.6048734188,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,240535.25507593155,1.532121e-09,240534.28724732398,nan,nan,nan,nan
70659,nan,nan,nan,nan,70624,240538.88619232178,240538.889193058,240538.889193058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3609e-07,240538.00801968575,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,240538.65910315514,7.890424e-08,240537.69039359092,nan,nan,nan,nan
