index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11610,nan,nan,nan,nan,11606,39552.41222572327,39552.41623568535,39552.41623568535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729588,39551.53397774696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000234382,39552.184258937836,1.053948e-05,39551.21635165215,nan,nan,nan,nan
11611,nan,nan,nan,nan,11607,39555.812264442444,39555.8162651062,39555.8162651062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774125,39554.93401455879,nan,nan,nan,nan,nan,nan,nan,nan,-0.000234529,39555.58529806137,1.051941e-05,39554.616388463975,nan,nan,nan,nan
11612,nan,nan,nan,nan,11608,39559.21463227272,39559.21765708923,39559.21765708923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773493,39558.336406469345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002346814,39558.98770236969,1.057349e-05,39558.01878037453,nan,nan,nan,nan
11613,nan,nan,nan,nan,11609,39562.614357471466,39562.61635541916,39562.61635541916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057726508,39561.737085580826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002348326,39562.3881316185,1.05453e-05,39561.41945948601,nan,nan,nan,nan
11614,nan,nan,nan,nan,11610,39566.016963243484,39566.020896434784,39566.020896434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577309,39565.13861203194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002349587,39565.790004730225,1.053488e-05,39564.82098593712,nan,nan,nan,nan
11615,nan,nan,nan,nan,11611,39569.41892242432,39569.42183494568,39569.42183494568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734154,39568.540571689606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002351015,39569.191957473755,1.053151e-05,39568.22294559479,nan,nan,nan,nan
11616,nan,nan,nan,nan,11612,39572.82047724724,39572.82344555855,39572.82344555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773568,39571.94218492508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002352377,39572.59351682663,1.053825e-05,39571.62455883026,nan,nan,nan,nan
11617,nan,nan,nan,nan,11613,39576.2200627327,39576.22216463089,39576.22216463089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732011,39575.34180045128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002353937,39575.99310088158,1.058698e-05,39575.02417435646,nan,nan,nan,nan
11618,nan,nan,nan,nan,11614,39579.622853279114,39579.62677359581,39579.62677359581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727205,39578.74450302124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002355287,39579.395886182785,1.058131e-05,39578.42687692642,nan,nan,nan,nan
11619,nan,nan,nan,nan,11615,39583.02300167084,39583.0260014534,39583.0260014534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734087,39582.14473295212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002356592,39582.79648900032,1.052308e-05,39581.8271068573,nan,nan,nan,nan
11620,nan,nan,nan,nan,11616,39586.42520737648,39586.42820572853,39586.42820572853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772932,39585.54694318771,nan,nan,nan,nan,nan,nan,nan,nan,-0.000235814,39586.198239564896,1.058008e-05,39585.2293170929,nan,nan,nan,nan
11621,nan,nan,nan,nan,11617,39589.8249976635,39589.8290014267,39589.8290014267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727379,39588.94773507118,nan,nan,nan,nan,nan,nan,nan,nan,-0.000235951,39589.599031209946,1.05764e-05,39588.630108976366,nan,nan,nan,nan
11622,nan,nan,nan,nan,11618,39593.22646641731,39593.23046875,39593.23046875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734167,39592.348240852356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002360834,39592.999499320984,1.050991e-05,39592.03061475754,nan,nan,nan,nan
11623,nan,nan,nan,nan,11619,39596.62781572342,39596.632814884186,39596.632814884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734837,39595.74964237213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002362312,39596.40093874931,1.055373e-05,39595.432016277315,nan,nan,nan,nan
11624,nan,nan,nan,nan,11620,39600.02884554863,39600.03180861473,39600.03180861473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728945,39599.15054655075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002363733,39599.80187892914,1.054254e-05,39598.832920455934,nan,nan,nan,nan
11625,nan,nan,nan,nan,11621,39603.42989397049,39603.43286180496,39603.43286180496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733457,39602.55163049698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002365044,39603.20293736458,1.063095e-05,39602.23400440216,nan,nan,nan,nan
11626,nan,nan,nan,nan,11622,39606.83122730255,39606.83517456055,39606.83517456055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773813,39605.952892541885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002366267,39606.604211330414,1.051665e-05,39605.63526644707,nan,nan,nan,nan
11627,nan,nan,nan,nan,11623,39610.23241472244,39610.23632621765,39610.23632621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729333,39609.35415267944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002367643,39610.00435948372,1.056767e-05,39609.03652658463,nan,nan,nan,nan
11628,nan,nan,nan,nan,11624,39613.63371062279,39613.636709451675,39613.636709451675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731503,39612.755479097366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002369109,39613.406744241714,1.054453e-05,39612.43785300255,nan,nan,nan,nan
11629,nan,nan,nan,nan,11625,39617.03726029396,39617.04028177261,39617.04028177261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773718,39616.15999794006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002370494,39616.810292720795,1.055434e-05,39615.84237184525,nan,nan,nan,nan
11630,nan,nan,nan,nan,11626,39620.44112944603,39620.445043087006,39620.445043087006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728945,39619.56278157234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002371896,39620.21416473389,1.050822e-05,39619.245155477525,nan,nan,nan,nan
11631,nan,nan,nan,nan,11627,39623.843359947205,39623.84745311737,39623.84745311737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729521,39622.96470761299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002373188,39623.61607837677,1.05453e-05,39622.647081518175,nan,nan,nan,nan
11632,nan,nan,nan,nan,11628,39627.24575853348,39627.24872350693,39627.24872350693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742321,39626.36745977402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002374484,39627.01879262924,1.049106e-05,39626.0498336792,nan,nan,nan,nan
11633,nan,nan,nan,nan,11629,39630.64783334732,39630.6508333683,39630.6508333683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733886,39629.77057147026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002375871,39630.42186713219,1.054775e-05,39629.452945375444,nan,nan,nan,nan
11634,nan,nan,nan,nan,11630,39634.05015659332,39634.053164958954,39634.053164958954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738331,39633.17212104797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002377291,39633.8234102726,1.056905e-05,39632.85449495316,nan,nan,nan,nan
11635,nan,nan,nan,nan,11631,39637.45276284218,39637.45476126671,39637.45476126671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734127,39636.57450056076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002378475,39637.2258272171,1.058988e-05,39636.256874465944,nan,nan,nan,nan
11636,nan,nan,nan,nan,11632,39640.85571885109,39640.859668016434,39640.859668016434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734475,39639.97741484642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002379853,39640.6277012825,1.052293e-05,39639.6597887516,nan,nan,nan,nan
11637,nan,nan,nan,nan,11633,39644.25629854202,39644.25930094719,39644.25930094719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734006,39643.37903666496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002381237,39644.029331445694,1.052477e-05,39643.061410570146,nan,nan,nan,nan
11638,nan,nan,nan,nan,11634,39647.65822029114,39647.6612200737,39647.6612200737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736202,39646.779957294464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000238244,39647.43125247955,1.056782e-05,39646.46233119965,nan,nan,nan,nan
11639,nan,nan,nan,nan,11635,39651.059287548065,39651.063199043274,39651.063199043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773007,39650.180935144424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002383826,39650.83226919174,1.054622e-05,39649.86330904961,nan,nan,nan,nan
11640,nan,nan,nan,nan,11636,39654.45935034752,39654.46326494217,39654.46326494217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734301,39653.58100914955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002385232,39654.23238945007,1.054683e-05,39653.263383054735,nan,nan,nan,nan
11641,nan,nan,nan,nan,11637,39657.86165332794,39657.86556267738,39657.86556267738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736845,39656.98339724541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002386551,39657.63435149193,1.056522e-05,39656.66577115059,nan,nan,nan,nan
11642,nan,nan,nan,nan,11638,39661.26266813278,39661.26563549042,39661.26563549042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734917,39660.38437342644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002387892,39661.035699129105,1.051481e-05,39660.06674733162,nan,nan,nan,nan
11643,nan,nan,nan,nan,11639,39664.66515636444,39664.667155742645,39664.667155742645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736818,39663.78691935539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002389166,39664.43821692467,1.052584e-05,39663.469293260576,nan,nan,nan,nan
11644,nan,nan,nan,nan,11640,39668.06860375404,39668.07252430916,39668.07252430916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734154,39667.190252542496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002390372,39667.84054732323,1.05689e-05,39666.87262644768,nan,nan,nan,nan
11645,nan,nan,nan,nan,11641,39671.47282767296,39671.475826740265,39671.475826740265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732895,39670.59457945824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002391634,39671.24486064911,1.059525e-05,39670.27695336342,nan,nan,nan,nan
11646,nan,nan,nan,nan,11642,39674.87429881096,39674.877298116684,39674.877298116684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738505,39673.996072769165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002392939,39674.64736914635,1.056813e-05,39673.67844667435,nan,nan,nan,nan
11647,nan,nan,nan,nan,11643,39678.27677845955,39678.28074097633,39678.28074097633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736243,39677.39853429794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002394283,39678.04952073097,1.056966e-05,39677.08090820313,nan,nan,nan,nan
11648,nan,nan,nan,nan,11644,39681.679857730865,39681.68277692795,39681.68277692795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737113,39680.80151414871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002395433,39681.45181155205,1.056951e-05,39680.483888053895,nan,nan,nan,nan
11649,nan,nan,nan,nan,11645,39685.081941604614,39685.0869410038,39685.0869410038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728878,39684.20372605324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002396743,39684.85494971275,1.051757e-05,39683.88609995842,nan,nan,nan,nan
11650,nan,nan,nan,nan,11646,39688.484602451324,39688.487601041794,39688.487601041794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735091,39687.60637593269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002398084,39688.25763630867,1.056292e-05,39687.28874983788,nan,nan,nan,nan
11651,nan,nan,nan,nan,11647,39691.88659119606,39691.890513420105,39691.890513420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727004,39691.008237838745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002399365,39691.65952515602,1.054683e-05,39690.69061174393,nan,nan,nan,nan
11652,nan,nan,nan,nan,11648,39695.28779888153,39695.291716098785,39695.291716098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736765,39694.40953564644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002400541,39695.059794187546,1.051282e-05,39694.09190955162,nan,nan,nan,nan
11653,nan,nan,nan,nan,11649,39698.68861436844,39698.692526340485,39698.692526340485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734984,39697.810264348984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002401891,39698.46164751053,1.056905e-05,39697.49263825417,nan,nan,nan,nan
11654,nan,nan,nan,nan,11650,39702.09064459801,39702.09456181526,39702.09456181526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737648,39701.21229290962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002403067,39701.863564014435,1.056905e-05,39700.894666814806,nan,nan,nan,nan
11655,nan,nan,nan,nan,11651,39705.491470336914,39705.49446964264,39705.49446964264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729267,39704.613211631775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002404305,39705.26453542709,1.055878e-05,39704.29558553696,nan,nan,nan,nan
11656,nan,nan,nan,nan,11652,39708.89361810684,39708.89661693573,39708.89661693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725973,39708.015386343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002405522,39708.66665172577,1.055128e-05,39707.697760248186,nan,nan,nan,nan
11657,nan,nan,nan,nan,11653,39712.29369735718,39712.296697854996,39712.296697854996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737448,39711.41546821594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002406822,39712.06673312187,1.052676e-05,39711.097842121126,nan,nan,nan,nan
11658,nan,nan,nan,nan,11654,39715.69615483284,39715.69909453392,39715.69909453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732453,39714.81781744957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002408112,39715.468098163605,1.055878e-05,39714.50019135475,nan,nan,nan,nan
11659,nan,nan,nan,nan,11655,39719.09663248062,39719.100660562515,39719.100660562515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735158,39718.219370126724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002409366,39718.87066626549,1.054806e-05,39717.90174403191,nan,nan,nan,nan
11660,nan,nan,nan,nan,11656,39722.50334858894,39722.50628614426,39722.50628614426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736658,39721.62502384186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002410613,39722.27638339996,1.051175e-05,39721.30739774704,nan,nan,nan,nan
11661,nan,nan,nan,nan,11657,39725.90490460396,39725.90790486336,39725.90790486336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773161,39725.02667379379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002411769,39725.67794036865,1.063263e-05,39724.709047698976,nan,nan,nan,nan
11662,nan,nan,nan,nan,11658,39729.3071372509,39729.310130119324,39729.310130119324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737675,39728.42886900902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002412817,39729.08017516136,1.058744e-05,39728.1112429142,nan,nan,nan,nan
11663,nan,nan,nan,nan,11659,39732.709644556046,39732.712673187256,39732.712673187256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733163,39731.83138155937,nan,nan,nan,nan,nan,nan,nan,nan,-0.000241411,39732.48273921013,1.057993e-05,39731.513755464555,nan,nan,nan,nan
11664,nan,nan,nan,nan,11660,39736.113042116165,39736.1149687767,39736.1149687767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727258,39735.23470664024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002415338,39735.884984493256,1.058069e-05,39734.91708054543,nan,nan,nan,nan
11665,nan,nan,nan,nan,11661,39739.5134370327,39739.516438007355,39739.516438007355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732373,39738.63521075249,nan,nan,nan,nan,nan,nan,nan,nan,-0.000241642,39739.28650927544,1.056966e-05,39738.31758465767,nan,nan,nan,nan
11666,nan,nan,nan,nan,11662,39742.9146065712,39742.91851854324,39742.91851854324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735841,39742.036256313324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002417757,39742.68764090538,1.053274e-05,39741.71863021851,nan,nan,nan,nan
11667,nan,nan,nan,nan,11663,39746.31522798538,39746.3192088604,39746.3192088604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727954,39745.4369661808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002418804,39746.0882256031,1.053549e-05,39745.119340085985,nan,nan,nan,nan
11668,nan,nan,nan,nan,11664,39749.71697020531,39749.720880031586,39749.720880031586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732975,39748.83861899376,39749.720880031586,39753.36906695366,nan,nan,nan,nan,nan,nan,-0.000242001,39749.48996543884,1.059831e-05,39748.52099289894,nan,nan,nan,nan
11669,nan,nan,nan,nan,11665,39753.11789536476,39753.36906695366,39753.36906695366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735466,39752.23954439163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002421215,39752.89083957672,1.053044e-05,39751.921918296815,nan,nan,nan,nan
11670,nan,nan,nan,nan,11666,39756.518914699554,39756.522824048996,39756.522824048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729494,39755.6405608654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002422499,39756.29107069969,1.053826e-05,39755.322934770586,nan,nan,nan,nan
11671,nan,nan,nan,nan,11667,39759.91936087608,39759.9243619442,39759.9243619442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732842,39759.04118824005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002423742,39759.69287276268,1.059602e-05,39758.723562145235,nan,nan,nan,nan
11672,nan,nan,nan,nan,11668,39763.32101917267,39763.324011325836,39763.324011325836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734542,39762.442841529846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002424827,39763.09404706955,1.060414e-05,39762.12521543503,nan,nan,nan,nan
11673,nan,nan,nan,nan,11669,39766.72293519974,39766.726935863495,39766.726935863495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731904,39765.84467291832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002425954,39766.4959692955,1.055679e-05,39765.5270468235,nan,nan,nan,nan
11674,nan,nan,nan,nan,11670,39770.126462221146,39770.1294362545,39770.1294362545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731248,39769.24817585945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002427203,39769.8995013237,1.055404e-05,39768.930549764635,nan,nan,nan,nan
11675,nan,nan,nan,nan,11671,39773.52941083908,39773.533410310745,39773.533410310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732667,39772.65120244026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002428266,39773.30253505707,1.054729e-05,39772.333576345445,nan,nan,nan,nan
11676,nan,nan,nan,nan,11672,39776.93293714523,39776.93590974808,39776.93590974808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735292,39776.05464529991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002429438,39776.705978155136,1.056951e-05,39775.737019205095,nan,nan,nan,nan
11677,nan,nan,nan,nan,11673,39780.33467745781,39780.33767724037,39780.33767724037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772932,39779.45641565323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002430541,39780.108711242676,1.060153e-05,39779.13878955841,nan,nan,nan,nan
11678,nan,nan,nan,nan,11674,39783.73782992363,39783.741344451904,39783.741344451904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057725317,39782.85956120491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002431747,39783.510855674744,1.052309e-05,39782.54193511009,nan,nan,nan,nan
11679,nan,nan,nan,nan,11675,39787.140488147736,39787.143491983414,39787.143491983414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734301,39786.262238264084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002432777,39786.91355252266,1.057441e-05,39785.94461216927,nan,nan,nan,nan
11680,nan,nan,nan,nan,11676,39790.54102396965,39790.54402375221,39790.54402375221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728396,39789.66376042366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002433996,39790.31408691406,1.056093e-05,39789.34613432884,nan,nan,nan,nan
11681,nan,nan,nan,nan,11677,39793.9416782856,39793.94568109512,39793.94568109512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739242,39793.064438819885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002435253,39793.715712308884,1.058529e-05,39792.74681272507,nan,nan,nan,nan
11682,nan,nan,nan,nan,11678,39797.34420633316,39797.347123622894,39797.347123622894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736309,39796.46585083008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002436345,39797.11682391167,1.053503e-05,39796.14822473526,nan,nan,nan,nan
11683,nan,nan,nan,nan,11679,39800.74515914917,39800.747159957886,39800.747159957886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732721,39799.86690878868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002437384,39800.51819229126,1.059218e-05,39799.549282693864,nan,nan,nan,nan
11684,nan,nan,nan,nan,11680,39804.14743280411,39804.150393247604,39804.150393247604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734395,39803.2691321373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002438682,39803.920466184616,1.058667e-05,39802.95150604248,nan,nan,nan,nan
11685,nan,nan,nan,nan,11681,39807.55015420914,39807.55306315422,39807.55306315422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735225,39806.6718006134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002439839,39807.32311987877,1.055097e-05,39806.35417451859,nan,nan,nan,nan
11686,nan,nan,nan,nan,11682,39810.95150256157,39810.955502033234,39810.955502033234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735975,39810.073239803314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002441029,39810.72453522682,1.055373e-05,39809.7556137085,nan,nan,nan,nan
11687,nan,nan,nan,nan,11683,39814.35411477089,39814.35802817345,39814.35802817345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735212,39813.4757668972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002442037,39814.127054691315,1.048172e-05,39813.158140802385,nan,nan,nan,nan
11688,nan,nan,nan,nan,11684,39817.756645679474,39817.75964140892,39817.75964140892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736403,39816.87834715843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002443045,39817.52967953682,1.048187e-05,39816.560721063615,nan,nan,nan,nan
