index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40581,nan,nan,nan,nan,40561,138155.75998282433,138159.16601896286,138159.16601896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562804,138154.88163638115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,138155.53300094604,0.0006302444,138157.96713175773,nan,nan,nan,nan
40582,nan,nan,nan,nan,40562,138159.1631090641,138162.56894516945,138162.56894516945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570503,138158.28475785255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,138158.93604540825,0.0006301761,138161.3690554142,nan,nan,nan,nan
40583,nan,nan,nan,nan,40563,138162.5650331974,138165.97008824348,138165.97008824348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566794,138161.68668150902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,138162.3377122879,0.0006301284,138164.77120103835,nan,nan,nan,nan
40584,nan,nan,nan,nan,40564,138165.96717190742,138169.37446188927,138169.37446188927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571615,138165.08882713318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812026,138165.74012351036,0.000630244,138168.1744550705,nan,nan,nan,nan
40585,nan,nan,nan,nan,40565,138169.3703005314,138172.77508854866,138172.77508854866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,138168.4920811653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812115,138169.14233398438,0.0006303494,138171.57629098892,nan,nan,nan,nan
40586,nan,nan,nan,nan,40566,138172.77208685875,138176.17764520645,138176.17764520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568655,138171.89391708374,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281217,138172.54472017288,0.0006302135,138174.97784247398,nan,nan,nan,nan
40587,nan,nan,nan,nan,40567,138176.17365074158,138179.57939839363,138179.57939839363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563353,138175.2954685688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,138175.94676828384,0.0006301284,138178.38050951957,nan,nan,nan,nan
40588,nan,nan,nan,nan,40568,138179.57640504837,138182.98356556892,138182.98356556892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567383,138178.6981356144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,138179.34943890572,0.0006302859,138181.78376021385,nan,nan,nan,nan
40589,nan,nan,nan,nan,40569,138182.97962760925,138186.38301062584,138186.38301062584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569994,138182.10138630867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,138182.75236868858,0.0006301617,138185.1851269245,nan,nan,nan,nan
40590,nan,nan,nan,nan,40570,138186.3800110817,138189.7884902954,138189.7884902954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566486,138185.50275301933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,138186.15404510498,0.0006302073,138188.58860030174,nan,nan,nan,nan
40591,nan,nan,nan,nan,40571,138189.7844877243,138193.1902244091,138193.1902244091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572297,138188.90622639656,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281199,138189.55652284622,0.0006300615,138191.99133410453,nan,nan,nan,nan
40592,nan,nan,nan,nan,40572,138193.18724179268,138196.59412312508,138196.59412312508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560247,138192.30896019936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,138192.96025657654,0.0006302393,138195.39523329734,nan,nan,nan,nan
40593,nan,nan,nan,nan,40573,138196.59120750427,138199.99773216248,138199.99773216248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567169,138195.71285939217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812126,138196.3642244339,0.0006301169,138198.7979332447,nan,nan,nan,nan
40594,nan,nan,nan,nan,40574,138199.99373102188,138203.40018105507,138203.40018105507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568669,138199.11555933952,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,138199.76676559448,0.000630178,138202.20129361152,nan,nan,nan,nan
40595,nan,nan,nan,nan,40575,138203.39727044106,138206.80396437645,138206.80396437645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573958,138202.51891970634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812185,138203.17020702362,0.000630201,138205.60407962798,nan,nan,nan,nan
40596,nan,nan,nan,nan,40576,138206.80005192757,138210.20706391335,138210.20706391335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570691,138205.9217057228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812198,138206.5730161667,0.0006303114,138209.0074757576,nan,nan,nan,nan
40597,nan,nan,nan,nan,40577,138210.20337986946,138213.6093838215,138213.6093838215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565697,138209.32510185242,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,138209.97639775276,0.0006303091,138212.41058602332,nan,nan,nan,nan
40598,nan,nan,nan,nan,40578,138213.60638546944,138217.01293182373,138217.01293182373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570517,138212.72821211815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,138213.37839388847,0.0006303285,138215.81304707527,nan,nan,nan,nan
40599,nan,nan,nan,nan,40579,138217.00895905495,138220.41570997238,138220.41570997238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571146,138216.1306731701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812227,138216.7820544243,0.0006301753,138219.2161048889,nan,nan,nan,nan
40600,nan,nan,nan,nan,40580,138220.41170358658,138223.81755948067,138223.81755948067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572686,138219.53373098373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812128,138220.18511462212,0.0006301532,138222.6176530361,nan,nan,nan,nan
40601,nan,nan,nan,nan,40581,138223.8135790825,138227.21843838692,138227.21843838692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566339,138222.93527913094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,138223.58696174622,0.0006301602,138226.01955070495,nan,nan,nan,nan
40602,nan,nan,nan,nan,40582,138227.21552228928,138230.62101602554,138230.62101602554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571668,138226.33717679977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812247,138226.98747324944,0.0006302476,138229.42121400833,nan,nan,nan,nan
40603,nan,nan,nan,nan,40583,138230.61701607704,138234.0205602646,138234.0205602646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569338,138229.73884010315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,138230.39014220238,0.0006300109,138232.82266368865,nan,nan,nan,nan
40604,nan,nan,nan,nan,40584,138234.01856136322,138237.4241912365,138237.4241912365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572164,138233.14028978348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,138233.79074287415,0.0006303068,138236.2253107071,nan,nan,nan,nan
40605,nan,nan,nan,nan,40585,138237.42127656937,138240.8260359764,138240.8260359764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568214,138236.5429368019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812215,138237.1942806244,0.0006301838,138239.62712922096,nan,nan,nan,nan
40606,nan,nan,nan,nan,40586,138240.8230485916,138244.22955298424,138244.22955298424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656895,138239.94475531578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,138240.59613966942,0.0006300267,138243.0297533512,nan,nan,nan,nan
40607,nan,nan,nan,nan,40587,138244.2256412506,138247.63101100922,138247.63101100922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564692,138243.34737944603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812301,138243.99759864807,0.0006302599,138246.43121185302,nan,nan,nan,nan
40608,nan,nan,nan,nan,40588,138247.627024889,138251.03462696075,138251.03462696075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570624,138246.74883794785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,138247.40013313293,0.0006299788,138249.8358291626,nan,nan,nan,nan
40609,nan,nan,nan,nan,40589,138251.03171634674,138254.43995451927,138254.43995451927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656666,138250.15345525742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812247,138250.80445051193,0.0006301987,138253.23915543556,nan,nan,nan,nan
40610,nan,nan,nan,nan,40590,138254.4349551201,138257.84402871132,138257.84402871132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562255,138253.55678153038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,138254.20807743073,0.0006302182,138256.6431976795,nan,nan,nan,nan
40611,nan,nan,nan,nan,40591,138257.83902788162,138261.24555063248,138261.24555063248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566968,138256.96082377434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,138257.61209893227,0.0006302408,138260.0467528343,nan,nan,nan,nan
40612,nan,nan,nan,nan,40592,138261.2426214218,138264.64896726608,138264.64896726608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567745,138260.36437892914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,138261.0154094696,0.0006301092,138263.44913067817,nan,nan,nan,nan
40613,nan,nan,nan,nan,40593,138264.64495706558,138268.0519835949,138268.0519835949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569968,138263.766756773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812144,138264.41807961464,0.000630298,138266.85216369628,nan,nan,nan,nan
40614,nan,nan,nan,nan,40594,138268.0479810238,138271.45525193214,138271.45525193214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570061,138267.1697897911,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281207,138267.821103096,0.000630251,138270.25536122322,nan,nan,nan,nan
40615,nan,nan,nan,nan,40595,138271.45133972168,138274.8583471775,138274.8583471775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569419,138270.57298731804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812065,138271.2243731022,0.0006302775,138273.65826072692,nan,nan,nan,nan
40616,nan,nan,nan,nan,40596,138274.85408735275,138278.26141405106,138278.26141405106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569298,138273.97588682175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812315,138274.62721204758,0.0006300984,138277.06051888465,nan,nan,nan,nan
40617,nan,nan,nan,nan,40597,138278.25649762154,138281.66277980804,138281.66277980804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570905,138277.37814497948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,138278.029535532,0.0006301361,138280.462977314,nan,nan,nan,nan
40618,nan,nan,nan,nan,40598,138281.65886807442,138285.06175899506,138285.06175899506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567906,138280.7806034088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,138281.43078398705,0.0006302111,138283.86380996704,nan,nan,nan,nan
40619,nan,nan,nan,nan,40599,138285.0595817566,138288.466152668,138288.466152668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569044,138284.18143606186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,138284.83200192451,0.000630156,138287.26534643173,nan,nan,nan,nan
40620,nan,nan,nan,nan,40600,138288.4611542225,138291.86754608154,138291.86754608154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,138287.58297252655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812208,138288.23427844048,0.0006301,138290.6686588764,nan,nan,nan,nan
40621,nan,nan,nan,nan,40601,138291.86463618279,138295.27118182182,138295.27118182182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,138290.98628497124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,138291.63757181168,0.0006303005,138294.07171955108,nan,nan,nan,nan
40622,nan,nan,nan,nan,40602,138295.26779341698,138298.67283892632,138298.67283892632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056575323,138294.3893456459,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,138295.040640831,0.0006301758,138297.47399249076,nan,nan,nan,nan
40623,nan,nan,nan,nan,40603,138298.66988134384,138302.0747833252,138302.0747833252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570115,138297.7916185856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,138298.44187378883,0.0006301319,138300.87492814063,nan,nan,nan,nan
40624,nan,nan,nan,nan,40604,138302.0708143711,138305.4785296917,138305.4785296917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571936,138301.19255423546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,138301.84382605553,0.0006301525,138304.27764072418,nan,nan,nan,nan
40625,nan,nan,nan,nan,40605,138305.4736173153,138308.88087153435,138308.88087153435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567691,138304.595266819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,138305.24665117264,0.0006302328,138307.68098368644,nan,nan,nan,nan
40626,nan,nan,nan,nan,40606,138308.87696051598,138312.28348970413,138312.28348970413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570503,138307.99860978127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,138308.64990520477,0.000630246,138311.08460321426,nan,nan,nan,nan
40627,nan,nan,nan,nan,40607,138312.28057312965,138315.68730926514,138315.68730926514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572364,138311.40222930908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,138312.0536134243,0.0006301346,138314.48743548393,nan,nan,nan,nan
40628,nan,nan,nan,nan,40608,138315.6833100319,138319.09034061432,138319.09034061432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563085,138314.80506157875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,138315.4564332962,0.0006302239,138317.8904513359,nan,nan,nan,nan
40629,nan,nan,nan,nan,40609,138319.08633875847,138322.49379181862,138322.49379181862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569097,138318.20807743073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812248,138318.85946273804,0.0006302707,138321.29492821693,nan,nan,nan,nan
40630,nan,nan,nan,nan,40610,138322.4907898903,138325.8970746994,138325.8970746994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568481,138321.61255431175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281222,138322.26357388496,0.0006303402,138324.69820132255,nan,nan,nan,nan
40631,nan,nan,nan,nan,40611,138325.89409136772,138329.3007774353,138329.3007774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567718,138325.01582741737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812201,138325.6661081314,0.0006301455,138328.10097661018,nan,nan,nan,nan
40632,nan,nan,nan,nan,40612,138329.296813488,138332.70306158066,138332.70306158066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565402,138328.418602705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812186,138329.06882834435,0.000630274,138331.50326218604,nan,nan,nan,nan
40633,nan,nan,nan,nan,40613,138332.69915103912,138336.10397839546,138336.10397839546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571534,138331.82088828087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,138332.4710702896,0.0006302494,138334.90512742996,nan,nan,nan,nan
40634,nan,nan,nan,nan,40614,138336.1010143757,138339.50669574738,138339.50669574738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566901,138335.22275352478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812223,138335.87301826477,0.0006302006,138338.30680932998,nan,nan,nan,nan
40635,nan,nan,nan,nan,40615,138339.50269675255,138342.90777492523,138342.90777492523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574105,138338.6244354248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,138339.27581977844,0.0006303096,138341.7089673519,nan,nan,nan,nan
40636,nan,nan,nan,nan,40616,138342.9048652649,138346.30977773666,138346.30977773666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564772,138342.02659344673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812114,138342.67737913132,0.0006301625,138345.11089100837,nan,nan,nan,nan
40637,nan,nan,nan,nan,40617,138346.3068675995,138349.71145129204,138349.71145129204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570945,138345.4285171032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,138346.07982301712,0.0006300652,138348.51259818077,nan,nan,nan,nan
40638,nan,nan,nan,nan,40618,138349.70844841003,138353.1142296791,138353.1142296791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569619,138348.8302242756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,138349.48157167435,0.0006302032,138351.91537013053,nan,nan,nan,nan
40639,nan,nan,nan,nan,40619,138353.11125731468,138356.51645231247,138356.51645231247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573141,138352.23299622536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,138352.88326334953,0.0006300277,138355.31660428047,nan,nan,nan,nan
40640,nan,nan,nan,nan,40620,138356.51243782043,138359.91847729683,138359.91847729683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562362,138355.6342303753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,138356.28556132317,0.0006301193,138358.71937432289,nan,nan,nan,nan
40641,nan,nan,nan,nan,40621,138359.9152624607,138363.32065820694,138363.32065820694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569968,138359.0370004177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812166,138359.68729686737,0.0006300965,138362.1217736244,nan,nan,nan,nan
40642,nan,nan,nan,nan,40622,138363.31774497032,138366.7256281376,138366.7256281376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565295,138362.43939971924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,138363.0907790661,0.0006301481,138365.52574100494,nan,nan,nan,nan
40643,nan,nan,nan,nan,40623,138366.72171878815,138370.1276705265,138370.1276705265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,138365.84336709976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812173,138366.49466061592,0.0006300509,138368.92878546714,nan,nan,nan,nan
40644,nan,nan,nan,nan,40624,138370.12475585938,138373.53123402596,138373.53123402596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568508,138369.24641156197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812206,138369.89770555496,0.0006302269,138372.3324362278,nan,nan,nan,nan
40645,nan,nan,nan,nan,40625,138373.52831053734,138376.93376231194,138376.93376231194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564464,138372.65006232262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812109,138373.30024576187,0.0006303952,138375.7348748684,nan,nan,nan,nan
40646,nan,nan,nan,nan,40626,138376.93085169792,138380.3372888565,138380.3372888565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656567,138376.0525009632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812241,138376.70388484,0.0006300943,138379.13838567733,nan,nan,nan,nan
40647,nan,nan,nan,nan,40627,138380.33427500725,138383.74034452438,138383.74034452438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568562,138379.45601177216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,138380.10628271103,0.0006301953,138382.5415336132,nan,nan,nan,nan
40648,nan,nan,nan,nan,40628,138383.73741602898,138387.14255666733,138387.14255666733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563715,138382.85915970802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,138383.5093548298,0.0006303906,138385.94375267028,nan,nan,nan,nan
40649,nan,nan,nan,nan,40629,138387.13955688477,138390.54634857178,138390.54634857178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566634,138386.2613787651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,138386.91267704964,0.0006301937,138389.34652366638,nan,nan,nan,nan
40650,nan,nan,nan,nan,40630,138390.54241585732,138393.9474477768,138393.9474477768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657128,138389.6641497612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,138390.31435608864,0.0006302055,138392.748562479,nan,nan,nan,nan
40651,nan,nan,nan,nan,40631,138393.94441914558,138397.35110664368,138397.35110664368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567209,138393.06618857384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,138393.71745443344,0.0006302597,138396.1512037754,nan,nan,nan,nan
40652,nan,nan,nan,nan,40632,138397.34718060493,138400.75263476372,138400.75263476372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566901,138396.46882987022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,138397.11905789375,0.0006302636,138399.5527955532,nan,nan,nan,nan
40653,nan,nan,nan,nan,40633,138400.74862980843,138404.15424275398,138404.15424275398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,138399.87042164803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812027,138400.52175211906,0.0006302582,138402.95533909797,nan,nan,nan,nan
40654,nan,nan,nan,nan,40634,138404.15131163597,138407.5575993061,138407.5575993061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572619,138403.2729651928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281233,138403.9232609272,0.0006303693,138406.3577870369,nan,nan,nan,nan
40655,nan,nan,nan,nan,40635,138407.5535981655,138410.9597082138,138410.9597082138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566513,138406.6754131317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,138407.32672452927,0.0006301381,138409.76031126975,nan,nan,nan,nan
40656,nan,nan,nan,nan,40636,138410.95570921898,138414.36270785332,138414.36270785332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569994,138410.07793736458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812264,138410.7291469574,0.0006301611,138413.16244854926,nan,nan,nan,nan
40657,nan,nan,nan,nan,40637,138414.35771393776,138417.76446318626,138417.76446318626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564893,138413.4800746441,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281214,138414.13037514687,0.0006302583,138416.56557884216,nan,nan,nan,nan
