index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65532,nan,nan,nan,nan,65497,223081.38765597343,223084.79519844055,223084.79519844055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7669e-07,223080.50947022438,nan,nan,nan,nan,nan,nan,nan,nan,7.29e-08,223081.1607785225,5.316465e-08,223083.5953098774,nan,nan,nan,nan
65533,nan,nan,nan,nan,65498,223084.7912864685,223088.1969525814,223088.1969525814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0503e-07,223083.9129359722,nan,nan,nan,nan,nan,nan,nan,nan,6.27e-08,223084.5632326603,2.114329e-08,223086.9980398655,nan,nan,nan,nan
65534,nan,nan,nan,nan,65499,223088.19395303726,223091.6007990837,223091.6007990837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9911e-07,223087.3156659603,nan,nan,nan,nan,nan,nan,nan,nan,6.28e-08,223087.96651148796,4.657654e-08,223090.4009829998,nan,nan,nan,nan
65535,nan,nan,nan,nan,65500,223091.5967848301,223095.00385403633,223095.00385403633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9324e-07,223090.71860909462,nan,nan,nan,nan,nan,nan,nan,nan,6.4e-08,223091.36990857124,4.198018e-08,223093.8039723873,nan,nan,nan,nan
65536,nan,nan,nan,nan,65501,223094.99985456467,223098.40710043907,223098.40710043907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,223094.12159848213,nan,nan,nan,nan,nan,nan,nan,nan,6.23e-08,223094.7729780674,2.144972e-08,223097.2069012165,nan,nan,nan,nan
65537,nan,nan,nan,nan,65502,223098.40287303925,223101.80918598175,223101.80918598175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0029e-07,223097.52452731133,nan,nan,nan,nan,nan,nan,nan,nan,6.51e-08,223098.1758608818,4.703616e-08,223100.61029877662,nan,nan,nan,nan
65538,nan,nan,nan,nan,65503,223101.8062710762,223105.2124979496,223105.2124979496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,223100.92792487144,nan,nan,nan,nan,nan,nan,nan,nan,6.19e-08,223101.579310894,1.486159e-08,223104.0136982441,nan,nan,nan,nan
65539,nan,nan,nan,nan,65504,223105.20958805084,223108.61543416977,223108.61543416977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8419e-07,223104.3313243389,nan,nan,nan,nan,nan,nan,nan,nan,7.11e-08,223104.98150730133,1.86919e-08,223107.41665735244,nan,nan,nan,nan
65540,nan,nan,nan,nan,65505,223108.61254882812,223112.01892328262,223112.01892328262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1808e-07,223107.73428344727,nan,nan,nan,nan,nan,nan,nan,nan,6.34e-08,223108.3844447136,2.849749e-08,223110.8191212654,nan,nan,nan,nan
65541,nan,nan,nan,nan,65506,223112.01492381096,223115.42070555687,223115.42070555687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.377e-07,223111.13674736023,nan,nan,nan,nan,nan,nan,nan,nan,6.8e-08,223111.7880487442,1.241019e-08,223114.22181739807,nan,nan,nan,nan
65542,nan,nan,nan,nan,65507,223115.41770505905,223118.8232395649,223118.8232395649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7005e-07,223114.5394434929,nan,nan,nan,nan,nan,nan,nan,nan,5.76e-08,223115.19063854218,1.37891e-08,223117.62438645362,nan,nan,nan,nan
65543,nan,nan,nan,nan,65508,223118.82032489777,223122.2264471054,223122.2264471054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,223117.94201254845,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,223118.59336352348,2.068366e-08,223121.0276357174,nan,nan,nan,nan
65544,nan,nan,nan,nan,65509,223122.22352051735,223125.6287293434,223125.6287293434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7347e-07,223121.3452618122,nan,nan,nan,nan,nan,nan,nan,nan,6.09e-08,223121.99548220634,1.241019e-08,223124.42884244918,nan,nan,nan,nan
65545,nan,nan,nan,nan,65510,223125.624730587,223129.03188562393,223129.03188562393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2957e-07,223124.746468544,nan,nan,nan,nan,nan,nan,nan,nan,5.25e-08,223125.39776444435,4.979399e-08,223127.83199563026,nan,nan,nan,nan
65546,nan,nan,nan,nan,65511,223129.0278916359,223132.4342660904,223132.4342660904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1103e-07,223128.14962172508,nan,nan,nan,nan,nan,nan,nan,nan,6.57e-08,223128.7999176979,3.186816e-08,223131.23438062667,nan,nan,nan,nan
65547,nan,nan,nan,nan,65512,223132.4303560257,223135.83459424973,223135.83459424973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4438e-07,223131.5520067215,nan,nan,nan,nan,nan,nan,nan,nan,6.34e-08,223132.2033894062,1.670014e-08,223134.63672962188,nan,nan,nan,nan
65548,nan,nan,nan,nan,65513,223135.83259391785,223139.2387459278,223139.2387459278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6862e-07,223134.9543557167,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,223135.60466217995,6.235739e-08,223138.03893151283,nan,nan,nan,nan
65549,nan,nan,nan,nan,65514,223139.23477864265,223142.6408045292,223142.6408045292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6024e-07,223138.35655760765,nan,nan,nan,nan,nan,nan,nan,nan,6.05e-08,223139.00746893883,2.589287e-08,223141.4419898033,nan,nan,nan,nan
65550,nan,nan,nan,nan,65515,223142.63784313202,223146.04470014572,223146.04470014572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,223141.75961589813,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-08,223142.410289526,1.838547e-08,223144.8448108673,nan,nan,nan,nan
65551,nan,nan,nan,nan,65516,223146.04078769684,223149.44542217255,223149.44542217255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,223145.16243696213,nan,nan,nan,nan,nan,nan,nan,nan,5.84e-08,223145.81373214722,3.217458e-08,223148.2465616703,nan,nan,nan,nan
65552,nan,nan,nan,nan,65517,223149.44251036644,223152.84896492958,223152.84896492958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5329e-07,223148.56418776512,nan,nan,nan,nan,nan,nan,nan,nan,5.91e-08,223149.21554231644,2.037723e-08,223151.65009012222,nan,nan,nan,nan
65553,nan,nan,nan,nan,65518,223152.84598183632,223156.25091171265,223156.25091171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,223151.96771621704,nan,nan,nan,nan,nan,nan,nan,nan,5.76e-08,223152.6179997921,2.604608e-09,223155.0530649662,nan,nan,nan,nan
65554,nan,nan,nan,nan,65519,223156.2489221096,223159.65854930878,223159.65854930878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6669e-07,223155.37069106102,nan,nan,nan,nan,nan,nan,nan,nan,5.43e-08,223156.0209453106,2.849748e-08,223158.4596628189,nan,nan,nan,nan
65555,nan,nan,nan,nan,65520,223159.6556341648,223163.06222867966,223163.06222867966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5903e-07,223158.77728891373,nan,nan,nan,nan,nan,nan,nan,nan,6.08e-08,223159.42867064476,2.803784e-08,223161.8633936882,nan,nan,nan,nan
65556,nan,nan,nan,nan,65521,223163.05928087234,223166.4650323391,223166.4650323391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,223162.18101978302,nan,nan,nan,nan,nan,nan,nan,nan,5.87e-08,223162.83123540878,3.37067e-08,223165.26622023582,nan,nan,nan,nan
65557,nan,nan,nan,nan,65522,223166.4620552063,223169.86881542206,223169.86881542206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1848e-07,223165.58384633064,nan,nan,nan,nan,nan,nan,nan,nan,5.35e-08,223166.23404240608,1.164413e-08,223168.66892852783,nan,nan,nan,nan
65558,nan,nan,nan,nan,65523,223169.86490654945,223173.27047014236,223173.27047014236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.502e-07,223168.98655462265,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-08,223169.63784885406,4.381872e-08,223172.07158269882,nan,nan,nan,nan
65559,nan,nan,nan,nan,65524,223173.26755785942,223176.67432498932,223176.67432498932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9126e-07,223172.38920879364,nan,nan,nan,nan,nan,nan,nan,nan,5.51e-08,223173.04059171677,4.718938e-08,223175.47441091537,nan,nan,nan,nan
65560,nan,nan,nan,nan,65525,223176.6693546772,223180.07564210892,223180.07564210892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5365e-07,223175.7920370102,nan,nan,nan,nan,nan,nan,nan,nan,6.05e-08,223176.4422466755,6.741339e-09,223178.87672104835,nan,nan,nan,nan
65561,nan,nan,nan,nan,65526,223180.07264399529,223183.47884464264,223183.47884464264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,223179.19434714317,nan,nan,nan,nan,nan,nan,nan,nan,5.59e-08,223179.84567427635,3.37067e-08,223182.27995696067,nan,nan,nan,nan
65562,nan,nan,nan,nan,65527,223183.4759337902,223186.8831896782,223186.8831896782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,223182.5975830555,nan,nan,nan,nan,nan,nan,nan,nan,5.85e-08,223183.24897027016,2.61993e-08,223185.68337335586,nan,nan,nan,nan
65563,nan,nan,nan,nan,65528,223186.879229784,223190.2859735489,223190.2859735489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2526e-07,223186.00099945068,nan,nan,nan,nan,nan,nan,nan,nan,5.85e-08,223186.6511991024,4.427835e-08,223189.08608570098,nan,nan,nan,nan
65564,nan,nan,nan,nan,65529,223190.28206205368,223193.68786787987,223193.68786787987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5681e-07,223189.4037117958,nan,nan,nan,nan,nan,nan,nan,nan,5.89e-08,223190.0549724102,3.217458e-09,223192.4887646675,nan,nan,nan,nan
65565,nan,nan,nan,nan,65530,223193.68456745148,223197.09213924408,223197.09213924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3002e-07,223192.80639076233,nan,nan,nan,nan,nan,nan,nan,nan,5.87e-08,223193.4576909542,1.945796e-08,223195.89224114417,nan,nan,nan,nan
65566,nan,nan,nan,nan,65531,223197.08821892738,223200.49377942085,223200.49377942085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8497e-07,223196.209867239,nan,nan,nan,nan,nan,nan,nan,nan,5.51e-08,223196.8611614704,1.532123e-10,223199.2948945999,nan,nan,nan,nan
65567,nan,nan,nan,nan,65532,223200.4908642769,223203.89639282227,223203.89639282227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3559e-07,223199.61252069473,nan,nan,nan,nan,nan,nan,nan,nan,5.35e-08,223200.26389956474,3.86095e-08,223202.69759287834,nan,nan,nan,nan
65568,nan,nan,nan,nan,65533,223203.89347958565,223207.2991285324,223207.2991285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,223203.01521897316,nan,nan,nan,nan,nan,nan,nan,nan,4.92e-08,223203.66542768478,1.470838e-08,223206.100309515,nan,nan,nan,nan
65569,nan,nan,nan,nan,65534,223207.29619407654,223210.70275473595,223210.70275473595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4181e-07,223206.41793560982,nan,nan,nan,nan,nan,nan,nan,nan,5.4e-08,223207.06913733482,2.528003e-08,223209.5039507389,nan,nan,nan,nan
65570,nan,nan,nan,nan,65535,223210.6997537613,223214.10715985298,223214.10715985298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.284e-07,223209.82157683372,nan,nan,nan,nan,nan,nan,nan,nan,5.39e-08,223210.47287631035,3.156173e-08,223212.90835633277,nan,nan,nan,nan
65571,nan,nan,nan,nan,65536,223214.10424804688,223217.510846138,223217.510846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,223213.2259824276,nan,nan,nan,nan,nan,nan,nan,nan,5.33e-08,223213.87718391418,2.98764e-08,223216.31105556487,nan,nan,nan,nan
65572,nan,nan,nan,nan,65537,223217.50684547424,223220.914021492,223220.914021492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0309e-07,223216.6286816597,nan,nan,nan,nan,nan,nan,nan,nan,5.21e-08,223217.27996778488,4.305265e-08,223219.7151357174,nan,nan,nan,nan
65573,nan,nan,nan,nan,65538,223220.9111111164,223224.31809973717,223224.31809973717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.357e-07,223220.0327618122,nan,nan,nan,nan,nan,nan,nan,nan,6.09e-08,223220.68414521217,2.49736e-08,223223.11921300887,nan,nan,nan,nan
65574,nan,nan,nan,nan,65539,223224.31510019302,223227.72118234634,223227.72118234634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0975e-07,223223.4368391037,nan,nan,nan,nan,nan,nan,nan,nan,5.82e-08,223224.08821296692,4.458478e-08,223226.52231063842,nan,nan,nan,nan
65575,nan,nan,nan,nan,65540,223227.71818327904,223231.12510347366,223231.12510347366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3509e-07,223226.83993673325,nan,nan,nan,nan,nan,nan,nan,nan,5.79e-08,223227.49130654335,2.359469e-08,223229.92621102332,nan,nan,nan,nan
65576,nan,nan,nan,nan,65541,223231.12209129333,223234.5300207138,223234.5300207138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8592e-07,223230.24383711815,nan,nan,nan,nan,nan,nan,nan,nan,5.34e-08,223230.8952138424,1.991759e-09,223233.33013119697,nan,nan,nan,nan
65577,nan,nan,nan,nan,65542,223234.52611112595,223237.93234682083,223237.93234682083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8838e-07,223233.6477572918,nan,nan,nan,nan,nan,nan,nan,nan,5.09e-08,223234.29914212227,3.370671e-09,223236.7334467411,nan,nan,nan,nan
65578,nan,nan,nan,nan,65543,223237.92941617966,223241.33614945412,223241.33614945412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,223237.05107283592,nan,nan,nan,nan,nan,nan,nan,nan,4.68e-08,223237.70239591599,1.041844e-07,223240.13625731468,nan,nan,nan,nan
65579,nan,nan,nan,nan,65544,223241.33222985268,223244.73816633224,223244.73816633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,223240.4538834095,nan,nan,nan,nan,nan,nan,nan,nan,4.82e-08,223241.1052634716,1.578087e-08,223243.53828253745,nan,nan,nan,nan
65580,nan,nan,nan,nan,65545,223244.7342517376,223248.13956570625,223248.13956570625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,223243.85590863228,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-08,223244.50719690323,6.511521e-08,223246.94067873954,nan,nan,nan,nan
65581,nan,nan,nan,nan,65546,223248.1366558075,223251.54215192795,223251.54215192795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0507e-07,223247.25830483437,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-08,223247.90954136848,3.937556e-08,223250.34337296485,nan,nan,nan,nan
65582,nan,nan,nan,nan,65547,223251.5391523838,223254.94601488113,223254.94601488113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1239e-07,223250.66099905968,nan,nan,nan,nan,nan,nan,nan,nan,4.95e-08,223251.3122727871,5.83739e-08,223253.74621715545,nan,nan,nan,nan
65583,nan,nan,nan,nan,65548,223254.94201683998,223258.34845137596,223258.34845137596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7581e-07,223254.06384325027,nan,nan,nan,nan,nan,nan,nan,nan,5.77e-08,223254.71513843536,8.242822e-08,223257.14959516525,nan,nan,nan,nan
65584,nan,nan,nan,nan,65549,223258.3454825878,223261.751629591,223261.751629591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7826e-07,223257.46722126007,nan,nan,nan,nan,nan,nan,nan,nan,4.62e-08,223258.1184847355,6.588127e-09,223260.5517367363,nan,nan,nan,nan
65585,nan,nan,nan,nan,65550,223261.747713089,223265.153642416,223265.153642416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3044e-07,223260.86936283112,nan,nan,nan,nan,nan,nan,nan,nan,5.26e-08,223261.52063298225,1.424874e-08,223263.95378961563,nan,nan,nan,nan
65586,nan,nan,nan,nan,65551,223265.14966893196,223268.55644750595,223268.55644750595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8436e-07,223264.27141571045,nan,nan,nan,nan,nan,nan,nan,nan,5.05e-08,223264.92266869545,4.121411e-08,223267.35656085014,nan,nan,nan,nan
65587,nan,nan,nan,nan,65552,223268.55253767967,223271.95837140083,223271.95837140083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9418e-07,223267.67418694496,nan,nan,nan,nan,nan,nan,nan,nan,5.37e-08,223268.32556843758,1.700657e-08,223270.75815954208,nan,nan,nan,nan
65588,nan,nan,nan,nan,65553,223271.95404815674,223275.3629090786,223275.3629090786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3964e-07,223271.0757856369,nan,nan,nan,nan,nan,nan,nan,nan,4.95e-08,223271.72708177567,4.060125e-08,223274.16402521133,nan,nan,nan,nan
65589,nan,nan,nan,nan,65554,223275.35998535156,223278.7689292431,223278.7689292431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,223274.48165130615,nan,nan,nan,nan,nan,nan,nan,nan,5.29e-08,223275.132635355,2.068366e-08,223277.5690762043,nan,nan,nan,nan
65590,nan,nan,nan,nan,65555,223278.76497364044,223282.16982197762,223282.16982197762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4269e-07,223277.88670229912,nan,nan,nan,nan,nan,nan,nan,nan,4.97e-08,223278.5376610756,4.627011e-08,223280.96982851028,nan,nan,nan,nan
65591,nan,nan,nan,nan,65556,223282.16665363312,223285.57429528236,223285.57429528236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.639e-07,223281.2874546051,nan,nan,nan,nan,nan,nan,nan,nan,5.7e-08,223281.93875026703,2.451397e-09,223284.3743039608,nan,nan,nan,nan
65592,nan,nan,nan,nan,65557,223285.57019162178,223288.97665452957,223288.97665452957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6762e-07,223284.69193005562,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,223285.34322476387,4.550405e-08,223287.77678098678,nan,nan,nan,nan
65593,nan,nan,nan,nan,65558,223288.9727420807,223292.37955451012,223292.37955451012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3436e-07,223288.0944070816,nan,nan,nan,nan,nan,nan,nan,nan,5.2e-08,223288.74577593803,8.733102e-09,223291.18002810478,nan,nan,nan,nan
65594,nan,nan,nan,nan,65559,223292.37653064728,223295.7826449871,223295.7826449871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2124e-07,223291.4976541996,nan,nan,nan,nan,nan,nan,nan,nan,4.31e-08,223292.14904212952,1.470838e-08,223294.58375849723,nan,nan,nan,nan
65595,nan,nan,nan,nan,65560,223295.77964401245,223299.185410738,223299.185410738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,223294.90138459206,nan,nan,nan,nan,nan,nan,nan,nan,5.35e-08,223295.5526766777,6.588127e-09,223297.98556485176,nan,nan,nan,nan
65596,nan,nan,nan,nan,65561,223299.18140244484,223302.58746361732,223302.58746361732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1302e-07,223298.30319094658,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-08,223298.95452451706,3.61581e-08,223301.38753547668,nan,nan,nan,nan
65597,nan,nan,nan,nan,65562,223302.58346486092,223305.98890805244,223305.98890805244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,223301.7051615715,nan,nan,nan,nan,nan,nan,nan,nan,4.54e-08,223302.35659337044,6.817947e-08,223304.79011025428,nan,nan,nan,nan
65598,nan,nan,nan,nan,65563,223305.98598337173,223309.39208316803,223309.39208316803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7398e-07,223305.1077363491,nan,nan,nan,nan,nan,nan,nan,nan,4.86e-08,223305.75894331932,1.286983e-08,223308.1917742729,nan,nan,nan,nan
65599,nan,nan,nan,nan,65564,223309.38774895668,223312.79423856735,223312.79423856735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4177e-07,223308.50940036774,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,223309.16078281403,1.593408e-08,223311.5944038868,nan,nan,nan,nan
65600,nan,nan,nan,nan,65565,223312.79023623466,223316.19635343552,223316.19635343552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,223311.9120299816,nan,nan,nan,nan,nan,nan,nan,nan,5.02e-08,223312.56224679947,2.757821e-09,223314.99747743606,nan,nan,nan,nan
65601,nan,nan,nan,nan,65566,223316.19336271286,223319.59794974327,223319.59794974327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5807e-07,223315.31510353088,nan,nan,nan,nan,nan,nan,nan,nan,4.79e-08,223315.96538758278,3.830307e-09,223318.39913406371,nan,nan,nan,nan
65602,nan,nan,nan,nan,65567,223319.5949511528,223323.00146365166,223323.00146365166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6006e-07,223318.71676015854,nan,nan,nan,nan,nan,nan,nan,nan,4.59e-08,223319.3674442768,7.047765e-09,223321.8011337757,nan,nan,nan,nan
65603,nan,nan,nan,nan,65568,223322.99711036682,223326.40389227867,223326.40389227867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,223322.11875987053,nan,nan,nan,nan,nan,nan,nan,nan,4.42e-08,223322.76905584335,2.405432e-08,223325.2039906025,nan,nan,nan,nan
65604,nan,nan,nan,nan,65569,223326.39996647835,223329.80505156517,223329.80505156517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,223325.5216166973,nan,nan,nan,nan,nan,nan,nan,nan,4.55e-08,223326.1729118824,2.298184e-09,223328.60646953582,nan,nan,nan,nan
65605,nan,nan,nan,nan,65570,223329.8023583889,223333.20903086662,223333.20903086662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0723e-07,223328.92409563065,nan,nan,nan,nan,nan,nan,nan,nan,4.76e-08,223329.5753610134,3.294064e-08,223332.01014199256,nan,nan,nan,nan
65606,nan,nan,nan,nan,65571,223333.20602869987,223336.61540985107,223336.61540985107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.497e-07,223332.3277680874,nan,nan,nan,nan,nan,nan,nan,nan,4.22e-08,223332.979064703,5.23986e-08,223335.41557326316,nan,nan,nan,nan
65607,nan,nan,nan,nan,65572,223336.61145710945,223340.015955925,223340.015955925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,223335.733199358,nan,nan,nan,nan,nan,nan,nan,nan,4.04e-08,223336.3834183216,6.940515e-08,223338.81706895828,nan,nan,nan,nan
65608,nan,nan,nan,nan,65573,223340.01304244995,223343.41949796677,223343.41949796677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9774e-07,223339.1346950531,nan,nan,nan,nan,nan,nan,nan,nan,4.49e-08,223339.78607988358,1.976438e-08,223342.22041835784,nan,nan,nan,nan
65609,nan,nan,nan,nan,65574,223343.41639113426,223346.82258152962,223346.82258152962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9869e-07,223342.53804445267,nan,nan,nan,nan,nan,nan,nan,nan,4.6e-08,223343.1893401146,1.823226e-08,223345.6237212658,nan,nan,nan,nan
65610,nan,nan,nan,nan,65575,223346.81966161728,223350.22587108612,223350.22587108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,223345.9413473606,nan,nan,nan,nan,nan,nan,nan,nan,4.23e-08,223346.59244012833,8.733099e-09,223349.0269812584,nan,nan,nan,nan
65611,nan,nan,nan,nan,65576,223350.22286987305,223353.63031601906,223353.63031601906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,223349.3446073532,nan,nan,nan,nan,nan,nan,nan,nan,4.41e-08,223349.99590301514,5.209217e-09,223352.43042721748,nan,nan,nan,nan
65612,nan,nan,nan,nan,65577,223353.62638568878,223357.0322985649,223357.0322985649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,223352.7480533123,nan,nan,nan,nan,nan,nan,nan,nan,4.26e-08,223353.39934968948,3.677095e-08,223355.83240141868,nan,nan,nan,nan
