index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113544,nan,nan,nan,nan,113483,386515.9355943203,386519.34156012535,386519.34156012535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810881,386515.05733013153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,386515.70752072334,0.0001738927,386518.14252033236,nan,nan,nan,nan
113545,nan,nan,nan,nan,113484,386519.33864855766,386522.7442717552,386522.7442717552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813893,386518.46014642715,nan,nan,nan,nan,nan,nan,nan,nan,-7.06878e-05,386519.11137986183,0.000174,386521.54538741114,nan,nan,nan,nan
113546,nan,nan,nan,nan,113485,386522.7413575649,386526.147824049,386526.147824049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823012,386521.86301350594,nan,nan,nan,nan,nan,nan,nan,nan,-7.0715e-05,386522.51438593864,0.0001740614,386524.94797148707,nan,nan,nan,nan
113547,nan,nan,nan,nan,113486,386526.1438243389,386529.55202817917,386529.55202817917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814081,386525.26559758186,nan,nan,nan,nan,nan,nan,nan,nan,-7.06925e-05,386525.9169449806,0.0001740632,386528.35122885706,nan,nan,nan,nan
113548,nan,nan,nan,nan,113487,386529.54704356194,386532.95251631737,386532.95251631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819075,386528.66885495186,nan,nan,nan,nan,nan,nan,nan,nan,-7.07103e-05,386529.3201510906,0.0001739783,386531.7537151814,nan,nan,nan,nan
113549,nan,nan,nan,nan,113488,386532.9495880604,386536.35558223724,386536.35558223724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815942,386532.07134127617,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,386532.72154212,0.0001738689,386535.1556819916,nan,nan,nan,nan
113550,nan,nan,nan,nan,113489,386536.35165929794,386539.75783514977,386539.75783514977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813184,386535.4733080864,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,386536.1246023178,0.0001739647,386538.5579306126,nan,nan,nan,nan
113551,nan,nan,nan,nan,113490,386539.75381827354,386543.1595554352,386543.1595554352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821632,386538.8755567074,nan,nan,nan,nan,nan,nan,nan,nan,-7.06949e-05,386539.52685284615,0.0001740566,386541.9606682301,nan,nan,nan,nan
113552,nan,nan,nan,nan,113491,386543.1566412449,386546.56313705444,386546.56313705444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818995,386542.2782943249,nan,nan,nan,nan,nan,nan,nan,nan,-7.07056e-05,386542.92959070206,0.0001739405,386545.3632470608,nan,nan,nan,nan
113553,nan,nan,nan,nan,113492,386546.559224844,386549.9646677971,386549.9646677971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818272,386545.6808731556,nan,nan,nan,nan,nan,nan,nan,nan,-7.07022e-05,386546.332259655,0.0001740521,386548.7652057648,nan,nan,nan,nan
113554,nan,nan,nan,nan,113493,386549.96138620377,386553.36791205406,386553.36791205406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813184,386549.0828318596,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,386549.7341287136,0.000173901,386552.16805210116,nan,nan,nan,nan
113555,nan,nan,nan,nan,113494,386553.36394548416,386556.7697110176,386556.7697110176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816424,386552.48567819595,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,386553.13591885567,0.000174035,386555.5701693535,nan,nan,nan,nan
113556,nan,nan,nan,nan,113495,386556.7667119503,386560.17371606827,386560.17371606827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813384,386555.8877954483,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,386556.53878474236,0.0001740096,386558.9738191605,nan,nan,nan,nan
113557,nan,nan,nan,nan,113496,386560.16979599,386563.5792081356,386563.5792081356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821994,386559.2914452553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,386559.9421386719,0.000173914,386562.3784078598,nan,nan,nan,nan
113558,nan,nan,nan,nan,113497,386563.57421922684,386566.98032712936,386566.98032712936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826439,386562.6960339546,nan,nan,nan,nan,nan,nan,nan,nan,-7.07139e-05,386563.3473293781,0.000174095,386565.7814804554,nan,nan,nan,nan
113559,nan,nan,nan,nan,113498,386566.9773275852,386570.38466358185,386570.38466358185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817026,386566.0991065502,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,386566.7504506111,0.0001739777,386569.18477811816,nan,nan,nan,nan
113560,nan,nan,nan,nan,113499,386570.3807530403,386573.7885775566,386573.7885775566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181305,386569.50240421295,nan,nan,nan,nan,nan,nan,nan,nan,-7.06994e-05,386570.1537773609,0.0001739002,386572.5877024174,nan,nan,nan,nan
113561,nan,nan,nan,nan,113500,386573.7836596966,386577.1905682087,386577.1905682087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182257,386572.9053285122,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,386573.5566999912,0.0001740205,386575.9906810761,nan,nan,nan,nan
113562,nan,nan,nan,nan,113501,386577.1866571903,386580.5930454731,386580.5930454731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817294,386576.30830717087,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,386576.959690094,0.0001739523,386579.39425911906,nan,nan,nan,nan
113563,nan,nan,nan,nan,113502,386580.5901353359,386583.99707746506,386583.99707746506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812407,386579.71188521385,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,386580.3620798588,0.0001740367,386582.79727783205,nan,nan,nan,nan
113564,nan,nan,nan,nan,113503,386583.9931573868,386587.40043592453,386587.40043592453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823346,386583.11490392685,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,386583.7650871277,0.0001739682,386586.2006243706,nan,nan,nan,nan
113565,nan,nan,nan,nan,113504,386587.3964767456,386590.80055856705,386590.80055856705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181076,386586.5182504654,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,386587.168446064,0.0001741012,386589.60167136195,nan,nan,nan,nan
113566,nan,nan,nan,nan,113505,386590.79764199257,386594.2052080631,386594.2052080631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815152,386589.91929745674,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,386590.5705938339,0.000173937,386593.0053116322,nan,nan,nan,nan
113567,nan,nan,nan,nan,113506,386594.20128941536,386597.6068792343,386597.6068792343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812943,386593.322937727,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,386593.9741575718,0.0001739741,386596.4080788136,nan,nan,nan,nan
113568,nan,nan,nan,nan,113507,386597.6039662361,386601.01004981995,386601.01004981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820842,386596.7257049084,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,386597.3769159317,0.0001739481,386599.8112212658,nan,nan,nan,nan
113569,nan,nan,nan,nan,113508,386601.00708317757,386604.4124646187,386604.4124646187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813585,386600.1288473606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,386600.7790875435,0.0001740559,386603.2135993481,nan,nan,nan,nan
113570,nan,nan,nan,nan,113509,386604.40948700905,386607.815618515,386607.815618515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820146,386603.5312254429,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,386604.18147444725,0.0001739618,386606.6157301903,nan,nan,nan,nan
113571,nan,nan,nan,nan,113510,386607.81170248985,386611.2181389332,386611.2181389332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809796,386606.9333562851,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,386607.58474063873,0.0001739805,386610.01933612826,nan,nan,nan,nan
113572,nan,nan,nan,nan,113511,386611.2152237892,386614.6212179661,386614.6212179661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826466,386610.33696222305,nan,nan,nan,nan,nan,nan,nan,nan,-7.0705e-05,386610.98718214035,0.0001738696,386613.4224208832,nan,nan,nan,nan
113573,nan,nan,nan,nan,113512,386614.6182873249,386618.02411031723,386618.02411031723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819811,386613.740046978,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,386614.3902528286,0.0001739552,386616.82522311213,nan,nan,nan,nan
113574,nan,nan,nan,nan,113513,386618.0212006569,386621.4295446873,386621.4295446873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808618,386617.1428492069,nan,nan,nan,nan,nan,nan,nan,nan,-7.06937e-05,386617.7939827442,0.000173903,386620.22968831065,nan,nan,nan,nan
113575,nan,nan,nan,nan,113514,386621.4256453514,386624.8324916363,386624.8324916363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821579,386620.54731440544,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,386621.1975774765,0.0001739829,386623.63263764384,nan,nan,nan,nan
113576,nan,nan,nan,nan,113515,386624.8285589218,386628.23448085785,386628.23448085785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816437,386623.95026373863,nan,nan,nan,nan,nan,nan,nan,nan,-7.06982e-05,386624.6005232334,0.0001738287,386627.03567733767,nan,nan,nan,nan
113577,nan,nan,nan,nan,113516,386628.2315683365,386631.6380126476,386631.6380126476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821525,386627.35330343246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,386628.0042965412,0.0001739844,386630.4381267071,nan,nan,nan,nan
113578,nan,nan,nan,nan,113517,386631.6340997219,386635.0402431488,386635.0402431488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819664,386630.7557528019,nan,nan,nan,nan,nan,nan,nan,nan,-7.07225e-05,386631.40713334084,0.0001738544,386633.8413561821,nan,nan,nan,nan
113579,nan,nan,nan,nan,113518,386635.03732419014,386638.4442794323,386638.4442794323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815139,386634.1589822769,nan,nan,nan,nan,nan,nan,nan,nan,-7.06933e-05,386634.810328722,0.0001739718,386637.24439182284,nan,nan,nan,nan
113580,nan,nan,nan,nan,113519,386638.44036769867,386641.84869480133,386641.84869480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823989,386637.56201791763,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,386638.2134010792,0.0001738266,386640.6488768101,nan,nan,nan,nan
113581,nan,nan,nan,nan,113520,386641.8447446823,386645.51370573044,386645.51370573044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807868,386640.9665029049,386641.84869480133,386645.51370573044,nan,nan,nan,nan,nan,nan,-7.07056e-05,386641.6167023182,0.000173912,386644.05273666384,nan,nan,nan,nan
113582,nan,nan,nan,nan,113521,386645.24866080284,386648.6545159817,386648.6545159817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820267,386644.37036275864,nan,nan,nan,nan,nan,nan,nan,nan,-7.07149e-05,386645.02059435844,0.0001739298,386647.4544340611,nan,nan,nan,nan
113583,nan,nan,nan,nan,113522,386648.6503224373,386652.0572605133,386652.0572605133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812501,386647.77206015587,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,386648.42335629463,0.0001738955,386650.8583888054,nan,nan,nan,nan
113584,nan,nan,nan,nan,113523,386652.0543458462,386655.46150302887,386655.46150302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817415,386651.1760149002,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,386651.8273844719,0.0001740854,386654.261625433,nan,nan,nan,nan
113585,nan,nan,nan,nan,113524,386655.457600832,386658.86362957954,386658.86362957954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819584,386654.5792515278,nan,nan,nan,nan,nan,nan,nan,nan,-7.07046e-05,386655.2295472622,0.0001739813,386657.6637419701,nan,nan,nan,nan
113586,nan,nan,nan,nan,113525,386658.8597185612,386662.2649176121,386662.2649176121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821753,386657.9813680649,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,386658.6326389313,0.0001740252,386661.0661193371,nan,nan,nan,nan
113587,nan,nan,nan,nan,113526,386662.2619905472,386665.6665394306,386665.6665394306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817067,386661.3837454319,nan,nan,nan,nan,nan,nan,nan,nan,-7.06975e-05,386662.0339267254,0.000174089,386664.4676529408,nan,nan,nan,nan
113588,nan,nan,nan,nan,113527,386665.66362810135,386669.06963419914,386669.06963419914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817883,386664.78527903557,nan,nan,nan,nan,nan,nan,nan,nan,-7.06963e-05,386665.4366428852,0.0001740528,386667.86974635127,nan,nan,nan,nan
113589,nan,nan,nan,nan,113528,386669.0656347275,386672.47648239136,386672.47648239136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813197,386668.18737244606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07103e-05,386668.8386683464,0.0001739263,386671.27659263613,nan,nan,nan,nan
113590,nan,nan,nan,nan,113529,386672.4725701809,386675.8799395561,386675.8799395561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816437,386671.5942187309,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,386672.2455842495,0.0001738625,386674.6799777985,nan,nan,nan,nan
113591,nan,nan,nan,nan,113530,386675.8759367466,386679.2825205326,386679.2825205326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821325,386674.9976038933,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,386675.648553133,0.0001739952,386678.08263316157,nan,nan,nan,nan
113592,nan,nan,nan,nan,113531,386679.2786078453,386682.68544888496,386682.68544888496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812956,386678.40025925636,nan,nan,nan,nan,nan,nan,nan,nan,-7.07154e-05,386679.05164170265,0.0001741938,386681.48556175234,nan,nan,nan,nan
113593,nan,nan,nan,nan,113532,386682.6815328598,386686.0900981426,386686.0900981426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815513,386681.80318784714,nan,nan,nan,nan,nan,nan,nan,nan,-7.06978e-05,386682.45457291603,0.0001739462,386684.89022197726,nan,nan,nan,nan
113594,nan,nan,nan,nan,113533,386686.0861401558,386689.49328684807,386689.49328684807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811992,386685.20784807205,nan,nan,nan,nan,nan,nan,nan,nan,-7.07158e-05,386685.85813069344,0.0001738848,386688.2935108185,nan,nan,nan,nan
113595,nan,nan,nan,nan,113534,386689.489287138,386692.8987596035,386692.8987596035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821632,386688.6111369133,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,386689.2624094486,0.0001740799,386691.698869133,nan,nan,nan,nan
113596,nan,nan,nan,nan,113535,386692.89484643936,386696.30248093605,386696.30248093605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820253,386692.0164952278,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,386692.6677901745,0.0001740318,386695.1025666237,nan,nan,nan,nan
113597,nan,nan,nan,nan,113536,386696.29847979546,386699.70577549934,386699.70577549934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815795,386695.4201927185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,386696.07180190086,0.0001739532,386698.5069774628,nan,nan,nan,nan
113598,nan,nan,nan,nan,113537,386699.7028646469,386703.11037254333,386703.11037254333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816959,386698.8246035576,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,386699.47519540787,0.0001741127,386701.91053977015,nan,nan,nan,nan
113599,nan,nan,nan,nan,113538,386703.10642647743,386706.513027668,386706.513027668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816732,386702.22816586494,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,386702.8791410923,0.0001739518,386705.3142291546,nan,nan,nan,nan
113600,nan,nan,nan,nan,113539,386706.5101172924,386709.9167468548,386709.9177367687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813197,386705.6318552494,nan,nan,nan,nan,nan,nan,nan,nan,-7.07045e-05,386706.28206276894,0.0001740634,386708.7169267178,nan,nan,nan,nan
113601,nan,nan,nan,nan,113540,386709.912735939,386713.32038736343,386713.32038736343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,386709.0345528126,nan,nan,nan,nan,nan,nan,nan,nan,-7.06954e-05,386709.6858599186,0.0001739481,386712.12058176997,nan,nan,nan,nan
113602,nan,nan,nan,nan,113541,386713.3163859844,386716.72374248505,386716.72374248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817267,386712.43820786476,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,386713.08950710297,0.0001739033,386715.523862505,nan,nan,nan,nan
113603,nan,nan,nan,nan,113542,386716.71983218193,386720.12480068207,386720.12480068207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812313,386715.8414885998,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,386716.49286556244,0.0001739396,386718.9259101391,nan,nan,nan,nan
113604,nan,nan,nan,nan,113543,386720.121884346,386723.5280690193,386723.5280690193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812956,386719.2435362339,nan,nan,nan,nan,nan,nan,nan,nan,-7.0705e-05,386719.8949248791,0.0001739587,386722.3291818142,nan,nan,nan,nan
113605,nan,nan,nan,nan,113544,386723.525154829,386726.93264603615,386726.93264603615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821646,386722.646807909,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,386723.2981042862,0.0001739804,386725.7318612576,nan,nan,nan,nan
113606,nan,nan,nan,nan,113545,386726.92764520645,386730.33433556557,386730.33433556557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811563,386726.0494873524,nan,nan,nan,nan,nan,nan,nan,nan,-7.07156e-05,386726.7007677555,0.0001738826,386729.1355012894,nan,nan,nan,nan
113607,nan,nan,nan,nan,113546,386730.33141064644,386733.73835754395,386733.73835754395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181558,386729.4531273842,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,386730.10329699516,0.0001739497,386732.53850688937,nan,nan,nan,nan
113608,nan,nan,nan,nan,113547,386733.7343931198,386737.14065003395,386737.14065003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820976,386732.85613298416,nan,nan,nan,nan,nan,nan,nan,nan,-7.07123e-05,386733.5063819885,0.0001740007,386735.94084396365,nan,nan,nan,nan
113609,nan,nan,nan,nan,113548,386737.1366558075,386740.5426607132,386740.5426607132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814415,386736.25847005844,nan,nan,nan,nan,nan,nan,nan,nan,-7.07167e-05,386736.90977048874,0.0001738693,386739.3427735806,nan,nan,nan,nan
113610,nan,nan,nan,nan,113549,386740.53866934776,386743.9448542595,386743.9448542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816745,386739.66039967537,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,386740.3116953373,0.0001740951,386742.7450534344,nan,nan,nan,nan
113611,nan,nan,nan,nan,113550,386743.94086170197,386747.34725546837,386747.34725546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814482,386743.0626795292,nan,nan,nan,nan,nan,nan,nan,nan,-7.07017e-05,386743.7139759064,0.000174013,386746.14836802485,nan,nan,nan,nan
113612,nan,nan,nan,nan,113551,386747.3443450928,386750.75057029724,386750.75057029724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181396,386746.46599411964,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,386747.1164996624,0.0001739267,386749.551267767,nan,nan,nan,nan
113613,nan,nan,nan,nan,113552,386750.747569561,386754.15501856804,386754.15501856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821539,386749.86889386177,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,386750.5199768543,0.0001740661,386752.95602478983,nan,nan,nan,nan
113614,nan,nan,nan,nan,113553,386754.1518278122,386757.56180405617,386757.56180405617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823199,386753.2736508846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07081e-05,386753.9249510765,0.0001740816,386756.3629530907,nan,nan,nan,nan
113615,nan,nan,nan,nan,113554,386757.5588724613,386760.96248316765,386760.96248316765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816585,386756.6805791855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,386757.3278748989,0.0001741227,386759.7625953198,nan,nan,nan,nan
113616,nan,nan,nan,nan,113555,386760.9585673809,386764.36564683914,386764.36564683914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814603,386760.08022141457,nan,nan,nan,nan,nan,nan,nan,nan,-7.07153e-05,386760.73151779175,0.0001740539,386763.1657594681,nan,nan,nan,nan
113617,nan,nan,nan,nan,113556,386764.3617374897,386767.76871585846,386767.76871585846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820521,386763.4833855629,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,386764.13473820686,0.00017403,386766.56882634165,nan,nan,nan,nan
113618,nan,nan,nan,nan,113557,386767.76471447945,386771.1732521057,386771.1732521057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807252,386766.88645243645,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,386767.5377483368,0.0001739443,386769.97336306574,nan,nan,nan,nan
113619,nan,nan,nan,nan,113558,386771.1693403721,386774.5771546364,386774.5771546364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818084,386770.29098916054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,386770.9423735142,0.0001739394,386773.3772796631,nan,nan,nan,nan
113620,nan,nan,nan,nan,113559,386774.5732431412,386777.9802315235,386777.9802315235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822597,386773.6949057579,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,386774.3463745117,0.0001740309,386776.78034367564,nan,nan,nan,nan
113621,nan,nan,nan,nan,113560,386777.9763159752,386781.383736372,386781.383736372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819972,386777.09796977043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07062e-05,386777.7493174076,0.0001740355,386780.18392863276,nan,nan,nan,nan
