index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43607,nan,nan,nan,nan,43584,148458.01501607895,148461.42087554932,148461.42087554932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585795,148457.1362695694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,148457.78764009476,0.0006983606,148460.22107567787,nan,nan,nan,nan
43608,nan,nan,nan,nan,43585,148461.4168753624,148464.8226852417,148464.8226852417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855366,148460.5387017727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,148461.1889090538,0.0006984227,148463.62279548644,nan,nan,nan,nan
43609,nan,nan,nan,nan,43586,148464.8187725544,148468.22497320175,148468.22497320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857723,148463.94042158127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,148464.5918059349,0.000698671,148467.02615680694,nan,nan,nan,nan
43610,nan,nan,nan,nan,43587,148468.22204589844,148471.62876319885,148471.62876319885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856826,148467.34378290176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,148467.99398326874,0.0006985898,148470.42887415885,nan,nan,nan,nan
43611,nan,nan,nan,nan,43588,148471.62485074997,148475.0312154293,148475.0312154293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858928,148470.74650025368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,148471.39788413048,0.0006985894,148473.83166208267,nan,nan,nan,nan
43612,nan,nan,nan,nan,43589,148475.02807044983,148478.43545341492,148478.43545341492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860601,148474.1492881775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,148474.8006722927,0.0006985402,148477.23558177947,nan,nan,nan,nan
43613,nan,nan,nan,nan,43590,148478.43154382706,148481.83750128746,148481.83750128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862181,148477.5532078743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844419,148478.2045764923,0.0006986988,148480.63861432075,nan,nan,nan,nan
43614,nan,nan,nan,nan,43591,148481.83450198174,148485.24138641357,148485.24138641357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850974,148480.95624041557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,148481.60762500763,0.0006985344,148484.04155101776,nan,nan,nan,nan
43615,nan,nan,nan,nan,43592,148485.2373869419,148488.64346528053,148488.64346528053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856959,148484.35917711258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844462,148485.0105099678,0.0006985733,148487.44457879066,nan,nan,nan,nan
43616,nan,nan,nan,nan,43593,148488.64055609703,148492.0457160473,148492.0457160473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857308,148487.76220488548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844395,148488.41358804703,0.0006985201,148490.84686579704,nan,nan,nan,nan
43617,nan,nan,nan,nan,43594,148492.0427584648,148495.44847226143,148495.44847226143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855982,148491.16449189186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844349,148491.81577420235,0.0006984302,148494.24958481788,nan,nan,nan,nan
43618,nan,nan,nan,nan,43595,148495.44555687904,148498.85114645958,148498.85114645958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863949,148494.5672109127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844526,148495.21859550476,0.0006985079,148497.65217294692,nan,nan,nan,nan
43619,nan,nan,nan,nan,43596,148498.84797620773,148502.2536714077,148502.2536714077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856303,148497.96979904175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844397,148498.62000775337,0.000698549,148501.05378427505,nan,nan,nan,nan
43620,nan,nan,nan,nan,43597,148502.24976110458,148505.6557738781,148505.6557738781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855567,148501.37141036987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,148502.0227575302,0.0006984907,148504.45588936805,nan,nan,nan,nan
43621,nan,nan,nan,nan,43598,148505.65185832977,148509.0586590767,148509.0586590767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853505,148504.77351546288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844411,148505.42489814758,0.0006984595,148507.85876979827,nan,nan,nan,nan
43622,nan,nan,nan,nan,43599,148509.05474114418,148512.46111369133,148512.46111369133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854188,148508.1763958931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844476,148508.827780962,0.0006983468,148511.26125063896,nan,nan,nan,nan
43623,nan,nan,nan,nan,43600,148512.45715880394,148515.86259889603,148515.86259889603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854362,148511.57887673378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844484,148512.2291481495,0.0006984436,148514.66253652572,nan,nan,nan,nan
43624,nan,nan,nan,nan,43601,148515.8583395481,148519.26411151886,148519.26411151886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862516,148514.98016262054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,148515.63146352768,0.000698432,148518.06530156135,nan,nan,nan,nan
43625,nan,nan,nan,nan,43602,148519.26121497154,148522.66585373878,148522.66585373878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849113,148518.38292765617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844555,148519.03307199478,0.000698553,148521.46696629524,nan,nan,nan,nan
43626,nan,nan,nan,nan,43603,148522.66294646263,148526.06877851486,148526.06877851486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861766,148521.78459239006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284444,148522.4358639717,0.0006985632,148524.86992063522,nan,nan,nan,nan
43627,nan,nan,nan,nan,43604,148526.06577825546,148529.47077059746,148529.47077059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,148525.18754673004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,148525.8388118744,0.0006983833,148528.27189912795,nan,nan,nan,nan
43628,nan,nan,nan,nan,43605,148529.46774983406,148532.87506890297,148532.87506890297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855259,148528.58952522278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,148529.2407836914,0.000698716,148531.67619361877,nan,nan,nan,nan
43629,nan,nan,nan,nan,43606,148532.87215042114,148536.27812957764,148536.27812957764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856879,148531.9938197136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844425,148532.6451895237,0.0006985281,148535.07827057838,nan,nan,nan,nan
43630,nan,nan,nan,nan,43607,148536.27412986755,148539.68041443825,148539.68041443825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864163,148535.3958966732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844429,148536.04716444016,0.0006985116,148538.48152627944,nan,nan,nan,nan
43631,nan,nan,nan,nan,43608,148539.67742228508,148543.0844051838,148543.0844051838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585155,148538.79915237427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844471,148539.45045733452,0.000698467,148541.8845483303,nan,nan,nan,nan
43632,nan,nan,nan,nan,43609,148543.08040356636,148546.48649001122,148546.48649001122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858218,148542.20217442513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,148542.85352659225,0.0006985485,148545.2876018524,nan,nan,nan,nan
43633,nan,nan,nan,nan,43610,148546.48357868195,148549.89055538177,148549.89055538177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585791,148545.60522794724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284439,148546.2566127777,0.0006985086,148548.69070472717,nan,nan,nan,nan
43634,nan,nan,nan,nan,43611,148549.88664007187,148553.29374217987,148553.29374217987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,148549.008330822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,148549.6596775055,0.0006984695,148552.09358110427,nan,nan,nan,nan
43635,nan,nan,nan,nan,43612,148553.28938007355,148556.69518899918,148556.69518899918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860186,148552.4112071991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,148553.06250071526,0.0006986071,148555.4963909626,nan,nan,nan,nan
43636,nan,nan,nan,nan,43613,148556.69227695465,148560.09827709198,148560.09827709198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853451,148555.81401705742,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,148556.46495890617,0.0006984772,148558.8983844757,nan,nan,nan,nan
43637,nan,nan,nan,nan,43614,148560.09427261353,148563.50044083595,148563.50044083595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858057,148559.21601057053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,148559.86630797386,0.0006983522,148562.29964032173,nan,nan,nan,nan
43638,nan,nan,nan,nan,43615,148563.49544906616,148566.90084934235,148566.90084934235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848564,148562.61726641655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844439,148563.2685625553,0.0006985348,148565.7019967079,nan,nan,nan,nan
43639,nan,nan,nan,nan,43616,148566.89784812927,148570.30415201187,148570.30415201187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855152,148566.01962280273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844417,148566.67087340355,0.0006985991,148569.1043185234,nan,nan,nan,nan
43640,nan,nan,nan,nan,43617,148570.30024170876,148573.70611810684,148573.70611810684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585147,148569.42194461823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,148570.07216191292,0.000698389,148572.50732293128,nan,nan,nan,nan
43641,nan,nan,nan,nan,43618,148573.70319128036,148577.10829639435,148577.10829639435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854844,148572.8249490261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844353,148573.47512817383,0.0006984428,148575.90949048995,nan,nan,nan,nan
43642,nan,nan,nan,nan,43619,148577.10533595085,148580.51147913933,148580.51147913933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855942,148576.22711658478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,148576.87799286842,0.0006986133,148579.31167879104,nan,nan,nan,nan
43643,nan,nan,nan,nan,43620,148580.50748181343,148583.9144501686,148583.9144501686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853666,148579.62930488586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844433,148580.28060007095,0.0006984824,148582.71464743614,nan,nan,nan,nan
43644,nan,nan,nan,nan,43621,148583.91044950485,148587.31698703766,148587.31698703766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856062,148583.03227353096,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028444,148583.68357133865,0.0006985997,148586.1170984745,nan,nan,nan,nan
43645,nan,nan,nan,nan,43622,148587.31307530403,148590.72047257423,148590.72047257423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851671,148586.43472456932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844437,148587.08601903915,0.0006985102,148589.52066245078,nan,nan,nan,nan
43646,nan,nan,nan,nan,43623,148590.716473341,148594.12347888947,148594.12347888947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851711,148589.8382885456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,148590.4895954132,0.0006985579,148592.92369236946,nan,nan,nan,nan
43647,nan,nan,nan,nan,43624,148594.11947512627,148597.5268714428,148597.5268714428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859102,148593.24131846428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,148593.89259815216,0.0006984355,148596.32700004577,nan,nan,nan,nan
43648,nan,nan,nan,nan,43625,148597.52295732498,148600.92917394638,148600.92917394638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862114,148596.6446261406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,148597.29590654373,0.0006985693,148599.73028578758,nan,nan,nan,nan
43649,nan,nan,nan,nan,43626,148600.92517375946,148604.3341460228,148604.3341460228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851644,148600.0479118824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,148600.6981830597,0.0006984152,148603.13433423042,nan,nan,nan,nan
43650,nan,nan,nan,nan,43627,148604.33021974564,148607.7375380993,148607.7375380993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859142,148603.45196032524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844425,148604.10215377808,0.000698594,148606.53661837577,nan,nan,nan,nan
43651,nan,nan,nan,nan,43628,148607.7324333191,148611.13848233223,148611.13848233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856357,148606.8542444706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844365,148607.5055398941,0.0006984002,148609.93868842124,nan,nan,nan,nan
43652,nan,nan,nan,nan,43629,148611.13448262215,148614.54218149185,148614.54218149185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852447,148610.25631451607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,148610.90760588646,0.0006984095,148613.3423265457,nan,nan,nan,nan
43653,nan,nan,nan,nan,43630,148614.53817939758,148617.94285035133,148617.94285035133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857321,148613.65995264053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,148614.31086874008,0.0006985443,148616.74396338462,nan,nan,nan,nan
43654,nan,nan,nan,nan,43631,148617.93993735313,148621.34458374977,148621.34458374977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853197,148617.06158947945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844426,148617.71297430992,0.0006984487,148620.14577212333,nan,nan,nan,nan
43655,nan,nan,nan,nan,43632,148621.34158301353,148624.74762415886,148624.74762415886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865368,148620.46339821815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,148621.11470484734,0.0006985971,148623.54773893356,nan,nan,nan,nan
43656,nan,nan,nan,nan,43633,148624.74371409416,148628.15090107918,148628.15090107918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852461,148623.86536502838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,148624.51674747467,0.0006983752,148626.95100369453,nan,nan,nan,nan
43657,nan,nan,nan,nan,43634,148628.14698052406,148631.55234336853,148631.55234336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860494,148627.26862978935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844463,148627.9199242592,0.0006985131,148630.3514644146,nan,nan,nan,nan
43658,nan,nan,nan,nan,43635,148631.54736876488,148634.95235967636,148634.95235967636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856169,148630.66909050941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,148631.32040810585,0.00069855,148633.7534631729,nan,nan,nan,nan
43659,nan,nan,nan,nan,43636,148634.94944667816,148638.35521697998,148638.35521697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860709,148634.07108926773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844461,148634.72269821167,0.0006985494,148637.15630402564,nan,nan,nan,nan
43660,nan,nan,nan,nan,43637,148638.3521680832,148641.75879311562,148641.75879311562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584993,148637.47393012047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844504,148638.1241350174,0.0006986064,148640.5599059105,nan,nan,nan,nan
43661,nan,nan,nan,nan,43638,148641.75588035583,148645.1626996994,148645.1626996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586174,148640.8775320053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844405,148641.52882742882,0.0006986117,148643.9628209114,nan,nan,nan,nan
43662,nan,nan,nan,nan,43639,148645.15870022774,148648.5669631958,148648.5669631958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862556,148644.28044700623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,148644.93182349205,0.0006985209,148647.36707391738,nan,nan,nan,nan
43663,nan,nan,nan,nan,43640,148648.56305122375,148651.9690232277,148651.9690232277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862623,148647.6847000122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844564,148648.3359708786,0.0006984911,148650.77022566795,nan,nan,nan,nan
43664,nan,nan,nan,nan,43641,148651.96611356735,148655.37124991417,148655.37124991417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585305,148651.08785176277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,148651.73805856705,0.0006986923,148654.17244710922,nan,nan,nan,nan
43665,nan,nan,nan,nan,43642,148655.36825037003,148658.7740635872,148658.7740635872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857482,148654.49007320404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844473,148655.1412847042,0.0006984088,148657.57517590522,nan,nan,nan,nan
43666,nan,nan,nan,nan,43643,148658.77114963531,148662.17682003975,148662.17682003975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854308,148657.89280200005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,148658.54409861565,0.0006985641,148660.9779325962,nan,nan,nan,nan
43667,nan,nan,nan,nan,43644,148662.1739063263,148665.57880043983,148665.57880043983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855313,148661.29555869102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,148661.94688796997,0.0006987314,148664.3799144268,nan,nan,nan,nan
43668,nan,nan,nan,nan,43645,148665.57588601112,148668.98125648499,148668.98125648499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859611,148664.69754052162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844448,148665.34883522987,0.0006985153,148667.7824071884,nan,nan,nan,nan
43669,nan,nan,nan,nan,43646,148668.9782950878,148672.38211798668,148672.38211798668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858191,148668.10003328323,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028444,148668.75028920174,0.0006985146,148671.1843105793,nan,nan,nan,nan
43670,nan,nan,nan,nan,43647,148672.38015031815,148675.78429746628,148675.78429746628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864176,148671.50193667412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844424,148672.15215229988,0.0006986297,148674.5854918003,nan,nan,nan,nan
43671,nan,nan,nan,nan,43648,148675.78129792213,148679.1880941391,148679.1880941391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855366,148674.90311789513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,148675.55433225632,0.0006984686,148677.98819770812,nan,nan,nan,nan
43672,nan,nan,nan,nan,43649,148679.18417072296,148682.59134078026,148682.59134078026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861833,148678.30582380295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,148678.95712041855,0.0006984744,148681.39152827262,nan,nan,nan,nan
43673,nan,nan,nan,nan,43650,148682.58737707138,148685.9936311245,148685.9936311245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,148681.70915436745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,148682.35934853554,0.0006984838,148684.79376091957,nan,nan,nan,nan
43674,nan,nan,nan,nan,43651,148685.9896323681,148689.39584374428,148689.39584374428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856022,148685.1113870144,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,148685.76275515556,0.0006985364,148688.19695701599,nan,nan,nan,nan
43675,nan,nan,nan,nan,43652,148689.39292883873,148692.79812026024,148692.79812026024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861766,148688.5145831108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844499,148689.1659500599,0.0006985613,148691.5993176937,nan,nan,nan,nan
43676,nan,nan,nan,nan,43653,148692.7951591015,148696.20058369637,148696.20058369637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,148691.91694378853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,148692.56715536118,0.0006985693,148695.0006875038,nan,nan,nan,nan
43677,nan,nan,nan,nan,43654,148696.19658446312,148699.60328769684,148699.60328769684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862878,148695.31831359863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844403,148695.97007393837,0.0006985246,148698.40379490852,nan,nan,nan,nan
43678,nan,nan,nan,nan,43655,148699.60028076172,148703.0080909729,148703.0080909729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851751,148698.72142100334,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284443,148699.37264037132,0.0006986369,148701.80920352935,nan,nan,nan,nan
43679,nan,nan,nan,nan,43656,148703.00517606735,148706.4129049778,148706.4129049778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585388,148702.12682962418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,148702.777125597,0.0006984207,148705.21301665306,nan,nan,nan,nan
43680,nan,nan,nan,nan,43657,148706.4089934826,148709.81574845314,148709.81574845314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855687,148705.53064274788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,148706.1820371151,0.0006984125,148708.61586179733,nan,nan,nan,nan
43681,nan,nan,nan,nan,43658,148709.8117494583,148713.21879982948,148713.21879982948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857535,148708.93348789215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844393,148709.58487343788,0.0006984481,148712.01892867088,nan,nan,nan,nan
43682,nan,nan,nan,nan,43659,148713.21483826637,148716.6208834648,148716.6208834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853612,148712.3365547657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844443,148712.98783016205,0.0006984026,148715.42199673652,nan,nan,nan,nan
43683,nan,nan,nan,nan,43660,148716.617967844,148720.02480745316,148720.02480745316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855795,148715.73962283134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844453,148716.39100790024,0.0006985829,148718.82492103576,nan,nan,nan,nan
