index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94623,nan,nan,nan,nan,94574,322107.71021413803,322111.1156411171,322111.1156411171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789714,322106.8309521675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,322107.48124599457,0.0007793435,322109.9157902241,nan,nan,nan,nan
94624,nan,nan,nan,nan,94575,322111.11164593697,322114.5178670883,322114.5178670883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780342,322110.2334163189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131762,322110.8844974041,0.0007794187,322113.3180634022,nan,nan,nan,nan
94625,nan,nan,nan,nan,94576,322114.5138659477,322117.9201490879,322117.9201490879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785523,322113.635689497,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313172,322114.2869000435,0.0007792668,322116.7202621937,nan,nan,nan,nan
94626,nan,nan,nan,nan,94577,322117.91614961624,322121.32290148735,322121.32290148735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777798,322117.0378882885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131677,322117.689273119,0.0007791973,322120.1230370045,nan,nan,nan,nan
94627,nan,nan,nan,nan,94578,322121.31895804405,322124.7240142822,322124.7240142822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780382,322120.4406630993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131578,322121.09165120125,0.0007793918,322123.5248366833,nan,nan,nan,nan
94628,nan,nan,nan,nan,94579,322124.7200138569,322128.1263306141,322128.1263306141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778614,322123.8424627781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131681,322124.49273371696,0.0007792834,322126.9274419785,nan,nan,nan,nan
94629,nan,nan,nan,nan,94580,322128.1234152317,322131.5301742554,322131.5301742554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785095,322127.2450680733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131683,322127.8964545727,0.0007792052,322130.3302802086,nan,nan,nan,nan
94630,nan,nan,nan,nan,94581,322131.52617549896,322134.9324288368,322134.9324288368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796382,322130.6479063034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131737,322131.2987742424,0.0007793854,322133.7335416317,nan,nan,nan,nan
94631,nan,nan,nan,nan,94582,322134.92943000793,322138.3351840973,322138.3351840973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780449,322134.0511677265,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031317,322134.70255327225,0.0007793506,322137.1353367806,nan,nan,nan,nan
94632,nan,nan,nan,nan,94583,322138.3311831951,322141.7379117012,322141.7379117012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792071,322137.45296287537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131645,322138.10431170464,0.0007797055,322140.53902258875,nan,nan,nan,nan
94633,nan,nan,nan,nan,94584,322141.73496866226,322145.141828537,322145.141828537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054822131,322140.85664868355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,322141.50767469406,0.0007794778,322143.94194879534,nan,nan,nan,nan
94634,nan,nan,nan,nan,94585,322145.1379187107,322148.54381108284,322148.54381108284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800172,322144.25957489014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131617,322144.90983843803,0.0007795549,322147.3450156689,nan,nan,nan,nan
94635,nan,nan,nan,nan,94586,322148.5408964157,322151.9460427761,322151.9460427761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807884,322147.6626417637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131656,322148.3136103153,0.0007794075,322150.7461561203,nan,nan,nan,nan
94636,nan,nan,nan,nan,94587,322151.9420442581,322155.3480761051,322155.3480761051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795284,322151.0637822151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131721,322151.71505355835,0.0007794026,322154.14926400187,nan,nan,nan,nan
94637,nan,nan,nan,nan,94588,322155.3451075554,322158.7504222393,322158.7504222393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800252,322154.46689009666,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313165,322155.1170845032,0.0007795566,322157.5505661011,nan,nan,nan,nan
94638,nan,nan,nan,nan,94589,322158.74642276764,322162.1526157856,322162.1526157856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796021,322157.8681921959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313166,322158.5195453167,0.0007794916,322160.9527262688,nan,nan,nan,nan
94639,nan,nan,nan,nan,94590,322162.1486992836,322165.5532281399,322165.5532281399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797239,322161.2703523636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131654,322161.92172956467,0.000779411,322164.3541232586,nan,nan,nan,nan
94640,nan,nan,nan,nan,94591,322165.55001187325,322168.95571374893,322168.95571374893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790705,322164.6717493534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131684,322165.3230454922,0.0007796122,322167.7558392525,nan,nan,nan,nan
94641,nan,nan,nan,nan,94592,322168.95180106163,322172.35795617104,322172.35795617104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808125,322168.0734653473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131621,322168.72483468056,0.0007796356,322171.15806570055,nan,nan,nan,nan
94642,nan,nan,nan,nan,94593,322172.35404229164,322175.7601861954,322175.7601861954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480771,322171.47569179535,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313162,322172.1269879341,0.0007793959,322174.5603150368,nan,nan,nan,nan
94643,nan,nan,nan,nan,94594,322175.75618481636,322179.16168379784,322179.16168379784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802274,322174.8779411316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131747,322175.5282199383,0.0007795772,322177.9627975464,nan,nan,nan,nan
94644,nan,nan,nan,nan,94595,322179.1587688923,322182.5639102459,322182.5639102459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797212,322178.2804236412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131668,322178.93180823326,0.0007795915,322181.3650230408,nan,nan,nan,nan
94645,nan,nan,nan,nan,94596,322182.5609998703,322185.9663658142,322185.9663658142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802903,322181.6826491356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131658,322182.3339087963,0.0007795758,322184.7675644398,nan,nan,nan,nan
94646,nan,nan,nan,nan,94597,322185.96340084076,322189.3706934452,322189.3706934452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802635,322185.0851905346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131655,322185.73639798164,0.0007796039,322188.17080464365,nan,nan,nan,nan
94647,nan,nan,nan,nan,94598,322189.36676859856,322192.77346634865,322192.77346634865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805755,322188.48843073845,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313159,322189.13971304893,0.0007794565,322191.57366266253,nan,nan,nan,nan
94648,nan,nan,nan,nan,94599,322192.7694706917,322196.17667484283,322196.17667484283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798431,322191.8912887573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,322192.5425899029,0.0007791982,322194.9767874718,nan,nan,nan,nan
94649,nan,nan,nan,nan,94600,322196.17276000977,322199.57969760895,322199.57969760895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797721,322195.2944135666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131637,322195.9457936287,0.0007793414,322198.38028063776,nan,nan,nan,nan
94650,nan,nan,nan,nan,94601,322199.5763144493,322203.2274301052,322203.2274301052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797828,322198.69790673256,322199.57969760895,322203.2274301052,nan,nan,nan,nan,nan,nan,-0.0003131609,322199.3481121063,0.0007796142,322201.7816967011,nan,nan,nan,nan
94651,nan,nan,nan,nan,94602,322202.9775168896,322206.3818922043,322206.3818922043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807148,322202.09932279587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131579,322202.7506353855,0.0007794038,322205.1830049992,nan,nan,nan,nan
94652,nan,nan,nan,nan,94603,322206.3789782524,322209.782920599,322209.782920599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795847,322205.500631094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131607,322206.1520175934,0.0007794226,322208.5840333939,nan,nan,nan,nan
94653,nan,nan,nan,nan,94604,322209.77992224693,322213.1859200001,322213.1859200001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793437,322208.9016594887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131644,322209.55295300484,0.0007794147,322211.98703255656,nan,nan,nan,nan
94654,nan,nan,nan,nan,94605,322213.18300652504,322216.58880877495,322216.58880877495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801029,322212.30465865135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131677,322212.9560427666,0.0007792639,322215.38893332484,nan,nan,nan,nan
94655,nan,nan,nan,nan,94606,322216.5848991871,322219.991774559,322219.991774559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789674,322215.70655941963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,322216.357929945,0.0007796025,322218.79099621775,nan,nan,nan,nan
94656,nan,nan,nan,nan,94607,322219.98677301407,322223.39211654663,322223.39211654663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805554,322219.10862231255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131667,322219.75989580154,0.000779435,322222.19322934153,nan,nan,nan,nan
94657,nan,nan,nan,nan,94608,322223.38920235634,322226.79479146004,322226.79479146004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788764,322222.5108554363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131701,322223.16214966774,0.0007794336,322225.5948769093,nan,nan,nan,nan
94658,nan,nan,nan,nan,94609,322226.79079031944,322230.1966872215,322230.1966872215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791897,322225.9125030041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,322226.5640780926,0.0007793238,322228.99780025485,nan,nan,nan,nan
94659,nan,nan,nan,nan,94610,322230.1937663555,322233.6018409729,322233.6018409729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802019,322229.31542634964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131696,322229.96680760384,0.0007793543,322232.40103998187,nan,nan,nan,nan
94660,nan,nan,nan,nan,94611,322233.59684085846,322237.00424838066,322237.00424838066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786782,322232.71866607666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131641,322233.3699617386,0.0007792684,322235.80436267855,nan,nan,nan,nan
94661,nan,nan,nan,nan,94612,322237.0003397465,322240.405462265,322240.405462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796583,322236.12198877335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131733,322236.7733719349,0.0007792903,322239.2065750599,nan,nan,nan,nan
94662,nan,nan,nan,nan,94613,322240.40254855156,322243.8094353676,322243.8094353676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787572,322239.5242011547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131672,322240.1754977703,0.0007792438,322242.6095477581,nan,nan,nan,nan
94663,nan,nan,nan,nan,94614,322243.80552506447,322247.21195435524,322247.21195435524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796905,322242.9271738529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,322243.57846808434,0.0007790687,322246.01206388476,nan,nan,nan,nan
94664,nan,nan,nan,nan,94615,322247.2079386711,322250.6150097847,322250.6150097847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786769,322246.32968997955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131702,322246.98106122017,0.0007794366,322249.41519560816,nan,nan,nan,nan
94665,nan,nan,nan,nan,94616,322250.61100912094,322254.018075943,322254.018075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790732,322249.73282170296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131758,322250.38413119316,0.000779403,322252.81818714144,nan,nan,nan,nan
94666,nan,nan,nan,nan,94617,322254.014074564,322257.4204170704,322257.4204170704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796074,322253.13581323624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131655,322253.7871978283,0.0007792762,322256.2205289841,nan,nan,nan,nan
94667,nan,nan,nan,nan,94618,322257.41650533676,322260.8227584362,322260.8227584362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479416,322256.5381550789,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,322257.1895406246,0.0007793358,322259.6228674889,nan,nan,nan,nan
94668,nan,nan,nan,nan,94619,322260.81878829,322264.2206878662,322264.2206878662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793504,322259.9404935837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131659,322260.59079027176,0.0007791808,322263.02178468707,nan,nan,nan,nan
94669,nan,nan,nan,nan,94620,322264.2176744938,322267.6232249737,322267.6232249737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791589,322263.33941078186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131667,322263.99070835114,0.0007795975,322266.42433371546,nan,nan,nan,nan
94670,nan,nan,nan,nan,94621,322267.62022280693,322271.026214838,322271.026214838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054815529,322266.74195981026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131589,322267.393255949,0.0007794442,322269.82643499377,nan,nan,nan,nan
94671,nan,nan,nan,nan,94622,322271.0224044323,322274.42758727074,322274.42758727074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795673,322270.14406108856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131621,322270.7954375744,0.0007793627,322273.2282105923,nan,nan,nan,nan
94672,nan,nan,nan,nan,94623,322274.4240989685,322277.82913041115,322277.82913041115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791991,322273.5458366871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131707,322274.19713258743,0.0007794228,322276.629241848,nan,nan,nan,nan
94673,nan,nan,nan,nan,94624,322277.82513046265,322281.2305560112,322281.2305560112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807375,322276.9468679428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131696,322277.5981810093,0.0007793928,322280.0316840649,nan,nan,nan,nan
94674,nan,nan,nan,nan,94625,322281.2276444435,322284.6324701309,322284.6324701309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800828,322280.3493101597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131626,322281.00058817863,0.0007792574,322283.4335867405,nan,nan,nan,nan
94675,nan,nan,nan,nan,94626,322284.6295528412,322288.0355126858,322288.0355126858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800239,322283.7512128353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,322284.40258550644,0.0007793039,322286.8356210232,nan,nan,nan,nan
94676,nan,nan,nan,nan,94627,322288.03159594536,322291.43887639046,322291.43887639046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798136,322287.153247118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131675,322287.8046295643,0.0007793332,322290.2389718533,nan,nan,nan,nan
94677,nan,nan,nan,nan,94628,322291.4349486828,322294.8401658535,322294.8401658535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783301,322290.5565979481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131661,322291.2078073025,0.0007794584,322293.6413611412,nan,nan,nan,nan
94678,nan,nan,nan,nan,94629,322294.8371646404,322298.24376010895,322298.24376010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803251,322293.958987236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313166,322294.610199213,0.0007792935,322297.0448733807,nan,nan,nan,nan
94679,nan,nan,nan,nan,94630,322298.24084568024,322301.64663910866,322301.64663910866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800613,322297.3624994755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131635,322298.01379585266,0.0007793905,322300.44775190356,nan,nan,nan,nan
94680,nan,nan,nan,nan,94631,322301.6437292099,322305.04962587357,322305.04962587357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793289,322300.76537799835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,322301.4167587757,0.0007795181,322303.8507391453,nan,nan,nan,nan
94681,nan,nan,nan,nan,94632,322305.0467119217,322308.45173859596,322308.45173859596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796101,322304.1683652401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131599,322304.81974744797,0.0007794226,322307.25284972193,nan,nan,nan,nan
94682,nan,nan,nan,nan,94633,322308.4488196373,322311.8537006378,322311.8537006378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792057,322307.5704758167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131635,322308.22185993195,0.0007792686,322310.6548236847,nan,nan,nan,nan
94683,nan,nan,nan,nan,94634,322311.850782156,322315.2556414604,322315.2556414604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796878,322310.9724497795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,322311.6238210201,0.0007793007,322314.0567542553,nan,nan,nan,nan
94684,nan,nan,nan,nan,94635,322315.25272607803,322318.6580426693,322318.6580426693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792981,322314.3743803501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131692,322315.0257706642,0.0007794634,322317.4592398644,nan,nan,nan,nan
94685,nan,nan,nan,nan,94636,322318.6551179886,322322.0608923435,322322.0608923435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797802,322317.77686595917,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313163,322318.42707777023,0.000779419,322320.8610028267,nan,nan,nan,nan
94686,nan,nan,nan,nan,94637,322322.056892395,322325.46310830116,322325.46310830116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794026,322321.1786289215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131607,322321.8299255371,0.0007793016,322324.26330747607,nan,nan,nan,nan
94687,nan,nan,nan,nan,94638,322325.45919942856,322328.86468553543,322328.86468553543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479183,322324.58093357086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131578,322325.23114418983,0.0007794212,322327.6647895813,nan,nan,nan,nan
94688,nan,nan,nan,nan,94639,322328.86075925827,322332.2653000355,322332.2653000355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797333,322327.9824156761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131616,322328.633705616,0.000779548,322331.0664130688,nan,nan,nan,nan
94689,nan,nan,nan,nan,94640,322332.26230072975,322335.6690032482,322335.6690032482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,322331.3840391636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131631,322332.0361585617,0.0007792632,322334.46911444666,nan,nan,nan,nan
94690,nan,nan,nan,nan,94641,322335.66509079933,322339.06973195076,322339.06973195076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788496,322334.78674054146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313167,322335.43807935715,0.0007794523,322337.8708449841,nan,nan,nan,nan
94691,nan,nan,nan,nan,94642,322339.0667319298,322342.4728040695,322342.4728040695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790303,322338.1884710789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131703,322338.8398554325,0.0007793414,322341.2739168644,nan,nan,nan,nan
94692,nan,nan,nan,nan,94643,322342.4698982239,322345.8765742779,322345.8765742779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480064,322341.5915429592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131642,322342.24292731285,0.0007795035,322344.6767751217,nan,nan,nan,nan
94693,nan,nan,nan,nan,94644,322345.87258577347,322349.2796666622,322349.2796666622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797373,322344.9944012165,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031317,322345.64569449425,0.0007794186,322348.07986869814,nan,nan,nan,nan
94694,nan,nan,nan,nan,94645,322349.27568149567,322352.6821219921,322352.6821219921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800372,322348.39749479294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131656,322349.0487933159,0.0007796005,322351.4822372437,nan,nan,nan,nan
94695,nan,nan,nan,nan,94646,322352.67820978165,322356.0844254494,322356.0844254494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791924,322351.79986333847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131567,322352.4512438774,0.0007795522,322354.88559212687,nan,nan,nan,nan
94696,nan,nan,nan,nan,94647,322356.0815243721,322359.4887905121,322359.4887905121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806907,322355.20321822166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131681,322355.8534600735,0.0007794219,322358.28796281817,nan,nan,nan,nan
94697,nan,nan,nan,nan,94648,322359.4838001728,322362.8901562691,322362.8901562691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799609,322358.60558891296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131674,322359.25691223145,0.0007795026,322361.6912693024,nan,nan,nan,nan
94698,nan,nan,nan,nan,94649,322362.8872408867,322366.29361629486,322366.29361629486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794294,322362.0088953972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131687,322362.6601908207,0.0007795477,322365.0927287579,nan,nan,nan,nan
94699,nan,nan,nan,nan,94650,322366.2886161804,322369.69409537315,322369.69409537315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795673,322365.4103548527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313173,322366.061650753,0.0007794263,322368.4952074528,nan,nan,nan,nan
94700,nan,nan,nan,nan,94651,322369.691185236,322373.0953505039,322373.0953505039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786407,322368.8128335476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131664,322369.4642188549,0.0007794464,322371.8973244667,nan,nan,nan,nan
94701,nan,nan,nan,nan,94652,322373.09329390526,322376.499778986,322376.499778986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792419,322372.2149505615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131659,322372.86628723145,0.0007793617,322375.2999552727,nan,nan,nan,nan
