index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23626,nan,nan,nan,nan,23615,80446.08950996399,80449.49445176125,80449.49445176125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004919,80445.21122789383,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273211,80445.86228179932,0.0002331466,80448.29556360244,nan,nan,nan,nan
23627,nan,nan,nan,nan,23616,80449.49148368835,80452.89596056938,80452.89596056938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,80448.61318969727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731975,80449.26413440704,0.0002330861,80451.69707956314,nan,nan,nan,nan
23628,nan,nan,nan,nan,23617,80452.8930478096,80456.29972934723,80456.29972934723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007195,80452.01470565796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732129,80452.6660850048,0.0002331128,80455.09992661476,nan,nan,nan,nan
23629,nan,nan,nan,nan,23618,80456.29573082924,80459.70141744614,80459.70141744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,80455.41755270958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273206,80456.06885290146,0.0002331241,80458.50259485244,nan,nan,nan,nan
23630,nan,nan,nan,nan,23619,80459.69847798347,80463.10407972336,80463.10407972336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,80458.82022094727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732136,80459.47042775154,0.0002331287,80461.90519275665,nan,nan,nan,nan
23631,nan,nan,nan,nan,23620,80463.10116481781,80466.5080447197,80466.5080447197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994314,80462.22281885147,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273205,80462.87420296669,0.0002330924,80465.30814352035,nan,nan,nan,nan
23632,nan,nan,nan,nan,23621,80466.50412034988,80469.91155219078,80469.91155219078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999764,80465.62576961517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273206,80466.27715325356,0.000233042,80468.71174969673,nan,nan,nan,nan
23633,nan,nan,nan,nan,23622,80469.90755200386,80473.31487703323,80473.31487703323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997662,80469.02937579155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732003,80469.68058633804,0.0002332822,80472.11506476402,nan,nan,nan,nan
23634,nan,nan,nan,nan,23623,80473.31087732315,80476.71788144112,80476.71788144112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002736,80472.43269085884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732119,80473.08400082588,0.0002332018,80475.5170887947,nan,nan,nan,nan
23635,nan,nan,nan,nan,23624,80476.71288013458,80480.11916947365,80480.11916947365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998492,80475.83471488953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732081,80476.4860022068,0.0002331447,80478.92028274536,nan,nan,nan,nan
23636,nan,nan,nan,nan,23625,80480.1162545681,80483.52382206917,80483.52382206917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001679,80479.23790884018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732186,80479.88929390907,0.0002330325,80482.32301630973,nan,nan,nan,nan
23637,nan,nan,nan,nan,23626,80483.51881361008,80486.92591357231,80486.92591357231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998197,80482.64064240456,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027321,80483.29193520546,0.0002330993,80485.72604122161,nan,nan,nan,nan
23638,nan,nan,nan,nan,23627,80486.92191410065,80490.32790851593,80490.32790851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003339,80486.04366731644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,80486.69505739212,0.0002333346,80489.12801303863,nan,nan,nan,nan
23639,nan,nan,nan,nan,23628,80490.32390999794,80493.73092579842,80493.73092579842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,80489.44563913345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732076,80490.09650683403,0.0002331388,80492.53011956214,nan,nan,nan,nan
23640,nan,nan,nan,nan,23629,80493.72592616081,80497.13344311714,80497.13344311714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003982,80492.84774565697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732197,80493.49904823303,0.0002332419,80495.93364276885,nan,nan,nan,nan
23641,nan,nan,nan,nan,23630,80497.12953186035,80500.53513884544,80500.53513884544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004437,80496.25126886368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732109,80496.90147614479,0.0002331411,80499.33526005744,nan,nan,nan,nan
23642,nan,nan,nan,nan,23631,80500.53122186661,80503.93797659874,80503.93797659874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,80499.65288615227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732128,80500.3042550087,0.000233092,80502.73808946609,nan,nan,nan,nan
23643,nan,nan,nan,nan,23632,80503.93406581879,80507.33929204941,80507.33929204941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999108,80503.05571556091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732058,80503.70709848404,0.0002332044,80506.14040317535,nan,nan,nan,nan
23644,nan,nan,nan,nan,23633,80507.33632397652,80510.74112534523,80510.74112534523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,80506.45802927017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,80507.10931611061,0.000233039,80509.54223766326,nan,nan,nan,nan
23645,nan,nan,nan,nan,23634,80510.7382106781,80514.14319181442,80514.14319181442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001799,80509.85986375809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732087,80510.51124501228,0.0002331764,80512.94431128501,nan,nan,nan,nan
23646,nan,nan,nan,nan,23635,80514.14027428627,80517.54585313797,80517.54585313797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001063,80513.26193737984,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273203,80513.9133105278,0.0002331932,80516.34602513313,nan,nan,nan,nan
23647,nan,nan,nan,nan,23636,80517.5418536663,80520.94926214218,80520.94926214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800599,80516.66365122795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,80517.31497716904,0.0002332018,80519.74935903549,nan,nan,nan,nan
23648,nan,nan,nan,nan,23637,80520.94533586502,80524.35100722313,80524.35100722313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000902,80520.06698513031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732134,80520.71832466125,0.0002331692,80523.15211977958,nan,nan,nan,nan
23649,nan,nan,nan,nan,23638,80524.34809231758,80527.75484132767,80527.75484132767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001625,80523.4697458744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732094,80524.1210410595,0.0002330694,80526.55504050254,nan,nan,nan,nan
23650,nan,nan,nan,nan,23639,80527.750841856,80531.15896677971,80531.15896677971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003151,80526.87266659737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732057,80527.5238764286,0.0002331674,80529.95816078185,nan,nan,nan,nan
23651,nan,nan,nan,nan,23640,80531.15396118164,80534.56087446213,80534.56087446213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001853,80530.27578687668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732101,80530.92708325386,0.0002330344,80533.36107387542,nan,nan,nan,nan
23652,nan,nan,nan,nan,23641,80534.55689001083,80537.96451044083,80537.96451044083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,80533.67869997025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732066,80534.32999825478,0.0002331779,80536.76471009254,nan,nan,nan,nan
23653,nan,nan,nan,nan,23642,80537.96060204506,80541.36715006828,80541.36715006828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001866,80537.08233618736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732007,80537.73255205154,0.000233178,80540.16726531982,nan,nan,nan,nan
23654,nan,nan,nan,nan,23643,80541.363240242,80544.77055597305,80544.77055597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999429,80540.48489141464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732226,80541.13626933098,0.0002332406,80543.57075705528,nan,nan,nan,nan
23655,nan,nan,nan,nan,23644,80544.7666463852,80548.17349290848,80548.17349290848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999858,80543.8883831501,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027321,80544.53859138489,0.0002332621,80546.97368040084,nan,nan,nan,nan
23656,nan,nan,nan,nan,23645,80548.16953372955,80551.57414579391,80551.57414579391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998974,80547.29130649567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732083,80547.94150233269,0.0002331854,80550.37525978088,nan,nan,nan,nan
23657,nan,nan,nan,nan,23646,80551.57123112679,80554.97726392746,80554.97726392746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995546,80550.6928858757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732104,80551.34427022934,0.0002331335,80553.77737703323,nan,nan,nan,nan
23658,nan,nan,nan,nan,23647,80554.97334980965,80558.37828397751,80558.37828397751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997742,80554.09500312805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732053,80554.74631237984,0.0002332559,80557.17936911582,nan,nan,nan,nan
23659,nan,nan,nan,nan,23648,80558.37528181076,80561.78237175941,80561.78237175941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998144,80557.49699521065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,80558.14829182625,0.0002331753,80560.5825582981,nan,nan,nan,nan
23660,nan,nan,nan,nan,23649,80561.7784473896,80565.18397450447,80565.18397450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005521,80560.90018439293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731998,80561.55036711693,0.0002331389,80563.98416748046,nan,nan,nan,nan
23661,nan,nan,nan,nan,23650,80565.17996764183,80568.58490896225,80568.58490896225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,80564.30179357529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732057,80564.95309257507,0.0002332451,80567.3860188961,nan,nan,nan,nan
23662,nan,nan,nan,nan,23651,80568.58090758324,80571.98782944679,80571.98782944679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004785,80567.70364499092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,80568.35494685173,0.0002330892,80570.78794064521,nan,nan,nan,nan
23663,nan,nan,nan,nan,23652,80571.98386096954,80575.3880443573,80575.3880443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999576,80571.10556674004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732147,80571.75689458847,0.0002332517,80574.18917074203,nan,nan,nan,nan
23664,nan,nan,nan,nan,23653,80575.38507270813,80578.79302716255,80578.79302716255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999683,80574.50679683685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732071,80575.1580748558,0.0002332536,80577.59313859939,nan,nan,nan,nan
23665,nan,nan,nan,nan,23654,80578.78902769089,80582.19591021538,80582.19591021538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006834,80577.91076469421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731938,80578.56215119362,0.0002330742,80580.99601426124,nan,nan,nan,nan
23666,nan,nan,nan,nan,23655,80582.1919093132,80585.59715461731,80585.59715461731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996403,80581.31364035606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732142,80581.9653840065,0.0002332425,80584.3982676506,nan,nan,nan,nan
23667,nan,nan,nan,nan,23656,80585.59423708916,80589.0006968975,80589.0006968975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,80584.71589374542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732072,80585.36727523804,0.0002330408,80587.80182590484,nan,nan,nan,nan
23668,nan,nan,nan,nan,23657,80588.99769830704,80592.40496850014,80592.40496850014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999402,80588.11945199966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,80588.7697467804,0.0002333317,80591.20464029312,nan,nan,nan,nan
23669,nan,nan,nan,nan,23658,80592.4006164074,80595.80776977539,80595.80776977539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002335,80591.52226638794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732119,80592.17256116867,0.000233086,80594.60688056945,nan,nan,nan,nan
23670,nan,nan,nan,nan,23659,80595.80376720428,80599.20959615707,80599.20959615707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001933,80594.9255065918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732183,80595.57580280304,0.0002330262,80598.01075997352,nan,nan,nan,nan
23671,nan,nan,nan,nan,23660,80599.20662593842,80602.61250734329,80602.61250734329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,80598.32838606834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,80598.97860622406,0.0002332185,80601.4126183033,nan,nan,nan,nan
23672,nan,nan,nan,nan,23661,80602.60859465599,80606.01359558105,80606.01359558105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002187,80601.73024439812,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273208,80602.38153934479,0.0002331811,80604.81472434997,nan,nan,nan,nan
23673,nan,nan,nan,nan,23662,80606.00959563255,80609.41597270966,80609.41597270966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995559,80605.1323504448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732105,80605.78262996674,0.0002331799,80608.21617116928,nan,nan,nan,nan
23674,nan,nan,nan,nan,23663,80609.41197252274,80612.81925678253,80612.81925678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,80608.5337972641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732158,80609.18509697914,0.0002332002,80611.6193686962,nan,nan,nan,nan
23675,nan,nan,nan,nan,23664,80612.81525611877,80616.22180891037,80616.22180891037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004959,80611.93699479103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,80612.5883796215,0.000233175,80615.02193226814,nan,nan,nan,nan
23676,nan,nan,nan,nan,23665,80616.21782183647,80619.62380552292,80619.62380552292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000781,80615.33955836296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732209,80615.98985481262,0.0002331448,80618.42334189414,nan,nan,nan,nan
23677,nan,nan,nan,nan,23666,80619.61931204796,80623.02453112602,80623.02453112602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004651,80618.74096798897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732047,80619.39235115051,0.00023309,80621.8256427288,nan,nan,nan,nan
23678,nan,nan,nan,nan,23667,80623.02161335945,80626.42612719536,80626.42612719536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000875,80622.14326882362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732039,80622.7945907116,0.0002333139,80625.22724022865,nan,nan,nan,nan
23679,nan,nan,nan,nan,23668,80626.42320919037,80629.83018016815,80629.83018016815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005762,80625.54486632347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732076,80626.19605612755,0.0002330912,80628.63029112815,nan,nan,nan,nan
23680,nan,nan,nan,nan,23669,80629.82617926598,80633.23310422897,80633.23310422897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,80628.94791722298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732193,80629.5993039608,0.0002331088,80632.03287758827,nan,nan,nan,nan
23681,nan,nan,nan,nan,23670,80633.22876739502,80636.63599848747,80636.63599848747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998612,80632.35050368309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732012,80633.00074529648,0.0002331234,80635.43520011901,nan,nan,nan,nan
23682,nan,nan,nan,nan,23671,80636.63099837303,80640.03853154182,80640.03853154182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,80635.75282621384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732102,80636.4041223526,0.0002332121,80638.83832159042,nan,nan,nan,nan
23683,nan,nan,nan,nan,23672,80640.0342965126,80643.44061398506,80643.44061398506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004504,80639.15594768524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732125,80639.80733060837,0.0002330667,80642.24179449081,nan,nan,nan,nan
23684,nan,nan,nan,nan,23673,80643.43764066696,80646.84417653084,80646.84417653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002803,80642.55942058563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273217,80643.20964837074,0.0002331236,80645.64493646621,nan,nan,nan,nan
23685,nan,nan,nan,nan,23674,80646.84086680412,80650.24659633636,80650.24659633636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,80645.96256256104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732116,80646.6128089428,0.0002331293,80649.0477086544,nan,nan,nan,nan
23686,nan,nan,nan,nan,23675,80650.24368691444,80653.65057635307,80653.65057635307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999871,80649.36533474922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732063,80650.0166220665,0.0002332431,80652.45175995826,nan,nan,nan,nan
23687,nan,nan,nan,nan,23676,80653.64763951302,80657.05325436592,80657.05325436592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,80652.76938605309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,80653.42039346695,0.0002331812,80655.85336651801,nan,nan,nan,nan
23688,nan,nan,nan,nan,23677,80657.04933857918,80660.45666742325,80660.45666742325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799967,80656.17099261284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732025,80656.82237768173,0.0002331738,80659.2575656414,nan,nan,nan,nan
23689,nan,nan,nan,nan,23678,80660.45352602005,80663.86021661758,80663.86021661758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799576,80659.57519173622,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273219,80660.2265663147,0.0002332489,80662.66012563705,nan,nan,nan,nan
23690,nan,nan,nan,nan,23679,80663.85592865944,80667.2621076107,80667.2621076107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000768,80662.97775173187,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273212,80663.62904787064,0.0002331479,80666.06226744651,nan,nan,nan,nan
23691,nan,nan,nan,nan,23680,80667.25812077522,80670.6649415493,80670.6649415493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997943,80666.37989354134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731952,80667.03123354912,0.000233125,80669.46512451171,nan,nan,nan,nan
23692,nan,nan,nan,nan,23681,80670.6609942913,80674.06691813469,80674.06691813469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,80669.78275060654,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273213,80670.43294930458,0.0002332139,80672.86703028678,nan,nan,nan,nan
23693,nan,nan,nan,nan,23682,80674.06291913986,80677.46972298622,80677.46972298622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058010101,80673.1846563816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732041,80673.83595228195,0.0002331814,80676.26977887153,nan,nan,nan,nan
23694,nan,nan,nan,nan,23683,80677.46563625336,80680.87247157097,80680.87247157097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001397,80676.58740496635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732134,80677.23867034912,0.0002332306,80679.67258348464,nan,nan,nan,nan
23695,nan,nan,nan,nan,23684,80680.86855316162,80684.27478265762,80684.27478265762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004464,80679.99020957947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732186,80680.64159178734,0.0002332185,80683.0759674549,nan,nan,nan,nan
23696,nan,nan,nan,nan,23685,80684.27185416222,80687.67668271065,80687.67668271065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999268,80683.39359354973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732292,80684.04381728172,0.000233155,80686.47682752609,nan,nan,nan,nan
23697,nan,nan,nan,nan,23686,80687.67268300056,80691.07957482338,80691.07957482338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800283,80686.79445362091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,80687.44571661949,0.0002331889,80689.8807755947,nan,nan,nan,nan
23698,nan,nan,nan,nan,23687,80691.07662940025,80694.48329734802,80694.48329734802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006231,80690.19840168953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732132,80690.84961032867,0.0002331379,80693.2834092617,nan,nan,nan,nan
23699,nan,nan,nan,nan,23688,80694.47938203812,80697.88461089134,80697.88461089134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,80693.60103535652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,80694.25230622292,0.0002333079,80696.68572320938,nan,nan,nan,nan
23700,nan,nan,nan,nan,23689,80697.88164830208,80701.28698730469,80701.28698730469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005869,80697.0033493042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732133,80697.65464568138,0.0002331215,80700.08811011314,nan,nan,nan,nan
23701,nan,nan,nan,nan,23690,80701.28398776054,80704.94005298615,80704.94005298615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997903,80700.40573620796,80701.28698730469,80704.94005298615,nan,nan,nan,nan,nan,nan,-0.000273211,80701.05710840225,0.0002330811,80703.49079313278,nan,nan,nan,nan
23702,nan,nan,nan,nan,23691,80704.68676495552,80708.092669487,80708.092669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002308,80703.8084192276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732123,80704.4597158432,0.0002331163,80706.89378252029,nan,nan,nan,nan
23703,nan,nan,nan,nan,23692,80708.08975625038,80711.49540805817,80711.49540805817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007262,80707.21140861511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732063,80707.86275243759,0.0002332234,80710.29652323722,nan,nan,nan,nan
23704,nan,nan,nan,nan,23693,80711.49249577522,80714.89847683907,80714.89847683907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002884,80710.61414933205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732097,80711.26553177834,0.0002331371,80713.6986049652,nan,nan,nan,nan
23705,nan,nan,nan,nan,23694,80714.89456605911,80718.29933476448,80718.29933476448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058008628,80714.01623106003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732132,80714.66760396957,0.0002330899,80717.10044541358,nan,nan,nan,nan
