index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34545,nan,nan,nan,nan,34528,117611.64292812347,117615.0482378006,117615.0482378006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248741,117610.76475167274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796296,117611.41605138779,0.000622987,117613.84935035705,nan,nan,nan,nan
34546,nan,nan,nan,nan,34529,117615.04532027245,117618.45108699799,117618.45108699799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244524,117614.16697645187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796282,117614.81836080551,0.0006228632,117617.25120868682,nan,nan,nan,nan
34547,nan,nan,nan,nan,34530,117618.44708752632,117621.85382676125,117621.85382676125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248541,117617.56883478165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796335,117618.22021055222,0.00062286,117620.65398945808,nan,nan,nan,nan
34548,nan,nan,nan,nan,34531,117621.84982180595,117625.25691080093,117625.25691080093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242797,117620.9716155529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,117621.62272977829,0.0006229856,117624.0570739746,nan,nan,nan,nan
34549,nan,nan,nan,nan,34532,117625.25291156769,117628.65896630287,117628.65896630287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243265,117624.37470006943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796274,117625.02603459358,0.0006227868,117627.46028747558,nan,nan,nan,nan
34550,nan,nan,nan,nan,34533,117628.6561923027,117632.06395363808,117632.06395363808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247295,117627.7779135704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796288,117628.42923498154,0.0006229911,117630.86314382553,nan,nan,nan,nan
34551,nan,nan,nan,nan,34534,117632.05895423889,117635.46508455276,117635.46508455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243466,117631.18076992035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796282,117631.83207631111,0.0006229687,117634.26628103256,nan,nan,nan,nan
34552,nan,nan,nan,nan,34535,117635.46208357811,117638.86902022362,117638.86902022362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,117634.58390712738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796261,117635.23520588875,0.0006231081,117637.66913118362,nan,nan,nan,nan
34553,nan,nan,nan,nan,34536,117638.86510848999,117642.27052879333,117642.27052879333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248849,117637.98675727844,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027962,117638.63813900948,0.0006229449,117641.07264103889,nan,nan,nan,nan
34554,nan,nan,nan,nan,34537,117642.26852965355,117645.6754128933,117645.6754128933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724688,117641.39026713371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796304,117642.04058170319,0.0006229897,117644.47652568817,nan,nan,nan,nan
34555,nan,nan,nan,nan,34538,117645.67250156403,117649.07814049721,117649.07814049721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724514,117644.79415178299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796322,117645.44544839859,0.0006229506,117647.87925567626,nan,nan,nan,nan
34556,nan,nan,nan,nan,34539,117649.07522320747,117652.48210000992,117652.48210000992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247028,117648.19688177109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796166,117648.84825754166,0.0006230429,117651.28220882415,nan,nan,nan,nan
34557,nan,nan,nan,nan,34540,117652.47809767723,117655.88470768929,117655.88470768929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240855,117651.59983491898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796273,117652.25122356415,0.0006229873,117654.6858402729,nan,nan,nan,nan
34558,nan,nan,nan,nan,34541,117655.88170695305,117659.2867615223,117659.2867615223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246532,117655.00346636772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796264,117655.65368580818,0.0006229646,117658.08787264823,nan,nan,nan,nan
34559,nan,nan,nan,nan,34542,117659.2837612629,117662.68999648094,117662.68999648094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248313,117658.40549874306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,117659.0557961464,0.0006230177,117661.48919525146,nan,nan,nan,nan
34560,nan,nan,nan,nan,34543,117662.68499469757,117666.0919020176,117666.0919020176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245434,117661.80682134628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796274,117662.45811772346,0.0006229069,117664.89209427833,nan,nan,nan,nan
34561,nan,nan,nan,nan,34544,117666.0878944397,117669.49559950829,117669.49559950829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724431,117665.20972037315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796279,117665.86101794243,0.0006227797,117668.29578318595,nan,nan,nan,nan
34562,nan,nan,nan,nan,34545,117669.49168753624,117672.89740681648,117672.89740681648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237012,117668.61340928078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796271,117669.26363253593,0.0006229542,117671.69752159118,nan,nan,nan,nan
34563,nan,nan,nan,nan,34546,117672.89349222183,117676.29785776138,117676.29785776138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241203,117672.015147686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796275,117672.66651010513,0.000622959,117675.09905424117,nan,nan,nan,nan
34564,nan,nan,nan,nan,34547,117676.29485702515,117679.70287561417,117679.70287561417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240694,117675.416680336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796238,117676.06749081612,0.0006229632,117678.50257101058,nan,nan,nan,nan
34565,nan,nan,nan,nan,34548,117679.6985476017,117683.10571980476,117683.10571980476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724372,117678.82019710541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796245,117679.47049188614,0.0006228975,117681.90582957267,nan,nan,nan,nan
34566,nan,nan,nan,nan,34549,117683.10175085068,117686.50797343254,117686.50797343254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244872,117682.2234556675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796242,117682.873752594,0.0006229719,117685.30817451476,nan,nan,nan,nan
34567,nan,nan,nan,nan,34550,117686.50397586823,117689.91102266312,117689.91102266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,117685.62580060959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796081,117686.27709746361,0.000623018,117688.71120109558,nan,nan,nan,nan
34568,nan,nan,nan,nan,34551,117689.9070212841,117693.31450414658,117693.31450414658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247764,117689.0288271904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796312,117689.68014574051,0.0006231117,117692.11461725234,nan,nan,nan,nan
34569,nan,nan,nan,nan,34552,117693.31059384346,117696.71709489822,117696.71809411049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249157,117692.43224334717,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279634,117693.08353042603,0.0006229155,117695.51724543571,nan,nan,nan,nan
34570,nan,nan,nan,nan,34553,117696.7130947113,117700.1186902523,117700.1186902523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235901,117695.83487153053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,117696.48612117767,0.0006229481,117698.92004241943,nan,nan,nan,nan
34571,nan,nan,nan,nan,34554,117700.11655521393,117703.52370238304,117703.52370238304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,117699.23766851425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796381,117699.88887619972,0.0006228327,117702.32481255531,nan,nan,nan,nan
34572,nan,nan,nan,nan,34555,117703.52073431015,117706.92647337914,117706.92647337914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240855,117702.64243865013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796219,117703.29273557663,0.0006230308,117705.72767701148,nan,nan,nan,nan
34573,nan,nan,nan,nan,34556,117706.92355918884,117710.32939052582,117710.32939052582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240895,117706.04530310631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796287,117706.6962275505,0.0006229965,117709.12950339317,nan,nan,nan,nan
34574,nan,nan,nan,nan,34557,117710.32548069954,117713.73185443878,117713.73185443878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243881,117709.44712948799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796213,117710.09852671623,0.0006231747,117712.53205456733,nan,nan,nan,nan
34575,nan,nan,nan,nan,34558,117713.7278547287,117717.13600087166,117717.13600087166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248996,117712.84968066216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796199,117713.5009777546,0.0006230104,117715.93520750999,nan,nan,nan,nan
34576,nan,nan,nan,nan,34559,117717.13099884987,117720.53748345375,117720.53748345375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237374,117716.25283360481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796227,117716.90412139893,0.000622886,117719.33757915496,nan,nan,nan,nan
34577,nan,nan,nan,nan,34560,117720.53355574608,117723.93962669373,117723.93962669373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724281,117719.65520524979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796357,117720.3063762188,0.0006229076,117722.74082722663,nan,nan,nan,nan
34578,nan,nan,nan,nan,34561,117723.93669462204,117727.34219932556,117727.34219932556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240949,117723.05845332146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796203,117723.70863437653,0.0006230546,117726.14331235885,nan,nan,nan,nan
34579,nan,nan,nan,nan,34562,117727.339199543,117730.7452147007,117730.7452147007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724601,117726.46093845367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796337,117727.1123239994,0.0006229038,117729.54532756805,nan,nan,nan,nan
34580,nan,nan,nan,nan,34563,117730.74121594429,117734.14755988121,117734.14755988121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244149,117729.86295366287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796269,117730.51424956322,0.0006230376,117732.94767227172,nan,nan,nan,nan
34581,nan,nan,nan,nan,34564,117734.14364695549,117737.54926872253,117737.54926872253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242341,117733.26529836655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279626,117733.91661190987,0.0006228915,117736.34941544532,nan,nan,nan,nan
34582,nan,nan,nan,nan,34565,117737.545306921,117740.95307326317,117740.95307326317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,117736.66704154015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279621,117737.31833291054,0.0006229918,117739.75318446159,nan,nan,nan,nan
34583,nan,nan,nan,nan,34566,117740.94915652275,117744.35554003716,117744.35554003716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240895,117740.07081055641,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279628,117740.7221956253,0.0006229599,117743.15674009323,nan,nan,nan,nan
34584,nan,nan,nan,nan,34567,117744.35258126259,117747.76178073883,117747.76178073883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245073,117743.47436618805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796166,117744.12544107437,0.0006230803,117746.56190814971,nan,nan,nan,nan
34585,nan,nan,nan,nan,34568,117747.75781774521,117751.16281580925,117751.16281580925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,117746.87953424454,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279619,117747.529900074,0.0006230087,117749.96401014327,nan,nan,nan,nan
34586,nan,nan,nan,nan,34569,117751.15981650352,117754.56756162643,117754.56756162643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239155,117750.2816362381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796274,117750.93294119835,0.0006229988,117753.36767449378,nan,nan,nan,nan
34587,nan,nan,nan,nan,34570,117754.56364631653,117757.96999907494,117757.96999907494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240775,117753.68530058861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796298,117754.33659696579,0.000622945,117756.77019538879,nan,nan,nan,nan
34588,nan,nan,nan,nan,34571,117757.96601366997,117761.37362909317,117761.37362909317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246358,117757.08782148361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796261,117757.73912239075,0.0006229815,117760.17373981475,nan,nan,nan,nan
34589,nan,nan,nan,nan,34572,117761.36962938309,117764.77673363686,117764.77673363686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,117760.49136590958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279629,117761.14263701439,0.000622882,117763.57786002159,nan,nan,nan,nan
34590,nan,nan,nan,nan,34573,117764.77373313904,117768.17953920364,117768.17953920364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248152,117763.89548611641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796231,117764.54574346542,0.0006230609,117766.98069324493,nan,nan,nan,nan
34591,nan,nan,nan,nan,34574,117768.1765654087,117771.5837585926,117771.5837585926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238431,117767.29831933975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,117767.94924664497,0.0006230914,117770.38390293121,nan,nan,nan,nan
34592,nan,nan,nan,nan,34575,117771.57979106903,117774.98535394669,117774.98535394669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246412,117770.70152902603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796248,117771.35175156593,0.000622907,117773.7854651451,nan,nan,nan,nan
34593,nan,nan,nan,nan,34576,117774.98143959045,117778.38853263855,117778.38853263855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241819,117774.10309123993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796275,117774.75447463989,0.0006229107,117777.18864455223,nan,nan,nan,nan
34594,nan,nan,nan,nan,34577,117778.38462162018,117781.79143857956,117781.79143857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243854,117777.50627064705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796278,117778.15761184692,0.0006230662,117780.59154930114,nan,nan,nan,nan
34595,nan,nan,nan,nan,34578,117781.78752589226,117785.19320654869,117785.19320654869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242381,117780.90917539597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796276,117781.56044650078,0.00062291,117783.99432148933,nan,nan,nan,nan
34596,nan,nan,nan,nan,34579,117785.19029188156,117788.59684872627,117788.59684872627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240011,117784.31194758415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796269,117784.96332645416,0.0006229436,117787.3968073368,nan,nan,nan,nan
34597,nan,nan,nan,nan,34580,117788.59272193909,117791.99894571304,117791.99894571304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240306,117787.71443343163,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279621,117788.36470079422,0.0006227925,117790.79909482002,nan,nan,nan,nan
34598,nan,nan,nan,nan,34581,117791.9949452877,117795.4015648365,117795.4015648365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248313,117791.11672091484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,117791.76806759834,0.000623026,117794.20167627334,nan,nan,nan,nan
34599,nan,nan,nan,nan,34582,117795.39765691757,117798.80338430405,117798.80338430405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249893,117794.51930236816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796255,117795.17059636116,0.0006228394,117797.6044968605,nan,nan,nan,nan
34600,nan,nan,nan,nan,34583,117798.80047607422,117802.21419024467,117802.21419024467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724364,117797.92212295532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,117798.5734102726,0.0006230904,117801.00830211639,nan,nan,nan,nan
34601,nan,nan,nan,nan,34584,117802.20418977737,117805.61192393303,117805.61192393303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242408,117801.32592821121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796248,117801.9762237072,0.0006228941,117804.41211643218,nan,nan,nan,nan
34602,nan,nan,nan,nan,34585,117805.60792303085,117809.01567149162,117809.01567149162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,117804.72974252701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796315,117805.38103985786,0.0006229309,117807.81656017303,nan,nan,nan,nan
34603,nan,nan,nan,nan,34586,117809.01253223419,117812.41791534424,117812.41791534424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238632,117808.13418626785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796315,117808.78556966782,0.0006229918,117811.21902456283,nan,nan,nan,nan
34604,nan,nan,nan,nan,34587,117812.41491293907,117815.82027626038,117815.82027626038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243279,117811.53665065765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,117812.18803596497,0.0006229102,117814.62138738632,nan,nan,nan,nan
34605,nan,nan,nan,nan,34588,117815.81727528572,117819.2232222557,117819.2232222557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,117814.93901348114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796357,117815.5903429985,0.0006228012,117818.02431001663,nan,nan,nan,nan
34606,nan,nan,nan,nan,34589,117819.22030854225,117822.62712049484,117822.62712049484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248447,117818.34193611145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279629,117818.99270057678,0.0006230653,117821.42723407745,nan,nan,nan,nan
34607,nan,nan,nan,nan,34590,117822.62311887741,117826.03055930138,117826.03055930138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244832,117821.74486017227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796336,117822.39624118805,0.0006229372,117824.83067026138,nan,nan,nan,nan
34608,nan,nan,nan,nan,34591,117826.0266468525,117829.4335308075,117829.4335308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237789,117825.1482963562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796182,117825.79959058762,0.0006230377,117828.23364200591,nan,nan,nan,nan
34609,nan,nan,nan,nan,34592,117829.4296195507,117832.83520150185,117832.83520150185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247496,117828.55126810074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796221,117829.20256304741,0.0006229499,117831.63630523681,nan,nan,nan,nan
34610,nan,nan,nan,nan,34593,117832.83220362663,117836.23843336105,117836.23843336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245997,117831.95393133163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796273,117832.60472917557,0.000623164,117835.03854050636,nan,nan,nan,nan
34611,nan,nan,nan,nan,34594,117836.23451161385,117839.64022445679,117839.64022445679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,117835.35616660118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796315,117836.00745916367,0.0006229769,117838.44133701324,nan,nan,nan,nan
34612,nan,nan,nan,nan,34595,117839.63730955124,117843.04365730286,117843.04365730286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,117838.75896310806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796254,117839.41031360626,0.000623042,117841.84376826286,nan,nan,nan,nan
34613,nan,nan,nan,nan,34596,117843.03974819183,117846.44477200508,117846.44477200508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236945,117842.16139435768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279629,117842.81269001961,0.000622934,117845.24597349166,nan,nan,nan,nan
34614,nan,nan,nan,nan,34597,117846.44185805321,117849.84761095047,117849.84761095047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241364,117845.56359958649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796308,117846.21378159523,0.0006230244,117848.64881196021,nan,nan,nan,nan
34615,nan,nan,nan,nan,34598,117849.8446893692,117853.2494726181,117853.2494726181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244015,117848.96643805504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796251,117849.61661958694,0.0006228992,117852.05058541297,nan,nan,nan,nan
34616,nan,nan,nan,nan,34599,117853.24656271935,117856.65147972107,117856.65147972107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243787,117852.3682115078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279626,117853.0195221901,0.0006229498,117855.4525920391,nan,nan,nan,nan
34617,nan,nan,nan,nan,34600,117856.64856505394,117860.05297517776,117860.05297517776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724929,117855.77021813393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796345,117856.42150568962,0.0006228782,117858.85416879653,nan,nan,nan,nan
34618,nan,nan,nan,nan,34601,117860.0499753952,117863.45854663849,117863.45854663849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245742,117859.17179489136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796313,117859.82309579849,0.0006229729,117862.25865926742,nan,nan,nan,nan
34619,nan,nan,nan,nan,34602,117863.454631567,117866.86278247833,117866.86278247833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242167,117862.57628536224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796308,117863.22758173943,0.0006229221,117865.66296639442,nan,nan,nan,nan
34620,nan,nan,nan,nan,34603,117866.8588116169,117870.26463770866,117870.26463770866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244939,117865.98059248924,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279634,117866.63077449799,0.0006230507,117869.06580057144,nan,nan,nan,nan
34621,nan,nan,nan,nan,34604,117870.26168489456,117873.66958141327,117873.66958141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,117869.38342666626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796237,117870.03450536728,0.0006230274,117872.46969070434,nan,nan,nan,nan
