index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9589,nan,nan,nan,nan,9586,32665.595360517502,32665.59927034378,32665.59927034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4275e-07,32664.71701192856,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32665.36839079857,4.9028e-09,32664.39938583374,nan,nan,nan,nan
9590,nan,nan,nan,nan,9587,32668.998889923096,32669.001889944077,32669.001889944077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6457e-07,32668.120660066605,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,32668.770899295807,7.3542e-08,32667.803033971788,nan,nan,nan,nan
9591,nan,nan,nan,nan,9588,32672.401975631714,32672.405977487564,32672.405977487564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,32671.52371430397,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,32672.173985242844,1.332949e-08,32671.206088209154,nan,nan,nan,nan
9592,nan,nan,nan,nan,9589,32675.804434537888,32675.807559728622,32675.807559728622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,32674.92608690262,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,32675.577471256256,3.217462e-09,32674.6084608078,nan,nan,nan,nan
9593,nan,nan,nan,nan,9590,32679.207780838013,32679.210766792297,32679.210766792297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9711e-07,32678.32949757576,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,32678.98028111458,3.707743e-08,32678.011871480943,nan,nan,nan,nan
9594,nan,nan,nan,nan,9591,32682.61075758934,32682.614669799805,32682.614669799805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,32681.732407331467,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,32682.383760213852,1.2257e-09,32681.41478123665,nan,nan,nan,nan
9595,nan,nan,nan,nan,9592,32686.01378250122,32686.01769375801,32686.01769375801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,32685.135431289673,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,32685.78672671318,4.933442e-08,32684.817805194856,nan,nan,nan,nan
9596,nan,nan,nan,nan,9593,32689.416351556778,32689.420351982117,32689.420351982117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5706e-07,32688.538079738617,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,32689.189661741257,1.578089e-08,32688.2204536438,nan,nan,nan,nan
9597,nan,nan,nan,nan,9594,32692.819252729416,32692.822160720825,32692.822160720825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,32691.940990686417,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,32692.591170072556,9.345961e-08,32691.6233645916,nan,nan,nan,nan
9598,nan,nan,nan,nan,9595,32696.22173166275,32696.225660562515,32696.225660562515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.397e-07,32695.343384742737,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,32695.99476981163,1.991762e-09,32695.02575864792,nan,nan,nan,nan
9599,nan,nan,nan,nan,9596,32699.624530792236,32699.62853217125,32699.62853217125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,32698.74636363983,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,32699.397653579712,7.200987e-09,32698.428737545015,nan,nan,nan,nan
9600,nan,nan,nan,nan,9597,32703.026940107346,32703.029888629913,32703.029888629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.151e-07,32702.14859366417,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,32702.79997611046,2.880395e-08,32701.830967569353,nan,nan,nan,nan
9601,nan,nan,nan,nan,9598,32706.429883241653,32706.4337952137,32706.4337952137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4909e-07,32705.551534175873,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,32706.202920913696,6.940525e-08,32705.233908081056,nan,nan,nan,nan
9602,nan,nan,nan,nan,9599,32709.832961797714,32709.835877418518,32709.835877418518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3587e-07,32708.954703330994,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,32709.605131864548,3.493245e-08,32708.637077236177,nan,nan,nan,nan
9603,nan,nan,nan,nan,9600,32713.235421419144,32713.238328933716,32713.238328933716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2616e-07,32712.35715651512,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,32713.008183717728,1.761943e-08,32712.039530420305,nan,nan,nan,nan
9604,nan,nan,nan,nan,9601,32716.638189077377,32716.642101049423,32716.642101049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1365e-07,32715.75992512703,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,32716.411125421524,3.447282e-08,32715.442299032213,nan,nan,nan,nan
9605,nan,nan,nan,nan,9602,32720.040304899216,32720.04330086708,32720.04330086708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7007e-07,32719.16207933426,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,32719.812325000763,1.026524e-08,32718.844453239442,nan,nan,nan,nan
9606,nan,nan,nan,nan,9603,32723.443549394608,32723.447498083115,32723.447498083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,32722.565302848816,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,32723.215502500534,1.991762e-09,32722.247676754,nan,nan,nan,nan
9607,nan,nan,nan,nan,9604,32726.84725880623,32726.850219249725,32726.850219249725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1061e-07,32725.96904349327,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,32726.619253396988,9.19275e-09,32725.651417398454,nan,nan,nan,nan
9608,nan,nan,nan,nan,9605,32730.249757289886,32730.253756046295,32730.253756046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0323e-07,32729.37149477005,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,32730.02285504341,6.955847e-08,32729.053868675233,nan,nan,nan,nan
9609,nan,nan,nan,nan,9606,32733.653179883957,32733.656291007996,32733.656291007996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,32732.774838924408,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,32733.42622113228,2.773147e-08,32732.45721282959,nan,nan,nan,nan
9610,nan,nan,nan,nan,9607,32737.05784702301,32737.06085038185,32737.06085038185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,32736.179599285126,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,32736.830414772034,4.075452e-08,32735.86197319031,nan,nan,nan,nan
9611,nan,nan,nan,nan,9608,32740.460660219193,32740.462659835815,32740.462659835815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9066e-07,32739.58242893219,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,32740.232667446136,4.397199e-08,32739.264802837373,nan,nan,nan,nan
9612,nan,nan,nan,nan,9609,32743.86357498169,32743.866502046585,32743.866502046585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401e-07,32742.985312223434,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,32743.63551878929,5.883359e-08,32742.667686128618,nan,nan,nan,nan
9613,nan,nan,nan,nan,9610,32747.267752170563,32747.27066040039,32747.27066040039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,32746.389407634735,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,32747.03966999054,6.680065e-08,32746.07178153992,nan,nan,nan,nan
9614,nan,nan,nan,nan,9611,32750.67189335823,32750.675880670547,32750.675880670547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6157e-07,32749.793616771698,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32750.443913459778,4.902798e-09,32749.47599067688,nan,nan,nan,nan
9615,nan,nan,nan,nan,9612,32754.07458257675,32754.078495025635,32754.078495025635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9269e-07,32753.19623208046,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,32753.847492694855,4.657658e-08,32752.878605985643,nan,nan,nan,nan
9616,nan,nan,nan,nan,9613,32757.47788476944,32757.48084282875,32757.48084282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,32756.599618673325,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,32757.24987721443,2.160296e-08,32756.281992578508,nan,nan,nan,nan
9617,nan,nan,nan,nan,9614,32760.8805038929,32760.883420944214,32760.883420944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5387e-07,32760.002158403397,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,32760.65354347229,9.652386e-09,32759.68453230858,nan,nan,nan,nan
9618,nan,nan,nan,nan,9615,32764.282062530518,32764.285061359406,32764.285061359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2108e-07,32763.40379834175,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,32764.055094003677,4.519768e-08,32763.086172246934,nan,nan,nan,nan
9619,nan,nan,nan,nan,9616,32767.68345928192,32767.686459064484,32767.686459064484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,32766.806197166443,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,32767.456509828568,7.813837e-09,32766.488571071626,nan,nan,nan,nan
9620,nan,nan,nan,nan,9617,32771.086841106415,32771.0897564888,32771.0897564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,32770.208495378494,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,32770.859791755676,6.955848e-08,32769.89086928368,nan,nan,nan,nan
9621,nan,nan,nan,nan,9618,32774.48857498169,32774.49082136154,32774.49082136154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,32773.61031317711,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,32774.26162600517,5.393079e-08,32773.29268708229,nan,nan,nan,nan
9622,nan,nan,nan,nan,9619,32777.888775110245,32777.891777038574,32777.891777038574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6783e-07,32777.01151275635,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,32777.6618103981,4.749588e-09,32776.69388666153,nan,nan,nan,nan
9623,nan,nan,nan,nan,9620,32781.29199743271,32781.29509592056,32781.29509592056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7059e-07,32780.413715839386,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,32781.06401395798,8.273473e-09,32780.09608974457,nan,nan,nan,nan
9624,nan,nan,nan,nan,9621,32784.69292449951,32784.69593048096,32784.69593048096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,32783.81466174126,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,32784.46665549278,1.302306e-08,32783.49703564644,nan,nan,nan,nan
9625,nan,nan,nan,nan,9622,32788.094541311264,32788.09654164314,32788.09654164314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6084e-07,32787.21627831459,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,32787.867582559586,2.834431e-08,32786.898652219774,nan,nan,nan,nan
9626,nan,nan,nan,nan,9623,32791.49662709236,32791.49862885475,32791.49862885475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7173e-07,32790.61839437485,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,32791.269620895386,2.160295e-08,32790.30076828003,nan,nan,nan,nan
9627,nan,nan,nan,nan,9624,32794.9014070034,32794.90539908409,32794.90539908409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,32794.022134542465,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,32794.67343044281,8.426686e-09,32793.70450844765,nan,nan,nan,nan
9628,nan,nan,nan,nan,9625,32798.30193185806,32798.30493974686,32798.30493974686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1982e-07,32797.42426490784,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,32798.075560092926,5.822073e-08,32797.10663881302,nan,nan,nan,nan
9629,nan,nan,nan,nan,9626,32801.70474243164,32801.70774245262,32801.70774245262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8774e-07,32800.826481580734,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,32801.47786641121,1.424876e-08,32800.50885548592,nan,nan,nan,nan
9630,nan,nan,nan,nan,9627,32805.10576701164,32805.108766555786,32805.108766555786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0062e-07,32804.22850513458,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,32804.87979269028,5.745468e-08,32803.910879039766,nan,nan,nan,nan
9631,nan,nan,nan,nan,9628,32808.50782966614,32808.510830402374,32808.510830402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9792e-07,32807.62956857681,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,32808.280379772186,6.480888e-08,32807.311942481996,nan,nan,nan,nan
9632,nan,nan,nan,nan,9629,32811.90811538696,32811.9111161232,32811.9111161232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4244e-07,32811.02985262871,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,32811.681143283844,2.313508e-08,32810.71222653389,nan,nan,nan,nan
9633,nan,nan,nan,nan,9630,32815.310732126236,32815.31266951561,32815.31368017197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1847e-07,32814.43246221542,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,32815.08375668526,2.619933e-08,32814.11483612061,nan,nan,nan,nan
9634,nan,nan,nan,nan,9631,32818.7118268013,32818.71482586861,32818.71482586861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3453e-07,32817.83356451988,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,32818.48486709595,3.723064e-08,32817.515938425066,nan,nan,nan,nan
9635,nan,nan,nan,nan,9632,32822.113923072815,32822.118924856186,32822.118924856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,32821.23666071892,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,32821.88795828819,2.390114e-08,32820.9190346241,nan,nan,nan,nan
9636,nan,nan,nan,nan,9633,32825.515392541885,32825.518397808075,32825.518397808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6404e-07,32824.63711190224,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,32825.288761377335,2.359472e-08,32824.31948580742,nan,nan,nan,nan
9637,nan,nan,nan,nan,9634,32828.91599369049,32828.91899371147,32828.91899371147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,32828.037731170654,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,32828.69002652168,3.6771e-09,32827.72010507584,nan,nan,nan,nan
9638,nan,nan,nan,nan,9635,32832.317935705185,32832.32092547417,32832.32092547417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9153e-07,32831.440663814545,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,32832.091972351074,1.746622e-08,32831.12303771973,nan,nan,nan,nan
9639,nan,nan,nan,nan,9636,32835.722203969955,32835.72419452667,32835.72419452667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1232e-07,32834.84392786026,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,32835.49522471428,1.210379e-08,32834.52630176544,nan,nan,nan,nan
9640,nan,nan,nan,nan,9637,32839.12403726578,32839.12703824043,32839.12703824043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3774e-07,32838.24579358101,nan,nan,nan,nan,nan,nan,nan,nan,-1.062e-07,32838.89707279205,1.049505e-07,32837.92816748619,nan,nan,nan,nan
9641,nan,nan,nan,nan,9638,32842.525862932205,32842.528864860535,32842.528864860535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5194e-07,32841.64760160446,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,32842.29890871048,4.734266e-08,32841.329975509645,nan,nan,nan,nan
9642,nan,nan,nan,nan,9639,32845.92763185501,32845.93063211441,32845.93063211441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2639e-07,32845.04936981201,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,32845.70066547394,2.727183e-08,32844.731743717195,nan,nan,nan,nan
9643,nan,nan,nan,nan,9640,32849.331201314926,32849.33539700508,32849.33539700508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.372e-07,32848.45290899277,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,32849.10420036316,3.600493e-08,32848.13528289795,nan,nan,nan,nan
9644,nan,nan,nan,nan,9641,32852.73584866524,32852.739772081375,32852.739772081375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6327e-07,32851.85758829117,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,32852.50779604912,3.18682e-08,32851.53996219635,nan,nan,nan,nan
9645,nan,nan,nan,nan,9642,32856.138620853424,32856.14162278175,32856.14162278175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0918e-07,32855.26035928726,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,32855.91165518761,1.087809e-08,32854.942733192445,nan,nan,nan,nan
9646,nan,nan,nan,nan,9643,32859.54041719437,32859.54472541809,32859.54472541809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,32858.66219043732,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,32859.31354141235,7.813837e-09,32858.3445643425,nan,nan,nan,nan
9647,nan,nan,nan,nan,9644,32862.94342517853,32862.94742631912,32862.94742631912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4892e-07,32862.06520104408,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,32862.71654891968,1.011202e-08,32861.747574949266,nan,nan,nan,nan
9648,nan,nan,nan,nan,9645,32866.34722876549,32866.35022830963,32866.35022830963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.044e-07,32865.467967033386,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,32866.11926293373,5.975286e-09,32865.15034093857,nan,nan,nan,nan
9649,nan,nan,nan,nan,9646,32869.7501142025,32869.754037857056,32869.754037857056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7903e-07,32868.87186050415,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,32869.522047281265,3.968202e-08,32868.554234409334,nan,nan,nan,nan
9650,nan,nan,nan,nan,9647,32873.154088974,32873.157088279724,32873.157088279724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8453e-07,32872.275916576385,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,32872.927122592926,2.757825e-08,32871.95829048157,nan,nan,nan,nan
9651,nan,nan,nan,nan,9648,32876.55721497536,32876.560616731644,32876.560616731644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,32875.6790368557,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,32876.329226732254,7.200985e-09,32875.36141076088,nan,nan,nan,nan
9652,nan,nan,nan,nan,9649,32879.959884405136,32879.963794231415,32879.963794231415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,32879.08153271675,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,32879.73291826248,3.508566e-08,32878.763906621934,nan,nan,nan,nan
9653,nan,nan,nan,nan,9650,32883.3633685112,32883.366782426834,32883.366782426834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,32882.485129356384,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,32883.13540148735,3.263427e-08,32882.16750326157,nan,nan,nan,nan
9654,nan,nan,nan,nan,9651,32886.76545095444,32886.769486904144,32886.769486904144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4821e-07,32885.88718867302,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,32886.53848409653,4.749588e-09,32885.5695625782,nan,nan,nan,nan
9655,nan,nan,nan,nan,9652,32890.168929576874,32890.173305273056,32890.173305273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,32889.290667533875,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,32889.942017793655,3.539209e-08,32888.97304143906,nan,nan,nan,nan
9656,nan,nan,nan,nan,9653,32893.5723862648,32893.576295375824,32893.576295375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7628e-07,32892.69372034073,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,32893.345089673996,3.539208e-08,32892.37609424591,nan,nan,nan,nan
9657,nan,nan,nan,nan,9654,32896.97559547424,32896.97859477997,32896.97859477997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3573e-07,32896.09733605385,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,32896.747628450394,3.06425e-09,32895.77970995903,nan,nan,nan,nan
9658,nan,nan,nan,nan,9655,32900.37817358971,32900.38218808174,32900.38218808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2057e-07,32899.49993062019,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,32900.151206970215,1.915156e-08,32899.18230452538,nan,nan,nan,nan
9659,nan,nan,nan,nan,9656,32903.888509750366,32903.894510269165,32903.894510269165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4829e-07,32903.010246515274,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,32903.66154265404,5.086654e-08,32902.69262042046,nan,nan,nan,nan
9660,nan,nan,nan,nan,9657,32907.28861165047,32907.291630506516,32907.291630506516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7678e-07,32906.410331487656,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,32907.06162691116,7.967049e-09,32906.09270539284,nan,nan,nan,nan
9661,nan,nan,nan,nan,9658,32910.69070696831,32910.69373822212,32910.69373822212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6315e-07,32909.81244301796,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,32910.463738918304,9.192749e-10,32909.49481692314,nan,nan,nan,nan
9662,nan,nan,nan,nan,9659,32914.094346523285,32914.097262620926,32914.097262620926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3609e-07,32913.21600103378,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,32913.867385149,2.236902e-08,32912.898374938966,nan,nan,nan,nan
9663,nan,nan,nan,nan,9660,32917.4988322258,32917.5027821064,32917.5027821064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,32916.620541095734,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,32917.270733356476,6.128498e-09,32916.30291500092,nan,nan,nan,nan
9664,nan,nan,nan,nan,9661,32920.90142083168,32920.90533161163,32920.90533161163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.697e-07,32920.02307033539,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,32920.674453258514,2.482042e-08,32919.70544424057,nan,nan,nan,nan
9665,nan,nan,nan,nan,9662,32924.304914712906,32924.30882740021,32924.30882740021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8396e-07,32923.42663884163,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,32924.07683515549,3.156176e-08,32923.10901274681,nan,nan,nan,nan
9666,nan,nan,nan,nan,9663,32927.70778512955,32927.71173262596,32927.71173262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,32926.82952070236,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,32927.479724407196,1.562767e-08,32926.511894607545,nan,nan,nan,nan
9667,nan,nan,nan,nan,9664,32931.10959339142,32931.11258268356,32931.11258268356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4135e-07,32930.231295108795,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,32930.882591724396,1.363591e-08,32929.91366901398,nan,nan,nan,nan
9668,nan,nan,nan,nan,9665,32934.512855768204,32934.5158560276,32934.5158560276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,32933.634593725204,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,32934.28488945961,2.803789e-08,32933.31696763039,nan,nan,nan,nan
9669,nan,nan,nan,nan,9666,32937.91495800018,32937.917868852615,32937.917868852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3891e-07,32937.036695957184,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,32937.687599897385,1.087808e-08,32936.71906986237,nan,nan,nan,nan
