index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100546,nan,nan,nan,nan,100494,342268.6462290287,342272.0532634258,342272.0532634258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647237,342267.76798701286,nan,nan,nan,nan,nan,nan,nan,nan,-6.22352e-05,342268.41819906235,0.0001477057,342270.85345258715,nan,nan,nan,nan
100547,nan,nan,nan,nan,100495,342272.04932284355,342275.4570775032,342275.4570775032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647669,342271.17107868195,nan,nan,nan,nan,nan,nan,nan,nan,-6.22408e-05,342271.8219881058,0.0001477239,342274.25719013216,nan,nan,nan,nan
100548,nan,nan,nan,nan,100496,342275.4531619549,342278.85947680473,342278.85947680473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643436,342274.57481622696,nan,nan,nan,nan,nan,nan,nan,nan,-6.22357e-05,342275.2261722088,0.0001475863,342277.6606098652,nan,nan,nan,nan
100549,nan,nan,nan,nan,100497,342278.8564956188,342282.2626039982,342282.2626039982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648037,342277.97823596,nan,nan,nan,nan,nan,nan,nan,nan,-6.22358e-05,342278.62933039665,0.0001477351,342281.0637167931,nan,nan,nan,nan
100550,nan,nan,nan,nan,100498,342282.2596051693,342285.6667830944,342285.66778182983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644457,342281.3813428879,nan,nan,nan,nan,nan,nan,nan,nan,-6.22345e-05,342282.03161358833,0.0001476393,342284.4679972172,nan,nan,nan,nan
100551,nan,nan,nan,nan,100499,342285.663841486,342289.0694820881,342289.0694820881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643603,342284.785623312,nan,nan,nan,nan,nan,nan,nan,nan,-6.22395e-05,342285.4357907772,0.0001477717,342287.8705934525,nan,nan,nan,nan
100552,nan,nan,nan,nan,100500,342289.06656622887,342292.47450709343,342292.47450709343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649203,342288.1882195473,nan,nan,nan,nan,nan,nan,nan,nan,-6.22356e-05,342288.83960437775,0.0001476496,342291.27462043765,nan,nan,nan,nan
100553,nan,nan,nan,nan,100501,342292.47059202194,342295.8777604103,342295.8777604103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643773,342291.59224653244,nan,nan,nan,nan,nan,nan,nan,nan,-6.22351e-05,342292.2436299324,0.0001476654,342294.67786278727,nan,nan,nan,nan
100554,nan,nan,nan,nan,100502,342295.8737514019,342299.27936172485,342299.27936172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645373,342294.99548888206,nan,nan,nan,nan,nan,nan,nan,nan,-6.22438e-05,342295.6467847824,0.0001476652,342298.08055915835,nan,nan,nan,nan
100555,nan,nan,nan,nan,100503,342299.2763617039,342302.68304777145,342302.68304777145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645497,342298.39818525314,nan,nan,nan,nan,nan,nan,nan,nan,-6.22421e-05,342299.04948091507,0.0001477616,342301.48416152,nan,nan,nan,nan
100556,nan,nan,nan,nan,100504,342302.6801378727,342306.0872578621,342306.0872578621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643642,342301.8017876148,nan,nan,nan,nan,nan,nan,nan,nan,-6.22328e-05,342302.45308184624,0.0001476649,342304.8873685837,nan,nan,nan,nan
100557,nan,nan,nan,nan,100505,342306.0833454132,342309.4887263775,342309.4887263775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648124,342305.2049946785,nan,nan,nan,nan,nan,nan,nan,nan,-6.22418e-05,342305.8562655449,0.0001477401,342308.28984870913,nan,nan,nan,nan
100558,nan,nan,nan,nan,100506,342309.4857366085,342312.89255714417,342312.89255714417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645359,342308.6074748039,nan,nan,nan,nan,nan,nan,nan,nan,-6.22286e-05,342309.2577571869,0.0001476661,342311.69274177554,nan,nan,nan,nan
100559,nan,nan,nan,nan,100507,342312.8886258602,342316.29478931427,342316.29478931427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642892,342312.01036787033,nan,nan,nan,nan,nan,nan,nan,nan,-6.2238e-05,342312.66157507896,0.0001477863,342315.09591188433,nan,nan,nan,nan
100560,nan,nan,nan,nan,100508,342316.2917895317,342319.69731760025,342319.69731760025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647769,342315.4135379791,nan,nan,nan,nan,nan,nan,nan,nan,-6.22302e-05,342316.0637984276,0.0001478805,342318.49844040873,nan,nan,nan,nan
100561,nan,nan,nan,nan,100509,342319.69440197945,342323.102111578,342323.102111578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642997,342318.8160665035,nan,nan,nan,nan,nan,nan,nan,nan,-6.22305e-05,342319.4673883915,0.0001476457,342321.902311945,nan,nan,nan,nan
100562,nan,nan,nan,nan,100510,342323.09819960594,342326.5049421787,342326.5049421787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642341,342322.2199380398,nan,nan,nan,nan,nan,nan,nan,nan,-6.22422e-05,342322.87058734894,0.0001477725,342325.3050548077,nan,nan,nan,nan
100563,nan,nan,nan,nan,100511,342326.50103354454,342329.90860676765,342329.90860676765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649049,342325.6226809025,nan,nan,nan,nan,nan,nan,nan,nan,-6.22354e-05,342326.2739517689,0.0001476237,342328.70794715884,nan,nan,nan,nan
100564,nan,nan,nan,nan,100512,342329.9039082527,342333.310290575,342333.310290575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642742,342329.02557325363,nan,nan,nan,nan,nan,nan,nan,nan,-6.22384e-05,342329.67694187164,0.0001476675,342332.11141791346,nan,nan,nan,nan
100565,nan,nan,nan,nan,100513,342333.3073761463,342336.715231657,342336.715231657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646287,342332.42904400826,nan,nan,nan,nan,nan,nan,nan,nan,-6.22363e-05,342333.08032536507,0.0001477734,342335.51534762385,nan,nan,nan,nan
100566,nan,nan,nan,nan,100514,342336.7113199234,342340.11815190315,342340.11815190315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645314,342335.83297371864,nan,nan,nan,nan,nan,nan,nan,nan,-6.22494e-05,342336.4843530655,0.0001476583,342338.9182631016,nan,nan,nan,nan
100567,nan,nan,nan,nan,100515,342340.1141512394,342343.5202226639,342343.5202226639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642147,342339.2358891964,nan,nan,nan,nan,nan,nan,nan,nan,-6.22334e-05,342339.88727378845,0.0001476069,342342.3203333855,nan,nan,nan,nan
100568,nan,nan,nan,nan,100516,342343.51625180244,342346.9224858284,342346.9224858284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645765,342342.6379594803,nan,nan,nan,nan,nan,nan,nan,nan,-6.22361e-05,342343.2892918587,0.000147696,342345.72359814646,nan,nan,nan,nan
100569,nan,nan,nan,nan,100517,342346.91956949234,342350.3267173767,342350.3267173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644597,342346.04122424126,nan,nan,nan,nan,nan,nan,nan,nan,-6.22466e-05,342346.69251966476,0.000147622,342349.1268292904,nan,nan,nan,nan
100570,nan,nan,nan,nan,100518,342350.3228018284,342353.728304863,342353.728304863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642319,342349.4444553852,nan,nan,nan,nan,nan,nan,nan,nan,-6.22424e-05,342350.0957496166,0.0001477455,342352.52941598895,nan,nan,nan,nan
100571,nan,nan,nan,nan,100519,342353.72534012794,342357.1318933964,342357.1318933964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645973,342352.84704208374,nan,nan,nan,nan,nan,nan,nan,nan,-6.22377e-05,342353.4983739853,0.000147637,342355.9324530602,nan,nan,nan,nan
100572,nan,nan,nan,nan,100520,342357.12836790085,342360.53311252594,342360.53311252594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642619,342356.25007915497,nan,nan,nan,nan,nan,nan,nan,nan,-6.22403e-05,342356.90032696724,0.0001477029,342359.33423461916,nan,nan,nan,nan
100573,nan,nan,nan,nan,100521,342360.5301964283,342363.93733406067,342363.93733406067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640497,342359.65186071396,nan,nan,nan,nan,nan,nan,nan,nan,-6.22426e-05,342360.30323672295,0.000147805,342362.7374488354,nan,nan,nan,nan
100574,nan,nan,nan,nan,100522,342363.93342351913,342367.3389143944,342367.3389143944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647722,342363.0550749302,nan,nan,nan,nan,nan,nan,nan,nan,-6.22448e-05,342363.70645451546,0.0001476445,342366.13902726176,nan,nan,nan,nan
100575,nan,nan,nan,nan,100523,342367.3349161148,342370.7414815426,342370.7414815426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643345,342366.45665335655,nan,nan,nan,nan,nan,nan,nan,nan,-6.22517e-05,342367.10794878006,0.0001476989,342369.54159536364,nan,nan,nan,nan
100576,nan,nan,nan,nan,100524,342370.73756599426,342374.14350533485,342374.14350533485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644256,342369.85922145844,nan,nan,nan,nan,nan,nan,nan,nan,-6.22334e-05,342370.5106012821,0.0001476876,342372.94463362696,nan,nan,nan,nan
100577,nan,nan,nan,nan,100525,342374.14058947563,342377.54591202736,342377.54591202736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645278,342373.26225972176,nan,nan,nan,nan,nan,nan,nan,nan,-6.22348e-05,342373.9135963917,0.0001477182,342376.3470243454,nan,nan,nan,nan
100578,nan,nan,nan,nan,100526,342377.542996645,342380.9488518238,342380.9488518238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642638,342376.6646504402,nan,nan,nan,nan,nan,nan,nan,nan,-6.22427e-05,342377.31594491005,0.0001476746,342379.74996628764,nan,nan,nan,nan
100579,nan,nan,nan,nan,100527,342380.94594073296,342384.35349202156,342384.35349202156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645366,342380.06759238243,nan,nan,nan,nan,nan,nan,nan,nan,-6.22447e-05,342380.71892237663,0.000147606,342383.1536673546,nan,nan,nan,nan
100580,nan,nan,nan,nan,100528,342384.34959578514,342387.75608849525,342387.75608849525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064771,342383.4712934494,nan,nan,nan,nan,nan,nan,nan,nan,-6.22437e-05,342384.12152552605,0.0001477132,342386.5562128067,nan,nan,nan,nan
100581,nan,nan,nan,nan,100529,342387.7521779537,342391.1597747803,342391.1597747803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640456,342386.8738389015,nan,nan,nan,nan,nan,nan,nan,nan,-6.22441e-05,342387.5252120495,0.0001476943,342389.9606312752,nan,nan,nan,nan
100582,nan,nan,nan,nan,100530,342391.1555213928,342394.5637996197,342394.5637996197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648704,342390.27825737,nan,nan,nan,nan,nan,nan,nan,nan,-6.22437e-05,342390.92855525017,0.0001478011,342393.36499657633,nan,nan,nan,nan
100583,nan,nan,nan,nan,100531,342394.5608844757,342397.96997213364,342397.96997213364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645663,342393.6826226711,nan,nan,nan,nan,nan,nan,nan,nan,-6.22366e-05,342394.332808733,0.0001478108,342396.77008285525,nan,nan,nan,nan
100584,nan,nan,nan,nan,100532,342397.9660451412,342401.37194514275,342401.37194514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641849,342397.08770895004,nan,nan,nan,nan,nan,nan,nan,nan,-6.22454e-05,342397.7389960289,0.0001476849,342400.17314758303,nan,nan,nan,nan
100585,nan,nan,nan,nan,100533,342401.36896181107,342404.77507305145,342404.77507305145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646377,342400.4907736778,nan,nan,nan,nan,nan,nan,nan,nan,-6.22434e-05,342401.1409549713,0.000147748,342403.5762750149,nan,nan,nan,nan
100586,nan,nan,nan,nan,100534,342404.77209091187,342408.1772429943,342408.1772429943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643142,342403.8939011097,nan,nan,nan,nan,nan,nan,nan,nan,-6.22421e-05,342404.5446586609,0.0001478002,342406.9773332119,nan,nan,nan,nan
100587,nan,nan,nan,nan,100535,342408.1732213497,342411.57999420166,342411.57999420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645088,342407.2949593067,nan,nan,nan,nan,nan,nan,nan,nan,-6.2247e-05,342407.9462566376,0.0001477467,342410.3811525345,nan,nan,nan,nan
100588,nan,nan,nan,nan,100536,342411.57602739334,342414.9817023277,342414.9817023277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646031,342410.6987786293,nan,nan,nan,nan,nan,nan,nan,nan,-6.22459e-05,342411.35005259514,0.0001477159,342413.782843256,nan,nan,nan,nan
100589,nan,nan,nan,nan,100537,342414.978695631,342418.3822157383,342418.3822157383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640983,342414.1004693508,nan,nan,nan,nan,nan,nan,nan,nan,-6.22464e-05,342414.75176024437,0.0001476832,342417.1843284607,nan,nan,nan,nan
100590,nan,nan,nan,nan,100538,342418.37921619415,342421.78557920456,342421.78557920456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644525,342417.5019545555,nan,nan,nan,nan,nan,nan,nan,nan,-6.22403e-05,342418.15328478813,0.0001475597,342420.58572187426,nan,nan,nan,nan
100591,nan,nan,nan,nan,100539,342421.7816109657,342425.18626594543,342425.18626594543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645464,342420.90334796906,nan,nan,nan,nan,nan,nan,nan,nan,-6.22451e-05,342421.55464220047,0.0001477855,342423.98740949633,nan,nan,nan,nan
100592,nan,nan,nan,nan,100540,342425.18329811096,342428.5878376961,342428.5878376961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641422,342424.3050355911,nan,nan,nan,nan,nan,nan,nan,nan,-6.22401e-05,342424.9563295841,0.0001476337,342427.3889495373,nan,nan,nan,nan
100593,nan,nan,nan,nan,100541,342428.5848374367,342431.9902267456,342431.9902267456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643306,342427.7065756321,nan,nan,nan,nan,nan,nan,nan,nan,-6.22395e-05,342428.35787153244,0.0001476305,342430.79137363436,nan,nan,nan,nan
100594,nan,nan,nan,nan,100542,342431.9872562885,342435.39157795906,342435.39157795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646467,342431.10899972916,nan,nan,nan,nan,nan,nan,nan,nan,-6.22408e-05,342431.7602980137,0.0001477209,342434.19271769526,nan,nan,nan,nan
100595,nan,nan,nan,nan,100543,342435.3875825405,342438.7965297699,342438.7965297699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643848,342434.51034379005,nan,nan,nan,nan,nan,nan,nan,nan,-6.22401e-05,342435.161642313,0.0001477049,342437.59662427905,nan,nan,nan,nan
100596,nan,nan,nan,nan,100544,342438.7925481796,342442.1987965107,342442.1987965107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645644,342437.91425037384,nan,nan,nan,nan,nan,nan,nan,nan,-6.22372e-05,342438.56454730034,0.0001477008,342440.9998876095,nan,nan,nan,nan
100597,nan,nan,nan,nan,100545,342442.1957747936,342445.60013508797,342445.60013508797,342442.1987965107,342445.60013508797,1,342445.60013508797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649242,342441.3175137043,nan,nan,nan,nan,nan,nan,nan,nan,-6.22441e-05,342441.96881723404,nan,nan,False,342456.298830986,nan,nan
100598,0,342462.4653363228,nan,nan,nan,nan,342462.4368481636,342462.4368481636,nan,nan,0,342462.4653363228,20,342462.4478471279,nan,nan,-20.0,342462.4653363228,342462.4653363228,342462.4653363228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
100599,nan,nan,nan,nan,nan,nan,342462.4692621231,342462.4692621231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644328,342444.7209236622,nan,nan,nan,nan,nan,nan,nan,nan,-6.22452e-05,342445.372218132,0.0001478184,342444.4032975674,nan,nan,nan,nan
100600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.52568e-06,342453.040214777,nan,nan,0.22097153962,342453.040214777,0.0023179023992,342453.040214777,nan,nan,nan,nan,0.0001477162,342452.9662424469,nan,nan,nan,nan
100601,nan,nan,nan,nan,100546,342462.4653363228,342468.0979042053,342468.0979042053,nan,nan,nan,nan,nan,nan,44.0,342462.47425985336,6.200779748,342462.47425985336,nan,nan,nan,nan,8.0965e-07,342461.8701713085,nan,nan,3.832321454e-06,342461.8701713085,-8.2468884152e-13,342461.8701713085,nan,nan,-6.22339e-05,342462.2796123028,0.0001576531,342461.3106912613,True,342462.47425985336,nan,nan
100602,nan,nan,nan,nan,100547,342462.5064921379,342468.1623926163,342468.1623926163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.85832e-06,342466.878269434,nan,nan,0.2233107686,342466.878269434,0.0023424397223,342466.878269434,nan,nan,nan,nan,0.0001578167,342466.96201004984,nan,nan,nan,nan
100603,nan,nan,nan,nan,100548,342468.15837597847,342471.5637526512,342471.5637526512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880823,342467.27963614464,nan,nan,nan,nan,nan,nan,nan,nan,-6.21898e-05,342467.9309322834,0.0001577929,342470.3648590088,nan,nan,nan,nan
100604,nan,nan,nan,nan,100549,342471.5608384609,342474.96611356735,342474.96611356735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881257,342470.6824851036,nan,nan,nan,nan,nan,nan,nan,nan,-6.21611e-05,342471.33278250694,0.0001577967,342473.76728787425,nan,nan,nan,nan
100605,nan,nan,nan,nan,100550,342474.9631135464,342478.3708167076,342478.3708167076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884864,342474.08491396904,nan,nan,nan,nan,nan,nan,nan,nan,-6.21392e-05,342474.73623657227,0.000157815,342477.1709834576,nan,nan,nan,nan
100606,nan,nan,nan,nan,100551,342478.3668766022,342481.77243971825,342481.77243971825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882801,342477.4886095524,nan,nan,nan,nan,nan,nan,nan,nan,-6.21208e-05,342478.1388106346,0.0001579481,342480.5725468636,nan,nan,nan,nan
100607,nan,nan,nan,nan,100552,342481.7685184479,342485.1748843193,342485.1748843193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884761,342480.8901729584,nan,nan,nan,nan,nan,nan,nan,nan,-6.21064e-05,342481.54155755043,0.0001579216,342483.97599663737,nan,nan,nan,nan
100608,nan,nan,nan,nan,100553,342485.1719696522,342488.578489542,342488.578489542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884826,342484.29362273216,nan,nan,nan,nan,nan,nan,nan,nan,-6.21092e-05,342484.943918705,0.0001579087,342487.378656292,nan,nan,nan,nan
100609,nan,nan,nan,nan,100554,342488.57448911667,342491.97992134094,342491.97992134094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881916,342487.6962823868,nan,nan,nan,nan,nan,nan,nan,nan,-6.21084e-05,342488.34761047363,0.0001578916,342490.781033659,nan,nan,nan,nan
100610,nan,nan,nan,nan,100555,342491.9770081043,342495.38370227814,342495.38370227814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883502,342491.0986597538,nan,nan,nan,nan,nan,nan,nan,nan,-6.21075e-05,342491.7500450611,0.0001578103,342494.18389120104,nan,nan,nan,nan
100611,nan,nan,nan,nan,100556,342495.37979125977,342498.7857644558,342498.7857644558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886395,342494.50151729584,nan,nan,nan,nan,nan,nan,nan,nan,-6.20984e-05,342495.1524145603,0.000157829,342497.5858773232,nan,nan,nan,nan
100612,nan,nan,nan,nan,100557,342498.7817656994,342502.1888873577,342502.1888873577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881196,342497.90350341797,nan,nan,nan,nan,nan,nan,nan,nan,-6.21075e-05,342498.5547990799,0.0001578226,342500.9890104771,nan,nan,nan,nan
100613,nan,nan,nan,nan,100558,342502.18494057655,342505.59039354324,342505.59039354324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883796,342501.3066365719,nan,nan,nan,nan,nan,nan,nan,nan,-6.21117e-05,342501.95692157745,0.0001578088,342504.39051308634,nan,nan,nan,nan
100614,nan,nan,nan,nan,100559,342505.58647823334,342508.99246907234,342508.99246907234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885361,342504.70813918114,nan,nan,nan,nan,nan,nan,nan,nan,-6.21125e-05,342505.3595159054,0.0001578195,342507.7925905228,nan,nan,nan,nan
100615,nan,nan,nan,nan,100560,342508.98855638504,342512.3945362568,342512.3945362568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880827,342508.1102166176,nan,nan,nan,nan,nan,nan,nan,nan,-6.21262e-05,342508.76158976555,0.0001577894,342511.1956490517,nan,nan,nan,nan
100616,nan,nan,nan,nan,100561,342512.39153695107,342515.7981595993,342515.7981595993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883981,342511.5132751465,nan,nan,nan,nan,nan,nan,nan,nan,-6.21172e-05,342512.1646592617,0.0001577532,342514.5972689629,nan,nan,nan,nan
100617,nan,nan,nan,nan,100562,342515.793159008,342519.1996564865,342519.1996564865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883827,342514.9148950577,nan,nan,nan,nan,nan,nan,nan,nan,-6.21274e-05,342515.566167593,0.0001577236,342517.99985733035,nan,nan,nan,nan
100618,nan,nan,nan,nan,100563,342519.1956551075,342522.60107421875,342522.60107421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878511,342518.31748342514,nan,nan,nan,nan,nan,nan,nan,nan,-6.214e-05,342518.9687781334,0.000157892,342521.40218677523,nan,nan,nan,nan
100619,nan,nan,nan,nan,100564,342522.5981607437,342526.004404068,342526.004404068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883265,342521.71981287,nan,nan,nan,nan,nan,nan,nan,nan,-6.21439e-05,342522.3711967468,0.0001577961,342524.8045071602,nan,nan,nan,nan
100620,nan,nan,nan,nan,100565,342526.0004837513,342529.40604805946,342529.40604805946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882381,342525.122133255,nan,nan,nan,nan,nan,nan,nan,nan,-6.21508e-05,342525.773403883,0.0001579,342528.206167841,nan,nan,nan,nan
100621,nan,nan,nan,nan,100566,342529.4020462036,342532.8074595928,342532.8074595928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878658,342528.5237939358,nan,nan,nan,nan,nan,nan,nan,nan,-6.21583e-05,342529.1751694679,0.0001577786,342531.6086091042,nan,nan,nan,nan
100622,nan,nan,nan,nan,100567,342532.80453944206,342536.212733984,342536.212733984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883466,342531.926235199,nan,nan,nan,nan,nan,nan,nan,nan,-6.2166e-05,342532.5774946213,0.0001579372,342535.0138446331,nan,nan,nan,nan
100623,nan,nan,nan,nan,100568,342536.2087330818,342539.6178741455,342539.6178741455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881004,342535.3314707279,nan,nan,nan,nan,nan,nan,nan,nan,-6.21809e-05,342535.98176670074,0.0001578079,342538.41798534396,nan,nan,nan,nan
