index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91523,nan,nan,nan,nan,91474,311559.1857147217,311562.59196567535,311562.59196567535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791067,311558.3074557781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126199,311558.95768117905,0.0007791423,311561.39212598803,nan,nan,nan,nan
91524,nan,nan,nan,nan,91475,311562.5879647732,311565.99617528915,311565.99617528915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776847,311561.7097520828,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312624,311562.3610882759,0.0007792804,311564.79529275896,nan,nan,nan,nan
91525,nan,nan,nan,nan,91476,311565.99118328094,311569.3971712589,311569.3971712589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789862,311565.11291885376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126339,311565.7642979622,0.0007791472,311568.19795980456,nan,nan,nan,nan
91526,nan,nan,nan,nan,91477,311569.39382457733,311572.8002922535,311572.8002922535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477433,311568.51558589935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126274,311569.1668639183,0.0007789935,311571.60140433314,nan,nan,nan,nan
91527,nan,nan,nan,nan,91478,311572.797328949,311576.2056698799,311576.2056698799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779311,311571.91903042793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126424,311572.57041502,0.0007793711,311575.0057889462,nan,nan,nan,nan
91528,nan,nan,nan,nan,91479,311576.2017605305,311579.60819506645,311579.60819506645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786487,311575.32341504097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126488,311575.97470641136,0.0007792249,311578.4083982945,nan,nan,nan,nan
91529,nan,nan,nan,nan,91480,311579.60420513153,311583.0122208595,311583.0122208595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785563,311578.72602438927,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312649,311579.3773152828,0.0007792375,311581.81240239146,nan,nan,nan,nan
91530,nan,nan,nan,nan,91481,311583.0082733631,311586.41336750984,311586.41336750984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478622,311582.13002848625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126443,311582.7802464962,0.0007791672,311585.2139073849,nan,nan,nan,nan
91531,nan,nan,nan,nan,91482,311586.41035985947,311589.816139698,311589.816139698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479021,311585.5315334797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126438,311586.1831638813,0.0007794193,311588.6172524929,nan,nan,nan,nan
91532,nan,nan,nan,nan,91483,311589.81322932243,311593.2181687355,311593.2181687355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776793,311588.9348785877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126656,311589.58611631393,0.0007791026,311592.0190991402,nan,nan,nan,nan
91533,nan,nan,nan,nan,91484,311593.2149298191,311596.6214914322,311596.6214914322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773058,311592.336725235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126696,311592.9880530834,0.0007792051,311595.42126932146,nan,nan,nan,nan
91534,nan,nan,nan,nan,91485,311596.6175093651,311600.02285289764,311600.02285289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779511,311595.73889541626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126693,311596.3902745247,0.0007792242,311598.82378759386,nan,nan,nan,nan
91535,nan,nan,nan,nan,91486,311600.01885199547,311603.42539930344,311603.42539930344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773941,311599.14141368866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126574,311599.79248952866,0.0007792864,311602.2255259991,nan,nan,nan,nan
91536,nan,nan,nan,nan,91487,311603.4215004444,311606.8265478611,311606.8265478611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779056,311602.5431520939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126646,311603.19452261925,0.0007790721,311605.62765612605,nan,nan,nan,nan
91537,nan,nan,nan,nan,91488,311606.82354593277,311610.2293255329,311610.2293255329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778467,311605.94528222084,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312667,311606.59657883644,0.0007793792,311609.0295232773,nan,nan,nan,nan
91538,nan,nan,nan,nan,91489,311610.22532606125,311613.63064336777,311613.63064336777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772388,311609.3471493721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126721,311609.9984488487,0.0007793091,311612.43175473216,nan,nan,nan,nan
91539,nan,nan,nan,nan,91490,311613.6277253628,311617.0349445343,311617.0349445343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780636,311612.74938082695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126763,311613.40076470375,0.0007792323,311615.83513393404,nan,nan,nan,nan
91540,nan,nan,nan,nan,91491,311617.03098249435,311620.4367208481,311620.4367208481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785925,311616.15276002884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312681,311616.80355763435,0.0007791816,311619.23693742754,nan,nan,nan,nan
91541,nan,nan,nan,nan,91492,311620.4327251911,311623.8412511349,311623.8412511349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478235,311619.55456352234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126826,311620.2058413029,0.0007791137,311622.64136137965,nan,nan,nan,nan
91542,nan,nan,nan,nan,91493,311623.8372657299,311627.24495744705,311627.24495744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780984,311622.95898747444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126937,311623.61028146744,0.0007792342,311626.0441321373,nan,nan,nan,nan
91543,nan,nan,nan,nan,91494,311627.2399480343,311630.6470310688,311630.6470310688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783287,311626.3617582321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126904,311627.01307058334,0.0007792339,311629.44723072054,nan,nan,nan,nan
91544,nan,nan,nan,nan,91495,311630.64302945137,311634.0493609905,311634.0493609905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783649,311629.76485681534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126939,311630.41615247726,0.0007792318,311632.8494714737,nan,nan,nan,nan
91545,nan,nan,nan,nan,91496,311634.0454478264,311637.45164465904,311637.45164465904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787331,311633.1670975685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003126905,311633.8184840679,0.0007797132,311636.2527572155,nan,nan,nan,nan
91546,nan,nan,nan,nan,91497,311637.44873046875,311640.85490226746,311640.85490226746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054813039,311636.5703833103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312693,311637.22067976,0.0007793435,311639.6561042309,nan,nan,nan,nan
91547,nan,nan,nan,nan,91498,311640.85190439224,311644.2579562664,311644.2579562664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788375,311639.9737303257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127007,311640.6242954731,0.0007794075,311643.05915799143,nan,nan,nan,nan
91548,nan,nan,nan,nan,91499,311644.25497198105,311647.66093349457,311647.66093349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804764,311643.3767840862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127114,311644.0278134346,0.0007794271,311646.46204628947,nan,nan,nan,nan
91549,nan,nan,nan,nan,91500,311647.65794825554,311651.06256365776,311651.06256365776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790277,311646.77967238426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127134,311647.43095970154,0.0007792821,311649.86376490595,nan,nan,nan,nan
91550,nan,nan,nan,nan,91501,311651.0595793724,311654.4658584595,311654.4658584595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788884,311650.18139100075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127102,311650.8326869011,0.0007792468,311653.26697101595,nan,nan,nan,nan
91551,nan,nan,nan,nan,91502,311654.46294403076,311657.8701541424,311657.8701541424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478472,311653.58459711075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127164,311654.23589348793,0.0007794202,311656.6702660561,nan,nan,nan,nan
91552,nan,nan,nan,nan,91503,311657.8662428856,311661.2717614174,311661.2717614174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791401,311656.9878921509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127162,311657.6391861439,0.000779189,311660.07195725443,nan,nan,nan,nan
91553,nan,nan,nan,nan,91504,311661.26775979996,311664.6734044552,311664.6734044552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789406,311660.3895833492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127246,311661.04088425636,0.0007793727,311663.4745165348,nan,nan,nan,nan
91554,nan,nan,nan,nan,91505,311664.67049336433,311668.07568097115,311668.07568097115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479341,311663.7921426296,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312727,311664.4434299469,0.0007793363,311666.8768829346,nan,nan,nan,nan
91555,nan,nan,nan,nan,91506,311668.07277178764,311671.47904706,311671.47904706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788402,311667.1945090294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127312,311667.8446907997,0.0007792615,311670.27923765185,nan,nan,nan,nan
91556,nan,nan,nan,nan,91507,311671.4750471115,311674.8807404041,311674.8807404041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780342,311670.59686374664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127356,311671.2481598854,0.0007792331,311673.6818529606,nan,nan,nan,nan
91557,nan,nan,nan,nan,91508,311674.8778347969,311678.2860016823,311678.2860016823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478559,311673.9994790554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127288,311674.65077519417,0.0007792984,311677.084150219,nan,nan,nan,nan
91558,nan,nan,nan,nan,91509,311678.2800760269,311681.68763899803,311681.68763899803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778895,311677.4017763138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127461,311678.05274271965,0.0007793796,311680.4877416134,nan,nan,nan,nan
91559,nan,nan,nan,nan,91510,311681.683719635,311685.09087491035,311685.09087491035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795231,311680.8053677082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127383,311681.456751585,0.0007792892,311683.8909875393,nan,nan,nan,nan
91560,nan,nan,nan,nan,91511,311685.0869605541,311688.4956495762,311688.4956495762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782444,311684.2086136341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127308,311684.8599200249,0.000779121,311687.2954892159,nan,nan,nan,nan
91561,nan,nan,nan,nan,91512,311688.4906256199,311691.8978667259,311691.8978667259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796971,311687.61311531067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312734,311688.2641465664,0.0007793066,311690.69797911646,nan,nan,nan,nan
91562,nan,nan,nan,nan,91513,311691.8939540386,311695.3009195328,311695.3009195328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780034,311691.01560521126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127303,311691.6669883728,0.0007792314,311694.1001194954,nan,nan,nan,nan
91563,nan,nan,nan,nan,91514,311695.29593634605,311698.70143818855,311698.70143818855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784332,311694.4177455902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127462,311695.06904125214,0.0007791811,311697.50255098345,nan,nan,nan,nan
91564,nan,nan,nan,nan,91515,311698.69852232933,311702.10469937325,311702.10469937325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776793,311697.82017707825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127462,311698.47154188156,0.0007791789,311700.9047807694,nan,nan,nan,nan
91565,nan,nan,nan,nan,91516,311702.10070824623,311705.50920033455,311705.50920033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780998,311701.22240686417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127571,311701.8737387657,0.0007792061,311704.30841794016,nan,nan,nan,nan
91566,nan,nan,nan,nan,91517,311705.5042004585,311708.91121792793,311708.91121792793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792955,311704.62604403496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127637,311705.27732658386,0.0007789989,311707.7104236126,nan,nan,nan,nan
91567,nan,nan,nan,nan,91518,311708.9062116146,311712.3132688999,311712.3132688999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787625,311708.0280497074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127639,311708.6793334484,0.0007792645,311711.1134642601,nan,nan,nan,nan
91568,nan,nan,nan,nan,91519,311712.30926823616,311715.71697306633,311715.71697306633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786795,311711.4310903549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127715,311712.0823867321,0.0007792696,311714.5171395779,nan,nan,nan,nan
91569,nan,nan,nan,nan,91520,311715.7130429745,311719.1176738739,311719.1176738739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779592,311714.8347656727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127701,311715.4849805832,0.0007794301,311717.9187869072,nan,nan,nan,nan
91570,nan,nan,nan,nan,91521,311719.1147592068,311722.5201256275,311722.5201256275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791107,311718.236413002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127585,311718.88779759407,0.0007793197,311721.32123889925,nan,nan,nan,nan
91571,nan,nan,nan,nan,91522,311722.5171263218,311725.9223098755,311725.9223098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477828,311721.63886499405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127501,311722.2891602516,0.0007794472,311724.72351326945,nan,nan,nan,nan
91572,nan,nan,nan,nan,91523,311725.9193997383,311729.3262023926,311729.3262023926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785805,311725.04113936424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127669,311725.69131970406,0.0007789935,311728.1260518074,nan,nan,nan,nan
91573,nan,nan,nan,nan,91524,311729.32119107246,311732.7270231247,311732.7270231247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787706,311728.4436779022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127693,311729.0945556164,0.0007792853,311731.52813806536,nan,nan,nan,nan
91574,nan,nan,nan,nan,91525,311732.72410845757,311736.1301288605,311736.1301288605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784546,311731.84576416016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312767,311732.49714684486,0.0007792171,311734.9312457085,nan,nan,nan,nan
91575,nan,nan,nan,nan,91526,311736.1272187233,311739.5326604843,311739.5326604843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782752,311735.2488718033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127814,311735.9002561569,0.0007791519,311738.3328017235,nan,nan,nan,nan
91576,nan,nan,nan,nan,91527,311739.5286896229,311742.93641233444,311742.93641233444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784854,311738.6504278183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127822,311739.3017234802,0.0007793849,311741.73652687075,nan,nan,nan,nan
91577,nan,nan,nan,nan,91528,311742.932500124,311746.33909511566,311746.33909511566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779485,311742.05415296555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127824,311742.70553565025,0.0007794197,311745.1393000126,nan,nan,nan,nan
91578,nan,nan,nan,nan,91529,311746.33509492874,311749.7422070503,311749.7422070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793263,311745.4569261074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127789,311746.1082186699,0.0007792329,311748.5423196793,nan,nan,nan,nan
91579,nan,nan,nan,nan,91530,311749.73820734024,311753.14609861374,311753.14609861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778628,311748.8599457741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127909,311749.511241436,0.0007794952,311751.9473043919,nan,nan,nan,nan
91580,nan,nan,nan,nan,91531,311753.1431879997,311756.5511558056,311756.5511558056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480056,311752.2649304867,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312803,311752.9151082039,0.0007793498,311755.35131087305,nan,nan,nan,nan
91581,nan,nan,nan,nan,91532,311756.5472445488,311759.9529159069,311759.9529159069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478859,311755.66893696785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003127968,311756.3191564083,0.0007793217,311758.75402917864,nan,nan,nan,nan
91582,nan,nan,nan,nan,91533,311759.9500031471,311763.35623931885,311763.35623931885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795124,311759.07165527344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128076,311759.7230401039,0.0007792204,311762.15735211375,nan,nan,nan,nan
91583,nan,nan,nan,nan,91534,311763.35332250595,311766.7584142685,311766.7584142685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477836,311762.47497820854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128095,311763.1260459423,0.0007794003,311765.55951371195,nan,nan,nan,nan
91584,nan,nan,nan,nan,91535,311766.7554016113,311770.161700964,311770.161700964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785738,311765.87713980675,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312808,311766.5274350643,0.0007791456,311768.96189823153,nan,nan,nan,nan
91585,nan,nan,nan,nan,91536,311770.1577014923,311773.56417417526,311773.56417417526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783274,311769.2795243263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128012,311769.9308259487,0.0007790964,311772.3642906189,nan,nan,nan,nan
91586,nan,nan,nan,nan,91537,311773.56026411057,311776.9650359154,311776.9650359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477828,311772.6819167137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128018,311773.33329439163,0.0007794775,311775.76614847186,nan,nan,nan,nan
91587,nan,nan,nan,nan,91538,311776.96211886406,311780.3680756092,311780.3680756092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776619,311776.08377456665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128021,311776.7351567745,0.0007791953,311779.1691841126,nan,nan,nan,nan
91588,nan,nan,nan,nan,91539,311780.365128994,311783.769340992,311783.769340992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478871,311779.48681020737,nan,nan,nan,nan,nan,nan,nan,nan,-0.000312812,311780.1371076107,0.0007792003,311782.570427084,nan,nan,nan,nan
91589,nan,nan,nan,nan,91540,311783.7663509846,311787.1726574898,311787.1726574898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778266,311782.8880531788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128112,311783.53934955597,0.0007793555,311785.97278299334,nan,nan,nan,nan
91590,nan,nan,nan,nan,91541,311787.16874456406,311790.5748705864,311790.5748705864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782953,311786.29040908813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128146,311786.941778183,0.000779397,311789.3749834538,nan,nan,nan,nan
91591,nan,nan,nan,nan,91542,311790.57096004486,311793.97703790665,311793.97703790665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785001,311789.69260954857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128328,311790.3438966274,0.0007792643,311792.77813901904,nan,nan,nan,nan
91592,nan,nan,nan,nan,91543,311793.97406721115,311797.38015913963,311797.38015913963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479274,311793.09576511383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128307,311793.7468996048,0.0007790592,311796.18127193453,nan,nan,nan,nan
91593,nan,nan,nan,nan,91544,311797.3772447109,311800.78624248505,311800.78624248505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478563,311796.4988980293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128215,311797.1502108574,0.0007792157,311799.586444521,nan,nan,nan,nan
91594,nan,nan,nan,nan,91545,311800.7822971344,311804.19182658195,311804.19182658195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793597,311799.90407061577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128208,311800.5549161434,0.0007792803,311802.99102582934,nan,nan,nan,nan
91595,nan,nan,nan,nan,91546,311804.18683218956,311807.59224295616,311807.59224295616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790893,311803.30865192413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128339,311803.95994758606,0.0007792967,311806.3933564663,nan,nan,nan,nan
91596,nan,nan,nan,nan,91547,311807.5893301964,311810.9966824055,311810.9966824055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793102,311806.7109825611,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031284,311807.36236715317,0.0007791866,311809.79688491824,nan,nan,nan,nan
91597,nan,nan,nan,nan,91548,311810.99277210236,311814.3998196125,311814.3998196125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779618,311810.11451101303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128271,311810.76469254494,0.000779175,311813.20001950266,nan,nan,nan,nan
91598,nan,nan,nan,nan,91549,311814.3959071636,311817.8028306961,311817.8028306961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785349,311813.51764559746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128305,311814.16785526276,0.0007791766,311816.6029294968,nan,nan,nan,nan
91599,nan,nan,nan,nan,91550,311817.79890704155,311821.2061960697,311821.2061960697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779779,311816.9205555916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128474,311817.5716586113,0.0007792866,311820.00630083086,nan,nan,nan,nan
91600,nan,nan,nan,nan,91551,311821.2021892071,311824.60803866386,311824.60803866386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781814,311820.32392692566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003128443,311820.9742240906,0.000779095,311823.40923752787,nan,nan,nan,nan
