index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66638,nan,nan,nan,nan,66603,226855.5837674141,226855.58776831627,226855.58776831627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8597e-07,226854.70560216904,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,226855.35689115524,3.661772e-08,226854.3879760742,nan,nan,nan,nan
66639,nan,nan,nan,nan,66604,226858.98698616028,226858.9899008274,226858.9899008274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1082e-07,226858.10865855217,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,226858.76002454758,2.573965e-08,226857.79103245735,nan,nan,nan,nan
66640,nan,nan,nan,nan,66605,226862.38967466354,226862.3936369419,226862.3936369419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,226861.5114440918,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,226862.16164445877,4.672973e-08,226861.19381799697,nan,nan,nan,nan
66641,nan,nan,nan,nan,66606,226865.79271364212,226865.79667425156,226865.79667425156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2729e-07,226864.91441845894,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,226865.56470799446,3.585167e-08,226864.59679236411,nan,nan,nan,nan
66642,nan,nan,nan,nan,66607,226869.19459152222,226869.1975903511,226869.1975903511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2393e-07,226868.31632995605,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,226868.96762561798,4.688295e-08,226867.99870386123,nan,nan,nan,nan
66643,nan,nan,nan,nan,66608,226872.59822416306,226872.60213923454,226872.60213923454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5857e-07,226871.71988034248,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,226872.3712630272,4.351227e-08,226871.40225424766,nan,nan,nan,nan
66644,nan,nan,nan,nan,66609,226876.0017850399,226876.00478458405,226876.00478458405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9827e-07,226875.12351417542,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,226875.77379012108,2.619929e-08,226874.8058880806,nan,nan,nan,nan
66645,nan,nan,nan,nan,66610,226879.40587377548,226879.40989899635,226879.40989899635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6863e-07,226878.52761268616,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,226879.17899990082,3.370669e-08,226878.20998659133,nan,nan,nan,nan
66646,nan,nan,nan,nan,66611,226882.81075835228,226882.8157594204,226882.8157594204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4317e-07,226881.9325387478,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,226882.5838778019,3.370669e-09,226881.61491265296,nan,nan,nan,nan
66647,nan,nan,nan,nan,66612,226886.21538615227,226886.218385458,226886.218385458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7849e-07,226885.3371295929,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,226885.98850917816,5.653531e-08,226885.01950349807,nan,nan,nan,nan
66648,nan,nan,nan,nan,66613,226889.6190199852,226889.62193608284,226889.62193608284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0156e-07,226888.74076080322,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,226889.39197134972,3.26342e-08,226888.4231347084,nan,nan,nan,nan
66649,nan,nan,nan,nan,66614,226893.02258181572,226893.02656006813,226893.02656006813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4682e-07,226892.14431142807,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,226892.79531860352,4.596367e-09,226891.82668533325,nan,nan,nan,nan
66650,nan,nan,nan,nan,66615,226896.4255259037,226896.42747831345,226896.42747831345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9297e-07,226895.54727959633,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,226896.19755911827,4.841506e-08,226895.2296535015,nan,nan,nan,nan
66651,nan,nan,nan,nan,66616,226899.82892656326,226899.83192634583,226899.83192634583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,226898.9507136345,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,226899.602050066,7.507399e-09,226898.63308753967,nan,nan,nan,nan
66652,nan,nan,nan,nan,66617,226903.23228669167,226903.23528790474,226903.23528790474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,226902.35402345657,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,226903.00535154343,2.63525e-08,226902.03639736175,nan,nan,nan,nan
66653,nan,nan,nan,nan,66618,226906.63510990143,226906.6391105652,226906.6391105652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5553e-07,226905.75696015358,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,226906.40823173523,3.064245e-09,226905.43933405876,nan,nan,nan,nan
66654,nan,nan,nan,nan,66619,226910.03844428062,226910.04135918617,226910.04135918617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2271e-07,226909.16009759903,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,226909.81148266792,5.178574e-08,226908.8424715042,nan,nan,nan,nan
66655,nan,nan,nan,nan,66620,226913.4408955574,226913.44386148453,226913.44386148453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3677e-07,226912.56258916855,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,226913.21287083626,7.599326e-08,226912.24496307372,nan,nan,nan,nan
66656,nan,nan,nan,nan,66621,226916.84303426743,226916.84721517563,226916.84721517563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6672e-07,226915.9649090767,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,226916.6165816784,6.465556e-08,226915.64728298187,nan,nan,nan,nan
66657,nan,nan,nan,nan,66622,226920.24540925026,226920.2493197918,226920.2493197918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0817e-07,226919.36706662178,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,226920.01844358444,2.144972e-09,226919.04944052696,nan,nan,nan,nan
66658,nan,nan,nan,nan,66623,226923.6475508213,226923.65045809746,226923.65045809746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7444e-07,226922.76919674873,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,226923.42046880722,2.711857e-08,226922.4515706539,nan,nan,nan,nan
66659,nan,nan,nan,nan,66624,226927.0507440567,226927.05468916893,226927.05468916893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,226926.1725049019,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,226926.82269763947,2.221577e-08,226925.85487880706,nan,nan,nan,nan
66660,nan,nan,nan,nan,66625,226930.45203900337,226930.455037117,226930.455037117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4625e-07,226929.57377576828,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,226930.22507190704,4.841506e-08,226929.25614967346,nan,nan,nan,nan
66661,nan,nan,nan,nan,66626,226933.85496520996,226933.8579647541,226933.8579647541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3373e-07,226932.97671055794,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,226933.6279988289,1.50148e-08,226932.6590844631,nan,nan,nan,nan
66662,nan,nan,nan,nan,66627,226937.2577393055,226937.26073789597,226937.26073789597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2085e-07,226936.37947678566,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,226937.03077340126,5.806744e-08,226936.06185069084,nan,nan,nan,nan
66663,nan,nan,nan,nan,66628,226940.66152238846,226940.66478466988,226940.66478466988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,226939.7827425003,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,226940.43408632278,2.911032e-08,226939.46511640548,nan,nan,nan,nan
66664,nan,nan,nan,nan,66629,226944.06554865837,226944.06846356392,226944.06846356392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,226943.18720269203,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,226943.8385515213,1.37891e-08,226942.8695765972,nan,nan,nan,nan
66665,nan,nan,nan,nan,66630,226947.47088694572,226947.4748456478,226947.4748456478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0118e-07,226946.59266114235,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,226947.24285554886,2.819105e-08,226946.27503504753,nan,nan,nan,nan
66666,nan,nan,nan,nan,66631,226950.87387561798,226950.8767902851,226950.8767902851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3463e-07,226949.9955289364,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,226950.646825552,3.7537e-08,226949.67790284156,nan,nan,nan,nan
66667,nan,nan,nan,nan,66632,226954.27794981003,226954.28087162971,226954.28087162971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9852e-07,226953.39969992638,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,226954.0506913662,1.884511e-08,226953.08207383155,nan,nan,nan,nan
66668,nan,nan,nan,nan,66633,226957.6804895401,226957.68340539932,226957.68340539932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.503e-07,226956.8021440506,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,226957.45353150368,1.25634e-08,226956.48451795577,nan,nan,nan,nan
66669,nan,nan,nan,nan,66634,226961.08325362206,226961.08625340462,226961.08625340462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3818e-07,226960.2049922943,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,226960.85637688637,6.588127e-09,226959.8873661995,nan,nan,nan,nan
66670,nan,nan,nan,nan,66635,226964.48631191254,226964.49029302597,226964.49029302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0526e-07,226963.60814070702,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,226964.2594165802,4.596367e-10,226963.2905146122,nan,nan,nan,nan
66671,nan,nan,nan,nan,66636,226967.8901245594,226967.89303946495,226967.89303946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3201e-07,226967.01186990738,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,226967.66204953194,9.192734e-10,226966.69424381256,nan,nan,nan,nan
66672,nan,nan,nan,nan,66637,226971.29241991043,226971.2964270115,226971.2964270115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0711e-07,226970.41415548325,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,226971.06554102898,1.394232e-08,226970.09652938842,nan,nan,nan,nan
66673,nan,nan,nan,nan,66638,226974.69538545609,226974.69939637184,226974.69939637184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2368e-07,226973.81721806526,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,226974.46850919724,3.523881e-09,226973.49959197044,nan,nan,nan,nan
66674,nan,nan,nan,nan,66639,226978.09778785706,226978.1017870903,226978.1017870903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7632e-07,226977.21955657005,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,226977.87081956863,2.144972e-09,226976.90193047523,nan,nan,nan,nan
66675,nan,nan,nan,nan,66640,226981.50115966797,226981.50413060188,226981.50413060188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,226980.6229379177,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,226981.27312612534,5.990599e-08,226980.30531182289,nan,nan,nan,nan
66676,nan,nan,nan,nan,66641,226984.90367031097,226984.90759682655,226984.90759682655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,226984.02532100677,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,226984.67670488358,3.278743e-08,226983.70769491195,nan,nan,nan,nan
66677,nan,nan,nan,nan,66642,226988.30669641495,226988.3106226921,226988.3106226921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0547e-07,226987.4283466339,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,226988.0797302723,1.777262e-08,226987.1107205391,nan,nan,nan,nan
66678,nan,nan,nan,nan,66643,226991.70878219604,226991.717782259,226991.717782259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2526e-07,226990.8305208683,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,226991.4818315506,2.757821e-09,226990.51289477348,nan,nan,nan,nan
66679,nan,nan,nan,nan,66644,226995.11125326157,226995.1162519455,226995.1162519455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,226994.2329905033,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,226994.88428592682,5.760781e-08,226993.9153644085,nan,nan,nan,nan
66680,nan,nan,nan,nan,66645,226998.51432037354,226998.5182673931,226998.5182673931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2593e-07,226997.63606214523,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,226998.2862753868,2.665893e-08,226997.3184360504,nan,nan,nan,nan
66681,nan,nan,nan,nan,66646,227001.91700530052,227001.91996717453,227001.91996717453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2142e-07,227001.03879070282,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,227001.6900024414,9.192735e-10,227000.721164608,nan,nan,nan,nan
66682,nan,nan,nan,nan,66647,227005.320032835,227005.32305836678,227005.32305836678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7942e-07,227004.44177126884,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,227005.09315562248,1.792583e-08,227004.12414517402,nan,nan,nan,nan
66683,nan,nan,nan,nan,66648,227008.72311139107,227008.7271118164,227008.7271118164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,227007.84485006332,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,227008.49514603615,3.569845e-08,227007.5272239685,nan,nan,nan,nan
66684,nan,nan,nan,nan,66649,227012.1244726181,227012.12847185135,227012.12847185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,227011.24621081352,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,227011.89750647545,2.911033e-08,227010.9285847187,nan,nan,nan,nan
66685,nan,nan,nan,nan,66650,227015.5280804634,227015.53099012375,227015.53099012375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8427e-07,227014.64972901344,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,227015.30039215088,3.217457e-09,227014.33210291862,nan,nan,nan,nan
66686,nan,nan,nan,nan,66651,227018.93123817444,227018.93514966965,227018.93514966965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,227018.0528895855,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,227018.70418286324,1.761941e-08,227017.73526349067,nan,nan,nan,nan
66687,nan,nan,nan,nan,66652,227022.33384490013,227022.33775544167,227022.33775544167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19e-07,227021.45549559593,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,227022.10687875748,1.470837e-08,227021.1378695011,nan,nan,nan,nan
66688,nan,nan,nan,nan,66653,227025.7372891903,227025.74024128914,227025.74024128914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,227024.85900878906,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,227025.51009893417,6.802626e-08,227024.54138269424,nan,nan,nan,nan
66689,nan,nan,nan,nan,66654,227029.13919997215,227029.14211034775,227029.14211034775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,227028.26084899902,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,227028.91114544868,1.532122e-08,227027.9432229042,nan,nan,nan,nan
66690,nan,nan,nan,nan,66655,227032.54129457474,227032.5442085266,227032.5442085266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8427e-07,227031.66303682327,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,227032.3132185936,2.160293e-08,227031.34541072845,nan,nan,nan,nan
66691,nan,nan,nan,nan,66656,227035.94317531586,227035.94709467888,227035.94709467888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2095e-07,227035.06482505798,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,227035.71609592438,5.822066e-09,227034.74719896316,nan,nan,nan,nan
66692,nan,nan,nan,nan,66657,227039.344997406,227039.34941411018,227039.34941411018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,227038.4677388668,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,227039.11903071404,4.764901e-08,227038.15011277198,nan,nan,nan,nan
66693,nan,nan,nan,nan,66658,227042.74896597862,227042.75196647644,227042.75196647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,227041.8707139492,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,227042.52208781242,2.420753e-08,227041.55308785438,nan,nan,nan,nan
66694,nan,nan,nan,nan,66659,227046.15138220787,227046.154307127,227046.154307127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,227045.27304577827,227046.154307127,227049.80020546913,nan,nan,nan,nan,nan,nan,-1.362e-07,227045.92334246635,2.665893e-08,227044.95541968345,nan,nan,nan,nan
66695,nan,nan,nan,nan,66660,227049.5533902645,227049.80020546913,227049.80020546913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3142e-07,227048.67504429817,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,227049.32534241676,1.608729e-08,227048.35741820335,nan,nan,nan,nan
66696,nan,nan,nan,nan,66661,227052.95547914505,227052.95838975906,227052.95838975906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5912e-07,227052.0772163868,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,227052.7282078266,4.289943e-08,227051.75959029197,nan,nan,nan,nan
66697,nan,nan,nan,nan,66662,227056.35801243782,227056.36092686653,227056.36092686653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9909e-07,227055.47966456413,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,227056.1310453415,1.532123e-08,227055.1620384693,nan,nan,nan,nan
66698,nan,nan,nan,nan,66663,227059.76140713692,227059.7644162178,227059.7644162178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9557e-07,227058.88308501244,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,227059.53399562836,3.569845e-08,227058.5654589176,nan,nan,nan,nan
66699,nan,nan,nan,nan,66664,227063.1645512581,227063.16856265068,227063.16856265068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,227062.2862892151,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,227062.9375846386,2.788462e-08,227061.96866312026,nan,nan,nan,nan
66700,nan,nan,nan,nan,66665,227066.5697054863,227066.57270503044,227066.57270503044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,227065.69146680832,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,227066.34282827377,6.526842e-08,227065.3738407135,nan,nan,nan,nan
66701,nan,nan,nan,nan,66666,227069.97238111496,227069.9762918949,227069.9762918949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6745e-07,227069.0940308571,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,227069.7453405857,4.198016e-08,227068.77640476226,nan,nan,nan,nan
66702,nan,nan,nan,nan,66667,227073.3736050129,227073.37757444382,227073.37757444382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8534e-07,227072.49531459808,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,227073.14664578438,5.51564e-09,227072.17768850326,nan,nan,nan,nan
66703,nan,nan,nan,nan,66668,227076.77717113495,227076.78008675575,227076.78008675575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9829e-07,227075.89882540703,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,227076.55012106895,5.975278e-09,227075.5811993122,nan,nan,nan,nan
66704,nan,nan,nan,nan,66669,227080.17961001396,227080.18251776695,227080.18251776695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6631e-07,227079.30134272575,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,227079.95154380798,1.486159e-08,227078.98371663093,nan,nan,nan,nan
66705,nan,nan,nan,nan,66670,227083.5822479725,227083.58516216278,227083.58516216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8019e-07,227082.70390105247,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,227083.3552865982,4.948755e-08,227082.38627495765,nan,nan,nan,nan
66706,nan,nan,nan,nan,66671,227086.98416519165,227086.9870800972,227086.9870800972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7194e-07,227086.1058294773,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,227086.7572040558,1.853868e-08,227085.7882033825,nan,nan,nan,nan
66707,nan,nan,nan,nan,66672,227090.38642787933,227090.3903477192,227090.3903477192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,227089.50807738304,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,227090.15933704376,2.099008e-08,227089.19045128822,nan,nan,nan,nan
66708,nan,nan,nan,nan,66673,227093.7883696556,227093.79228186607,227093.79228186607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1249e-07,227092.9100203514,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,227093.56140565872,1.486159e-08,227092.5923942566,nan,nan,nan,nan
66709,nan,nan,nan,nan,66674,227097.1895403862,227097.19354128838,227097.19354128838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8308e-07,227096.31202340126,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,227096.96314239502,3.355348e-08,227095.99439730644,nan,nan,nan,nan
66710,nan,nan,nan,nan,66675,227100.59269857407,227100.5955953598,227100.5955953598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7474e-07,227099.71443414688,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,227100.36462974548,5.056005e-09,227099.39680805206,nan,nan,nan,nan
66711,nan,nan,nan,nan,66676,227103.9945013523,227103.9974002838,227103.9974002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5475e-07,227103.11613726616,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,227103.76743459702,3.523881e-09,227102.79851117134,nan,nan,nan,nan
66712,nan,nan,nan,nan,66677,227107.3963739872,227107.399289608,227107.399289608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,227106.51803326607,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,227107.169413805,7.660612e-10,227106.20040717124,nan,nan,nan,nan
66713,nan,nan,nan,nan,66678,227110.79859375954,227110.80250573158,227110.80250573158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6327e-07,227109.92024230957,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,227110.5715136528,2.972318e-08,227109.60261621475,nan,nan,nan,nan
66714,nan,nan,nan,nan,66679,227114.20085024834,227114.20485186577,227114.20485186577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5194e-07,227113.32264375687,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,227113.9739701748,4.657653e-08,227113.00501766204,nan,nan,nan,nan
66715,nan,nan,nan,nan,66680,227117.6043112278,227117.6072268486,227117.6072268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1915e-07,227116.72597789764,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,227117.3773508072,4.044804e-08,227116.40835180282,nan,nan,nan,nan
66716,nan,nan,nan,nan,66681,227121.0087811947,227121.01288437843,227121.01288437843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8226e-07,227120.1306054592,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,227120.78181314468,5.484998e-08,227119.8129793644,nan,nan,nan,nan
66717,nan,nan,nan,nan,66682,227124.4132256508,227124.4172399044,227124.4172399044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8669e-07,227123.53497099876,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,227124.18634796143,2.206257e-08,227123.21734490394,nan,nan,nan,nan
66718,nan,nan,nan,nan,66683,227127.81622815132,227127.81922841072,227127.81922841072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8601e-07,227126.93796658516,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,227127.5893509388,2.604608e-08,227126.62034049034,nan,nan,nan,nan
