index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92527,nan,nan,nan,nan,92478,314975.6182894707,314979.02395653725,314979.02395653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479029,314974.7396249771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133336,314975.39098238945,0.000779445,314977.82385387423,nan,nan,nan,nan
92528,nan,nan,nan,nan,92479,314979.0196669102,314982.4258565903,314982.4258565903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547927,314978.141479969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133328,314978.79278206825,0.0007792477,314981.22599234583,nan,nan,nan,nan
92529,nan,nan,nan,nan,92480,314982.42185640335,314985.8279328346,314985.8279328346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479416,314981.5436184406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133303,314982.19497966766,0.0007793413,314984.6271203995,nan,nan,nan,nan
92530,nan,nan,nan,nan,92481,314985.82291841507,314989.2280766964,314989.2280766964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788777,314984.9447464943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133327,314985.5960404873,0.0007794043,314988.02919521334,nan,nan,nan,nan
92531,nan,nan,nan,nan,92482,314989.22515916824,314992.6292953491,314992.6292953491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781332,314988.34682130814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133394,314988.99817276,0.0007792273,314991.43040838244,nan,nan,nan,nan
92532,nan,nan,nan,nan,92483,314992.6263782978,314996.0365869999,314996.0365869999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789473,314991.74803447723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133298,314992.3994166851,0.0007791899,314994.8337859154,nan,nan,nan,nan
92533,nan,nan,nan,nan,92484,314996.0296740532,314999.43555927277,314999.43555927277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784961,314995.1514120102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133317,314995.80164146423,0.000779448,314998.2356704712,nan,nan,nan,nan
92534,nan,nan,nan,nan,92485,314999.4316468239,315002.8372991085,315002.8372991085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784278,314998.553296566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133319,314999.204567194,0.000779499,315001.637770319,nan,nan,nan,nan
92535,nan,nan,nan,nan,92486,315002.83327555656,315006.2410340309,315006.2410340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789393,315001.9553964138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133341,315002.6067187786,0.0007791389,315005.0420218945,nan,nan,nan,nan
92536,nan,nan,nan,nan,92487,315006.23803400993,315009.6448395252,315009.6448395252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777945,315005.3596479893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133373,315006.0098195076,0.0007790414,315008.44495167735,nan,nan,nan,nan
92537,nan,nan,nan,nan,92488,315009.64092850685,315013.04642653465,315013.04642653465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478318,315008.76257777214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133216,315009.41384887695,0.0007792615,315011.84758796694,nan,nan,nan,nan
92538,nan,nan,nan,nan,92489,315013.0434279442,315016.45018839836,315016.45018839836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796409,315012.16521406174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133328,315012.8165502548,0.00077922,315015.25133814814,nan,nan,nan,nan
92539,nan,nan,nan,nan,92490,315016.4472782612,315019.85276818275,315019.85276818275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782778,315015.56896424294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133246,315016.2192225456,0.0007793318,315018.65388073924,nan,nan,nan,nan
92540,nan,nan,nan,nan,92491,315019.84985375404,315023.2559785843,315023.2559785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782645,315018.97150683403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133316,315019.62289237976,0.0007795161,315022.05609121325,nan,nan,nan,nan
92541,nan,nan,nan,nan,92492,315023.25206780434,315026.6572043896,315026.6572043896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798833,315022.37371730804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133341,315023.0250046253,0.0007794225,315025.4573165417,nan,nan,nan,nan
92542,nan,nan,nan,nan,92493,315026.65329408646,315030.0597348213,315030.0597348213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479108,315025.7749426365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133373,315026.426122427,0.0007794193,315028.85894765856,nan,nan,nan,nan
92543,nan,nan,nan,nan,92494,315030.0547261238,315033.4611685276,315033.4611685276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791334,315029.17657375336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133333,315029.82775974274,0.0007793969,315032.2612806797,nan,nan,nan,nan
92544,nan,nan,nan,nan,92495,315033.4572570324,315036.8622484207,315036.8622484207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795659,315032.5789067745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133355,315033.23029208183,0.0007793974,315035.6633535862,nan,nan,nan,nan
92545,nan,nan,nan,nan,92496,315036.8592631817,315040.264960289,315040.264960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784747,315035.980979681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133351,315036.6319758892,0.0007792454,315039.0650807858,nan,nan,nan,nan
92546,nan,nan,nan,nan,92497,315040.261043787,315043.6672024727,315043.6672024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797212,315039.38270688057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133384,315040.0339899063,0.0007794647,315042.4673148632,nan,nan,nan,nan
92547,nan,nan,nan,nan,92498,315043.6632888317,315047.06819963455,315047.06819963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789674,315042.784940958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133346,315043.43632364273,0.000779405,315045.869763279,nan,nan,nan,nan
92548,nan,nan,nan,nan,92499,315047.06529021263,315050.47188925743,315050.47188925743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794588,315046.1873893738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133279,315046.83755636215,0.0007792549,315049.27207937243,nan,nan,nan,nan
92549,nan,nan,nan,nan,92500,315050.4679775238,315053.8724901676,315053.8724901676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789058,315049.5897054672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133325,315050.23989748955,0.0007793077,315052.6735409737,nan,nan,nan,nan
92550,nan,nan,nan,nan,92501,315053.86951494217,315057.2767190933,315057.2767190933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790638,315052.9911670685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133416,315053.64255189896,0.000779312,315056.0769075394,nan,nan,nan,nan
92551,nan,nan,nan,nan,92502,315057.2727253437,315060.6785838604,315060.6785838604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478314,315056.3945336342,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313326,315057.0447421074,0.0007793223,315059.4796966553,nan,nan,nan,nan
92552,nan,nan,nan,nan,92503,315060.6755847931,315064.0764949322,315064.0764949322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792057,315059.7973227501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133305,315060.44761800766,0.0007794378,315062.87860574725,nan,nan,nan,nan
92553,nan,nan,nan,nan,92504,315064.0744946003,315067.48015117645,315067.48015117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797628,315063.19623184204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133232,315063.84852933884,0.0007794448,315066.28126373293,nan,nan,nan,nan
92554,nan,nan,nan,nan,92505,315067.47718167305,315070.8836584091,315070.8836584091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794454,315066.5988898277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133295,315067.25021481514,0.0007794744,315069.68478336337,nan,nan,nan,nan
92555,nan,nan,nan,nan,92506,315070.88074350357,315074.2879846096,315074.2879846096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788616,315070.00240945816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133239,315070.65378165245,0.0007791591,315073.08809580805,nan,nan,nan,nan
92556,nan,nan,nan,nan,92507,315074.2840218544,315077.6886293888,315077.6886293888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792098,315073.40572190285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133232,315074.0570166111,0.0007793681,315076.4898010731,nan,nan,nan,nan
92557,nan,nan,nan,nan,92508,315077.6856303215,315081.09079122543,315081.09079122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797253,315076.8074271679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133281,315077.458753109,0.0007792874,315079.89198699,nan,nan,nan,nan
92558,nan,nan,nan,nan,92509,315081.0878753662,315084.49328923225,315084.49328923225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792272,315080.2096130848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133284,315080.86091184616,0.0007794314,315083.29449167254,nan,nan,nan,nan
92559,nan,nan,nan,nan,92510,315084.49037480354,315087.89610004425,315087.89610004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800145,315083.61211776733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133196,315084.2623243332,0.0007794152,315086.69621458056,nan,nan,nan,nan
92560,nan,nan,nan,nan,92511,315087.89218974113,315091.2974140644,315091.2974140644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799074,315087.01384067535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133285,315087.66522455215,0.0007793701,315090.09861340525,nan,nan,nan,nan
92561,nan,nan,nan,nan,92512,315091.29445648193,315094.6997830868,315094.6997830868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799047,315090.41623950005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133196,315091.06645321846,0.0007794109,315093.4999853611,nan,nan,nan,nan
92562,nan,nan,nan,nan,92513,315094.6957833767,315098.1022131443,315098.1022131443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804376,315093.8176114559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133219,315094.4689068794,0.0007793699,315096.9023274422,nan,nan,nan,nan
92563,nan,nan,nan,nan,92514,315098.09829831123,315101.5042052269,315101.5042052269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798016,315097.219953537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133209,315097.871335268,0.0007793903,315100.30433335307,nan,nan,nan,nan
92564,nan,nan,nan,nan,92515,315101.5002951622,315104.90648818016,315104.90648818016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798819,315100.62195944786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133256,315101.2733283043,0.0007794563,315103.7065981865,nan,nan,nan,nan
92565,nan,nan,nan,nan,92516,315104.902575016,315108.30861878395,315108.30861878395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480289,315104.0242242813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133284,315104.6756134033,0.0007794818,315107.1097923756,nan,nan,nan,nan
92566,nan,nan,nan,nan,92517,315108.30570721626,315111.71127939224,315111.71127939224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799596,315107.4274184704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133258,315108.0776281357,0.0007794354,315110.5119692326,nan,nan,nan,nan
92567,nan,nan,nan,nan,92518,315111.70785713196,315115.11325645447,315115.11325645447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804148,315110.8295953274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133271,315111.47980189323,0.0007795887,315113.9144042969,nan,nan,nan,nan
92568,nan,nan,nan,nan,92519,315115.1102576256,315118.5172045231,315118.5172045231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794508,315114.2320303917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133303,315114.8832912445,0.0007795143,315117.3173176289,nan,nan,nan,nan
92569,nan,nan,nan,nan,92520,315118.5132057667,315121.9194495678,315121.9194495678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803104,315117.6349437237,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313329,315118.2862305641,0.0007794857,315120.7205623627,nan,nan,nan,nan
92570,nan,nan,nan,nan,92521,315121.9164876938,315125.32384848595,315125.32384848595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795405,315121.0381884575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133244,315121.6895503998,0.0007795221,315124.1239587307,nan,nan,nan,nan
92571,nan,nan,nan,nan,92522,315125.3199355602,315128.72617316246,315128.72617316246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794816,315124.4415848255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313327,315125.09281253815,0.0007795567,315127.52737560275,nan,nan,nan,nan
92572,nan,nan,nan,nan,92523,315128.7232477665,315132.12766361237,315132.12766361237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799462,315127.84500169754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133191,315128.495182991,0.0007794239,315130.92777647974,nan,nan,nan,nan
92573,nan,nan,nan,nan,92524,315132.1236755848,315135.5299527645,315135.5299527645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790464,315131.24540257454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,315131.8966743946,0.0007795321,315134.3300670624,nan,nan,nan,nan
92574,nan,nan,nan,nan,92525,315135.52603673935,315138.929895401,315138.929895401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795726,315134.6476931572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133228,315135.29907774925,0.000779381,315137.73200836184,nan,nan,nan,nan
92575,nan,nan,nan,nan,92526,315138.92797732353,315142.333466053,315142.333466053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792566,315138.04963445663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133289,315138.7010169029,0.0007795527,315141.13360276225,nan,nan,nan,nan
92576,nan,nan,nan,nan,92527,315142.3294916153,315145.7352900505,315145.7352900505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796556,315141.45122885704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133161,315142.1025259495,0.0007793374,315144.5364028454,nan,nan,nan,nan
92577,nan,nan,nan,nan,92528,315145.7323770523,315149.13813734055,315149.13813734055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786769,315144.8540289402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133271,315145.5053162575,0.0007792378,315147.9382497311,nan,nan,nan,nan
92578,nan,nan,nan,nan,92529,315149.13413763046,315152.5405037403,315152.5405037403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793182,315148.2558758259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133229,315148.90726065636,0.0007793879,315151.3404227734,nan,nan,nan,nan
92579,nan,nan,nan,nan,92530,315152.5356757641,315155.941824913,315155.941824913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778802,315151.6580488682,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313323,315152.3093621731,0.000779341,315154.742015028,nan,nan,nan,nan
92580,nan,nan,nan,nan,92531,315155.93779850006,315159.34358263016,315159.34358263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,315155.0596411228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,315155.71088409424,0.0007791726,315158.1446956635,nan,nan,nan,nan
92581,nan,nan,nan,nan,92532,315159.34066820145,315162.74696421623,315162.74696421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785523,315158.46232175827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133261,315159.113694191,0.0007793898,315161.54813613894,nan,nan,nan,nan
92582,nan,nan,nan,nan,92533,315162.74405503273,315166.1504752636,315166.1504752636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800064,315161.86576223373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133272,315162.5159986019,0.0007792999,315164.9506446362,nan,nan,nan,nan
92583,nan,nan,nan,nan,92534,315166.1466150284,315169.55283021927,315169.55283021927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796181,315165.268270731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133182,315165.9196538925,0.0007793217,315168.35404911044,nan,nan,nan,nan
92584,nan,nan,nan,nan,92535,315169.5499191284,315172.9565997124,315172.9565997124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785403,315168.67167520523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133233,315169.32186460495,0.0007796391,315171.756720686,nan,nan,nan,nan
92585,nan,nan,nan,nan,92536,315172.95268821716,315176.3589730263,315176.3589730263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792539,315172.0743467808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133192,315172.7257215977,0.000779172,315175.1590851784,nan,nan,nan,nan
92586,nan,nan,nan,nan,92537,315176.35505771637,315179.76071572304,315179.76071572304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795097,315175.4767112732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133236,315176.127995491,0.0007794058,315178.561826849,nan,nan,nan,nan
92587,nan,nan,nan,nan,92538,315179.7577984333,315183.1636402607,315183.1636402607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788549,315178.8794529438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133243,315179.53082585335,0.0007794577,315181.96380152705,nan,nan,nan,nan
92588,nan,nan,nan,nan,92539,315183.1596391201,315186.56625270844,315186.56625270844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798511,315182.28142762184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133162,315182.9327619076,0.0007794225,315185.36594667437,nan,nan,nan,nan
92589,nan,nan,nan,nan,92540,315186.56192564964,315189.96822571754,315189.96822571754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797855,315185.68357276917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133215,315186.33495664597,0.000779383,315188.76833763125,nan,nan,nan,nan
92590,nan,nan,nan,nan,92541,315189.9643099308,315193.36952638626,315193.36952638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799864,315189.08596372604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313328,315189.73726034164,0.0007794392,315192.1696387768,nan,nan,nan,nan
92591,nan,nan,nan,nan,92542,315193.3655319214,315196.77254986763,315196.77254986763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795632,315192.4872648716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133234,315193.13856101036,0.0007793707,315195.5727187634,nan,nan,nan,nan
92592,nan,nan,nan,nan,92543,315196.76858735085,315200.1736366749,315200.1736366749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802769,315195.89034485817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133213,315196.5405409336,0.0007795385,315198.9747625828,nan,nan,nan,nan
92593,nan,nan,nan,nan,92544,315200.1706726551,315203.57572841644,315203.57572841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798043,315199.2923886776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133201,315199.94267106056,0.0007794812,315202.375912571,nan,nan,nan,nan
92594,nan,nan,nan,nan,92545,315203.5717153549,315206.9783895016,315206.9783895016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802046,315202.6935386658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133307,315203.34474897385,0.0007796782,315205.77850117686,nan,nan,nan,nan
92595,nan,nan,nan,nan,92546,315206.9744775295,315210.3809938431,315210.3809938431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480605,315206.09612727165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133232,315206.7472624779,0.0007792336,315209.1811069489,nan,nan,nan,nan
92596,nan,nan,nan,nan,92547,315210.37699508667,315213.7816681862,315213.7816681862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791455,315209.49873304367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133197,315210.1500287056,0.0007794218,315212.5818158627,nan,nan,nan,nan
92597,nan,nan,nan,nan,92548,315213.7777040005,315217.18419122696,315217.18419122696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796891,315212.8994419575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133264,315213.55070209503,0.0007793044,315215.984322691,nan,nan,nan,nan
92598,nan,nan,nan,nan,92549,315217.1801903248,315220.5850601196,315220.5850601196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805929,315216.3019487858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133213,315216.9533121586,0.0007794781,315219.3861478806,nan,nan,nan,nan
92599,nan,nan,nan,nan,92550,315220.5820610523,315223.98997306824,315223.98997306824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799489,315219.7037739754,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313319,315220.35507297516,0.0007794553,315222.79017272,nan,nan,nan,nan
92600,nan,nan,nan,nan,92551,315223.9860613346,315227.3916218281,315227.3916218281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789795,315223.1077988148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133354,315223.75801181793,0.0007794208,315226.192744875,nan,nan,nan,nan
92601,nan,nan,nan,nan,92552,315227.38870692253,315230.7949523926,315230.7949523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791428,315226.5103709698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133187,315227.1617460251,0.0007792943,315229.5960632801,nan,nan,nan,nan
92602,nan,nan,nan,nan,92553,315230.79204034805,315234.1982843876,315234.1982843876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786005,315229.9136893749,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313335,315230.56498384476,0.0007793906,315232.9994472504,nan,nan,nan,nan
92603,nan,nan,nan,nan,92554,315234.1953589916,315237.60093832016,315237.60093832016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781948,315233.3170733452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133266,315233.96731853485,0.0007793183,315236.4010507107,nan,nan,nan,nan
92604,nan,nan,nan,nan,92555,315237.5970289707,315241.0033774376,315241.0033774376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781734,315236.7186768055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133284,315237.36997175217,0.0007793526,315239.802957201,nan,nan,nan,nan
92605,nan,nan,nan,nan,92556,315240.99929094315,315244.4049348831,315244.4049348831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792553,315240.1205832958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133195,315240.77196764946,0.0007791565,315243.20504632,nan,nan,nan,nan
