index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37623,nan,nan,nan,nan,37603,128090.48546648026,128093.8914642334,128093.8914642334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564933,128089.60711550713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812091,128090.25840449333,0.0006301092,128092.69257655143,nan,nan,nan,nan
37624,nan,nan,nan,nan,37604,128093.88854622841,128097.2936372757,128097.2936372757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568361,128093.01020264626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,128093.66151547432,0.0006300828,128096.094794178,nan,nan,nan,nan
37625,nan,nan,nan,nan,37605,128097.29067111015,128100.69614219666,128100.69614219666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567009,128096.41242027283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,128097.06267237663,0.0006301817,128099.49630227088,nan,nan,nan,nan
37626,nan,nan,nan,nan,37606,128100.69214344025,128104.0993449688,128104.0993449688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568963,128099.81392836571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,128100.46517705917,0.0006301284,128102.89945616722,nan,nan,nan,nan
37627,nan,nan,nan,nan,37607,128104.09534549713,128107.50227999687,128107.50227999687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562456,128103.21708226204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,128103.86846756935,0.0006301643,128106.30247702598,nan,nan,nan,nan
37628,nan,nan,nan,nan,37608,128107.49828052521,128110.90378594398,128110.90378594398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563929,128106.6201031208,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,128107.27141141891,0.0006301842,128109.7059849739,nan,nan,nan,nan
37629,nan,nan,nan,nan,37609,128110.90186715126,128114.30818629265,128114.30818629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,128110.02361106873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,128110.6748213768,0.0006303667,128113.10787262916,nan,nan,nan,nan
37630,nan,nan,nan,nan,37610,128114.30421614647,128117.70941972733,128117.70941972733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563139,128113.42549872398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812228,128114.07680869102,0.0006301453,128116.50954260826,nan,nan,nan,nan
37631,nan,nan,nan,nan,37611,128117.70541882515,128121.11203789711,128121.11203789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566607,128116.82716870308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812163,128117.47854089737,0.0006302298,128119.91215028762,nan,nan,nan,nan
37632,nan,nan,nan,nan,37612,128121.10812783241,128124.51386809349,128124.51386809349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,128120.22977638245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812156,128120.88107037544,0.0006301371,128123.31498208045,nan,nan,nan,nan
37633,nan,nan,nan,nan,37613,128124.51095509529,128127.917552948,128127.917552948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565562,128123.63260817528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,128124.28390169144,0.0006302366,128126.71770205497,nan,nan,nan,nan
37634,nan,nan,nan,nan,37614,128127.91354942322,128131.31891560555,128131.31891560555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559832,128127.0353281498,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281221,128127.68667602539,0.0006302419,128130.11902632713,nan,nan,nan,nan
37635,nan,nan,nan,nan,37615,128131.31491470337,128134.72193598747,128134.72193598747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562617,128130.43665242195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812059,128131.0879483223,0.0006300584,128133.52204360961,nan,nan,nan,nan
37636,nan,nan,nan,nan,37616,128134.71802639961,128138.1236679554,128138.1236679554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561385,128133.83966970444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812157,128134.49112534523,0.0006301393,128136.9238699913,nan,nan,nan,nan
37637,nan,nan,nan,nan,37617,128138.11966848373,128141.52577877045,128141.52577877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566018,128137.24149608612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812017,128137.89279150963,0.000630154,128140.32691946029,nan,nan,nan,nan
37638,nan,nan,nan,nan,37618,128141.52277898788,128144.92920327187,128144.92920327187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656883,128140.64454555511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,128141.29590439796,0.000630248,128143.73031606674,nan,nan,nan,nan
37639,nan,nan,nan,nan,37619,128144.92620420456,128148.33256411552,128148.33256411552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563192,128144.04794216156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,128144.69880270958,0.0006300014,128147.1337667942,nan,nan,nan,nan
37640,nan,nan,nan,nan,37620,128148.32965254784,128151.73772859573,128151.73772859573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,128147.45139288902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812059,128148.10234189034,0.0006301799,128150.53683915138,nan,nan,nan,nan
37641,nan,nan,nan,nan,37621,128151.73374056816,128155.1393096447,128155.1393096447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567276,128150.85546898842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,128151.50576114655,0.000630371,128153.94042220115,nan,nan,nan,nan
37642,nan,nan,nan,nan,37622,128155.13639354706,128158.5436091423,128158.5436091423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562362,128154.25804829597,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281213,128154.90943336487,0.0006302875,128157.34370388984,nan,nan,nan,nan
37643,nan,nan,nan,nan,37623,128158.5396373272,128161.94522070885,128161.94622206688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565442,128157.66132998466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,128158.3116285801,0.0006301873,128160.74633421897,nan,nan,nan,nan
37644,nan,nan,nan,nan,37624,128161.94222068787,128165.34985947609,128165.34985947609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656737,128161.0639603138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812023,128161.715341568,0.0006301249,128164.150010252,nan,nan,nan,nan
37645,nan,nan,nan,nan,37625,128165.34595561028,128168.75254797935,128168.75254797935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562255,128164.46763634682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,128165.11786794662,0.0006301843,128167.55266013145,nan,nan,nan,nan
37646,nan,nan,nan,nan,37626,128168.74863624573,128172.15405201912,128172.15405201912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,128167.87028622627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812117,128168.5216178894,0.0006303276,128170.95516433715,nan,nan,nan,nan
37647,nan,nan,nan,nan,37627,128172.15105366707,128175.55705165863,128175.55705165863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572338,128171.27279043198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,128171.92306280136,0.0006301756,128174.35723557472,nan,nan,nan,nan
37648,nan,nan,nan,nan,37628,128175.55312657356,128178.95963168144,128178.95963168144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567758,128174.67486166954,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281211,128175.32508254051,0.0006301894,128177.75873913764,nan,nan,nan,nan
37649,nan,nan,nan,nan,37629,128178.95462846756,128182.36034440994,128182.36034440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569887,128178.07636523247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812173,128178.72775101662,0.0006302502,128181.1610836029,nan,nan,nan,nan
37650,nan,nan,nan,nan,37630,128182.35722446442,128185.76277208328,128185.76277208328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569245,128181.47870969772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,128182.13002085686,0.0006301045,128184.5628909111,nan,nan,nan,nan
37651,nan,nan,nan,nan,37631,128185.7588570118,128189.1649119854,128189.1649119854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570771,128184.88051700592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,128185.53189611435,0.000630154,128187.96602430343,nan,nan,nan,nan
37652,nan,nan,nan,nan,37632,128189.16200184822,128192.56804060936,128192.56804060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564304,128188.28365039825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,128188.9346113205,0.0006300657,128191.36914386749,nan,nan,nan,nan
37653,nan,nan,nan,nan,37633,128192.56507492065,128195.97128796577,128195.97128796577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566205,128191.68676996231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,128192.33778238297,0.0006299978,128194.77240123748,nan,nan,nan,nan
37654,nan,nan,nan,nan,37634,128195.96828818321,128199.37519145012,128199.37519145012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565803,128195.0900273323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,128195.7412905693,0.0006301851,128198.17530431747,nan,nan,nan,nan
37655,nan,nan,nan,nan,37635,128199.371281147,128202.77837634087,128202.77837634087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563313,128198.49293041229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811989,128199.14421796799,0.0006302302,128201.57853021621,nan,nan,nan,nan
37656,nan,nan,nan,nan,37636,128202.77446627617,128206.18018007278,128206.18018007278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565174,128201.89615631104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812041,128202.54638671875,0.0006300032,128204.98009386062,nan,nan,nan,nan
37657,nan,nan,nan,nan,37637,128206.17606544495,128209.58410310745,128209.58410310745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560407,128205.29771995544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,128205.94910264015,0.0006302162,128208.38520755767,nan,nan,nan,nan
37658,nan,nan,nan,nan,37638,128209.58118629456,128212.98769569397,128212.98769569397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561813,128208.7028336525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,128209.3542304039,0.0006300728,128211.78780021667,nan,nan,nan,nan
37659,nan,nan,nan,nan,37639,128212.98368859291,128216.38999938965,128216.38999938965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563447,128212.10642623901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,128212.75672221184,0.0006300006,128215.19111218452,nan,nan,nan,nan
37660,nan,nan,nan,nan,37640,128216.3869998455,128219.79447937012,128219.79447937012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564732,128215.50873827934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,128216.16012239456,0.0006301479,128218.59466400146,nan,nan,nan,nan
37661,nan,nan,nan,nan,37641,128219.7905523777,128223.19633674622,128223.19633674622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561706,128218.91229009628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812121,128219.56349658966,0.0006302651,128221.99745860099,nan,nan,nan,nan
37662,nan,nan,nan,nan,37642,128223.19342494011,128226.59955716133,128226.59955716133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560528,128222.31508469582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812102,128222.96646237373,0.000630187,128225.40066971778,nan,nan,nan,nan
37663,nan,nan,nan,nan,37643,128226.59664320946,128230.00327253342,128230.00327253342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656903,128225.7182958126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812222,128226.36959242821,0.0006300539,128228.8033858776,nan,nan,nan,nan
37664,nan,nan,nan,nan,37644,128229.99927306175,128233.4047293663,128233.4047293663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560702,128229.12101197243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,128229.77230763435,0.0006300236,128232.20584192275,nan,nan,nan,nan
37665,nan,nan,nan,nan,37645,128233.40181899071,128236.80957484245,128236.80957484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566031,128232.52346801758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,128233.17470526695,0.000630112,128235.60868706703,nan,nan,nan,nan
37666,nan,nan,nan,nan,37646,128236.80466294289,128240.21043896675,128240.21043896675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570168,128235.92631316185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,128236.5776963234,0.0006302318,128239.01055207252,nan,nan,nan,nan
37667,nan,nan,nan,nan,37647,128240.20645427704,128243.61312556267,128243.61312556267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,128239.32817816734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812055,128239.97956395149,0.0006302093,128242.41330018043,nan,nan,nan,nan
37668,nan,nan,nan,nan,37648,128243.60912656784,128247.05812549591,128247.05812549591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567142,128242.73092627525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,128243.38111948967,0.0006302599,128245.86123766899,nan,nan,nan,nan
37669,nan,nan,nan,nan,37649,128247.0561246872,128250.46328544617,128250.46328544617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,128246.17886376381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811984,128246.83015847206,0.0006300818,128249.26446261405,nan,nan,nan,nan
37670,nan,nan,nan,nan,37650,128250.4603509903,128253.8664214611,128253.8664214611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558399,128249.58208870888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,128250.23232412338,0.0006300748,128252.66662015914,nan,nan,nan,nan
37671,nan,nan,nan,nan,37651,128253.86242222786,128257.26934671402,128257.26934671402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567598,128252.98424625397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811933,128253.63554525375,0.0006301493,128256.06953325271,nan,nan,nan,nan
37672,nan,nan,nan,nan,37652,128257.26539707184,128260.67058062553,128260.67058062553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565656,128256.38715934753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,128257.03737044334,0.0006300421,128259.47151150703,nan,nan,nan,nan
37673,nan,nan,nan,nan,37653,128260.66657876968,128264.07254576683,128264.07254576683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567357,128259.78913760185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812098,128260.44004416466,0.0006302271,128262.8736726284,nan,nan,nan,nan
37674,nan,nan,nan,nan,37654,128264.06958413124,128267.47421956062,128267.47421956062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566982,128263.19129872322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812063,128263.84158039093,0.0006302635,128266.2753323555,nan,nan,nan,nan
37675,nan,nan,nan,nan,37655,128267.47130560875,128270.87827849388,128270.87827849388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,128266.59295845032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812077,128267.24325489998,0.0006301193,128269.67839040756,nan,nan,nan,nan
37676,nan,nan,nan,nan,37656,128270.87436461449,128274.28048062325,128274.28048062325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572779,128269.99601650238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,128270.64731121063,0.0006301733,128273.08068146705,nan,nan,nan,nan
37677,nan,nan,nan,nan,37657,128274.27654886246,128277.68190932274,128277.68190932274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568709,128273.39830756187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,128274.04926991463,0.0006302764,128276.48210659027,nan,nan,nan,nan
37678,nan,nan,nan,nan,37658,128277.67790985107,128281.33871078491,128281.33871078491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571628,128276.79973268509,128277.68190932274,128281.33871078491,nan,nan,nan,nan,nan,nan,-0.0002812137,128277.45103502274,0.0006302381,128279.88446393012,nan,nan,nan,nan
37679,nan,nan,nan,nan,37659,128281.08037018776,128284.4861881733,128284.4861881733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565268,128280.20209002495,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,128280.85345458984,0.0006301056,128283.28629245757,nan,nan,nan,nan
37680,nan,nan,nan,nan,37660,128284.48226737976,128287.88716459274,128287.88716459274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574467,128283.6039185524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812039,128284.2552125454,0.0006302524,128286.6883658409,nan,nan,nan,nan
37681,nan,nan,nan,nan,37661,128287.88416481018,128291.29159808159,128291.29159808159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567223,128287.00599193573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812067,128287.6572880745,0.0006302889,128290.09170904159,nan,nan,nan,nan
37682,nan,nan,nan,nan,37662,128291.28768587112,128294.69424676895,128294.69424676895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571266,128290.40933513641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811931,128291.06057095528,0.0006302044,128293.49440469741,nan,nan,nan,nan
37683,nan,nan,nan,nan,37663,128294.69024705887,128298.09761047363,128298.09761047363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566004,128293.81203079224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812051,128294.46336913109,0.0006302476,128296.89772214889,nan,nan,nan,nan
37684,nan,nan,nan,nan,37664,128298.09369897842,128301.49987602234,128301.49987602234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567598,128297.21534824371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812074,128297.86661934853,0.000630166,128300.30107822418,nan,nan,nan,nan
37685,nan,nan,nan,nan,37665,128301.49696135521,128304.90263700485,128304.90263700485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568147,128300.618704319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812025,128301.26891088486,0.0006300449,128303.70374979972,nan,nan,nan,nan
37686,nan,nan,nan,nan,37666,128304.8997220993,128308.30569505692,128308.30569505692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567102,128304.02137589455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812083,128304.67274570465,0.0006301371,128307.10680761337,nan,nan,nan,nan
37687,nan,nan,nan,nan,37667,128308.30269527435,128311.70995259285,128311.70995259285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562911,128307.42443370819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,128308.07581806183,0.0006302879,128310.51014175414,nan,nan,nan,nan
37688,nan,nan,nan,nan,37668,128311.70598936081,128315.11181044579,128315.11181044579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567852,128310.82776784897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812054,128311.47798228264,0.0006301766,128313.9118291378,nan,nan,nan,nan
37689,nan,nan,nan,nan,37669,128315.10771846771,128318.51197338104,128318.51197338104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561679,128314.22945523262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811964,128314.88071537018,0.0006302862,128317.313118124,nan,nan,nan,nan
37690,nan,nan,nan,nan,37670,128318.50897407532,128321.91397070885,128321.91397070885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657136,128317.63074421883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812142,128318.28199839592,0.0006301983,128320.71508135795,nan,nan,nan,nan
37691,nan,nan,nan,nan,37671,128321.91105079651,128325.31614947319,128325.31614947319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563099,128321.03270745277,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281203,128321.68407797813,0.0006302114,128324.11725392341,nan,nan,nan,nan
37692,nan,nan,nan,nan,37672,128325.31322956085,128328.71930599213,128328.71930599213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572445,128324.43488001823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812004,128325.08579277992,0.0006301301,128327.51949777603,nan,nan,nan,nan
37693,nan,nan,nan,nan,37673,128328.71533870697,128332.12080407143,128332.12080407143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,128327.83712387085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811932,128328.48731708527,0.0006302955,128330.92131581306,nan,nan,nan,nan
37694,nan,nan,nan,nan,37674,128332.11763262749,128335.52298784256,128335.52298784256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572619,128331.23894190788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,128331.89032649994,0.0006304178,128334.32310070991,nan,nan,nan,nan
37695,nan,nan,nan,nan,37675,128335.5190770626,128338.92448925972,128338.92448925972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564625,128334.64072680473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811922,128335.29211425781,0.0006302655,128337.72565784454,nan,nan,nan,nan
37696,nan,nan,nan,nan,37676,128338.92155861855,128342.32867312431,128342.32867312431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569271,128338.04328393936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812067,128338.69353318214,0.0006301015,128341.1288506031,nan,nan,nan,nan
37697,nan,nan,nan,nan,37677,128342.32476234436,128345.73178577423,128345.73178577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560849,128341.44647669792,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281196,128342.09743332863,0.000630107,128344.53195729255,nan,nan,nan,nan
37698,nan,nan,nan,nan,37678,128345.72782754898,128349.13323998451,128349.13323998451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564531,128344.84958338737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811969,128345.499792099,0.0006302453,128347.93443980216,nan,nan,nan,nan
37699,nan,nan,nan,nan,37679,128349.13030219078,128352.53631019592,128352.53631019592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571695,128348.25206589699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811974,128348.90273213387,0.0006301794,128351.33742680549,nan,nan,nan,nan
