index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108607,nan,nan,nan,nan,108549,369709.57450914383,369712.9790098667,369712.9790098667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060604,369708.69618582726,nan,nan,nan,nan,nan,nan,nan,nan,-6.58686e-05,369709.34645295143,0.000150591,369711.7791229725,nan,nan,nan,nan
108608,nan,nan,nan,nan,108550,369712.97501039505,369716.3804113865,369716.3804113865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064161,369712.0967490673,nan,nan,nan,nan,nan,nan,nan,nan,-6.58626e-05,369712.7481331825,0.0001505616,369715.1815668583,nan,nan,nan,nan
108609,nan,nan,nan,nan,108551,369716.37750411034,369719.78320646286,369719.78320646286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063722,369715.4991929531,nan,nan,nan,nan,nan,nan,nan,nan,-6.5868e-05,369716.1494202614,0.000150539,369718.58331408503,nan,nan,nan,nan
108610,nan,nan,nan,nan,108552,369719.7792916298,369723.183768034,369723.183768034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062752,369718.9009401798,nan,nan,nan,nan,nan,nan,nan,nan,-6.58684e-05,369719.5522110462,0.0001507072,369721.98488059046,nan,nan,nan,nan
108611,nan,nan,nan,nan,108553,369723.18085694313,369726.5870318413,369726.5870318413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064323,369722.30250668526,nan,nan,nan,nan,nan,nan,nan,nan,-6.58693e-05,369722.95389294624,0.0001504971,369725.3871449471,nan,nan,nan,nan
108612,nan,nan,nan,nan,108554,369726.58312034607,369729.9880871773,369729.9880871773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064754,369725.70477104187,nan,nan,nan,nan,nan,nan,nan,nan,-6.5856e-05,369726.35615825653,0.0001506297,369728.7892846108,nan,nan,nan,nan
108613,nan,nan,nan,nan,108555,369729.9851732254,369733.3924591541,369733.3924591541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062024,369729.10691070557,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,369729.75812125206,0.0001504442,369732.19357242587,nan,nan,nan,nan
108614,nan,nan,nan,nan,108556,369733.3894598484,369736.7953701019,369736.7953701019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060296,369732.51119852066,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,369733.1614892483,0.0001506419,369735.59651293757,nan,nan,nan,nan
108615,nan,nan,nan,nan,108557,369736.79240226746,369740.19977259636,369740.19977259636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064655,369735.91413903236,nan,nan,nan,nan,nan,nan,nan,nan,-6.58635e-05,369736.5643618107,0.0001505097,369738.9996279717,nan,nan,nan,nan
108616,nan,nan,nan,nan,108558,369740.19554543495,369743.60223412514,369743.60223412514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063091,369739.31725406647,nan,nan,nan,nan,nan,nan,nan,nan,-6.58568e-05,369739.9675042629,0.0001506842,369742.40233340266,nan,nan,nan,nan
108617,nan,nan,nan,nan,108559,369743.59825205803,369747.0030207634,369747.0030207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063312,369742.71995949745,nan,nan,nan,nan,nan,nan,nan,nan,-6.58687e-05,369743.37125372887,0.0001505135,369745.8039490223,nan,nan,nan,nan
108618,nan,nan,nan,nan,108560,369747.00038576126,369750.4060976505,369750.4060976505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064347,369746.1215751171,nan,nan,nan,nan,nan,nan,nan,nan,-6.58611e-05,369746.7729604244,0.0001505877,369749.20620956423,nan,nan,nan,nan
108619,nan,nan,nan,nan,108561,369750.4021859169,369753.8085694313,369753.8085694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062888,369749.523835659,nan,nan,nan,nan,nan,nan,nan,nan,-6.58597e-05,369750.17494535446,0.0001505555,369752.60876264574,nan,nan,nan,nan
108620,nan,nan,nan,nan,108562,369753.80460858345,369757.21078801155,369757.21078801155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062859,369752.92638874054,nan,nan,nan,nan,nan,nan,nan,nan,-6.5862e-05,369753.5773141384,0.0001506039,369756.00999250414,nan,nan,nan,nan
108621,nan,nan,nan,nan,108563,369757.2058041096,369760.6109535694,369760.6109535694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065087,369756.32761859894,nan,nan,nan,nan,nan,nan,nan,nan,-6.58596e-05,369756.9789106846,0.0001505342,369759.41206684115,nan,nan,nan,nan
108622,nan,nan,nan,nan,108564,369760.6080379486,369764.0138909817,369764.0138909817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106145,369759.72969293594,nan,nan,nan,nan,nan,nan,nan,nan,-6.5874e-05,369760.38107705116,0.0001505891,369762.8140045643,nan,nan,nan,nan
108623,nan,nan,nan,nan,108565,369764.00997662544,369767.41674137115,369767.41674137115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064909,369763.1316306591,nan,nan,nan,nan,nan,nan,nan,nan,-6.58567e-05,369763.7830090523,0.0001506111,369766.2169023991,nan,nan,nan,nan
108624,nan,nan,nan,nan,108566,369767.4127421379,369770.81833815575,369770.81833815575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065961,369766.5345284939,nan,nan,nan,nan,nan,nan,nan,nan,-6.58673e-05,369767.18586468697,0.0001506178,369769.6184491158,nan,nan,nan,nan
108625,nan,nan,nan,nan,108567,369770.81442832947,369774.21914315224,369774.21914315224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058,369769.9360752106,nan,nan,nan,nan,nan,nan,nan,nan,-6.58619e-05,369770.587369442,0.0001504968,369773.02025594714,nan,nan,nan,nan
108626,nan,nan,nan,nan,108568,369774.21614575386,369777.62209153175,369777.62209153175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060569,369773.33788204193,nan,nan,nan,nan,nan,nan,nan,nan,-6.58689e-05,369773.98926639557,0.0001505561,369776.4232036114,nan,nan,nan,nan
108627,nan,nan,nan,nan,108569,369777.61917591095,369781.2680237293,369781.2680237293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068247,369776.7408297062,369777.62209153175,369781.2680237293,nan,nan,nan,nan,nan,nan,-6.58528e-05,369777.3921175003,0.0001504948,369779.8251198769,nan,nan,nan,nan
108628,nan,nan,nan,nan,108570,369781.02108716965,369784.42723202705,369784.42723202705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059551,369780.1427459717,nan,nan,nan,nan,nan,nan,nan,nan,-6.58665e-05,369780.79403567314,0.0001506539,369783.22843184473,nan,nan,nan,nan
108629,nan,nan,nan,nan,108571,369784.4243159294,369787.83076143265,369787.83076143265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066445,369783.54605793953,nan,nan,nan,nan,nan,nan,nan,nan,-6.58517e-05,369784.19626522064,0.0001505973,369786.6309522629,nan,nan,nan,nan
108630,nan,nan,nan,nan,108572,369787.826761961,369791.23353648186,369791.23353648186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106323,369786.9485783577,nan,nan,nan,nan,nan,nan,nan,nan,-6.58609e-05,369787.59978318214,0.0001505599,369790.03374948504,nan,nan,nan,nan
108631,nan,nan,nan,nan,108573,369791.22959947586,369794.6342318058,369794.6342318058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058721,369790.35137557983,nan,nan,nan,nan,nan,nan,nan,nan,-6.5857e-05,369791.0022432804,0.0001505535,369793.4353446007,nan,nan,nan,nan
108632,nan,nan,nan,nan,108574,369794.63131690025,369798.0372362137,369798.0372362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064838,369793.7529706955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58558e-05,369794.4042649269,0.0001506315,369796.83843841555,nan,nan,nan,nan
108633,nan,nan,nan,nan,108575,369798.03432798386,369801.4391260147,369801.4391260147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062559,369797.15606451035,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,369797.80727148056,0.0001506016,369800.2402385712,nan,nan,nan,nan
108634,nan,nan,nan,nan,108576,369801.43621587753,369804.8427107334,369804.8427107334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060683,369800.557864666,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,369801.20851016045,0.0001506244,369803.64289608004,nan,nan,nan,nan
108635,nan,nan,nan,nan,108577,369804.83872771263,369808.246376276,369808.246376276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066924,369803.96052217484,nan,nan,nan,nan,nan,nan,nan,nan,-6.58553e-05,369804.6122522354,0.0001505907,369807.0465446949,nan,nan,nan,nan
108636,nan,nan,nan,nan,108578,369808.24242186546,369811.6469576359,369811.6469576359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058767,369807.3641707897,nan,nan,nan,nan,nan,nan,nan,nan,-6.58501e-05,369808.01438331604,0.0001506041,369810.4480706692,nan,nan,nan,nan
108637,nan,nan,nan,nan,108579,369811.64404034615,369815.0493578911,369815.0493578911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105819,369810.765696764,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,369811.41708135605,0.0001503731,369813.85047140124,nan,nan,nan,nan
108638,nan,nan,nan,nan,108580,369815.04640078545,369818.45035004616,369818.45035004616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062322,369814.16809749603,nan,nan,nan,nan,nan,nan,nan,nan,-6.58564e-05,369814.81838417053,0.0001504714,369817.2514380455,nan,nan,nan,nan
108639,nan,nan,nan,nan,108581,369818.44735121727,369821.8530910015,369821.8530910015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059792,369817.5690641403,nan,nan,nan,nan,nan,nan,nan,nan,-6.58532e-05,369818.22026228905,0.0001505682,369820.65320196154,nan,nan,nan,nan
108640,nan,nan,nan,nan,108582,369821.84917736053,369825.25432133675,369825.25432133675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058208,369820.97082805634,nan,nan,nan,nan,nan,nan,nan,nan,-6.58471e-05,369821.62221217155,0.0001505506,369824.0555256844,nan,nan,nan,nan
108641,nan,nan,nan,nan,108583,369825.25141096115,369828.65655970573,369828.65655970573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064502,369824.3731517792,nan,nan,nan,nan,nan,nan,nan,nan,-6.58555e-05,369825.0233557224,0.0001504491,369827.4567018986,nan,nan,nan,nan
108642,nan,nan,nan,nan,108584,369828.6525900364,369832.05909466743,369832.05909466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060067,369827.7743279934,nan,nan,nan,nan,nan,nan,nan,nan,-6.5854e-05,369828.4255936146,0.0001505552,369830.85921731,nan,nan,nan,nan
108643,nan,nan,nan,nan,108585,369832.05518078804,369835.45929956436,369835.45929956436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058623,369831.17684340477,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,369831.8282210827,0.0001504884,369834.2604125977,nan,nan,nan,nan
108644,nan,nan,nan,nan,108586,369835.4563896656,369838.8623943329,369838.8623943329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106367,369834.5780386925,nan,nan,nan,nan,nan,nan,nan,nan,-6.58536e-05,369835.22933506966,0.0001504984,369837.6635996342,nan,nan,nan,nan
108645,nan,nan,nan,nan,108587,369838.85947561264,369842.2670097351,369842.2670097351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062705,369837.981225729,nan,nan,nan,nan,nan,nan,nan,nan,-6.58584e-05,369838.6314043999,0.0001506202,369841.0661231518,nan,nan,nan,nan
108646,nan,nan,nan,nan,108588,369842.26209783554,369845.6673152447,369845.6673152447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059002,369841.3837492466,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,369842.0351319313,0.0001504314,369844.46742525103,nan,nan,nan,nan
108647,nan,nan,nan,nan,108589,369845.66331362724,369849.0698430538,369849.0698430538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062214,369844.7850513458,nan,nan,nan,nan,nan,nan,nan,nan,-6.58464e-05,369845.4363555908,0.000150494,369847.8700069428,nan,nan,nan,nan
108648,nan,nan,nan,nan,108590,369849.0658431053,369852.4731566906,369852.4731566906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058971,369848.18763303757,nan,nan,nan,nan,nan,nan,nan,nan,-6.58525e-05,369848.8389635086,0.0001504928,369851.2732633591,nan,nan,nan,nan
108649,nan,nan,nan,nan,108591,369852.46923804283,369855.8769607544,369855.8769607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061414,369851.5908894539,nan,nan,nan,nan,nan,nan,nan,nan,-6.58517e-05,369852.2422721386,0.0001504938,369854.6761051655,nan,nan,nan,nan
108650,nan,nan,nan,nan,108592,369855.87195563316,369859.2788808346,369859.2788808346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063181,369854.9937312603,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,369855.6450781822,0.0001505432,369858.0789915562,nan,nan,nan,nan
108651,nan,nan,nan,nan,108593,369859.27487945557,369862.6823961735,369862.6823961735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059694,369858.396617651,nan,nan,nan,nan,nan,nan,nan,nan,-6.58549e-05,369859.0480041504,0.0001505236,369861.4825092793,nan,nan,nan,nan
108652,nan,nan,nan,nan,108594,369862.6784863472,369866.08452892303,369866.08452892303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060942,369861.80013537407,nan,nan,nan,nan,nan,nan,nan,nan,-6.58485e-05,369862.45140624046,0.0001506244,369864.8837303162,nan,nan,nan,nan
108653,nan,nan,nan,nan,108595,369866.08051514626,369869.48508024216,369869.48508024216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065365,369865.201356411,nan,nan,nan,nan,nan,nan,nan,nan,-6.58493e-05,369865.8526520729,0.0001505492,369868.28620829585,nan,nan,nan,nan
108654,nan,nan,nan,nan,108596,369869.482165575,369872.88842082024,369872.88842082024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058537,369868.60383439064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58506e-05,369869.2552046776,0.0001506318,369871.6886040211,nan,nan,nan,nan
108655,nan,nan,nan,nan,108597,369872.8844590187,369876.28906464577,369876.28906464577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062594,369872.0062301159,nan,nan,nan,nan,nan,nan,nan,nan,-6.5848e-05,369872.65642786026,0.0001506397,369875.09018769267,nan,nan,nan,nan
108656,nan,nan,nan,nan,108598,369876.2861497402,369879.6923830509,369879.6923830509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066207,369875.40781378746,nan,nan,nan,nan,nan,nan,nan,nan,-6.58572e-05,369876.0591363907,0.0001506295,369878.4925805569,nan,nan,nan,nan
108657,nan,nan,nan,nan,108599,369879.6884486675,369883.0941634178,369883.0941634178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106367,369878.8102066517,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,369879.4612057209,0.0001505599,369881.89427032473,nan,nan,nan,nan
108658,nan,nan,nan,nan,108600,369883.0902481079,369886.4953124523,369886.4953124523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110638,369882.2118964195,nan,nan,nan,nan,nan,nan,nan,nan,-6.58548e-05,369882.86312747,0.0001505146,369885.2964252472,nan,nan,nan,nan
108659,nan,nan,nan,nan,108601,369886.4923968315,369889.89616441727,369889.89616441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065762,369885.614051342,nan,nan,nan,nan,nan,nan,nan,nan,-6.58483e-05,369886.2653479576,0.0001505165,369888.6972767353,nan,nan,nan,nan
108660,nan,nan,nan,nan,108602,369889.8932507038,369893.2987411022,369893.2987411022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058693,369889.0149028301,nan,nan,nan,nan,nan,nan,nan,nan,-6.58511e-05,369889.6662852764,0.0001505848,369892.0996946335,nan,nan,nan,nan
108661,nan,nan,nan,nan,108603,369893.29474020004,369896.701764822,369896.701764822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061331,369892.4173207283,nan,nan,nan,nan,nan,nan,nan,nan,-6.58445e-05,369893.06741428375,0.0001504999,369895.50173869135,nan,nan,nan,nan
108662,nan,nan,nan,nan,108604,369896.69776391983,369900.105086565,369900.105086565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062279,369895.81936478615,nan,nan,nan,nan,nan,nan,nan,nan,-6.58495e-05,369896.4696223736,0.0001505619,369898.90558424,nan,nan,nan,nan
108663,nan,nan,nan,nan,108605,369900.1017768383,369903.5077519417,369903.5077519417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110612,369899.2232103348,nan,nan,nan,nan,nan,nan,nan,nan,-6.58464e-05,369899.87455296516,0.0001504972,369902.30786981585,nan,nan,nan,nan
108664,nan,nan,nan,nan,108606,369903.5037522316,369906.91009545326,369906.91009545326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061888,369902.62549591064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58526e-05,369903.2768754959,0.0001506495,369905.7112084866,nan,nan,nan,nan
108665,nan,nan,nan,nan,108607,369906.90717983246,369910.31414818764,369910.31414818764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063662,369906.0288345814,nan,nan,nan,nan,nan,nan,nan,nan,-6.58429e-05,369906.6802048683,0.0001505564,369909.11426296236,nan,nan,nan,nan
108666,nan,nan,nan,nan,108608,369910.31023716927,369913.7167747021,369913.7167747021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106221,369909.43188905716,nan,nan,nan,nan,nan,nan,nan,nan,-6.5852e-05,369910.0832579136,0.0001505281,369912.5168236733,nan,nan,nan,nan
108667,nan,nan,nan,nan,108609,369913.7126507759,369917.11863040924,369917.11863040924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064243,369912.83444976807,nan,nan,nan,nan,nan,nan,nan,nan,-6.58453e-05,369913.48470687866,0.0001505408,369915.9187928677,nan,nan,nan,nan
108668,nan,nan,nan,nan,108610,369917.11467146873,369920.5208544731,369920.5208544731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106321,369916.2364189625,nan,nan,nan,nan,nan,nan,nan,nan,-6.58456e-05,369916.8866631985,0.0001505085,369919.32006444933,nan,nan,nan,nan
108669,nan,nan,nan,nan,108611,369920.5158545971,369923.92074108124,369923.92074108124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061238,369919.6376905441,nan,nan,nan,nan,nan,nan,nan,nan,-6.58446e-05,369920.2889766693,0.0001505711,369922.72263302805,nan,nan,nan,nan
108670,nan,nan,nan,nan,108612,369923.9185271263,369927.32430386543,369927.32430386543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106345,369923.04025912285,nan,nan,nan,nan,nan,nan,nan,nan,-6.58398e-05,369923.69055485725,0.0001505546,369926.124408865,nan,nan,nan,nan
108671,nan,nan,nan,nan,108613,369927.3203856945,369930.72688007355,369930.72688007355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061187,369926.4420349598,nan,nan,nan,nan,nan,nan,nan,nan,-6.58512e-05,369927.09333109856,0.0001505261,369929.5260738373,nan,nan,nan,nan
108672,nan,nan,nan,nan,108614,369930.72187304497,369934.1286420822,369934.1286420822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058325,369929.8436999321,nan,nan,nan,nan,nan,nan,nan,nan,-6.58446e-05,369930.4949951172,0.0001504876,369932.92875065806,nan,nan,nan,nan
108673,nan,nan,nan,nan,108615,369934.1246635914,369937.5299708843,369937.5299708843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067296,369933.24637675285,nan,nan,nan,nan,nan,nan,nan,nan,-6.58399e-05,369933.8966600895,0.0001505536,369936.33008327486,nan,nan,nan,nan
108674,nan,nan,nan,nan,108616,369937.52605485916,369940.93226242065,369940.93226242065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066072,369936.64770936966,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,369937.2990934849,0.000150445,369939.7323836327,nan,nan,nan,nan
108675,nan,nan,nan,nan,108617,369940.928350687,369944.3335337639,369944.3335337639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061139,369940.0500097275,nan,nan,nan,nan,nan,nan,nan,nan,-6.58535e-05,369940.7013833523,0.000150502,369943.1347240448,nan,nan,nan,nan
108676,nan,nan,nan,nan,108618,369944.3305878639,369947.737077713,369947.737077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066056,369943.4523501396,nan,nan,nan,nan,nan,nan,nan,nan,-6.58537e-05,369944.1025438309,0.0001505054,369946.53718986514,nan,nan,nan,nan
108677,nan,nan,nan,nan,108619,369947.7330775261,369951.13946557045,369951.13946557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060042,369946.85481595993,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,369947.50620150566,0.0001506813,369949.9406663418,nan,nan,nan,nan
108678,nan,nan,nan,nan,108620,369951.1365516186,369954.5445218086,369954.5445218086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060387,369950.2582924366,nan,nan,nan,nan,nan,nan,nan,nan,-6.58443e-05,369950.908475399,0.000150436,369953.34463539126,nan,nan,nan,nan
108679,nan,nan,nan,nan,108621,369954.54060673714,369957.9462726116,369957.9462726116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064661,369953.66226148605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58373e-05,369954.3135573864,0.000150619,369956.7463852406,nan,nan,nan,nan
108680,nan,nan,nan,nan,108622,369957.94235801697,369961.3486688137,369961.3486688137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062221,369957.0640113354,nan,nan,nan,nan,nan,nan,nan,nan,-6.58389e-05,369957.71539592743,0.0001506439,369960.1488012314,nan,nan,nan,nan
108681,nan,nan,nan,nan,108623,369961.3447101116,369964.7483112812,369964.7483112812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059454,369960.4664273262,nan,nan,nan,nan,nan,nan,nan,nan,-6.58473e-05,369961.1166627407,0.0001505518,369963.54942097666,nan,nan,nan,nan
108682,nan,nan,nan,nan,108624,369964.74531054497,369968.190782547,369968.190782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067305,369963.86704707146,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,369964.51834368706,0.000150517,369966.9778934956,nan,nan,nan,nan
108683,nan,nan,nan,nan,108625,369968.17378139496,369971.57800626755,369971.57800626755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067255,369967.2955195904,nan,nan,nan,nan,nan,nan,nan,nan,-6.58433e-05,369967.94381403923,0.0001505581,369970.37833013537,nan,nan,nan,nan
108684,nan,nan,nan,nan,108626,369971.574611187,369974.9808113575,369974.9808113575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058247,369970.69595623016,nan,nan,nan,nan,nan,nan,nan,nan,-6.58508e-05,369971.34732985497,0.0001505463,369973.78192200663,nan,nan,nan,nan
