index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121580,nan,nan,nan,nan,121516,413875.759829998,413875.76274466515,413875.76274466515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0263e-07,413874.88148498535,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,413875.5328679085,4.4738e-08,413874.56385889056,nan,nan,nan,nan
121581,nan,nan,nan,nan,121517,413879.16296958923,413879.1669924259,413879.1669924259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9309e-07,413878.28511333466,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,413878.9353239536,8.733101e-09,413877.96748723986,nan,nan,nan,nan
121582,nan,nan,nan,nan,121518,413882.56615662575,413882.5691180229,413882.5691180229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,413881.68789339066,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,413882.33815288544,3.370671e-09,413881.37026729586,nan,nan,nan,nan
121583,nan,nan,nan,nan,121519,413885.96929073334,413885.9722931385,413885.9722931385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,413885.0910625458,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,413885.7413277626,1.915154e-08,413884.773436451,nan,nan,nan,nan
121584,nan,nan,nan,nan,121520,413889.3713822365,413889.3745305538,413889.3745305538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1443e-07,413888.4926483631,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,413889.14403390884,2.466718e-08,413888.1750222683,nan,nan,nan,nan
121585,nan,nan,nan,nan,121521,413892.7736003399,413892.7775833607,413892.7775833607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.355e-07,413891.89531993866,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,413892.5465910435,2.313506e-08,413891.57769384386,nan,nan,nan,nan
121586,nan,nan,nan,nan,121522,413896.1766824722,413896.1806650162,413896.1806650162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4946e-07,413895.29841709137,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,413895.9486811161,2.911034e-08,413894.9807909966,nan,nan,nan,nan
121587,nan,nan,nan,nan,121523,413899.5784687996,413899.5823764801,413899.5823764801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,413898.70020341873,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,413899.35138607025,1.072486e-09,413898.38257732394,nan,nan,nan,nan
121588,nan,nan,nan,nan,121524,413902.9806699753,413902.9846692085,413902.9846692085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8424e-07,413902.10240769386,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,413902.7537407875,4.841509e-08,413901.78478159907,nan,nan,nan,nan
121589,nan,nan,nan,nan,121525,413906.3842036724,413906.388215065,413906.388215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9065e-07,413905.5059411526,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,413906.15735149384,1.041843e-08,413905.1883150578,nan,nan,nan,nan
121590,nan,nan,nan,nan,121526,413909.7874107361,413909.7903249264,413909.7903249264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,413908.90906476974,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,413909.5604426861,5.60757e-08,413908.59143867495,nan,nan,nan,nan
121591,nan,nan,nan,nan,121527,413913.1907980442,413913.1947274208,413913.1947274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8193e-07,413912.31244778633,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,413912.9637417793,2.037723e-08,413911.99482169154,nan,nan,nan,nan
121592,nan,nan,nan,nan,121528,413916.5921943188,413916.5961933136,413916.5961933136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4719e-07,413915.71402311325,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,413916.365316391,1.011201e-08,413915.39639701846,nan,nan,nan,nan
121593,nan,nan,nan,nan,121529,413919.9950261116,413919.9989337921,413919.9989337921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,413919.1167638302,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,413919.76695752144,4.902795e-09,413918.7991377354,nan,nan,nan,nan
121594,nan,nan,nan,nan,121530,413923.3977315426,413923.40164637566,413923.40164637566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8698e-07,413922.5193822384,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,413923.17076444626,4.427836e-08,413922.2017561436,nan,nan,nan,nan
121595,nan,nan,nan,nan,121531,413926.80014395714,413926.8040866852,413926.8040866852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0433e-07,413925.9219021797,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,413926.5724492073,1.961118e-08,413925.6042760849,nan,nan,nan,nan
121596,nan,nan,nan,nan,121532,413930.20466160774,413930.20857191086,413930.20857191086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2173e-07,413929.32630872726,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,413929.9776904583,1.99176e-08,413929.00868263247,nan,nan,nan,nan
121597,nan,nan,nan,nan,121533,413933.60896492004,413933.61196422577,413933.61196422577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7032e-07,413932.7307033539,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,413933.3818194866,2.849749e-08,413932.4130772591,nan,nan,nan,nan
121598,nan,nan,nan,nan,121534,413937.0130832195,413937.01600170135,413937.01600170135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3432e-07,413936.1347413063,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,413936.7860350609,2.068366e-08,413935.8171152115,nan,nan,nan,nan
121599,nan,nan,nan,nan,121535,413940.4158990383,413940.41980957985,413940.41980957985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,413939.5375483036,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,413940.1889331341,8.12025e-09,413939.2199222088,nan,nan,nan,nan
121600,nan,nan,nan,nan,121536,413943.82010769844,413943.8240199089,413943.8240199089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4398e-07,413942.9418461323,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,413943.59302806854,5.822067e-09,413942.6242200375,nan,nan,nan,nan
121601,nan,nan,nan,nan,121537,413947.2243402004,413947.22736787796,413947.22736787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,413946.34618997574,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,413946.9963481426,3.125531e-08,413946.02856388094,nan,nan,nan,nan
121602,nan,nan,nan,nan,121538,413950.62649440765,413950.6294953823,413950.6294953823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4779e-07,413949.74826955795,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,413950.399528265,2.022402e-08,413949.43064346316,nan,nan,nan,nan
121603,nan,nan,nan,nan,121539,413954.0314247608,413954.0343732834,413954.0343732834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.259e-07,413953.15315008163,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,413953.8033821583,4.289944e-09,413952.83552398684,nan,nan,nan,nan
121604,nan,nan,nan,nan,121540,413957.43408083916,413957.4380903244,413957.4380903244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,413956.555816412,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,413957.2071158886,1.286983e-08,413956.2381903172,nan,nan,nan,nan
121605,nan,nan,nan,nan,121541,413960.83719825745,413960.8401172161,413960.8401172161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-07,413959.9588561058,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,413960.6101653576,2.604609e-09,413959.641230011,nan,nan,nan,nan
121606,nan,nan,nan,nan,121542,413964.23987960815,413964.2428808212,413964.2428808212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6351e-07,413963.36168670654,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,413964.01289868355,1.11845e-08,413963.04406061175,nan,nan,nan,nan
121607,nan,nan,nan,nan,121543,413967.64352178574,413967.64743351936,413967.64743351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6338e-07,413966.7651705742,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,413967.416475296,7.660615e-09,413966.4475444794,nan,nan,nan,nan
121608,nan,nan,nan,nan,121544,413971.0464336872,413971.05034685135,413971.05034685135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7416e-07,413970.1680984497,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,413970.81946754456,5.393074e-08,413969.8504723549,nan,nan,nan,nan
121609,nan,nan,nan,nan,121545,413974.4497549534,413974.4537155628,413974.4537155628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8785e-07,413973.5715274811,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,413974.2217233181,3.723059e-08,413973.2539013863,nan,nan,nan,nan
121610,nan,nan,nan,nan,121546,413977.8521785736,413977.8561704159,413977.8561704159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.699e-07,413976.97399783134,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,413977.6252942085,2.757822e-08,413976.65637173655,nan,nan,nan,nan
121611,nan,nan,nan,nan,121547,413981.254683733,413981.25759887695,413981.25759887695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8169e-07,413980.3763382435,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,413981.0277223587,1.455517e-08,413980.0587121487,nan,nan,nan,nan
121612,nan,nan,nan,nan,121548,413984.65636372566,413984.65936374664,413984.65936374664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3386e-07,413983.77818751335,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,413984.4294426441,4.4738e-08,413983.46056141856,nan,nan,nan,nan
121613,nan,nan,nan,nan,121549,413988.06015491486,413988.0631008148,413988.0631008148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8791e-07,413987.1818909645,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,413987.83210992813,8.733101e-09,413986.8642648697,nan,nan,nan,nan
121614,nan,nan,nan,nan,121550,413991.46265649796,413991.46565818787,413991.46565818787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-07,413990.5845017433,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,413991.23573064804,2.972318e-08,413990.2668756485,nan,nan,nan,nan
121615,nan,nan,nan,nan,121551,413994.86570215225,413994.8686199188,413994.8686199188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,413993.98735904694,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,413994.638654232,2.328827e-08,413993.66973295214,nan,nan,nan,nan
121616,nan,nan,nan,nan,121552,413998.2689871788,413998.2719016075,413998.2719016075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,413997.3906404972,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,413998.0419280529,3.646453e-08,413997.0730144024,nan,nan,nan,nan
121617,nan,nan,nan,nan,121553,414001.67231297493,414001.6753127575,414001.6753127575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6321e-07,414000.79414081573,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,414001.4451651573,1.164414e-08,414000.47651472094,nan,nan,nan,nan
121618,nan,nan,nan,nan,121554,414005.07459306717,414005.0785932541,414005.0785932541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.937e-07,414004.1964137554,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,414004.8477141857,1.961118e-08,414003.8787876606,nan,nan,nan,nan
121619,nan,nan,nan,nan,121555,414008.47812128067,414008.48103809357,414008.48103809357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,414007.5997772217,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,414008.25113654137,2.206257e-08,414007.2821511269,nan,nan,nan,nan
121620,nan,nan,nan,nan,121556,414011.88087797165,414011.88487815857,414011.88487815857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,414011.00261616707,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,414011.6540002823,2.819107e-08,414010.6849900723,nan,nan,nan,nan
121621,nan,nan,nan,nan,121557,414015.2843029499,414015.2872161865,414015.2872161865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,414014.40593004227,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,414015.0567419529,3.738381e-08,414014.0883039475,nan,nan,nan,nan
121622,nan,nan,nan,nan,121558,414018.6874165535,414018.69033527374,414018.69033527374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1004e-07,414017.8090746403,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,414018.4604127407,5.638213e-08,414017.4914485455,nan,nan,nan,nan
121623,nan,nan,nan,nan,121559,414022.0903124809,414022.0942232609,414022.0942232609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0551e-07,414021.21197509766,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,414021.8633463383,8.120255e-09,414020.89434900286,nan,nan,nan,nan
121624,nan,nan,nan,nan,121560,414025.49271821976,414025.4956278801,414025.4956278801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1546e-07,414024.6144564152,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,414025.26550245285,3.769022e-08,414024.2968303204,nan,nan,nan,nan
121625,nan,nan,nan,nan,121561,414028.8947558403,414028.89875769615,414028.89875769615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2529e-07,414028.0165336132,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,414028.666765213,4.872152e-08,414027.6989075184,nan,nan,nan,nan
121626,nan,nan,nan,nan,121562,414032.2964422703,414032.29935741425,414032.29935741425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9431e-07,414031.4180943966,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,414032.06939291954,4.167374e-08,414031.1004683018,nan,nan,nan,nan
121627,nan,nan,nan,nan,121563,414035.698918581,414035.70284461975,414035.70284461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3298e-07,414034.82066726685,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,414035.47085499763,1.654693e-08,414034.50304117205,nan,nan,nan,nan
121628,nan,nan,nan,nan,121564,414039.1005227566,414039.1044344902,414039.1044344902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,414038.2221701145,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,414038.873554945,2.190936e-08,414037.9045440197,nan,nan,nan,nan
121629,nan,nan,nan,nan,121565,414042.50271368027,414042.50663518906,414042.50663518906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2196e-07,414041.62436294556,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,414042.2755484581,5.255183e-08,414041.30673685076,nan,nan,nan,nan
121630,nan,nan,nan,nan,121566,414045.9046943188,414045.9076087475,414045.9076087475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8394e-07,414045.02634978294,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,414045.6777317524,9.345952e-09,414044.70872368815,nan,nan,nan,nan
121631,nan,nan,nan,nan,121567,414049.307772398,414049.3116841316,414049.3116841316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2145e-07,414048.4294269085,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,414049.08080911636,5.056006e-09,414048.1118008137,nan,nan,nan,nan
121632,nan,nan,nan,nan,121568,414052.7121064663,414052.7150249481,414052.7150249481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.561e-07,414051.8337612152,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,414052.4850575924,1.179735e-08,414051.5161351204,nan,nan,nan,nan
121633,nan,nan,nan,nan,121569,414056.1146633625,414056.1186642647,414056.1186642647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,414055.23641872406,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,414055.8877873421,1.99176e-09,414054.91879262927,nan,nan,nan,nan
121634,nan,nan,nan,nan,121570,414059.51728224754,414059.52120637894,414059.52120637894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,414058.63894081116,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,414059.2902328968,3.891592e-08,414058.32131471636,nan,nan,nan,nan
121635,nan,nan,nan,nan,121571,414062.9201116562,414062.92111968994,414062.92111968994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2353e-07,414062.04104423523,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,414062.69309973717,1.532123e-10,414061.72341814043,nan,nan,nan,nan
121636,nan,nan,nan,nan,121572,414066.3210067749,414066.3240058422,414066.3240058422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,414065.4437727928,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,414066.09491539,4.59637e-10,414065.126146698,nan,nan,nan,nan
121637,nan,nan,nan,nan,121573,414069.72500419617,414069.7279217243,414069.7279217243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.505e-07,414068.8466594219,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,414069.4980418682,4.71894e-08,414068.5290333271,nan,nan,nan,nan
121638,nan,nan,nan,nan,121574,414073.1268491745,414073.1308488846,414073.1308488846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,414072.2486717701,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,414072.8999736309,2.022403e-08,414071.9310456753,nan,nan,nan,nan
121639,nan,nan,nan,nan,121575,414076.52983760834,414076.5338373184,414076.5338373184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9841e-07,414075.6516773701,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,414076.3029470444,1.072486e-08,414075.3340512753,nan,nan,nan,nan
121640,nan,nan,nan,nan,121576,414079.9325375557,414079.93655252457,414079.93655252457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0614e-07,414079.0542752743,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,414079.70493125916,4.136733e-09,414078.7366491795,nan,nan,nan,nan
121641,nan,nan,nan,nan,121577,414083.3348557949,414083.3378186226,414083.3378186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,414082.456556797,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,414083.1078901291,1.884512e-08,414082.13893070223,nan,nan,nan,nan
121642,nan,nan,nan,nan,121578,414086.73765063286,414086.74156165123,414086.74156165123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,414085.85930013657,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,414086.51059532166,8.733102e-09,414085.5416740418,nan,nan,nan,nan
121643,nan,nan,nan,nan,121579,414090.1387934685,414090.1417937279,414090.1417937279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7354e-07,414089.2605314255,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,414089.91182756424,2.344149e-08,414088.9429053307,nan,nan,nan,nan
121644,nan,nan,nan,nan,121580,414093.54266166687,414093.54557681084,414093.54557681084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7337e-07,414092.66440463066,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,414093.314609766,4.59637e-10,414092.34677853587,nan,nan,nan,nan
121645,nan,nan,nan,nan,121581,414096.94481372833,414096.94778203964,414096.94778203964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3635e-07,414096.06655550003,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,414096.71781539917,1.884512e-08,414095.74892940524,nan,nan,nan,nan
121646,nan,nan,nan,nan,121582,414100.34718871117,414100.3511340618,414100.3511340618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7131e-07,414099.46888303757,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,414100.1191678047,1.930475e-08,414099.1512569428,nan,nan,nan,nan
121647,nan,nan,nan,nan,121583,414103.7496480942,414103.75256443024,414103.75256443024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5064e-07,414102.8713026047,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,414103.52268624306,4.305267e-08,414102.5536765099,nan,nan,nan,nan
121648,nan,nan,nan,nan,121584,414107.15300154686,414107.15591549873,414107.15591549873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,414106.2746539116,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,414106.9259502888,2.436076e-08,414105.9570278168,nan,nan,nan,nan
121649,nan,nan,nan,nan,121585,414110.55739068985,414110.5613911152,414110.5613911152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2236e-07,414109.6792180538,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,414110.33051395416,8.33475e-08,414109.361591959,nan,nan,nan,nan
121650,nan,nan,nan,nan,121586,414113.9622576237,414113.96525740623,414113.96525740623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2348e-07,414113.08408236504,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,414113.73529195786,1.286984e-08,414112.76645627024,nan,nan,nan,nan
121651,nan,nan,nan,nan,121587,414117.3663761616,414117.3695523739,414117.3695523739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9762e-07,414116.48768544197,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,414117.1390504837,1.110789e-07,414116.1700593472,nan,nan,nan,nan
121652,nan,nan,nan,nan,121588,414120.7683877945,414120.7713878155,414120.7713878155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6181e-07,414119.890171051,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,414120.54145026207,3.033604e-08,414119.57254495623,nan,nan,nan,nan
121653,nan,nan,nan,nan,121589,414124.17175388336,414124.17575502396,414124.17575502396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0456e-07,414123.2935035229,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,414123.9448764324,2.11433e-08,414122.9758774281,nan,nan,nan,nan
121654,nan,nan,nan,nan,121590,414127.57473397255,414127.5777332783,414127.5777332783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0658e-07,414126.6964728832,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,414127.3478577137,3.431957e-08,414126.37884678843,nan,nan,nan,nan
121655,nan,nan,nan,nan,121591,414130.9787797928,414130.9827771187,414130.9827771187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0744e-07,414130.1006076336,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,414130.7519004345,3.23278e-08,414129.7829815388,nan,nan,nan,nan
121656,nan,nan,nan,nan,121592,414134.3830547333,414134.385969162,414134.385969162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3977e-07,414133.5047106743,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,414134.15599536896,2.727179e-08,414133.1870845795,nan,nan,nan,nan
121657,nan,nan,nan,nan,121593,414137.7865536213,414137.7894666195,414137.7894666195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4857e-07,414136.9082956314,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,414137.5592441559,2.405434e-08,414136.5906695366,nan,nan,nan,nan
121658,nan,nan,nan,nan,121594,414141.1889462471,414141.19294404984,414141.19294404984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1726e-07,414140.31152653694,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,414140.9621567726,5.913996e-08,414139.99390044215,nan,nan,nan,nan
121659,nan,nan,nan,nan,121595,414144.59271097183,414144.5958585739,414144.5958585739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,414143.7143638134,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,414144.36566257477,5.362431e-09,414143.3967377186,nan,nan,nan,nan
121660,nan,nan,nan,nan,121596,414147.9949743748,414147.9989709854,414147.9989709854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0239e-07,414147.11679410934,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,414147.7680056095,2.757822e-09,414146.79916801455,nan,nan,nan,nan
