index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78550,nan,nan,nan,nan,78510,267399.9844241142,267403.3896536827,267403.3896536827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173669,267399.1061398983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963043,267399.75640296936,0.0007066685,267402.1898132801,nan,nan,nan,nan
78551,nan,nan,nan,nan,78511,267403.38565421104,267406.7924799919,267406.7924799919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172705,267402.5074393749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963011,267403.15877747536,0.0007067724,267405.5926264763,nan,nan,nan,nan
78552,nan,nan,nan,nan,78512,267406.78847908974,267410.19386792183,267410.19386792183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,267405.9102525711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962954,267406.56159830093,0.0007068803,267408.99498119357,nan,nan,nan,nan
78553,nan,nan,nan,nan,78513,267410.19095516205,267413.5972588062,267413.5972588062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163413,267409.31260728836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962978,267409.96399235725,0.0007066215,267412.39845671656,nan,nan,nan,nan
78554,nan,nan,nan,nan,78514,267413.5943441391,267417.00111436844,267417.00111436844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167898,267412.71608281136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963013,267413.3662686348,0.0007066376,267415.80131378176,nan,nan,nan,nan
78555,nan,nan,nan,nan,78515,267416.9972023964,267420.40195560455,267420.40195560455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176602,267416.11893987656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962949,267416.7701508999,0.0007068097,267419.2030693531,nan,nan,nan,nan
78556,nan,nan,nan,nan,78516,267420.399040699,267423.80502176285,267423.80502176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173937,267419.5206954479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962958,267420.1720802784,0.0007068109,267422.60613455775,nan,nan,nan,nan
78557,nan,nan,nan,nan,78517,267423.80210614204,267427.20693039894,267427.20693039894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166024,267422.92376065254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963043,267423.5750479698,0.00070675,267426.00804462435,nan,nan,nan,nan
78558,nan,nan,nan,nan,78518,267427.2040205002,267430.61174178123,267430.61174178123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159262,267426.32567071915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,267426.9770550728,0.0007069145,267429.4109109879,nan,nan,nan,nan
78559,nan,nan,nan,nan,78519,267430.6067433357,267434.0129227638,267434.0129227638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177124,267429.7285370827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963029,267430.3798689842,0.0007068193,267432.81303372385,nan,nan,nan,nan
78560,nan,nan,nan,nan,78520,267434.00893092155,267437.41397690773,267437.41397690773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166118,267433.13065981865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962997,267433.78204369545,0.0007068657,267436.21508970263,nan,nan,nan,nan
78561,nan,nan,nan,nan,78521,267437.4110612869,267440.8165092468,267440.8165092468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171045,267436.5327157974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963092,267437.1841044426,0.0007068402,267439.6167108059,nan,nan,nan,nan
78562,nan,nan,nan,nan,78522,267440.81252479553,267444.21757531166,267444.21757531166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170483,267439.9343369007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963021,267440.5855445862,0.0007066581,267443.01878013613,nan,nan,nan,nan
78563,nan,nan,nan,nan,78523,267444.2145764828,267447.6223371029,267447.6223371029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163359,267443.3364062309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963024,267443.98769950867,0.0007068209,267446.4225183964,nan,nan,nan,nan
78564,nan,nan,nan,nan,78524,267447.61834549904,267451.02388095856,267451.02388095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174473,267446.7401444912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962994,267447.39034461975,0.0007068021,267449.82499518397,nan,nan,nan,nan
78565,nan,nan,nan,nan,78525,267451.0209658146,267454.4280016422,267454.4280016422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164323,267450.14262127876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962998,267450.794005394,0.000706654,267453.22911491396,nan,nan,nan,nan
78566,nan,nan,nan,nan,78526,267454.42500305176,267457.83397984505,267457.83397984505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166693,267453.54674100876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963081,267454.198125124,0.0007067365,267456.63408651354,nan,nan,nan,nan
78567,nan,nan,nan,nan,78527,267457.83005928993,267461.23638248444,267461.23638248444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166613,267456.95171260834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963002,267457.6030983925,0.0007068057,267460.0365809441,nan,nan,nan,nan
78568,nan,nan,nan,nan,78528,267461.23247003555,267464.63908720016,267464.63908720016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053181824,267460.3542070389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963016,267461.0053217411,0.0007069269,267463.4392045975,nan,nan,nan,nan
78569,nan,nan,nan,nan,78529,267464.63517689705,267468.0413901806,267468.0413901806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162449,267463.7568306923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963019,267464.4082107544,0.0007066914,267466.8424967766,nan,nan,nan,nan
78570,nan,nan,nan,nan,78530,267468.0373840332,267471.44429445267,267471.44429445267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166948,267467.1601228714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963041,267467.81039214134,0.0007066589,267470.24540724757,nan,nan,nan,nan
78571,nan,nan,nan,nan,78531,267471.4413795471,267474.8482301235,267474.8482301235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177137,267470.56303334236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963036,267471.21333003044,0.0007068397,267473.64843358996,nan,nan,nan,nan
78572,nan,nan,nan,nan,78532,267474.8443198204,267478.25089383125,267478.25089383125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316668,267473.96605968475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963019,267474.6172630787,0.0007068582,267477.05093660357,nan,nan,nan,nan
78573,nan,nan,nan,nan,78533,267478.2468955517,267481.6534872055,267481.6534872055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167805,267477.36856269836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962999,267478.0194449425,0.0007067557,267480.4525979996,nan,nan,nan,nan
78574,nan,nan,nan,nan,78534,267481.6494858265,267485.0534198284,267485.0534198284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157481,267480.7702240944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963043,267481.42152023315,0.0007067427,267483.8535932541,nan,nan,nan,nan
78575,nan,nan,nan,nan,78535,267485.049451828,267488.45554947853,267488.45554947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167858,267484.1712193489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963063,267484.82248711586,0.0007068069,267487.25575246813,nan,nan,nan,nan
78576,nan,nan,nan,nan,78536,267488.4515528679,267491.8591287136,267491.8591287136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316664,267487.5733785629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963104,267488.2246735096,0.0007065921,267490.658225441,nan,nan,nan,nan
78577,nan,nan,nan,nan,78537,267491.8542010784,267495.2597091198,267495.2597091198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164484,267490.9758515358,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029631,267491.6272351742,0.0007066083,267494.05991163256,nan,nan,nan,nan
78578,nan,nan,nan,nan,78538,267495.25572395325,267498.6625945568,267498.6625945568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164979,267494.37753772736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963071,267495.02874302864,0.0007067173,267497.4627048016,nan,nan,nan,nan
78579,nan,nan,nan,nan,78539,267498.6586818695,267502.064237833,267502.064237833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165408,267497.7803308964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963062,267498.43060183525,0.0007067338,267500.86435022356,nan,nan,nan,nan
78580,nan,nan,nan,nan,78540,267502.06032276154,267505.46617150307,267505.46617150307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160039,267501.18197631836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963043,267501.8332633972,0.0007068224,267504.2662745953,nan,nan,nan,nan
78581,nan,nan,nan,nan,78541,267505.4622528553,267508.86935567856,267508.86935567856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166238,267504.5839006901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963047,267505.2352859974,0.0007066983,267507.66955485346,nan,nan,nan,nan
78582,nan,nan,nan,nan,78542,267508.8654000759,267512.2712700367,267512.2712700367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163654,267507.98718094826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963026,267508.637386322,0.0007068916,267511.0723825932,nan,nan,nan,nan
78583,nan,nan,nan,nan,78543,267512.26835632324,267515.6731956005,267515.6731956005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173161,267511.390008688,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296303,267512.04130506516,0.0007068342,267514.474308157,nan,nan,nan,nan
78584,nan,nan,nan,nan,78544,267515.6702327728,267519.07593917847,267519.07593917847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179253,267514.7919342518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963106,267515.4432294369,0.0007068077,267517.8771065712,nan,nan,nan,nan
78585,nan,nan,nan,nan,78545,267519.0729403496,267522.47918105125,267522.47918105125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167256,267518.194732666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963021,267518.8459215164,0.0007065443,267521.27927770617,nan,nan,nan,nan
78586,nan,nan,nan,nan,78546,267522.4752550125,267525.88282060623,267525.88282060623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171259,267521.59690380096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963021,267522.24825429916,0.0007067933,267524.68261423113,nan,nan,nan,nan
78587,nan,nan,nan,nan,78547,267525.87859106064,267529.2847981453,267529.2847981453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162194,267525.0002403259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962992,267525.6505353451,0.0007066587,267528.0849112511,nan,nan,nan,nan
78588,nan,nan,nan,nan,78548,267529.2807996273,267532.68714666367,267532.68714666367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172103,267528.4025373459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,267529.05383324623,0.000706822,267531.48825922015,nan,nan,nan,nan
78589,nan,nan,nan,nan,78549,267532.6842365265,267536.08984446526,267536.08984446526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171781,267531.80588531494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963021,267532.45717310905,0.0007067129,267534.8899647236,nan,nan,nan,nan
78590,nan,nan,nan,nan,78550,267536.08577752113,267539.4931526184,267539.4931526184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317296,267535.2075908184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963045,267535.8588900566,0.0007068636,267538.2928742409,nan,nan,nan,nan
78591,nan,nan,nan,nan,78551,267539.4886741638,267542.89423775673,267542.89423775673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167898,267538.6105003357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296302,267539.26179623604,0.0007068574,267541.6953505516,nan,nan,nan,nan
78592,nan,nan,nan,nan,78552,267542.89132475853,267546.2987654209,267546.2987654209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161244,267542.0129766464,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296302,267542.6642639637,0.0007067735,267545.09796514513,nan,nan,nan,nan
78593,nan,nan,nan,nan,78553,267546.29376912117,267549.7014839649,267549.7014839649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170991,267545.41559123993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296305,267546.06678915024,0.0007066939,267548.501675272,nan,nan,nan,nan
78594,nan,nan,nan,nan,78554,267549.6975429058,267553.10207796097,267553.10207796097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173161,267548.8193013668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963061,267549.46949362755,0.0007066872,267551.9029642582,nan,nan,nan,nan
78595,nan,nan,nan,nan,78555,267553.09893751144,267556.5058567524,267556.5058567524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171527,267552.220590353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962989,267552.8719713688,0.0007067724,267555.30503335,nan,nan,nan,nan
78596,nan,nan,nan,nan,78556,267556.5008482933,267559.90654444695,267559.90654444695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172531,267555.6226594448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963102,267556.2739739418,0.0007068581,267558.70773139,nan,nan,nan,nan
78597,nan,nan,nan,nan,78557,267559.90361499786,267563.30931925774,267563.30931925774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170697,267559.0253574848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963036,267559.67557930946,0.0007067726,267562.10943140986,nan,nan,nan,nan
78598,nan,nan,nan,nan,78558,267563.3053498268,267566.712900877,267566.712900877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173509,267562.42705750465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963063,267563.07834506035,0.0007068092,267565.5130139828,nan,nan,nan,nan
78599,nan,nan,nan,nan,78559,267566.7089025974,267570.1167473793,267570.1167473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176414,267565.8306400776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963036,267566.4820251465,0.0007069058,267568.9179436207,nan,nan,nan,nan
78600,nan,nan,nan,nan,78560,267570.11374616623,267573.52055835724,267573.52055835724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176936,267569.2355697155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963081,267569.8868701458,0.0007067758,267572.32176103594,nan,nan,nan,nan
78601,nan,nan,nan,nan,78561,267573.5176432133,267576.9239895344,267576.9239895344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169371,267572.63938713074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963061,267573.2895684242,0.0007068219,267575.724177742,nan,nan,nan,nan
78602,nan,nan,nan,nan,78562,267576.9199824333,267580.3276028633,267580.3276028633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167108,267576.0418038368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963059,267576.6931042671,0.0007068593,267579.1287242413,nan,nan,nan,nan
78603,nan,nan,nan,nan,78563,267580.32460451126,267583.7306010723,267583.7306010723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167831,267579.4463503361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,267580.09661364555,0.0007067815,267582.5317446232,nan,nan,nan,nan
78604,nan,nan,nan,nan,78564,267583.72763586044,267587.1347863674,267587.1347863674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159517,267582.849370718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963113,267583.50038075447,0.0007068779,267585.93446745875,nan,nan,nan,nan
78605,nan,nan,nan,nan,78565,267587.13044428825,267590.537327528,267590.537327528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173227,267586.25209355354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962984,267586.9033894539,0.0007067916,267589.3372391701,nan,nan,nan,nan
78606,nan,nan,nan,nan,78566,267590.5332148075,267593.9381489754,267593.9381489754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177432,267589.6548652649,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296312,267590.30624961853,0.0007068581,267592.73926773074,nan,nan,nan,nan
78607,nan,nan,nan,nan,78567,267593.93523430824,267597.3418774605,267597.3418774605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317541,267593.05689382553,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029631,267593.70797276497,0.0007067302,267596.14204564097,nan,nan,nan,nan
78608,nan,nan,nan,nan,78568,267597.33787703514,267600.74373555183,267600.74373555183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167015,267596.45967173576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963008,267597.11100006104,0.0007070606,267599.5438484192,nan,nan,nan,nan
78609,nan,nan,nan,nan,78569,267600.739736557,267604.14696884155,267604.14696884155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165502,267599.861474514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963101,267600.5127708912,0.0007068916,267602.9461587906,nan,nan,nan,nan
78610,nan,nan,nan,nan,78570,267604.1419701576,267607.54876971245,267607.54876971245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170349,267603.2637848854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963035,267603.9150919914,0.0007067722,267606.34915509226,nan,nan,nan,nan
78611,nan,nan,nan,nan,78571,267607.54549074173,267610.9508242607,267610.9508242607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174258,267606.66678118706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963025,267607.3181672096,0.0007067375,267609.75102009776,nan,nan,nan,nan
78612,nan,nan,nan,nan,78572,267610.9468231201,267614.35327363014,267614.35327363014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168233,267610.06864619255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962956,267610.719946146,0.0007070428,267613.1543861866,nan,nan,nan,nan
78613,nan,nan,nan,nan,78573,267614.35036468506,267617.7567770481,267617.7567770481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179775,267613.4720122814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963106,267614.1232993603,0.0007066434,267616.55698289874,nan,nan,nan,nan
78614,nan,nan,nan,nan,78574,267617.75282764435,267621.1589317322,267621.1589317322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173643,267616.87460899353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963136,267617.5248103142,0.0007068386,267619.95914068224,nan,nan,nan,nan
78615,nan,nan,nan,nan,78575,267621.15493130684,267624.562458992,267624.562458992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166854,267620.27676677704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963087,267620.92805314064,0.0007069475,267623.3625709057,nan,nan,nan,nan
78616,nan,nan,nan,nan,78576,267624.5585486889,267627.96388721466,267627.96388721466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178222,267623.6801970005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963101,267624.33149170876,0.000706893,267626.76514115336,nan,nan,nan,nan
78617,nan,nan,nan,nan,78577,267627.9610013962,267631.36652994156,267631.36652994156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172826,267627.08276724815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963118,267627.73406624794,0.0007070139,267630.1677328587,nan,nan,nan,nan
78618,nan,nan,nan,nan,78578,267631.3636188507,267634.7712562084,267634.7712562084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053183591,267630.4853589535,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296298,267631.13557744026,0.000706965,267633.5703679562,nan,nan,nan,nan
78619,nan,nan,nan,nan,78579,267634.76625585556,267638.1731271744,267638.1731271744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166318,267633.887994051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962952,267634.5393779278,0.0007067853,267636.9732548237,nan,nan,nan,nan
78620,nan,nan,nan,nan,78580,267638.1692123413,267641.5764374733,267641.5764374733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173669,267637.2908809185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963044,267637.9422340393,0.0007066431,267640.37654986384,nan,nan,nan,nan
78621,nan,nan,nan,nan,78581,267641.57252812386,267645.1286492348,267645.1286492348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179601,267640.69417595863,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029631,267641.34547138214,0.0007068576,267643.9317606926,nan,nan,nan,nan
78622,nan,nan,nan,nan,78582,267645.12664985657,267648.53379130363,267648.53379130363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053182239,267644.2493867874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963075,267644.9006819725,0.0007068678,267647.3338781834,nan,nan,nan,nan
78623,nan,nan,nan,nan,78583,267648.5298798084,267651.9360265732,267651.9360265732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053180699,267647.6515042782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962963,267648.3022918701,0.0007069104,267650.73615708353,nan,nan,nan,nan
78624,nan,nan,nan,nan,78584,267651.93201851845,267655.33699560165,267655.33699560165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176736,267651.05378317833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963082,267651.70505285263,0.0007067862,267654.1381062508,nan,nan,nan,nan
78625,nan,nan,nan,nan,78585,267655.3339936733,267658.7406463623,267658.7406463623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173522,267654.4557323456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963114,267655.1070256233,0.0007067843,267657.54081382754,nan,nan,nan,nan
78626,nan,nan,nan,nan,78586,267658.73669815063,267662.13963890076,267662.13963890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053180953,267657.85843992233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963134,267658.50942349434,0.0007068292,267660.94075026514,nan,nan,nan,nan
78627,nan,nan,nan,nan,78587,267662.13664007187,267665.5437591076,267665.5437591076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166479,267661.25837635994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963174,267661.9096724987,0.0007068078,267664.34394612315,nan,nan,nan,nan
