index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62605,nan,nan,nan,nan,62570,213121.1531560421,213124.55745077133,213124.55745077133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2305e-07,213120.27481794357,nan,nan,nan,nan,nan,nan,nan,nan,3.4571e-06,213120.9261891842,1.026523e-08,213123.35893263816,nan,nan,nan,nan
62606,nan,nan,nan,nan,62571,213124.55489230156,213127.9616150856,213127.9616150856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5927e-07,213123.676558733,nan,nan,nan,nan,nan,nan,nan,nan,3.4727e-06,213124.32793068886,5.760783e-08,213126.7617556095,nan,nan,nan,nan
62607,nan,nan,nan,nan,62572,213127.95767354965,213131.3630645275,213131.3630645275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,213127.07938170433,nan,nan,nan,nan,nan,nan,nan,nan,3.457e-06,213127.72964715958,3.355349e-08,213130.1632627487,nan,nan,nan,nan
62608,nan,nan,nan,nan,62573,213131.35907697678,213134.76570606232,213134.76570606232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7548e-07,213130.48088884354,nan,nan,nan,nan,nan,nan,nan,nan,3.4717e-06,213131.1321876049,4.581049e-08,213133.5654047966,nan,nan,nan,nan
62609,nan,nan,nan,nan,62574,213134.7612040043,213138.16745781898,213138.16745781898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7973e-07,213133.88303089142,nan,nan,nan,nan,nan,nan,nan,nan,3.4571e-06,213134.53431773186,1.761942e-08,213136.9675740242,nan,nan,nan,nan
62610,nan,nan,nan,nan,62575,213138.16350221634,213141.56917905807,213141.56917905807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,213137.28520011902,nan,nan,nan,nan,nan,nan,nan,nan,3.4611e-06,213137.93656897545,1.516802e-08,213140.3693748951,nan,nan,nan,nan
62611,nan,nan,nan,nan,62576,213141.56519389153,213144.970733881,213144.970733881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1105e-07,213140.6870009899,nan,nan,nan,nan,nan,nan,nan,nan,3.4506e-06,213141.33830332756,3.73838e-08,213143.77184667587,nan,nan,nan,nan
62612,nan,nan,nan,nan,62577,213144.9678194523,213148.37400317192,213148.37400317192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8602e-07,213144.0894727707,nan,nan,nan,nan,nan,nan,nan,nan,3.4594e-06,213144.7408721447,8.579889e-09,213147.17511548995,nan,nan,nan,nan
62613,nan,nan,nan,nan,62578,213148.3710873127,213151.77842330933,213151.77842330933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,213147.49274158478,nan,nan,nan,nan,nan,nan,nan,nan,3.4657e-06,213148.1430361271,5.668857e-08,213150.57853593826,nan,nan,nan,nan
62614,nan,nan,nan,nan,62579,213151.77442479134,213155.18129324913,213155.18129324913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8822e-07,213150.89616203308,nan,nan,nan,nan,nan,nan,nan,nan,3.4474e-06,213151.54745817184,1.562765e-08,213153.98240580558,nan,nan,nan,nan
62615,nan,nan,nan,nan,62580,213155.1783800125,213158.5846374035,213158.5846374035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5148e-07,213154.3000319004,nan,nan,nan,nan,nan,nan,nan,nan,3.4495e-06,213154.95032835007,1.99176e-08,213157.38581910133,nan,nan,nan,nan
62616,nan,nan,nan,nan,62581,213158.5816397667,213161.9864835739,213161.9864835739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,213157.70344519615,nan,nan,nan,nan,nan,nan,nan,nan,3.4463e-06,213158.35364699364,7.553366e-08,213160.7885848522,nan,nan,nan,nan
62617,nan,nan,nan,nan,62582,213161.98443722725,213165.3913576603,213165.3913576603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1651e-07,213161.10621094704,nan,nan,nan,nan,nan,nan,nan,nan,3.4464e-06,213161.75751066208,2.788465e-08,213164.19246759414,nan,nan,nan,nan
62618,nan,nan,nan,nan,62583,213165.38843989372,213168.7954967022,213168.7954967022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7588e-07,213164.51009368896,nan,nan,nan,nan,nan,nan,nan,nan,3.4445e-06,213165.16144180298,6.695379e-08,213167.5956140995,nan,nan,nan,nan
62619,nan,nan,nan,nan,62584,213168.79158759117,213172.19617819786,213172.19617819786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0674e-07,213167.91324019432,nan,nan,nan,nan,nan,nan,nan,nan,3.4346e-06,213168.5646197796,5.699498e-08,213170.9972907543,nan,nan,nan,nan
62620,nan,nan,nan,nan,62585,213172.19317936897,213175.5992486477,213175.5992486477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5784e-07,213171.31491684914,nan,nan,nan,nan,nan,nan,nan,nan,3.4479e-06,213171.96621251106,6.434917e-08,213174.4001320839,nan,nan,nan,nan
62621,nan,nan,nan,nan,62586,213175.59522390366,213179.00148439407,213179.00148439407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5314e-07,213174.7177581787,nan,nan,nan,nan,nan,nan,nan,nan,3.4287e-06,213175.36871480942,2.84975e-08,213177.80168738365,nan,nan,nan,nan
62622,nan,nan,nan,nan,62587,213178.99748706818,213182.40368008614,213182.40368008614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7487e-07,213178.11931347847,nan,nan,nan,nan,nan,nan,nan,nan,3.4371e-06,213178.77060866356,9.866871e-08,213181.20454301834,nan,nan,nan,nan
62623,nan,nan,nan,nan,62588,213182.40042829514,213185.8061952591,213185.8061952591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2467e-07,213181.52216911316,nan,nan,nan,nan,nan,nan,nan,nan,3.4341e-06,213182.17237257957,2.573967e-08,213184.60730781555,nan,nan,nan,nan
62624,nan,nan,nan,nan,62589,213185.80328011513,213189.20957756042,213189.20957756042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7517e-07,213184.92493391037,nan,nan,nan,nan,nan,nan,nan,nan,3.4283e-06,213185.57523036003,9.345952e-09,213188.00974311828,nan,nan,nan,nan
62625,nan,nan,nan,nan,62590,213189.2056262493,213192.61103320122,213192.61103320122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9925e-07,213188.3273692131,nan,nan,nan,nan,nan,nan,nan,nan,3.422e-06,213188.97764921188,7.354192e-08,213191.41214814186,nan,nan,nan,nan
62626,nan,nan,nan,nan,62591,213192.60812306404,213196.26927161217,213196.26927161217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0247e-07,213191.72977423668,213192.61103320122,213196.26927161217,nan,nan,nan,nan,nan,nan,3.4446e-06,213192.38107585907,5.975281e-09,213194.81466164588,nan,nan,nan,nan
62627,nan,nan,nan,nan,62592,213196.01063847542,213199.41568660736,213199.41568660736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.618e-07,213195.1322877407,nan,nan,nan,nan,nan,nan,nan,nan,3.4287e-06,213195.78358268738,3.431956e-08,213198.21683444976,nan,nan,nan,nan
62628,nan,nan,nan,nan,62593,213199.41272211075,213202.81983876228,213202.81983876228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7722e-07,213198.5344605446,nan,nan,nan,nan,nan,nan,nan,nan,3.4226e-06,213199.18571925163,4.672975e-08,213201.6199513912,nan,nan,nan,nan
62629,nan,nan,nan,nan,62594,213202.81592798233,213206.22367811203,213206.22367811203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,213201.93757748604,nan,nan,nan,nan,nan,nan,nan,nan,3.4132e-06,213202.58887147903,7.354191e-09,213205.0237771511,nan,nan,nan,nan
62630,nan,nan,nan,nan,62595,213206.21975040436,213209.62612247467,213209.62612247467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,213205.34140324593,nan,nan,nan,nan,nan,nan,nan,nan,3.4224e-06,213205.99273324013,7.813829e-09,213208.4272336006,nan,nan,nan,nan
62631,nan,nan,nan,nan,62596,213209.62312197685,213213.02865481377,213213.02865481377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,213208.74485969543,nan,nan,nan,nan,nan,nan,nan,nan,3.4205e-06,213209.39515686035,3.217459e-08,213211.8297685623,nan,nan,nan,nan
62632,nan,nan,nan,nan,62597,213213.02573895454,213216.43170261383,213216.43170261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,213212.14739465714,nan,nan,nan,nan,nan,nan,nan,nan,3.4324e-06,213212.7986998558,1.899832e-08,213215.2328154087,nan,nan,nan,nan
62633,nan,nan,nan,nan,62598,213216.42878770828,213219.83556437492,213219.83556437492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,213215.55044150352,nan,nan,nan,nan,nan,nan,nan,nan,3.4094e-06,213216.2017378807,2.711858e-08,213218.6366976738,nan,nan,nan,nan
62634,nan,nan,nan,nan,62599,213219.83259940147,213223.2394580841,213223.2394580841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1919e-07,213218.95432376862,nan,nan,nan,nan,nan,nan,nan,nan,3.4231e-06,213219.6045987606,9.039526e-09,213222.0406624317,nan,nan,nan,nan
62635,nan,nan,nan,nan,62600,213223.23654675484,213226.64294862747,213226.64294862747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,213222.35828852654,nan,nan,nan,nan,nan,nan,nan,nan,3.4074e-06,213223.0084681511,6.909876e-08,213225.44309916496,nan,nan,nan,nan
62636,nan,nan,nan,nan,62601,213226.63894724846,213230.04624438286,213230.04624438286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8952e-07,213225.76072525978,nan,nan,nan,nan,nan,nan,nan,nan,3.4212e-06,213226.4120695591,5.822069e-09,213228.84634151458,nan,nan,nan,nan
62637,nan,nan,nan,nan,62602,213230.0422296524,213233.44811105728,213233.44811105728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5643e-07,213229.1639676094,nan,nan,nan,nan,nan,nan,nan,nan,3.4149e-06,213229.81535172462,1.945797e-08,213232.2490936756,nan,nan,nan,nan
62638,nan,nan,nan,nan,62603,213233.44498181343,213236.85046577454,213236.85046577454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2743e-07,213232.56671977043,nan,nan,nan,nan,nan,nan,nan,nan,3.4032e-06,213233.216930151,3.140853e-08,213235.65157809257,nan,nan,nan,nan
62639,nan,nan,nan,nan,62604,213236.84746599197,213240.25504016876,213240.25504016876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,213235.9692041874,nan,nan,nan,nan,nan,nan,nan,nan,3.4229e-06,213236.62058877945,6.128493e-09,213239.05523028373,nan,nan,nan,nan
62640,nan,nan,nan,nan,62605,213240.2511382103,213243.65667629242,213243.65667629242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,213239.37285637856,nan,nan,nan,nan,nan,nan,nan,nan,3.3972e-06,213240.02304935455,7.813829e-09,213242.45841755866,nan,nan,nan,nan
62641,nan,nan,nan,nan,62606,213243.6543056965,213247.05940485,213247.05940485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.072e-07,213242.7760436535,nan,nan,nan,nan,nan,nan,nan,nan,3.4102e-06,213243.42633914948,5.59225e-08,213245.86053552627,nan,nan,nan,nan
62642,nan,nan,nan,nan,62607,213247.05643820763,213250.4625389576,213250.4625389576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5157e-07,213246.1781616211,nan,nan,nan,nan,nan,nan,nan,nan,3.3945e-06,213246.82841563225,4.59637e-09,213249.26270427703,nan,nan,nan,nan
62643,nan,nan,nan,nan,62608,213250.45859456062,213253.86452412605,213253.86452412605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,213249.58033037186,nan,nan,nan,nan,nan,nan,nan,nan,3.407e-06,213250.2305481434,1.455517e-08,213252.66468777656,nan,nan,nan,nan
62644,nan,nan,nan,nan,62609,213253.8605647087,213257.26690387726,213257.26690387726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9854e-07,213252.98231387138,nan,nan,nan,nan,nan,nan,nan,nan,3.399e-06,213253.63329434395,4.918116e-08,213256.06708946227,nan,nan,nan,nan
62645,nan,nan,nan,nan,62610,213257.26289510727,213260.669526577,213260.669526577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8491e-07,213256.3847155571,nan,nan,nan,nan,nan,nan,nan,nan,3.3906e-06,213257.0360109806,3.784345e-08,213259.47172632217,nan,nan,nan,nan
62646,nan,nan,nan,nan,62611,213260.66757583618,213264.07529973984,213264.07529973984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4221e-07,213259.789352417,nan,nan,nan,nan,nan,nan,nan,nan,3.3933e-06,213260.43954992294,1.823226e-08,213262.87501301765,nan,nan,nan,nan
62647,nan,nan,nan,nan,62612,213264.07090187073,213267.4799144268,213267.4799144268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,213263.19263911247,nan,nan,nan,nan,nan,nan,nan,nan,3.3901e-06,213263.84391021729,7.81383e-09,213266.28010644912,nan,nan,nan,nan
62648,nan,nan,nan,nan,62613,213267.47597122192,213270.88146066666,213270.88146066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7916e-07,213266.59773254395,nan,nan,nan,nan,nan,nan,nan,nan,3.3885e-06,213267.24858498573,2.144973e-08,213269.68257250785,nan,nan,nan,nan
62649,nan,nan,nan,nan,62614,213270.87854599953,213274.28460931778,213274.28460931778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8413e-07,213270.00019860268,nan,nan,nan,nan,nan,nan,nan,nan,3.3959e-06,213270.651586771,7.047767e-09,213273.0857213974,nan,nan,nan,nan
62650,nan,nan,nan,nan,62615,213274.28160953522,213277.68791604042,213277.68791604042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,213273.40334749222,nan,nan,nan,nan,nan,nan,nan,nan,3.3954e-06,213274.05473542213,1.562766e-08,213276.4888364315,nan,nan,nan,nan
62651,nan,nan,nan,nan,62616,213277.68480467796,213281.0916788578,213281.0916788578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.015e-07,213276.80646252632,nan,nan,nan,nan,nan,nan,nan,nan,3.391e-06,213277.4577548504,5.515644e-08,213279.89187636375,nan,nan,nan,nan
62652,nan,nan,nan,nan,62617,213281.0876686573,213284.4947271347,213284.4947271347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.059e-07,213280.20950245857,nan,nan,nan,nan,nan,nan,nan,nan,3.3808e-06,213280.86079001427,1.179735e-08,213283.2949139118,nan,nan,nan,nan
62653,nan,nan,nan,nan,62618,213284.49071455002,213287.89655447006,213287.89655447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7438e-07,213283.61254000664,nan,nan,nan,nan,nan,nan,nan,nan,3.3842e-06,213284.26374578476,2.727179e-08,213286.69770445823,nan,nan,nan,nan
62654,nan,nan,nan,nan,62619,213287.8936471939,213291.30042648315,213291.30042648315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3396e-07,213287.01533055305,nan,nan,nan,nan,nan,nan,nan,nan,3.3805e-06,213287.6655614376,2.206258e-08,213290.10064234733,nan,nan,nan,nan
62655,nan,nan,nan,nan,62620,213291.29648947716,213294.7024347782,213294.7024347782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8647e-07,213290.41826844215,nan,nan,nan,nan,nan,nan,nan,nan,3.3842e-06,213291.06845998764,1.685336e-09,213293.5025457382,nan,nan,nan,nan
62656,nan,nan,nan,nan,62621,213294.6985244751,213298.1044163704,213298.1044163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1724e-07,213293.82017183304,nan,nan,nan,nan,nan,nan,nan,nan,3.387e-06,213294.471442461,5.285827e-08,213296.90552797317,nan,nan,nan,nan
62657,nan,nan,nan,nan,62622,213298.10150051117,213301.5073814392,213301.5073814392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.608e-07,213297.223154068,nan,nan,nan,nan,nan,nan,nan,nan,3.3828e-06,213297.87444925308,2.451397e-08,213300.30749073028,nan,nan,nan,nan
62658,nan,nan,nan,nan,62623,213301.50338053703,213304.90970396996,213304.90970396996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,213300.6251168251,nan,nan,nan,nan,nan,nan,nan,nan,3.3738e-06,213301.27650260925,7.82915e-08,213303.709851408,nan,nan,nan,nan
62659,nan,nan,nan,nan,62624,213304.9057404995,213308.31124019623,213308.31124019623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1049e-07,213304.02747750282,nan,nan,nan,nan,nan,nan,nan,nan,3.3749e-06,213304.67877340317,1.409553e-08,213307.11242451667,nan,nan,nan,nan
62660,nan,nan,nan,nan,62625,213308.30824041367,213311.7141866684,213311.7141866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6705e-07,213307.4300506115,nan,nan,nan,nan,nan,nan,nan,nan,3.3709e-06,213308.0813601017,2.757822e-09,213310.51503243446,nan,nan,nan,nan
62661,nan,nan,nan,nan,62626,213311.71083283424,213315.11703157425,213315.11703157425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6113e-07,213310.83265852928,nan,nan,nan,nan,nan,nan,nan,nan,3.3779e-06,213311.48395466805,4.734262e-08,213313.91714277267,nan,nan,nan,nan
62662,nan,nan,nan,nan,62627,213315.11311912537,213318.51947307587,213318.51947307587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,213314.2347688675,nan,nan,nan,nan,nan,nan,nan,nan,3.3714e-06,213314.8860244751,8.733102e-09,213317.31958379745,nan,nan,nan,nan
62663,nan,nan,nan,nan,62628,213318.51547122002,213321.92392468452,213321.92392468452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,213317.63720989227,nan,nan,nan,nan,nan,nan,nan,nan,3.3669e-06,213318.2885055542,4.703618e-08,213320.72403612136,nan,nan,nan,nan
62664,nan,nan,nan,nan,62629,213321.92000865936,213325.32864308357,213325.32864308357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0098e-07,213321.0416622162,nan,nan,nan,nan,nan,nan,nan,nan,3.3688e-06,213321.693046093,1.225699e-09,213324.1287557125,nan,nan,nan,nan
62665,nan,nan,nan,nan,62630,213325.32464432716,213328.73279476166,213328.73279476166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,213324.44638180733,nan,nan,nan,nan,nan,nan,nan,nan,3.3621e-06,213325.09767770767,4.489121e-08,213327.53392090797,nan,nan,nan,nan
62666,nan,nan,nan,nan,62631,213328.72985219955,213332.13714838028,213332.13714838028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,213327.8515470028,nan,nan,nan,nan,nan,nan,nan,nan,3.3622e-06,213328.50182938576,3.064247e-10,213330.937255764,nan,nan,nan,nan
62667,nan,nan,nan,nan,62632,213332.13313937187,213335.54082894325,213335.54082894325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,213331.25488185883,nan,nan,nan,nan,nan,nan,nan,nan,3.3635e-06,213331.90626263618,2.60461e-08,213334.34094085693,nan,nan,nan,nan
62668,nan,nan,nan,nan,62633,213335.53691744804,213338.94398903847,213338.94398903847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7093e-07,213334.65856695175,nan,nan,nan,nan,nan,nan,nan,nan,3.3579e-06,213335.30983781815,4.397194e-08,213337.74417653083,nan,nan,nan,nan
62669,nan,nan,nan,nan,62634,213338.9400384426,213342.3439295292,213342.3439295292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9791e-07,213338.06180262566,nan,nan,nan,nan,nan,nan,nan,nan,3.3529e-06,213338.7124223709,4.213339e-08,213341.14603319168,nan,nan,nan,nan
62670,nan,nan,nan,nan,62635,213342.3419213295,213345.7481508255,213345.7481508255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4639e-07,213341.4636592865,nan,nan,nan,nan,nan,nan,nan,nan,3.3514e-06,213342.11495637894,2.956998e-08,213344.549269104,nan,nan,nan,nan
62671,nan,nan,nan,nan,62636,213345.74512529373,213349.1510398388,213349.1510398388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6484e-07,213344.86689519882,nan,nan,nan,nan,nan,nan,nan,nan,3.3616e-06,213345.5181593895,4.136734e-09,213347.9521492958,nan,nan,nan,nan
62672,nan,nan,nan,nan,62637,213349.1480383873,213352.55381178856,213352.55381178856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,213348.26977539062,nan,nan,nan,nan,nan,nan,nan,nan,3.3549e-06,213348.9211485386,6.664735e-08,213351.35400977134,nan,nan,nan,nan
62673,nan,nan,nan,nan,62638,213352.5497982502,213355.95672941208,213355.95672941208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,213351.67163586617,nan,nan,nan,nan,nan,nan,nan,nan,3.3607e-06,213352.322920084,3.278744e-08,213354.75687804222,nan,nan,nan,nan
62674,nan,nan,nan,nan,62639,213355.9527299404,213359.360329628,213359.360329628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.416e-07,213355.07450413704,nan,nan,nan,nan,nan,nan,nan,nan,3.3677e-06,213355.72585225105,1.424875e-08,213358.16044154167,nan,nan,nan,nan
62675,nan,nan,nan,nan,62640,213359.3564195633,213362.76136279106,213362.76136279106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1827e-07,213358.4780676365,nan,nan,nan,nan,nan,nan,nan,nan,3.3521e-06,213359.12936234474,2.819107e-08,213361.56247558593,nan,nan,nan,nan
62676,nan,nan,nan,nan,62641,213362.75844430923,213366.1641356945,213366.1641356945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7452e-07,213361.88010168076,nan,nan,nan,nan,nan,nan,nan,nan,3.3509e-06,213362.53045105934,2.160294e-08,213364.96524825096,nan,nan,nan,nan
62677,nan,nan,nan,nan,62642,213366.1611354351,213369.56517767906,213369.56517767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,213365.28287434578,nan,nan,nan,nan,nan,nan,nan,nan,3.3458e-06,213365.93426179886,4.933437e-08,213368.3673154354,nan,nan,nan,nan
62678,nan,nan,nan,nan,62643,213369.56220436096,213372.9698419571,213372.9698419571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.485e-07,213368.68494153023,nan,nan,nan,nan,nan,nan,nan,nan,3.3423e-06,213369.33623743057,1.470838e-08,213371.76979460716,nan,nan,nan,nan
62679,nan,nan,nan,nan,62644,213372.96577453613,213376.3712928295,213376.3712928295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5041e-07,213372.08742070198,nan,nan,nan,nan,nan,nan,nan,nan,3.3438e-06,213372.73875761032,1.455517e-08,213375.1714986801,nan,nan,nan,nan
62680,nan,nan,nan,nan,62645,213376.36727571487,213379.7740237713,213379.7740237713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9252e-07,213375.48912477493,nan,nan,nan,nan,nan,nan,nan,nan,3.3466e-06,213376.1403977871,2.374791e-08,213378.57513632774,nan,nan,nan,nan
62681,nan,nan,nan,nan,62646,213379.77111291885,213383.17811655998,213383.17811655998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9869e-07,213378.89276242256,nan,nan,nan,nan,nan,nan,nan,nan,3.3401e-06,213379.54404973984,1.348268e-08,213381.97822799682,nan,nan,nan,nan
62682,nan,nan,nan,nan,62647,213383.1742055416,213386.5810701847,213386.5810701847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7788e-07,213382.29585409164,nan,nan,nan,nan,nan,nan,nan,nan,3.3419e-06,213382.94715547562,3.064247e-09,213385.38218488693,nan,nan,nan,nan
62683,nan,nan,nan,nan,62648,213386.57807016373,213389.98572468758,213389.98572468758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,213385.69981098175,nan,nan,nan,nan,nan,nan,nan,nan,3.3256e-06,213386.35110616684,6.281705e-09,213388.7859219551,nan,nan,nan,nan
62684,nan,nan,nan,nan,62649,213389.98172473907,213393.38839578629,213393.38839578629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7679e-07,213389.10354804993,nan,nan,nan,nan,nan,nan,nan,nan,3.3376e-06,213389.75485014915,2.528003e-08,213392.18957057,nan,nan,nan,nan
62685,nan,nan,nan,nan,62650,213393.38540625572,213396.79101204872,213396.79101204872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.383e-07,213392.5071966648,nan,nan,nan,nan,nan,nan,nan,nan,3.3327e-06,213393.15822052956,4.289945e-08,213395.5912112236,nan,nan,nan,nan
