index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64576,nan,nan,nan,nan,64541,219828.05956435204,219831.46578001976,219831.46578001976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,219827.18130207062,nan,nan,nan,nan,nan,nan,nan,nan,3.785e-07,219827.83256149292,1.241019e-08,219830.26691737174,nan,nan,nan,nan
64577,nan,nan,nan,nan,64542,219831.46285653114,219834.86785507202,219834.86785507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3489e-07,219830.58454346657,nan,nan,nan,nan,nan,nan,nan,nan,3.793e-07,219831.23477458954,2.528001e-08,219833.67000927925,nan,nan,nan,nan
64578,nan,nan,nan,nan,64543,219834.8658542633,219838.27270293236,219838.27270293236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,219833.98763537407,nan,nan,nan,nan,nan,nan,nan,nan,3.728e-07,219834.63849639893,8.120247e-09,219837.0728143692,nan,nan,nan,nan
64579,nan,nan,nan,nan,64544,219838.26873898506,219841.67672395706,219841.67672395706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7808e-07,219837.39044046402,nan,nan,nan,nan,nan,nan,nan,nan,3.683e-07,219838.04173517227,7.185653e-08,219840.47688832282,nan,nan,nan,nan
64580,nan,nan,nan,nan,64545,219841.67283296585,219845.07722997665,219845.07722997665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1531e-07,219840.79451441765,nan,nan,nan,nan,nan,nan,nan,nan,3.587e-07,219841.4447567463,1.028054e-07,219843.87834348678,nan,nan,nan,nan
64581,nan,nan,nan,nan,64546,219845.07423114777,219848.48036885262,219848.48036885262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8992e-07,219844.1959695816,nan,nan,nan,nan,nan,nan,nan,nan,3.688e-07,219844.84735322,2.619929e-08,219847.28047170638,nan,nan,nan,nan
64582,nan,nan,nan,nan,64547,219848.47644472122,219851.88138985634,219851.88138985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0129e-07,219847.5980978012,nan,nan,nan,nan,nan,nan,nan,nan,3.704e-07,219848.2494828701,1.945795e-08,219850.68315138816,nan,nan,nan,nan
64583,nan,nan,nan,nan,64548,219851.87894821167,219855.2852628231,219855.2852628231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9641e-07,219851.000777483,nan,nan,nan,nan,nan,nan,nan,nan,3.716e-07,219851.65107107162,9.652371e-09,219854.08537330627,nan,nan,nan,nan
64584,nan,nan,nan,nan,64549,219855.2812616825,219858.68712210655,219858.68712210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1249e-07,219854.4029994011,nan,nan,nan,nan,nan,nan,nan,nan,3.795e-07,219855.05438661575,2.727178e-08,219857.488234663,nan,nan,nan,nan
64585,nan,nan,nan,nan,64550,219858.6841340065,219862.0910525322,219862.0910525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8052e-07,219857.80586075783,nan,nan,nan,nan,nan,nan,nan,nan,3.695e-07,219858.45613193512,4.412512e-08,219860.89116563796,nan,nan,nan,nan
64586,nan,nan,nan,nan,64551,219862.08710885048,219865.49332165718,219865.49332165718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,219861.2087917328,nan,nan,nan,nan,nan,nan,nan,nan,3.771e-07,219861.8590798378,5.868029e-08,219864.2925218582,nan,nan,nan,nan
64587,nan,nan,nan,nan,64552,219865.488322258,219868.89471292496,219868.89471292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0513e-07,219864.61014795303,nan,nan,nan,nan,nan,nan,nan,nan,3.697e-07,219865.26144337654,9.039519e-09,219867.6948000431,nan,nan,nan,nan
64588,nan,nan,nan,nan,64553,219868.89071440697,219872.30127358437,219872.30127358437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7985e-07,219868.01242613792,nan,nan,nan,nan,nan,nan,nan,nan,3.724e-07,219868.66339063644,2.51268e-08,219871.10143961906,nan,nan,nan,nan
64589,nan,nan,nan,nan,64554,219872.2973241806,219875.70222759247,219875.70222759247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,219871.41906571388,nan,nan,nan,nan,nan,nan,nan,nan,3.718e-07,219872.06927895546,2.834426e-08,219874.50367441177,nan,nan,nan,nan
64590,nan,nan,nan,nan,64555,219875.70021939278,219879.10692882538,219879.10692882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,219874.8213005066,nan,nan,nan,nan,nan,nan,nan,nan,3.626e-07,219875.47263264656,1.25634e-08,219877.90804185867,nan,nan,nan,nan
64591,nan,nan,nan,nan,64556,219879.10392951965,219882.51128554344,219882.51128554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3176e-07,219878.2256679535,nan,nan,nan,nan,nan,nan,nan,nan,3.783e-07,219878.87695646286,1.991759e-09,219881.312361145,nan,nan,nan,nan
64592,nan,nan,nan,nan,64557,219882.50827288628,219885.91521000862,219885.91521000862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7598e-07,219881.62998723984,nan,nan,nan,nan,nan,nan,nan,nan,3.645e-07,219882.28063297272,4.718936e-08,219884.7162047863,nan,nan,nan,nan
64593,nan,nan,nan,nan,64558,219885.91218233109,219889.31878209114,219889.31878209114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,219885.03383088112,nan,nan,nan,nan,nan,nan,nan,nan,3.725e-07,219885.68482899666,4.979398e-08,219888.1189757824,nan,nan,nan,nan
64594,nan,nan,nan,nan,64559,219889.31478905678,219892.72110533714,219892.72110533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.347e-07,219888.4366018772,nan,nan,nan,nan,nan,nan,nan,nan,3.597e-07,219889.0879058838,9.499156e-09,219891.5222178936,nan,nan,nan,nan
64595,nan,nan,nan,nan,64560,219892.71819519997,219896.1252706051,219896.1252706051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0911e-07,219891.83984398842,nan,nan,nan,nan,nan,nan,nan,nan,3.803e-07,219892.49113178253,1.37891e-09,219894.9253815651,nan,nan,nan,nan
64596,nan,nan,nan,nan,64561,219896.12135887146,219899.52720046043,219899.52720046043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6187e-07,219895.2430076599,nan,nan,nan,nan,nan,nan,nan,nan,3.588e-07,219895.89418125153,6.235738e-08,219898.32831540107,nan,nan,nan,nan
64597,nan,nan,nan,nan,64562,219899.5242857933,219902.93018436432,219902.93018436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.797e-07,219898.6459414959,nan,nan,nan,nan,nan,nan,nan,nan,3.602e-07,219899.29732513428,2.190934e-08,219901.73128786086,nan,nan,nan,nan
64598,nan,nan,nan,nan,64563,219902.92718458176,219906.33163261414,219906.33163261414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2395e-07,219902.0489139557,nan,nan,nan,nan,nan,nan,nan,nan,3.699e-07,219902.70048832893,3.370669e-09,219905.13383545875,nan,nan,nan,nan
64599,nan,nan,nan,nan,64564,219906.32967925072,219909.73523926735,219909.73523926735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8277e-07,219905.45146155357,nan,nan,nan,nan,nan,nan,nan,nan,3.631e-07,219906.10166692734,2.803783e-08,219908.53535141944,nan,nan,nan,nan
64600,nan,nan,nan,nan,64565,219909.73123979568,219913.13704800606,219913.13704800606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6057e-07,219908.85297751427,nan,nan,nan,nan,nan,nan,nan,nan,3.653e-07,219909.5043847561,1.961116e-08,219911.93716492652,nan,nan,nan,nan
64601,nan,nan,nan,nan,64566,219913.1330487728,219916.5400238037,219916.5400238037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,219912.25479102135,nan,nan,nan,nan,nan,nan,nan,nan,3.556e-07,219912.9061715603,2.00708e-08,219915.3402103424,nan,nan,nan,nan
64602,nan,nan,nan,nan,64567,219916.53602194786,219919.94209337234,219919.94209337234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0564e-07,219915.65783643723,nan,nan,nan,nan,nan,nan,nan,nan,3.64e-07,219916.30914402008,2.604608e-09,219918.74325289726,nan,nan,nan,nan
64603,nan,nan,nan,nan,64568,219919.93909478188,219923.34697532654,219923.34697532654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8591e-07,219919.06087899208,nan,nan,nan,nan,nan,nan,nan,nan,3.615e-07,219919.7122194767,1.302304e-08,219922.1470986843,nan,nan,nan,nan
64604,nan,nan,nan,nan,64569,219923.3429737091,219926.7486922741,219926.7486922741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3857e-07,219922.46472477913,nan,nan,nan,nan,nan,nan,nan,nan,3.68e-07,219923.11500811577,3.723057e-08,219925.54980316162,nan,nan,nan,nan
64605,nan,nan,nan,nan,64570,219926.7457768917,219930.1514956951,219930.1514956951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,219925.86742925644,nan,nan,nan,nan,nan,nan,nan,nan,3.566e-07,219926.51872563362,1.271661e-08,219928.95261611938,nan,nan,nan,nan
64606,nan,nan,nan,nan,64571,219930.14858055115,219933.5536751747,219933.5536751747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,219929.2702422142,nan,nan,nan,nan,nan,nan,nan,nan,3.716e-07,219929.9216082096,4.565723e-08,219932.35478773116,nan,nan,nan,nan
64607,nan,nan,nan,nan,64572,219933.55076551437,219936.95643639565,219936.95643639565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1543e-07,219932.672413826,nan,nan,nan,nan,nan,nan,nan,nan,3.706e-07,219933.32374238968,3.110208e-08,219935.75663557052,nan,nan,nan,nan
64608,nan,nan,nan,nan,64573,219936.95243668556,219940.3580312729,219940.3580312729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0658e-07,219936.07426166534,nan,nan,nan,nan,nan,nan,nan,nan,3.509e-07,219936.7255601883,3.677093e-09,219939.1601919174,nan,nan,nan,nan
64609,nan,nan,nan,nan,64574,219940.35609555244,219943.76100039482,219943.76100039482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,219939.47781801224,nan,nan,nan,nan,nan,nan,nan,nan,3.607e-07,219940.12804102898,1.670013e-08,219942.56211295127,nan,nan,nan,nan
64610,nan,nan,nan,nan,64575,219943.75808548927,219947.16296625137,219947.16296625137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7628e-07,219942.8797390461,nan,nan,nan,nan,nan,nan,nan,nan,3.607e-07,219943.5310356617,1.424873e-08,219945.96513834,nan,nan,nan,nan
64611,nan,nan,nan,nan,64576,219947.16097140312,219950.5669901371,219950.5669901371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8097e-07,219946.2827644348,nan,nan,nan,nan,nan,nan,nan,nan,3.558e-07,219946.93379473686,4.856827e-08,219949.36810102462,nan,nan,nan,nan
64612,nan,nan,nan,nan,64577,219950.56407403946,219953.97087788582,219953.97087788582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5016e-07,219949.68572711945,nan,nan,nan,nan,nan,nan,nan,nan,3.63e-07,219950.3370358944,2.344147e-08,219952.77099075317,nan,nan,nan,nan
64613,nan,nan,nan,nan,64578,219953.9669623375,219957.37441825867,219957.37441825867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2165e-07,219953.088616848,nan,nan,nan,nan,nan,nan,nan,nan,3.551e-07,219953.73991394043,5.791421e-08,219956.17453064918,nan,nan,nan,nan
64614,nan,nan,nan,nan,64579,219957.37041902542,219960.77882814407,219960.77882814407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3436e-07,219956.492156744,nan,nan,nan,nan,nan,nan,nan,nan,3.494e-07,219957.14345288277,2.144971e-08,219959.57893338203,nan,nan,nan,nan
64615,nan,nan,nan,nan,64580,219960.774903059,219964.17847681046,219964.17847681046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,219959.89655947685,nan,nan,nan,nan,nan,nan,nan,nan,3.589e-07,219960.54793715477,1.424873e-08,219962.97958650588,nan,nan,nan,nan
64616,nan,nan,nan,nan,64581,219964.17547488213,219967.58401107788,219967.58401107788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3182e-07,219963.2972126007,nan,nan,nan,nan,nan,nan,nan,nan,3.504e-07,219963.94850826263,3.799662e-08,219966.38515605926,nan,nan,nan,nan
64617,nan,nan,nan,nan,64582,219967.5810418129,219970.98705220222,219970.98705220222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6919e-07,219966.70278215408,nan,nan,nan,nan,nan,nan,nan,nan,3.413e-07,219967.35417604446,5.822065e-09,219969.7881649971,nan,nan,nan,nan
64618,nan,nan,nan,nan,64583,219970.98414063454,219974.39056801796,219974.39056801796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0393e-07,219970.10579109192,nan,nan,nan,nan,nan,nan,nan,nan,3.633e-07,219970.75716400146,7.354187e-09,219973.1907550335,nan,nan,nan,nan
64619,nan,nan,nan,nan,64584,219974.3866610527,219977.79121899605,219977.79121899605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,219973.5083811283,nan,nan,nan,nan,nan,nan,nan,nan,3.538e-07,219974.1585776806,6.2817e-09,219976.59233632087,nan,nan,nan,nan
64620,nan,nan,nan,nan,64585,219977.78830480576,219981.19253373146,219981.19253373146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,219976.9099624157,nan,nan,nan,nan,nan,nan,nan,nan,3.354e-07,219977.56134295464,6.802623e-08,219979.99474277496,nan,nan,nan,nan
64621,nan,nan,nan,nan,64586,219981.1905670166,219984.59658193588,219984.59658193588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3215e-07,219980.31236886978,nan,nan,nan,nan,nan,nan,nan,nan,3.421e-07,219980.96337509155,5.117288e-08,219983.3977798462,nan,nan,nan,nan
64622,nan,nan,nan,nan,64587,219984.59367132187,219987.99977374077,219987.99977374077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,219983.715405941,nan,nan,nan,nan,nan,nan,nan,nan,3.414e-07,219984.3655922413,7.384828e-08,219986.79995718002,nan,nan,nan,nan
64623,nan,nan,nan,nan,64588,219987.995814085,219991.40172433853,219991.40172433853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,219987.11758327484,nan,nan,nan,nan,nan,nan,nan,nan,3.423e-07,219987.76778268814,7.41547e-08,219990.20188822746,nan,nan,nan,nan
64624,nan,nan,nan,nan,64589,219991.39781451225,219994.8027868271,219994.8027868271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9015e-07,219990.51951432228,nan,nan,nan,nan,nan,nan,nan,nan,3.359e-07,219991.1705403328,3.447274e-08,219993.6039334774,nan,nan,nan,nan
64625,nan,nan,nan,nan,64590,219994.7998354435,219998.2068154812,219998.2068154812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,219993.92155957222,nan,nan,nan,nan,nan,nan,nan,nan,3.325e-07,219994.57179689407,1.455516e-08,219997.00792684554,nan,nan,nan,nan
64626,nan,nan,nan,nan,64591,219998.20381379128,220001.6108124256,220001.6108124256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4451e-07,219997.32555294037,nan,nan,nan,nan,nan,nan,nan,nan,3.409e-07,219997.97584795952,5.362427e-09,220000.4110013485,nan,nan,nan,nan
64627,nan,nan,nan,nan,64592,220001.60686945915,220005.01347661018,220005.01347661018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7431e-07,220000.7286274433,nan,nan,nan,nan,nan,nan,nan,nan,3.425e-07,220001.3788216114,3.079566e-08,220003.8135904312,nan,nan,nan,nan
64628,nan,nan,nan,nan,64593,220005.00956630707,220008.41526341438,220008.41526341438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8612e-07,220004.13121652603,nan,nan,nan,nan,nan,nan,nan,nan,3.294e-07,220004.78259968758,1.011201e-08,220007.21637620925,nan,nan,nan,nan
64629,nan,nan,nan,nan,64594,220008.41234707832,220011.81897878647,220011.81897878647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4732e-07,220007.53400230408,nan,nan,nan,nan,nan,nan,nan,nan,3.334e-07,220008.1853837967,6.358306e-08,220010.62010993957,nan,nan,nan,nan
64630,nan,nan,nan,nan,64595,220011.81601381302,220015.2216820717,220015.2216820717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0858e-07,220010.9377360344,nan,nan,nan,nan,nan,nan,nan,nan,3.425e-07,220011.58860087395,3.937554e-08,220014.02280368804,nan,nan,nan,nan
64631,nan,nan,nan,nan,64596,220015.21876645088,220018.62586140633,220018.62586140633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8795e-07,220014.34042978287,nan,nan,nan,nan,nan,nan,nan,nan,3.335e-07,220014.99171733856,5.975277e-09,220017.42697396278,nan,nan,nan,nan
64632,nan,nan,nan,nan,64597,220018.6229467392,220022.02902030945,220022.02902030945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2088e-07,220017.7446000576,nan,nan,nan,nan,nan,nan,nan,nan,3.299e-07,220018.3958981037,1.654692e-08,220020.83021988868,nan,nan,nan,nan
64633,nan,nan,nan,nan,64598,220022.0260848999,220025.43177437782,220025.43177437782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9939e-07,220021.1478459835,nan,nan,nan,nan,nan,nan,nan,nan,3.285e-07,220021.79802799225,3.707735e-08,220024.23187818527,nan,nan,nan,nan
64634,nan,nan,nan,nan,64599,220025.42777371407,220028.83287858963,220028.83287858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3874e-07,220024.5495042801,nan,nan,nan,nan,nan,nan,nan,nan,3.322e-07,220025.20102381706,3.63113e-08,220027.633846426,nan,nan,nan,nan
64635,nan,nan,nan,nan,64600,220028.8298549652,220032.23554372787,220032.23554372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,220027.95147252083,nan,nan,nan,nan,nan,nan,nan,nan,3.31e-07,220028.60273241997,3.523881e-09,220031.03565587997,nan,nan,nan,nan
64636,nan,nan,nan,nan,64601,220032.23154377937,220035.63675642014,220035.63675642014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,220031.3532819748,nan,nan,nan,nan,nan,nan,nan,nan,3.352e-07,220032.00457787514,1.777262e-08,220034.437879467,nan,nan,nan,nan
64637,nan,nan,nan,nan,64602,220035.63375663757,220039.04031419754,220039.04031419754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1369e-07,220034.75550556183,nan,nan,nan,nan,nan,nan,nan,nan,3.213e-07,220035.4068799019,3.064245e-10,220037.84040250778,nan,nan,nan,nan
64638,nan,nan,nan,nan,64603,220039.0363152027,220042.44288253784,220042.44288253784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8574e-07,220038.1580286026,nan,nan,nan,nan,nan,nan,nan,nan,3.299e-07,220038.8087668419,2.75782e-09,220041.2430097103,nan,nan,nan,nan
64639,nan,nan,nan,nan,64604,220042.43897414207,220045.84430384636,220045.84430384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5115e-07,220041.56063580513,nan,nan,nan,nan,nan,nan,nan,nan,3.27e-07,220042.21200680733,5.837385e-08,220044.64541664123,nan,nan,nan,nan
64640,nan,nan,nan,nan,64605,220045.84138846397,220049.2469818592,220049.2469818592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6778e-07,220044.96304273605,nan,nan,nan,nan,nan,nan,nan,nan,3.317e-07,220045.61433935165,5.975277e-09,220048.04805984496,nan,nan,nan,nan
64641,nan,nan,nan,nan,64606,220049.24407458305,220052.64984583855,220052.64984583855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,220048.3656859398,nan,nan,nan,nan,nan,nan,nan,nan,3.266e-07,220049.01643109322,2.221577e-08,220051.45076670646,nan,nan,nan,nan
64642,nan,nan,nan,nan,64607,220052.64584493637,220056.05343174934,220056.05343174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4536e-07,220051.76839280128,nan,nan,nan,nan,nan,nan,nan,nan,3.2e-07,220052.41931724548,5.607567e-08,220054.854570055,nan,nan,nan,nan
64643,nan,nan,nan,nan,64608,220056.05043792725,220059.45878839493,220059.45878839493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,220055.17219614983,nan,nan,nan,nan,nan,nan,nan,nan,3.223e-07,220055.82328534126,7.001799e-08,220058.25917711257,nan,nan,nan,nan
64644,nan,nan,nan,nan,64609,220059.45578813553,220062.86253356934,220062.86253356934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,220058.5768032074,nan,nan,nan,nan,nan,nan,nan,nan,3.299e-07,220059.22774076462,3.493238e-08,220061.66273083686,nan,nan,nan,nan
64645,nan,nan,nan,nan,64610,220062.8586192131,220066.2646510601,220066.2646510601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9433e-07,220061.9803569317,nan,nan,nan,nan,nan,nan,nan,nan,3.135e-07,220062.6305642128,2.12965e-08,220065.06585040092,nan,nan,nan,nan
64646,nan,nan,nan,nan,64611,220066.26173520088,220069.66725468636,220069.66725468636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6461e-07,220065.38347649574,nan,nan,nan,nan,nan,nan,nan,nan,3.288e-07,220066.0344390869,1.76194e-08,220068.4683646202,nan,nan,nan,nan
64647,nan,nan,nan,nan,64612,220069.66433811188,220073.07013845444,220073.07013845444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8967e-07,220068.78599071503,nan,nan,nan,nan,nan,nan,nan,nan,3.237e-07,220069.43729829788,4.519759e-08,220071.87125196456,nan,nan,nan,nan
64648,nan,nan,nan,nan,64613,220073.06721949577,220076.47542452812,220076.47542452812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,220072.1888780594,nan,nan,nan,nan,nan,nan,nan,nan,3.213e-07,220072.84017157555,4.51976e-08,220075.2755376339,nan,nan,nan,nan
64649,nan,nan,nan,nan,64614,220076.4715130329,220079.87772226334,220079.87772226334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5679e-07,220075.5931637287,nan,nan,nan,nan,nan,nan,nan,nan,3.127e-07,220076.24454712868,3.600487e-08,220078.6788338661,nan,nan,nan,nan
64650,nan,nan,nan,nan,64615,220079.8747215271,220083.27919268608,220083.27919268608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6021e-07,220078.99645996094,nan,nan,nan,nan,nan,nan,nan,nan,3.093e-07,220079.64763450623,1.302304e-08,220082.08031048774,nan,nan,nan,nan
64651,nan,nan,nan,nan,64616,220083.2761938572,220086.68200969696,220086.68200969696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5414e-07,220082.39793658257,nan,nan,nan,nan,nan,nan,nan,nan,3.12e-07,220083.04932022095,1.792584e-08,220085.48312273025,nan,nan,nan,nan
64652,nan,nan,nan,nan,64617,220086.67901039124,220090.08364844322,220090.08364844322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,220085.80074882507,nan,nan,nan,nan,nan,nan,nan,nan,3.102e-07,220086.45104384422,7.200975e-09,220088.88473501205,nan,nan,nan,nan
64653,nan,nan,nan,nan,64618,220090.080732584,220093.48679542542,220093.48679542542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8812e-07,220089.20236110687,nan,nan,nan,nan,nan,nan,nan,nan,3.102e-07,220089.85279107094,1.991759e-09,220092.28790917396,nan,nan,nan,nan
64654,nan,nan,nan,nan,64619,220093.48388123512,220096.8900065422,220096.8900065422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.965e-07,220092.60553526878,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,220093.25682401657,1.026522e-08,220095.69034757614,nan,nan,nan,nan
64655,nan,nan,nan,nan,64620,220096.88609743118,220100.2913057804,220100.2913057804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8759e-07,220096.00797367096,nan,nan,nan,nan,nan,nan,nan,nan,3.204e-07,220096.65872955322,6.695375e-08,220099.09226169586,nan,nan,nan,nan
64656,nan,nan,nan,nan,64621,220100.287307024,220103.69322538376,220103.69322538376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8959e-07,220099.40988779068,nan,nan,nan,nan,nan,nan,nan,nan,3.039e-07,220100.06094503403,3.217456e-08,220102.49433889388,nan,nan,nan,nan
