index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88614,nan,nan,nan,nan,88568,301655.77770113945,301659.18363022804,301659.18363022804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317471,301654.89943909645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944513,301655.5497355461,0.0007240841,301657.98392429354,nan,nan,nan,nan
88615,nan,nan,nan,nan,88569,301659.1805398464,301662.58404302597,301662.58404302597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313669,301658.30155038834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944464,301658.95289707184,0.0007240977,301661.38612427714,nan,nan,nan,nan
88616,nan,nan,nan,nan,88570,301662.5810112953,301665.9857366085,301665.9857366085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313722,301661.70375037193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944501,301662.3550438881,0.000723778,301664.7868482113,nan,nan,nan,nan
88617,nan,nan,nan,nan,88571,301665.98276638985,301669.3853690624,301669.3853690624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315222,301665.1044743061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944434,301665.7558002472,0.0007241633,301668.1874526978,nan,nan,nan,nan
88618,nan,nan,nan,nan,88572,301669.3833413124,301672.7877495289,301672.7877495289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322814,301668.5050787926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944379,301669.1563744545,0.0007239451,301671.58886303904,nan,nan,nan,nan
88619,nan,nan,nan,nan,88573,301672.7847812176,301676.1918489933,301676.1918489933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311058,301671.90648913383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944402,301672.55781698227,0.0007240459,301674.9910534859,nan,nan,nan,nan
88620,nan,nan,nan,nan,88574,301676.186863184,301679.5930659771,301679.5930659771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311567,301675.3086795807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944448,301675.9598581791,0.0007239574,301678.3936385155,nan,nan,nan,nan
88621,nan,nan,nan,nan,88575,301679.5895268917,301682.99552083015,301682.99552083015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,301678.7112646103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944488,301679.3614709377,0.0007240209,301681.7956317902,nan,nan,nan,nan
88622,nan,nan,nan,nan,88576,301682.9916090965,301686.39597296715,301686.39597296715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316601,301682.113257885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944504,301682.76455307007,0.0007239762,301685.1970862389,nan,nan,nan,nan
88623,nan,nan,nan,nan,88577,301686.39305591583,301689.7986495495,301689.7986495495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314834,301685.5147123337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944499,301686.1660940647,0.000724155,301688.59985151293,nan,nan,nan,nan
88624,nan,nan,nan,nan,88578,301689.7957394123,301693.20126128197,301693.20126128197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310268,301688.9174776077,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029445,301689.56850862503,0.0007239488,301692.00137915614,nan,nan,nan,nan
88625,nan,nan,nan,nan,88579,301693.19726490974,301696.60417437553,301696.60417437553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315168,301692.31900525093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944538,301692.97038531303,0.0007241128,301695.40428509715,nan,nan,nan,nan
88626,nan,nan,nan,nan,88580,301696.6002624035,301700.007191658,301700.007191658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319025,301695.72191119194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944557,301696.3732955456,0.0007240953,301698.8083044529,nan,nan,nan,nan
88627,nan,nan,nan,nan,88581,301700.0042767525,301703.40910053253,301703.40910053253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314338,301699.1259305477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294451,301699.7772946358,0.0007242291,301702.210213089,nan,nan,nan,nan
88628,nan,nan,nan,nan,88582,301703.4061858654,301706.8127684593,301706.8127684593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523147,301702.5278391838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944415,301703.1791715622,0.0007239659,301705.6128777504,nan,nan,nan,nan
88629,nan,nan,nan,nan,88583,301706.80878686905,301710.21397829056,301710.21397829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313602,301705.9305038452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944482,301706.58080124855,0.0007239828,301709.01509227755,nan,nan,nan,nan
88630,nan,nan,nan,nan,88584,301710.2110648155,301713.6177639961,301713.6177639961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323965,301709.33271837234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944413,301709.9841012955,0.0007239802,301712.41857423785,nan,nan,nan,nan
88631,nan,nan,nan,nan,88585,301713.6144537926,301717.02016711235,301717.02016711235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307804,301712.73620033264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944468,301713.38669753075,0.0007239339,301715.82028284075,nan,nan,nan,nan
88632,nan,nan,nan,nan,88586,301717.0162553787,301720.42184209824,301720.42184209824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312973,301716.13790893555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294452,301716.7892894745,0.000724015,301719.2220238686,nan,nan,nan,nan
88633,nan,nan,nan,nan,88587,301720.4178426266,301723.8244829178,301723.8244829178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318087,301719.5396499634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944482,301720.1909661293,0.0007236258,301722.6245938778,nan,nan,nan,nan
88634,nan,nan,nan,nan,88588,301723.82057118416,301727.4823629856,301727.4823629856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231403,301722.9422199726,301723.8244829178,301727.4823629856,nan,nan,nan,nan,nan,nan,-0.0002944542,301723.5935163498,0.0007240392,301726.0267397404,nan,nan,nan,nan
88635,nan,nan,nan,nan,88589,301727.222615242,301730.6284837723,301730.6284837723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315945,301726.3443658352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944328,301726.99464821815,0.0007239751,301729.42868533137,nan,nan,nan,nan
88636,nan,nan,nan,nan,88590,301730.62448477745,301734.03044867516,301734.03044867516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232177,301729.74631142616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944541,301730.39650964737,0.0007239286,301732.83055915835,nan,nan,nan,nan
88637,nan,nan,nan,nan,88591,301734.0265362263,301737.4319303036,301737.4319303036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313963,301733.14818525314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944523,301733.7994351387,0.000724136,301736.232046032,nan,nan,nan,nan
88638,nan,nan,nan,nan,88592,301737.4279305935,301740.834189415,301740.834189415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318556,301736.54967212677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944467,301737.20105457306,0.0007240353,301739.63430228236,nan,nan,nan,nan
88639,nan,nan,nan,nan,88593,301740.83027505875,301744.23598980904,301744.23598980904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315865,301739.95192837715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944511,301740.60322475433,0.0007238426,301743.03710260394,nan,nan,nan,nan
88640,nan,nan,nan,nan,88594,301744.23307466507,301747.64003658295,301747.64003658295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311473,301743.35472869873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944434,301744.0060248375,0.0007240199,301746.44018831255,nan,nan,nan,nan
88641,nan,nan,nan,nan,88595,301747.63601469994,301751.04427170753,301751.04427170753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318061,301746.75781440735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944434,301747.4090487957,0.0007240342,301749.8443855286,nan,nan,nan,nan
88642,nan,nan,nan,nan,88596,301751.0403602123,301754.4480984211,301754.4480984211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312839,301750.1620116234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294457,301750.8133957386,0.0007239548,301753.2482093811,nan,nan,nan,nan
88643,nan,nan,nan,nan,88597,301754.4441819191,301757.8510284424,301757.8510284424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317311,301753.5658354759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944443,301754.21722078323,0.0007240186,301756.65142478945,nan,nan,nan,nan
88644,nan,nan,nan,nan,88598,301757.84700393677,301761.2535803318,301761.2535803318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311915,301756.96905088425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944515,301757.6204316616,0.0007240573,301760.0547818184,nan,nan,nan,nan
88645,nan,nan,nan,nan,88599,301761.2506558895,301764.6561973095,301764.6561973095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318235,301760.3724079132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944411,301761.02258992195,0.0007240918,301763.45730962756,nan,nan,nan,nan
88646,nan,nan,nan,nan,88600,301764.65328240395,301768.0593512058,301768.0593512058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231628,301763.77493572235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944593,301764.4263215065,0.0007240252,301766.8604640007,nan,nan,nan,nan
88647,nan,nan,nan,nan,88601,301768.0564341545,301771.46348810196,301771.46348810196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311098,301767.1780900955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944477,301767.8283865452,0.0007239814,301770.2636007309,nan,nan,nan,nan
88648,nan,nan,nan,nan,88602,301771.4595770836,301774.8644323349,301774.8644323349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314807,301770.5812268257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944458,301771.2324976921,0.0007239765,301773.66554465296,nan,nan,nan,nan
88649,nan,nan,nan,nan,88603,301774.86152148247,301778.266657114,301778.266657114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318462,301773.98317074776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944529,301774.63445806503,0.0007240188,301777.0678080559,nan,nan,nan,nan
88650,nan,nan,nan,nan,88604,301778.26365685463,301781.66775870323,301781.66775870323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319025,301777.3854341507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944435,301778.0357067585,0.0007238898,301780.4688734055,nan,nan,nan,nan
88651,nan,nan,nan,nan,88605,301781.66478943825,301785.0712094307,301785.0712094307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311848,301780.7864995003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944488,301781.43779325485,0.0007238475,301783.8713330269,nan,nan,nan,nan
88652,nan,nan,nan,nan,88606,301785.0672996044,301788.47240448,301788.47240448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317579,301784.1889591217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944418,301784.84033322334,0.0007240171,301787.2735172749,nan,nan,nan,nan
88653,nan,nan,nan,nan,88607,301788.46948957443,301791.8742592335,301791.8742592335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230917,301787.5911433697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944505,301788.24243974686,0.0007241113,301790.67537178996,nan,nan,nan,nan
88654,nan,nan,nan,nan,88608,301791.87134075165,301795.27787184715,301795.27787184715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319949,301790.99299788475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944521,301791.6443824768,0.0007239499,301794.077959919,nan,nan,nan,nan
88655,nan,nan,nan,nan,88609,301795.2738728523,301798.6783256531,301798.6783256531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314941,301794.3955860138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944429,301795.0465052128,0.0007240443,301797.4794389248,nan,nan,nan,nan
88656,nan,nan,nan,nan,88610,301798.6754107475,301802.07959246635,301802.07959246635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314499,301797.7970650196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944476,301798.4484491348,0.0007240091,301800.8807043076,nan,nan,nan,nan
88657,nan,nan,nan,nan,88611,301802.0765929222,301805.48389697075,301805.48389697075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315825,301801.1983304024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944519,301801.8496258259,0.0007239708,301804.28406538966,nan,nan,nan,nan
88658,nan,nan,nan,nan,88612,301805.4799849987,301808.8865904808,301808.8865904808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313843,301804.60169148445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944528,301805.25192952156,0.0007240106,301807.68679537775,nan,nan,nan,nan
88659,nan,nan,nan,nan,88613,301808.8826742172,301812.29010772705,301812.29010772705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318302,301808.00442147255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944528,301808.65463781357,0.0007239113,301811.09019389155,nan,nan,nan,nan
88660,nan,nan,nan,nan,88614,301812.2861068249,301815.694644928,301815.694644928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310147,301811.40781998634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944499,301812.0586464405,0.0007238393,301814.49485125544,nan,nan,nan,nan
88661,nan,nan,nan,nan,88615,301815.6907315254,301819.09610295296,301819.09610295296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310603,301814.81247735023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944477,301815.46267962456,0.0007239162,301817.8972162247,nan,nan,nan,nan
88662,nan,nan,nan,nan,88616,301819.09318709373,301822.5002541542,301822.5002541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314901,301818.2148423195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944446,301818.8662276268,0.0007239943,301821.3003543854,nan,nan,nan,nan
88663,nan,nan,nan,nan,88617,301822.49632906914,301825.90303087234,301825.90303087234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318261,301821.6179804802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294444,301822.26927399635,0.0007241198,301824.7032283783,nan,nan,nan,nan
88664,nan,nan,nan,nan,88618,301825.8990421295,301829.304605484,301829.304605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312932,301825.0208544731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944463,301825.6721549034,0.0007241253,301828.10471787455,nan,nan,nan,nan
88665,nan,nan,nan,nan,88619,301829.30068969727,301832.70598840714,301832.70598840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316039,301828.42234396935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944399,301829.07364058495,0.0007239241,301831.5065671444,nan,nan,nan,nan
88666,nan,nan,nan,nan,88620,301832.7019805908,301836.10754036903,301836.10754036903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320484,301831.8241932392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944549,301832.47549676895,0.0007238607,301834.90874042513,nan,nan,nan,nan
88667,nan,nan,nan,nan,88621,301836.10462355614,301839.50952863693,301839.50952863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,301835.2263665199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944385,301835.87656641006,0.0007239229,301838.31063928606,nan,nan,nan,nan
88668,nan,nan,nan,nan,88622,301839.5065832138,301842.91285181046,301842.91285181046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319185,301838.62826538086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944529,301839.27869200706,0.0007239273,301841.7130512238,nan,nan,nan,nan
88669,nan,nan,nan,nan,88623,301842.9088881016,301846.3138701916,301846.3138701916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314606,301842.0306773186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944432,301842.6816287041,0.0007240309,301845.1140710354,nan,nan,nan,nan
88670,nan,nan,nan,nan,88624,301846.3098783493,301849.71539258957,301849.71539258957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325278,301845.4316971302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944455,301846.0829946995,0.0007239006,301848.51650395396,nan,nan,nan,nan
88671,nan,nan,nan,nan,88625,301849.7124764919,301853.11934018135,301853.11934018135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313615,301848.83413004875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944521,301849.4854850769,0.0007239943,301851.91945352557,nan,nan,nan,nan
88672,nan,nan,nan,nan,88626,301853.11534047127,301856.52059054375,301856.52059054375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313254,301852.23707962036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944563,301852.8884534836,0.0007240418,301855.32174696925,nan,nan,nan,nan
88673,nan,nan,nan,nan,88627,301856.51759290695,301859.92392778397,301859.92392778397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308045,301855.63937306404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944483,301856.28962540627,0.0007239765,301858.7241283894,nan,nan,nan,nan
88674,nan,nan,nan,nan,88628,301859.91993021965,301863.32825660706,301863.32825660706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311138,301859.0417544842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944558,301859.6930503845,0.0007239448,301862.12836947443,nan,nan,nan,nan
88675,nan,nan,nan,nan,88629,301863.324344635,301866.73117256165,301866.73117256165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319239,301862.44599556923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,301863.0973787308,0.0007239673,301865.530376339,nan,nan,nan,nan
88676,nan,nan,nan,nan,88630,301866.7261645794,301870.13240361214,301870.13240361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311526,301865.8480024338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944448,301866.49928689003,0.0007239006,301868.9332884789,nan,nan,nan,nan
88677,nan,nan,nan,nan,88631,301870.1291074753,301873.53531479836,301873.53531479836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310562,301869.25091457367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944485,301869.9022152424,0.0007239327,301872.3354178906,nan,nan,nan,nan
88678,nan,nan,nan,nan,88632,301873.53130698204,301876.94003272057,301876.94003272057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320913,301872.65304398537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,301873.30443024635,0.0007239364,301875.73925914767,nan,nan,nan,nan
88679,nan,nan,nan,nan,88633,301876.9350428581,301880.3427054882,301880.3427054882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307121,301876.05688524246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944416,301876.7085111141,0.0007239227,301879.14281811717,nan,nan,nan,nan
88680,nan,nan,nan,nan,88634,301880.3387956619,301883.74508333206,301883.74508333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312973,301879.46044421196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944488,301880.1116349697,0.0007240206,301882.5442899704,nan,nan,nan,nan
88681,nan,nan,nan,nan,88635,301883.7400791645,301887.14573693275,301887.14573693275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308822,301882.8619160652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294441,301883.51320290565,0.0007238866,301885.9469398499,nan,nan,nan,nan
88682,nan,nan,nan,nan,88636,301887.1428232193,301890.54956793785,301890.54956793785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314271,301886.2645659447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944491,301886.91474723816,0.0007238594,301889.3496738911,nan,nan,nan,nan
88683,nan,nan,nan,nan,88637,301890.54565143585,301893.9509470463,301893.9509470463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321354,301889.6672999859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944613,301890.31858778,0.0007240832,301892.7520970345,nan,nan,nan,nan
88684,nan,nan,nan,nan,88638,301893.9479827881,301897.3530187607,301897.3530187607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309839,301893.0697231293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944466,301893.7199819088,0.0007237775,301896.153215313,nan,nan,nan,nan
88685,nan,nan,nan,nan,88639,301897.34901475906,301900.75468850136,301900.75468850136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321087,301896.4708414078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944454,301897.1221368313,0.000723958,301899.55579986575,nan,nan,nan,nan
88686,nan,nan,nan,nan,88640,301900.751773119,301904.1584300995,301904.1584300995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305461,301899.87342596054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944514,301900.5247223377,0.0007238291,301902.9585422516,nan,nan,nan,nan
88687,nan,nan,nan,nan,88641,301904.15452194214,301907.56148195267,301907.56148195267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313896,301903.2761683464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944513,301903.9275546074,0.0007240067,301906.3615843296,nan,nan,nan,nan
88688,nan,nan,nan,nan,88642,301907.55756115913,301910.9635980129,301910.9635980129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306318,301906.6792104244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944492,301907.3305566311,0.0007241268,301909.7637094498,nan,nan,nan,nan
88689,nan,nan,nan,nan,88643,301910.95968675613,301914.3657360077,301914.3657360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232584,301910.0813355446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944542,301910.7325706482,0.0007239837,301913.1669403553,nan,nan,nan,nan
88690,nan,nan,nan,nan,88644,301914.36280703545,301917.76869630814,301917.76869630814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319667,301913.4845664501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944566,301914.1347448826,0.0007239926,301916.56980934145,nan,nan,nan,nan
88691,nan,nan,nan,nan,88645,301917.76578235626,301921.17234921455,301921.17234921455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313374,301916.88743543625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944533,301917.53873181343,0.0007240332,301919.9724670887,nan,nan,nan,nan
