index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59567,nan,nan,nan,nan,59535,202780.43671894073,202783.84149742126,202783.84149742126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726375,202779.5583677292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873815,202780.20963907242,0.0006695443,202782.64261260032,nan,nan,nan,nan
59568,nan,nan,nan,nan,59536,202783.8385822773,202787.24499440193,202787.24499440193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729468,202782.96023869514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873838,202783.61162281036,0.0006696442,202786.0450996399,nan,nan,nan,nan
59569,nan,nan,nan,nan,59537,202787.2410109043,202790.64699673653,202790.64699673653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721823,202786.3627257347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873782,202787.01367020607,0.0006696695,202789.447164917,nan,nan,nan,nan
59570,nan,nan,nan,nan,59538,202790.6430761814,202794.04974889755,202794.04974889755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737998,202789.7647910118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873778,202790.41500592232,0.0006694356,202792.84982171058,nan,nan,nan,nan
59571,nan,nan,nan,nan,59539,202794.04574131966,202797.45097446442,202797.45097446442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717927,202793.1674478054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873848,202793.81874394417,0.0006695137,202796.25311508178,nan,nan,nan,nan
59572,nan,nan,nan,nan,59540,202797.44897532463,202800.8561425209,202800.8561425209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727554,202796.5707411766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873797,202797.2209839821,0.000669598,202799.65734472274,nan,nan,nan,nan
59573,nan,nan,nan,nan,59541,202800.85323286057,202804.25884723663,202804.25884723663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726978,202799.97497081757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873899,202800.6258702278,0.0006695943,202803.05905094146,nan,nan,nan,nan
59574,nan,nan,nan,nan,59542,202804.25493979454,202807.66248083115,202807.66248083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723751,202803.37667703629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873874,202804.02785778046,0.0006694684,202806.4625925064,nan,nan,nan,nan
59575,nan,nan,nan,nan,59543,202807.6584801674,202811.06468844414,202811.06468844414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725036,202806.78021860123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,202807.43151569366,0.0006695607,202809.86578526496,nan,nan,nan,nan
59576,nan,nan,nan,nan,59544,202811.06176042557,202814.4682533741,202814.4682533741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735949,202810.1834113598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873876,202810.83470773697,0.0006695284,202813.2690700531,nan,nan,nan,nan
59577,nan,nan,nan,nan,59545,202814.46495866776,202817.87063407898,202817.87063407898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734115,202813.58669614792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873886,202814.23689246178,0.0006696009,202816.67174687385,nan,nan,nan,nan
59578,nan,nan,nan,nan,59546,202817.86771941185,202821.27287626266,202821.27287626266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725773,202816.98937296867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873956,202817.6397740841,0.0006694581,202820.0740784645,nan,nan,nan,nan
59579,nan,nan,nan,nan,59547,202821.26996278763,202824.67605662346,202824.67605662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736699,202820.39170455933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873887,202821.04188632965,0.0006694345,202823.47624149322,nan,nan,nan,nan
59580,nan,nan,nan,nan,59548,202824.67209720612,202828.07769846916,202828.07769846916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724621,202823.79386758804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873847,202824.4440662861,0.0006695798,202826.87779870033,nan,nan,nan,nan
59581,nan,nan,nan,nan,59549,202828.07377505302,202831.47970485687,202831.47970485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734463,202827.19542479515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873869,202827.84680891037,0.0006694247,202830.27981653213,nan,nan,nan,nan
59582,nan,nan,nan,nan,59550,202831.47578835487,202834.88071537018,202834.88071537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725063,202830.59744262695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287383,202831.24873304367,0.0006695574,202833.6808251381,nan,nan,nan,nan
59583,nan,nan,nan,nan,59551,202834.87680363655,202838.28267478943,202838.28267478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732722,202833.9984512329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873913,202834.64974927902,0.0006698075,202837.0828751564,nan,nan,nan,nan
59584,nan,nan,nan,nan,59552,202838.27876329422,202841.68407297134,202841.68407297134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731383,202837.40050125122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873872,202838.05170702934,0.0006695701,202840.4841858387,nan,nan,nan,nan
59585,nan,nan,nan,nan,59553,202841.6800749302,202845.0871067047,202845.0871067047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527275,202840.80181193352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873891,202841.45310759544,0.0006696199,202843.88621892928,nan,nan,nan,nan
59586,nan,nan,nan,nan,59554,202845.08210635185,202848.49028420448,202848.49028420448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727835,202844.2038450241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873932,202844.8556959629,0.0006695718,202847.2898332119,nan,nan,nan,nan
59587,nan,nan,nan,nan,59555,202848.48620343208,202851.8912501335,202851.8912501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738466,202847.60745930672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873855,202848.25884342194,0.0006694244,202850.69236149787,nan,nan,nan,nan
59588,nan,nan,nan,nan,59556,202851.88825011253,202855.29659819603,202855.29659819603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724755,202851.0099875927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873946,202851.66128349304,0.0006694234,202854.0967127323,nan,nan,nan,nan
59589,nan,nan,nan,nan,59557,202855.2926888466,202858.6977303028,202858.6977303028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731678,202854.41433882713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873913,202855.06572198868,0.0006695871,202857.49884285926,nan,nan,nan,nan
59590,nan,nan,nan,nan,59558,202858.6947040558,202862.1002805233,202862.1002805233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735708,202857.8164689541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873894,202858.4677336216,0.0006695027,202860.901360178,nan,nan,nan,nan
59591,nan,nan,nan,nan,59559,202862.09728646278,202865.50408554077,202865.50408554077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721033,202861.2189862728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873882,202861.8703136444,0.0006696173,202864.3052863121,nan,nan,nan,nan
59592,nan,nan,nan,nan,59560,202865.501175642,202868.9069328308,202868.9069328308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728397,202864.62291240692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873947,202865.27309417725,0.0006696256,202867.7081345558,nan,nan,nan,nan
59593,nan,nan,nan,nan,59561,202868.9040236473,202872.31000232697,202872.31000232697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734757,202868.02576065063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,202868.67640018463,0.0006694613,202871.1111158371,nan,nan,nan,nan
59594,nan,nan,nan,nan,59562,202872.30700445175,202875.7120335102,202875.7120335102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272355,202871.42874193192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873882,202872.07901239395,0.0006697,202874.512234354,nan,nan,nan,nan
59595,nan,nan,nan,nan,59563,202875.70803499222,202879.11460375786,202879.11460375786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734155,202874.82986044884,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287391,202875.48115301132,0.0006694314,202877.9147128105,nan,nan,nan,nan
59596,nan,nan,nan,nan,59564,202879.11069202423,202882.51511144638,202882.51511144638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727929,202878.23233890533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873899,202878.88372325897,0.0006696479,202881.31630506515,nan,nan,nan,nan
59597,nan,nan,nan,nan,59565,202882.51211214066,202885.9179172516,202885.9179172516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729468,202881.63393115997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873951,202882.28514647484,0.0006696444,202884.719119215,nan,nan,nan,nan
59598,nan,nan,nan,nan,59566,202885.91499185562,202889.32081532478,202889.32081532478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721876,202885.03674530983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873946,202885.68704533577,0.0006695351,202888.121016407,nan,nan,nan,nan
59599,nan,nan,nan,nan,59567,202889.31681656837,202892.72214388847,202892.72214388847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728799,202888.43864250183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873906,202889.0888671875,0.0006696674,202891.52225675582,nan,nan,nan,nan
59600,nan,nan,nan,nan,59568,202892.719145298,202896.12437582016,202896.12437582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722921,202891.84088349342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873854,202892.49117827415,0.000669467,202894.92450418472,nan,nan,nan,nan
59601,nan,nan,nan,nan,59569,202896.12037587166,202899.5259230137,202899.5259230137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724193,202895.24213027954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873983,202895.89349889755,0.0006695108,202898.3260339737,nan,nan,nan,nan
59602,nan,nan,nan,nan,59570,202899.5220105648,202902.9292473793,202902.9292473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727473,202898.6436600685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873955,202899.29495453835,0.0006696093,202901.72854032516,nan,nan,nan,nan
59603,nan,nan,nan,nan,59571,202902.92442941666,202906.32993102074,202906.32993102074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729093,202902.04616641998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873919,202902.69755148888,0.0006695658,202905.1310435772,nan,nan,nan,nan
59604,nan,nan,nan,nan,59572,202906.32701826096,202909.73232245445,202909.73232245445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719868,202905.448669672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873916,202906.0999660492,0.0006694632,202908.5324353218,nan,nan,nan,nan
59605,nan,nan,nan,nan,59573,202909.72832489014,202913.1336901188,202913.1336901188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724836,202908.85006141663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873997,202909.50135731697,0.0006694556,202911.93480267524,nan,nan,nan,nan
59606,nan,nan,nan,nan,59574,202913.13077521324,202916.53656458855,202916.53656458855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720538,202912.25242877007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873899,202912.90381360054,0.000669486,202915.33758296966,nan,nan,nan,nan
59607,nan,nan,nan,nan,59575,202916.53356051445,202919.94018554688,202919.94018554688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721435,202915.65520906448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873918,202916.30659532547,0.0006695603,202918.7406047821,nan,nan,nan,nan
59608,nan,nan,nan,nan,59576,202919.93713784218,202923.34382128716,202923.34382128716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273062,202919.05823087692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873957,202919.70961546898,0.0006695318,202922.14391698837,nan,nan,nan,nan
59609,nan,nan,nan,nan,59577,202923.33989501,202926.74664616585,202926.74664616585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723162,202922.4615430832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873957,202923.11283898354,0.0006696147,202925.54674711227,nan,nan,nan,nan
59610,nan,nan,nan,nan,59578,202926.74272298813,202930.14844226837,202930.14844226837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725438,202925.8643732071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873958,202926.5157573223,0.0006695146,202928.94859662055,nan,nan,nan,nan
59611,nan,nan,nan,nan,59579,202930.14443707466,202933.55045104027,202933.55045104027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726844,202929.26622271538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873966,202929.91755914688,0.0006695735,202932.351338768,nan,nan,nan,nan
59612,nan,nan,nan,nan,59580,202933.54721450806,202936.95151805878,202936.95151805878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728277,202932.66896486282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873873,202933.31916975975,0.0006694336,202935.7526329994,nan,nan,nan,nan
59613,nan,nan,nan,nan,59581,202936.94860386848,202940.35325479507,202940.35325479507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723577,202936.07025909424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873924,202936.7216436863,0.0006695547,202939.1533659935,nan,nan,nan,nan
59614,nan,nan,nan,nan,59582,202940.34925413132,202943.75513505936,202943.75513505936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725813,202939.47099208832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873963,202940.12228798866,0.0006695546,202942.5563231945,nan,nan,nan,nan
59615,nan,nan,nan,nan,59583,202943.7522161007,202947.1572394371,202947.1572394371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720645,202942.87394928932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873895,202943.5241675377,0.0006694736,202945.95735230445,nan,nan,nan,nan
59616,nan,nan,nan,nan,59584,202947.15323877335,202950.55950307846,202950.55950307846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725103,202946.27497839928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873927,202946.92627429962,0.0006694636,202949.35962953567,nan,nan,nan,nan
59617,nan,nan,nan,nan,59585,202950.5555934906,202953.96082687378,202953.96082687378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720363,202949.6772556305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873963,202950.32861423492,0.000669498,202952.76193943023,nan,nan,nan,nan
59618,nan,nan,nan,nan,59586,202953.95791101456,202957.61299300194,202957.61299300194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723671,202953.07956552505,202953.96082687378,202957.61299300194,nan,nan,nan,nan,nan,nan,-0.0002874045,202953.73086071014,0.0006696734,202956.1636358738,nan,nan,nan,nan
59619,nan,nan,nan,nan,59587,202957.35948872566,202960.76546788216,202960.76546788216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723189,202956.4812619686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873933,202957.1325147152,0.0006696096,202959.5655807495,nan,nan,nan,nan
59620,nan,nan,nan,nan,59588,202960.76146793365,202964.1657485962,202964.1657485962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726282,202959.88320684433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873965,202960.53459239006,0.0006694196,202962.9658969879,nan,nan,nan,nan
59621,nan,nan,nan,nan,59589,202964.1617860794,202967.56856942177,202967.56856942177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726563,202963.28352308273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873924,202963.93481445312,0.0006695646,202966.36968269348,nan,nan,nan,nan
59622,nan,nan,nan,nan,59590,202967.56565475464,202970.97195219994,202970.97195219994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727112,202966.6873087883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873974,202967.33869457245,0.0006695745,202969.77206602096,nan,nan,nan,nan
59623,nan,nan,nan,nan,59591,202970.96795368195,202974.3745212555,202974.3745212555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722586,202970.08969211578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873944,202970.74088406563,0.0006693876,202973.17464699745,nan,nan,nan,nan
59624,nan,nan,nan,nan,59592,202974.37052178383,202977.776897192,202977.776897192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723108,202973.49227309227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873991,202974.1436457634,0.0006695329,202976.5769928932,nan,nan,nan,nan
59625,nan,nan,nan,nan,59593,202977.77296948433,202981.17897462845,202981.17897462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726817,202976.89461898804,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028739,202977.54591417313,0.0006694093,202979.979164505,nan,nan,nan,nan
59626,nan,nan,nan,nan,59594,202981.17506170273,202984.58071255684,202984.58071255684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723979,202980.29679059982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873911,202980.94698238373,0.0006695875,202983.3803891182,nan,nan,nan,nan
59627,nan,nan,nan,nan,59595,202984.57727718353,202987.98255443573,202987.98255443573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271952,202983.698015213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873955,202984.34931111336,0.0006695041,202986.7826727867,nan,nan,nan,nan
59628,nan,nan,nan,nan,59596,202987.97864437103,202991.38303089142,202991.38303089142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723309,202987.10029888153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873999,202987.75168156624,0.0006695139,202990.18383493423,nan,nan,nan,nan
59629,nan,nan,nan,nan,59597,202991.3797557354,202994.7851550579,202994.7851550579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721073,202990.50146102905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873882,202991.15275883675,0.0006695942,202993.58626713752,nan,nan,nan,nan
59630,nan,nan,nan,nan,59598,202994.78215503693,202998.1885623932,202998.1885623932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724554,202993.90389323235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873972,202994.5552213192,0.0006695704,202996.9886721611,nan,nan,nan,nan
59631,nan,nan,nan,nan,59599,202998.184561491,203001.59141111374,203001.59141111374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726857,202997.30629825592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873909,202997.9576845169,0.0006695408,203000.39061107635,nan,nan,nan,nan
59632,nan,nan,nan,nan,59600,203001.58641076088,203004.99331355095,203004.99331355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272517,203000.70823717117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874007,203001.35953259468,0.0006694164,203003.79351153373,nan,nan,nan,nan
59633,nan,nan,nan,nan,59601,203004.98932099342,203008.3972182274,203008.3972182274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732709,203004.11113762856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873967,203004.76243758202,0.0006694423,203007.19738354682,nan,nan,nan,nan
59634,nan,nan,nan,nan,59602,203008.39326000214,203011.80440282822,203011.80440282822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272588,203007.51500964165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873941,203008.16525292397,0.0006695522,203010.60060658454,nan,nan,nan,nan
59635,nan,nan,nan,nan,59603,203011.79640173912,203015.2039167881,203015.2039167881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725907,203010.91823267937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873977,203011.56952381134,0.0006695195,203014.00410189628,nan,nan,nan,nan
59636,nan,nan,nan,nan,59604,203015.1999411583,203018.6072268486,203018.6072268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726965,203014.3217279911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874108,203014.97262215614,0.0006695153,203017.40739574432,nan,nan,nan,nan
59637,nan,nan,nan,nan,59605,203018.6032860279,203022.00911545753,203022.00911545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272122,203017.72502183914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873961,203018.37526154518,0.0006694925,203020.810282135,nan,nan,nan,nan
59638,nan,nan,nan,nan,59606,203022.00620651245,203025.4120976925,203025.4120976925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724876,203021.12790822983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873925,203021.7781507969,0.0006695362,203024.2122138977,nan,nan,nan,nan
59639,nan,nan,nan,nan,59607,203025.40809488297,203028.81380295753,203028.81380295753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730941,203024.52983999252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873937,203025.1800801754,0.0006696846,203027.6149312496,nan,nan,nan,nan
59640,nan,nan,nan,nan,59608,203028.81088900566,203032.21751379967,203032.21751379967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728317,203027.93255734444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874074,203028.58393073082,0.0006693692,203031.0176199913,nan,nan,nan,nan
59641,nan,nan,nan,nan,59609,203032.2136003971,203035.62049007416,203035.62049007416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721582,203031.33524608612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873955,203031.9866323471,0.0006695818,203034.4196290016,nan,nan,nan,nan
59642,nan,nan,nan,nan,59610,203035.61546254158,203039.0200407505,203039.0200407505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272185,203034.73725509644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874008,203035.3885846138,0.0006695195,203037.8212412834,nan,nan,nan,nan
59643,nan,nan,nan,nan,59611,203039.01710772514,203042.4220919609,203042.4220919609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731129,203038.13886737823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873999,203038.78992199898,0.0006695741,203041.22306694984,nan,nan,nan,nan
