index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21537,nan,nan,nan,nan,21526,73337.53349614143,73340.94202566147,73340.94202566147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000473,73336.65523219109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725346,73337.3065276146,0.0002331372,73339.74212255477,nan,nan,nan,nan
21538,nan,nan,nan,nan,21527,73340.93809890747,73344.34401392937,73344.34401392937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800054,73340.0597486496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272537,73340.71113300323,0.0002330596,73343.14512672424,nan,nan,nan,nan
21539,nan,nan,nan,nan,21528,73344.34109663963,73347.74633193016,73347.74633193016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003272,73343.46275281906,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272544,73344.11413884163,0.000233156,73346.54747595786,nan,nan,nan,nan
21540,nan,nan,nan,nan,21529,73347.74336624146,73351.1516187191,73351.1516187191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000313,73346.86510205269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725425,73347.51636362076,0.0002331964,73349.95147790908,nan,nan,nan,nan
21541,nan,nan,nan,nan,21530,73351.14659500122,73354.5530910492,73354.5530910492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000581,73350.2691040039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725446,73350.92016196251,0.0002332182,73353.35420336723,nan,nan,nan,nan
21542,nan,nan,nan,nan,21531,73354.55017662048,73357.95747566223,73357.95747566223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005722,73353.67182946205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725524,73354.32321476936,0.0002330417,73356.75765624046,nan,nan,nan,nan
21543,nan,nan,nan,nan,21532,73357.95347428322,73361.35745596886,73361.35745596886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998411,73357.07528233528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725576,73357.7262468338,0.0002330955,73360.15856733322,nan,nan,nan,nan
21544,nan,nan,nan,nan,21533,73361.35445451736,73364.76189494133,73364.76189494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001464,73360.47619342804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725563,73361.12748885155,0.000233165,73363.56100478172,nan,nan,nan,nan
21545,nan,nan,nan,nan,21534,73364.75688648224,73368.1635761261,73368.1635761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000139,73363.87863087654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725642,73364.53000712395,0.0002331975,73366.96374549865,nan,nan,nan,nan
21546,nan,nan,nan,nan,21535,73368.15966439247,73371.56415939331,73371.56415939331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800271,73367.28137159348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725577,73367.93158435822,0.0002331908,73370.36527218818,nan,nan,nan,nan
21547,nan,nan,nan,nan,21536,73371.56124472618,73374.96668767929,73374.96668767929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996604,73370.682898283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725678,73371.33419442177,0.0002332234,73373.76788988113,nan,nan,nan,nan
21548,nan,nan,nan,nan,21537,73374.96368956566,73378.37065029144,73378.37065029144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001545,73374.08551597595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725762,73374.73650956154,0.0002332523,73377.17081561088,nan,nan,nan,nan
21549,nan,nan,nan,nan,21538,73378.36664891243,73381.77132725716,73381.77132725716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,73377.4884417057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725689,73378.13865828514,0.0002331355,73380.57244029045,nan,nan,nan,nan
21550,nan,nan,nan,nan,21539,73381.76841306686,73385.17447161674,73385.17447161674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997769,73380.89006638527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272568,73381.54136061668,0.0002331205,73383.97466745376,nan,nan,nan,nan
21551,nan,nan,nan,nan,21540,73385.17055892944,73388.5773973465,73388.5773973465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994234,73384.29229354858,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272586,73384.94326734543,0.0002331373,73387.37751021385,nan,nan,nan,nan
21552,nan,nan,nan,nan,21541,73388.57348680496,73391.9793958664,73391.9793958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002067,73387.69513630867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725783,73388.34643125534,0.0002331021,73390.77950587272,nan,nan,nan,nan
21553,nan,nan,nan,nan,21542,73391.97548389435,73395.38242411613,73395.38242411613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003031,73391.09713196754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725821,73391.74842691422,0.0002330342,73394.18253507614,nan,nan,nan,nan
21554,nan,nan,nan,nan,21543,73395.37851190567,73398.78446316719,73398.78446316719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998719,73394.50016117096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725814,73395.15145754814,0.0002331709,73397.5855764389,nan,nan,nan,nan
21555,nan,nan,nan,nan,21544,73398.78155016899,73402.18744516373,73402.18744516373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998345,73397.90320253372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725895,73398.55449867249,0.0002331376,73400.98832883834,nan,nan,nan,nan
21556,nan,nan,nan,nan,21545,73402.18429851532,73405.59182071686,73405.59182071686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006726,73401.30595493317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725883,73401.95733690262,0.0002331764,73404.39193382263,nan,nan,nan,nan
21557,nan,nan,nan,nan,21546,73405.58782196045,73408.99568462372,73408.99568462372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,73404.70955991745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725888,73405.35985517502,0.000233183,73407.79520692825,nan,nan,nan,nan
21558,nan,nan,nan,nan,21547,73408.9915778637,73412.3983745575,73412.3983745575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002535,73408.11283302307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725924,73408.76421117783,0.0002331057,73411.19953122138,nan,nan,nan,nan
21559,nan,nan,nan,nan,21548,73412.3954000473,73415.80079889297,73415.80079889297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999027,73411.51715731621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725918,73412.16740083694,0.0002330379,73414.60195889472,nan,nan,nan,nan
21560,nan,nan,nan,nan,21549,73415.79779982567,73419.20416712761,73419.20416712761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993056,73414.91958498955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002725935,73415.5705871582,0.0002331727,73418.00407590866,nan,nan,nan,nan
21561,nan,nan,nan,nan,21550,73419.19998908043,73422.60528445244,73422.60528445244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002964,73418.32170200348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726044,73418.97241735458,0.0002331504,73421.40639867782,nan,nan,nan,nan
21562,nan,nan,nan,nan,21551,73422.6023671627,73426.00763750076,73426.00763750076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002013,73421.72402477264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726069,73422.37540531158,0.0002331865,73424.80842580795,nan,nan,nan,nan
21563,nan,nan,nan,nan,21552,73426.00431418419,73429.40991067886,73429.40991067886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000045,73425.12605190277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726058,73425.77730584145,0.0002331756,73428.21106257438,nan,nan,nan,nan
21564,nan,nan,nan,nan,21553,73429.40695118904,73432.81090784073,73432.81090784073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000929,73428.5286886692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726071,73429.17894530296,0.0002331624,73431.61201896667,nan,nan,nan,nan
21565,nan,nan,nan,nan,21554,73432.80794429779,73436.21348333359,73436.21348333359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998425,73431.9296450615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726104,73432.58097624779,0.0002332113,73435.01459612846,nan,nan,nan,nan
21566,nan,nan,nan,nan,21555,73436.21056723595,73439.615888834,73439.615888834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006392,73435.33222222328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726169,73435.98350930214,0.0002331633,73438.417070055,nan,nan,nan,nan
21567,nan,nan,nan,nan,21556,73439.61297941208,73443.01643323898,73443.01643323898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001076,73438.73469614983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726156,73439.38574647903,0.0002331221,73441.81855168342,nan,nan,nan,nan
21568,nan,nan,nan,nan,21557,73443.01443958282,73446.42318725586,73446.42318725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001652,73442.13617777824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726162,73442.78746294975,0.0002330612,73445.22239508628,nan,nan,nan,nan
21569,nan,nan,nan,nan,21558,73446.41818594933,73449.82582211494,73449.82582211494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000165,73445.5400211811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726092,73446.19130778313,0.0002330995,73448.62701883315,nan,nan,nan,nan
21570,nan,nan,nan,nan,21559,73449.82285475731,73453.23060011864,73453.23060011864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,73448.94464492798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726239,73449.59479260445,0.0002331376,73452.03070464134,nan,nan,nan,nan
21571,nan,nan,nan,nan,21560,73453.22668290138,73456.63279414177,73456.63279414177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004517,73452.34833073616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726214,73452.99962496758,0.000233012,73455.43399276733,nan,nan,nan,nan
21572,nan,nan,nan,nan,21561,73456.62988114357,73460.0373544693,73460.0373544693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005106,73455.75161886215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726269,73456.40182900429,0.0002333148,73458.83733310699,nan,nan,nan,nan
21573,nan,nan,nan,nan,21562,73460.03314852715,73463.44080638885,73463.44080638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001879,73459.15495920181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726288,73459.80625629425,0.0002331041,73462.24100747108,nan,nan,nan,nan
21574,nan,nan,nan,nan,21563,73463.43685507774,73466.84495186806,73466.84495186806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998532,73462.5586335659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726315,73463.20883893967,0.0002330846,73465.64425172805,nan,nan,nan,nan
21575,nan,nan,nan,nan,21564,73466.84092617035,73470.24816560745,73470.24816560745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004678,73465.96187782288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726341,73466.61317324638,0.0002331132,73469.0483604908,nan,nan,nan,nan
21576,nan,nan,nan,nan,21565,73470.24416446686,73473.65054249763,73473.65054249763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,73469.36598658562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726422,73470.01728725433,0.0002331548,73472.45169224738,nan,nan,nan,nan
21577,nan,nan,nan,nan,21566,73473.6476278305,73477.29217171669,73477.29217171669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999094,73472.76931834221,73473.65054249763,73477.29217171669,nan,nan,nan,nan,nan,nan,-0.0002726367,73473.4206662178,0.0002333193,73475.85503401756,nan,nan,nan,nan
21578,nan,nan,nan,nan,21567,73477.05092096329,73480.45664596558,73480.45664596558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998987,73476.17266011238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726442,73476.82287192345,0.0002330152,73479.25777139663,nan,nan,nan,nan
21579,nan,nan,nan,nan,21568,73480.453728199,73483.85892009735,73483.85892009735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997139,73479.57539749146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726367,73480.22676682472,0.0002331789,73482.6600326538,nan,nan,nan,nan
21580,nan,nan,nan,nan,21569,73483.85592079163,73487.260617733,73487.260617733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994703,73482.97765874863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726512,73483.62795472145,0.0002329295,73486.06173124313,nan,nan,nan,nan
21581,nan,nan,nan,nan,21570,73487.2577073574,73490.66407299042,73490.66407299042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000447,73486.37935733795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726565,73487.03074216843,0.0002331938,73489.46422758102,nan,nan,nan,nan
21582,nan,nan,nan,nan,21571,73490.66012978554,73494.0636818409,73494.0636818409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995064,73489.78185367584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726471,73490.43208122253,0.0002332401,73492.86479439735,nan,nan,nan,nan
21583,nan,nan,nan,nan,21572,73494.06076574326,73497.46608543396,73497.46608543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999282,73493.18242049217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726497,73493.83378982544,0.0002331201,73496.26728692054,nan,nan,nan,nan
21584,nan,nan,nan,nan,21573,73497.46315026283,73500.86902451515,73500.86902451515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998719,73496.58491301537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726596,73497.23594331741,0.0002331013,73499.66922655105,nan,nan,nan,nan
21585,nan,nan,nan,nan,21574,73500.86511421204,73504.26904344559,73504.26904344559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003259,73499.98685264587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726565,73500.6370344162,0.0002332599,73503.07015504836,nan,nan,nan,nan
21586,nan,nan,nan,nan,21575,73504.26604294777,73507.67448663712,73507.67448663712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997742,73503.38778114319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726578,73504.03907704353,0.0002332639,73506.47369375228,nan,nan,nan,nan
21587,nan,nan,nan,nan,21576,73507.66949748993,73511.07575082779,73511.07575082779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998545,73506.7913198471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726656,73507.44260835648,0.0002332455,73509.8758491516,nan,nan,nan,nan
21588,nan,nan,nan,nan,21577,73511.07182049751,73514.48159837723,73514.48159837723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990699,73510.19347524643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726664,73510.84485960007,0.0002331679,73513.28122034072,nan,nan,nan,nan
21589,nan,nan,nan,nan,21578,73514.47710776329,73517.88463497162,73517.88463497162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992774,73513.59884643555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272662,73514.2490696907,0.0002332156,73516.68474903106,nan,nan,nan,nan
21590,nan,nan,nan,nan,21579,73517.88072323799,73521.28771352768,73521.28771352768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002294,73517.00237512589,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272676,73517.65375709534,0.0002331353,73520.08783926963,nan,nan,nan,nan
21591,nan,nan,nan,nan,21580,73521.28380203247,73524.69049072266,73524.69049072266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,73520.40546536446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726727,73521.05683493614,0.0002330473,73523.49068799018,nan,nan,nan,nan
21592,nan,nan,nan,nan,21581,73524.68649077415,73528.09374642372,73528.09374642372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997488,73523.808314085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726781,73524.4596145153,0.0002331828,73526.89417567253,nan,nan,nan,nan
21593,nan,nan,nan,nan,21582,73528.09015226364,73531.4952468872,73531.4952468872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000728,73527.21180176735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726766,73527.86309719086,0.0002331195,73530.29641666412,nan,nan,nan,nan
21594,nan,nan,nan,nan,21583,73531.49232721329,73534.89848446846,73534.89848446846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002817,73530.61404275894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726723,73531.26425457001,0.0002330415,73533.69766893386,nan,nan,nan,nan
21595,nan,nan,nan,nan,21584,73534.89348340034,73538.29849410057,73538.29849410057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800275,73534.01529502869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726773,73534.66660618782,0.0002330896,73537.09860696792,nan,nan,nan,nan
21596,nan,nan,nan,nan,21585,73538.29451203346,73541.70039796829,73541.70039796829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994595,73537.41623306274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726827,73538.06752896309,0.0002332002,73540.50059738159,nan,nan,nan,nan
21597,nan,nan,nan,nan,21586,73541.69640016556,73545.10202670097,73545.10202670097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,73540.81822347641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726779,73541.46951961517,0.0002331007,73543.9032248497,nan,nan,nan,nan
21598,nan,nan,nan,nan,21587,73545.09910488129,73548.50385761261,73548.50385761261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,73544.22085094452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726901,73544.87207841873,0.0002331733,73547.3049706459,nan,nan,nan,nan
21599,nan,nan,nan,nan,21588,73548.50094366074,73551.90490245819,73551.90490245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997849,73547.62259674072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726947,73548.27398180962,0.0002331489,73550.7060259819,nan,nan,nan,nan
21600,nan,nan,nan,nan,21589,73551.90198683739,73555.30757141113,73555.30757141113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992855,73551.02365207672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726868,73551.67501115799,0.0002331683,73554.10830583572,nan,nan,nan,nan
21601,nan,nan,nan,nan,21590,73555.30419230461,73558.71010375023,73558.71010375023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,73554.42593193054,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272692,73555.07613945007,0.0002332758,73557.5109817028,nan,nan,nan,nan
21602,nan,nan,nan,nan,21591,73558.7069542408,73562.11223244667,73562.11223244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993926,73557.82860779762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727042,73558.47999119759,0.0002332095,73560.91335597038,nan,nan,nan,nan
21603,nan,nan,nan,nan,21592,73562.10926318169,73565.51674699783,73565.51674699783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001799,73561.2309820652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002726963,73561.88226532936,0.0002331197,73564.31785812377,nan,nan,nan,nan
21604,nan,nan,nan,nan,21593,73565.51374650002,73568.92152166367,73568.92152166367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995613,73564.6354842186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727074,73565.28687047958,0.0002330764,73567.72170271873,nan,nan,nan,nan
21605,nan,nan,nan,nan,21594,73568.9176094532,73572.32366275787,73572.32366275787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002656,73568.03932881355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727083,73568.68952989578,0.0002330921,73571.1238638401,nan,nan,nan,nan
21606,nan,nan,nan,nan,21595,73572.31966614723,73575.7275853157,73575.7275853157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993953,73571.44148993492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272699,73572.09278464317,0.0002332298,73574.52776231765,nan,nan,nan,nan
21607,nan,nan,nan,nan,21596,73575.72360157967,73579.1307079792,73579.1307079792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999027,73574.84538841248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727074,73575.49670886993,0.0002331122,73577.9309100151,nan,nan,nan,nan
21608,nan,nan,nan,nan,21597,73579.12671685219,73582.53461742401,73582.53461742401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997876,73578.24853610992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727129,73578.8998310566,0.0002332205,73581.33481492996,nan,nan,nan,nan
21609,nan,nan,nan,nan,21598,73582.53062939644,73585.9370648861,73585.9370648861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003272,73581.65244102478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727136,73582.3037443161,0.0002331999,73584.73817791938,nan,nan,nan,nan
21610,nan,nan,nan,nan,21599,73585.93415045738,73589.34156060219,73589.34156060219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995144,73585.0558040142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000272709,73585.70718836784,0.0002331197,73588.14175739288,nan,nan,nan,nan
21611,nan,nan,nan,nan,21600,73589.33756113052,73592.74354529381,73592.74354529381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,73588.4593834877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727158,73589.11068367958,0.0002330911,73591.54465665817,nan,nan,nan,nan
21612,nan,nan,nan,nan,21601,73592.74054479599,73596.14404892921,73596.14404892921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800133,73591.86228275299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727183,73592.51257991791,0.0002331823,73594.94515957832,nan,nan,nan,nan
21613,nan,nan,nan,nan,21602,73596.14104914665,73599.54785966873,73599.54785966873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994917,73595.26278567314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727143,73595.9141023159,0.0002331715,73598.3480588436,nan,nan,nan,nan
21614,nan,nan,nan,nan,21603,73599.54386043549,73602.94914484024,73602.94914484024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004089,73598.66568493843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727146,73599.31698346138,0.000233119,73601.7492565155,nan,nan,nan,nan
21615,nan,nan,nan,nan,21604,73602.945145607,73606.3518755436,73606.3518755436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994314,73602.06788301468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727248,73602.71817684174,0.0002331222,73605.15207829475,nan,nan,nan,nan
21616,nan,nan,nan,nan,21605,73606.34787678719,73609.754560709,73609.754560709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002174,73605.46970438957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002727271,73606.12099957466,0.0002332139,73608.55467977523,nan,nan,nan,nan
