index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120617,nan,nan,nan,nan,120553,410598.6778252125,410598.6807370186,410598.6807370186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0406e-07,410597.7995519638,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,410598.4497470856,5.178572e-08,410597.481925869,nan,nan,nan,nan
120618,nan,nan,nan,nan,120554,410602.07956290245,410602.0824780464,410602.0824780464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1236e-07,410601.2012169361,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,410601.85259366035,2.298183e-09,410600.8835908413,nan,nan,nan,nan
120619,nan,nan,nan,nan,120555,410605.48169350624,410605.4846074581,410605.4846074581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2917e-07,410604.603348732,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,410605.2547338009,1.302304e-08,410604.2857226372,nan,nan,nan,nan
120620,nan,nan,nan,nan,120556,410608.8849105835,410608.8878502846,410608.8878502846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5167e-07,410608.0065639019,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,410608.6578605175,2.236898e-08,410607.6889378071,nan,nan,nan,nan
120621,nan,nan,nan,nan,120557,410612.2878022194,410612.28971982,410612.28971982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9538e-07,410611.4094583988,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,410612.06084275246,1.991758e-09,410611.091832304,nan,nan,nan,nan
120622,nan,nan,nan,nan,120558,410615.6903221607,410615.6933207512,410615.6933207512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,410614.8120729923,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,410615.46235489845,5.929311e-08,410614.49444689753,nan,nan,nan,nan
120623,nan,nan,nan,nan,120559,410619.0915927887,410619.0955927372,410619.0955927372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3954e-07,410618.2141766548,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,410618.8651702404,1.026522e-08,410617.89655056,nan,nan,nan,nan
120624,nan,nan,nan,nan,120560,410622.49635887146,410622.49985051155,410622.49985051155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,410621.6180474758,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,410622.2682566643,1.072485e-09,410621.300421381,nan,nan,nan,nan
120625,nan,nan,nan,nan,120561,410625.89940834045,410625.9033241272,410625.9033241272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9583e-07,410625.0210621357,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,410625.6723585129,4.718935e-08,410624.7034360409,nan,nan,nan,nan
120626,nan,nan,nan,nan,120562,410629.301807642,410629.3048071861,410629.3048071861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,410628.423661232,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,410629.07534360886,3.248097e-08,410628.1060351372,nan,nan,nan,nan
120627,nan,nan,nan,nan,120563,410632.70584726334,410632.7098097801,410632.7098097801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2353e-07,410631.82759070396,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,410632.4784796238,4.596365e-09,410631.50996460917,nan,nan,nan,nan
120628,nan,nan,nan,nan,120564,410636.10772037506,410636.1106352806,410636.1106352806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2582e-07,410635.22937226295,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,410635.88064312935,3.294062e-08,410634.91174616816,nan,nan,nan,nan
120629,nan,nan,nan,nan,120565,410639.5100607872,410639.51300382614,410639.51300382614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,410638.631739378,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,410639.28203606606,3.125528e-08,410638.3141132832,nan,nan,nan,nan
120630,nan,nan,nan,nan,120566,410642.9113047123,410642.9153032303,410642.9153032303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6348e-07,410642.03304314613,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,410642.68442726135,1.332946e-08,410641.71541705134,nan,nan,nan,nan
120631,nan,nan,nan,nan,120567,410646.31364154816,410646.31655597687,410646.31655597687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2111e-07,410645.43529844284,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,410646.08659243584,9.499155e-09,410645.11767234805,nan,nan,nan,nan
120632,nan,nan,nan,nan,120568,410649.71624565125,410649.719162941,410649.719162941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,410648.8379905224,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,410649.4889512062,1.792582e-08,410648.5203644276,nan,nan,nan,nan
120633,nan,nan,nan,nan,120569,410653.11878561974,410653.12169981,410653.12169981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6468e-07,410652.240439415,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,410652.8917927742,2.803782e-08,410651.9228133202,nan,nan,nan,nan
120634,nan,nan,nan,nan,120570,410656.5203592777,410656.5243523121,410656.5243523121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.857e-07,410655.64209008217,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,410656.2933869362,2.665892e-08,410655.3244639874,nan,nan,nan,nan
120635,nan,nan,nan,nan,120571,410659.9231188297,410659.926255703,410659.926255703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9454e-07,410659.0447719097,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,410659.6961121559,1.13377e-08,410658.7271458149,nan,nan,nan,nan
120636,nan,nan,nan,nan,120572,410663.3264091015,410663.33032131195,410663.33032131195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,410662.4480586052,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,410663.09935450554,1.685334e-09,410662.1304325104,nan,nan,nan,nan
120637,nan,nan,nan,nan,120573,410666.7295665741,410666.732565403,410666.732565403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7968e-07,410665.85230469704,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,410666.5025997162,3.294062e-08,410665.53467860224,nan,nan,nan,nan
120638,nan,nan,nan,nan,120574,410670.13520526886,410670.13811922073,410670.13811922073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,410669.2568566799,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,410669.908246994,6.940513e-08,410668.9392305851,nan,nan,nan,nan
120639,nan,nan,nan,nan,120575,410673.53788900375,410673.54188871384,410673.54188871384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7196e-07,410672.6597161293,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,410673.31101179123,3.52388e-08,410672.3420900345,nan,nan,nan,nan
120640,nan,nan,nan,nan,120576,410676.94256591797,410676.9454803467,410676.9454803467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9066e-07,410676.06422042847,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,410676.71560382843,7.967032e-09,410675.7465943337,nan,nan,nan,nan
120641,nan,nan,nan,nan,120577,410680.3459236622,410680.3488557339,410680.3488557339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3379e-07,410679.4675941467,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,410680.1188902855,1.899831e-08,410679.14996805193,nan,nan,nan,nan
120642,nan,nan,nan,nan,120578,410683.74972748756,410683.7526381016,410683.7526381016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,410682.87137651443,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,410683.5226869583,5.822062e-09,410682.55375041964,nan,nan,nan,nan
120643,nan,nan,nan,nan,120579,410687.1530163288,410687.15692830086,410687.15692830086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,410686.2747540474,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,410686.92496585846,3.753699e-08,410685.9571279526,nan,nan,nan,nan
120644,nan,nan,nan,nan,120580,410690.5552842617,410690.55828380585,410690.55828380585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,410689.67802381516,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,410690.329318285,3.784341e-08,410689.36039772036,nan,nan,nan,nan
120645,nan,nan,nan,nan,120581,410693.9598684311,410693.9627869129,410693.9627869129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3067e-07,410693.08152651787,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,410693.7329096794,3.140849e-08,410692.7639004231,nan,nan,nan,nan
120646,nan,nan,nan,nan,120582,410697.3627588749,410697.36677241325,410697.36677241325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8638e-07,410696.48449754715,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,410697.13588023186,1.838546e-09,410696.16687145235,nan,nan,nan,nan
120647,nan,nan,nan,nan,120583,410700.7664036751,410700.76933074,410700.76933074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3846e-07,410699.8881444931,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,410700.5391907692,1.593407e-08,410699.5705183983,nan,nan,nan,nan
120648,nan,nan,nan,nan,120584,410704.1703526974,410704.1742646694,410704.1742646694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8856e-07,410703.29200196266,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,410703.94329690933,5.362426e-09,410702.97437586787,nan,nan,nan,nan
120649,nan,nan,nan,nan,120585,410707.5731344223,410707.57704663277,410707.57704663277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8073e-07,410706.6947836876,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,410707.3461718559,4.427832e-08,410706.3771575928,nan,nan,nan,nan
120650,nan,nan,nan,nan,120586,410710.97641444206,410710.9805364609,410710.9805364609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0847e-07,410710.09806394577,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,410710.7494468689,2.65057e-08,410709.780437851,nan,nan,nan,nan
120651,nan,nan,nan,nan,120587,410714.3795311451,410714.38244247437,410714.38244247437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7786e-07,410713.5011808872,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,410714.1524679661,5.638207e-08,410713.1835547924,nan,nan,nan,nan
120652,nan,nan,nan,nan,120588,410717.7821755409,410717.78509378433,410717.78509378433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8079e-07,410716.903829813,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,410717.5552134514,2.282862e-08,410716.5862037182,nan,nan,nan,nan
120653,nan,nan,nan,nan,120589,410721.1850581169,410721.18898153305,410721.18898153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6407e-07,410720.30679512024,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,410720.9569888115,2.757819e-09,410719.98916902544,nan,nan,nan,nan
120654,nan,nan,nan,nan,120590,410724.5872633457,410724.59117746353,410724.59117746353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,410723.7090857029,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,410724.36038661003,1.945795e-08,410723.3914596081,nan,nan,nan,nan
120655,nan,nan,nan,nan,120591,410727.9892525673,410727.9912211895,410727.9912211895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9697e-07,410727.11095929146,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,410727.7622861862,3.477917e-08,410726.79333319666,nan,nan,nan,nan
120656,nan,nan,nan,nan,120592,410731.39308333397,410731.39605665207,410731.39605665207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5568e-07,410730.51479530334,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,410731.1650660038,2.727176e-08,410730.19716920855,nan,nan,nan,nan
120657,nan,nan,nan,nan,120593,410734.7963409424,410734.8002872467,410734.8002872467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1647e-07,410733.9180254936,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,410734.5682961941,3.370668e-09,410733.6003993988,nan,nan,nan,nan
120658,nan,nan,nan,nan,120594,410738.19970202446,410738.2036910057,410738.2036910057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,410737.32142972946,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,410737.9728155136,2.482037e-08,410737.00380363467,nan,nan,nan,nan
120659,nan,nan,nan,nan,120595,410741.6034710407,410741.60743927956,410741.60743927956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1938e-07,410740.7252602577,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,410741.375474453,3.248098e-08,410740.4076341629,nan,nan,nan,nan
120660,nan,nan,nan,nan,120596,410745.0071632862,410745.01008081436,410745.01008081436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.505e-07,410744.12882065773,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,410744.78008913994,5.515638e-09,410743.81119456294,nan,nan,nan,nan
120661,nan,nan,nan,nan,120597,410748.41272330284,410748.41563344,410748.41563344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,410747.53446149826,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,410748.18486475945,9.19273e-10,410747.21683540347,nan,nan,nan,nan
120662,nan,nan,nan,nan,120598,410751.8161485195,410751.8190588951,410751.8190588951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,410750.93767619133,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,410751.58897042274,7.354183e-09,410750.62005009654,nan,nan,nan,nan
120663,nan,nan,nan,nan,120599,410755.2198064327,410755.2227232456,410755.2227232456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6136e-07,410754.34146022797,410755.2227232456,410758.8799455166,nan,nan,nan,nan,nan,nan,-1.1e-07,410754.99275684357,3.385989e-08,410754.0238341332,nan,nan,nan,nan
120664,nan,nan,nan,nan,120600,410758.6239361763,410758.8799455166,410758.8799455166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,410757.7456731796,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,410758.39597153664,7.446112e-08,410757.42804708483,nan,nan,nan,nan
120665,nan,nan,nan,nan,120601,410762.02701449394,410762.0309803486,410762.0309803486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3489e-07,410761.1487658024,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,410761.79897236824,4.136728e-09,410760.8311397076,nan,nan,nan,nan
120666,nan,nan,nan,nan,120602,410765.4287176132,410765.4326276779,410765.4326276779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8089e-07,410764.55037021637,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,410765.2017509937,3.018279e-08,410764.2327441216,nan,nan,nan,nan
120667,nan,nan,nan,nan,120603,410768.83094096184,410768.8338508606,410768.8338508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,410767.9525897503,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,410768.60326099396,2.482038e-08,410767.6349636555,nan,nan,nan,nan
120668,nan,nan,nan,nan,120604,410772.23432683945,410772.23827791214,410772.23827791214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.263e-07,410771.35606503487,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,410772.00628495216,1.225698e-08,410771.0384389401,nan,nan,nan,nan
120669,nan,nan,nan,nan,120605,410775.6370713711,410775.64006972313,410775.64006972313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,410774.75880885124,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,410775.40909576416,1.838546e-08,410774.44118275645,nan,nan,nan,nan
120670,nan,nan,nan,nan,120606,410779.03872847557,410779.0427284241,410779.0427284241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,410778.1605541706,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,410778.8118517399,1.041843e-08,410777.8429280758,nan,nan,nan,nan
120671,nan,nan,nan,nan,120607,410782.44142508507,410782.4443359375,410782.4443359375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3553e-07,410781.5630748272,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,410782.21436190605,4.41251e-08,410781.2454487324,nan,nan,nan,nan
120672,nan,nan,nan,nan,120608,410785.8445286751,410785.8474383354,410785.8474383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,410784.9662697315,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,410785.6173379421,3.661771e-08,410784.6486436367,nan,nan,nan,nan
120673,nan,nan,nan,nan,120609,410789.2476975918,410789.2516105175,410789.2516105175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,410788.3694036007,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,410789.01961803436,1.945795e-08,410788.0517775059,nan,nan,nan,nan
120674,nan,nan,nan,nan,120610,410792.6505203247,410792.6544377804,410792.6544377804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,410791.7721698284,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,410792.42355418205,2.75782e-09,410791.4545437336,nan,nan,nan,nan
120675,nan,nan,nan,nan,120611,410796.05378317833,410796.0576953888,410796.0576953888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4783e-07,410795.17543268204,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,410795.82672667503,2.681213e-08,410794.85780658724,nan,nan,nan,nan
120676,nan,nan,nan,nan,120612,410799.4580359459,410799.4619743824,410799.4619743824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6793e-07,410798.5797767639,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,410799.22997140884,6.128487e-10,410798.2621506691,nan,nan,nan,nan
120677,nan,nan,nan,nan,120613,410802.8607559204,410802.8646697998,410802.8646697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0058e-07,410801.9824209213,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,410802.6337277889,1.13377e-08,410801.66479482653,nan,nan,nan,nan
120678,nan,nan,nan,nan,120614,410806.2647538185,410806.2676718235,410806.2676718235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.014e-07,410805.3864097595,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,410806.0377922058,4.504437e-08,410805.0687836647,nan,nan,nan,nan
120679,nan,nan,nan,nan,120615,410809.6691467762,410809.6730582714,410809.6730582714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,410808.7908847332,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,410809.44109249115,2.528001e-08,410808.4732586384,nan,nan,nan,nan
120680,nan,nan,nan,nan,120616,410813.07233285904,410813.07633399963,410813.07633399963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,410812.1941101551,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,410812.84536623955,1.991759e-08,410811.8764840603,nan,nan,nan,nan
120681,nan,nan,nan,nan,120617,410816.4763123989,410816.4792408943,410816.4792408943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2387e-07,410815.598048687,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,410816.2482507229,5.086645e-08,410815.2804225922,nan,nan,nan,nan
120682,nan,nan,nan,nan,120618,410819.8796424866,410819.882642746,410819.882642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0674e-07,410819.0013730526,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,410819.65226721764,2.773141e-08,410818.6837469578,nan,nan,nan,nan
120683,nan,nan,nan,nan,120619,410823.2825484276,410823.2844655514,410823.2844655514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4007e-07,410822.404204607,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,410823.0553200245,5.056002e-09,410822.0865785122,nan,nan,nan,nan
120684,nan,nan,nan,nan,120620,410826.68543863297,410826.6893517971,410826.6893517971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9574e-07,410825.8070881367,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,410826.45838308334,3.094886e-08,410825.4894620419,nan,nan,nan,nan
120685,nan,nan,nan,nan,120621,410830.08778500557,410830.0927846432,410830.0927846432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8035e-07,410829.21052217484,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,410829.8607931137,4.213335e-08,410828.89289608004,nan,nan,nan,nan
120686,nan,nan,nan,nan,120622,410833.49048113823,410833.4933965206,410833.4933965206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6027e-07,410832.61214494705,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,410833.263502121,3.799662e-08,410832.29451885226,nan,nan,nan,nan
120687,nan,nan,nan,nan,120623,410836.8926727772,410836.89558792114,410836.89558792114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,410836.0143265724,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,410836.66498041153,4.749578e-09,410835.6967004776,nan,nan,nan,nan
120688,nan,nan,nan,nan,120624,410840.2948811054,410840.29779696465,410840.29779696465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9436e-07,410839.41653490067,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,410840.06783151627,3.202135e-08,410839.09890880587,nan,nan,nan,nan
120689,nan,nan,nan,nan,120625,410843.69821095467,410843.7021763325,410843.7021763325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,410842.8199148178,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,410843.47021079063,2.037721e-08,410842.502288723,nan,nan,nan,nan
120690,nan,nan,nan,nan,120626,410847.1009681225,410847.1038966179,410847.1038966179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9076e-07,410846.22272491455,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,410846.8729314804,3.922232e-08,410845.90509881976,nan,nan,nan,nan
120691,nan,nan,nan,nan,120627,410850.50420451164,410850.5071885586,410850.5071885586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3786e-07,410849.62592577934,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,410850.27622127533,1.991758e-09,410849.30829968455,nan,nan,nan,nan
120692,nan,nan,nan,nan,120628,410853.90723896027,410853.9102239609,410853.9102239609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0768e-07,410853.02897810936,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,410853.6792578697,1.915152e-08,410852.71135201456,nan,nan,nan,nan
120693,nan,nan,nan,nan,120629,410857.30967497826,410857.31367635727,410857.31367635727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,410856.43150162697,nan,nan,nan,nan,nan,nan,nan,nan,-1.044e-07,410857.0827975273,7.200974e-09,410856.1138755322,nan,nan,nan,nan
120694,nan,nan,nan,nan,120630,410860.7134857178,410860.71640086174,410860.71640086174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8049e-07,410859.8352022171,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,410860.4854106903,1.670013e-08,410859.5175761223,nan,nan,nan,nan
120695,nan,nan,nan,nan,120631,410864.11542630196,410864.1183414459,410864.1183414459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4152e-07,410863.2370800972,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,410863.88837456703,1.241019e-08,410862.9194540024,nan,nan,nan,nan
120696,nan,nan,nan,nan,120632,410867.51850152016,410867.5214161873,410867.5214161873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2894e-07,410866.6401553154,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,410867.29152822495,1.532122e-09,410866.3225292206,nan,nan,nan,nan
120697,nan,nan,nan,nan,120633,410870.92320489883,410870.9253475666,410870.9253475666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2286e-07,410870.0449719429,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,410870.6951777935,1.424873e-08,410869.7273458481,nan,nan,nan,nan
