index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7555,nan,nan,nan,nan,7552,25743.92151236534,25743.923427581787,25743.923427581787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1653e-07,25743.043250083923,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,25743.694346904755,5.423716e-08,25742.725623989107,nan,nan,nan,nan
7556,nan,nan,nan,nan,7553,25747.324242591858,25747.328243494034,25747.328243494034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.363e-07,25746.445979595184,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,25747.096674203873,3.217458e-09,25746.128353500368,nan,nan,nan,nan
7557,nan,nan,nan,nan,7554,25750.72668480873,25750.729595184326,25750.729595184326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,25749.8483338356,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,25750.499609708786,3.370671e-09,25749.530707740785,nan,nan,nan,nan
7558,nan,nan,nan,nan,7555,25754.128662109375,25754.131577968597,25754.131577968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6291e-07,25753.250321388245,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,25753.90170097351,3.217459e-08,25752.932695293428,nan,nan,nan,nan
7559,nan,nan,nan,nan,7556,25757.530367851257,25757.53336906433,25757.53336906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.693e-07,25756.65219092369,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,25757.30340051651,1.072486e-08,25756.334564828874,nan,nan,nan,nan
7560,nan,nan,nan,nan,7557,25760.934230804443,25760.937153577805,25760.937153577805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5137e-07,25760.055981874466,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,25760.70683503151,4.443157e-08,25759.73835577965,nan,nan,nan,nan
7561,nan,nan,nan,nan,7558,25764.335079193115,25764.34308075905,25764.34308075905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4472e-07,25763.457817077637,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,25764.108105182648,6.281704e-09,25763.14019098282,nan,nan,nan,nan
7562,nan,nan,nan,nan,7559,25767.73838710785,25767.741316318512,25767.741316318512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,25766.860122919083,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,25767.51035141945,3.217459e-09,25766.542496824266,nan,nan,nan,nan
7563,nan,nan,nan,nan,7560,25771.139417409897,25771.142417430878,25771.142417430878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1619e-07,25770.261155843735,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,25770.91242790222,1.072486e-09,25769.943529748918,nan,nan,nan,nan
7564,nan,nan,nan,nan,7561,25774.542184352875,25774.54509663582,25774.54509663582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,25773.663833856583,nan,nan,nan,nan,nan,nan,nan,nan,-1.605e-07,25774.3152179718,5.163255e-08,25773.346207761766,nan,nan,nan,nan
7565,nan,nan,nan,nan,7562,25777.944927930832,25777.948941230774,25777.948941230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5285e-07,25777.066665649414,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,25777.71805000305,3.186816e-08,25776.749039554597,nan,nan,nan,nan
7566,nan,nan,nan,nan,7563,25781.347699165344,25781.350614070892,25781.350614070892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8276e-07,25780.469368219376,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25781.120569705963,1.072486e-08,25780.15174212456,nan,nan,nan,nan
7567,nan,nan,nan,nan,7564,25784.74958729744,25784.752553462982,25784.752553462982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5692e-07,25783.871287107468,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,25784.522622823715,2.788464e-08,25783.55366101265,nan,nan,nan,nan
7568,nan,nan,nan,nan,7565,25788.154027938843,25788.1569378376,25788.1569378376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5562e-07,25787.275760889053,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,25787.925981521606,4.397194e-08,25786.958134794237,nan,nan,nan,nan
7569,nan,nan,nan,nan,7566,25791.557047605515,25791.5600168705,25791.5600168705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,25790.678785562515,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,25791.32902622223,2.144973e-09,25790.3611594677,nan,nan,nan,nan
7570,nan,nan,nan,nan,7567,25794.959984779358,25794.96289896965,25794.96289896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,25794.081638097763,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,25794.73293209076,1.210377e-08,25793.764012002946,nan,nan,nan,nan
7571,nan,nan,nan,nan,7568,25798.361654520035,25798.365655899048,25798.365655899048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5906e-07,25797.48347401619,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,25798.134776353836,4.780224e-08,25797.165847921373,nan,nan,nan,nan
7572,nan,nan,nan,nan,7569,25801.764773845673,25801.768775463104,25801.768775463104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,25800.886613368988,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,25801.537895679474,2.083688e-08,25800.56898727417,nan,nan,nan,nan
7573,nan,nan,nan,nan,7570,25805.16637158394,25805.170370340347,25805.170370340347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.937e-07,25804.289108514786,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,25804.93938112259,1.348268e-08,25803.970483446123,nan,nan,nan,nan
7574,nan,nan,nan,nan,7571,25808.56876015663,25808.571759939194,25808.571759939194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.489e-07,25807.69056749344,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,25808.341879844666,1.440196e-08,25807.372941398622,nan,nan,nan,nan
7575,nan,nan,nan,nan,7572,25811.97266483307,25811.97565150261,25811.97565150261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9399e-07,25811.094406843185,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,25811.744685649872,1.639372e-08,25810.77678074837,nan,nan,nan,nan
7576,nan,nan,nan,nan,7573,25815.37497639656,25815.376975774765,25815.376975774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5931e-07,25814.49671459198,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,25815.14709997177,1.103129e-08,25814.179088497163,nan,nan,nan,nan
7577,nan,nan,nan,nan,7574,25818.776450395584,25818.779365062714,25818.779365062714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7829e-07,25817.898119211197,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,25818.549486398697,2.98764e-08,25817.58049311638,nan,nan,nan,nan
7578,nan,nan,nan,nan,7575,25822.178807020187,25822.181720495224,25822.181720495224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.276e-07,25821.3004591465,nan,nan,nan,nan,nan,nan,nan,nan,-1.481e-07,25821.950755357742,5.285825e-08,25820.982833051683,nan,nan,nan,nan
7579,nan,nan,nan,nan,7576,25825.58023762703,25825.584237337112,25825.584237337112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4616e-07,25824.70205616951,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,25825.35335946083,7.936396e-08,25824.384430074693,nan,nan,nan,nan
7580,nan,nan,nan,nan,7577,25828.98201918602,25828.984929084778,25828.984929084778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,25828.103667974472,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25828.75496983528,9.039526e-09,25827.786041879655,nan,nan,nan,nan
7581,nan,nan,nan,nan,7578,25832.385127067566,25832.388042211533,25832.388042211533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.721e-07,25831.506781339645,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,25832.15807747841,4.458478e-08,25831.18915524483,nan,nan,nan,nan
7582,nan,nan,nan,nan,7579,25835.789336681366,25835.79258465767,25835.79258465767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8745e-07,25834.911071300507,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,25835.561356067657,1.945796e-08,25834.59344520569,nan,nan,nan,nan
7583,nan,nan,nan,nan,7580,25839.193194389343,25839.196192979813,25839.196192979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3452e-07,25838.314932584763,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,25838.96520280838,3.416634e-08,25837.997306489946,nan,nan,nan,nan
7584,nan,nan,nan,nan,7581,25842.597569942474,25842.600483179092,25842.600483179092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9464e-07,25841.71931552887,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,25842.370334863663,2.48204e-08,25841.401689434053,nan,nan,nan,nan
7585,nan,nan,nan,nan,7582,25846.00049638748,25846.0034096241,25846.0034096241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.925e-07,25845.122237682343,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,25845.772444725037,3.462598e-08,25844.804611587526,nan,nan,nan,nan
7586,nan,nan,nan,nan,7583,25849.402725219727,25849.406149864197,25849.406149864197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5872e-07,25848.524471998215,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,25849.1747174263,3.723059e-08,25848.206845903398,nan,nan,nan,nan
7587,nan,nan,nan,nan,7584,25852.80541062355,25852.808328151703,25852.808328151703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9089e-07,25851.92706656456,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,25852.578450918198,7.001802e-08,25851.609440469743,nan,nan,nan,nan
7588,nan,nan,nan,nan,7585,25856.20807671547,25856.21307873726,25856.21307873726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8019e-07,25855.32991218567,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,25855.98119854927,5.301147e-08,25855.012286090852,nan,nan,nan,nan
7589,nan,nan,nan,nan,7586,25859.61065220833,25859.614564180374,25859.614564180374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5057e-07,25858.73231625557,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,25859.383686304092,1.930475e-08,25858.414690160753,nan,nan,nan,nan
7590,nan,nan,nan,nan,7587,25863.01288843155,25863.01680278778,25863.01680278778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,25862.13453769684,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,25862.785833358765,5.668855e-09,25861.81691160202,nan,nan,nan,nan
7591,nan,nan,nan,nan,7588,25866.415664434433,25866.41859102249,25866.41859102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5398e-07,25865.537318706512,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,25866.18870139122,2.221579e-08,25865.219692611696,nan,nan,nan,nan
7592,nan,nan,nan,nan,7589,25869.818473100662,25869.82163619995,25869.82163619995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,25868.940126419067,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,25869.59142255783,3.217458e-09,25868.62250032425,nan,nan,nan,nan
7593,nan,nan,nan,nan,7590,25873.220015525818,25873.223927259445,25873.223927259445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,25872.341663360596,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,25872.993049144745,9.652374e-09,25872.02403726578,nan,nan,nan,nan
7594,nan,nan,nan,nan,7591,25876.623218536377,25876.626132011414,25876.626132011414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5756e-07,25875.74487066269,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,25876.39616703987,2.144973e-09,25875.427244567873,nan,nan,nan,nan
7595,nan,nan,nan,nan,7592,25880.024906158447,25880.028908729553,25880.028908729553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,25879.146739006042,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,25879.798028707504,2.007081e-08,25878.829112911226,nan,nan,nan,nan
7596,nan,nan,nan,nan,7593,25883.42749261856,25883.430408000946,25883.430408000946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,25882.549235105515,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,25883.19944667816,3.002961e-08,25882.231609010698,nan,nan,nan,nan
7597,nan,nan,nan,nan,7594,25886.829034090042,25886.833030700684,25886.833030700684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7561e-07,25885.95085644722,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,25886.602152347565,9.805589e-09,25885.633230352403,nan,nan,nan,nan
7598,nan,nan,nan,nan,7595,25890.23193025589,25890.23487305641,25890.23487305641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4896e-07,25889.353656053543,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,25890.00464105606,6.281704e-09,25889.036029958726,nan,nan,nan,nan
7599,nan,nan,nan,nan,7596,25893.63610291481,25893.640008687973,25893.640008687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.692e-07,25892.757750749588,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,25893.408039093018,5.117292e-08,25892.44012465477,nan,nan,nan,nan
7600,nan,nan,nan,nan,7597,25897.04062628746,25897.044541835785,25897.044541835785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,25896.162280082703,25897.044541835785,25900.695462226868,nan,nan,nan,nan,nan,nan,-1.547e-07,25896.81368660927,6.251063e-08,25895.844653987886,nan,nan,nan,nan
7601,nan,nan,nan,nan,7598,25900.44495820999,25900.695462226868,25900.695462226868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,25899.566607236862,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,25900.21740746498,2.48204e-08,25899.248981142046,nan,nan,nan,nan
7602,nan,nan,nan,nan,7599,25903.8478205204,25903.85100388527,25903.85100388527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2222e-07,25902.969477891922,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,25903.62085056305,3.447277e-08,25902.651851797105,nan,nan,nan,nan
7603,nan,nan,nan,nan,7600,25907.250830173492,25907.25374507904,25907.25374507904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,25906.372482776642,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,25907.023868322372,3.952878e-08,25906.054856681825,nan,nan,nan,nan
7604,nan,nan,nan,nan,7601,25910.65358710289,25910.65758728981,25910.65758728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7074e-07,25909.775400161743,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,25910.426607131958,5.163255e-08,25909.457774066927,nan,nan,nan,nan
7605,nan,nan,nan,nan,7602,25914.056527137756,25914.059439897537,25914.059439897537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9567e-07,25913.17826771736,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,25913.82844901085,3.064246e-08,25912.860641622545,nan,nan,nan,nan
7606,nan,nan,nan,nan,7603,25917.459704875946,25917.463658094406,25917.463658094406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6969e-07,25916.58144044876,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,25917.231654405594,5.71482e-08,25916.263814353944,nan,nan,nan,nan
7607,nan,nan,nan,nan,7604,25920.862504005432,25920.865418434143,25920.865418434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,25919.984156847,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,25920.635452985764,3.799666e-08,25919.666530752183,nan,nan,nan,nan
7608,nan,nan,nan,nan,7605,25924.265664100647,25924.269575595856,25924.269575595856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,25923.387312173843,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,25924.038606882095,6.373632e-08,25923.069686079027,nan,nan,nan,nan
7609,nan,nan,nan,nan,7606,25927.668236732483,25927.67223715782,25927.67223715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4355e-07,25926.789982557297,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,25927.44136071205,3.094889e-08,25926.47235646248,nan,nan,nan,nan
7610,nan,nan,nan,nan,7607,25931.071845293045,25931.074767827988,25931.074767827988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1621e-07,25930.193595647812,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,25930.84380221367,6.388952e-08,25929.875969552995,nan,nan,nan,nan
7611,nan,nan,nan,nan,7608,25934.474770069122,25934.47868204117,25934.47868204117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1392e-07,25933.59641933441,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,25934.247706651688,5.668856e-09,25933.278793239595,nan,nan,nan,nan
7612,nan,nan,nan,nan,7609,25937.876610517502,25937.880581378937,25937.880581378937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9397e-07,25936.999348163605,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,25937.650614261627,1.072486e-08,25936.681722068788,nan,nan,nan,nan
7613,nan,nan,nan,nan,7610,25941.28036379814,25941.28428220749,25941.28428220749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,25940.402099847794,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,25941.053017616272,5.913996e-08,25940.084473752977,nan,nan,nan,nan
7614,nan,nan,nan,nan,7611,25944.682835817337,25944.687115192413,25944.687115192413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,25943.8045129776,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,25944.45587348938,4.427836e-08,25943.486886882783,nan,nan,nan,nan
7615,nan,nan,nan,nan,7612,25948.08574819565,25948.08971810341,25948.08971810341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3185e-07,25947.208446264267,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,25947.858948230743,8.426678e-08,25946.89082016945,nan,nan,nan,nan
7616,nan,nan,nan,nan,7613,25951.48913049698,25951.492049217224,25951.492049217224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3272e-07,25950.610786914825,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,25951.262168884277,6.664736e-08,25950.29316082001,nan,nan,nan,nan
7617,nan,nan,nan,nan,7614,25954.892592430115,25954.895558834076,25954.895558834076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8404e-07,25954.01372694969,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,25954.66502213478,8.579889e-09,25953.696100854875,nan,nan,nan,nan
7618,nan,nan,nan,nan,7615,25958.296651363373,25958.299683094025,25958.299683094025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4229e-07,25957.418020009995,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,25958.069403409958,1.149092e-08,25957.100393915178,nan,nan,nan,nan
7619,nan,nan,nan,nan,7616,25961.701815366745,25961.705782175064,25961.705782175064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,25960.823519945145,nan,nan,nan,nan,nan,nan,nan,nan,-1.612e-07,25961.47440624237,3.370672e-08,25960.505893850328,nan,nan,nan,nan
7620,nan,nan,nan,nan,7617,25965.1056330204,25965.10919547081,25965.10919547081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5067e-07,25964.22728729248,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,25964.878675460815,4.642333e-08,25963.909661197664,nan,nan,nan,nan
7621,nan,nan,nan,nan,7618,25968.508937120438,25968.512897491455,25968.512897491455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.258e-07,25967.629635572433,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,25968.28093123436,3.968199e-08,25967.312009477617,nan,nan,nan,nan
7622,nan,nan,nan,nan,7619,25971.91162610054,25971.915536880493,25971.915536880493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,25971.03327536583,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,25971.68465900421,1.011201e-08,25970.715649271013,nan,nan,nan,nan
7623,nan,nan,nan,nan,7620,25975.31530570984,25975.318305015564,25975.318305015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2624e-07,25974.437130212784,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,25975.088428258896,3.73838e-08,25974.119504117967,nan,nan,nan,nan
7624,nan,nan,nan,nan,7621,25978.719675064087,25978.72358775139,25978.72358775139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2903e-07,25977.841322898865,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,25978.492619514465,3.263423e-08,25977.523696804048,nan,nan,nan,nan
7625,nan,nan,nan,nan,7622,25982.1216878891,25982.123685836792,25982.123685836792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8494e-07,25981.243458032608,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,25981.89475107193,1.74662e-08,25980.92583193779,nan,nan,nan,nan
7626,nan,nan,nan,nan,7623,25985.52539372444,25985.52934217453,25985.52934217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8869e-07,25984.64717411995,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,25985.297202587128,1.409553e-08,25984.329548025133,nan,nan,nan,nan
7627,nan,nan,nan,nan,7624,25988.92765212059,25988.930567741394,25988.930567741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079e-07,25988.049392700195,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,25988.699577331543,2.022402e-08,25987.73176660538,nan,nan,nan,nan
7628,nan,nan,nan,nan,7625,25992.330181360245,25992.333092927933,25992.333092927933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,25991.451835393906,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,25992.103207588196,4.060126e-08,25991.13420929909,nan,nan,nan,nan
7629,nan,nan,nan,nan,7626,25995.732655763626,25995.736605405807,25995.736605405807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0778e-07,25994.8544113636,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,25995.504613161087,8.120253e-09,25994.536785268785,nan,nan,nan,nan
7630,nan,nan,nan,nan,7627,25999.134427309036,25999.13734269142,25999.13734269142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0964e-07,25998.256086587906,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,25998.907470941544,4.044805e-08,25997.93846049309,nan,nan,nan,nan
7631,nan,nan,nan,nan,7628,26002.537675619125,26002.539590120316,26002.539590120316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0316e-07,26001.659417152405,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,26002.310599565506,4.59637e-08,26001.341791057588,nan,nan,nan,nan
7632,nan,nan,nan,nan,7629,26005.94050168991,26005.944414377213,26005.944414377213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7839e-07,26005.062151432037,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,26005.713534832,6.404275e-08,26004.74452533722,nan,nan,nan,nan
7633,nan,nan,nan,nan,7630,26009.34277367592,26009.346684217453,26009.346684217453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2475e-07,26008.464423418045,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,26009.11580848694,3.784343e-08,26008.14679732323,nan,nan,nan,nan
7634,nan,nan,nan,nan,7631,26012.745138168335,26012.74813079834,26012.74813079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6328e-07,26011.866868257523,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,26012.51713871956,3.814987e-08,26011.549242162706,nan,nan,nan,nan
7635,nan,nan,nan,nan,7632,26016.14901947975,26016.15300631523,26016.15300631523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3048e-07,26015.27075624466,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,26015.921673059464,3.891594e-08,26014.953130149843,nan,nan,nan,nan
