index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44561,nan,nan,nan,nan,44538,151704.32017064095,151707.72685050964,151707.72685050964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585467,151703.44187235832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844365,151704.09325695038,0.0006984198,151706.5260011196,nan,nan,nan,nan
44562,nan,nan,nan,nan,44539,151707.72185063362,151711.12975883484,151711.12975883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857924,151706.84362721443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,151707.49497294426,0.0006983813,151709.9289504528,nan,nan,nan,nan
44563,nan,nan,nan,nan,44540,151711.1247601509,151714.5286436081,151714.5286436081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853545,151710.24657654762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844312,151710.8978819847,0.0006984257,151713.33057608604,nan,nan,nan,nan
44564,nan,nan,nan,nan,44541,151714.52564406395,151717.93367409706,151717.93367409706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855286,151713.64820218086,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284428,151714.29891633987,0.00069852,151716.73373069763,nan,nan,nan,nan
44565,nan,nan,nan,nan,44542,151717.92967319489,151721.33318805695,151721.33318805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849702,151717.05135679245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844311,151717.70228791237,0.0006985427,151720.13529982566,nan,nan,nan,nan
44566,nan,nan,nan,nan,44543,151721.3311970234,151724.73663258553,151724.73663258553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856558,151720.4529259205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844362,151721.10319685936,0.0006984187,151723.5375670433,nan,nan,nan,nan
44567,nan,nan,nan,nan,44544,151724.73343205452,151728.13901257515,151728.13901257515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849568,151723.85519313812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844362,151724.5054564476,0.0006983835,151726.93912997245,nan,nan,nan,nan
44568,nan,nan,nan,nan,44545,151728.13509750366,151731.5412914753,151731.5412914753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855272,151727.25675606728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844334,151727.9081363678,0.000698512,151730.34249391555,nan,nan,nan,nan
44569,nan,nan,nan,nan,44546,151731.53838086128,151734.94544911385,151734.94544911385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862074,151730.66012001038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,151731.31032681465,0.0006984436,151733.7456492424,nan,nan,nan,nan
44570,nan,nan,nan,nan,44547,151734.94153666496,151738.34774541855,151738.34774541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,151734.06327533722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844292,151734.71349716187,0.000698504,151737.14871969222,nan,nan,nan,nan
44571,nan,nan,nan,nan,44548,151738.3445277214,151741.75004196167,151741.75004196167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853773,151737.46634578705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844438,151738.1165678501,0.0006985857,151740.5511554718,nan,nan,nan,nan
44572,nan,nan,nan,nan,44549,151741.74704289436,151745.15299129486,151745.15299129486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585542,151740.86878156662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,151741.52007770538,0.0006985462,151743.9541191101,nan,nan,nan,nan
44573,nan,nan,nan,nan,44550,151745.15007710457,151748.55504179,151748.55504179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850198,151744.27174520493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844307,151744.9231157303,0.0006984469,151747.35715427398,nan,nan,nan,nan
44574,nan,nan,nan,nan,44551,151748.5530424118,151751.9596810341,151751.9596810341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855902,151747.6747803688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,151748.32616233826,0.0006984423,151750.76088609695,nan,nan,nan,nan
44575,nan,nan,nan,nan,44552,151751.95676755905,151755.3638534546,151755.3638534546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857267,151751.07851219177,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284429,151751.7295372486,0.0006984028,151754.16330161094,nan,nan,nan,nan
44576,nan,nan,nan,nan,44553,151755.35956311226,151758.76555466652,151758.76555466652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852059,151754.48092770576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844345,151755.13226246834,0.0006984496,151757.56566729545,nan,nan,nan,nan
44577,nan,nan,nan,nan,44554,151758.76155471802,151762.16699671745,151762.16699671745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856571,151757.88329339027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844334,151758.53448176384,0.0006982125,151760.9671122074,nan,nan,nan,nan
44578,nan,nan,nan,nan,44555,151762.16308021545,151765.56978988647,151765.56978988647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852702,151761.28473830223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844393,151761.93611836433,0.0006985008,151764.3689772129,nan,nan,nan,nan
44579,nan,nan,nan,nan,44556,151765.56478452682,151769.22975492477,151769.22975492477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861177,151764.68660330772,151765.56978988647,151769.22975492477,nan,nan,nan,nan,nan,nan,-0.000284433,151765.33790826797,0.0006984876,151767.77366843223,nan,nan,nan,nan
44580,nan,nan,nan,nan,44557,151768.96955657005,151772.37518262863,151772.37518262863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852313,151768.09129452705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844292,151768.74157643318,0.0006985093,151771.1752971649,nan,nan,nan,nan
44581,nan,nan,nan,nan,44558,151772.3712706566,151775.7768061161,151775.7768061161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853197,151771.49292325974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844298,151772.1443040371,0.0006985536,151774.57699217796,nan,nan,nan,nan
44582,nan,nan,nan,nan,44559,151775.7727971077,151779.17814087868,151779.17814087868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853558,151774.89461827278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844364,151775.54591870308,0.000698321,151777.97925367355,nan,nan,nan,nan
44583,nan,nan,nan,nan,44560,151779.1752254963,151782.58040380478,151782.58040380478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853974,151778.29687976837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,151778.948264122,0.0006986416,151781.38151659965,nan,nan,nan,nan
44584,nan,nan,nan,nan,44561,151782.57748770714,151785.98308706284,151785.98308706284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852568,151781.69914269447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844316,151782.35043931007,0.0006983721,151784.78420057296,nan,nan,nan,nan
44585,nan,nan,nan,nan,44562,151785.9801723957,151789.3877735138,151789.3877735138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851563,151785.1018266678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,151785.75321125984,0.0006983536,151788.1869617939,nan,nan,nan,nan
44586,nan,nan,nan,nan,44563,151789.38276314735,151792.79000020027,151792.79000020027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859691,151788.50458788872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,151789.1558868885,0.0006985301,151791.59011640548,nan,nan,nan,nan
44587,nan,nan,nan,nan,44564,151792.78609132767,151796.1929461956,151796.1929461956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853451,151791.9077425003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844302,151792.55912327766,0.0006985003,151794.99305906295,nan,nan,nan,nan
44588,nan,nan,nan,nan,44565,151796.18903446198,151799.5959198475,151799.5959198475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853679,151795.31068515778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844298,151795.9620680809,0.0006985074,151798.39607539176,nan,nan,nan,nan
44589,nan,nan,nan,nan,44566,151799.5919213295,151802.9999833107,151802.9999833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,151798.7137014866,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284429,151799.36527204514,0.0006984856,151801.7991098404,nan,nan,nan,nan
44590,nan,nan,nan,nan,44567,151802.9950709343,151806.4021668434,151806.4021668434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851416,151802.1167359352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844275,151802.76810503006,0.0006984351,151805.2020582199,nan,nan,nan,nan
44591,nan,nan,nan,nan,44568,151806.3978586197,151809.80513095856,151809.80513095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853251,151805.51968431473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844312,151806.1709804535,0.0006984524,151808.60518684387,nan,nan,nan,nan
44592,nan,nan,nan,nan,44569,151809.8011586666,151813.20843338966,151813.20843338966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854308,151808.9228129387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,151809.57419776917,0.0006986419,151812.0086461544,nan,nan,nan,nan
44593,nan,nan,nan,nan,44570,151813.2044928074,151816.610175848,151816.610175848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856558,151812.32627224922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844344,151812.9764752388,0.0006984753,151815.41028609275,nan,nan,nan,nan
44594,nan,nan,nan,nan,44571,151816.60625743866,151820.01224899292,151820.01224899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854148,151815.72791218758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,151816.37928938866,0.0006985076,151818.8123752117,nan,nan,nan,nan
44595,nan,nan,nan,nan,44572,151820.0083386898,151823.41338515282,151823.41338515282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856799,151819.13000130653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844231,151819.78137397766,0.0006983926,151822.21458735465,nan,nan,nan,nan
44596,nan,nan,nan,nan,44573,151823.4104590416,151826.81741213799,151826.81741213799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856223,151822.53221344948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,151823.18241858482,0.000698488,151825.61758460998,nan,nan,nan,nan
44597,nan,nan,nan,nan,44574,151826.81346154213,151830.21956300735,151830.21956300735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857696,151825.9352107048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844273,151826.5861954689,0.0006984556,151829.01972045898,nan,nan,nan,nan
44598,nan,nan,nan,nan,44575,151830.21564388275,151833.6209025383,151833.6209025383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852032,151829.3373465538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,151829.9875640869,0.0006984293,151832.42110052108,nan,nan,nan,nan
44599,nan,nan,nan,nan,44576,151833.61690163612,151837.02188420296,151837.02188420296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585866,151832.7387266159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844314,151833.39002275467,0.000698345,151835.82301034927,nan,nan,nan,nan
44600,nan,nan,nan,nan,44577,151837.01896953583,151840.42547607422,151840.42547607422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853425,151836.1406364441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844245,151836.79200267792,0.0006985062,151839.22563877105,nan,nan,nan,nan
44601,nan,nan,nan,nan,44578,151840.4215106964,151843.8279955387,151843.8279955387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857549,151839.54326486588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,151840.19350862503,0.0006985777,151842.62810721397,nan,nan,nan,nan
44602,nan,nan,nan,nan,44579,151843.8239967823,151847.2301709652,151847.2301709652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851845,151842.9457333088,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284418,151843.59711909294,0.0006984245,151846.03036847114,nan,nan,nan,nan
44603,nan,nan,nan,nan,44580,151847.22625660896,151850.63332915306,151850.63332915306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585787,151846.34799456596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844307,151846.9992465973,0.0006984262,151849.43344154357,nan,nan,nan,nan
44604,nan,nan,nan,nan,44581,151850.62941336632,151854.0341489315,151854.0341489315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849448,151849.7510676384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844248,151850.40237379074,0.0006983944,151852.83527078628,nan,nan,nan,nan
44605,nan,nan,nan,nan,44582,151854.03119969368,151857.4380557537,151857.4380557537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850492,151853.1528968811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,151853.80427336693,0.0006985741,151856.23817267417,nan,nan,nan,nan
44606,nan,nan,nan,nan,44583,151857.43414473534,151860.8414850235,151860.8414850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860494,151856.555798769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844425,151857.20717811584,0.0006984722,151859.64266600608,nan,nan,nan,nan
44607,nan,nan,nan,nan,44584,151860.8385515213,151864.24542665482,151864.24542665482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851242,151859.9602921009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,151860.6112766266,0.0006984314,151863.0456208229,nan,nan,nan,nan
44608,nan,nan,nan,nan,44585,151864.2414829731,151867.64797115326,151867.64797115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585064,151863.36324691772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844378,151864.0134291649,0.0006985356,151866.44809713363,nan,nan,nan,nan
44609,nan,nan,nan,nan,44586,151867.6439716816,151871.05044341087,151871.05044341087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853773,151866.76572322845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844309,151867.4170947075,0.0006982143,151869.85055532455,nan,nan,nan,nan
44610,nan,nan,nan,nan,44587,151871.04653286934,151874.45460557938,151874.45460557938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845766,151870.16818141937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844208,151870.8194758892,0.0006984048,151873.25271787643,nan,nan,nan,nan
44611,nan,nan,nan,nan,44588,151874.4516069889,151877.85369467735,151877.85369467735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853518,151873.57034397125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,151874.2206404209,0.0006983874,151876.65480794906,nan,nan,nan,nan
44612,nan,nan,nan,nan,44589,151877.85069656372,151881.2551202774,151881.2551202774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847975,151876.97243404388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844234,151877.62272953987,0.0006983675,151880.05623283386,nan,nan,nan,nan
44613,nan,nan,nan,nan,44590,151881.2522110939,151884.65817832947,151884.65817832947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,151880.37385892868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284433,151881.025244236,0.0006984582,151883.4583293438,nan,nan,nan,nan
44614,nan,nan,nan,nan,44591,151884.65426635742,151888.06011247635,151888.06011247635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847506,151883.7759554386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844307,151884.4272122383,0.000698421,151886.86022367477,nan,nan,nan,nan
44615,nan,nan,nan,nan,44592,151888.05620074272,151891.46120548248,151891.46120548248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857897,151887.1778497696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844238,151887.82923460007,0.0006985085,151890.2623187542,nan,nan,nan,nan
44616,nan,nan,nan,nan,44593,151891.4582886696,151894.86358499527,151894.86358499527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849073,151890.579944849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844372,151891.23127269745,0.0006985949,151893.6647526264,nan,nan,nan,nan
44617,nan,nan,nan,nan,44594,151894.86065530777,151898.26513123512,151898.26513123512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853759,151893.98237872124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844232,151894.63295531273,0.0006984774,151897.06625595092,nan,nan,nan,nan
44618,nan,nan,nan,nan,44595,151898.26221561432,151901.66877508163,151901.66877508163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846757,151897.38388204575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,151898.0352549553,0.0006984333,151900.46891798973,nan,nan,nan,nan
44619,nan,nan,nan,nan,44596,151901.6648619175,151905.0725824833,151905.0725824833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,151900.78654408455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844264,151901.43789315224,0.0006984685,151903.87377610206,nan,nan,nan,nan
44620,nan,nan,nan,nan,44597,151905.06961512566,151908.47633814812,151908.47633814812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,151904.19140219688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,151904.84163212776,0.0006983654,151907.27645101547,nan,nan,nan,nan
44621,nan,nan,nan,nan,44598,151908.47242808342,151911.87813830376,151911.87813830376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,151907.5940771103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844287,151908.2453711033,0.0006984408,151910.67924656867,nan,nan,nan,nan
44622,nan,nan,nan,nan,44599,151911.87522101402,151915.28248858452,151915.28248858452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,151910.9968726635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,151911.64825487137,0.0006984973,151914.08362617492,nan,nan,nan,nan
44623,nan,nan,nan,nan,44600,151915.27957725525,151918.685120821,151918.685120821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855152,151914.40125226974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844342,151915.0514984131,0.000698349,151917.48623361587,nan,nan,nan,nan
44624,nan,nan,nan,nan,44601,151918.68220424652,151922.0871117115,151922.0871117115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585866,151917.8038597107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844373,151918.45516180992,0.0006984377,151920.88822450637,nan,nan,nan,nan
44625,nan,nan,nan,nan,44602,151922.0841126442,151925.4920065403,151925.4920065403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852688,151921.2058506012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844295,151921.85716485977,0.0006984031,151924.2921189308,nan,nan,nan,nan
44626,nan,nan,nan,nan,44603,151925.48809576035,151928.89442539215,151928.89442539215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585388,151924.60974502563,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,151925.2612104416,0.0006985356,151927.69453635215,nan,nan,nan,nan
44627,nan,nan,nan,nan,44604,151928.89050912857,151932.29503536224,151932.29503536224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584835,151928.01216244698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844379,151928.66345906258,0.0006985096,151931.09614696502,nan,nan,nan,nan
44628,nan,nan,nan,nan,44605,151932.29211759567,151935.69762921333,151935.69762921333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853786,151931.41377305984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,151932.06515836716,0.0006985125,151934.49782862663,nan,nan,nan,nan
44629,nan,nan,nan,nan,44606,151935.69362807274,151939.1000328064,151939.1000328064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852661,151934.81545472145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,151935.46666169167,0.0006986459,151937.90014710426,nan,nan,nan,nan
44630,nan,nan,nan,nan,44607,151939.09612226486,151942.50314164162,151942.50314164162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855487,151938.21777319908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844411,151938.86915636063,0.0006984589,151941.30326857566,nan,nan,nan,nan
44631,nan,nan,nan,nan,44608,151942.49957752228,151945.90481972694,151945.90481972694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859048,151941.6208946705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844377,151942.27226376534,0.0006985323,151944.70492854118,nan,nan,nan,nan
44632,nan,nan,nan,nan,44609,151945.90081691742,151949.30753183365,151949.30753183365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854081,151945.022554636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844395,151945.67385053635,0.0006985725,151948.10772075652,nan,nan,nan,nan
44633,nan,nan,nan,nan,44610,151949.30360937119,151952.7087495327,151952.7087495327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857709,151948.42534685135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844337,151949.07554006577,0.0006985115,151951.5098768711,nan,nan,nan,nan
44634,nan,nan,nan,nan,44611,151952.70583748817,151956.11113405228,151956.11113405228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852019,151951.82750296593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,151952.47778224945,0.0006985547,151954.91224708557,nan,nan,nan,nan
44635,nan,nan,nan,nan,44612,151956.1081416607,151959.51361632347,151959.51361632347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852969,151955.2298731804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844358,151955.88125944138,0.000698573,151958.3157412052,nan,nan,nan,nan
44636,nan,nan,nan,nan,44613,151959.51161503792,151962.9172964096,151962.9172964096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848082,151958.63336730003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,151959.28362512589,0.0006984432,151961.71843948364,nan,nan,nan,nan
44637,nan,nan,nan,nan,44614,151962.91431093216,151966.32058620453,151966.32058620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852956,151962.03606557846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,151962.68732857704,0.0006985808,151965.12069907188,nan,nan,nan,nan
