index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15587,nan,nan,nan,nan,15583,53084.4509036541,53084.45490241051,53084.45490241051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752444,53083.57272052765,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268045,53084.224024534225,1.056997e-05,53083.25509443283,nan,nan,nan,nan
15588,nan,nan,nan,nan,15584,53087.853296756744,53087.85621380806,53087.85621380806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748574,53086.97495222092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680652,53087.62633275986,1.056598e-05,53086.6573261261,nan,nan,nan,nan
15589,nan,nan,nan,nan,15585,53091.25663304329,53091.259547472,53091.259547472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744464,53090.378371715546,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268054,53091.02940654755,1.054162e-05,53090.06074562073,nan,nan,nan,nan
15590,nan,nan,nan,nan,15586,53094.66016101837,53094.66307616234,53094.66307616234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750489,53093.78182005882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680587,53094.433200359344,1.054668e-05,53093.464193964006,nan,nan,nan,nan
15591,nan,nan,nan,nan,15587,53098.06468272209,53098.0685904026,53098.0685904026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739389,53097.186381816864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680543,53097.83660006523,1.057747e-05,53096.86875572205,nan,nan,nan,nan
15592,nan,nan,nan,nan,15588,53101.467306137085,53101.470217466354,53101.470217466354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747918,53100.58895659447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680632,53101.24026584625,1.054469e-05,53100.27133049965,nan,nan,nan,nan
15593,nan,nan,nan,nan,15589,53104.870621204376,53104.87354826927,53104.87354826927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775069,53103.992376327515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680551,53104.64255833626,1.053657e-05,53103.6747502327,nan,nan,nan,nan
15594,nan,nan,nan,nan,15590,53108.27186155319,53108.27590274811,53108.27590274811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745508,53107.39377069473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680618,53108.04510521889,1.050041e-05,53107.076144599916,nan,nan,nan,nan
15595,nan,nan,nan,nan,15591,53111.67414879799,53111.678148031235,53111.678148031235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750409,53110.79588627815,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026806,53111.447271347046,1.060184e-05,53110.478260183336,nan,nan,nan,nan
15596,nan,nan,nan,nan,15592,53115.07675218582,53115.07970571518,53115.07970571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747222,53114.19848418236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680645,53114.84871554375,1.053442e-05,53113.88085808754,nan,nan,nan,nan
15597,nan,nan,nan,nan,15593,53118.47835898399,53118.48226881027,53118.48226881027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751801,53117.600007772446,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268064,53118.25126338005,1.053856e-05,53117.28238167763,nan,nan,nan,nan
15598,nan,nan,nan,nan,15594,53121.88042449951,53121.88433432579,53121.88433432579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747289,53121.00208544731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680517,53121.6534576416,1.059785e-05,53120.684459352495,nan,nan,nan,nan
15599,nan,nan,nan,nan,15595,53125.28267335892,53125.28663492203,53125.28663492203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751681,53124.40440440178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680532,53125.05466794968,1.058927e-05,53124.08677830696,nan,nan,nan,nan
15600,nan,nan,nan,nan,15596,53128.684510707855,53128.68647527695,53128.68647527695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,53127.80629634857,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268047,53128.45651102066,1.056767e-05,53127.488670253755,nan,nan,nan,nan
15601,nan,nan,nan,nan,15597,53132.08579444885,53132.089716911316,53132.089716911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752618,53131.20750999451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680488,53131.85772705078,1.055204e-05,53130.88988389969,nan,nan,nan,nan
15602,nan,nan,nan,nan,15598,53135.48758816719,53135.49150109291,53135.49150109291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775061,53134.60923719406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680455,53135.25977253914,1.052707e-05,53134.291611099245,nan,nan,nan,nan
15603,nan,nan,nan,nan,15599,53138.890578746796,53138.89348912239,53138.89348912239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747744,53138.0123167038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680565,53138.662535429,1.052554e-05,53137.69469060898,nan,nan,nan,nan
15604,nan,nan,nan,nan,15600,53142.29262304306,53142.29657411575,53142.29657411575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747142,53141.41435813904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680551,53142.06526136398,1.058253e-05,53141.09673204422,nan,nan,nan,nan
15605,nan,nan,nan,nan,15601,53145.69421291351,53145.698125362396,53145.698125362396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747905,53144.815861701965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268057,53145.467247486115,1.061256e-05,53144.49823560715,nan,nan,nan,nan
15606,nan,nan,nan,nan,15602,53149.09727191925,53149.1001868248,53149.1001868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739898,53148.218925476074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680548,53148.870310783386,1.059647e-05,53147.90129938126,nan,nan,nan,nan
15607,nan,nan,nan,nan,15603,53152.50048661232,53152.50339961052,53152.50339961052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750288,53151.622139930725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680601,53152.27343416214,1.057579e-05,53151.30451383591,nan,nan,nan,nan
15608,nan,nan,nan,nan,15604,53155.90380883217,53155.90775036812,53155.90775036812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753756,53155.02552318573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680448,53155.675785303116,1.060291e-05,53154.70789709091,nan,nan,nan,nan
15609,nan,nan,nan,nan,15605,53159.30580043793,53159.30976104736,53159.30976104736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748414,53158.427549123764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680493,53159.07777142525,1.056782e-05,53158.10992302895,nan,nan,nan,nan
15610,nan,nan,nan,nan,15606,53162.708658218384,53162.71159005165,53162.71159005165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,53161.83041501045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680461,53162.48060011864,1.04834e-05,53161.512788915636,nan,nan,nan,nan
15611,nan,nan,nan,nan,15607,53166.10718679428,53166.11018848419,53166.11018848419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745548,53165.228924274445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680456,53165.88022208214,1.055082e-05,53164.91129817963,nan,nan,nan,nan
15612,nan,nan,nan,nan,15608,53169.510356903076,53169.51427149773,53169.51427149773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749672,53168.63200902939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680431,53169.283296108246,1.058927e-05,53168.31438293457,nan,nan,nan,nan
15613,nan,nan,nan,nan,15609,53172.9117398262,53172.9157910347,53172.9157910347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,53172.03351068497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680372,53172.68477320671,1.056062e-05,53171.71588459015,nan,nan,nan,nan
15614,nan,nan,nan,nan,15610,53176.31392121315,53176.31792116165,53176.31792116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749766,53175.43575119972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680342,53176.087044000626,1.054989e-05,53175.118125104906,nan,nan,nan,nan
15615,nan,nan,nan,nan,15611,53179.716542482376,53179.71945524216,53179.71945524216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749485,53178.83819460869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680377,53179.48950767517,1.05407e-05,53178.52056851387,nan,nan,nan,nan
15616,nan,nan,nan,nan,15612,53183.118528842926,53183.12144303322,53183.12144303322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748668,53182.24018216133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680352,53182.891478300095,1.052584e-05,53181.922556066515,nan,nan,nan,nan
15617,nan,nan,nan,nan,15613,53186.51933717728,53186.5222492218,53186.5222492218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743446,53185.64098858833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680462,53186.292372465134,1.053273e-05,53185.32336249352,nan,nan,nan,nan
15618,nan,nan,nan,nan,15614,53189.92163729668,53189.925634384155,53189.925634384155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741813,53189.04345178604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680488,53189.69364237785,1.058636e-05,53188.725825691225,nan,nan,nan,nan
15619,nan,nan,nan,nan,15615,53193.32379198074,53193.3277990818,53193.3277990818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744129,53192.44453048706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680348,53193.09582614899,1.057533e-05,53192.126904392244,nan,nan,nan,nan
15620,nan,nan,nan,nan,15616,53196.72517204285,53196.72813916206,53196.72813916206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745294,53195.846908569336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680495,53196.49820971489,1.062313e-05,53195.52928247452,nan,nan,nan,nan
15621,nan,nan,nan,nan,15617,53200.127296447754,53200.13120889664,53200.13120889664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744183,53199.24895691872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680567,53199.90033078194,1.048969e-05,53198.9313308239,nan,nan,nan,nan
15622,nan,nan,nan,nan,15618,53203.52870249748,53203.5317029953,53203.5317029953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774196,53202.65052700043,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268055,53203.30168938637,1.055419e-05,53202.33290090561,nan,nan,nan,nan
15623,nan,nan,nan,nan,15619,53206.932356119156,53206.93627357483,53206.93627357483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748467,53206.05400586128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268046,53206.70538902283,1.049213e-05,53205.736379766466,nan,nan,nan,nan
15624,nan,nan,nan,nan,15620,53210.33466696739,53210.33863377571,53210.33863377571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748708,53209.45638585091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680443,53210.10662794113,1.058345e-05,53209.13875975609,nan,nan,nan,nan
15625,nan,nan,nan,nan,15621,53213.73727059364,53213.74018740654,53213.74018740654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750355,53212.85892701149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680437,53213.51027464867,1.055618e-05,53212.54130091667,nan,nan,nan,nan
15626,nan,nan,nan,nan,15622,53217.140115737915,53217.14370536804,53217.14370536804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746566,53216.26189780235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268048,53216.913182497025,1.050179e-05,53215.944271707536,nan,nan,nan,nan
15627,nan,nan,nan,nan,15623,53220.54210424423,53220.546103954315,53220.546103954315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741371,53219.66384410858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680563,53220.31513881683,1.058559e-05,53219.346218013765,nan,nan,nan,nan
15628,nan,nan,nan,nan,15624,53223.94401597977,53223.94704532623,53223.94704532623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748668,53223.065838098526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680564,53223.717136859894,1.055097e-05,53222.74821200371,nan,nan,nan,nan
15629,nan,nan,nan,nan,15625,53227.34641647339,53227.35032606125,53227.35032606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743178,53226.46806526184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680501,53227.119299411774,1.057395e-05,53226.150439167024,nan,nan,nan,nan
15630,nan,nan,nan,nan,15626,53230.74733424187,53230.752349853516,53230.752349853516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775622,53229.86906313896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680474,53230.520688056946,1.053503e-05,53229.551437044145,nan,nan,nan,nan
15631,nan,nan,nan,nan,15627,53234.1488802433,53234.152904987335,53234.152904987335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751721,53233.27082848549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680371,53233.92221784592,1.055664e-05,53232.95320239067,nan,nan,nan,nan
15632,nan,nan,nan,nan,15628,53237.55164885521,53237.55455851555,53237.55455851555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753154,53236.673387527466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680382,53237.323593854904,1.059509e-05,53236.35576143265,nan,nan,nan,nan
15633,nan,nan,nan,nan,15629,53240.95357942581,53240.956798791885,53240.956798791885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750502,53240.07538127899,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026804,53240.72561264038,1.056828e-05,53239.757755184175,nan,nan,nan,nan
15634,nan,nan,nan,nan,15630,53244.355798482895,53244.35876226425,53244.35876226425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753729,53243.47753715515,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268055,53244.12781214714,1.05594e-05,53243.159911060335,nan,nan,nan,nan
15635,nan,nan,nan,nan,15631,53247.757070064545,53247.76106214523,53247.76106214523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748481,53246.878883600235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680499,53247.53018450737,1.057962e-05,53246.56125750542,nan,nan,nan,nan
15636,nan,nan,nan,nan,15632,53251.15733265877,53251.16033291817,53251.16033291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748641,53250.2798140049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680479,53250.931109428406,1.055158e-05,53249.96218791008,nan,nan,nan,nan
15637,nan,nan,nan,nan,15633,53254.56168794632,53254.56561279297,53254.56561279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752082,53253.683428525925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680462,53254.33365058899,1.059571e-05,53253.36580243111,nan,nan,nan,nan
15638,nan,nan,nan,nan,15634,53257.96443963051,53257.96835207939,53257.96835207939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745803,53257.08608841896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680687,53257.73747563362,1.055403e-05,53256.768462324144,nan,nan,nan,nan
15639,nan,nan,nan,nan,15635,53261.36713337898,53261.37113380432,53261.37113380432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743567,53260.48887133598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680403,53261.14025592804,1.053565e-05,53260.17124524117,nan,nan,nan,nan
15640,nan,nan,nan,nan,15636,53264.77077317238,53264.77478456497,53264.77478456497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751654,53263.8925216198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680429,53264.54280614853,1.056108e-05,53263.57489552498,nan,nan,nan,nan
15641,nan,nan,nan,nan,15637,53268.17394948006,53268.176866054535,53268.176866054535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747343,53267.29569244385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268044,53267.94587349892,1.055128e-05,53266.97806634903,nan,nan,nan,nan
15642,nan,nan,nan,nan,15638,53271.575939416885,53271.57988142967,53271.57988142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744624,53270.697630405426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680445,53271.347912073135,1.046165e-05,53270.38000431061,nan,nan,nan,nan
15643,nan,nan,nan,nan,15639,53274.97842478752,53274.98233270645,53274.98233270645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747825,53274.10007286072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680334,53274.75145530701,1.055434e-05,53273.7824467659,nan,nan,nan,nan
15644,nan,nan,nan,nan,15640,53278.38039970398,53278.38331460953,53278.38331460953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743821,53277.50205349922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680446,53278.15343928337,1.057119e-05,53277.184427404405,nan,nan,nan,nan
15645,nan,nan,nan,nan,15641,53281.78280520439,53281.78676700592,53281.78676700592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748092,53280.90458369255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680337,53281.55556130409,1.058621e-05,53280.586957597734,nan,nan,nan,nan
15646,nan,nan,nan,nan,15642,53285.18409180641,53285.18810224533,53285.18810224533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577467,53284.30585670471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680344,53284.95721459389,1.057563e-05,53283.988230609895,nan,nan,nan,nan
15647,nan,nan,nan,nan,15643,53288.58816885948,53288.59316897392,53288.59316897392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743593,53287.71000003815,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268038,53288.361291885376,1.055587e-05,53287.39237394333,nan,nan,nan,nan
15648,nan,nan,nan,nan,15644,53291.99067378044,53291.99358415604,53291.99358415604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774287,53291.11232280731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680314,53291.76361036301,1.058299e-05,53290.794696712495,nan,nan,nan,nan
15649,nan,nan,nan,nan,15645,53295.39190912247,53295.39609980583,53295.39609980583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740915,53294.5137155056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680338,53295.16502785683,1.054775e-05,53294.19608941078,nan,nan,nan,nan
15650,nan,nan,nan,nan,15646,53298.79491829872,53298.797902584076,53298.797902584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,53297.91665124893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680428,53298.56693506241,1.052416e-05,53297.599025154115,nan,nan,nan,nan
15651,nan,nan,nan,nan,15647,53302.19640851021,53302.1993227005,53302.1993227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742509,53301.31806397438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680433,53301.96935796738,1.055618e-05,53301.000437879564,nan,nan,nan,nan
15652,nan,nan,nan,nan,15648,53305.59890151024,53305.60190200806,53305.60190200806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744383,53304.7206530571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680324,53305.370935201645,1.058238e-05,53304.40302696228,nan,nan,nan,nan
15653,nan,nan,nan,nan,15649,53309.00071763992,53309.00362968445,53309.00362968445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774433,53308.12245774269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680406,53308.77337908745,1.051297e-05,53307.804831647874,nan,nan,nan,nan
15654,nan,nan,nan,nan,15650,53312.403284072876,53312.40829658508,53312.40829658508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745307,53311.52502155304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680324,53312.176406383514,1.05715e-05,53311.20739545822,nan,nan,nan,nan
15655,nan,nan,nan,nan,15651,53315.80637764931,53315.81028842926,53315.81028842926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755269,53314.9280295372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680303,53315.57941198349,1.060429e-05,53314.610403442384,nan,nan,nan,nan
15656,nan,nan,nan,nan,15652,53319.209352493286,53319.213265419006,53319.213265419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742121,53318.331003427505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680298,53318.98238372803,1.05882e-05,53318.01337733269,nan,nan,nan,nan
15657,nan,nan,nan,nan,15653,53322.61241197586,53322.61532640457,53322.61532640457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747396,53321.73407673836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680399,53322.38544559479,1.051159e-05,53321.41645064354,nan,nan,nan,nan
15658,nan,nan,nan,nan,15654,53326.014941453934,53326.01888918877,53326.01888918877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746285,53325.13662528992,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268045,53325.78692173958,1.059938e-05,53324.8189991951,nan,nan,nan,nan
15659,nan,nan,nan,nan,15655,53329.41608643532,53329.420094013214,53329.421087026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745736,53328.53788304329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680426,53329.18920946121,1.051634e-05,53328.22025694847,nan,nan,nan,nan
15660,nan,nan,nan,nan,15656,53332.81808114052,53332.8220744133,53332.8220744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744142,53331.93990135193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680385,53332.591116666794,1.050791e-05,53331.62227525711,nan,nan,nan,nan
15661,nan,nan,nan,nan,15657,53336.22049188614,53336.224407196045,53336.224407196045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746472,53335.34214544296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680351,53335.993530750275,1.047543e-05,53335.024519348146,nan,nan,nan,nan
15662,nan,nan,nan,nan,15658,53339.622517585754,53339.62542748451,53339.62542748451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741866,53338.74416613579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680389,53339.39555096626,1.056369e-05,53338.42654004097,nan,nan,nan,nan
15663,nan,nan,nan,nan,15659,53343.02426862717,53343.02753281593,53343.02753281593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742308,53342.14592432976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680474,53342.797308683395,1.054806e-05,53341.82829823494,nan,nan,nan,nan
15664,nan,nan,nan,nan,15660,53346.426406145096,53346.42932319641,53346.42932319641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774437,53345.54806184769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680335,53346.199444293976,1.057686e-05,53345.23043575287,nan,nan,nan,nan
15665,nan,nan,nan,nan,15661,53349.8280813694,53349.83308148384,53349.83308148384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745495,53348.949882507324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680287,53349.60120487213,1.055235e-05,53348.63225641251,nan,nan,nan,nan
