index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31535,nan,nan,nan,nan,31518,107369.17030978203,107372.57720279694,107372.57720279694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723878,107368.29205203056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791308,107368.94242358208,0.0006228011,107371.37731804847,nan,nan,nan,nan
31536,nan,nan,nan,nan,31519,107372.5732049942,107375.97921824455,107375.97921824455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236838,107371.6949441433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791426,107372.34521055222,0.0006228711,107374.78033246993,nan,nan,nan,nan
31537,nan,nan,nan,nan,31520,107375.9752202034,107379.38304591179,107379.38304591179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229019,107375.09795856476,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027914,107375.74907922745,0.0006228037,107378.1841591835,nan,nan,nan,nan
31538,nan,nan,nan,nan,31521,107379.38013291359,107382.78716993332,107382.78716993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232594,107378.50178527832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279145,107379.15288853645,0.0006228545,107381.58640446662,nan,nan,nan,nan
31539,nan,nan,nan,nan,31522,107382.7831454277,107386.18767118454,107386.18767118454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234107,107381.90403056145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791414,107382.55532693863,0.000623011,107384.98881044387,nan,nan,nan,nan
31540,nan,nan,nan,nan,31523,107386.18467211723,107389.58827280998,107389.58827280998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235446,107385.3064365387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791409,107385.95779156685,0.0006228195,107388.38942184448,nan,nan,nan,nan
31541,nan,nan,nan,nan,31524,107389.5853087902,107392.99026179314,107392.99026179314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,107388.7070479393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791441,107389.35830569267,0.000622774,107391.79138102531,nan,nan,nan,nan
31542,nan,nan,nan,nan,31525,107392.98726201057,107396.39383196831,107396.39383196831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233558,107392.10900712013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791436,107392.76029539108,0.0006228277,107395.19393100738,nan,nan,nan,nan
31543,nan,nan,nan,nan,31526,107396.38981580734,107399.79452943802,107399.79452943802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236878,107395.5115571022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791458,107396.16293787956,0.000622819,107398.59566869735,nan,nan,nan,nan
31544,nan,nan,nan,nan,31527,107399.79161190987,107403.19734621048,107403.19734621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233906,107398.91329479218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791605,107399.56465363503,0.0006230131,107401.9984582901,nan,nan,nan,nan
31545,nan,nan,nan,nan,31528,107403.19434642792,107406.60089278221,107406.60089278221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238927,107402.31608438492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791501,107402.9663798809,0.0006229028,107405.40101041793,nan,nan,nan,nan
31546,nan,nan,nan,nan,31529,107406.5969774723,107410.00459718704,107410.00459718704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057227439,107405.71863651276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279153,107406.36999964714,0.0006229222,107408.80442609786,nan,nan,nan,nan
31547,nan,nan,nan,nan,31530,107410.00034284592,107413.40764427185,107413.40764427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235968,107409.12205219269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791625,107409.77225852013,0.0006229266,107412.20715847015,nan,nan,nan,nan
31548,nan,nan,nan,nan,31531,107413.40344238281,107416.81041264534,107416.81041264534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237039,107412.52478456497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791613,107413.17612314224,0.0006227997,107415.61155309677,nan,nan,nan,nan
31549,nan,nan,nan,nan,31532,107416.80742788315,107420.21415543556,107420.21415543556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238418,107415.92917919159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791603,107416.57944607735,0.0006229008,107419.01526727676,nan,nan,nan,nan
31550,nan,nan,nan,nan,31533,107420.21119117737,107423.61683034897,107423.61683034897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057228416,107419.33289337158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791662,107419.98417973518,0.0006227448,107422.41794195175,nan,nan,nan,nan
31551,nan,nan,nan,nan,31534,107423.61391353607,107427.02042031288,107427.02042031288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236798,107422.73556804657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791577,107423.38695192337,0.0006228412,107425.82161822318,nan,nan,nan,nan
31552,nan,nan,nan,nan,31535,107427.01751041412,107430.42189955711,107430.42189955711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241136,107426.13924431801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791596,107426.79024887085,0.0006228132,107429.22401156425,nan,nan,nan,nan
31553,nan,nan,nan,nan,31536,107430.41891145706,107433.82581996918,107433.82581996918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236329,107429.54163765907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791697,107430.19293403625,0.0006228457,107432.62650837898,nan,nan,nan,nan
31554,nan,nan,nan,nan,31537,107433.82244086266,107437.22673869133,107437.22673869133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723483,107432.9441344738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791744,107433.59518551826,0.0006228001,107436.02671613693,nan,nan,nan,nan
31555,nan,nan,nan,nan,31538,107437.22260427475,107440.62945127487,107440.62945127487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233464,107436.34434223175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791712,107436.99563837051,0.0006230412,107439.43060317039,nan,nan,nan,nan
31556,nan,nan,nan,nan,31539,107440.62550401688,107444.03276968002,107444.03276968002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233866,107439.74822926521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791837,107440.3991959095,0.000622661,107442.8319717884,nan,nan,nan,nan
31557,nan,nan,nan,nan,31540,107444.02776956558,107447.4341840744,107447.4341840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723167,107443.14959788322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791829,107443.80089139938,0.0006229376,107446.23429479598,nan,nan,nan,nan
31558,nan,nan,nan,nan,31541,107447.43026041985,107450.83539056778,107450.83539056778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235472,107446.55192089081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791736,107447.20329141617,0.0006228249,107449.63652338981,nan,nan,nan,nan
31559,nan,nan,nan,nan,31542,107450.83241558075,107454.23821568489,107454.23821568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057228121,107449.95414948463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791973,107450.60524630547,0.0006230003,107453.03833069801,nan,nan,nan,nan
31560,nan,nan,nan,nan,31543,107454.23430347443,107457.64009332657,107457.64009332657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236718,107453.35595679283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791936,107454.00733780861,0.0006228138,107456.4402047634,nan,nan,nan,nan
31561,nan,nan,nan,nan,31544,107457.63618159294,107461.0411567688,107461.0411567688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230398,107456.75783085823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791946,107457.40921521187,0.0006228961,107459.84227051734,nan,nan,nan,nan
31562,nan,nan,nan,nan,31545,107461.03824353218,107464.4431502819,107464.4431502819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236289,107460.15989661217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791831,107460.81128120422,0.0006230107,107463.2442685604,nan,nan,nan,nan
31563,nan,nan,nan,nan,31546,107464.44023776054,107467.84717392921,107467.84717392921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057228376,107463.56189465523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791936,107464.2132742405,0.0006228493,107466.6472872734,nan,nan,nan,nan
31564,nan,nan,nan,nan,31547,107467.84325885773,107471.24935173988,107471.24935173988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238512,107466.96491336823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792036,107467.61629867554,0.0006229248,107470.04946269988,nan,nan,nan,nan
31565,nan,nan,nan,nan,31548,107471.24544072151,107474.65377521515,107474.65377521515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237869,107470.36708879471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791848,107471.018399477,0.0006230554,107473.45296373367,nan,nan,nan,nan
31566,nan,nan,nan,nan,31549,107474.64877057076,107478.05545592308,107478.05545592308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057230799,107473.77058982849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791951,107474.42189240456,0.0006229685,107476.8566578865,nan,nan,nan,nan
31567,nan,nan,nan,nan,31550,107478.0525355339,107481.45717453957,107481.45717453957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236731,107477.17428398132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791924,107477.82445859909,0.0006230962,107480.25828804969,nan,nan,nan,nan
31568,nan,nan,nan,nan,31551,107481.45426225662,107484.86026644707,107484.86026644707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241364,107480.57591414452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792073,107481.2272913456,0.0006227662,107483.66138043403,nan,nan,nan,nan
31569,nan,nan,nan,nan,31552,107484.85735106468,107488.264721632,107488.264721632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233544,107483.97900652885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792008,107484.63039064407,0.0006228,107487.0649403572,nan,nan,nan,nan
31570,nan,nan,nan,nan,31553,107488.26080799103,107491.6661362648,107491.6661362648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234013,107487.38256645203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792095,107488.03341579437,0.0006228784,107490.4662484169,nan,nan,nan,nan
31571,nan,nan,nan,nan,31554,107491.66213583946,107495.0677690506,107495.0677690506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232406,107490.78387451172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791976,107491.43525910378,0.0006229811,107493.86897244453,nan,nan,nan,nan
31572,nan,nan,nan,nan,31555,107495.06483912468,107498.47031497955,107498.47031497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235151,107494.18659853935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792104,107494.83677744865,0.0006228664,107497.2704342842,nan,nan,nan,nan
31573,nan,nan,nan,nan,31556,107498.46639847755,107501.87153530121,107501.87153530121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232366,107497.58806037903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792074,107498.23944091797,0.0006230571,107500.67273750305,nan,nan,nan,nan
31574,nan,nan,nan,nan,31557,107501.86862564087,107505.27517747879,107505.27517747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235138,107500.99036359787,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279221,107501.64058542252,0.0006230397,107504.0752796173,nan,nan,nan,nan
31575,nan,nan,nan,nan,31558,107505.27125167847,107508.67738342285,107508.67738342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240011,107504.39290571213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792163,107505.04419636726,0.0006229663,107507.47749533653,nan,nan,nan,nan
31576,nan,nan,nan,nan,31559,107508.67347240448,107512.07833909988,107512.07833909988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236785,107507.79512143135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792067,107508.44639205933,0.0006228923,107510.87945213317,nan,nan,nan,nan
31577,nan,nan,nan,nan,31560,107512.07542490959,107515.48215579987,107515.48215579987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236048,107511.197078228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792237,107511.84837269783,0.0006229746,107514.28227725028,nan,nan,nan,nan
31578,nan,nan,nan,nan,31561,107515.47824597359,107518.8853726387,107518.8853726387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239784,107514.59990334511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792224,107515.2512793541,0.0006227988,107517.68549957275,nan,nan,nan,nan
31579,nan,nan,nan,nan,31562,107518.88146090508,107522.28924250603,107522.28924250603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234174,107518.00312566757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792256,107518.65449476242,0.0006228018,107521.08935418128,nan,nan,nan,nan
31580,nan,nan,nan,nan,31563,107522.28532886505,107525.69226288795,107525.69226288795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242261,107521.40698027611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792315,107522.05836415291,0.0006228482,107524.49236907958,nan,nan,nan,nan
31581,nan,nan,nan,nan,31564,107525.68834400177,107529.09564733505,107529.09564733505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234307,107524.80999517441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792285,107525.4612891674,0.0006230136,107527.89575734138,nan,nan,nan,nan
31582,nan,nan,nan,nan,31565,107529.09173035622,107532.49793934822,107532.49793934822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237159,107528.2133834362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792209,107528.8646800518,0.000622914,107531.29805030822,nan,nan,nan,nan
31583,nan,nan,nan,nan,31566,107532.49393868446,107535.89989304543,107535.89989304543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234937,107531.61567640305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792243,107532.2659728527,0.0006228126,107534.70100417137,nan,nan,nan,nan
31584,nan,nan,nan,nan,31567,107535.89589238167,107539.30358815193,107539.30358815193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239275,107535.01863026619,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279227,107535.6689260006,0.0006229709,107538.10479416847,nan,nan,nan,nan
31585,nan,nan,nan,nan,31568,107539.30065989494,107542.7061059475,107542.7061059475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240654,107538.42242026329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792274,107539.07355332375,0.0006230354,107541.5073026657,nan,nan,nan,nan
31586,nan,nan,nan,nan,31569,107542.7031071186,107546.11089539528,107546.11089539528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241056,107541.82492876053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279231,107542.47622895241,0.0006227303,107544.91109862327,nan,nan,nan,nan
31587,nan,nan,nan,nan,31570,107546.10698366165,107549.51277518272,107549.51277518272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238217,107545.2287247181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792452,107545.87890338898,0.0006227181,107548.31294312477,nan,nan,nan,nan
31588,nan,nan,nan,nan,31571,107549.50882792473,107552.91401600838,107552.91401600838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234723,107548.63056921959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792376,107549.28078246117,0.0006229688,107551.7152065277,nan,nan,nan,nan
31589,nan,nan,nan,nan,31572,107552.91107082367,107556.31564378738,107556.31564378738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232661,107552.03283262253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792322,107552.68290615082,0.0006228954,107555.11675682067,nan,nan,nan,nan
31590,nan,nan,nan,nan,31573,107556.31272935867,107559.721534729,107559.721534729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237588,107555.4343829155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792435,107556.08567714691,0.0006229825,107558.520647192,nan,nan,nan,nan
31591,nan,nan,nan,nan,31574,107559.7185356617,107563.11952352524,107563.11952352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229956,107558.83927416801,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279234,107559.48756885529,0.0006228682,107561.92072429656,nan,nan,nan,nan
31592,nan,nan,nan,nan,31575,107563.11660718918,107566.52306842804,107566.52306842804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723487,107562.23835039139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792479,107562.88938117027,0.0006229655,107565.32324995994,nan,nan,nan,nan
31593,nan,nan,nan,nan,31576,107566.51914072037,107569.92399930954,107569.92399930954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234468,107565.64087605476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279246,107566.29107427597,0.0006229,107568.7251132965,nan,nan,nan,nan
31594,nan,nan,nan,nan,31577,107569.92103123665,107573.32710695267,107573.32710695267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237079,107569.04273939133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792449,107569.69407010078,0.0006231005,107572.12797441482,nan,nan,nan,nan
31595,nan,nan,nan,nan,31578,107573.32310819626,107576.73087120056,107576.73087120056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238257,107572.44560050964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792524,107573.09650731087,0.0006229535,107575.53097643852,nan,nan,nan,nan
31596,nan,nan,nan,nan,31579,107576.72686481476,107580.1333527565,107580.1333527565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,107575.84860253334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792466,107576.49889802933,0.0006229125,107578.93355407714,nan,nan,nan,nan
31597,nan,nan,nan,nan,31580,107580.12935853004,107583.53640079498,107583.53640079498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240681,107579.25118017197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792543,107579.9029135704,0.0006229433,107582.33651413917,nan,nan,nan,nan
31598,nan,nan,nan,nan,31581,107583.53240132332,107586.93742489815,107586.93742489815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236356,107582.654140234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792621,107583.30552458763,0.0006229018,107585.73953642845,nan,nan,nan,nan
31599,nan,nan,nan,nan,31582,107586.93550634384,107590.34217977524,107590.34217977524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239596,107586.05716252327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792537,107586.70845890045,0.0006229086,107589.14238181114,nan,nan,nan,nan
31600,nan,nan,nan,nan,31583,107590.3381960392,107593.74536848068,107593.74536848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723894,107589.46000790596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792541,107590.11121487617,0.0006229334,107592.54547944068,nan,nan,nan,nan
31601,nan,nan,nan,nan,31584,107593.74136829376,107597.14798688889,107597.14798688889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723321,107592.8631055355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792677,107593.51449131966,0.0006228333,107595.94814982414,nan,nan,nan,nan
31602,nan,nan,nan,nan,31585,107597.14403820038,107600.55132746696,107600.55132746696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572372,107596.26577591896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792626,107596.91698360443,0.0006229142,107599.351556921,nan,nan,nan,nan
31603,nan,nan,nan,nan,31586,107600.54732751846,107603.95329403877,107603.95329403877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240734,107599.66918301582,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279268,107600.32036042213,0.0006228612,107602.75348153114,nan,nan,nan,nan
31604,nan,nan,nan,nan,31587,107603.94928860664,107607.35397863388,107607.35397863388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232861,107603.07110762596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792696,107603.72240304947,0.0006229974,107606.1550895214,nan,nan,nan,nan
31605,nan,nan,nan,nan,31588,107607.35097789764,107610.7568526268,107610.7568526268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236584,107606.47271561623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792648,107607.12401127815,0.0006228354,107609.55796518325,nan,nan,nan,nan
31606,nan,nan,nan,nan,31589,107610.75393772125,107614.16031765938,107614.16031765938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232727,107609.87559127808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792695,107610.52688741684,0.000622782,107612.96041693687,nan,nan,nan,nan
31607,nan,nan,nan,nan,31590,107614.15631389618,107617.56227493286,107617.56227493286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235928,107613.27804303169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792649,107613.9290497303,0.0006228796,107616.36238875389,nan,nan,nan,nan
31608,nan,nan,nan,nan,31591,107617.55827617645,107620.96508288383,107620.96508288383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232808,107616.68001484871,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279272,107617.33139848709,0.0006229598,107619.76520075797,nan,nan,nan,nan
31609,nan,nan,nan,nan,31592,107620.96113681793,107624.36768364906,107624.36768364906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232513,107620.0828268528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792805,107620.73311567307,0.0006228863,107623.16780557632,nan,nan,nan,nan
31610,nan,nan,nan,nan,31593,107624.36376667023,107627.76898765564,107627.76898765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241712,107623.48543167114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792702,107624.13680672646,0.0006228841,107626.57019057273,nan,nan,nan,nan
31611,nan,nan,nan,nan,31594,107627.76599621773,107631.17201900482,107631.17201900482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233839,107626.88781666756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792734,107627.53799796104,0.0006228624,107629.97221865653,nan,nan,nan,nan
