index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77637,nan,nan,nan,nan,77597,264293.6997888088,264297.1049053669,264297.1049053669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155433,264292.8215267658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,264293.47282266617,0.0007065907,264295.9050163269,nan,nan,nan,nan
77638,nan,nan,nan,nan,77598,264297.1009941101,264300.50517725945,264300.50517725945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158472,264296.2226424217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962471,264296.8740301132,0.0007067568,264299.3052898884,nan,nan,nan,nan
77639,nan,nan,nan,nan,77599,264300.50117754936,264303.90739917755,264303.90739917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172893,264299.6229159832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962454,264300.2742114067,0.00070677,264302.70851197245,nan,nan,nan,nan
77640,nan,nan,nan,nan,77600,264303.9044854641,264307.31071186066,264307.31071186066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164725,264303.02613806725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962565,264303.6774559021,0.000706756,264306.11082472804,nan,nan,nan,nan
77641,nan,nan,nan,nan,77601,264307.306712389,264310.7121350765,264310.7121350765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161485,264306.42845082283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,264307.0797467232,0.0007066131,264309.51324810984,nan,nan,nan,nan
77642,nan,nan,nan,nan,77602,264310.709220171,264314.11411356926,264314.11411356926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162382,264309.83087420464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962496,264310.48228120804,0.0007066676,264312.9152361393,nan,nan,nan,nan
77643,nan,nan,nan,nan,77603,264314.1111981869,264317.5161316395,264317.5161316395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161659,264313.2328622341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962603,264313.88423895836,0.0007067606,264316.31719675066,nan,nan,nan,nan
77644,nan,nan,nan,nan,77604,264317.51322102547,264320.9198150635,264320.9198150635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161378,264316.63482284546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962501,264317.28635311127,0.0007066855,264319.718926096,nan,nan,nan,nan
77645,nan,nan,nan,nan,77605,264320.9148144722,264324.3197288513,264324.3197288513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166854,264320.0365521908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962552,264320.68783926964,0.0007066582,264323.12083306315,nan,nan,nan,nan
77646,nan,nan,nan,nan,77606,264324.31673002243,264327.72295451164,264327.72295451164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162355,264323.43845915794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962434,264324.08969163895,0.0007069128,264326.52307929995,nan,nan,nan,nan
77647,nan,nan,nan,nan,77607,264327.71895480156,264331.1242289543,264331.1242289543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166077,264326.84070539474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962574,264327.4920771122,0.0007065741,264329.9253403187,nan,nan,nan,nan
77648,nan,nan,nan,nan,77608,264331.1213185787,264334.52729153633,264334.52729153633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164323,264330.2429664135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962529,264330.8943412304,0.0007066748,264333.3273965359,nan,nan,nan,nan
77649,nan,nan,nan,nan,77609,264334.5233736038,264337.9281363487,264337.9281363487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162891,264333.6450226307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296249,264334.29640841484,0.0007068469,264336.72824850085,nan,nan,nan,nan
77650,nan,nan,nan,nan,77610,264337.9242217541,264341.33040094376,264341.33040094376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164578,264337.04587459564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,264337.6972632408,0.0007066331,264340.13051381113,nan,nan,nan,nan
77651,nan,nan,nan,nan,77611,264341.3264877796,264344.7313013077,264344.7313013077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162636,264340.44813990593,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296249,264341.0994756222,0.000706673,264343.5314136982,nan,nan,nan,nan
77652,nan,nan,nan,nan,77612,264344.72738552094,264348.1329507828,264348.1329507828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315637,264343.849039793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962487,264344.50033712387,0.0007068133,264346.9331180096,nan,nan,nan,nan
77653,nan,nan,nan,nan,77613,264348.1289510727,264351.5357849598,264351.5357849598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155848,264347.2507441044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962483,264347.9020719528,0.0007065723,264350.3354248047,nan,nan,nan,nan
77654,nan,nan,nan,nan,77614,264351.5317854881,264354.9389157295,264354.9389157295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152808,264350.6530508995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962481,264351.30443429947,0.0007068042,264353.7390285969,nan,nan,nan,nan
77655,nan,nan,nan,nan,77615,264354.93491506577,264358.3417019844,264358.3417019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165154,264354.0566546917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962493,264354.70795059204,0.0007067568,264357.1418134213,nan,nan,nan,nan
77656,nan,nan,nan,nan,77616,264358.33670020103,264361.74274683,264361.74274683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163199,264357.45943951607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962595,264358.1097097397,0.0007067572,264360.5439492703,nan,nan,nan,nan
77657,nan,nan,nan,nan,77617,264361.7398364544,264365.14576005936,264365.14576005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161886,264360.86157536507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,264361.51178741455,0.0007069194,264363.94594731333,nan,nan,nan,nan
77658,nan,nan,nan,nan,77618,264365.1418364048,264368.54713606834,264368.54713606834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162971,264364.2635734081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962491,264364.913779974,0.0007067937,264367.34798445704,nan,nan,nan,nan
77659,nan,nan,nan,nan,77619,264368.5438938141,264371.9475784302,264371.9475784302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170523,264367.66561055183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962581,264368.3158612251,0.0007066783,264370.7486914635,nan,nan,nan,nan
77660,nan,nan,nan,nan,77620,264371.9446630478,264375.3505322933,264375.3505322933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166613,264371.0663175583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,264371.71761369705,0.0007067698,264374.15064349177,nan,nan,nan,nan
77661,nan,nan,nan,nan,77621,264375.34661984444,264378.7507174015,264378.7507174015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316976,264374.46826958656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962449,264375.1195657253,0.0007067604,264377.55191936495,nan,nan,nan,nan
77662,nan,nan,nan,nan,77622,264378.74779343605,264382.1512565613,264382.1512565613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156731,264377.86954545975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,264378.5197274685,0.0007066384,264380.95210065844,nan,nan,nan,nan
77663,nan,nan,nan,nan,77623,264382.1479074955,264385.55230546,264385.55230546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164698,264381.26972675323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962417,264381.9209411144,0.0007067089,264384.3534187317,nan,nan,nan,nan
77664,nan,nan,nan,nan,77624,264385.549390316,264389.212372303,264389.212372303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169786,264384.6710448265,264385.55230546,264389.212372303,nan,nan,nan,nan,nan,nan,-0.0002962505,264385.3224287033,0.0007066398,264387.7544921875,nan,nan,nan,nan
77665,nan,nan,nan,nan,77625,264388.9504542351,264392.3563680649,264392.3563680649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150452,264388.0721182823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,264388.72348737717,0.0007068196,264391.15648617747,nan,nan,nan,nan
77666,nan,nan,nan,nan,77626,264392.35245347023,264395.7583577633,264395.7583577633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153545,264391.47411227226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,264392.1254916191,0.0007067521,264394.5584787369,nan,nan,nan,nan
77667,nan,nan,nan,nan,77627,264395.7544426918,264399.15964484215,264399.15964484215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158981,264394.8761048317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962524,264395.52747511864,0.0007067124,264397.9608446598,nan,nan,nan,nan
77668,nan,nan,nan,nan,77628,264399.1567335129,264402.56130695343,264402.5623061657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154964,264398.2784707546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962511,264398.92867803574,0.0007067318,264401.36241736414,nan,nan,nan,nan
77669,nan,nan,nan,nan,77629,264402.55830574036,264405.9642879963,264405.9642879963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159932,264401.68004345894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962534,264402.3313393593,0.0007067165,264404.76440062525,nan,nan,nan,nan
77670,nan,nan,nan,nan,77630,264405.96028876305,264409.36567521095,264409.36567521095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315487,264405.08202672005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962567,264405.73341202736,0.0007068071,264408.16678824427,nan,nan,nan,nan
77671,nan,nan,nan,nan,77631,264409.3627579212,264412.7674033642,264412.7674033642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153063,264408.48441433907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962538,264409.13571095467,0.0007068483,264411.5685202122,nan,nan,nan,nan
77672,nan,nan,nan,nan,77632,264412.7644877434,264416.16986966133,264416.16986966133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159557,264411.886146307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,264412.537528038,0.0007067703,264414.97102656367,nan,nan,nan,nan
77673,nan,nan,nan,nan,77633,264416.16691207886,264419.57241129875,264419.57241129875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159878,264415.28865265846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,264415.9389195442,0.0007068077,264418.37252178194,nan,nan,nan,nan
77674,nan,nan,nan,nan,77634,264419.5684969425,264422.9738345146,264422.9738345146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156705,264418.69014787674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962562,264419.341530323,0.0007066768,264421.773431921,nan,nan,nan,nan
77675,nan,nan,nan,nan,77635,264422.96932053566,264426.37451410294,264426.37451410294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165435,264422.0910580158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962612,264422.74243974686,0.0007068214,264425.1756266594,nan,nan,nan,nan
77676,nan,nan,nan,nan,77636,264426.37160015106,264429.77598953247,264429.77598953247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160909,264425.4932527542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962535,264426.1446380615,0.0007066224,264428.5761004925,nan,nan,nan,nan
77677,nan,nan,nan,nan,77637,264429.77198934555,264433.1764450073,264433.1764450073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167457,264428.8937265873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962424,264429.5450234413,0.0007067434,264431.9775597096,nan,nan,nan,nan
77678,nan,nan,nan,nan,77638,264433.17352724075,264436.5779223442,264436.5779223442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159918,264432.29518580437,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296251,264432.9465506077,0.000706612,264435.3790875912,nan,nan,nan,nan
77679,nan,nan,nan,nan,77639,264436.57501626015,264439.9801681042,264439.9801681042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159905,264435.696713686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,264436.34693193436,0.0007067823,264438.7803699017,nan,nan,nan,nan
77680,nan,nan,nan,nan,77640,264439.97616815567,264443.3833012581,264443.3833012581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167778,264439.0979959965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,264439.74929475784,0.0007066527,264442.1831864357,nan,nan,nan,nan
77681,nan,nan,nan,nan,77641,264443.37907218933,264446.7838256359,264446.7838256359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531666,264442.5008125305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,264443.15106368065,0.0007067103,264445.5849780083,nan,nan,nan,nan
77682,nan,nan,nan,nan,77642,264446.78087568283,264450.18646621704,264450.18646621704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166881,264445.9026041031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962577,264446.5528626442,0.000706755,264448.985770607,nan,nan,nan,nan
77683,nan,nan,nan,nan,77643,264450.18174791336,264453.588265419,264453.588265419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168595,264449.3033967018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,264449.9547495842,0.0007068618,264452.38746919634,nan,nan,nan,nan
77684,nan,nan,nan,nan,77644,264453.5832657814,264456.9887433052,264456.9887433052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167858,264452.70509529114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962576,264453.35639071465,0.0007064526,264455.7898558617,nan,nan,nan,nan
77685,nan,nan,nan,nan,77645,264456.9858329296,264460.3915526867,264460.3915526867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160065,264456.1074819565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,264456.7587823868,0.0007068368,264459.1920958996,nan,nan,nan,nan
77686,nan,nan,nan,nan,77646,264460.3878750801,264463.79318380356,264463.79318380356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169652,264459.5097219944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296251,264460.1600179672,0.0007066093,264462.5933794022,nan,nan,nan,nan
77687,nan,nan,nan,nan,77647,264463.7891821861,264467.1953601837,264467.1953601837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163734,264462.911005497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,264463.5623078346,0.0007067355,264465.99555482867,nan,nan,nan,nan
77688,nan,nan,nan,nan,77648,264467.19134664536,264470.5981888771,264470.5981888771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169237,264466.31318092346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962575,264466.964468956,0.0007067641,264469.39736046793,nan,nan,nan,nan
77689,nan,nan,nan,nan,77649,264470.5931882858,264473.9980289936,264473.9980289936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166546,264469.7149865627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962554,264470.36631035805,0.0007066003,264472.7981769085,nan,nan,nan,nan
77690,nan,nan,nan,nan,77650,264473.99543118477,264477.40114569664,264477.40114569664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154522,264473.1158030033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962561,264473.76706266403,0.0007066848,264476.2002557755,nan,nan,nan,nan
77691,nan,nan,nan,nan,77651,264477.3961575031,264480.8018450737,264480.8018450737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155714,264476.51788187027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962519,264477.16917681694,0.0007066002,264479.6029576302,nan,nan,nan,nan
77692,nan,nan,nan,nan,77652,264480.7989346981,264484.20379948616,264484.20379948616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156879,264479.920583725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962568,264480.57187461853,0.0007067418,264483.00491061213,nan,nan,nan,nan
77693,nan,nan,nan,nan,77653,264484.20088362694,264487.6053276062,264487.6053276062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157307,264483.3225367069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962463,264483.9738316536,0.0007066656,264486.40552725794,nan,nan,nan,nan
77694,nan,nan,nan,nan,77654,264487.60132837296,264491.0068676472,264491.0068676472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316277,264486.72315335274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962487,264487.37445116043,0.0007066581,264489.8080400467,nan,nan,nan,nan
77695,nan,nan,nan,nan,77655,264491.0039510727,264494.4089767933,264494.4089767933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163734,264490.1256661415,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029625,264490.77676057816,0.0007064811,264493.2101785183,nan,nan,nan,nan
77696,nan,nan,nan,nan,77656,264494.4060635567,264497.81119704247,264497.81119704247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163266,264493.5278046131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,264494.17798662186,0.0007066006,264496.61230816843,nan,nan,nan,nan
77697,nan,nan,nan,nan,77657,264497.80819916725,264501.2131357193,264501.2131357193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164484,264496.92993426323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962513,264497.58023166656,0.0007065345,264500.01432123187,nan,nan,nan,nan
77698,nan,nan,nan,nan,77658,264501.21022439003,264504.61490273476,264504.61490273476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160173,264500.33194732666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962465,264500.98214554787,0.0007066382,264503.4161163807,nan,nan,nan,nan
77699,nan,nan,nan,nan,77659,264504.6119966507,264508.01761102676,264508.01761102676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170617,264503.7337424755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,264504.3846156597,0.0007066734,264506.8177231789,nan,nan,nan,nan
77700,nan,nan,nan,nan,77660,264508.0136985779,264511.41984725,264511.41984725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167604,264507.1353492737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962376,264507.7867343426,0.0007066033,264510.2199596405,nan,nan,nan,nan
77701,nan,nan,nan,nan,77661,264511.41593265533,264514.8213891983,264514.8213891983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163681,264510.5375857353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,264511.18887996674,0.0007067828,264513.6215886116,nan,nan,nan,nan
77702,nan,nan,nan,nan,77662,264514.8173894882,264518.22318959236,264518.22318959236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316273,264513.9392147064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,264514.59051656723,0.0007065853,264517.0233689785,nan,nan,nan,nan
77703,nan,nan,nan,nan,77663,264518.21924710274,264521.62398695946,264521.62398695946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163935,264517.3409950733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962443,264517.99122333527,0.0007066644,264520.42409768107,nan,nan,nan,nan
77704,nan,nan,nan,nan,77664,264521.62007522583,264525.0252120495,264525.0252120495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156812,264520.74172377586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962495,264521.3926434517,0.0007068104,264523.82532897,nan,nan,nan,nan
77705,nan,nan,nan,nan,77665,264525.0212469101,264528.4253563881,264528.4253563881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165341,264524.1429550648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962462,264524.7932469845,0.0007068223,264527.22553935053,nan,nan,nan,nan
77706,nan,nan,nan,nan,77666,264528.4213564396,264531.82716560364,264531.82716560364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161953,264527.5431654453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962417,264528.1944797039,0.0007068095,264530.6273151875,nan,nan,nan,nan
77707,nan,nan,nan,nan,77667,264531.82324004173,264535.22945261,264535.22945261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315708,264530.9449412823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,264531.5951743126,0.0007067874,264534.02856531146,nan,nan,nan,nan
77708,nan,nan,nan,nan,77668,264535.2244539261,264538.6308090687,264538.6308090687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159034,264534.34619140625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962586,264534.99757933617,0.0007067057,264537.4309185982,nan,nan,nan,nan
77709,nan,nan,nan,nan,77669,264538.6268968582,264542.0335457325,264542.0335457325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155433,264537.748544693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962474,264538.399930954,0.0007068363,264540.83366217616,nan,nan,nan,nan
77710,nan,nan,nan,nan,77670,264542.02963638306,264545.4358022213,264545.4358022213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161846,264541.15128827095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962505,264541.8026685715,0.000706511,264544.2368906975,nan,nan,nan,nan
77711,nan,nan,nan,nan,77671,264545.432888031,264548.83924150467,264548.83924150467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316743,264544.5545167923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,264545.205258131,0.0007067206,264547.6396936417,nan,nan,nan,nan
77712,nan,nan,nan,nan,77672,264548.8362030983,264552.2444322109,264552.2444322109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316273,264547.9573197365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,264548.6087052822,0.0007067209,264551.0446142197,nan,nan,nan,nan
77713,nan,nan,nan,nan,77673,264552.24044036865,264555.64761281013,264555.64761281013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162917,264551.3622403145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962542,264552.01355552673,0.0007065001,264554.44773402216,nan,nan,nan,nan
77714,nan,nan,nan,nan,77674,264555.64370274544,264559.0490386486,264559.0490386486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163882,264554.76536011696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962527,264555.41673636436,0.0007068581,264557.8501512051,nan,nan,nan,nan
77715,nan,nan,nan,nan,77675,264559.04612374306,264562.4519956112,264562.4519956112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316281,264558.1677772999,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296244,264558.81907248497,0.000706727,264561.2531088829,nan,nan,nan,nan
