index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25571,nan,nan,nan,nan,25560,87064.51335597038,87067.91887831688,87067.91887831688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994448,87063.63514566422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731813,87064.2864780426,0.0002332253,87066.72095885276,nan,nan,nan,nan
25572,nan,nan,nan,nan,25561,87067.9168202877,87071.32401752472,87071.32401752472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999924,87067.03858494759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731704,87067.68979763985,0.0002331567,87070.12412872314,nan,nan,nan,nan
25573,nan,nan,nan,nan,25562,87071.32010555267,87074.725253582,87074.725253582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003312,87070.44175481796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731762,87071.09302568436,0.0002333201,87073.52645125389,nan,nan,nan,nan
25574,nan,nan,nan,nan,25563,87074.72233915329,87078.12760329247,87078.12760329247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998037,87073.84407734871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731846,87074.49426317215,0.0002330162,87076.92776527404,nan,nan,nan,nan
25575,nan,nan,nan,nan,25564,87078.12360167503,87081.52957177162,87081.52957177162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002415,87077.24539136887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731809,87077.89672398567,0.0002331502,87080.32968964576,nan,nan,nan,nan
25576,nan,nan,nan,nan,25565,87081.52557253838,87084.93163394928,87084.93163394928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996015,87080.64731574059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731764,87081.29864406586,0.000233162,87083.73276176452,nan,nan,nan,nan
25577,nan,nan,nan,nan,25566,87084.92871880531,87088.333922863,87088.333922863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,87084.05038785934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731692,87084.7017569542,0.0002332849,87087.13503565788,nan,nan,nan,nan
25578,nan,nan,nan,nan,25567,87088.33101296425,87091.7358455658,87091.7358455658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991261,87087.4526617527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731781,87088.10394883156,0.0002331665,87090.53696026801,nan,nan,nan,nan
25579,nan,nan,nan,nan,25568,87091.73293614388,87095.13930726051,87095.13930726051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,87090.85458636284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731851,87091.50589704514,0.0002331657,87093.93946948051,nan,nan,nan,nan
25580,nan,nan,nan,nan,25569,87095.1353673935,87098.54129981995,87098.54129981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993109,87094.25709557533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731762,87094.90731716156,0.0002331772,87097.3414217472,nan,nan,nan,nan
25581,nan,nan,nan,nan,25570,87098.5372235775,87101.94498825073,87101.94498825073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001879,87097.65904784203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731799,87098.3102555275,0.0002331956,87100.74509730338,nan,nan,nan,nan
25582,nan,nan,nan,nan,25571,87101.94107437134,87105.34541630745,87105.34541630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,87101.06272339821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731768,87101.7139942646,0.0002330915,87104.14732780456,nan,nan,nan,nan
25583,nan,nan,nan,nan,25572,87105.3424077034,87108.74945783615,87108.74945783615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996992,87104.46495389938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731856,87105.11592411995,0.0002330844,87107.55059590339,nan,nan,nan,nan
25584,nan,nan,nan,nan,25573,87108.74645638466,87112.15284848213,87112.15284848213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799809,87107.86822199821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,87108.51958179474,0.0002330831,87110.953961277,nan,nan,nan,nan
25585,nan,nan,nan,nan,25574,87112.14993286133,87115.55735945702,87115.55735945702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,87111.27158737183,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273186,87111.92287421227,0.0002330885,87114.35747232437,nan,nan,nan,nan
25586,nan,nan,nan,nan,25575,87115.55336689949,87118.96070742607,87118.96070742607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994555,87114.67509841919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731828,87115.3263938427,0.0002331464,87117.76182904243,nan,nan,nan,nan
25587,nan,nan,nan,nan,25576,87118.95779275894,87122.36478638649,87122.36478638649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991007,87118.07945513725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,87118.73081946373,0.0002330187,87121.16489734649,nan,nan,nan,nan
25588,nan,nan,nan,nan,25577,87122.36087417603,87125.76758146286,87125.76758146286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996497,87121.48252344131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731787,87122.13379406929,0.0002331795,87124.56869664192,nan,nan,nan,nan
25589,nan,nan,nan,nan,25578,87125.7646677494,87129.16941285133,87129.16941285133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,87124.88632273674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731777,87125.53770470619,0.0002331469,87127.97052206993,nan,nan,nan,nan
25590,nan,nan,nan,nan,25579,87129.16641044617,87132.57212400436,87132.57212400436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990806,87128.28814816475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731715,87128.93942379951,0.0002331242,87131.3733262062,nan,nan,nan,nan
25591,nan,nan,nan,nan,25580,87132.56920361519,87135.97419691086,87135.97419691086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996457,87131.69095230103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731806,87132.34113383293,0.0002332751,87134.7753080368,nan,nan,nan,nan
25592,nan,nan,nan,nan,25581,87135.97128415108,87139.37818098068,87139.37818098068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991007,87135.09293413162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731769,87135.7440109253,0.0002330747,87138.17831435203,nan,nan,nan,nan
25593,nan,nan,nan,nan,25582,87139.37420296669,87142.78024697304,87142.78024697304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,87138.49594044685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731783,87139.14620471,0.0002330708,87141.58041467666,nan,nan,nan,nan
25594,nan,nan,nan,nan,25583,87142.77633953094,87146.18184447289,87146.18184447289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996791,87141.89804077148,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273176,87142.5482814312,0.0002332103,87144.98195710182,nan,nan,nan,nan
25595,nan,nan,nan,nan,25584,87146.17793273926,87149.58486866951,87149.58486866951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000112,87145.29958319664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731797,87145.95096588135,0.0002330407,87148.3849820137,nan,nan,nan,nan
25596,nan,nan,nan,nan,25585,87149.5809583664,87152.98729348183,87152.98729348183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999402,87148.70260810852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731749,87149.35311889648,0.0002333328,87151.78740611076,nan,nan,nan,nan
25597,nan,nan,nan,nan,25586,87152.98330926895,87156.38836431503,87156.38836431503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990672,87152.10503220558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731844,87152.75632810593,0.0002331641,87155.18955602645,nan,nan,nan,nan
25598,nan,nan,nan,nan,25587,87156.38536214828,87159.79209375381,87159.79209375381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995975,87155.50718212128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731641,87156.15847229958,0.0002332616,87158.59329500198,nan,nan,nan,nan
25599,nan,nan,nan,nan,25588,87159.78915905952,87163.19646430016,87163.19646430016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992828,87158.9109210968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731824,87159.56195259094,0.0002332395,87161.99568738937,nan,nan,nan,nan
25600,nan,nan,nan,nan,25589,87163.19146347046,87166.59955072403,87166.59955072403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002335,87162.31331348419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731715,87162.96458554268,0.0002331703,87165.39971580505,nan,nan,nan,nan
25601,nan,nan,nan,nan,25590,87166.5955517292,87170.00380158424,87170.00380158424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,87165.71734189987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731862,87166.368673563,0.0002331631,87168.80491461753,nan,nan,nan,nan
25602,nan,nan,nan,nan,25591,87170.00088620186,87173.40616559982,87173.40616559982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997461,87169.12254071236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731698,87169.77382779121,0.000233193,87172.2072783947,nan,nan,nan,nan
25603,nan,nan,nan,nan,25592,87173.40316534042,87176.80988931656,87176.80988931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,87172.52490448952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731909,87173.1761996746,0.0002330883,87175.61100187301,nan,nan,nan,nan
25604,nan,nan,nan,nan,25593,87176.80697417259,87180.2138736248,87180.2138736248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994582,87175.92862796783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731766,87176.57991552353,0.0002331352,87179.01498618125,nan,nan,nan,nan
25605,nan,nan,nan,nan,25594,87180.21096348763,87183.61695408821,87183.61695408821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,87179.33261227608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731791,87179.98390007019,0.0002331658,87182.41806640624,nan,nan,nan,nan
25606,nan,nan,nan,nan,25595,87183.6140370369,87187.02202630043,87187.02202630043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994649,87182.73569250107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731725,87183.38706946373,0.0002330447,87185.82213916778,nan,nan,nan,nan
25607,nan,nan,nan,nan,25596,87187.01811671257,87190.42524933815,87190.42524933815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001839,87186.1397652626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731806,87186.79006171227,0.0002332805,87189.22541632652,nan,nan,nan,nan
25608,nan,nan,nan,nan,25597,87190.42127418518,87193.82733654976,87193.82733654976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995988,87189.54304242134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731708,87190.19361782074,0.0002331167,87192.62846293449,nan,nan,nan,nan
25609,nan,nan,nan,nan,25598,87193.82435250282,87197.23129725456,87197.23129725456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995734,87192.94608902931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731649,87193.59637093544,0.0002330752,87196.03141441345,nan,nan,nan,nan
25610,nan,nan,nan,nan,25599,87197.22733807564,87200.63273096085,87200.63273096085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000607,87196.34904050827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731797,87196.99932980537,0.0002330773,87199.43283381462,nan,nan,nan,nan
25611,nan,nan,nan,nan,25600,87200.62880325317,87204.035435915,87204.035435915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996617,87199.75045990944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731787,87200.4018368721,0.0002330938,87202.83561339378,nan,nan,nan,nan
25612,nan,nan,nan,nan,25601,87204.03143644333,87207.4369134903,87207.4369134903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996041,87203.1532394886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731758,87203.80455994606,0.0002330945,87206.2381114006,nan,nan,nan,nan
25613,nan,nan,nan,nan,25602,87207.43400001526,87210.8397488594,87210.8397488594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994033,87206.55573749542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731797,87207.20655632019,0.0002330724,87209.64086356162,nan,nan,nan,nan
25614,nan,nan,nan,nan,25603,87210.83683514595,87214.24204468727,87214.24204468727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995934,87209.95848965645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731755,87210.609872818,0.0002331055,87213.04315772056,nan,nan,nan,nan
25615,nan,nan,nan,nan,25604,87214.23913502693,87217.64538931847,87217.64538931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990538,87213.36078381538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731791,87214.01208019257,0.0002331757,87216.4454852581,nan,nan,nan,nan
25616,nan,nan,nan,nan,25605,87217.6413731575,87221.04827976227,87221.04827976227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999469,87216.76411104202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731706,87217.41440725327,0.0002332782,87219.84939088821,nan,nan,nan,nan
25617,nan,nan,nan,nan,25606,87221.04527902603,87224.4525475502,87224.4525475502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997595,87220.16701698303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731675,87220.81731414795,0.0002332261,87223.25173106193,nan,nan,nan,nan
25618,nan,nan,nan,nan,25607,87224.44754695892,87227.8556292057,87227.8556292057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989963,87223.56935715675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731843,87224.22066903114,0.0002331589,87226.65583219528,nan,nan,nan,nan
25619,nan,nan,nan,nan,25608,87227.85162997246,87231.25918793678,87231.25918793678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994221,87226.9734582901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731832,87227.62475275993,0.0002330764,87230.06033887863,nan,nan,nan,nan
25620,nan,nan,nan,nan,25609,87231.25618934631,87234.6617641449,87234.6617641449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996457,87230.37796497345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731792,87231.02822160721,0.000233227,87233.46187701225,nan,nan,nan,nan
25621,nan,nan,nan,nan,25610,87234.65785193443,87238.06459283829,87238.06459283829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003178,87233.77950310707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731782,87234.43088579178,0.0002331144,87236.86450018882,nan,nan,nan,nan
25622,nan,nan,nan,nan,25611,87238.06030321121,87241.46841549873,87241.46841549873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,87237.18212628365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731914,87237.83337402344,0.0002330476,87240.26858129501,nan,nan,nan,nan
25623,nan,nan,nan,nan,25612,87241.46446275711,87244.8702852726,87244.8702852726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997086,87240.58620738983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731783,87241.2364230156,0.0002331772,87243.67139782905,nan,nan,nan,nan
25624,nan,nan,nan,nan,25613,87244.86728954315,87248.27298069,87248.27298069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003473,87243.98902392387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731793,87244.63931918144,0.0002331816,87247.07418003082,nan,nan,nan,nan
25625,nan,nan,nan,nan,25614,87248.27006959915,87251.67574119568,87251.67574119568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998519,87247.39180612564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,87248.04244947433,0.0002331493,87250.47583785056,nan,nan,nan,nan
25626,nan,nan,nan,nan,25615,87251.67181158066,87255.07696890831,87255.07696890831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002254,87250.79346394539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731707,87251.44484996796,0.0002331428,87253.87808146476,nan,nan,nan,nan
25627,nan,nan,nan,nan,25616,87255.07397007942,87258.4799284935,87258.4799284935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997715,87254.19570755959,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273183,87254.84702372551,0.0002330675,87257.28003802299,nan,nan,nan,nan
25628,nan,nan,nan,nan,25617,87258.47601509094,87261.88174176216,87261.88174176216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001491,87257.59766411781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,87258.2490143776,0.000233142,87260.6828555107,nan,nan,nan,nan
25629,nan,nan,nan,nan,25618,87261.87882876396,87265.28415417671,87265.28415417671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994167,87261.00048160553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731833,87261.65186357498,0.0002331599,87264.08531417846,nan,nan,nan,nan
25630,nan,nan,nan,nan,25619,87265.28123784065,87268.68547654152,87268.68547654152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,87264.40294027328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731875,87265.05316400528,0.0002330831,87267.48658885955,nan,nan,nan,nan
25631,nan,nan,nan,nan,25620,87268.6824901104,87272.08971357346,87272.08971357346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992855,87267.80421495438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731867,87268.45548605919,0.0002333166,87270.88985648155,nan,nan,nan,nan
25632,nan,nan,nan,nan,25621,87272.08571362495,87275.49181675911,87275.49181675911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000714,87271.20748257637,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273174,87271.85883545876,0.0002332201,87274.29193034171,nan,nan,nan,nan
25633,nan,nan,nan,nan,25622,87275.48790693283,87278.89389562607,87278.89389562607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800291,87274.60955643654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731736,87275.26093935966,0.0002329681,87277.69400920867,nan,nan,nan,nan
25634,nan,nan,nan,nan,25623,87278.88989663124,87282.29645681381,87282.29645681381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997903,87278.0116353035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731792,87278.66302084923,0.0002332307,87281.0966843605,nan,nan,nan,nan
25635,nan,nan,nan,nan,25624,87282.29245710373,87285.70192360878,87285.70192360878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,87281.41431045532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731814,87282.06558060646,0.0002331892,87284.50203599929,nan,nan,nan,nan
25636,nan,nan,nan,nan,25625,87285.69800829887,87289.10399842262,87289.10399842262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004316,87284.81966209412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731862,87285.47093296051,0.0002331939,87287.90513935089,nan,nan,nan,nan
25637,nan,nan,nan,nan,25626,87289.10102701187,87292.50725483894,87292.50725483894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,87288.22276544571,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273179,87288.87303352356,0.0002331053,87291.3084572792,nan,nan,nan,nan
25638,nan,nan,nan,nan,25627,87292.50434064865,87295.91075539589,87295.91075539589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003874,87291.62608337402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731787,87292.27626514435,0.0002331954,87294.71085252761,nan,nan,nan,nan
25639,nan,nan,nan,nan,25628,87295.9068198204,87299.31364536285,87299.31364536285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004196,87295.02847862244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,87295.67986178398,0.0002332141,87298.11379303932,nan,nan,nan,nan
25640,nan,nan,nan,nan,25629,87299.30964565277,87302.71562051773,87302.71562051773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996403,87298.43141913414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731738,87299.08276867867,0.000233164,87301.51673188209,nan,nan,nan,nan
25641,nan,nan,nan,nan,25630,87302.71265077591,87306.12027812004,87306.12027812004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002067,87301.83435797691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731757,87302.4856827259,0.0002332524,87304.92038931846,nan,nan,nan,nan
25642,nan,nan,nan,nan,25631,87306.1162917614,87309.51995420456,87309.51995420456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001531,87305.23801541328,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273189,87305.88831114769,0.0002332179,87308.32206645011,nan,nan,nan,nan
25643,nan,nan,nan,nan,25632,87309.51803612709,87312.92345929146,87312.92345929146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996202,87308.63969254494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,87309.29107689857,0.0002332089,87311.72356762885,nan,nan,nan,nan
25644,nan,nan,nan,nan,25633,87312.91945052147,87316.32630944252,87316.32630944252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004142,87312.04119372368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731829,87312.69257283211,0.0002331027,87315.12645998,nan,nan,nan,nan
25645,nan,nan,nan,nan,25634,87316.32234239578,87319.7270834446,87319.7270834446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993096,87315.44408607483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731862,87316.09505057335,0.0002332363,87318.52821102142,nan,nan,nan,nan
25646,nan,nan,nan,nan,25635,87319.72416830063,87323.1290371418,87323.1290371418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997072,87318.84583711624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731769,87319.49712014198,0.0002331177,87321.93014993667,nan,nan,nan,nan
25647,nan,nan,nan,nan,25636,87323.1261305809,87326.53177952766,87326.53177952766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993337,87322.2477760315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,87322.89906311035,0.0002331039,87325.3318909645,nan,nan,nan,nan
25648,nan,nan,nan,nan,25637,87326.52786755562,87330.19117498398,87330.19117498398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,87325.64951705933,87326.53177952766,87330.19117498398,nan,nan,nan,nan,nan,nan,-0.0002731721,87326.30089855194,0.000233126,87328.73499336242,nan,nan,nan,nan
25649,nan,nan,nan,nan,25638,87329.93096804619,87333.33811044693,87333.33811044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996724,87329.05261945724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731835,87329.7040014267,0.0002332358,87332.13822283744,nan,nan,nan,nan
25650,nan,nan,nan,nan,25639,87333.33419418335,87336.74051833153,87336.74051833153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001103,87332.45584893227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731861,87333.10714554787,0.000233164,87335.54071798324,nan,nan,nan,nan
