index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93607,nan,nan,nan,nan,93558,318650.54723620415,318653.9517278671,318653.9517278671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790384,318649.6689863205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132016,318650.32035684586,0.0007791074,318652.7529171944,nan,nan,nan,nan
93608,nan,nan,nan,nan,93559,318653.94881248474,318657.3534126282,318657.3534126282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788241,318653.0705432892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131984,318653.7215847969,0.0007792111,318656.1535271645,nan,nan,nan,nan
93609,nan,nan,nan,nan,93560,318657.34949946404,318660.7557411194,318660.7557411194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773031,318656.4711532593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132082,318657.12253570557,0.0007791182,318659.5558530331,nan,nan,nan,nan
93610,nan,nan,nan,nan,93561,318660.7518310547,318664.15225982666,318664.15225982666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791535,318659.8734791279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132043,318660.5247242451,0.0007792381,318662.9543701649,nan,nan,nan,nan
93611,nan,nan,nan,nan,93562,318664.1502599716,318667.5566506386,318667.5566506386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781386,318663.2719962597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132009,318663.9242916107,0.0007792987,318666.3577622414,nan,nan,nan,nan
93612,nan,nan,nan,nan,93563,318667.5537366867,318670.9595615864,318670.9595615864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783033,318666.6753883362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132025,318667.3267662525,0.0007790989,318669.7596663475,nan,nan,nan,nan
93613,nan,nan,nan,nan,93564,318670.95564222336,318674.3618142605,318674.3618142605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478405,318670.0772924423,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313211,318670.7286763191,0.0007793473,318673.16297950747,nan,nan,nan,nan
93614,nan,nan,nan,nan,93565,318674.35890102386,318677.7646071911,318677.7646071911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791562,318673.48060560226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132045,318674.1308400631,0.0007790983,318676.56473937037,nan,nan,nan,nan
93615,nan,nan,nan,nan,93566,318677.76060795784,318681.167124033,318681.167124033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789272,318676.88236546516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313208,318677.53361678123,0.0007792308,318679.96722378733,nan,nan,nan,nan
93616,nan,nan,nan,nan,93567,318681.1632010937,318684.5700867176,318684.5700867176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790036,318680.2848498821,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313204,318680.93614530563,0.0007792911,318683.37019791605,nan,nan,nan,nan
93617,nan,nan,nan,nan,93568,318684.566174984,318687.9704928398,318687.9704928398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783943,318683.68782401085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131977,318684.3391184807,0.0007791026,318686.77060499194,nan,nan,nan,nan
93618,nan,nan,nan,nan,93569,318687.96658039093,318691.371250391,318691.371250391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790076,318687.08823108673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132061,318687.7395951748,0.000779231,318690.17245116236,nan,nan,nan,nan
93619,nan,nan,nan,nan,93570,318691.3683218956,318694.7721378803,318694.7721378803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780583,318690.49007725716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131973,318691.1402590275,0.0007793457,318693.573078537,nan,nan,nan,nan
93620,nan,nan,nan,nan,93571,318694.76903414726,318698.1737282276,318698.1737282276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783194,318693.8907046318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132062,318694.542014122,0.0007791625,318696.974867487,nan,nan,nan,nan
93621,nan,nan,nan,nan,93572,318698.170814991,318701.5764181614,318701.5764181614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781373,318697.2924935818,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313202,318697.9438471794,0.000779225,318700.37760462763,nan,nan,nan,nan
93622,nan,nan,nan,nan,93573,318701.5734193325,318704.977029562,318704.977029562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779016,318700.6952307224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131974,318701.34542798996,0.0007792911,318703.77777066233,nan,nan,nan,nan
93623,nan,nan,nan,nan,93574,318704.97369527817,318708.38027739525,318708.38027739525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786514,318704.0953967571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132058,318704.74672842026,0.0007791541,318707.1802605629,nan,nan,nan,nan
93624,nan,nan,nan,nan,93575,318708.37605929375,318711.78269457817,318711.78269457817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785175,318707.4978866577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132033,318708.1490929127,0.0007793685,318710.5827795506,nan,nan,nan,nan
93625,nan,nan,nan,nan,93576,318711.7786915302,318715.1850953102,318715.1850953102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786005,318710.90040564537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131993,318711.55102324486,0.0007793439,318713.9852079392,nan,nan,nan,nan
93626,nan,nan,nan,nan,93577,318715.18118453026,318718.5871899128,318718.5871899128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785764,318714.30283403397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131995,318714.9542169571,0.000779185,318717.3873042107,nan,nan,nan,nan
93627,nan,nan,nan,nan,93578,318718.5832774639,318721.9916448593,318721.9916448593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478709,318717.7049303055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132029,318718.3563115597,0.0007792059,318720.7917779923,nan,nan,nan,nan
93628,nan,nan,nan,nan,93579,318721.9876382351,318725.39166021347,318725.39166021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785925,318721.10940408707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132043,318721.75966358185,0.000779258,318724.19277253153,nan,nan,nan,nan
93629,nan,nan,nan,nan,93580,318725.38874959946,318728.7941672802,318728.7941672802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774865,318724.5103986263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132021,318725.161693573,0.0007792512,318727.5942789555,nan,nan,nan,nan
93630,nan,nan,nan,nan,93581,318728.7902510166,318732.1951727867,318732.1951727867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775615,318727.9119050503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131935,318728.56328868866,0.000779164,318730.9953586102,nan,nan,nan,nan
93631,nan,nan,nan,nan,93582,318732.19117331505,318735.5968840122,318735.5968840122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781573,318731.312984705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132061,318731.9642908573,0.000779259,318734.3980347157,nan,nan,nan,nan
93632,nan,nan,nan,nan,93583,318735.5939171314,318738.99896121025,318738.99896121025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478788,318734.71566081047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131995,318735.3659210205,0.0007791375,318737.7991427422,nan,nan,nan,nan
93633,nan,nan,nan,nan,93584,318738.99503159523,318742.39945077896,318742.39945077896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789085,318738.116768837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132001,318738.766974926,0.0007793537,318741.2005650044,nan,nan,nan,nan
93634,nan,nan,nan,nan,93585,318742.39653873444,318745.80208206177,318745.80208206177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784747,318741.51819109917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132105,318742.1695754528,0.0007790143,318744.6022752762,nan,nan,nan,nan
93635,nan,nan,nan,nan,93586,318745.79808187485,318749.20532631874,318749.20532631874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796115,318744.919901371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132004,318745.57120227814,0.000779124,318748.00555481913,nan,nan,nan,nan
93636,nan,nan,nan,nan,93587,318749.2013247013,318752.60764455795,318752.60764455795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779029,318748.3231809139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131954,318748.9743592739,0.0007792392,318751.4077559948,nan,nan,nan,nan
93637,nan,nan,nan,nan,93588,318752.60364484787,318756.0092754364,318756.0092754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791013,318751.7253820896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132004,318752.3767671585,0.0007793105,318754.8093885422,nan,nan,nan,nan
93638,nan,nan,nan,nan,93589,318756.0052912235,318759.41200995445,318759.41200995445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785001,318755.127014637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132045,318755.7784023285,0.0007791271,318758.2121972084,nan,nan,nan,nan
93639,nan,nan,nan,nan,93590,318759.408049345,318762.8117556572,318762.8117556572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793932,318758.5298233032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132005,318759.18043613434,0.0007791625,318761.6134380341,nan,nan,nan,nan
93640,nan,nan,nan,nan,93591,318762.8094115257,318766.21589255333,318766.21589255333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478306,318761.9310641289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131936,318762.5823960304,0.0007791938,318765.01568617823,nan,nan,nan,nan
93641,nan,nan,nan,nan,93592,318766.2115738392,318769.6170642376,318769.6170642376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785296,318765.333312273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313203,318765.98469638824,0.0007794183,318768.4177435875,nan,nan,nan,nan
93642,nan,nan,nan,nan,93593,318769.61362600327,318773.0209608078,318773.0209608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793838,318768.7353696823,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313195,318769.38674902916,0.0007789742,318771.8210801125,nan,nan,nan,nan
93643,nan,nan,nan,nan,93594,318773.0170483589,318776.42432808876,318776.42432808876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778413,318772.1387062073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132005,318772.790081501,0.0007792261,318775.2244137764,nan,nan,nan,nan
93644,nan,nan,nan,nan,93595,318776.42032694817,318779.8258316517,318779.8258316517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783943,318775.5420398712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131944,318776.1922955513,0.0007791253,318778.62697973254,nan,nan,nan,nan
93645,nan,nan,nan,nan,93596,318779.8229510784,318783.23089647293,318783.23089647293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785604,318778.94460582733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132025,318779.59599113464,0.000779311,318782.03072252276,nan,nan,nan,nan
93646,nan,nan,nan,nan,93597,318783.2258887291,318786.6346821785,318786.6346821785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781373,318782.34834861755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132039,318782.9993712902,0.0007791924,318785.4337946415,nan,nan,nan,nan
93647,nan,nan,nan,nan,93598,318786.62968301773,318790.037712574,318790.037712574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478393,318785.7514207363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131964,318786.40280747414,0.000779156,318788.836832428,nan,nan,nan,nan
93648,nan,nan,nan,nan,93599,318790.0327131748,318793.43836545944,318793.43836545944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477603,318789.1544585228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131942,318789.8058362007,0.0007791754,318792.2394787312,nan,nan,nan,nan
93649,nan,nan,nan,nan,93600,318793.43545532227,318796.8416674137,318796.8416674137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791214,318792.557104826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131936,318793.20740008354,0.0007792527,318795.64182605746,nan,nan,nan,nan
93650,nan,nan,nan,nan,93601,318796.837723732,318800.24360609055,318800.24360609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777905,318795.95945215225,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313201,318796.60970020294,0.0007791942,318799.04379620554,nan,nan,nan,nan
93651,nan,nan,nan,nan,93602,318800.23964619637,318803.64669275284,318803.64669275284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782899,318799.36142230034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313196,318800.0116150379,0.000779323,318802.44649400713,nan,nan,nan,nan
93652,nan,nan,nan,nan,93603,318803.6423821449,318807.04907774925,318807.04907774925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781721,318802.7641201019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131916,318803.4154162407,0.0007791212,318805.84918942454,nan,nan,nan,nan
93653,nan,nan,nan,nan,93604,318807.0450811386,318810.4499652386,318810.4499652386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781212,318806.16681551933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131993,318806.8176100254,0.0007792364,318809.25112905505,nan,nan,nan,nan
93654,nan,nan,nan,nan,93605,318810.4469649792,318813.8526625633,318813.8526625633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795874,318809.56875514984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131922,318810.2200882435,0.0007791682,318812.6527730465,nan,nan,nan,nan
93655,nan,nan,nan,nan,93606,318813.8486645222,318817.25578689575,318817.25578689575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786996,318812.9703991413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131986,318813.62169504166,0.0007791801,318816.0559545994,nan,nan,nan,nan
93656,nan,nan,nan,nan,93607,318817.25183320045,318820.65807724,318820.65807724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795284,318816.3735806942,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313196,318817.0237967968,0.0007794051,318819.45889821055,nan,nan,nan,nan
93657,nan,nan,nan,nan,93608,318820.6547870636,318824.0621249676,318824.0621249676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785309,318819.77652430534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131906,318820.42673301697,0.000779214,318822.86123552325,nan,nan,nan,nan
93658,nan,nan,nan,nan,93609,318824.05721354485,318827.4640083313,318827.4640083313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782363,318823.17886161804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131898,318823.8302459717,0.0007791758,318826.2641729355,nan,nan,nan,nan
93659,nan,nan,nan,nan,93610,318827.4600069523,318830.86642313004,318830.86642313004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782015,318826.5817990303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131911,318827.2320408821,0.0007791778,318829.666546011,nan,nan,nan,nan
93660,nan,nan,nan,nan,93611,318830.8625090122,318834.26936006546,318834.26936006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478555,318829.9841721058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131937,318830.6355137825,0.0007790853,318833.06854643824,nan,nan,nan,nan
93661,nan,nan,nan,nan,93612,318834.26435899734,318837.6721839905,318837.6721839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786554,318833.38617253304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131912,318834.03748106956,0.0007793673,318836.472280407,nan,nan,nan,nan
93662,nan,nan,nan,nan,93613,318837.6681818962,318841.07516026497,318841.07516026497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779364,318836.78990650177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131941,318837.4402024746,0.0007793106,318839.8753108025,nan,nan,nan,nan
93663,nan,nan,nan,nan,93614,318841.0711994171,318844.4777970314,318844.4777970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783488,318840.1929368973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131898,318840.8431928158,0.0007791896,318843.27789773943,nan,nan,nan,nan
93664,nan,nan,nan,nan,93615,318844.47386956215,318847.8784611225,318847.8784611225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792914,318843.5955238342,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313196,318844.24690151215,0.0007794403,318846.6795739174,nan,nan,nan,nan
93665,nan,nan,nan,nan,93616,318847.87546133995,318851.2822892666,318851.2822892666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795405,318846.9972000122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131875,318847.6485812664,0.0007791931,318850.0824014187,nan,nan,nan,nan
93666,nan,nan,nan,nan,93617,318851.2782893181,318854.6831674576,318854.6831674576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479108,318850.4000275135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131902,318851.05032253265,0.0007793984,318853.484369421,nan,nan,nan,nan
93667,nan,nan,nan,nan,93618,318854.6802585125,318858.08410954475,318858.08410954475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478721,318853.8019955158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131885,318854.4522020817,0.0007792817,318856.88621678355,nan,nan,nan,nan
93668,nan,nan,nan,nan,93619,318858.08219337463,318861.48794698715,318861.48794698715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794481,318857.20384287834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131995,318857.855137825,0.0007792451,318860.28804578783,nan,nan,nan,nan
93669,nan,nan,nan,nan,93620,318861.48402285576,318864.88917946815,318864.88917946815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789862,318860.60567188263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313202,318861.2570223808,0.0007792099,318863.6902674675,nan,nan,nan,nan
93670,nan,nan,nan,nan,93621,318864.8862698078,318868.2943136692,318868.2943136692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798471,318864.0078935623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131945,318864.65910482407,0.000779324,318867.09442605975,nan,nan,nan,nan
93671,nan,nan,nan,nan,93622,318868.29040288925,318871.69681334496,318871.69681334496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795043,318867.41205215454,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313189,318868.0633227825,0.0007793063,318870.4969359875,nan,nan,nan,nan
93672,nan,nan,nan,nan,93623,318871.69289946556,318875.0976550579,318875.0976550579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800399,318870.8145620823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131982,318871.4658358097,0.0007793905,318873.8987919331,nan,nan,nan,nan
93673,nan,nan,nan,nan,93624,318875.0946536064,318878.5004918575,318878.5004918575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796048,318874.2164180279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131945,318874.8676879406,0.0007792532,318877.30160489085,nan,nan,nan,nan
93674,nan,nan,nan,nan,93625,318878.4975821972,318881.90440392494,318881.90440392494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793637,318877.61923098564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131903,318878.2703640461,0.0007793249,318880.70458784106,nan,nan,nan,nan
93675,nan,nan,nan,nan,93626,318881.90044522285,318885.3076515198,318885.3076515198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479665,318881.02221393585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131945,318881.6724367142,0.0007793379,318884.10780658724,nan,nan,nan,nan
93676,nan,nan,nan,nan,93627,318885.3036892414,318888.7086760998,318888.7086760998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782377,318884.42543268204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131935,318885.0756611824,0.0007793957,318887.5098620892,nan,nan,nan,nan
93677,nan,nan,nan,nan,93628,318888.7057490349,318892.1124744415,318892.1124744415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789995,318887.827488184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131869,318888.47771954536,0.000779231,318890.91258516314,nan,nan,nan,nan
93678,nan,nan,nan,nan,93629,318892.10856223106,318895.5170972347,318895.5170972347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795097,318891.23021125793,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313194,318891.8814821243,0.0007793083,318894.3163014889,nan,nan,nan,nan
93679,nan,nan,nan,nan,93630,318895.51209545135,318898.9192481041,318898.9192481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783756,318894.6339275837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131895,318895.285217762,0.0007791976,318897.7193585873,nan,nan,nan,nan
93680,nan,nan,nan,nan,93631,318898.91533112526,318902.31937909126,318902.31937909126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792379,318898.0369846821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132011,318898.6881387234,0.0007793154,318901.12049188616,nan,nan,nan,nan
93681,nan,nan,nan,nan,93632,318902.31641602516,318905.7224011421,318905.7224011421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792847,318901.43811798096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131827,318902.08944773674,0.0007794158,318904.52251210215,nan,nan,nan,nan
93682,nan,nan,nan,nan,93633,318905.7184896469,318909.1246128082,318909.1246128082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790531,318904.84013819695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132033,318905.49152493477,0.0007794491,318907.92472519877,nan,nan,nan,nan
93683,nan,nan,nan,nan,93634,318909.1207025051,318912.5246720314,318912.5246720314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783582,318908.24235129356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131883,318908.89364767075,0.0007792164,318911.32678380015,nan,nan,nan,nan
93684,nan,nan,nan,nan,93635,318912.521671772,318915.92854499817,318915.92854499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782055,318911.64440989494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131856,318912.2955701351,0.0007793478,318914.72865548136,nan,nan,nan,nan
93685,nan,nan,nan,nan,93636,318915.92463207245,318919.33031249046,318919.33031249046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782953,318915.04628157616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131878,318915.69757699966,0.0007794806,318918.13041653635,nan,nan,nan,nan
