index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51552,nan,nan,nan,nan,51523,175503.8661789894,175507.27333259583,175507.27333259583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314796,175502.9879488945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897743,175503.63930249214,0.0006920217,175506.0725373268,nan,nan,nan,nan
51553,nan,nan,nan,nan,51524,175507.26833176613,175510.6739346981,175510.6739346981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314501,175506.39016342163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897614,175507.04145383835,0.0006919624,175509.47513666152,nan,nan,nan,nan
51554,nan,nan,nan,nan,51525,175510.67101860046,175514.0762116909,175514.0762116909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331331,175509.79276275635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897798,175510.4434452057,0.0006921411,175512.87641468048,nan,nan,nan,nan
51555,nan,nan,nan,nan,51526,175514.07221245766,175517.47747969627,175517.47747969627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314073,175513.1940407753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897796,175513.84533548355,0.0006921446,175516.27859106063,nan,nan,nan,nan
51556,nan,nan,nan,nan,51527,175517.47456097603,175520.88023090363,175520.88023090363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312439,175516.59621715546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897878,175517.24759936333,0.0006919623,175519.6804288864,nan,nan,nan,nan
51557,nan,nan,nan,nan,51528,175520.87624311447,175524.28322601318,175524.28322601318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313993,175519.99805498123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897881,175520.6493537426,0.0006920074,175523.08275165557,nan,nan,nan,nan
51558,nan,nan,nan,nan,51529,175524.279058218,175527.68370580673,175527.68370580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311034,175523.4003777504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289783,175524.05174946785,0.0006920662,175526.48481884002,nan,nan,nan,nan
51559,nan,nan,nan,nan,51530,175527.68079090118,175531.08662629128,175531.08662629128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310404,175526.80244493484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897853,175527.45382976532,0.0006922893,175529.88672580718,nan,nan,nan,nan
51560,nan,nan,nan,nan,51531,175531.08269834518,175534.4888164997,175534.4888164997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315104,175530.204351902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898016,175530.85549020767,0.0006921813,175533.2889274597,nan,nan,nan,nan
51561,nan,nan,nan,nan,51532,175534.484903574,175537.88909816742,175537.88909816742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315479,175533.60655355453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897906,175534.25784754753,0.0006919958,175536.69099941253,nan,nan,nan,nan
51562,nan,nan,nan,nan,51533,175537.88694787025,175541.2942662239,175541.2942662239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331252,175537.00862550735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002897977,175537.65987944603,0.00069211,175540.09447016715,nan,nan,nan,nan
51563,nan,nan,nan,nan,51534,175541.29026651382,175544.6961452961,175544.6961452961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317996,175540.41209626198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898066,175541.0633893013,0.0006920858,175543.4973420143,nan,nan,nan,nan
51564,nan,nan,nan,nan,51535,175544.6931464672,175548.09986686707,175548.09986686707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312332,175543.81496810913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289796,175544.46618056297,0.0006920657,175546.89997806548,nan,nan,nan,nan
51565,nan,nan,nan,nan,51536,175548.09595489502,175551.50255084038,175551.50255084038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313591,175547.2176041603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898093,175547.86889123917,0.0006921469,175550.30266394615,nan,nan,nan,nan
51566,nan,nan,nan,nan,51537,175551.4986357689,175554.9046046734,175554.9046046734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312774,175550.62029004097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898005,175551.27167510986,0.0006920988,175553.70471491813,nan,nan,nan,nan
51567,nan,nan,nan,nan,51538,175554.9006035328,175558.30808353424,175558.30808353424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053324021,175554.02234101295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898192,175554.67372608185,0.0006920834,175557.10830988883,nan,nan,nan,nan
51568,nan,nan,nan,nan,51539,175558.3041727543,175561.70998072624,175561.70998072624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315399,175557.42593598366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898074,175558.07687950134,0.0006920789,175560.50981631278,nan,nan,nan,nan
51569,nan,nan,nan,nan,51540,175561.70579338074,175565.11061549187,175565.11061549187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331655,175560.8274424076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898096,175561.47880744934,0.0006919157,175563.91072621345,nan,nan,nan,nan
51570,nan,nan,nan,nan,51541,175565.1067032814,175568.51356363297,175568.51356363297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331809,175564.22835230827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898069,175564.87973690033,0.0006920602,175567.31267490386,nan,nan,nan,nan
51571,nan,nan,nan,nan,51542,175568.5085632801,175571.91515040398,175571.91515040398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319804,175567.6303009987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898143,175568.28168535233,0.0006920587,175570.7152513504,nan,nan,nan,nan
51572,nan,nan,nan,nan,51543,175571.91117167473,175575.31459140778,175575.31459140778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312988,175571.03287744522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898171,175571.68317508698,0.0006921374,175574.1157037258,nan,nan,nan,nan
51573,nan,nan,nan,nan,51544,175575.3115916252,175578.71800208092,175578.71800208092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308623,175574.43332982063,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289827,175575.08471512794,0.000692199,175577.51816191673,nan,nan,nan,nan
51574,nan,nan,nan,nan,51545,175578.71409106255,175582.11988949776,175582.11988949776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312145,175577.83578801155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898283,175578.4868104458,0.0006920901,175580.92100229263,nan,nan,nan,nan
51575,nan,nan,nan,nan,51546,175582.11697912216,175585.5228524208,175585.5228524208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319067,175581.23862838745,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289821,175581.88992452621,0.0006920059,175584.32296528816,nan,nan,nan,nan
51576,nan,nan,nan,nan,51547,175585.5189421177,175588.92360258102,175588.92360258102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331098,175584.64059138298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898275,175585.2918858528,0.0006920329,175587.72471728324,nan,nan,nan,nan
51577,nan,nan,nan,nan,51548,175588.92060279846,175592.3279030323,175592.3279030323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311824,175588.04234337807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898333,175588.69372606277,0.0006921129,175591.12901582717,nan,nan,nan,nan
51578,nan,nan,nan,nan,51549,175592.3249926567,175595.73117280006,175595.73117280006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313671,175591.446641922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898407,175592.09793806076,0.0006920489,175594.53231277465,nan,nan,nan,nan
51579,nan,nan,nan,nan,51550,175595.72820830345,175599.13440585136,175599.13440585136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311301,175594.84993886948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898403,175595.50017023087,0.000692103,175597.93456425666,nan,nan,nan,nan
51580,nan,nan,nan,nan,51551,175599.13039827347,175602.5372927189,175602.5372927189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321491,175598.2521903515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898302,175598.90352153778,0.0006920503,175601.33740582466,nan,nan,nan,nan
51581,nan,nan,nan,nan,51552,175602.53329467773,175605.9405219555,175605.9405219555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313591,175601.65503191948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898389,175602.3063275814,0.0006921079,175604.74064030647,nan,nan,nan,nan
51582,nan,nan,nan,nan,51553,175605.9365313053,175609.34219765663,175609.34219765663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312707,175605.0582664013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898464,175605.7091612816,0.0006921537,175608.14431109428,nan,nan,nan,nan
51583,nan,nan,nan,nan,51554,175609.33919930458,175612.74583172798,175612.74583172798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323178,175608.4619371891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898464,175609.11223244667,0.0006919867,175611.5469449997,nan,nan,nan,nan
51584,nan,nan,nan,nan,51555,175612.74283266068,175616.14981150627,175616.14981150627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310672,175611.8645710945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898433,175612.51595306396,0.0006918546,175614.94992222785,nan,nan,nan,nan
51585,nan,nan,nan,nan,51556,175616.1458966732,175619.55143904686,175619.55143904686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315452,175615.26754832268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898588,175615.91886138916,0.0006920559,175618.3516363144,nan,nan,nan,nan
51586,nan,nan,nan,nan,51557,175619.54744148254,175622.95211076736,175622.95211076736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321076,175618.6692624092,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028985,175619.32056307793,0.0006920521,175621.7542408943,nan,nan,nan,nan
51587,nan,nan,nan,nan,51558,175622.9501092434,175626.357254982,175626.357254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311435,175622.07186698914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898636,175622.72213482857,0.000691962,175625.15741314887,nan,nan,nan,nan
51588,nan,nan,nan,nan,51559,175626.35325336456,175629.75824046135,175629.75824046135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321638,175625.4750392437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898642,175626.12527918816,0.0006921013,175628.5592309475,nan,nan,nan,nan
51589,nan,nan,nan,nan,51560,175629.75511455536,175633.15961670876,175633.15961670876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313082,175628.8768570423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898454,175629.52706432343,0.0006919404,175631.9597729683,nan,nan,nan,nan
51590,nan,nan,nan,nan,51561,175633.1556172371,175636.56088876724,175636.56088876724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331722,175632.2773990631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898744,175632.9287405014,0.000691894,175635.36099352836,nan,nan,nan,nan
51591,nan,nan,nan,nan,51562,175636.55697155,175639.96311831474,175639.96311831474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316885,175635.67861962318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898641,175636.33000469208,0.0006921809,175638.76322951316,nan,nan,nan,nan
51592,nan,nan,nan,nan,51563,175639.95920681953,175643.36526417732,175643.36526417732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304848,175639.080855608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898561,175639.73212647438,0.0006920266,175642.1653670311,nan,nan,nan,nan
51593,nan,nan,nan,nan,51564,175643.36125516891,175646.7691013813,175646.7691013813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313015,175642.48299312592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898547,175643.13328957558,0.0006920939,175645.56921448707,nan,nan,nan,nan
51594,nan,nan,nan,nan,51565,175646.76519179344,175650.16998147964,175650.16998147964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321477,175645.8868405819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898661,175646.53741192818,0.0006919006,175648.97156991958,nan,nan,nan,nan
51595,nan,nan,nan,nan,51566,175650.1669740677,175653.57123184204,175653.57123184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311636,175649.2891960144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898767,175649.93939185143,0.0006920242,175652.3723353386,nan,nan,nan,nan
51596,nan,nan,nan,nan,51567,175653.56825470924,175656.97557973862,175656.97557973862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053325575,175652.6899614334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898673,175653.34125709534,0.0006920211,175655.77570381164,nan,nan,nan,nan
51597,nan,nan,nan,nan,51568,175656.97157883644,175660.37756609917,175660.37756609917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330928,175656.09332990646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898715,175656.74470090866,0.0006920015,175659.17767252921,nan,nan,nan,nan
51598,nan,nan,nan,nan,51569,175660.37356042862,175663.78078317642,175663.78078317642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310244,175659.49529862404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898848,175660.14616942406,0.000691933,175662.58089437484,nan,nan,nan,nan
51599,nan,nan,nan,nan,51570,175663.77687096596,175667.18402719498,175667.18402719498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314019,175662.89852046967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898728,175663.54990649223,0.0006919875,175665.98413815498,nan,nan,nan,nan
51600,nan,nan,nan,nan,51571,175667.18010759354,175670.58577656746,175670.58577656746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316041,175666.3017642498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898756,175666.95306062698,0.0006921226,175669.38588824272,nan,nan,nan,nan
51601,nan,nan,nan,nan,51572,175670.58177518845,175673.98657226562,175673.98657226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332038,175669.70351433754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898798,175670.35489726067,0.0006919833,175672.7877723217,nan,nan,nan,nan
51602,nan,nan,nan,nan,51573,175673.9835717678,175677.3903207779,175677.3903207779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313002,175673.10539841652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898869,175673.75660514832,0.0006919076,175676.19052186012,nan,nan,nan,nan
51603,nan,nan,nan,nan,51574,175677.38641047478,175680.7921538353,175680.7921538353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053323285,175676.50814795494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289887,175677.1583595276,0.0006919185,175679.59226527213,nan,nan,nan,nan
51604,nan,nan,nan,nan,51575,175680.7882425785,175684.19320130348,175684.19320130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310511,175679.90989136696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898958,175680.56057167053,0.000692111,175682.9943145752,nan,nan,nan,nan
51605,nan,nan,nan,nan,51576,175684.19028639793,175687.595900774,175687.595900774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322375,175683.31194067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898747,175683.96323657036,0.0006919979,175686.39601197242,nan,nan,nan,nan
51606,nan,nan,nan,nan,51577,175687.59198570251,175690.99688124657,175690.99688124657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313738,175686.71363806725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898884,175687.3650214672,0.0006920251,175689.7980064392,nan,nan,nan,nan
51607,nan,nan,nan,nan,51578,175690.99396586418,175694.40027236938,175694.40027236938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319978,175690.11563253403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898984,175690.7670044899,0.0006919815,175693.20047678947,nan,nan,nan,nan
51608,nan,nan,nan,nan,51579,175694.39636158943,175697.80176353455,175697.80176353455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316724,175693.5181028843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899014,175694.16830563545,0.0006919453,175696.60196056365,nan,nan,nan,nan
51609,nan,nan,nan,nan,51580,175697.79776382446,175701.2054362297,175701.2054362297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318572,175696.91958665848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002898979,175697.57084655762,0.0006920695,175700.006549263,nan,nan,nan,nan
51610,nan,nan,nan,nan,51581,175701.2014374733,175704.6084239483,175704.6084239483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309882,175700.32417535782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899026,175700.97447133064,0.000692015,175703.40861907005,nan,nan,nan,nan
51611,nan,nan,nan,nan,51582,175704.60442447662,175708.01378965378,175708.01378965378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331734,175703.72624516487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899073,175704.37754440308,0.0006919805,175706.8129934311,nan,nan,nan,nan
51612,nan,nan,nan,nan,51583,175708.0087890625,175711.41575598717,175711.41575598717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305838,175707.1306195259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899019,175707.78191184998,0.0006920282,175710.2159584999,nan,nan,nan,nan
51613,nan,nan,nan,nan,51584,175711.4117629528,175714.8186058998,175714.8186058998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321839,175710.53358459473,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289918,175711.18487977982,0.0006918985,175713.6188014984,nan,nan,nan,nan
51614,nan,nan,nan,nan,51585,175714.81471180916,175718.22091913223,175718.22091913223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313497,175713.93642759323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899105,175714.58736777306,0.0006919937,175717.02102985381,nan,nan,nan,nan
51615,nan,nan,nan,nan,51586,175718.21700954437,175721.6239812374,175721.6239812374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314809,175717.33865594864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899194,175717.99004101753,0.000691998,175720.42408838272,nan,nan,nan,nan
51616,nan,nan,nan,nan,51587,175721.62006354332,175725.0268650055,175725.0268650055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309293,175720.74171447754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899119,175721.39309763908,0.0006919275,175723.82697811126,nan,nan,nan,nan
51617,nan,nan,nan,nan,51588,175725.02286577225,175728.4289534092,175728.4289534092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313966,175724.14460420609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899178,175724.79598975182,0.0006921175,175727.22905387878,nan,nan,nan,nan
51618,nan,nan,nan,nan,51589,175728.425024271,175731.8300216198,175731.8300216198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331722,175727.5466799736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899143,175728.19806146622,0.0006919799,175730.63117136955,nan,nan,nan,nan
51619,nan,nan,nan,nan,51590,175731.82702326775,175735.23275971413,175735.23275971413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316175,175730.94879746437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899217,175731.6001098156,0.0006920834,175734.03345074653,nan,nan,nan,nan
51620,nan,nan,nan,nan,51591,175735.22946476936,175738.63435530663,175738.63435530663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005332441,175734.35107684135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899208,175735.0013730526,0.000692071,175737.43555583953,nan,nan,nan,nan
51621,nan,nan,nan,nan,51592,175738.63144135475,175742.03705644608,175742.03705644608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311556,175737.75318193436,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289919,175738.4033653736,0.0006920101,175740.83620705604,nan,nan,nan,nan
51622,nan,nan,nan,nan,51593,175742.0320558548,175745.4371368885,175745.4371368885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310043,175741.15383315086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899282,175741.80517840385,0.0006918995,175744.2382501602,nan,nan,nan,nan
51623,nan,nan,nan,nan,51594,175745.43422222137,175748.83909201622,175748.83909201622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310833,175744.55587625504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899268,175745.20717215538,0.0006919703,175747.64020457267,nan,nan,nan,nan
51624,nan,nan,nan,nan,51595,175748.83617806435,175752.23970460892,175752.23970460892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304888,175747.9578306675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899295,175748.60855293274,0.000691949,175751.0406419277,nan,nan,nan,nan
51625,nan,nan,nan,nan,51596,175752.23649954796,175755.643358469,175755.643358469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311167,175751.35826802254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899265,175752.00953292847,0.0006920595,175754.44447054862,nan,nan,nan,nan
51626,nan,nan,nan,nan,51597,175755.64043998718,175759.0458805561,175759.0458805561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311382,175754.76209664345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899272,175755.41339325905,0.0006921989,175757.84699335098,nan,nan,nan,nan
51627,nan,nan,nan,nan,51598,175759.04288053513,175762.4490659237,175762.4490659237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310016,175758.1646194458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899295,175758.81600379944,0.0006917779,175761.25018515586,nan,nan,nan,nan
51628,nan,nan,nan,nan,51599,175762.44615101814,175765.85292482376,175765.85292482376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314769,175761.5678112507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899302,175762.21914172173,0.0006921223,175764.6531223297,nan,nan,nan,nan
51629,nan,nan,nan,nan,51600,175765.8489279747,175769.2544722557,175769.2544722557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309574,175764.97074842453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899302,175765.6219599247,0.0006920965,175768.0556713581,nan,nan,nan,nan
