index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99567,nan,nan,nan,nan,99515,338937.16711473465,338940.5731306076,338940.5731306076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644338,338936.28887319565,nan,nan,nan,nan,nan,nan,nan,nan,-6.19102e-05,338936.93907761574,0.0001477028,338939.37425675394,nan,nan,nan,nan
99568,nan,nan,nan,nan,99516,338940.5701453686,338943.9768395424,338943.9768395424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646562,338939.69188284874,nan,nan,nan,nan,nan,nan,nan,nan,-6.19141e-05,338940.3421730995,0.0001478668,338942.7769681454,nan,nan,nan,nan
99569,nan,nan,nan,nan,99517,338943.972922802,338947.38023614883,338947.38023614883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639982,338943.0945942402,nan,nan,nan,nan,nan,nan,nan,nan,-6.19126e-05,338943.7458484173,0.0001475968,338946.181362772,nan,nan,nan,nan
99570,nan,nan,nan,nan,99518,338947.37723612785,338950.7828667164,338950.7828667164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645426,338946.4989888668,nan,nan,nan,nan,nan,nan,nan,nan,-6.19141e-05,338947.149269104,0.000147666,338949.5828186512,nan,nan,nan,nan
99571,nan,nan,nan,nan,99519,338950.7789590359,338954.18336486816,338954.18336486816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643594,338949.900444746,nan,nan,nan,nan,nan,nan,nan,nan,-6.19117e-05,338950.5511305332,0.0001477619,338952.98447647097,nan,nan,nan,nan
99572,nan,nan,nan,nan,99520,338954.1803958416,338957.58754229546,338957.58754229546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641074,338953.30210256577,nan,nan,nan,nan,nan,nan,nan,nan,-6.19157e-05,338953.9534022808,0.0001476838,338956.38765516283,nan,nan,nan,nan
99573,nan,nan,nan,nan,99521,338957.5835428238,338960.9891400337,338960.9891400337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646832,338956.70528125763,nan,nan,nan,nan,nan,nan,nan,nan,-6.19098e-05,338957.3566672802,0.0001477298,338959.78948321345,nan,nan,nan,nan
99574,nan,nan,nan,nan,99522,338960.9853887558,338964.39002251625,338964.39002251625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642674,338960.10710930824,nan,nan,nan,nan,nan,nan,nan,nan,-6.19201e-05,338960.75840616226,0.0001477063,338963.1909533978,nan,nan,nan,nan
99575,nan,nan,nan,nan,99523,338964.38684105873,338967.79101896286,338967.79101896286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640369,338963.50857949257,nan,nan,nan,nan,nan,nan,nan,nan,-6.19173e-05,338964.15994024277,0.0001477795,338966.592132473,nan,nan,nan,nan
99576,nan,nan,nan,nan,99524,338967.78810477257,338971.1928143501,338971.1928143501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645991,338966.9097585678,nan,nan,nan,nan,nan,nan,nan,nan,-6.19171e-05,338967.56105422974,0.0001476836,338969.99396100047,nan,nan,nan,nan
99577,nan,nan,nan,nan,99525,338971.18981313705,338974.59532117844,338974.59532117844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644316,338970.31158709526,nan,nan,nan,nan,nan,nan,nan,nan,-6.19271e-05,338970.96288371086,0.0001477995,338973.39610066416,nan,nan,nan,nan
99578,nan,nan,nan,nan,99526,338974.5923204422,338977.997528553,338977.997528553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640567,338973.71372675896,nan,nan,nan,nan,nan,nan,nan,nan,-6.19152e-05,338974.3650176525,0.0001477628,338976.79764118197,nan,nan,nan,nan
99579,nan,nan,nan,nan,99527,338977.99353837967,338981.39932847023,338981.39932847023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647098,338977.11526727676,nan,nan,nan,nan,nan,nan,nan,nan,-6.19136e-05,338977.7666530609,0.0001476432,338980.2005137444,nan,nan,nan,nan
99580,nan,nan,nan,nan,99528,338981.3963665962,338984.8028371334,338984.8028371334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645569,338980.5181398392,nan,nan,nan,nan,nan,nan,nan,nan,-6.19182e-05,338981.16833615303,0.0001477126,338983.6029500008,nan,nan,nan,nan
99581,nan,nan,nan,nan,99529,338984.7989280224,338988.20471811295,338988.20471811295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640816,338983.9205760956,nan,nan,nan,nan,nan,nan,nan,nan,-6.19213e-05,338984.5719599724,0.0001476253,338987.00483026507,nan,nan,nan,nan
99582,nan,nan,nan,nan,99530,338988.2008075714,338991.6083240509,338991.6083240509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064751,338987.32245635986,nan,nan,nan,nan,nan,nan,nan,nan,-6.19218e-05,338987.9738416672,0.0001477432,338990.4084862709,nan,nan,nan,nan
99583,nan,nan,nan,nan,99531,338991.60441303253,338995.01138973236,338995.01138973236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643908,338990.7261123657,nan,nan,nan,nan,nan,nan,nan,nan,-6.19233e-05,338991.37711524963,0.0001475997,338993.81153359415,nan,nan,nan,nan
99584,nan,nan,nan,nan,99532,338995.0074260235,338998.41240262985,338998.41240262985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642591,338994.12915968895,nan,nan,nan,nan,nan,nan,nan,nan,-6.19293e-05,338994.7794229984,0.0001476764,338997.2130116463,nan,nan,nan,nan
99585,nan,nan,nan,nan,99533,338998.40899038315,339001.8153061867,339001.8153061867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647254,338997.5306377411,nan,nan,nan,nan,nan,nan,nan,nan,-6.19236e-05,338998.18202376366,0.0001476522,339000.6154181004,nan,nan,nan,nan
99586,nan,nan,nan,nan,99534,339001.8123061657,339005.21826958656,339005.21826958656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640938,339000.9340441227,nan,nan,nan,nan,nan,nan,nan,nan,-6.19206e-05,339001.58434033394,0.0001478397,339004.0184267998,nan,nan,nan,nan
99587,nan,nan,nan,nan,99535,339005.2143135071,339008.6189389229,339008.6189389229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642115,339004.3360528946,nan,nan,nan,nan,nan,nan,nan,nan,-6.19209e-05,339004.98683452606,0.0001476899,339007.4196757317,nan,nan,nan,nan
99588,nan,nan,nan,nan,99536,339008.6159353256,339012.02076005936,339012.02076005936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646183,339007.7373018265,nan,nan,nan,nan,nan,nan,nan,nan,-6.1928e-05,339008.38866376877,0.0001476455,339010.821872139,nan,nan,nan,nan
99589,nan,nan,nan,nan,99537,339012.01784586906,339015.42441916466,339015.42441916466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641858,339011.1394982338,nan,nan,nan,nan,nan,nan,nan,nan,-6.19316e-05,339011.79088401794,0.0001476254,339014.22458329203,nan,nan,nan,nan
99590,nan,nan,nan,nan,99538,339015.42048978806,339018.826107502,339018.826107502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642594,339014.5422093868,nan,nan,nan,nan,nan,nan,nan,nan,-6.19304e-05,339015.19242691994,0.0001478659,339017.6273118496,nan,nan,nan,nan
99591,nan,nan,nan,nan,99539,339018.82318258286,339022.2285208702,339022.2285208702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645672,339017.9449379444,nan,nan,nan,nan,nan,nan,nan,nan,-6.19354e-05,339018.59511733055,0.0001476645,339021.028723383,nan,nan,nan,nan
99592,nan,nan,nan,nan,99540,339022.22453188896,339025.63119888306,339025.63119888306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640523,339021.34634947777,nan,nan,nan,nan,nan,nan,nan,nan,-6.19331e-05,339021.9975321293,0.0001477169,339024.4313854218,nan,nan,nan,nan
99593,nan,nan,nan,nan,99541,339025.6272406578,339029.03455638885,339029.03455638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641962,339024.7490115166,nan,nan,nan,nan,nan,nan,nan,nan,-6.1921e-05,339025.39932632446,0.0001477445,339027.83466663363,nan,nan,nan,nan
99594,nan,nan,nan,nan,99542,339029.0305929184,339032.43596458435,339032.43596458435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00106472,339028.1522927284,nan,nan,nan,nan,nan,nan,nan,nan,-6.19211e-05,339028.8025891781,0.0001476567,339031.23716869357,nan,nan,nan,nan
99595,nan,nan,nan,nan,99543,339032.43303728104,339035.8396332264,339035.8396332264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639642,339031.55479478836,nan,nan,nan,nan,nan,nan,nan,nan,-6.19267e-05,339032.20567297935,0.0001477837,339034.6387928963,nan,nan,nan,nan
99596,nan,nan,nan,nan,99544,339035.8346219063,339039.2428200245,339039.2428200245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642361,339034.9564189911,nan,nan,nan,nan,nan,nan,nan,nan,-6.19211e-05,339035.6076564789,0.0001476447,339038.043935442,nan,nan,nan,nan
99597,nan,nan,nan,nan,99545,339039.23990535736,339042.6467087269,339042.6467087269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645976,339038.3615615368,nan,nan,nan,nan,nan,nan,nan,nan,-6.19309e-05,339039.0129313469,0.0001477048,339041.44591465,nan,nan,nan,nan
99598,nan,nan,nan,nan,99546,339042.64171004295,339046.1920917034,339046.1920917034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639808,339041.7635407448,nan,nan,nan,nan,nan,nan,nan,nan,-6.19336e-05,339042.41483187675,0.0001476081,339044.93120398524,nan,nan,nan,nan
99599,nan,nan,nan,nan,99547,339046.1570932865,339049.49897933006,339049.49897933006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645398,339045.24883008003,nan,nan,nan,nan,nan,nan,nan,nan,-6.19261e-05,339045.8671257496,0.0001477625,339048.30009188654,nan,nan,nan,nan
99600,nan,nan,nan,nan,99548,339049.496065855,339052.9028599262,339052.9028599262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644589,339048.61771798134,nan,nan,nan,nan,nan,nan,nan,nan,-6.19415e-05,339049.2690143585,0.0001475385,339051.7029711247,nan,nan,nan,nan
99601,nan,nan,nan,nan,99549,339052.8989431858,339056.304813385,339056.304813385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644181,339052.02059721947,nan,nan,nan,nan,nan,nan,nan,nan,-6.19267e-05,339052.67189335823,0.0001476421,339055.1049274445,nan,nan,nan,nan
99602,nan,nan,nan,nan,99550,339056.3009006977,339059.70811128616,339059.70811128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641185,339055.4225535393,nan,nan,nan,nan,nan,nan,nan,nan,-6.19344e-05,339056.0739350319,0.000147589,339058.508206749,nan,nan,nan,nan
99603,nan,nan,nan,nan,99551,339059.7041835785,339063.1102912426,339063.1102912426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645593,339058.8258328438,nan,nan,nan,nan,nan,nan,nan,nan,-6.19238e-05,339059.47701358795,0.0001475853,339061.9114581585,nan,nan,nan,nan
99604,nan,nan,nan,nan,99552,339063.1073436737,339066.7448670864,339066.7448670864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641869,339062.2290842533,339063.1102912426,339066.7448670864,nan,nan,nan,nan,nan,nan,-6.19309e-05,339062.8796286583,0.0001476634,339065.3127969742,nan,nan,nan,nan
99605,nan,nan,nan,nan,99553,339066.5086097717,339069.9146902561,339069.9146902561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640933,339065.630423069,nan,nan,nan,nan,nan,nan,nan,nan,-6.19322e-05,339066.28172016144,0.0001476807,339068.7158349991,nan,nan,nan,nan
99606,nan,nan,nan,nan,99554,339069.911690712,339073.31782603264,339073.31782603264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645811,339069.0334610939,nan,nan,nan,nan,nan,nan,nan,nan,-6.19369e-05,339069.6848139763,0.0001477677,339072.1179460526,nan,nan,nan,nan
99607,nan,nan,nan,nan,99555,339073.3139157295,339076.7213432789,339076.7213432789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641608,339072.43557214737,nan,nan,nan,nan,nan,nan,nan,nan,-6.19271e-05,339073.08694815636,0.0001476269,339075.521527195,nan,nan,nan,nan
99608,nan,nan,nan,nan,99556,339076.7173819542,339080.12373518944,339080.12373518944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640745,339075.8391532898,nan,nan,nan,nan,nan,nan,nan,nan,-6.19272e-05,339076.48935079575,0.000147646,339078.9248484612,nan,nan,nan,nan
99609,nan,nan,nan,nan,99557,339080.1208231449,339083.52777051926,339083.52777051926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064453,339079.24247455597,nan,nan,nan,nan,nan,nan,nan,nan,-6.19377e-05,339079.89385938644,0.0001476306,339082.3278838635,nan,nan,nan,nan
99610,nan,nan,nan,nan,99558,339083.5238609314,339086.93061089516,339086.93061089516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640777,339082.64550995827,nan,nan,nan,nan,nan,nan,nan,nan,-6.19365e-05,339083.2968053818,0.0001477458,339085.7307685852,nan,nan,nan,nan
99611,nan,nan,nan,nan,99559,339086.92660975456,339090.33483457565,339090.33483457565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644022,339086.04839468,nan,nan,nan,nan,nan,nan,nan,nan,-6.19346e-05,339086.69964313507,0.0001477787,339089.1350356579,nan,nan,nan,nan
99612,nan,nan,nan,nan,99560,339090.3309214115,339093.73713850975,339093.73713850975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644737,339089.4526617527,nan,nan,nan,nan,nan,nan,nan,nan,-6.1928e-05,339090.1039531231,0.0001476054,339092.5382508278,nan,nan,nan,nan
99613,nan,nan,nan,nan,99561,339093.7342233658,339097.14027428627,339097.14027428627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640027,339092.8558769226,nan,nan,nan,nan,nan,nan,nan,nan,-6.1937e-05,339093.5071735382,0.0001475605,339095.9406370163,nan,nan,nan,nan
99614,nan,nan,nan,nan,99562,339097.1372485161,339100.5434820652,339100.5434820652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646063,339096.2582631111,nan,nan,nan,nan,nan,nan,nan,nan,-6.19378e-05,339096.9094748497,0.0001477628,339099.34359231,nan,nan,nan,nan
99615,nan,nan,nan,nan,99563,339100.53949069977,339103.9471299648,339103.9471299648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642983,339099.66121840477,nan,nan,nan,nan,nan,nan,nan,nan,-6.19318e-05,339100.3125152588,0.0001476478,339102.7483324051,nan,nan,nan,nan
99616,nan,nan,nan,nan,99564,339103.9442203045,339107.3510606289,339107.3510606289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641609,339103.0659584999,nan,nan,nan,nan,nan,nan,nan,nan,-6.19347e-05,339103.7161400318,0.0001476467,339106.15117182734,nan,nan,nan,nan
99617,nan,nan,nan,nan,99565,339107.3470714092,339110.7519145012,339110.7519145012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646566,339106.46879792213,nan,nan,nan,nan,nan,nan,nan,nan,-6.19425e-05,339107.12009215355,0.0001478456,339109.5530272961,nan,nan,nan,nan
99618,nan,nan,nan,nan,99566,339110.74900078773,339114.15286016464,339114.15286016464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641457,339109.8706533909,nan,nan,nan,nan,nan,nan,nan,nan,-6.1941e-05,339110.52194070816,0.0001477627,339112.9539727211,nan,nan,nan,nan
99619,nan,nan,nan,nan,99567,339114.1499481201,339117.5534892082,339117.5534892082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640562,339113.2715988159,nan,nan,nan,nan,nan,nan,nan,nan,-6.19372e-05,339113.92298197746,0.0001476718,339116.35462799075,nan,nan,nan,nan
99620,nan,nan,nan,nan,99568,339117.5505197048,339120.95528149605,339120.95528149605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645196,339116.67225408554,nan,nan,nan,nan,nan,nan,nan,nan,-6.19375e-05,339117.323520422,0.0001477821,339119.75639190676,nan,nan,nan,nan
99621,nan,nan,nan,nan,99569,339120.95228099823,339124.3615977764,339124.3615977764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643526,339120.07401800156,nan,nan,nan,nan,nan,nan,nan,nan,-6.19482e-05,339120.7253139019,0.0001476145,339123.16270723345,nan,nan,nan,nan
99622,nan,nan,nan,nan,99570,339124.35860037804,339127.7647726536,339127.7647726536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643257,339123.48033332825,nan,nan,nan,nan,nan,nan,nan,nan,-6.19379e-05,339124.13172125816,0.0001478021,339126.5648862362,nan,nan,nan,nan
99623,nan,nan,nan,nan,99571,339127.76086354256,339131.1660246849,339131.1660246849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646623,339126.882512331,nan,nan,nan,nan,nan,nan,nan,nan,-6.19419e-05,339127.53380799294,0.0001477234,339129.96722521784,nan,nan,nan,nan
99624,nan,nan,nan,nan,99572,339131.1631128788,339134.5691308975,339134.5691308975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641394,339130.28485131264,nan,nan,nan,nan,nan,nan,nan,nan,-6.19433e-05,339130.9350595474,0.0001477199,339133.36924209597,nan,nan,nan,nan
99625,nan,nan,nan,nan,99573,339134.565220356,339137.97012519836,339137.97012519836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642837,339133.68686819077,nan,nan,nan,nan,nan,nan,nan,nan,-6.19397e-05,339134.33820176125,0.0001476363,339136.77133002284,nan,nan,nan,nan
99626,nan,nan,nan,nan,99574,339137.9672091007,339141.3715441227,339141.3715441227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647597,339137.08895611763,nan,nan,nan,nan,nan,nan,nan,nan,-6.1949e-05,339137.7391602993,0.0001477954,339140.1726547718,nan,nan,nan,nan
99627,nan,nan,nan,nan,99575,339141.3685798645,339144.7753164768,339144.7753164768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642874,339140.4902808666,nan,nan,nan,nan,nan,nan,nan,nan,-6.194e-05,339141.14161252975,0.000147795,339143.57642831805,nan,nan,nan,nan
99628,nan,nan,nan,nan,99576,339144.7723469734,339148.17690324783,339148.17690324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064479,339143.89405441284,nan,nan,nan,nan,nan,nan,nan,nan,-6.19441e-05,339144.54538702965,0.0001478301,339146.9788269043,nan,nan,nan,nan
99629,nan,nan,nan,nan,99577,339148.17500424385,339151.57928180695,339151.57928180695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646345,339147.2964529991,nan,nan,nan,nan,nan,nan,nan,nan,-6.19438e-05,339147.9477815628,0.0001477238,339150.3803926945,nan,nan,nan,nan
99630,nan,nan,nan,nan,99578,339151.5763170719,339154.98238801956,339154.98238801956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641204,339150.6980187893,nan,nan,nan,nan,nan,nan,nan,nan,-6.19447e-05,339151.3493478298,0.0001477799,339153.7835177422,nan,nan,nan,nan
99631,nan,nan,nan,nan,99579,339154.97939920425,339158.3861761093,339158.3861761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644645,339154.101143837,nan,nan,nan,nan,nan,nan,nan,nan,-6.19494e-05,339154.75142264366,0.0001477338,339157.1862892151,nan,nan,nan,nan
99632,nan,nan,nan,nan,99580,339158.3822669983,339161.7866513729,339161.7866513729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064549,339157.5039153099,nan,nan,nan,nan,nan,nan,nan,nan,-6.19511e-05,339158.15513682365,0.0001477097,339160.58884277346,nan,nan,nan,nan
99633,nan,nan,nan,nan,99581,339161.78465390205,339165.1894481182,339165.1894481182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640789,339160.90646886826,nan,nan,nan,nan,nan,nan,nan,nan,-6.19527e-05,339161.5566854477,0.0001476688,339163.99055995943,nan,nan,nan,nan
99634,nan,nan,nan,nan,99582,339165.18644857407,339168.5934929848,339168.5934929848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064571,339164.30818605423,nan,nan,nan,nan,nan,nan,nan,nan,-6.19497e-05,339164.9594819546,0.0001476818,339167.3931333065,nan,nan,nan,nan
99635,nan,nan,nan,nan,99583,339168.5890865326,339171.99414634705,339171.99414634705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064277,339167.7107594013,nan,nan,nan,nan,nan,nan,nan,nan,-6.19482e-05,339168.36214351654,0.0001476173,339170.7949775696,nan,nan,nan,nan
99636,nan,nan,nan,nan,99584,339171.9901378155,339175.3967130184,339175.3967130184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638877,339171.1126036644,nan,nan,nan,nan,nan,nan,nan,nan,-6.19491e-05,339171.76375198364,0.0001477562,339174.19690074923,nan,nan,nan,nan
99637,nan,nan,nan,nan,99585,339175.3927137852,339178.7977950573,339178.7977950573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644664,339174.514526844,nan,nan,nan,nan,nan,nan,nan,nan,-6.19494e-05,339175.16583657265,0.000147712,339177.59993901255,nan,nan,nan,nan
99638,nan,nan,nan,nan,99586,339178.79479908943,339182.2012462616,339182.2012462616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642941,339177.91756510735,nan,nan,nan,nan,nan,nan,nan,nan,-6.19492e-05,339178.5688278675,0.0001476925,339181.00135221484,nan,nan,nan,nan
99639,nan,nan,nan,nan,99587,339182.19724059105,339185.6005060673,339185.6005060673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064192,339181.31897830963,nan,nan,nan,nan,nan,nan,nan,nan,-6.19475e-05,339181.97024440765,0.0001476841,339184.40161743166,nan,nan,nan,nan
99640,nan,nan,nan,nan,99588,339185.5975058079,339189.0040090084,339189.0040090084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645481,339184.71924352646,nan,nan,nan,nan,nan,nan,nan,nan,-6.19523e-05,339185.3715400696,0.0001477802,339187.805094862,nan,nan,nan,nan
99641,nan,nan,nan,nan,99589,339189.0010225773,339192.405223608,339192.405223608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644959,339188.1227209568,nan,nan,nan,nan,nan,nan,nan,nan,-6.19534e-05,339188.77410650253,0.0001476821,339191.207336092,nan,nan,nan,nan
99642,nan,nan,nan,nan,99590,339192.4032251835,339195.81084012985,339195.81084012985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640154,339191.5249621868,nan,nan,nan,nan,nan,nan,nan,nan,-6.19613e-05,339192.1762576103,0.0001476979,339194.61198868754,nan,nan,nan,nan
99643,nan,nan,nan,nan,99591,339195.80785632133,339199.2132613659,339199.2132613659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644277,339194.92961478233,nan,nan,nan,nan,nan,nan,nan,nan,-6.19557e-05,339195.5809202194,0.0001478378,339198.01538624766,nan,nan,nan,nan
99644,nan,nan,nan,nan,99592,339199.211271286,339202.6170604229,339202.6170604229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643873,339198.33301234245,nan,nan,nan,nan,nan,nan,nan,nan,-6.19575e-05,339198.9832959175,0.0001477503,339201.41817250254,nan,nan,nan,nan
99645,nan,nan,nan,nan,99593,339202.6140642166,339206.0213608742,339206.0213608742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642592,339201.73579859734,nan,nan,nan,nan,nan,nan,nan,nan,-6.19513e-05,339202.3870944977,0.0001475738,339204.82152523997,nan,nan,nan,nan
