index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4565,nan,nan,nan,nan,4563,15563.963151216507,15563.966099262238,15563.966099262238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,15563.084932088852,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,15563.735109090805,2.497369e-08,15562.767305994033,nan,nan,nan,nan
4566,nan,nan,nan,nan,4564,15567.365997076035,15567.368997097015,15567.368997097015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,15566.487727880478,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,15567.137919187546,8.886342e-09,15566.17010178566,nan,nan,nan,nan
4567,nan,nan,nan,nan,4565,15570.76732635498,15570.771327257156,15570.771327257156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7748e-07,15569.889142036438,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,15570.540448904037,4.412529e-08,15569.57151594162,nan,nan,nan,nan
4568,nan,nan,nan,nan,4566,15574.171110391617,15574.17505311966,15574.17505311966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7674e-07,15573.292786359787,nan,nan,nan,nan,nan,nan,nan,nan,-1.589e-07,15573.943844795227,3.11022e-08,15572.975160264969,nan,nan,nan,nan
4569,nan,nan,nan,nan,4567,15577.573036909103,15577.575953483582,15577.575953483582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,15576.694690465927,nan,nan,nan,nan,nan,nan,nan,nan,-1.575e-07,15577.34598684311,5.50034e-08,15576.377064371109,nan,nan,nan,nan
4570,nan,nan,nan,nan,4568,15580.974343538284,15580.977343320847,15580.977343320847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8925e-07,15580.096153259277,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,15580.747466802597,3.922248e-08,15579.778527164459,nan,nan,nan,nan
4571,nan,nan,nan,nan,4569,15584.3766207695,15584.380536079407,15584.380536079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6799e-07,15583.49827337265,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,15584.149641990662,7.201001e-09,15583.180647277832,nan,nan,nan,nan
4572,nan,nan,nan,nan,4570,15587.779065608978,15587.781972408295,15587.781972408295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.775e-07,15586.900802612305,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,15587.551007270813,1.516807e-08,15586.583176517486,nan,nan,nan,nan
4573,nan,nan,nan,nan,4571,15591.181078672409,15591.185055971146,15591.185055971146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,15590.302793741226,nan,nan,nan,nan,nan,nan,nan,nan,-1.61e-07,15590.95406460762,5.362449e-09,15589.985167646408,nan,nan,nan,nan
4574,nan,nan,nan,nan,4572,15594.584269285202,15594.58827161789,15594.58827161789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1784e-07,15593.706056594849,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,15594.357392549515,1.286987e-08,15593.38843050003,nan,nan,nan,nan
4575,nan,nan,nan,nan,4573,15597.988029241562,15597.991941928864,15597.991941928864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,15597.109766721725,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,15597.759975194931,7.967066e-08,15596.792140626907,nan,nan,nan,nan
4576,nan,nan,nan,nan,4574,15601.390914201736,15601.39382314682,15601.39382314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.841e-07,15600.51256108284,nan,nan,nan,nan,nan,nan,nan,nan,-1.644e-07,15601.1639046669,3.064256e-10,15600.194934988021,nan,nan,nan,nan
4577,nan,nan,nan,nan,4575,15604.79405260086,15604.796967029572,15604.796967029572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.686e-07,15603.915794849396,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,15604.5667822361,7.967065e-09,15603.598168754577,nan,nan,nan,nan
4578,nan,nan,nan,nan,4576,15608.197088956833,15608.199360370636,15608.199360370636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.927e-07,15607.318182945251,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,15607.969539403915,2.63526e-08,15607.000556850433,nan,nan,nan,nan
4579,nan,nan,nan,nan,4577,15611.599380970001,15611.602573156357,15611.602573156357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.862e-07,15610.72116613388,nan,nan,nan,nan,nan,nan,nan,nan,-1.652e-07,15611.372506141663,1.057168e-08,15610.403540039062,nan,nan,nan,nan
4580,nan,nan,nan,nan,4578,15615.001505851746,15615.00442481041,15615.00442481041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,15614.123244524002,nan,nan,nan,nan,nan,nan,nan,nan,-1.648e-07,15614.774628639221,2.221586e-08,15613.805618429184,nan,nan,nan,nan
4581,nan,nan,nan,nan,4579,15618.403949737549,15618.40685915947,15618.40685915947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2857e-07,15617.525597333908,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,15618.176890134811,1.593413e-08,15617.20797123909,nan,nan,nan,nan
4582,nan,nan,nan,nan,4580,15621.80532002449,15621.809948682785,15621.809948682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,15620.927793979645,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,15621.57799911499,4.979416e-08,15620.610167884826,nan,nan,nan,nan
4583,nan,nan,nan,nan,4581,15625.208255052567,15625.21216416359,15625.21216416359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4469e-07,15624.329909801483,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,15624.980192422867,3.46261e-08,15624.012283706665,nan,nan,nan,nan
4584,nan,nan,nan,nan,4582,15628.609654188156,15628.614081859589,15628.614081859589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1951e-07,15627.731302499771,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,15628.382687568665,4.565741e-08,15627.413676404953,nan,nan,nan,nan
4585,nan,nan,nan,nan,4583,15632.011084794998,15632.014081716537,15632.014081716537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7808e-07,15631.132820606232,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,15631.784116506577,4.810883e-08,15630.815194511413,nan,nan,nan,nan
4586,nan,nan,nan,nan,4584,15635.413797855377,15635.4167137146,15635.4167137146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,15634.535460233688,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,15635.186838388443,1.930481e-08,15634.21783413887,nan,nan,nan,nan
4587,nan,nan,nan,nan,4585,15638.816215991974,15638.81921505928,15638.81921505928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9731e-07,15637.937953948975,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,15638.58824968338,1.899839e-08,15637.620327854156,nan,nan,nan,nan
4588,nan,nan,nan,nan,4586,15642.21864938736,15642.22156715393,15642.22156715393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6755e-07,15641.340305805206,nan,nan,nan,nan,nan,nan,nan,nan,-1.616e-07,15641.991687774658,1.547449e-08,15641.022679710388,nan,nan,nan,nan
4589,nan,nan,nan,nan,4587,15645.622463703156,15645.62538266182,15645.62538266182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8348e-07,15644.744121789932,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,15645.395503520966,2.114336e-08,15644.426495695114,nan,nan,nan,nan
4590,nan,nan,nan,nan,4588,15649.024453878403,15649.028453826904,15649.028453826904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,15648.146281719208,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,15648.797577619553,2.727188e-08,15647.82865562439,nan,nan,nan,nan
4591,nan,nan,nan,nan,4589,15652.428310155869,15652.432270526886,15652.432270526886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0068e-07,15651.550029993057,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,15652.200289011002,1.532128e-10,15651.232403898239,nan,nan,nan,nan
4592,nan,nan,nan,nan,4590,15655.83040547371,15655.834402799606,15655.834402799606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6743e-07,15654.952227592468,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,15655.60352730751,1.378915e-09,15654.63460149765,nan,nan,nan,nan
4593,nan,nan,nan,nan,4591,15659.234186172485,15659.237109422684,15659.237109422684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0282e-07,15658.355934619904,15659.237109422684,15662.892648220062,nan,nan,nan,nan,nan,nan,-1.649e-07,15659.006135702133,4.320601e-08,15658.038308525085,nan,nan,nan,nan
4594,nan,nan,nan,nan,4592,15662.63692164421,15662.892648220062,15662.892648220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2947e-07,15661.758619785309,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,15662.409914970398,1.332951e-08,15661.44099369049,nan,nan,nan,nan
4595,nan,nan,nan,nan,4593,15666.03843832016,15666.042437076569,15666.042437076569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6726e-07,15665.160175800323,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,15665.811471939087,5.546303e-08,15664.842549705505,nan,nan,nan,nan
4596,nan,nan,nan,nan,4594,15669.44097828865,15669.443892478943,15669.443892478943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,15668.562631368637,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,15669.213927984238,2.604617e-08,15668.245005273819,nan,nan,nan,nan
4597,nan,nan,nan,nan,4595,15672.843183517456,15672.846108436584,15672.846108436584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,15671.964937448502,nan,nan,nan,nan,nan,nan,nan,nan,-1.564e-07,15672.615967035294,5.086666e-08,15671.647311353683,nan,nan,nan,nan
4598,nan,nan,nan,nan,4596,15676.245065450668,15676.248975276947,15676.248975276947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0608e-07,15675.36671257019,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,15676.017983675003,6.817969e-08,15675.049086475372,nan,nan,nan,nan
4599,nan,nan,nan,nan,4597,15679.647150754929,15679.651080846786,15679.651080846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8744e-07,15678.768905639648,nan,nan,nan,nan,nan,nan,nan,nan,-1.606e-07,15679.419114112854,6.434939e-09,15678.45127954483,nan,nan,nan,nan
4600,nan,nan,nan,nan,4598,15683.049760103226,15683.052674770355,15683.052674770355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1426e-07,15682.171424865723,nan,nan,nan,nan,nan,nan,nan,nan,-1.556e-07,15682.822712659836,5.576945e-08,15681.853798770904,nan,nan,nan,nan
4601,nan,nan,nan,nan,4599,15686.451536893845,15686.45554637909,15686.45554637909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,15685.57331442833,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,15686.224658966064,7.967065e-09,15685.255688333511,nan,nan,nan,nan
4602,nan,nan,nan,nan,4600,15689.853838920593,15689.85678076744,15689.85678076744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4659e-07,15688.975500822067,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,15689.626880168915,1.884518e-08,15688.657874727249,nan,nan,nan,nan
4603,nan,nan,nan,nan,4601,15693.2562084198,15693.259202003479,15693.259202003479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1346e-07,15692.377522706985,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,15693.02887558937,1.348273e-08,15692.059896612167,nan,nan,nan,nan
4604,nan,nan,nan,nan,4602,15696.661654472351,15696.664652585983,15696.664652585983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5161e-07,15695.783390760422,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,15696.431648254395,3.922249e-08,15695.465764665603,nan,nan,nan,nan
4605,nan,nan,nan,nan,4603,15700.06132030487,15700.065232992172,15700.065232992172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.853e-07,15699.183058023453,nan,nan,nan,nan,nan,nan,nan,nan,-1.566e-07,15699.83324098587,4.856846e-08,15698.865431928634,nan,nan,nan,nan
4606,nan,nan,nan,nan,4604,15703.463846683502,15703.467763185501,15703.467763185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.267e-07,15702.585499763489,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,15703.236885547638,5.285841e-08,15702.26787366867,nan,nan,nan,nan
4607,nan,nan,nan,nan,4605,15706.866849899292,15706.869764328003,15706.869764328003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2714e-07,15705.98851776123,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,15706.63988852501,2.298192e-08,15705.670891666412,nan,nan,nan,nan
4608,nan,nan,nan,nan,4606,15710.269427537918,15710.273390054703,15710.273390054703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2351e-07,15709.391124248505,nan,nan,nan,nan,nan,nan,nan,nan,-1.601e-07,15710.041603088379,4.918132e-08,15709.073498153686,nan,nan,nan,nan
4609,nan,nan,nan,nan,4607,15713.670793056488,15713.673711776733,15713.673711776733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0591e-07,15712.792449474335,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,15713.443831443787,2.1603e-08,15712.474823379516,nan,nan,nan,nan
4610,nan,nan,nan,nan,4608,15717.073752880096,15717.077743768692,15717.077743768692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,15716.195540428162,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,15716.847201108932,4.994738e-08,15715.877914333343,nan,nan,nan,nan
4611,nan,nan,nan,nan,4609,15720.477226257324,15720.48075914383,15720.48075914383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,15719.598884344101,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,15720.24914264679,5.040703e-08,15719.281258249282,nan,nan,nan,nan
4612,nan,nan,nan,nan,4610,15723.87918806076,15723.882186412811,15723.882186412811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,15723.000926494598,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,15723.652221679688,3.906926e-08,15722.68330039978,nan,nan,nan,nan
4613,nan,nan,nan,nan,4611,15727.28212428093,15727.285039424896,15727.285039424896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0901e-07,15726.403830766678,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,15727.054049491882,1.562771e-08,15726.08620467186,nan,nan,nan,nan
4614,nan,nan,nan,nan,4612,15730.684148311615,15730.687191724777,15730.687191724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8677e-07,15729.805475234985,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,15730.456860303879,7.047789e-08,15729.487849140167,nan,nan,nan,nan
4615,nan,nan,nan,nan,4613,15734.085862159729,15734.089773893356,15734.089773893356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0323e-07,15733.20751285553,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,15733.858896255493,4.933453e-08,15732.889886760711,nan,nan,nan,nan
4616,nan,nan,nan,nan,4614,15737.488495111465,15737.492520093918,15737.492520093918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,15736.610699653625,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,15737.261996030807,6.036585e-08,15736.293073558807,nan,nan,nan,nan
4617,nan,nan,nan,nan,4615,15740.891380548477,15740.895377635956,15740.895377635956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.726e-07,15740.01320552826,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,15740.66450214386,5.653553e-08,15739.69557943344,nan,nan,nan,nan
4618,nan,nan,nan,nan,4616,15744.294214725494,15744.297128677368,15744.297128677368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8094e-07,15743.4158680439,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,15744.067164182663,1.07249e-08,15743.098241949081,nan,nan,nan,nan
4619,nan,nan,nan,nan,4617,15747.695877075195,15747.699789524078,15747.699789524078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0905e-07,15746.817524671555,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,15747.46891093254,5.714838e-08,15746.499898576736,nan,nan,nan,nan
4620,nan,nan,nan,nan,4618,15751.098979949951,15751.10097694397,15751.10097694397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,15750.220794916153,nan,nan,nan,nan,nan,nan,nan,nan,-1.611e-07,15750.871010065079,2.51269e-08,15749.903168821334,nan,nan,nan,nan
4621,nan,nan,nan,nan,4619,15754.501478672028,15754.505477905273,15754.505477905273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3376e-07,15753.62326002121,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,15754.274601221085,6.986503e-08,15753.305633926391,nan,nan,nan,nan
4622,nan,nan,nan,nan,4620,15757.905454874039,15757.908405780792,15757.908405780792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2689e-07,15757.027233839035,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,15757.677323102951,6.189796e-08,15756.709607744217,nan,nan,nan,nan
4623,nan,nan,nan,nan,4621,15761.30819272995,15761.310192346573,15761.310192346573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6281e-07,15760.430011034012,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,15761.081083536148,1.945802e-08,15760.112384939193,nan,nan,nan,nan
4624,nan,nan,nan,nan,4622,15764.711505174637,15764.71441411972,15764.71441411972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8447e-07,15763.83320569992,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,15764.48342204094,6.894577e-09,15763.515579605102,nan,nan,nan,nan
4625,nan,nan,nan,nan,4623,15768.115128993988,15768.119056940079,15768.119056940079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9226e-07,15767.236778497696,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,15767.88807272911,4.381886e-08,15766.919152402877,nan,nan,nan,nan
4626,nan,nan,nan,nan,4624,15771.518128871918,15771.52204155922,15771.52204155922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4616e-07,15770.639777898788,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,15771.29104924202,8.733131e-09,15770.32215180397,nan,nan,nan,nan
4627,nan,nan,nan,nan,4625,15774.922032356262,15774.924945354462,15774.924945354462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1917e-07,15774.043684482574,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,15774.694972038269,3.983533e-08,15773.726058387756,nan,nan,nan,nan
4628,nan,nan,nan,nan,4626,15778.32494878769,15778.32885980606,15778.32885980606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2051e-07,15777.446604967117,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,15778.09798169136,2.604618e-09,15777.128978872299,nan,nan,nan,nan
4629,nan,nan,nan,nan,4627,15781.727916955948,15781.730826377869,15781.730826377869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9926e-07,15780.849564552307,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,15781.500952243805,8.901665e-08,15780.531938457489,nan,nan,nan,nan
4630,nan,nan,nan,nan,4628,15785.130838632584,15785.13481092453,15785.13481092453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,15784.252537488937,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,15784.903922080994,6.281724e-09,15783.934911394119,nan,nan,nan,nan
4631,nan,nan,nan,nan,4629,15788.533032178879,15788.535948038101,15788.535948038101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,15787.654686927795,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,15788.306062459946,5.316484e-08,15787.337060832977,nan,nan,nan,nan
4632,nan,nan,nan,nan,4630,15791.93636751175,15791.940277338028,15791.940277338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3801e-07,15791.058015584946,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,15791.709286689758,1.639377e-08,15790.740389490127,nan,nan,nan,nan
4633,nan,nan,nan,nan,4631,15795.339232683182,15795.342146873474,15795.342146873474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,15794.460975170135,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,15795.111156225204,2.803794e-08,15794.143349075317,nan,nan,nan,nan
4634,nan,nan,nan,nan,4632,15798.742377758026,15798.745291233063,15798.745291233063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1884e-07,15797.864110946655,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,15798.514782190323,4.152068e-08,15797.546484851837,nan,nan,nan,nan
4635,nan,nan,nan,nan,4633,15802.143534898758,15802.14758849144,15802.14758849144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6816e-07,15801.265358686447,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,15801.916657924652,1.685341e-09,15800.947732591629,nan,nan,nan,nan
4636,nan,nan,nan,nan,4634,15805.546158313751,15805.54906654358,15805.54906654358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0697e-07,15804.667806386948,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,15805.319072246552,1.19506e-08,15804.35018029213,nan,nan,nan,nan
4637,nan,nan,nan,nan,4635,15808.948206663132,15808.95016503334,15808.95016503334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8514e-07,15808.069968938828,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,15808.720198869705,1.715984e-08,15807.752342844009,nan,nan,nan,nan
4638,nan,nan,nan,nan,4636,15812.350981712341,15812.353897333145,15812.353897333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.929e-07,15811.472635746002,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,15812.124011039734,1.838553e-08,15811.155009651184,nan,nan,nan,nan
4639,nan,nan,nan,nan,4637,15815.754330158234,15815.757331132889,15815.757331132889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3609e-07,15814.87601017952,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,15815.526872873306,0.0,15814.558384084701,nan,nan,nan,nan
4640,nan,nan,nan,nan,4638,15819.156621932983,15819.160938739777,15819.160938739777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,15818.278446435928,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,15818.929745435715,5.990621e-08,15817.96082034111,nan,nan,nan,nan
4641,nan,nan,nan,nan,4639,15822.56081366539,15822.56279039383,15822.56279039383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,15821.682566642761,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,15822.333862066269,2.558654e-08,15821.364940547943,nan,nan,nan,nan
4642,nan,nan,nan,nan,4640,15825.963666439056,15825.967659711838,15825.967659711838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5983e-07,15825.085498571396,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,15825.736782312393,2.972329e-08,15824.767872476577,nan,nan,nan,nan
4643,nan,nan,nan,nan,4641,15829.36806678772,15829.371977567673,15829.371977567673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,15828.489714384079,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,15829.141098976135,4.596385e-10,15828.17208828926,nan,nan,nan,nan
4644,nan,nan,nan,nan,4642,15832.771605491638,15832.775606632233,15832.775606632233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8353e-07,15831.893421173096,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,15832.54464006424,5.209236e-09,15831.575795078277,nan,nan,nan,nan
4645,nan,nan,nan,nan,4643,15836.17527461052,15836.17820763588,15836.17820763588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3352e-07,15835.29701089859,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,15835.947242975235,1.79259e-08,15834.979384803772,nan,nan,nan,nan
