index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81540,nan,nan,nan,nan,81497,277578.6599166393,277582.0662326813,277582.0662326813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466953,277577.78156256676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984329,277578.432946682,0.0007498013,277580.866344595,nan,nan,nan,nan
81541,nan,nan,nan,nan,81498,277582.06232118607,277585.46916365623,277585.46916365623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471639,277581.1839706898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984282,277581.83526706696,0.0007500421,277584.26927700045,nan,nan,nan,nan
81542,nan,nan,nan,nan,81499,277585.4652490616,277588.87277412415,277588.87277412415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463846,277584.58690309525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984362,277585.2382874489,0.0007500324,277587.6728800774,nan,nan,nan,nan
81543,nan,nan,nan,nan,81500,277588.8688044548,277592.2754201889,277592.2754201889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462561,277587.9905061722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298434,277588.6408033371,0.0007499311,277591.0755347252,nan,nan,nan,nan
81544,nan,nan,nan,nan,81501,277592.2715101242,277595.67847156525,277595.67847156525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465467,277591.39316082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984379,277592.0445432663,0.0007500746,277594.47858228686,nan,nan,nan,nan
81545,nan,nan,nan,nan,81502,277595.67455387115,277599.08203816414,277599.08203816414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458477,277594.79620838165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984301,277595.4475932121,0.0007500579,277597.8821636677,nan,nan,nan,nan
81546,nan,nan,nan,nan,81503,277599.0780494213,277602.48471045494,277602.48471045494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461383,277598.1997897625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984361,277598.85007190704,0.0007500716,277601.2848259449,nan,nan,nan,nan
81547,nan,nan,nan,nan,81504,277602.4808001518,277605.8877956867,277605.8877956867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464181,277601.6024520397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984356,277602.25383377075,0.0007498666,277604.6878992558,nan,nan,nan,nan
81548,nan,nan,nan,nan,81505,277605.8838748932,277609.28911852837,277609.28911852837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460686,277605.00552535057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984397,277605.65691137314,0.0007499748,277608.0892294884,nan,nan,nan,nan
81549,nan,nan,nan,nan,81506,277609.2852063179,277612.6899404526,277612.6899404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053463605,277608.4068555832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984462,277609.05812740326,0.0007498935,277611.49105157855,nan,nan,nan,nan
81550,nan,nan,nan,nan,81507,277612.68594002724,277616.0922653675,277616.0922653675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469135,277611.80867767334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984351,277612.45997428894,0.0007499834,277614.893377924,nan,nan,nan,nan
81551,nan,nan,nan,nan,81508,277616.0893507004,277619.4945600033,277619.4945600033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465239,277615.2110040188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984314,277615.8622915745,0.0007499147,277618.2957500458,nan,nan,nan,nan
81552,nan,nan,nan,nan,81509,277619.4916319847,277622.89665555954,277622.89665555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346469,277618.6133761406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984404,277619.2635974884,0.0007500931,277621.6967653275,nan,nan,nan,nan
81553,nan,nan,nan,nan,81510,277622.89274311066,277626.2993314266,277626.2993314266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461838,277622.0143914223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984376,277622.6646864414,0.0007499336,277625.0994419098,nan,nan,nan,nan
81554,nan,nan,nan,nan,81511,277626.29541897774,277629.700353384,277629.700353384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464677,277625.4170680046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984479,277626.06845092773,0.0007497618,277628.50046672823,nan,nan,nan,nan
81555,nan,nan,nan,nan,81512,277629.6963546276,277633.1032104492,277633.1032104492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466323,277628.818092823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984402,277629.46947693825,0.0007500715,277631.9033295155,nan,nan,nan,nan
81556,nan,nan,nan,nan,81513,277633.09921836853,277636.74572467804,277636.74572467804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346714,277632.2209556103,277633.1032104492,277636.74572467804,nan,nan,nan,nan,nan,nan,-0.0002984465,277632.87121772766,0.0007500065,277635.3053282738,nan,nan,nan,nan
81557,nan,nan,nan,nan,81514,277636.5002167225,277639.9059500694,277639.9059500694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464061,277635.6229543686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984368,277636.27325057983,0.0007499192,277638.70706310275,nan,nan,nan,nan
81558,nan,nan,nan,nan,81515,277639.9030330181,277643.309292078,277643.309292078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468399,277639.02468919754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984474,277639.6760761738,0.0007499956,277642.11040415766,nan,nan,nan,nan
81559,nan,nan,nan,nan,81516,277643.30637550354,277646.71138620377,277646.71138620377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347496,277642.42803025246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984485,277643.07932662964,0.0007501787,277645.51249876025,nan,nan,nan,nan
81560,nan,nan,nan,nan,81517,277646.7084772587,277650.1159391403,277650.1159391403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471425,277645.83012485504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984432,277646.4814212322,0.0007499847,277648.9151228905,nan,nan,nan,nan
81561,nan,nan,nan,nan,81518,277650.11093997955,277653.5163857937,277653.5163857937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470166,277649.2327489853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984483,277649.88406181335,0.000750001,277652.31751647,nan,nan,nan,nan
81562,nan,nan,nan,nan,81519,277653.5134706497,277656.91958355904,277656.91958355904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464007,277652.6351425648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984496,277653.2864704132,0.0007500382,277655.7196952343,nan,nan,nan,nan
81563,nan,nan,nan,nan,81520,277656.9156713486,277660.3217008114,277660.3217008114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470742,277656.0373213291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984535,277656.688706398,0.0007499824,277659.12181367876,nan,nan,nan,nan
81564,nan,nan,nan,nan,81521,277660.3177909851,277663.72348976135,277663.72348976135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347101,277659.43943977356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984488,277660.09072732925,0.0007500924,277662.5234505177,nan,nan,nan,nan
81565,nan,nan,nan,nan,81522,277663.71933841705,277667.1247830391,277667.1247830391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472161,277662.8410766125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984469,277663.4923722744,0.0007502634,277665.92590417864,nan,nan,nan,nan
81566,nan,nan,nan,nan,81523,277667.12186956406,277670.52821421623,277670.52821421623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469095,277666.24353027344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984416,277666.8949072361,0.0007500921,277669.3283163548,nan,nan,nan,nan
81567,nan,nan,nan,nan,81524,277670.52429294586,277673.9297943115,277673.9297943115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474156,277669.64594244957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984582,277670.29720401764,0.0007499276,277672.7300173283,nan,nan,nan,nan
81568,nan,nan,nan,nan,81525,277673.9257931709,277677.33105516434,277677.33105516434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470113,277673.0476434231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984526,277673.6989147663,0.0007502895,277676.13217082026,nan,nan,nan,nan
81569,nan,nan,nan,nan,81526,277677.3281402588,277680.7331829071,277680.7331829071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474638,277676.44979691505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984498,277677.1011800766,0.0007502031,277679.53430809977,nan,nan,nan,nan
81570,nan,nan,nan,nan,81527,277680.73026561737,277684.13621616364,277684.13621616364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468198,277679.85193419456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984449,277680.50330495834,0.0007499327,277682.93641152384,nan,nan,nan,nan
81571,nan,nan,nan,nan,81528,277684.13219976425,277687.54135107994,277687.54135107994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470006,277683.25403761864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298456,277683.9053218365,0.000750058,277686.34055700304,nan,nan,nan,nan
81572,nan,nan,nan,nan,81529,277687.53635168076,277690.9427330494,277690.9427330494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479097,277686.65818309784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984614,277687.309476614,0.0007501081,277689.74284806254,nan,nan,nan,nan
81573,nan,nan,nan,nan,81530,277690.93882608414,277694.3448820114,277694.3448820114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471104,277690.06047415733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984572,277690.71174383163,0.0007502783,277693.1450067997,nan,nan,nan,nan
81574,nan,nan,nan,nan,81531,277694.34096717834,277697.7472784519,277697.7472784519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475884,277693.4626328945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984514,277694.1140053272,0.0007501381,277696.54737391474,nan,nan,nan,nan
81575,nan,nan,nan,nan,81532,277697.7433505058,277701.14963269234,277701.14963269234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476767,277696.86500000954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984623,277697.51629447937,0.0007500831,277699.9497887135,nan,nan,nan,nan
81576,nan,nan,nan,nan,81533,277701.14569687843,277704.5502085686,277704.5502085686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477303,277700.2674148083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984526,277700.91762804985,0.0007500825,277703.3513213635,nan,nan,nan,nan
81577,nan,nan,nan,nan,81534,277704.5472946167,277707.9528079033,277707.9528079033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472054,277703.66894745827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984552,277704.32032871246,0.0007499982,277706.75301017764,nan,nan,nan,nan
81578,nan,nan,nan,nan,81535,277707.94881010056,277711.35354828835,277711.35354828835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479151,277707.07063627243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984587,277707.7219309807,0.0007500401,277710.1546606064,nan,nan,nan,nan
81579,nan,nan,nan,nan,81536,277711.3506333828,277714.7573657036,277714.7573657036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469992,277710.4722867012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984655,277711.12357640266,0.0007502147,277713.5565701962,nan,nan,nan,nan
81580,nan,nan,nan,nan,81537,277714.75236558914,277718.1575040817,277718.1575040817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467796,277713.87419629097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984627,277714.52539920807,0.0007500079,277716.9586295128,nan,nan,nan,nan
81581,nan,nan,nan,nan,81538,277718.1545884609,277721.56018280983,277721.56018280983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464328,277717.2762556076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984586,277717.9276278019,0.0007498933,277720.36033334734,nan,nan,nan,nan
81582,nan,nan,nan,nan,81539,277721.5562701225,277724.9608197212,277724.9608197212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464944,277720.67795944214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984676,277721.3281905651,0.0007501732,277723.7619325161,nan,nan,nan,nan
81583,nan,nan,nan,nan,81540,277724.95790958405,277728.36188960075,277728.36188960075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347034,277724.0795586109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984664,277724.73085451126,0.0007500324,277727.16297807696,nan,nan,nan,nan
81584,nan,nan,nan,nan,81541,277728.35900115967,277731.7643940449,277731.7643940449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470782,277727.48060417175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984663,277728.13193178177,0.0007502472,277730.56512799265,nan,nan,nan,nan
81585,nan,nan,nan,nan,81542,277731.76109719276,277735.16858553886,277735.16858553886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347737,277730.88275408745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984645,277731.534137249,0.0007501946,277733.9676956177,nan,nan,nan,nan
81586,nan,nan,nan,nan,81543,277735.1635861397,277738.5712354183,277738.5712354183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465279,277734.2853217125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984702,277734.9366157055,0.0007501848,277737.37243213656,nan,nan,nan,nan
81587,nan,nan,nan,nan,81544,277738.5684039593,277741.9748904705,277741.9748904705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473152,277737.69005823135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298469,277738.3414337635,0.0007500746,277740.7743917942,nan,nan,nan,nan
81588,nan,nan,nan,nan,81545,277741.9709305763,277745.3783173561,277745.3783173561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475201,277741.092017889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984664,277741.7433948517,0.0007501439,277744.17805495264,nan,nan,nan,nan
81589,nan,nan,nan,nan,81546,277745.3741476536,277748.78032565117,277748.78032565117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475361,277744.49568104744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984642,277745.14597678185,0.0007500842,277747.5805226803,nan,nan,nan,nan
81590,nan,nan,nan,nan,81547,277748.77632761,277752.18177866936,277752.18177866936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470755,277747.8981487751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984688,277748.54938697815,0.0007499699,277750.98289265635,nan,nan,nan,nan
81591,nan,nan,nan,nan,81548,277752.17886567116,277755.5849041939,277755.5849041939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346236,277751.30051875114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984676,277751.9519202709,0.0007500192,277754.38501706126,nan,nan,nan,nan
81592,nan,nan,nan,nan,81549,277755.5809915066,277758.98617744446,277758.98617744446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468185,277754.70264315605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984656,277755.3540248871,0.0007501091,277757.78728761675,nan,nan,nan,nan
81593,nan,nan,nan,nan,81550,277758.9821777344,277762.3883590698,277762.3883590698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458745,277758.10491371155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984666,277758.7562112808,0.0007500799,277761.18955674174,nan,nan,nan,nan
81594,nan,nan,nan,nan,81551,277762.38544368744,277765.7900533676,277765.7900533676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466136,277761.50718283653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984673,277762.15739393234,0.0007499725,277764.590176487,nan,nan,nan,nan
81595,nan,nan,nan,nan,81552,277765.78605508804,277769.19268250465,277769.19268250465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465895,277764.9078025818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984665,277765.55917596817,0.0007500531,277767.9928592682,nan,nan,nan,nan
81596,nan,nan,nan,nan,81553,277769.1887252331,277772.59377121925,277772.59377121925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467743,277768.310485363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984717,277768.9606900215,0.0007501456,277771.39488377573,nan,nan,nan,nan
81597,nan,nan,nan,nan,81554,277772.5908613205,277775.9956128597,277775.9956128597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464101,277771.71250987053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984745,277772.3638176918,0.0007500261,277774.79672470095,nan,nan,nan,nan
81598,nan,nan,nan,nan,81555,277775.9926981926,277779.39837408066,277779.39837408066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464998,277775.11435079575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984711,277775.7656388283,0.0007501864,277778.1977986336,nan,nan,nan,nan
81599,nan,nan,nan,nan,81556,277779.39423918724,277782.8001856804,277782.8001856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472362,277778.5154247284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984724,277779.16680955887,0.0007502161,277781.6012975216,nan,nan,nan,nan
81600,nan,nan,nan,nan,81557,277782.7971866131,277786.2066180706,277786.2066180706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469939,277781.9189236164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984759,277782.57021951675,0.0007500563,277785.0068148613,nan,nan,nan,nan
81601,nan,nan,nan,nan,81558,277786.2026228905,277789.60843110085,277789.60843110085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469189,277785.3244409561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984824,277785.97574186325,0.0007500551,277788.40963115694,nan,nan,nan,nan
81602,nan,nan,nan,nan,81559,277789.60553979874,277793.0111658573,277793.0111658573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346153,277788.72725725174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984702,277789.3782823086,0.0007501292,277791.8122860432,nan,nan,nan,nan
81603,nan,nan,nan,nan,81560,277793.0082499981,277796.41462659836,277796.41462659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468037,277792.129912138,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029848,277792.7812895775,0.0007500303,277795.2148210049,nan,nan,nan,nan
81604,nan,nan,nan,nan,81561,277796.41070985794,277799.81763482094,277799.81763482094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467823,277795.5324470997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984816,277796.1826534271,0.0007501159,277798.6177357674,nan,nan,nan,nan
81605,nan,nan,nan,nan,81562,277799.8137128353,277803.2181098461,277803.2181098461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465426,277798.9353618622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984763,277799.5864825249,0.0007502009,277802.01922168734,nan,nan,nan,nan
81606,nan,nan,nan,nan,81563,277803.21511006355,277806.62292099,277806.62292099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474478,277802.33684778214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984787,277802.9881193638,0.0007499552,277805.4230317116,nan,nan,nan,nan
81607,nan,nan,nan,nan,81564,277806.61900901794,277810.02565836906,277810.02565836906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462454,277805.7406578064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984732,277806.39195275307,0.0007501901,277808.82577123644,nan,nan,nan,nan
81608,nan,nan,nan,nan,81565,277810.0217471123,277813.42800307274,277813.42800307274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467207,277809.14339733124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984734,277809.7947804928,0.0007501839,277812.2281157017,nan,nan,nan,nan
81609,nan,nan,nan,nan,81566,277813.4240925312,277816.82949113846,277816.82949113846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473005,277812.5457417965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984722,277813.19698882103,0.0007500721,277815.6296714783,nan,nan,nan,nan
81610,nan,nan,nan,nan,81567,277816.8255469799,277820.2305700779,277820.2305700779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345924,277815.9472975731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984902,277816.5974986553,0.0007500453,277819.03179397585,nan,nan,nan,nan
81611,nan,nan,nan,nan,81568,277820.22765922546,277823.6328756809,277823.6328756809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458705,277819.34942007065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984793,277819.9995956421,0.000749887,277822.4330741406,nan,nan,nan,nan
81612,nan,nan,nan,nan,81569,277823.62887620926,277827.0332927704,277827.0332927704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458665,277822.75070023537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984841,277823.4019994736,0.0007498302,277825.83440532687,nan,nan,nan,nan
81613,nan,nan,nan,nan,81570,277827.0302927494,277830.4354467392,277830.4354467392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460459,277826.15203142166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984877,277826.8034183979,0.0007499898,277829.23656001093,nan,nan,nan,nan
81614,nan,nan,nan,nan,81571,277830.4325349331,277833.83752059937,277833.83752059937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465172,277829.5541861057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984838,277830.2054812908,0.0007499612,277832.63763585093,nan,nan,nan,nan
81615,nan,nan,nan,nan,81572,277833.83352184296,277837.23926472664,277837.23926472664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345916,277832.9552619457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984997,277833.606644392,0.0007498842,277836.03946270945,nan,nan,nan,nan
81616,nan,nan,nan,nan,81573,277837.2352654934,277840.6422097683,277840.6422097683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464944,277836.35708880424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984849,277837.00838828087,0.0007499284,277839.44132032397,nan,nan,nan,nan
81617,nan,nan,nan,nan,81574,277840.6382086277,277844.04938435555,277844.04938435555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053464623,277839.75894641876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002984895,277840.4102175236,0.0007499214,277842.85010709765,nan,nan,nan,nan
