index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56631,nan,nan,nan,nan,56599,192791.30411052704,192794.7101817131,192794.7101817131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738654,192790.42577195168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875583,192791.07714653015,0.000669347,192793.51129665374,nan,nan,nan,nan
56632,nan,nan,nan,nan,56600,192794.70727467537,192798.11428689957,192798.11428689957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738065,192793.82892274857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875652,192794.48020768166,0.000669566,192796.9144097805,nan,nan,nan,nan
56633,nan,nan,nan,nan,56601,192798.1103720665,192801.51845240593,192801.51845240593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736337,192797.23203587532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875735,192797.8833618164,0.0006696396,192800.31828918456,nan,nan,nan,nan
56634,nan,nan,nan,nan,56602,192801.5142905712,192804.91963100433,192804.91963100433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736752,192800.6359152794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875621,192801.28732657433,0.000669483,192803.7207707405,nan,nan,nan,nan
56635,nan,nan,nan,nan,56603,192804.91672182083,192808.3232064247,192808.3232064247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733793,192804.03839683533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875568,192804.6886408329,0.0006695003,192807.12332692146,nan,nan,nan,nan
56636,nan,nan,nan,nan,56604,192808.31920528412,192811.7255883217,192811.7255883217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737234,192807.44095301628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875633,192808.09232997894,0.0006695841,192810.52570929527,nan,nan,nan,nan
56637,nan,nan,nan,nan,56605,192811.72158765793,192815.12756967545,192815.12756967545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737837,192810.8433353901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875585,192811.49462103844,0.0006695787,192813.92776932716,nan,nan,nan,nan
56638,nan,nan,nan,nan,56606,192815.12366843224,192818.53051757812,192818.53051757812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730914,192814.24539542198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875596,192814.89560174942,0.0006696498,192817.33062758445,nan,nan,nan,nan
56639,nan,nan,nan,nan,56607,192818.52662801743,192821.93162178993,192821.93162178993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741372,192817.64825367928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287555,192818.29933547974,0.0006694805,192820.73177947997,nan,nan,nan,nan
56640,nan,nan,nan,nan,56608,192821.92766427994,192825.3326239586,192825.3326239586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736337,192821.0494055748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875516,192821.70034503937,0.000669665,192824.13372936248,nan,nan,nan,nan
56641,nan,nan,nan,nan,56609,192825.32963347435,192828.73479390144,192828.73479390144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736953,192824.4513554573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287556,192825.10206007957,0.000669623,192827.53493585586,nan,nan,nan,nan
56642,nan,nan,nan,nan,56610,192828.73079276085,192832.13712239265,192832.13712239265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738948,192827.85256195068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875516,192828.5041809082,0.0006696396,192830.93634548187,nan,nan,nan,nan
56643,nan,nan,nan,nan,56611,192832.13212108612,192835.53735470772,192835.53735470772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741291,192831.2539715767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875564,192831.90524291992,0.0006694808,192834.3384675026,nan,nan,nan,nan
56644,nan,nan,nan,nan,56612,192835.53443694115,192838.94068479538,192838.94068479538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741506,192834.6560935974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875436,192835.30661058426,0.0006695766,192837.7408870697,nan,nan,nan,nan
56645,nan,nan,nan,nan,56613,192838.9367365837,192842.3417351246,192842.3417351246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743327,192838.05851316452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875464,192838.70943045616,0.0006694854,192841.14293208122,nan,nan,nan,nan
56646,nan,nan,nan,nan,56614,192842.33881020546,192845.7434527874,192845.7434527874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736324,192841.46055817604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875502,192842.1115951538,0.0006695666,192844.54356017112,nan,nan,nan,nan
56647,nan,nan,nan,nan,56615,192845.73953533173,192849.14488720894,192849.14488720894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741198,192844.86118626595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875372,192845.51256847382,0.0006696409,192847.9452568531,nan,nan,nan,nan
56648,nan,nan,nan,nan,56616,192849.14188575745,192852.54783797264,192852.54783797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734931,192848.26288294792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875442,192848.91378188133,0.0006695078,192851.3489479065,nan,nan,nan,nan
56649,nan,nan,nan,nan,56617,192852.54483628273,192855.95240402222,192855.95240402222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734891,192851.6665740013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875412,192852.3178703785,0.0006697194,192854.7519387245,nan,nan,nan,nan
56650,nan,nan,nan,nan,56618,192855.94785928726,192859.3534872532,192859.3534872532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744184,192855.06956481934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875457,192855.72089481354,0.000669658,192858.15460004806,nan,nan,nan,nan
56651,nan,nan,nan,nan,56619,192859.350577116,192862.75590586662,192862.75590586662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273864,192858.47222614288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875452,192859.12355995178,0.0006696807,192861.55703368186,nan,nan,nan,nan
56652,nan,nan,nan,nan,56620,192862.75294160843,192866.15789031982,192866.15789031982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743045,192861.8746597767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875395,192862.52494072914,0.0006695581,192864.9585167408,nan,nan,nan,nan
56653,nan,nan,nan,nan,56621,192866.15472126007,192869.55943632126,192869.55943632126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740086,192865.27614283562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875374,192865.92764258385,0.0006695848,192868.3605488777,nan,nan,nan,nan
56654,nan,nan,nan,nan,56622,192869.55652070045,192872.96253418922,192872.96253418922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741024,192868.67817497253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287541,192869.329559803,0.0006696993,192871.762647295,nan,nan,nan,nan
56655,nan,nan,nan,nan,56623,192872.95862436295,192876.36587190628,192876.36587190628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732749,192872.08027338982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875436,192872.73161149025,0.0006698,192875.16698446273,nan,nan,nan,nan
56656,nan,nan,nan,nan,56624,192876.3628692627,192879.76893615723,192879.76893615723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735467,192875.48461055756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875374,192876.13590359688,0.0006695775,192878.5690583229,nan,nan,nan,nan
56657,nan,nan,nan,nan,56625,192879.76502633095,192883.1705110073,192883.1705110073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732802,192878.88668441772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875379,192879.5369462967,0.000669605,192881.97062292098,nan,nan,nan,nan
56658,nan,nan,nan,nan,56626,192883.1665968895,192886.572142601,192886.572142601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733151,192882.2882490158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875328,192882.93953728676,0.0006697079,192885.37232985496,nan,nan,nan,nan
56659,nan,nan,nan,nan,56627,192886.56814336777,192889.97269368172,192889.97269368172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730459,192885.68995594978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875358,192886.34111452103,0.0006696521,192888.77481856346,nan,nan,nan,nan
56660,nan,nan,nan,nan,56628,192889.9696958065,192893.37714648247,192893.37714648247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734677,192889.09244465828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875293,192889.7427303791,0.0006696598,192892.1763056755,nan,nan,nan,nan
56661,nan,nan,nan,nan,56629,192893.37223863602,192896.77701687813,192896.77701687813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735775,192892.49393177032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875276,192893.14526557922,0.0006695655,192895.57814326286,nan,nan,nan,nan
56662,nan,nan,nan,nan,56630,192896.77401804924,192900.17941641808,192900.17941641808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742523,192895.89576935768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875315,192896.54605150223,0.0006695408,192898.98008122444,nan,nan,nan,nan
56663,nan,nan,nan,nan,56631,192900.17597937584,192903.58190321922,192903.58190321922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742711,192899.29770731926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875185,192899.94798326492,0.000669678,192902.38208498954,nan,nan,nan,nan
56664,nan,nan,nan,nan,56632,192903.57799100876,192906.98454761505,192906.98454761505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745148,192902.69971108437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875315,192903.34991168976,0.0006695386,192905.7846619129,nan,nan,nan,nan
56665,nan,nan,nan,nan,56633,192906.9806315899,192910.38709449768,192910.38709449768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732535,192906.10228800774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875316,192906.75367164612,0.0006697259,192909.18720474243,nan,nan,nan,nan
56666,nan,nan,nan,nan,56634,192910.3830924034,192913.79100084305,192913.79100084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739645,192909.50483083725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875143,192910.156126976,0.0006695749,192912.59220352172,nan,nan,nan,nan
56667,nan,nan,nan,nan,56635,192913.78800058365,192917.19320082664,192917.19320082664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735721,192912.90982961655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875185,192913.56001091003,0.000669632,192915.99332752227,nan,nan,nan,nan
56668,nan,nan,nan,nan,56636,192917.1892015934,192920.5956671238,192920.5956671238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732361,192916.3109536171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875295,192916.96232652664,0.0006695623,192919.39578022956,nan,nan,nan,nan
56669,nan,nan,nan,nan,56637,192920.59175682068,192923.9969534874,192923.9969534874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736538,192919.7134063244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875259,192920.36479067802,0.0006695202,192922.7981091976,nan,nan,nan,nan
56670,nan,nan,nan,nan,56638,192923.994017601,192927.39907741547,192927.39907741547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273299,192923.11573529243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875213,192923.766808033,0.0006695687,192926.199264431,nan,nan,nan,nan
56671,nan,nan,nan,nan,56639,192927.39515137672,192930.80069422722,192930.80069422722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743996,192926.51689052582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875218,192927.16708612442,0.0006696003,192929.60080661773,nan,nan,nan,nan
56672,nan,nan,nan,nan,56640,192930.79678368568,192934.20090079308,192934.20090079308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738721,192929.91843271255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875204,192930.56981873512,0.0006695908,192933.00209703445,nan,nan,nan,nan
56673,nan,nan,nan,nan,56641,192934.19795560837,192937.60222291946,192937.60222291946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736926,192933.31972312927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875131,192933.96990847588,0.0006695195,192936.40322413444,nan,nan,nan,nan
56674,nan,nan,nan,nan,56642,192937.59902644157,192941.00553154945,192941.00553154945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273931,192936.72085022926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875128,192937.37206029892,0.0006695573,192939.80564346313,nan,nan,nan,nan
56675,nan,nan,nan,nan,56643,192941.00153136253,192944.40733480453,192944.40733480453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732923,192940.12326955795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875171,192940.77465462685,0.0006695868,192943.2075351715,nan,nan,nan,nan
56676,nan,nan,nan,nan,56644,192944.40333414078,192947.80955290794,192947.80955290794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734382,192943.52516126633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875137,192944.17645668983,0.0006696543,192946.6096657753,nan,nan,nan,nan
56677,nan,nan,nan,nan,56645,192947.80564141273,192951.20991659164,192951.21091651917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737234,192946.92729187012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875162,192947.5786743164,0.0006695286,192950.01206245422,nan,nan,nan,nan
56678,nan,nan,nan,nan,56646,192951.2079167366,192954.61205291748,192954.61205291748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735132,192950.32968854904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875108,192950.98076605797,0.0006695052,192953.41316571235,nan,nan,nan,nan
56679,nan,nan,nan,nan,56647,192954.60914254189,192958.0165936947,192958.0165936947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731048,192953.73079180717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875148,192954.38204145432,0.0006694287,192956.8167149067,nan,nan,nan,nan
56680,nan,nan,nan,nan,56648,192958.01259231567,192961.41971039772,192961.41971039772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736083,192957.1343410015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875095,192957.78561854362,0.0006696411,192960.21982040405,nan,nan,nan,nan
56681,nan,nan,nan,nan,56649,192961.41579794884,192964.82211780548,192964.82211780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733191,192960.53744649887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875096,192961.18874406815,0.0006697716,192963.6232580185,nan,nan,nan,nan
56682,nan,nan,nan,nan,56650,192964.81911873817,192968.22468543053,192968.22468543053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735654,192963.9408841133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875101,192964.59114432335,0.0006697845,192967.0258111,nan,nan,nan,nan
56683,nan,nan,nan,nan,56651,192968.2217695713,192971.6271185875,192971.6271185875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737248,192967.34343719482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875113,192967.9948091507,0.0006693596,192970.4290493965,nan,nan,nan,nan
56684,nan,nan,nan,nan,56652,192971.62505292892,192975.03052973747,192975.03052973747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273457,192970.74667549133,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287503,192971.3980140686,0.0006695717,192973.83071007728,nan,nan,nan,nan
56685,nan,nan,nan,nan,56653,192975.02652025223,192978.43177103996,192978.43177103996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,192974.1483361721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875101,192974.7996442318,0.0006695107,192977.2318812847,nan,nan,nan,nan
56686,nan,nan,nan,nan,56654,192978.42786049843,192981.83318805695,192981.83318805695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743206,192977.54950737953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875012,192978.20089268684,0.0006695953,192980.6343313694,nan,nan,nan,nan
56687,nan,nan,nan,nan,56655,192981.83020067215,192985.23528862,192985.23528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737864,192980.95195746422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875032,192981.6024286747,0.0006696054,192984.0364018917,nan,nan,nan,nan
56688,nan,nan,nan,nan,56656,192985.23229026794,192988.6385293007,192988.6385293007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742202,192984.35402798653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874987,192985.0043234825,0.0006694813,192987.4377547741,nan,nan,nan,nan
56689,nan,nan,nan,nan,56657,192988.6335375309,192992.0393357277,192992.0393357277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742684,192987.7553808689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875077,192988.40665221214,0.0006697207,192990.83877243995,nan,nan,nan,nan
56690,nan,nan,nan,nan,56658,192992.03530955315,192995.44082689285,192995.44082689285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273465,192991.15639853477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875047,192991.80765604973,0.0006696664,192994.2409423828,nan,nan,nan,nan
56691,nan,nan,nan,nan,56659,192995.43691134453,192998.84232974052,192998.84232974052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737007,192994.55856847763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874949,192995.20995140076,0.0006696343,192997.64244117736,nan,nan,nan,nan
56692,nan,nan,nan,nan,56660,192998.83833169937,193002.24356865883,193002.24356865883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733753,192997.9600672722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875018,192998.61136364937,0.0006694448,193001.0437678337,nan,nan,nan,nan
56693,nan,nan,nan,nan,56661,193002.2396197319,193005.64684820175,193005.64684820175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735132,193001.36139392853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874932,193002.0126903057,0.0006696294,193004.44695892333,nan,nan,nan,nan
56694,nan,nan,nan,nan,56662,193005.6428821087,193009.05023050308,193009.05023050308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737623,193004.76458501816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874951,193005.4159705639,0.0006696178,193007.85143079757,nan,nan,nan,nan
56695,nan,nan,nan,nan,56663,193009.04731750488,193012.45317411423,193012.45317411423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739176,193008.1690568924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875014,193008.81925606728,0.0006696892,193011.25328412055,nan,nan,nan,nan
56696,nan,nan,nan,nan,56664,193012.44926166534,193015.8543844223,193015.8543844223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737141,193011.57091021538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874959,193012.22220420837,0.0006696671,193014.65558638572,nan,nan,nan,nan
56697,nan,nan,nan,nan,56665,193015.85147118568,193019.2587237358,193019.2587237358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734851,193014.97321248055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874881,193015.62424349785,0.0006694618,193018.05794944763,nan,nan,nan,nan
56698,nan,nan,nan,nan,56666,193019.25372433662,193022.66051077843,193022.66051077843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741224,193018.37557554245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874963,193019.02684664726,0.0006695832,193021.46068086624,nan,nan,nan,nan
56699,nan,nan,nan,nan,56667,193022.65656495094,193026.062333107,193026.062333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736699,193021.77830696106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287499,193022.42852020264,0.0006696815,193024.8635286331,nan,nan,nan,nan
56700,nan,nan,nan,nan,56668,193026.0594174862,193029.46490097046,193029.46490097046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741881,193025.18115472794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874855,193025.83209776878,0.0006695043,193028.26552023887,nan,nan,nan,nan
56701,nan,nan,nan,nan,56669,193029.46144223213,193032.86733937263,193032.86733937263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744532,193028.5831463337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874956,193029.23337197304,0.0006696259,193031.66750087737,nan,nan,nan,nan
56702,nan,nan,nan,nan,56670,193032.8633685112,193036.26880979538,193036.26880979538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738158,193031.9851269722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874847,193032.6353650093,0.0006695991,193035.06799259185,nan,nan,nan,nan
56703,nan,nan,nan,nan,56671,193036.2638092041,193039.66957211494,193039.66957211494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730379,193035.38561868668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874903,193036.03693151474,0.0006695836,193038.4697441101,nan,nan,nan,nan
56704,nan,nan,nan,nan,56672,193039.66557097435,193043.07008194923,193043.07008194923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735494,193038.78737020493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874827,193039.43857979774,0.0006697436,193041.8712102413,nan,nan,nan,nan
56705,nan,nan,nan,nan,56673,193043.0671670437,193046.47510790825,193046.47510790825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732535,193042.18883633614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874884,193042.84011673927,0.0006695279,193045.27621855735,nan,nan,nan,nan
56706,nan,nan,nan,nan,56674,193046.4721069336,193049.87859487534,193049.87859487534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728036,193045.59384465218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874948,193046.2451403141,0.0006694779,193048.67870750427,nan,nan,nan,nan
56707,nan,nan,nan,nan,56675,193049.8745958805,193053.28028059006,193053.28028059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732856,193048.9963335991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874792,193049.64762973785,0.0006695407,193052.08139243125,nan,nan,nan,nan
