index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47547,nan,nan,nan,nan,47521,161870.29261374474,161873.69908452034,161873.69908452034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640052,161869.4143576622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820367,161870.06562185287,0.0006997604,161872.498208189,nan,nan,nan,nan
47548,nan,nan,nan,nan,47522,161873.69506907463,161877.09853625298,161877.09853625298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643962,161872.81583428383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820208,161873.4671037197,0.0006996637,161875.89964523315,nan,nan,nan,nan
47549,nan,nan,nan,nan,47523,161877.09453487396,161880.49913311005,161880.49913311005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643641,161876.21727132797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820419,161876.86856794357,0.0006997566,161879.30021038055,nan,nan,nan,nan
47550,nan,nan,nan,nan,47524,161880.49609827995,161883.90040326118,161883.90040326118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642409,161879.61783647537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820332,161880.26913189888,0.0006995784,161882.70151820182,nan,nan,nan,nan
47551,nan,nan,nan,nan,47525,161883.8974328041,161887.30201292038,161887.30201292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644913,161883.01914429665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820463,161883.67046570778,0.0006997462,161886.1021329403,nan,nan,nan,nan
47552,nan,nan,nan,nan,47526,161887.29802536964,161890.70154309273,161890.70154309273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264415,161886.4197590351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820323,161887.0710451603,0.0006997114,161889.50362672805,nan,nan,nan,nan
47553,nan,nan,nan,nan,47527,161890.69851517677,161894.10385465622,161894.10385465622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641472,161889.82125282288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820321,161890.47254920006,0.0006997988,161892.90496530532,nan,nan,nan,nan
47554,nan,nan,nan,nan,47528,161894.09985351562,161897.51050782204,161897.51050782204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643212,161893.22259140015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820384,161893.87288737297,0.0006996205,161896.30561795234,nan,nan,nan,nan
47555,nan,nan,nan,nan,47529,161897.5015349388,161900.90626597404,161900.90626597404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644243,161896.62324404716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820477,161897.27457022667,0.0006997627,161899.7073835373,nan,nan,nan,nan
47556,nan,nan,nan,nan,47530,161900.9032690525,161904.3065752983,161904.3065752983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639222,161900.0250096321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820382,161900.6762726307,0.0006997878,161903.10866060256,nan,nan,nan,nan
47557,nan,nan,nan,nan,47531,161904.30458068848,161907.71011805534,161907.71011805534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052650269,161903.4262866974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820248,161904.0776131153,0.000699784,161906.5102309227,nan,nan,nan,nan
47558,nan,nan,nan,nan,47532,161907.70613193512,161911.11264395714,161911.11264395714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642757,161906.82785701752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820382,161907.4791676998,0.0006997268,161909.9127544403,nan,nan,nan,nan
47559,nan,nan,nan,nan,47533,161911.10864305496,161914.51309227943,161914.51309227943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649787,161910.23038053513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820336,161910.88167762756,0.0006997974,161913.31420531272,nan,nan,nan,nan
47560,nan,nan,nan,nan,47534,161914.51009440422,161917.91644763947,161917.91644763947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642409,161913.63183140755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820321,161914.28312540054,0.0006996176,161916.7165795803,nan,nan,nan,nan
47561,nan,nan,nan,nan,47535,161917.9124364853,161921.31710028648,161921.31710028648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646078,161917.03420567513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820327,161917.68547344208,0.0006996724,161920.1182109356,nan,nan,nan,nan
47562,nan,nan,nan,nan,47536,161921.3130991459,161924.71673464775,161924.71673464775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643761,161920.4358370304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282027,161921.08714962006,0.0006996775,161923.51880350112,nan,nan,nan,nan
47563,nan,nan,nan,nan,47537,161924.71468043327,161928.1199979782,161928.1199979782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637348,161923.83642959595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820337,161924.48774504662,0.0006996137,161926.92010774612,nan,nan,nan,nan
47564,nan,nan,nan,nan,47538,161928.11599612236,161931.52151799202,161931.52151799202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647671,161927.23773384094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820331,161927.88906145096,0.0006996429,161930.32162704467,nan,nan,nan,nan
47565,nan,nan,nan,nan,47539,161931.5175163746,161934.92302560806,161934.92302560806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641217,161930.6392531395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,161931.29054903984,0.000699733,161933.72413768768,nan,nan,nan,nan
47566,nan,nan,nan,nan,47540,161934.92005681992,161938.32436704636,161938.32436704636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647189,161934.0417637825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820393,161934.69309186935,0.0006996059,161937.1265024185,nan,nan,nan,nan
47567,nan,nan,nan,nan,47541,161938.32236719131,161941.72706103325,161941.72706103325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640883,161937.44412851334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820409,161938.0954003334,0.0006997702,161940.52815785407,nan,nan,nan,nan
47568,nan,nan,nan,nan,47542,161941.72407579422,161945.1286354065,161945.1286354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648541,161940.8457839489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820376,161941.49710941315,0.0006997107,161943.92970027923,nan,nan,nan,nan
47569,nan,nan,nan,nan,47543,161945.12558841705,161948.53114390373,161948.53114390373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643078,161944.24732637405,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282041,161944.8986222744,0.0006996571,161947.33323659896,nan,nan,nan,nan
47570,nan,nan,nan,nan,47544,161948.52914190292,161951.93631196022,161951.93631196022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644578,161947.6508626938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820326,161948.30217528343,0.000699602,161950.73645248413,nan,nan,nan,nan
47571,nan,nan,nan,nan,47545,161951.93231105804,161955.33888983727,161955.33888983727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264032,161951.05407857895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820346,161951.7053744793,0.0006997128,161954.13900055885,nan,nan,nan,nan
47572,nan,nan,nan,nan,47546,161955.3348891735,161958.73952007294,161958.73952007294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641512,161954.45662665367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820358,161955.10792255402,0.0006996272,161957.5416299343,nan,nan,nan,nan
47573,nan,nan,nan,nan,47547,161958.73650550842,161962.1419415474,161962.1419415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648367,161957.85925602913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282035,161958.51055169106,0.0006997787,161960.94305195808,nan,nan,nan,nan
47574,nan,nan,nan,nan,47548,161962.13890957832,161965.54343485832,161965.54343485832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264261,161961.2606780529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,161961.91194319725,0.0006997078,161964.3455206394,nan,nan,nan,nan
47575,nan,nan,nan,nan,47549,161965.54143309593,161968.94621372223,161968.94621372223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648823,161964.66314673424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820304,161965.31446743011,0.0006995749,161967.74729337692,nan,nan,nan,nan
47576,nan,nan,nan,nan,47550,161968.9432132244,161972.34752964973,161972.34752964973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644859,161968.06491947174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820423,161968.71624588966,0.0006997158,161971.1486078739,nan,nan,nan,nan
47577,nan,nan,nan,nan,47551,161972.34452676773,161975.74799728394,161975.74799728394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640508,161971.46623396873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820357,161972.11756324768,0.0006996983,161974.55010881423,nan,nan,nan,nan
47578,nan,nan,nan,nan,47552,161975.74499702454,161979.1504356861,161979.1504356861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644578,161974.86773490906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820401,161975.5190308094,0.0006996064,161977.95153656005,nan,nan,nan,nan
47579,nan,nan,nan,nan,47553,161979.14742422104,161982.54996418953,161982.54996418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641954,161978.26916265488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820287,161978.92045783997,0.0006996078,161981.35107626914,nan,nan,nan,nan
47580,nan,nan,nan,nan,47554,161982.5469636917,161985.95131611824,161985.95131611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641552,161981.66870236397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820335,161982.32099819183,0.0006997495,161984.75245800018,nan,nan,nan,nan
47581,nan,nan,nan,nan,47555,161985.94831681252,161989.35408973694,161989.35408973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644712,161985.070084095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820439,161985.72136616707,0.0006996394,161988.15516080856,nan,nan,nan,nan
47582,nan,nan,nan,nan,47556,161989.35004401207,161992.75451612473,161992.75451612473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642985,161988.47278690338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282044,161989.12408065796,0.0006997707,161991.555659914,nan,nan,nan,nan
47583,nan,nan,nan,nan,47557,161992.7515501976,161996.15677261353,161996.15677261353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052651956,161991.87328600883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820344,161992.52455210686,0.0006996,161994.95688357353,nan,nan,nan,nan
47584,nan,nan,nan,nan,47558,161996.1528019905,161999.55785942078,161999.55785942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643386,161995.27450966835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820364,161995.92583537102,0.0006999046,161998.35796775817,nan,nan,nan,nan
47585,nan,nan,nan,nan,47559,161999.55388832092,162002.95964932442,162002.95964932442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643186,161998.675593853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820402,161999.32688975334,0.0006997239,162001.76079525947,nan,nan,nan,nan
47586,nan,nan,nan,nan,47560,162002.95668029785,162006.63219428062,162006.63219428062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646359,162002.0784213543,162002.95964932442,162006.63219428062,nan,nan,nan,nan,nan,nan,-0.0002820349,162002.72969532013,0.0006996662,162005.16304268836,nan,nan,nan,nan
47587,nan,nan,nan,nan,47561,162006.35895633698,162009.76447749138,162009.76447749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264332,162005.4806687832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282035,162006.13199043274,0.0006998996,162008.56457366943,nan,nan,nan,nan
47588,nan,nan,nan,nan,47562,162009.76046204567,162013.16608071327,162013.16608071327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646426,162008.88219976425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820418,162009.53349614143,0.0006995549,162011.9671918392,nan,nan,nan,nan
47589,nan,nan,nan,nan,47563,162013.16310811043,162016.56888270378,162016.56888270378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643547,162012.28481793404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820325,162012.9361126423,0.0006996244,162015.36900725364,nan,nan,nan,nan
47590,nan,nan,nan,nan,47564,162016.56488323212,162019.96933984756,162019.96933984756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642918,162015.68663334846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820409,162016.33794903755,0.0006997527,162018.77143683433,nan,nan,nan,nan
47591,nan,nan,nan,nan,47565,162019.96632647514,162023.3710899353,162023.3710899353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643627,162019.08906292915,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282035,162019.74038934708,0.0006997328,162022.17223038673,nan,nan,nan,nan
47592,nan,nan,nan,nan,47566,162023.36811447144,162026.7716357708,162026.7716357708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052649479,162022.48985648155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282033,162023.1411523819,0.0006997221,162025.5727478504,nan,nan,nan,nan
47593,nan,nan,nan,nan,47567,162026.76863598824,162030.17296266556,162030.17296266556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645703,162025.89037394524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820395,162026.54166984558,0.0006996415,162028.9740814209,nan,nan,nan,nan
47594,nan,nan,nan,nan,47568,162030.1699399948,162033.57554531097,162033.57554531097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642463,162029.29170751572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820407,162029.94297385216,0.0006996411,162032.37568273544,nan,nan,nan,nan
47595,nan,nan,nan,nan,47569,162033.5715675354,162036.9760477543,162036.9760477543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648247,162032.69330883026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820468,162033.3446059227,0.0006997979,162035.77615418434,nan,nan,nan,nan
47596,nan,nan,nan,nan,47570,162036.97204351425,162040.37670993805,162040.37670993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648782,162036.09378027916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282043,162036.7450773716,0.0006997342,162039.17780532836,nan,nan,nan,nan
47597,nan,nan,nan,nan,47571,162040.37372398376,162043.7782549858,162043.7782549858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636772,162039.4954314232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820383,162040.14675736427,0.0006997177,162042.57938637733,nan,nan,nan,nan
47598,nan,nan,nan,nan,47572,162043.77525687218,162047.17974209785,162047.17974209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644391,162042.89701247215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820424,162043.5482904911,0.0006997027,162045.9818903446,nan,nan,nan,nan
47599,nan,nan,nan,nan,47573,162047.17677116394,162050.58232545853,162050.58232545853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640334,162046.29951643944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820409,162046.9508152008,0.0006996479,162049.38343491554,nan,nan,nan,nan
47600,nan,nan,nan,nan,47574,162050.57932329178,162053.98561382294,162053.98561382294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640655,162049.70106101036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820351,162050.35235738754,0.0006997667,162052.7857204914,nan,nan,nan,nan
47601,nan,nan,nan,nan,47575,162053.9816081524,162057.3880212307,162057.3880212307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642302,162053.10334658623,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282041,162053.75464129448,0.0006997428,162056.1881631851,nan,nan,nan,nan
47602,nan,nan,nan,nan,47576,162057.3840584755,162060.78954315186,162060.78954315186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643132,162056.50578927994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820315,162057.15710520744,0.0006997558,162059.58964982032,nan,nan,nan,nan
47603,nan,nan,nan,nan,47577,162060.78556990623,162064.18887376785,162064.18887376785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645636,162059.90727591515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820424,162060.55857086182,0.0006996194,162062.99198760986,nan,nan,nan,nan
47604,nan,nan,nan,nan,47578,162064.18687462807,162067.58936953545,162067.58936953545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643105,162063.30961370468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820339,162063.96090865135,0.0006997344,162066.39148201942,nan,nan,nan,nan
47605,nan,nan,nan,nan,47579,162067.58736777306,162070.9920244217,162070.9920244217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641592,162066.70910811424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820369,162067.36040258408,0.000699738,162069.79313459396,nan,nan,nan,nan
47606,nan,nan,nan,nan,47580,162070.98905348778,162074.39360666275,162074.39360666275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643052,162070.11076068878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820373,162070.76208496094,0.0006996949,162073.19374933242,nan,nan,nan,nan
47607,nan,nan,nan,nan,47581,162074.38960766792,162077.79492926598,162077.79492926598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642958,162073.51137542725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820465,162074.1626417637,0.0006997235,162076.59504618644,nan,nan,nan,nan
47608,nan,nan,nan,nan,47582,162077.79095721245,162081.19438266754,162081.19438266754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646265,162076.91267228127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820434,162077.56399035454,0.0006998218,162079.99552788734,nan,nan,nan,nan
47609,nan,nan,nan,nan,47583,162081.1913845539,162084.59590911865,162084.59590911865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639182,162080.31315398216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820401,162080.9644510746,0.000699623,162083.39702906608,nan,nan,nan,nan
47610,nan,nan,nan,nan,47584,162084.59290862083,162087.998180151,162087.998180151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644109,162083.7146551609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820447,162084.36594200134,0.0006996629,162086.79829158782,nan,nan,nan,nan
47611,nan,nan,nan,nan,47585,162087.99417972565,162091.39773607254,162091.39773607254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639825,162087.11591768265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820533,162087.76724505424,0.0006997224,162090.19884767532,nan,nan,nan,nan
47612,nan,nan,nan,nan,47586,162091.39473557472,162094.79955101013,162094.79955101013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635928,162090.51647377014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820393,162091.1677696705,0.0006996802,162093.6016634941,nan,nan,nan,nan
47613,nan,nan,nan,nan,47587,162094.79655098915,162098.20283913612,162098.20283913612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639169,162093.91928958893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820424,162094.57058429718,0.0006997159,162097.0029510498,nan,nan,nan,nan
47614,nan,nan,nan,nan,47588,162098.19883871078,162101.60337042809,162101.60337042809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263783,162097.32057714462,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282043,162097.97187304497,0.0006997361,162100.40548243522,nan,nan,nan,nan
47615,nan,nan,nan,nan,47589,162101.60137033463,162105.00678539276,162105.00678539276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642396,162100.72310853004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820443,162101.3744046688,0.0006997592,162103.80692472457,nan,nan,nan,nan
47616,nan,nan,nan,nan,47590,162105.00278377533,162108.40836668015,162108.40836668015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639932,162104.1245508194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820359,162104.77584648132,0.0006996556,162107.20950546264,nan,nan,nan,nan
47617,nan,nan,nan,nan,47591,162108.4043958187,162111.80966377258,162111.80966377258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640896,162107.52713155746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282042,162108.17843031883,0.0006996738,162110.61077394485,nan,nan,nan,nan
47618,nan,nan,nan,nan,47592,162111.80669403076,162115.21016168594,162115.21016168594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640802,162110.92840003967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820468,162111.5796971321,0.0006998116,162114.01127328872,nan,nan,nan,nan
47619,nan,nan,nan,nan,47593,162115.20716166496,162118.61176919937,162118.61176919937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647751,162114.32889938354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820373,162114.9801952839,0.0006996476,162117.41391220092,nan,nan,nan,nan
47620,nan,nan,nan,nan,47594,162118.60979700089,162122.01500678062,162122.01500678062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640347,162117.73153829575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820423,162118.38283228874,0.0006995667,162120.8151508808,nan,nan,nan,nan
47621,nan,nan,nan,nan,47595,162122.0110387802,162125.4165790081,162125.4165790081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526434,162121.13277697563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820476,162121.78407287598,0.0006996461,162124.21772089004,nan,nan,nan,nan
47622,nan,nan,nan,nan,47596,162125.4135775566,162128.81906199455,162128.81906199455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642677,162124.53534698486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820381,162125.18705272675,0.0006997659,162127.61917176246,nan,nan,nan,nan
47623,nan,nan,nan,nan,47597,162128.81505990028,162132.2197778225,162132.2197778225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639999,162127.93679785728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820414,162128.58809423447,0.0006996488,162131.0198887825,nan,nan,nan,nan
