index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26630,nan,nan,nan,nan,26616,90673.40379667282,90676.81102395058,90676.81102395058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973009,90672.5255343914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757024,90673.17691850662,0.0005734724,90675.61122074127,nan,nan,nan,nan
26631,nan,nan,nan,nan,26617,90676.80711245537,90680.21345758438,90680.21345758438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966341,90675.92884683609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757033,90676.58014583588,0.000573359,90679.01457061767,nan,nan,nan,nan
26632,nan,nan,nan,nan,26618,90680.21054315567,90683.61552548409,90683.61552548409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,90679.3321967125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757057,90679.98249292374,0.0005734519,90682.41663708686,nan,nan,nan,nan
26633,nan,nan,nan,nan,26619,90683.61261034012,90687.01786661148,90687.01786661148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962444,90682.73426318169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757052,90683.38555955887,0.0005734107,90685.8184744358,nan,nan,nan,nan
26634,nan,nan,nan,nan,26620,90687.01486897469,90690.42121982574,90690.42121982574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968376,90686.13610053062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757071,90686.78711676598,0.0005734612,90689.22109904289,nan,nan,nan,nan
26635,nan,nan,nan,nan,26621,90690.41698813438,90693.82280611992,90693.82280611992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964547,90689.53872513771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757078,90690.18897628784,0.0005734029,90692.62391724586,nan,nan,nan,nan
26636,nan,nan,nan,nan,26622,90693.81989812851,90697.22635221481,90697.22635221481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966327,90692.94154334068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757083,90693.59283971786,0.0005734713,90696.02655091285,nan,nan,nan,nan
26637,nan,nan,nan,nan,26623,90697.22235059738,90700.62827157974,90700.62827157974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969943,90696.34417700768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757051,90696.9954726696,0.0005733675,90699.42935624122,nan,nan,nan,nan
26638,nan,nan,nan,nan,26624,90700.62524414062,90704.0307135582,90704.0307135582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965537,90699.74698233604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757071,90700.39727902412,0.0005734298,90702.8308669567,nan,nan,nan,nan
26639,nan,nan,nan,nan,26625,90704.02671408653,90707.433437109,90707.433437109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968724,90703.14849305153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757046,90703.7998380661,0.0005733692,90706.23358311653,nan,nan,nan,nan
26640,nan,nan,nan,nan,26626,90707.42952394485,90710.83444309235,90710.83444309235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,90706.55120921135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757097,90707.20147109032,0.0005735222,90709.63555493354,nan,nan,nan,nan
26641,nan,nan,nan,nan,26627,90710.83152747154,90714.23857021332,90714.23857021332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,90709.95318102837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757114,90710.60447788239,0.0005736377,90713.03969421386,nan,nan,nan,nan
26642,nan,nan,nan,nan,26628,90714.2356607914,90717.64322781563,90717.64322781563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972688,90713.35732030869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002756975,90714.00760388374,0.0005734033,90716.44342412948,nan,nan,nan,nan
26643,nan,nan,nan,nan,26629,90717.63927960396,90721.04646968842,90721.04646968842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696614,90716.7610502243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757111,90717.41234254837,0.0005735396,90719.84657349586,nan,nan,nan,nan
26644,nan,nan,nan,nan,26630,90721.04247760773,90724.4511487484,90724.4511487484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,90720.16419959068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757047,90720.8155348301,0.000573542,90723.25042977332,nan,nan,nan,nan
26645,nan,nan,nan,nan,26631,90724.44612455368,90727.85264468193,90727.85264468193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967318,90723.56805586815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757137,90724.21943688393,0.0005735052,90726.65375676155,nan,nan,nan,nan
26646,nan,nan,nan,nan,26632,90727.84972858429,90731.25566148758,90731.25566148758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970318,90726.97138285637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757114,90727.62275862694,0.0005733704,90730.05677404403,nan,nan,nan,nan
26647,nan,nan,nan,nan,26633,90731.25274825096,90734.6591963768,90734.6591963768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966649,90730.37440013885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757155,90731.02569007874,0.0005734329,90733.46030917167,nan,nan,nan,nan
26648,nan,nan,nan,nan,26634,90734.65628218651,90738.06207728386,90738.06207728386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,90733.7779352665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757092,90734.42830395699,0.0005733736,90736.86319007873,nan,nan,nan,nan
26649,nan,nan,nan,nan,26635,90738.05916690826,90741.46468615532,90741.46468615532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971014,90737.18081617355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757094,90737.83211112022,0.0005734634,90740.26484527587,nan,nan,nan,nan
26650,nan,nan,nan,nan,26636,90741.46068501472,90744.86767554283,90744.86767554283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962485,90740.5824713707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757112,90741.23380684853,0.0005733962,90743.66787304878,nan,nan,nan,nan
26651,nan,nan,nan,nan,26637,90744.86368727684,90748.27017641068,90748.27017641068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697333,90743.9854991436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757073,90744.63679909706,0.0005736095,90747.07093348503,nan,nan,nan,nan
26652,nan,nan,nan,nan,26638,90748.26672935486,90751.67249679565,90751.67249679565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696847,90747.38855957985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757187,90748.03876519203,0.0005734292,90750.47260823249,nan,nan,nan,nan
26653,nan,nan,nan,nan,26639,90751.66849565506,90755.07431125641,90755.07431125641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972058,90750.79023432732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757135,90751.4415295124,0.0005733193,90753.87542405128,nan,nan,nan,nan
26654,nan,nan,nan,nan,26640,90755.0713121891,90758.47676420212,90758.47676420212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966729,90754.1930501461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757112,90754.8444199562,0.0005734277,90757.27787675857,nan,nan,nan,nan
26655,nan,nan,nan,nan,26641,90758.4738047123,90761.87955498695,90761.87955498695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969688,90757.5955028534,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275722,90758.24679923058,0.0005735817,90760.67969145774,nan,nan,nan,nan
26656,nan,nan,nan,nan,26642,90761.87563896179,90765.28120088577,90765.28120088577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964988,90760.99731755257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757052,90761.64868044853,0.0005735783,90764.08135857582,nan,nan,nan,nan
26657,nan,nan,nan,nan,26643,90765.27720165253,90768.68362545967,90768.68362545967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969795,90764.39898467064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757109,90765.0503270626,0.0005732995,90767.48473563194,nan,nan,nan,nan
26658,nan,nan,nan,nan,26644,90768.67965221405,90772.08739209175,90772.08739209175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,90767.80236172676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757108,90768.45365858078,0.0005735449,90770.88854780197,nan,nan,nan,nan
26659,nan,nan,nan,nan,26645,90772.08443951607,90775.49151062965,90775.49151062965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,90771.20617389679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757153,90771.85642623901,0.0005733207,90774.29170765876,nan,nan,nan,nan
26660,nan,nan,nan,nan,26646,90775.4875125885,90778.8960134983,90778.8960134983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969902,90774.60933375359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757151,90775.26063346863,0.0005734926,90777.69612588882,nan,nan,nan,nan
26661,nan,nan,nan,nan,26647,90778.89201521873,90782.29926896095,90782.29926896095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,90778.01375198364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757061,90778.66513729095,0.0005735364,90781.1003815174,nan,nan,nan,nan
26662,nan,nan,nan,nan,26648,90782.2963540554,90785.70292019844,90785.70292019844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974857,90781.41800761223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757094,90782.06930184364,0.0005735385,90784.50312724113,nan,nan,nan,nan
26663,nan,nan,nan,nan,26649,90785.69891858101,90789.10545992851,90789.10545992851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696859,90784.82075333595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757223,90785.47204017639,0.000573422,90787.9065691471,nan,nan,nan,nan
26664,nan,nan,nan,nan,26650,90789.10248923302,90792.50928401947,90792.50928401947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970304,90788.22419524193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757136,90788.87549185753,0.0005735565,90791.31039681434,nan,nan,nan,nan
26665,nan,nan,nan,nan,26651,90792.506285429,90795.91418933868,90795.91418933868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,90791.62802290916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757179,90792.27958583832,0.0005734243,90794.71431961059,nan,nan,nan,nan
26666,nan,nan,nan,nan,26652,90795.91025567055,90799.31608867645,90799.31608867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969327,90795.03194570541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757173,90795.68220710754,0.0005734317,90798.11619534492,nan,nan,nan,nan
26667,nan,nan,nan,nan,26653,90799.31211829185,90802.7169456482,90802.7169456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,90798.43382143974,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275722,90799.08408689499,0.0005734643,90801.51816978454,nan,nan,nan,nan
26668,nan,nan,nan,nan,26654,90802.71493577957,90806.1223487854,90806.1223487854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974683,90801.83579587936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757179,90802.48709177971,0.0005735391,90804.92345991134,nan,nan,nan,nan
26669,nan,nan,nan,nan,26655,90806.11934947968,90809.52587151527,90809.52587151527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968898,90805.24108600616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757189,90805.89237332344,0.0005735864,90808.3259827137,nan,nan,nan,nan
26670,nan,nan,nan,nan,26656,90809.52195835114,90812.9277586937,90812.9277586937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969889,90808.64360880852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757163,90809.29498147964,0.0005734212,90811.72863044738,nan,nan,nan,nan
26671,nan,nan,nan,nan,26657,90812.92456388474,90816.33039426804,90816.33039426804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974991,90812.0462565422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757183,90812.69648981094,0.0005734283,90815.13060631751,nan,nan,nan,nan
26672,nan,nan,nan,nan,26658,90816.32647895813,90819.73115205765,90819.73115205765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,90815.44823241234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275715,90816.09843087196,0.0005735204,90818.53226509094,nan,nan,nan,nan
26673,nan,nan,nan,nan,26659,90819.72823619843,90823.13400673866,90823.13400673866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975124,90818.84989118576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757149,90819.50127601624,0.0005732674,90821.93411769866,nan,nan,nan,nan
26674,nan,nan,nan,nan,26660,90823.1300945282,90826.53526163101,90826.53526163101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966207,90822.25174379349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757165,90822.90312862396,0.0005733995,90825.33547034263,nan,nan,nan,nan
26675,nan,nan,nan,nan,26661,90826.53124570847,90829.93862867355,90829.93862867355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969461,90825.65309643745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757145,90826.30436778069,0.000573597,90828.73873462676,nan,nan,nan,nan
26676,nan,nan,nan,nan,26662,90829.93471121788,90833.34076666832,90833.34076666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971616,90829.05636072159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757193,90829.7068874836,0.0005735502,90832.1408773899,nan,nan,nan,nan
26677,nan,nan,nan,nan,26663,90833.33685398102,90836.74569368362,90836.74569368362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973477,90832.45850348473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757178,90833.10977506638,0.0005734531,90835.54580631256,nan,nan,nan,nan
26678,nan,nan,nan,nan,26664,90836.74177956581,90840.14880108833,90840.14880108833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974843,90835.86343240738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757292,90836.51478934288,0.0005733929,90838.94991436004,nan,nan,nan,nan
26679,nan,nan,nan,nan,26665,90840.14588570595,90843.5531578064,90843.5531578064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,90839.26754045486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757266,90839.91890525818,0.0005734404,90842.35326352119,nan,nan,nan,nan
26680,nan,nan,nan,nan,26666,90843.54924058914,90846.95562648773,90846.95562648773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964627,90842.67088961601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757237,90843.32218456268,0.0005733987,90845.75579323768,nan,nan,nan,nan
26681,nan,nan,nan,nan,26667,90846.95162701607,90850.35818076134,90850.35818076134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971228,90846.0734193325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757267,90846.72474956512,0.00057352,90849.15830650329,nan,nan,nan,nan
26682,nan,nan,nan,nan,26668,90850.35427165031,90853.76054883003,90853.76054883003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970063,90849.47593259811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757195,90850.12730145454,0.0005734094,90852.56171336173,nan,nan,nan,nan
26683,nan,nan,nan,nan,26669,90853.75762295723,90857.16426849365,90857.16426849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968738,90852.87933945656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757333,90853.53032946587,0.0005734646,90855.96438112258,nan,nan,nan,nan
26684,nan,nan,nan,nan,26670,90857.16035795212,90860.56692910194,90860.56692910194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973156,90856.2820072174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757301,90856.93339109421,0.0005733349,90859.36731758117,nan,nan,nan,nan
26685,nan,nan,nan,nan,26671,90860.56392168999,90863.96998858452,90863.96998858452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,90859.684943676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757158,90860.335780859,0.0005735115,90862.76943340301,nan,nan,nan,nan
26686,nan,nan,nan,nan,26672,90863.96598672867,90867.37077140808,90867.37077140808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969822,90863.08705949783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757304,90863.73844051361,0.0005734928,90866.1718849182,nan,nan,nan,nan
26687,nan,nan,nan,nan,26673,90867.3678574562,90870.77395653725,90870.77395653725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961909,90866.48951101303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757219,90867.14080667496,0.0005733767,90869.57410349845,nan,nan,nan,nan
26688,nan,nan,nan,nan,26674,90870.77004432678,90874.17637109756,90874.17637109756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970451,90869.89172959328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757282,90870.5429880619,0.000573323,90872.97655906677,nan,nan,nan,nan
26689,nan,nan,nan,nan,26675,90874.17237091064,90877.57830762863,90877.57830762863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964881,90873.29418516159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757242,90873.94549393654,0.0005734072,90876.37865056991,nan,nan,nan,nan
26690,nan,nan,nan,nan,26676,90877.57453393936,90880.9808511734,90880.9808511734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970157,90876.69627666473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757281,90877.34760522842,0.0005734799,90879.78097214698,nan,nan,nan,nan
26691,nan,nan,nan,nan,26677,90880.9769411087,90884.38237667084,90884.38237667084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965337,90880.0985982418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757263,90880.74997258186,0.0005732873,90883.18357124328,nan,nan,nan,nan
26692,nan,nan,nan,nan,26678,90884.37946009636,90887.78644490242,90887.78644490242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,90883.5011973381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757314,90884.15223121643,0.0005733063,90886.58659639358,nan,nan,nan,nan
26693,nan,nan,nan,nan,26679,90887.78247022629,90891.18808341026,90891.18808341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697238,90886.9042224884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757285,90887.55443882942,0.0005735133,90889.98922576904,nan,nan,nan,nan
26694,nan,nan,nan,nan,26680,90891.18511343002,90894.59386515617,90894.59386515617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964239,90890.30685186386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757228,90890.95815205574,0.0005733347,90893.39397802352,nan,nan,nan,nan
26695,nan,nan,nan,nan,26681,90894.58986759186,90897.9975669384,90897.9975669384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967064,90893.71160411835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757364,90894.36290001869,0.0005735363,90896.79865517616,nan,nan,nan,nan
26696,nan,nan,nan,nan,26682,90897.9945693016,90901.40150094032,90901.40150094032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964359,90897.11628127098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757262,90897.7674484253,0.0005735458,90900.20261158943,nan,nan,nan,nan
26697,nan,nan,nan,nan,26683,90901.39858436584,90904.80454349518,90904.80454349518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,90900.52023768425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757267,90901.17155051231,0.0005733098,90903.60566415786,nan,nan,nan,nan
26698,nan,nan,nan,nan,26684,90904.80162858963,90908.20840072632,90908.20840072632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972433,90903.92329025269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757273,90904.57463479042,0.0005734673,90907.00851287841,nan,nan,nan,nan
26699,nan,nan,nan,nan,26685,90908.20441532135,90911.61104512215,90911.61104512215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,90907.32613897324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757353,90907.97752428055,0.00057336,90910.41215815544,nan,nan,nan,nan
26700,nan,nan,nan,nan,26686,90911.6081302166,90915.01425766945,90915.01425766945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,90910.72978425026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757277,90911.38008022308,0.0005732987,90913.81537308692,nan,nan,nan,nan
26701,nan,nan,nan,nan,26687,90915.01125645638,90918.41647458076,90918.41647458076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973357,90914.13299918175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757298,90914.78411507607,0.0005735459,90917.21658625602,nan,nan,nan,nan
26702,nan,nan,nan,nan,26688,90918.41247534752,90921.81903457642,90921.81903457642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965966,90917.53421235085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757282,90918.18550801277,0.0005734643,90920.62014737129,nan,nan,nan,nan
26703,nan,nan,nan,nan,26689,90921.81611990929,90925.2226486206,90925.2226486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,90920.93777346611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757271,90921.58915615082,0.0005735173,90924.02275242805,nan,nan,nan,nan
26704,nan,nan,nan,nan,26690,90925.21865224838,90928.62461137772,90928.62461137772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965029,90924.34037852287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757422,90924.99220991135,0.0005733992,90927.42472424507,nan,nan,nan,nan
26705,nan,nan,nan,nan,26691,90928.62063026428,90932.02730846405,90932.02730846405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967117,90927.74235033989,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275728,90928.39364600182,0.0005733675,90930.82743468284,nan,nan,nan,nan
26706,nan,nan,nan,nan,26692,90932.02339816093,90935.43026065826,90935.43026065826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,90931.14506077766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757341,90931.79643321037,0.0005734364,90934.23037447929,nan,nan,nan,nan
26707,nan,nan,nan,nan,26693,90935.42635011673,90938.83111929893,90938.83111929893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968256,90934.54800057411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757238,90935.19929504395,0.0005733347,90937.63232030868,nan,nan,nan,nan
26708,nan,nan,nan,nan,26694,90938.82811975479,90942.46682906151,90942.46682906151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971,90937.9499464035,90938.83111929893,90942.46682906151,nan,nan,nan,nan,nan,nan,-0.0002757318,90938.60124278069,0.0005734885,90941.03493227958,nan,nan,nan,nan
26709,nan,nan,nan,nan,26695,90942.23090648651,90945.63749480247,90945.63749480247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964065,90941.3525583744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757381,90942.00285458565,0.0005734013,90944.43760719299,nan,nan,nan,nan
